Paragraph,Page number
"4Chamorro has other words or morphemes that a negative concord item can
agree with. These include the verb adahi ‘be careful (lest)’ and comparatives
formed with the comparative suffix -ña (see 25.3.1).
380Negation17.4Negation and scopeThe distribution of negative concord items reflects a more general fact about
the Chamorro language: the subject of a negative sentence must have wide
scope with respect to negation.
A noun phrase in a negative sentence has narrow scope with respect to
negation if the negation affects what it refers to. Consider the noun phrases
in boldface in (18). Sentence negation affects the reference of these noun
phrases, as becomes clear when their meaning is compared with the meaning
of the sentence as a whole. Thus, miyon na tåotåo means ‘a million people’,
but the meaning of the sentence in (18a) is that there are fewer than a million
people in the CNMI. Todu kalulut-ñiha means ‘all their fingers’, but the
meaning of the sentence in (18b) is that some of their fingers were not
touched by the speaker. Bulan buelu means ‘many ruffles’, but the meaning
of the sentence in (18c) is that the speaker likes there to be few ruffles on her
dress. These noun phrases have narrow scope with respect to negation.
(18) a.","[405, 406]"
"Ni unu
u maguf ni esti i che’chu’
båba.
not one
AGR happy OBL this the work.L
bad
‘No one will be happy with unsatisfactory work.’ (CD, entry for
che’chu’ båba)
b. Un kebrånta
håo muna’lagu
låo [ni håfa
AGR assert
you AGR.INF.ANTIP.cook but not anything
tiningo’-mu].
WH[OBJ].know-AGR
‘You came forward about cooking, but you know nothing (about
it).’ (CD, entry for kebrånta)
c. Ni månu
nai
siña
mamåhan
yu’ pugua’.
not anywhere COMP can
AGR.ANTIP.buy I
betelnut
‘There is nowhere I can buy betelnut.’ (CD, entry for ni månu)373d. Ni håyiyi
ha’
hininguk-måmi
not anyone.EMP EMP
WH[OBJ].hear-AGR
‘We (excl.) heard no children at all.’na famagu’un.
PL.childLNegative sentences can contain more than one element that expresses
sentence negation. This typically happens when the expressions of negation
occur in different clauses of a complex sentence, as in the examples below.
In (6a), negation is expressed in the main clause by the negative ti, and in the
adverbial clause by another negative ti. In (6b), negation is expressed in the
main clause by the negative verb cha’- ‘better not, don’t’, and in the embedded clause by the negative ti.
(6) a.","[398, 399]"
"17.6Negation and ellipsisWhen most of a clause is deleted by ellipsis but the sentence negation is left
behind, this negation can be expressed by the sentential negative ti, the negative interjection åhi’ ‘no’, or the negative verb mungnga ‘don’t, let it not be’.
The sentential negative ti is used when ellipsis removes most of the
clause but leaves behind the negation followed by some other constituent.
This other constituent (enclosed in brackets below) is a noun phrase in (32a),
a prepositional phrase in (32b), and an adverbial phrase in (32c).
(32) a.",[413]
"Ni håyiyi ha’
na patgon-ña si
Dolores åguaguat.
not any.EMP EMP
L
child-AGR UNM
Dolores AGR.naughty
‘No child of Dolores’ is naughty.’
b. Pues
ni håfa
siña
ha apagåyi.
so
not anything
could AGR carry.on.shoulder
‘So he could carry nothing.’ (CD, entry for apagåyi)
c. Ni ngai’an nai
ta fanmaleffa.
not anytime COMP AGR AGR.forget196Indefinite pronouns
‘We will never forget (it).’ (Ginen i Obispo March 20, 2011)
Negative indefinites that are not syntactically focused serve as negative
concord items—nonspecific indefinites that agree in form with the element
that expresses sentence negation (see 17.3).1 In Chamorro, sentence negation
can be expressed by the sentential negative ti ‘not’, a syntactically focused
negative indefinite, or a negative verb (e.g. tåya’ ‘not exist’; see 17.2).
Negative concord items agree in form with one of these elements; they do
not have negative meaning, but instead have the meaning of nonspecific
indefinites. Compare the form of the negative concord items in (12) with the
English translations of the sentences in which they occur.
(12) a.","[221, 222]"
"33815
IMPERATIVES, EXCLAMATIVES,
AND INTERJECTIONS
Chamorro has separate forms for affirmative and negative
imperatives. It has an exclamative construction and various
interjections.","[363, 364]"
"Ni unu
rumisisibi
i katta
not one
WH[SBJ].receive.PROG
the letter
Jose.
Jose
‘No one has received the letter from Jose.’
b. Ni håyiyi
ha’
na patgon-ña si
not anyone.EMP EMP
L
child-AGR UNM
åguaguat.
AGR.naughty
‘No child of Dolores’ was naughty.’ginin
fromas
OBLDolores
DoloresWhat prevents a negative concord item from serving as the subject of a
negative sentence? Recall that the subject is the most prominent constituent
of the clause (see 3.2.1). Further, nothing prevents a negative concord item
from serving as the subject of an embedded clause when sentence negation
is expressed in a higher clause (see (14d) and (14e)). These observations
suggest that in order for a negative concord item to agree with sentence negation, it must be syntactically less prominent than the negation. Suppose
that sentence negation occupies a prominent position in the clause—more
prominent than any of the predicate’s arguments or adjuncts, except the
subject. Then negative concord items that are direct objects, obliques, and so
on will be able to agree with the negation, because they will be syntactically
less prominent than it. Negative concord items in an embedded clause will
likewise be able to agree with the negation in a higher clause. But a negative
concord item that is the subject of the clause containing the negation will be
unable to satisfy this condition, because the subject—as the most prominent
constituent of the clause—will be more prominent than the negation it is
supposed to agree with.4
In generative syntax, prominence is defined in terms of relative height in
constituent structure (c-command). One way of accounting for the distribution of negative concord items in Chamorro is to say that a negative concord
item must agree with a sentence negation that c-commands it. Notice that it
would not work to try to state the condition in terms of word order. This is
because sentence negation is realized to the left of subjects and nonsubjects
alike, and the word order of the subject with respect to other arguments and
adjuncts is flexible (see 3.4 and 4.1).",[405]
"15.1OverviewChamorro has separate forms for affirmative and negative imperatives, as
well as an exclamative construction and a familiar range of interjections. All
these constructions are discussed in this chapter.",[364]
"?*Ti
mamåhlåo
nu hågu ni unu.
not
AGR.ashamed
OBL you
not one
(‘No one is ashamed of you.’)
b. *Ti yinilang
ni un guma’ påtdit
nu i
not AGR.PASS.destroy
not a house.L concrete
OBL the
taifun.
typhoon
(‘No concrete house was destroyed by the typhoon.’)
c. ?*Ti
åguaguat
ni håyiyi
ha’
na patgon-ña
not
AGR.naughty
not anyone.EMP EMP
L
child-AGR
si
Dolores.
UNM
Dolores
(‘No child of Dolores’ was naughty.’)As long as the negative concord item is the subject of a negative sentence
(more precisely, the subject of the clause in which the negation is expressed)
the result is ungrammatical. This ungrammaticality differentiates negative
concord items from nonspecific noun phrases introduced by the null indefinite article, which can serve as subjects of negative sentences under some
circumstances (see 6.2.1.2.2.2).
Ungrammatical negative sentences like (15) and (16) can be repaired in
various ways. The most straightforward repair is to remove the sentential
negative ti and syntactically focus the negative indefinite so that it becomes
the element that expresses negation. Compare (15a) and (16c) with the
following.",[404]
"Trabiha
ti mama’titinas
si
nåna
sena.
yet
not AGR.ANTIP.make.PROG UNM
mother dinner
‘Mother has not cooked dinner yet.’ (CD, entry for trabiha)1Both adverbs can occur under the scope of negation. Both can also occur in
affirmative sentences. The word order possibilities described for them in the
text appear to hold in affirmative as well as negative sentences.
405b. Ti ha payuyuni
trabiha i ga’lågu i sagå-ña.
not AGR used.to.PROG
yet
the dog
the place-AGR
‘The dog is not accustomed to his place yet.’ (CD, entry for payuni)
c. Mama’ya
ha’
trabiha i hinassok-ku
håyi
AGR.indecisive EMP
still
the NMLZ.think-AGR who?
para
bai hu bota.
FUT
AGR
vote
‘My mind is still indecisive on who to vote for.’ (CD, entry for
máma’ya)
d. Ti hu o’oppi
i kattan Russel trabiha.
not AGR answer.PROG
the letter.L Russel yet
‘I have not responded to Russel’s letter yet.’ (CD, entry for oppi)
Sessu ‘often’ can occur in all three locations available to adjuncts. However,
tengnga ‘usually, often’ seems to occur only at the left edge of the clause or
immediately after the predicate. Compare (28a) with (28b-c).
(28) a.","[430, 431]"
"Låo
an
kåtma
ni i neni
ti u sienti.
but
when AGR.calm not the baby not AGR feel
‘But when it’s calm, not even the baby will feel it.’ (EM 13)
b. Ni si
Yu’us ti siña
ha tulaika håfa
i esta
God
not can
AGR change what
the already
not UNM
masusedi.
AGR.PASS.experience384Negation
‘Even God cannot change what has already happened.’ (Ginen I
Obispo April 29, 2013)
c. Yanggin
ni hågu mismu ti malagu’
håo
if
not you
same not AGR.want you
sumåonåo
guini na kinalamtin ...
AGR.INF.participate LCL.this L
movement
‘If even you don’t want to participate in this resurgence...’ (Saipan
Tribune December 15, 1998)
Some aspects of the negative ‘even’ construction are relatively straightforward. Specifically:
(i) Sentence negation in the ‘even’ construction is expressed in the
usual way, with the negative ti (as in the examples above), a negative verb
(as in (26a)) or a syntactically focused negative indefinite (e.g. ni ngai’an
‘never’ in (26b)).
(26) a.","[409, 410]"
"Ni håyiyi
ha’
na istudiåntin Antonio manhånåo ni
not anyone.EMP EMP
L
student.L
Antonio AGR.go
not
månunu
ha’.
anywhere.EMP EMP
‘None of Antonio’s students went anywhere.’
b. Mungnga makassi
si
Rosa ni put
don’t
AGR.PASS.tease UNM
Rosa not about
håfafa
ha’.
anything.EMP EMP
‘Don’t tease Rosa about anything.’
c. Si
guellan-måmi
ma fa’tinas deklarasion na
ti
UNM
grandmother-AGR AGR make declaration COMP not
para
u mabendi
i tanu’ ni ngai’an.
FUT
AGR PASS.sell
the land
not anytime
‘Our (excl.) ancestors declared that land shall never be sold.’ (CD,
edited entry for deklarasión)Negative concord items can bear any grammatical relation at all when
they occur in a clause embedded within the clause in which sentence negation is expressed. The complex sentences in (14) consist of a main clause in
which the negation is expressed, plus an embedded clause—finite or
infinitival—that contains a negative concord item. The negative concord
item serves as the direct object of an infinitive in (14a), an embedded
passive agent in (14b), an embedded antipassive oblique in (14c), and an
embedded subject in (14d) and (14e).22When a negative concord item is the subject of an embedded clause, it
must be syntactically focused—displaced to the left edge of the embedded
clause by wh-movement. Such negative concord items provide the only
exception to the generalization that a focused negative indefinite expresses
sentence negation.
377(14) a.
b.
c.d.e.","[402, 403]"
"Ni un grånu ti ma påtti
gi tanu’.
not a bit
not AGR divide LCL land
‘Not even one part did they give him on the land.’ (CD, entry for
grånu)
b. Ni achuka’
ha li’i’ si
Jose
na
lalalacha’
not although
AGR see UNM
Jose
COMP AGR.lie.PROG
yu’ gi fachi’, ni put dios
ti u ayuda yu’.
I LCL mud
not by god
not AGR help
me
‘Even if Jose sees me lying in the mud, he would not help me.’ (CD,
entry for ni put diós)Further, ni interacts with disjunction inside the noun phrase as if it expresses
negation. Consider the negative ‘even’ construction below.
(31)Ni si
nanå-mu
pat tatå-mu,
ti man-“impress”.
not UNM
mother-AGR or father-AGR not AGR.impress
‘Even your mother and your father weren’t impressed.’ (EM 50)Pat ‘or’ indicates disjunction, but the meaning of (31) involves conjunction
(‘and’): it states that even the addressee’s two parents—the mother and the
father—were not impressed.7 This alternation brings to mind De Morgan’s
6The verb in (30a) can be analyzed in several ways. If it is a passive (‘Not
even a bit was given to him’), then the ‘even’ phrase is associated with the
subject; if it is an ordinary transitive verb (‘Not even a bit they gave to
him’), or the transitive or passive form of a concealed applicative (‘Not even
a bit they gave him’, ‘Not even a bit he was given’), then the ‘even’ phrase
is associated with a direct object or oblique. There are two ‘even’ phrases in
(30b), a fact that suggests that these phrases can be iterated. It is not clear
how to translate ni put dios in this example.
7
Thanks to Manuel F. Borja for providing the English translation and additional commentary.
387Laws, one of which states that the negation of a disjunction is equivalent to
the conjunction of two negations. If ni were to negate the disjunction si
nanå-mu pat tatå-mu ‘your mother or your father’, the result—’not [your
mother or your father]’—would be equivalent to ‘[not your mother] and [not
your father]’, which would supply the ‘and’ that forms part of the sentence’s
meaning.
All this suggests two alternative possibilities. On the one hand, the ni in
the ‘even’ phrase might express constituent negation. If so, it is unclear just
what this negation contributes to the meaning of the construction as a whole.
On the other hand, the ni in the ‘even’ phrase might have the form but not
the meaning of negation, similar to a negative concord item. If so, it would
be agreeing with sentence negation in some new way. This is an area where
further investigation is needed.","[412, 413]"
"Bailaiya’
gi giput.
by.the.way LCL party
‘By the way, dance at the party.’ (CD, entry for iya’)
b. Påkaka’
sa’
hu keke’hunguk
i rediu.
AGR.silent because
AGR try.to.hear.PROG
the radio
‘Be quiet because I am trying to listen to the radio.’ (CD, entry for
påkaka’)
c. Fanpåra nu ennåo siha
na inadingan
yanggin
AGR.stop
OBL that
PL
L
NMLZ.converse if
manggaigi i famagu’un.
AGR.be.at
the PL.child
‘(There is a need to) stop (with) such talk when children are
present.’ (CD, entry for inádingan)
AGR.danceBecause imperatives are in the irrealis mood, the imperative of an m/f
predicate whose subject is singular or dual begins with /f/ (see 2.2.3.1).
(3)Famatkilu sa’
mamaigu’
i neni.
because AGR.sleep.PROG the baby
‘Be quiet because the baby is sleeping.’ (CD, entry for famatkilu)AGR.quietChamorro differs from some other Austronesian languages (e.g. Tagalog
and Māori) in not allowing affirmative imperatives to be formed from passive verbs. (The situation with negative imperatives is more complicated; see
15.2.2 below.) However, affirmative imperatives can be formed from all
other types of verbs, including antipassives (as in (4a)), applicatives (4b),
causatives (4c), and reciprocals (4d).
(4) a.",[365]
"5This has consequences for agreement. When a subject noun phrase formed
from todu ‘every, all’ or kada ‘each’ is construed as partitive and specific,
the verb shows plural as opposed to singular agreement (Chung 1998: 113114).
37017
NEGATION
Negative sentences in Chamorro can be formed with the
sentential negative ti, a negative verb, or a syntactically
focused negative indefinite. These sentences allow negative
concord and occur in the negative ‘even’ construction.","[395, 396]"
"372I patgun siempri ha’
the child indeed EMPtumataiguigi fi’unAGR.not.be.at.PROGLCL beside.L theiNegation
saina-ña.
parent-AGR
‘The child certainly will not be right beside his parent.’ (EM 136)
b. Tai
sanhalum i niyuk ni
AGR.not.have
DIR.inside the coconut COMP
båobåo.
AGR.hollow.sounding
‘The coconut that sounds hollow inside does not have anything
inside.’ (CD, entry for båobåo)
c. Kalakas,
cha’-mu
chuchuda’ i kuchinu na hånum.
yuck
better.not-AGR spill.PROG the dirty
L
water
‘Yuck! Don’t spill the dirty water.’ (CD, entry for kalakas)
Finally, negative sentences can be formed from a negative indefinite that
is syntactically focused—displaced to the left edge of the sentence by whmovement.
Negative indefinites in Chamorro are formed by combining the wordlevel negative ni with an indefinite noun phrase, or a prepositional phrase
whose object is an indefinite noun phrase. The indefinite noun phrase can be
a general indefinite (see 9.2.1 and 9.2.2.2) or a noun phrase introduced by
the indefinite article un, the numeral unu ‘one’, or a general indefinite used
as a determiner. Some representative negative indefinites: ni håyi ‘no (one)’,
ni håfa ‘no(thing)’, ni unu ‘no (one)’, and ni un grånu ‘not a bit’. A negative
indefinite that is syntactically focused generally expresses sentence negation,
as can be seen from the sentences below (but see note 2).
(5) a.","[397, 398]"
"Månu na lupis para
un håtmi?
which? L skirt
FUT
AGR put.on
‘Which skirt are you going to wear?’ (CD, entry for lupis)
b. Håfa na klåsin pepeska
håo,
ni
haguit
what? L sort.L fisherman you
even
fishhook
tåya’
guinaha-mu!
AGR.not.exist
possession-AGR195‘What kind of a fisherman are you, you don’t even have hooks!’
(CD, entry for pépeska)
c. Hekkua’
[håyi na påtgun gumomgum
esti i
dunno
who? L child WH[SBJ].pry.loose this the
pettan sanme’na].
door.L DIR.front
‘I don’t know what child pried loose my front door.’ (CD, entry for
gomgum)
d. Håyi na påli’
para
u såonåo
gi interu?
who? L priest FUT
AGR participate LCL funeral
‘Which priest will participate in the funeral?’ (CD, entry for påli’)
In polar questions (see 22.2), general indefinites can serve as nonspecific indefinites. In such cases, håyi can be translated ‘any(one)’, håfa can be
translated ‘any(thing)’, and so on.
(10)Kåosiña
håfa
bai hu cho’guiyi
can
anything
AGR
do.for
‘Can I do anything for you?’ (EM 84)Qhåo?
you9.2.2.2
In negative sentences
A general indefinite can combine with the word-level negative ni to form a
negative indefinite, such as ni håyi ‘no (one)’, ni håfa ‘no(thing)’, ni månu
‘no(where)’, ni ngai’an ‘never’, ni kuåntu ‘in no quantity’, and ni taimanu
‘in no way, to no degree’. These negative indefinites can serve as arguments,
adjuncts, or determiners within the noun phrase. They often undergo reduplication to indicate degree (see 25.2.1) or are followed by the emphatic
particle ha’ (see 23.2), as in ni håyiyi ha’ ‘no one’.
Negative indefinites occur only in negative sentences. They supply the
sentence negation when they are syntactically focused—displaced to the left
edge of the sentence by wh-movement (see 23.3). Some examples of syntactically focused negative indefinites are cited below.
(11) a.","[220, 221]"
"1Ti ha tokcha’ [kalulut ni håyi] i gaddu’.
not AGR poke
finger.L not anyone the wild.yam
‘The thorny wild yam didn’t poke anyone’s finger.’Like other weak noun phrases, negative concord items are not preceded by
an overt case marker when in the oblique case (see 5.1.1.4).
376Negation
b. Ti manlipåra
si
Miguel ni [karetan ni unu].
not AGR.ANTIP.notice
UNM
Miguel OBL car.L not one
‘Miguel didn’t notice anyone’s car.’
Negative concord items can serve as adjuncts, as can be seen from (9b) and
(13). (In (13a), ni håyiyi ha’ ‘no one’ is syntactically focused and expresses
sentence negation; ni månunu ha’ ‘not anywhere’ is a negative concord
item.)
(13) a.","[401, 402]"
