Paragraph,Page number
"|mThe effective use of this particle can only be learned by constant practice and
by listenting to natural Thai speakers.
24. A. 1. (b) ( m i n )This combination does not occur vert' much in conversation but is
fairly common in writing.
It mostly occurs at the beginning of a sentence and although it cannot be translated in any consistent way it can be considered as similar to the conjunction
“that” introducing a substantival clause.
As will be seen from the following examples, any attempt to adhere to the Thai
word order or to translate the sentence word by word usually produces a very
clumsy result in English.
GAHN TEE KAH KRORNG
CHEEP PERM_KEUN TOOK
WUN TUM_HY RAHTSADORN
MY POR JY MAHK
-At-fAminmnioummunuvimuOZThat the cost of living is going
up every day makes the people
very dissatisfied.o q 9/In 1qm m i i w Q i limo liiuinGAHN TEE KOW TUM YAHNG That she does like that is a
NUN PEN QUAHM SABAI
pleasure for her also.
KORNG KOW YAHNG NEUNG MEU-AN GUN
AoIa/mivummotno'uuIAViflunmunmunoiiinooiiHUiiviiJOunu24. A. 2. Vocabulary.",[328]
"7. B. 3. Spelling peculiarities.
(a) The double consonants ffl (SR) and Hl (SR) are sometimes considered
as double consonants similar to H'S (TR) and in these cases have only the
sound of “S” and will be represented in the transliteration only by “S”.
Pl""3SEESplendour?I1KSAHNGTo buildIn other cases there is assumed to be an inherent “a” between the two letters
and in these words the inherent “a” will appear in the transliteration and both
consonants are sounded.
fiYivSA-REERABodily strengthfl llSA-ROOPTo summarise— 84 —(b) When D (J) and 1 (R) occur together as initial consonants there is
usually an inherent “a” between them.
DU0
•uJAMOOKNoseJARITBehaviourJINGTruebut in the one word.diithe 5 is silent and will not appear in the transliteration.
(c) In a few common words the vowels — and — though written are not
sounded and hence will not appear in the transliteration.ivmHAYTReasonCHAHTCountry, Nation7. B. 4. Reading Exercise.
Spell out the following words and then pronounce them aloud in your normal tone of voice.
Do not bother about the meanings of the words.mivloitinFoamSofta. d
D1401
The moonci
111
FastWho0010
Change1410
Misteraz In
UU m
Stairsoz
011
Kitchen001
Afraid14 JJ
Milk1140
Butter0304fill
Activityllllll
BrushGlue100
Ever0041410
Madam0110
GladDll
True11111041014
EveningVDU
Sprinkle10101110
District
iiiDion
TuesdayAncientCanal
— 85 —LESSON 8. A.
CONVERSATION
8. A. 1. Question Words.
In Lesson 1. A. we saw that an interrogative sentence was formed by
adding the interrogative word MY or the words CHY MY at the end of the
sentence.
REU and REU PLOW are two other words which are used in a similar manner.
The distinction between the various forms of question is not easy to make and
in many cases they are used alternatively but we can set out the following broad
principles as a general guide.
MY is generally used for a direct question concerning something in
the present or future.
MY cannot be used in a negative question or in questions where the pronouns
14, 1414 or 11414 are written or implied.
In these cases we must use CHY MY (preferably) or else REU.
KOON CHORP LEN TENNIT MYDo you like playing tennis?fl fUU 0 U If) 14H1 14u nl M UWUN NEE KOON JA PY BAHNGSAAN MY
Are you going to Bangsen today?","[99, 100, 101]"
"DOO- AY d ( 0 1 f j ) meaning “with” is another word often added at the end
of a sentence for little apparent purpose other than for euphony.
— 330 —PRT5T KOY CHUN DOO-AY
I
VPlease wait for me.llb?)fl0tJfll4?nfJPROT PERT PRATOO HY
CHUN DOO-AYPlease open the gate for me.libmiif’iibzmwnientJ «uThe colloquial forms of any language are difficult to explain to any foreigner
and it is unlikely that you will be able to use these words as a Thai would
until you become very accustomed to the language. The proper usage will
come gradually by listening to Thai speakers, but in the meantime you can
get along quite well without trying to use them unless you are sure. Don’t
just use them unless you are fairly sure the usage is correct; they sound rather
silly if used wrongly. We mention them here because you will hear them used
and meet them in reading and should recognise the usage.
25. A. 2. Vocabulary.","[345, 346]"
"14 East 38th Street388 Little Collins Street
MelbourneNew York N. Y. 10016EuropeBAILEY BROS. & SWINFEN LTD.
Warner House, Folkestone
Kent, EnglandPREFACE TO THE FIRST EDITION
This book is an attempt to introduce the Thai language from an
English speaking foreigner’s point of view; to provide a useful vocabulary;
to illustrate the various constructions used in simple sentences and to deal completely with the Thai alphabet and the system of indicating the Tonal Values
of the words; both of which latter aspects are fundamental to the learning of
the language.
The excellent books of Cartwright and Eagling are both long since
out of print and the only other book available at the present time, “Spoken
Thai” by Hass and Subhanka, is designed more for classwork under an experienced teacher than for individual study and makes no attempt to deal with
the Thai written word or the tone rules. Apart from these there are a number
of conversation and phrase books written by Thai which though useful to those
who already know the fundamentals of the language are of little help to the
beginner who wants to know how to make up his own sentences rather than
to learn stock phrases which are seldom exactly what he wants to say.
The books available for those who want to learn to read consist almost
entirely of the elementary readers used in Thai schools which are unsatisfactory
for a foreigner in every way and for anyone requiring more additional reading
matter we would recommend one of the Thai monthly magazines such as “The
English Language” or “Progress”. Both of these are well set up and clearly
printed and contain a large amount of not too difficult reading printed in both
Thai and English.
In the earlier books on Thai for foreigners, as well as in the Ministry
of Education elementary books for use in Thai schools, the tones are dealt with
from the beginning but we have departed from precedent in this respect because
we feel that it is only confusing the issue to try and deal with the tones until you
have acquired something of a vocabulary and can string the words together
into simple sentences.
The usual drill of repeating over and over again in different tones words whose
meaning you do not understand and words which in many cases you will never
use is monotonous in the extreme and tends to make the lessons dull and unattractive for an adult.
In a letter discussing a proposed system of Romanizing the Thai alphabet,
written to the Siam Society in 1912, His Majesty King Rama VI wrote:
“I propose that the tone value of the Siamese consonants might be
ignored altogether
since the context would always make clear
the meaning”and later:
“For similar reasons given above I think it would be best to ignore
all Siamese tone accents”.
Although we do not go all the way with His Majesty in these sentiments, we
do think that a study of the tones should be secondary to the aquisition of a
vocabulary, a knowledge of the Thai alphabet and of the fundamental constructions of the language and hence a discussion of the tones has been left until
about a third of the way through the book. In only relatively few cases will a
wrong tone cause vou to be misunderstood and if this book is used as intended,
with the help of a native born Thai teacher or friend you will find that in the
early stage at least you will,acquire the correct tone far more easily by imitation
than you could possibly do by trying to remember the tone rules which are all
dependant on familiarity with the Thai alphabet.
Since we realise that many people will not want to bother with more
than a superficial study of the language, the book has been arranged so that
both the Thai spelling and the tones rules are separate sections of each lesson
and can be omitted entirely by those who only wish to acquire a vocabulary and
learn the construction of simple sentences enough to be able to talk with their
servants and do their marketing.
Nevertheless we strongly advise anyone who thinks it worth while learning the
language at all to work through the complete lessons since we believe that no
foreigners can learn to speak Thai even reasonably well unless they also master
the Thai alphabet and have at least a working knowledge of the tone rules.
You may not aspire to be able to read a Thai newspaper; and if you do you will
have to go a long way further than this book will take you; but it is not difficult
to learn enough to be able to read street names, public notices, company names
etc. and to be able to work out the pronunciation of a new Thai word from its
spelling. Being able to do this will give you an added interest in the language.
In most languages there are several ways of expressing the same idea
and the one adopted depends to a large extent on the speaker’s education, experience and social environment ; so if your teacher tells you to say something
differently from what we have put down here, make a note of it and follow him.
Similarly when working through the exercises, if you find your way of rendering
an English sentence in Thai is not the same as that given in the book, it does
not follow that you are wrong. Check with your teacher and see if your version
is acceptable or not, and if not, why not. If it is you will gain confidence; if it is
not you will have learned something new about the finer points of Thai constructions and the meaning of Thai words.","[4, 5, 6]"
"REU ( 1 H 0 ) if it comes in the middle of a sentence usually means “or”.
You will meet it again as a question word in lesson 8.
— 41 —4. A. 5. Examples.
(1) There is someone to see you.","[56, 57]"
"YOO (t) b ) “to stay”, “to be located at”.
This is also used as a secondary verb but has a rather different meaning
from that when it is used alone.
As a secondary verb it generally indicates that the action is still going
on. (c.f. Lesson 13 A. 1. (a).)POM KOY KOW TEE SATAHNEE
AI waited for him at the
station.",[258]
"(Woman speaking)As these two words are “Polite” words indicating respect, they are not
normally used when speaking to sahmlor boys, servants etc. though they should
and probably will be used by them when speaking to you in which case they are
somewhat equivalent to “Sir” or “Madame”.
Under certain circumstances these two words can be used alone and
are equivalent to “Yes” or “I understand” but nevertheless the limitations as to
which sex may use which word still remain. This usage will be dealt with in a
later lesson.
•
We have used these two words in appropriate places in the examples to
these lessons so that you will get used to seeing and hearing and using them,
but which word to use and whether they should be used at all in any
particular sentence depends on your sex and who you consider you are
speaking to.
— 17 —Finally mention should be made of a large group of special words and
phrases known as RAHCHAH SUP which are used by Thai people when referring to or speaking to Royalty and a further group of words used only in reference to or when talking to Buddhist Priests.
It is however beyond the scope of this book to deal further with these highly
complicated and specialized versions of the language.
2. A. 2. Vocabulary.
Man speakingKRUPhnnjWoman speakingKAh-dflZ fISJWill, shallJA1IscIsPEN
■ -- KEUcWhere, which, int adj.","[32, 33]"
"313)I— 240 —New3'LESSON 20. A.
CONVERSATION.
20. A. 1. Double verbs.
Double verbs are very common in the Thai language and are used in
two different ways.
(a) Two verbs may be used together to denote two separate actions as in
English.
In this case each verb carries its own full meaning and the English translation
can generally be considered as having the word “and” understood between
the two verbs.
If there is an object it comes after the verbs in the normal manner.
POM JA PY YEE-AM NAI LEKI will go and visit Nai Lek.111ioa Dm man
PY_RUP JOTMAI JAHK
PRYSANEEGo and get the mail from
the post office.111fu DnHinuDinliliinim
MAH REE-AN NUNGSEU LEM N E E Come and studv this book.uiiiauviuiaomini
(b) A number of verbs in Thai can be used as adverbs to qualify or amplify
the meaning of the verbs.
In this case the two verbs are often called primary and secondary verbs, and
though this is a convenient nomenclature it is probably better in many cases to
think of the second verb as an adverb.
When two verbs are used in this manner, the object, if any, usually comes
between the primary and secondary or adverbial verb.
Some of the more common secondary verbs are set out below.
MAH “come” and PY “go”
These two words are frequently used as secondary verbs or adverbs
and you have had some examples of this usage already. They indicate that the
action specified by the primary verb takes place toward or away from the speaker
or sortie other designated or implied position.
For instance; if you ring up your soft drink suppliers you can say:
SONG SODAH KOO-AT YY_MAH
Send two dozen large soda
TEE BAHN POM SORNG LO
(come) to my house.","[255, 256]"
"If talking of the future, JA “will” comes between GUMLUNG and
the verb.
KOON GUMLUNG JA SEU What are you going to buy?
A-RY
fl tunicNils:=1100 11You will not find the continuous tense used very much in conversation
as generally the Thai People are not very much concerned about the finer
shades of meaning and see very little difference between “I buy a tomato” and
“I am buying a tomato”. As long as their meaning gets across they are prepared
to take considerable liberties with formal grammar.
Generally speaking you need not use the continuous tense in conversation unless you particularly want to emphasise that the action is actually going
on at this moment.
In the formal written language however this construction is quite common.
— 155 —13. A. 1. (b). The use of WAH d (11)The word WAH may be used either as a verb or as a conjuction.
As a verb it means “to say” but its use in this sense is mainly confined
to certain types of sentences reporting speech.
KOW POOT WAH A-RYWhat does he say?iirmenios'h
<u
KOW BORK MEE KAOU
WAHHe says that the news says. . . .luiusnuu'iiii
The most common use of WAH is as a conjunction introducing a
substantival clause after verbs of mental action such as “believe”, “think”,
“understand”, “promise”, “know”, “say”, “feel”, etc.
In this usage it is similar to the English conjunctions “that”, “whether”, “if” in
similar constructions.
POM KOWJY WAH KOW PY
SEERAHCHA LAAW.
31 qh u mini1In |<431inn hJfnmuimPOM MY SAHP WAH KOW
JA MAH REU MY
111 IT-Kn u liivmimiimzinMiaI understand that he has gone to
Sriracha (already).","[170, 171]"
"With verbs indicating a steady state in one place, the word YOO “to
live” “to be located at” is used instead of MAH in front of the adverb.
EON DTOK YOO NAHN LAAW
It has been raining for a long time.",[115]
"JJUlflBMEENAHKOM March
ROT RAHNGA tram. ROT, “vehicle.” RAHNG, “grooves.”uaKORA fact; a section.rfHinaSAHMAHTTo be able to. A formal word seldom used in
conversation but common in writing.iin
■3
114ROO-AMAbout; approximatelyTEUNGA word with many meanings. In this case it
means “about”.d
flGORA meaningless Particle. (See Lesson 24.)flUUUDUMNERNTo operate; to carry out.fl'auiDTOR MAHLater; after that. Referring to the past.",[289]
"Note.
When referring to numbers of things or people a special form of construction is used
which includes a ""Classifier"" or Designatory Particle"".
For instance you cannot say "" H e has three houses"" but must say "" H e has houses
three buildings"".
The question of Classifiers and their usage will be dealt with in Lesson 1 0 and until
you reach there you had better be a little careful with numbers.",[46]
"It is used rather in the same way as MEU-A “when” except that it usually
refers to a more particular instant of time.
MEU-A KOW MAH HAH POM
When he came to see me,
POM ORK JAHK BAHN PY LAAW I had already gone out.
4
V in 1 V
iu0PuiinMiHu w u 0 0 f i i n n i n u m u m
KOWMAHHAHPOMKANATEE_POM He came to see me whilst
GUMLUNG KEE-AN JOTMAI YOO
I was writing the letter.
ITHJJTH1 H U If tU Z V) W JJ 0 1 cN I""TJ 0 U Dfl HIJ1 0 0 0
KANA NUN POM MY_SAHP WAH J A At that time I did not know
TUM NGAHN TEENY
where I was going to work.
In I
I
o
Ain
‘utusuut'iu IjjvmimaMmnm
mu
HAH ( H l ) means both “to look for” and “to find” but there is seldom any
confusion between the two meanings.
The negative however should be noted.
— 172 —HAH MY POP'MlllJVIlJI cannot find it.
(Look but not meet it.)CHAH (“tf"")) is the Tea plant. When referring to “tea” as used domestically
we must be more specific and say;
NUM CHAHU1H1Tea for
water)BY CHAH11JT11Tea leaves.drinking(TeaNORK (UOfl) is an adverb meaning ‘‘outside” and is used pretty much
as in English.
It also occurs in a few idiomatic forms of which common ones are,
9/
BAHN NORK
UHIIWH
Rural (Village outside)
PY BAHN NORK111111141100To go up Country.","[187, 188]"
"CHANEE (HSU) CHANU’N (1K1414) when used alone indicate
“consequence” but they are more often met with in idomatic form as:
— 333 —Q/MI CHANUNunzmi
masizmi
S'
ivnnfi uuOtherwiseQ/HAYT CHANUN
PROW CHANUNTherefore (For that reason)
Therefore (Because of that)JON, JONGWAH, JONGRATUNG, JON TEUNG. All these words can
mean “until” and though they are interchangable in some cases this is not
alway s so and tbev can also be translated in other ways. The correct word
to use in each particular case appears to be dictated more by common usage
than by any fixed rules and the notes given below are broad generalizations
only , to which there are a number of exceptions.
JON (D14) is usually employ ed when it is dirceth followed bva verb which
can be expressed in-the passive voice.
KOW YOO TEENEE JON DTAI
iA AHe lived here until he diedmaoviuDumEj
<u(Until he was dead.)KOW GEP NEU-A WY NAHN
JON SEE- A
cS
In 3)
""4He kept the meat so long
that it was spoiled.","[348, 349]"
">>>>>>>>>>»Except.
— 35 ->>
>>
>>The vowel ll— is usually pronounced short when there is a MYAYK(luieo) (“') over the initial consonant but not with other tone marks.
cd
We may mention here the word 0 which as you will see in Lesson
24 is a connective particle which mav have many meanings or no meaning
at all and is generally untranslatable.
The significance of the MYDTYKOO in this case appears to be to shorten
the “OR” sound always vocalized with a single consonant standing alone.","[50, 51]"
"4HU IflQlUMlNfiQ
This form of the past tense is not very often used except with a few words
such as “to receive”, “to hear” etc. which almost invariably take DY in front
of them in the past tense.
In other cases the Thai generally prefer to convert the simple past tense into
the past perfect and say “I have come”, “I have eaten”, etc. (See Lesson 9)
(b) If the word DY is placed after the verb it means “can”.
CHUN A H N NUNGSEU DY
o/!",[88]
"— 124 —LESSON. 10. B.
TONES
10. B. 1. Introduction to Tones.
Although as has already been mentioned, the best way to learn the
tones correctly is to imitate a natural Thai speaker, you will undoubtedly come
across new words in your reading from time to time or want to look up words
in a Thai dictionary and it is necessary to understand the manner in which tones
are indicated in the written language.
The tone rules are undoubtedly complicated because of the number of factors
involved and it may be mentioned here that a considerable number of otherwise
quite well educated Thai people do not know them.
Although it will be some time before you can be expected to apply these rules
correctly and rapidly, this is an appropriate stage at which to introduce them.","[139, 140]"
"CONVERSATION7. A. 1. The Past Tense; the words DY(Ifl)and PEN(llJU)(a) The Past Tense is usually expressed by using the simple present together
with an adverb of time to denote the past.
“Yesterday I went”
“He came just now”=
=“Yesterday I go”
“Just now he come”In cases where no adverb of time is used, the past tense may be indicated by
putting the word DY in front of the verb.
In this case DY is best translated as “did”.
CHUN D Y A H N NUNGSEU
a/ In 9S f0/I read (did read) the book.",[88]
"NORNG DTORNG GAHN ARY What do you want?
(Speaking to a younger
relative or close friend.)
SAHMEE, ( f l l U ) POO-A ( H l ) both mean “husband” but SAHMEE
is the “polite” word and is the best one for you to use in most cases.
— 281 —PUNRA-YAH (fl l t l l ) , MEE-A (lUU) both mean “wife” and though
PUNRA-YAH is the “polite” word you will hear MEE-A used quite a lot.
This word is often pronounced PUN YAH
A man’s second or minor wife usually called
MEE-A NOYIJJO140U Little wifeSOO- AN (PITH) meaning “a section” or “a part” is often more conveniently translated “as for”.
SOO-AN YYThe majority (The big part)SOO- AN POM AYNG ffTUHUlfN As for myself (For my part)
SOO-AN DTOO-APflUPllPrivate, Personal. (On the part
of the body)SOO-AN MAHK is an adjective meaning “most” (See also DOY MAHK
Lesson 24 A. 4)
KON THAI SOO-AN MAHK fill IvEJfflUkllfl Most Thai people.
3/
GAHN KAH (fulfil) means “trade”, “commerce” etc.
The verb “to trade” is KAH KAI or KAH which forms a number of
easily remembered words.
T 3J
POH KAR
Merchant (Father of trade)
VW TH
9/
Customer (Child of trade)
LOOK KAH
n<u
nfii
9/
SIN KAH
Goods (Things of trade)
ffUfll
As an interesting example of the way the Thai language is being adapted
to express modern concepts we give the following.
BY ANOOYAHT SONG SIN
KAH ORKAn Export Licence.
(A licence to send goods out).hjQunnfltntnifnoon
«» w
PRAJUM (ihzih)is a very difficult word to translate.","[296, 297]"
"WRITTEN THAI
20. B. IntroductionIf you have studied the Thai spelling of the words given in the previous
vocabularies and the Thai version of the examples in sections A. 5 of the lessons
up to date, you should now be able to pick out a fair number of Thai words
by their look without still having to spell them out and should be at a stage to
start reading some simple Thai passages.
In part B. of this and the following lessons we give short passages in
Thai to give you practice in separating the individual words and to show you
some of the characteristics of the written language which differs fairly considerably from colloquial Thai in the use of more formal words, rather long and complicated constructions and a considerable number of what appear to be redundant words.
These passages have been taken from Ministry of Education readers,
books, magazines and newspapers so as to cover a number of variations tn style
and, though Thai scholars may consider some of them not very good Thai, they
have all been written originally in Thai by Thai people for Thai readers and are
reproduced here exactly as written. We feel that they can be considered as quite
typical of modern Thai usage.
It has not been possible to select passages containing only words that
you have already had in the vocabularies but any new words are given below
each passage together with explanatory notes where considered necessary and
this should help to enlarge your vocabulary. For the tone of any word refer to
the extended vocabulary Appendix 10.
In the English translation following each passage we have endeavoured
to keep as closely as possible to the literal translation of the Thai so as to bring
out the peculiarities of the Thai phraseology even though in many cases this
results in rathet clumsy and laborious English. Paraphrasing into more suitable
English should present no difficulty.
We would recommend that you proceed as follows :
(a) Read through the whole passage once and try to separate the words
and get a general idea of what it is all about.
Look up in the list below each passage the words which are new
to you as you come to them.
— 253 —Do not take any notice of the spaces between words which occur
from time to time. They do not represent sentences and do not
even correspond very well with punctuation and are best neglected.
They do however enable you to tell where one word ends and the
next begins so just be thankful for them.
(b) Now read through the passage again and if necessary a third time
and see if you can write it down in English.
It is unlikely that you will be able to put it into good English
straight away but that does not matter; you can easily tidy it up
once you have worked out the meaning.
(c) If you get really stuck refer to the English translation below but
try not to do this except as a last resort if you cannot work out the
meaning yourself or if you want to check up your own version.
Translation is an art which only comes with practice and requires a
good vocabulary and a certain amount of mental agility but the following hints
may help you in the early stages.
(1) Do not hesitate to neglect any word which appears to be a mere
duplication or a word added to make the sentence more euphonious. You will find a considerable number of comparatively
redundant words used in almost all Thai writing.
(2) Do not hesitate to add a few extra words, particularly pronouns,
prepositions and conjunctions if they appear necessary to make
sense in English. All Thai writing leaves out a number of words
which would be considered essential in English.
(3) If the context appears to demand that a Thai word should have a
meaning different to that which you have been given in the vocabularies, use that meaning tentatively and see if the whole phrase
hangs together.
The meanings of words in any language depend to some extent
on the situations in which they are used and it is possible in vocabularies to give only the most common and general meanings.
— 254 —(4) If you come across a long word or group of words which you
cannot find in your dictionary try to analyse it into its component
words, put them together and see if you can find a roughly corresponding English phrase.
Thai writing is full of rather flowery expressions and idioms and
the translation of many of these requires a good deal of imagination.
flfUfhvi'NQTH'n KOON KAH TAHNG AH-HAHN
fltU “good”,“goodness”fll“value” ¥114 “away”,0THTJ “food”.
The above combination means “Good value in the way of food”.
(5) In reading newspapers particularly be prepared to find many of
the rules you have learned broken or disregarded and also a number
of misprints and unofficial abbreviations.
The editorial standard of most Thai newspapers is not very high
or very consistent.
(6) If at the end of your translation you are still not quite sure of the
exact meaning, do not get worried about this.
The Asian way of thought and expression is very different from
that of the West and as a rule the Asian deals more with general
ideas rather than with exact relationships.
But lest this lead you into the common error of thinking that Thai
is a very inadequate language in all respects, we would commend
for your consideration the words of that Thai scholar and fluent
English speaker M.L. Pin Malakul, sometime Minister of Education, who, in opening a conference of S.E. Asia Language experts
in Bangkok, said;
“Although we have always been grateful for the use of English
as means of communication with people of other nations, each
of us at some time or other must have found it inadequate as a
medium of expression when it comes to discussing elusive and
abstract subjects such as art, literature, refigion and philosophy.”
— 255 —20. B. 1.","[268, 269, 270, 271]"
"1015VI
a/ 'H
141)00KOWROP Respect
NUP TEU Respect01LAHTo resign, to go away, take leave of
— 259 —dflGORAn untranslatable particle which in this case is
used more or less as punctuation. (See Lesson
24.)MenuLAHNA grandchild, nephew or nice.","[274, 275]"
"Most verbs of motion such as SONG “to send”, KUP “to drive” PAH “to
accompany”, LONG ‘“to descend”, KEUN “to ascend” etc. are followed by
MAH or PY in this way to indicate the direction of motion relative to some
reference position.
As an extension of the above idea, we can, in certain cases, use these
two words to denote direction in time as well as in space.
The distinction here involves the rather philosophical concept of time moving
up from the past to a given instant and then receding into the future.
This is well illustrated in the use of the two expressions DTOR MAH and
DTOR PY, both of which mean “then”, “later on etc.”
When talking about events that have happened we used DTOR MAH because
the sequence of events referred to was considered as moving towards the
speaker’s present, but when talking of the future we use DTOR PY because to
events are considered as receding from the speaker’s present position in time.
The following two idioms will perhaps help to make this concept clearer.
— 242 —DTOR JAHK NUN MAHFrom then on. (Referring to
the past).fminuuin
DTOR JAHK NEE PYFrom then on (Referring to
the future).tminulJThere is no satisfactory translation of the word DTOR as used in these
examples and the expressions must be considered as a whole.
There are a few other cases in which PY is used as a secondary verb
in which the implication is by no means entirely clear, but these are idiomatic
expressions and should be learned as such.
POM LEUM PY
PEN A-RY PYHUftullI
mUD llllII completely forgot.
What is the matter?","[257, 258]"
