Paragraph,Page number
"With the positive leading questions, 'yes' means agreement with the
positive proposition and 'no' means disagreement.
In general, I have not noticed any unexpected use of 'yes' or 'no' in
Koromfe vis-a-vis English usage.
1.1.1.2.4.2.2 Question-word questions
When considering the reduction of answers to wh-questions it is practical
to treat questioned noun-phrases and prepositional phrases separately from
questioned verbs.
1.1.1.2.4.2.2.1 Questioned noun phrases and prepositional phrases
As mentioned above, the answer to a wh-questioned noun-phrase normally
involves emphasis with the emphatic particle la (or dJ, if negative). If the
answer is a full sentence, the answer element is emphasized (Le. moved to
the front of the main clause and followed by la). An example question is
given in (75) and its full answer in (76).
(75)ala
pa
(a)
vaga
kOl)
a
mill
who (Qu.) give ART. (elided) dog + SG. DET. NON-HUM. SG. ART. rice
'Who gave the rice to the dog?'",[69]
"'I am the chief.'
(162)jJ
1a
mE
a
ART. chief + SG. COPULA PRON. 1SG.
'I am the chief.' (Lit.: 'The chief is me.')There also exists a special NEGATIVE COPULA, dJ, exemplified in (163),
which behaves syntactically in the same way as its positive counterpart. It
is impossible to use a negative pronoun or the negative particle ba in conjunction with la; instead, dJ must be used.",[96]
"38SyntaxImperative sentences formed with the conjunction ke have the syntactic structure of normal indicative sentences, but with ke in sentence-initial
position. Thus they show all person and number forms, some of which are
exemplified in (92)-(95). It seems that this construction is considered by
speakers to originate in reported speech, especially since there is no special verb corresponding to English 'command, order'; in Koromfe one can
either 'say' or 'wish', and this is construed as a command. See § 1.1.2.2.5.
below on indirect commands.
(92)ke
dg
bE
jere
that (CONJ.) PRON. 3sG. HUM. come here
'Let him come here!' (Lit.: 'That he come here!"")(93)bE
jere
ke
ba
that (CONJ.) PRON. 3pL. HUM. come here
'Let them come here!' (Lit.: 'That they come here!"")(94)ke
0
gondu
that (CONJ.) PRON. IpL. leave
'Let's go!' (Lit.: 'That we leave!"")(95)ke
n
jom
that (CONJ.) PRON. 3pL. HUM. follow
'Follow!' (Lit.: 'That you follow!"")1.1.1.3.1.2 Degrees a/imperativeAlthough there are three structures for imperatives, these do not distinguish degrees. Thus there are no formally marked degrees of imperative,
apart from the usual polite formulations such as 'Would you be so kind as
to .. .' .
1.1.1.3.2 The negative imperative/armsThe negative imperative is formed in the same way as the positive imperatives that use ke, but introduced by the negative conjunction ka instead of
the ke; in this case, an overt 2nd person subject (proclitic or disjunctive) is
obligatory and the 2pL. subject na must precede the verb (in contrast with
the true positive imperative, where na follows the verb). This construction
is identical with the indirect negative command (cf. §1.1.2.2.5. below).","[73, 74]"
"39SyntaxNote the phonetic similarity in the a vowel between ka and the negative
personal pronouns described in §2. 1.2. 1.10.
(96)ka
n
han ma
jO
tasgo
that + NEG. (CONJ.) PRON.2sG. touch PRON. IsG. head basket
'Don't (sg.) touch my hat!' (Lit.: 'Lest you touch my hat!')(97)ka
na
foso
that + NEG. (CONJ.) PRON.2so. move
'Don't (pI.) move!' (Lit.: 'Lest you move!')1.1.1.3.2.1 Person/number combinations of the negative imperativeThe person/number combinations are the same as with the positive imperatives using ke - i.e. all that can be expressed by the personal pronouns.
There are no different degrees of negative imperative, therefore
§ 1.1.1.3 .2.2 is inapplicable.
1.1.1.3.3 Other means ofexpressing the above types of imperativeThere are no other direct, structural means of expressing the above types
of imperative, but see § 1.1.2.2.5. below on indirect commands.
1.1.1.4 Other distinct sentence-typesThere are no other structurally distinct sentence-types.
1.1.1.5 Sentence-types used regularly in functions other than their normal
onesOne (rare) type of imperative sentence has the structure of a declarative
sentence (cf. § 1.1.1.3 and § 1.1.1.3 .1.1 above).
As in many other languages, an imperative clause can be used as a
conditional clause, as shown in (98). In this construction in Koromfe,
there is nothing at the clause boundary (here: between tasgu and ma)
which corresponds to the and of English (although there is a clear pause
intonation). However, the juxtaposition of clauses with no overt coordinator is a normal construction (cf. § 1.3 below).","[74, 75]"
"1.11.2.2.1.3 VerbsEmphasis of the verb using the VERB
La (positive) or VERB
d:J
(negative) structure (without movement) is also used for sentential emphasis and can hardly be distinguished from it. See § 1.11.1 above for details.
There exist no other ways of emphasizing a verb (except of course by
the use of adverbials such as handa 'really').
1.11.2.2.1.4 AdverbialsAdverbs and pre-/postpositional phrases can be emphasized using the
same mechanism as NPs, i.e. addition of a final particle La (positive) or d:J
(negative) and movement of the whole emphasized constituent to sentence-initial position. One example of each type is given below: a simple
adverb in (344), a postpositional phrase in (345), and a prepositional
phrase in (346).
(344)daan(£) la
da
WE
at home EMPH. PRON. 3so. HUM. be'He is at home.'
(345)a
DET.dliIJ
kOIJ
jrka
n( E)
la
house + SO. DET. NON-HUM. SO. face + so. at (POSTPOS.) EMPH.d(a)
PRON. 3so. HUM.tufu
sit + DUR.",[165]
"82sIbEPRON. 3so. HUM. husband + so. DET. HUM. SO. die + PASTSyntax
1.2.5.2.5.21)eicticThe modifier nand! (HUMAN SINGULAR), which inflects for number and
humanness, but not DIMINUTIVE, follows the noun phrase which it qualifies
and is referentially deictic (within the discourse), e.g. a b:JrJ nand! 'that
man (that we've just been talking about)"" a kEna namba 'those women'. It
requires an NP-initial article.
The deictic modifier na1Jsa is strongly deictic, and often accompanied
by some physical pointing or explanatory gesture. This modifier follows
the (rest of the) noun phrase to which it applies, and does not occur in
conjunction with relative clauses (or other intervening modifiers). It does
not normally allow an NP-initial article/ 3 and has a fixed (i.e. noninflected) phonological form, e.g. bJrJ na1Jsa 'that man over there', da1J
na1Jsa 'that house over there'. The lack of inflection seems to indicate that
the word na1Jsa may be an adverb, and therefore comparable to flE1Jgt:
'thus, like that', dealt with in §1.2.5.2.7 below.
1.2.5.2.6 QuantifiersQuantifiers follow the noun which they quantify in a position intermediate
between contentful adjectives (to the left of the quantifiers) and any
DETERMINER or DEICTIC that may be present (to their right). Numerals
precede other quantifiers. Some simpler examples, with universal quantification, are: e.g. a bJrJ doro 'every man', a benna doro 'all men', a kE5
doro 'every woman', a kEna doro 'all women'. The quantifier doro can
also be used with (clitic) pronouns, e.g. 0 doro 'all ofus'.
The zero quantifier is syntactically quite complex and also, incidentally, involves the only case of double negation in Koromfe. For countable
nouns, a noun phrase 'no X' usually has the structure baa X dom, where
baa is the (prenominal long variant of the) NEGATIVE PARTICLE 34 and dom
is the attributive CARDINAL NUMERAL 'one'. The verb is also negated
(either by repeating the NEGATIVE PARTICLE ba preverbally, or by the use of
a negative pronoun). Examples are given in (228)-(229).
(228)baa
NEG.vaga
dom ba
bEllE
dog + SG. one NEG. come + PAST'No dog came.'","[117, 118]"
"114Syntax1.8 Comparison
1.8.1 Means of expressing comparisonThere is only one standard means of expressing comparison, described in
§1.8.1.4.1. Therefore §1.8.1.1-3 are omitted.
1. B.l. 4 Other means
I.B.l.4.1 VerbsComparison is expressed by one of verbs kilEI or (rarer) kisam meaning
'to surpass, exceed, be more than'. There is no such thing as a comparative
morphological form (such as adjective) in Koromfe. Examples of comparison within a single clause are given in (301}-{303).
(301)kemded:nkElabAdini(proper name) length (so.) exceed EMPH. (proper name)'Kemde is bigger than Badini.' (Lit.: 'Kemde's length exceeds BadiniCs). ')
(302)bAdinibEUtaokElaakemde(proper name) coming (ACTION NOUN) fast exceed + PROO. (proper name)'Badini comes faster than Kemde.' (Lit.: 'Badini's fast coming surpasses
Kemde('s). ')
(303)d;}
PRON. 3so. HUM.h5nE
kE
d;}
play/dancing (ACTION NOUN) exceed PRON. 3so. HUM.tOIDAwork + PL.
'He plays more than he works.' (Lit. 'His play exceeds his work ')1. B.l. 4. 2 The comparative particle kruThis exists one further, minor possibility. The comparative particle kal
'rather' (which is also used as a yes-no question particle) can be used
together with the negative emphatic particle d:J or a negated verb to form a
'more of an X than an Y' type of utterance. Examples are given in (304)(305).","[149, 150]"
"1.1.1.2.1.2.2 Expecting the answer noYes-no questions which expect the answer no have the structure of a
negative declarative sentence, plus a sentence-final question particle. The
question particles, kaf and d:J, are identical with those of the corresponding yes-no questions that expect the answer yes. Since the correspondence
is so regular, only a single example is given here, in (23).
(23)a
ART.vElJa kOlJ
ba
nEna
kar
rain DET. NON-HUM. SG. NEG. defecate + PROG. QUEST.",[50]
"64Syntax
1.2.1.1.3.1 The be-copulaThere exist different, but still obligatory be-copulas for adverbial local
adverbial complements; the copulas la (positive) and d:J (negative) cannot
be used. Instead, the verb WE is used in the appropriate inflectional form.
In contrast with La and d:J, which have no other inflectional forms, this
verb has all inflectional forms apart from a gerund, although the PAST and
UNMARKED forms are homophonous (for quite regular phonological reasons: the -t: suffix merges with the stem vowel e). The negative counterpart
of WE is 1)go or 1)gose, which has only these two forms (the first being
UNMARKED and the second probably PAST). As with La and d:J, the positive
verb WE cannot be used with a negative pronoun or particle; instead, 1)go
must be used.
1.2.1.1.3.2 Marking a/the complement adverbialThe complement adverbial has no special marking.
1.2.1.1.3.3 The order a/the constituentsThe order of constituents is NP-COPULA-ADVERBIAL, exemplified in (177)(181). The adverbial can optionally be emphasized, giving the structure
ADVERBIALEMPH-NP-COPULA, exemplified in (182).
(177)dg
PRON. 3SG. HUM.we damE
be at home'He is at home.'
(178)luggni
j55nE
bini};
taa
tam
helJ
cat + PL. small + PL. black + PL. three lose24 DET. NON-HUM. PL.
wenaa
jere
be + PROG. here
'Those three small lost black cats are here.'","[99, 100]"
"151Morphology
2.1.1.2.5 Indirect objectThe indirect object NP is positioned after the verb, and has no morphological inflection. On the relative order of direct and indirect object NPs,
see § 1.2.1.2.3 above.
The following categories do not exist in Koromfe and are therefore not
expressed by any means: §2.1.1.2.6 object of comparison, §2.1.1.2.7 object of equation, §2.1.1.2.8 other objects governed by verbs.
2.1.1.2.9 Complement ofa copular constructionThe complement of a copular construction is not marked in any special
way. It normally follows the copula, but can optionally precede the copulas la (positive) or d:J (negative) - see §2.1.1.2.3 above. No distinction is
made between copular complements which express a definition, identity,
role or copular complements of other verbs - therefore §2.1.1.2.9.1-4 are
inapplicable.
The categories subject-complement, object-complement, object governed
by an adjective, agent in passive/pseudopassive/impersonal constructions
do not exist, therefore §2.1.1.2.1 0-13 are inapplicable.
2.1.1.2.14 Topic NPThe topic is not marked morphologically, but the topic NP is leftdislocated (cf. §1.12 above).
2.1.1.2.15 Emphasized NPThe emphasized NP is followed by the emphatic particle la (positive) or d:J
(negative) and moved to clause-initial position. No (other) morphological
marking occurs (cf. § 1.11 above).
2.1.1.3 The expression ofsyntactic functions in non-finite clausesThe only non-finite clauses which occur involve gerunds / action nouns as
the noun of a genitival NP+N compound NP (described in §2.3.1.1.3 below).
The only syntactic functions which can be expressed in the NP of such
an NP+GERUND structure is that of the direct object, as in (383). Therefore152Morphology
the other syntactic functions covered in the sub-sections of §2.1.1.2 for
finite clauses do not occur in non-finite clauses.
(383)a
ART.dal]
lebAm
ba
kaIJna
house + SG. build + GERUND NEG. be hard'It isn't hard to build a house.'","[186, 187, 188]"
