Paragraph,Page number
"'Omtamaocama''inon.
'ina-onnot:existINFL:rfgo:s3smthat:prox:hearer1s:rp/p-3sm‘I didn’t think he went.’ (lit. ‘“He probably didn’t go”, I (thought) of him.’)The realis future INFL morpheme ta is obligatory in negative supposition sentences. In
both, therefore, just as in affirmative supposition sentences, only realis future may be
used in the derived predicate. The postverbal modifier ma' also must follow (be
compounded to) the derived predicate, just as in affirmative supposition sentences, andSyntax63the object suffix on the realis past/present VIC in the matrix clause is coreferential with
the subject marked in the VIC of the derived predicate. The derived predicate is italicized
in the following examples:
(102)
a.","[75, 76]"
"Cao''axiron.
xira-oneatneg3s:irr-3sm‘He should not eat it.’When an irrealis marked sentence is spoken with interrogative intonation, it expresses the
notion of ‘why?’, and the positive surface structure renders a negative gloss ((300a) and
(301 a)), while the negative surface structure renders a positive gloss ((300b) and (301b)).
(300) a.",[185]
"Pa'pa'witiquin'totoron
tatara-onhwam ra?killkilltogethercontinue3p:rf-3smfish 2s:rf‘Will they continue killing the fish together?’Comitative is also expressed by an inflected form of the preposition in ‘and’coordination—see 1.3.3(4), examples (274).
Negative comitative is expressed by using the verb jajao in a negative construction.
(402) a.",[240]
"Ma'ta'omcono'cacaINFL:rflive3pmthat:prox:hearerINFL:rfnot:existdie:p3pmpaincacaracatnucucunmon
ma-onpanxima
panxi-maprep:3nINFL:rp/pbreak:pposs:3pm2s:rp/p-3smchild-2spanequemte'Iri'Jam.rem:pastreffather:1strulyspirit‘You gave him to us long ago. ""So that they will live. So that they will not die because of their sins
(lit. breaking)"", you (said) to your son long ago, Father God.’1.1.2.4.2.4. Cause Most cause clauses employ a kind of negation. This happens in a
number of ways:
1 The dubitative particle xi' (see time clauses—1.1.2.4.2.1(2)) interacts with negative
postverbal modifiers to produce a strong positive. This is then interpreted as ‘because’.
2 Irrealis verbal modification clauses are used in such a way that their basic reading of
affirmative is interpreted as negative, and vice versa.
3 The verb 'om ‘not exist’ is negated or otherwise modified in three different ways.
4 Contraexpective verbal modification clauses which, by their nature carry a negative
connotation, are sometimes used to express cause.
There are also two other unrelated ways to express cause:
5 Pain subordinate clauses
6 Equative clauses.
(1) The dubitative particle xi' functioning in cause clauses
Where xi' seems to express indefinite or hypothetical time in time clauses, it interacts
with the postverbal modifier 'ara to produce a reading of either 'because' or
noncontradictory sentence emphasis (see 1.11.1.1). Either a causal or emphatic reading
may be derived when 'ara xi' occurs in a fully independent clause. But only the causal
interpretation is possible when the clause containing 'ara xi' occurs with another clause,
to which it exhibits a semantically subordinate relationship. A subordinate 'ara xi' clause
must follow its matrix clause. However, pause and intonation indicate that they are
separate clauses, at least phonologically. Therefore, here as in other cases above, the
terms superordinate, matrix, and subordinate indicate semantic relations and possibly
syntactic relations as well.
(137)Xica'penacarawacaparamca.",[106]
"Na'naWari'16na-m
ref3s:rp/p3s:rp/p-3sfalonebe:at:s3s:rp/pcotere
co-te-'iricoxiramINFL:m/frp/p-father:1s-1pinclINFL:m/frp/ppress:downpa'taxi'napari'
na-pari'cwa'.uponknow3s:rp/p-1pinclthis:m/f‘It is only our father who has pity on us. Rhet(=na' nam). He is the one who had pity on our
brothers and sisters long ago. He is the one who has pity on us nowadays also. Rhet(=na' nam), it is
only our father who knows how to have pity on us.’1.1.1.2.1.3. Alternative questions Alternative questions are expressed by juxtaposing
affirmative and negative, or contrasting, yes-no questions.
(13) a.","[28, 29]"
"*Pa'taram
tara-mmanacon
mana-conJimonma''ina.kill3s:rf-3sfwife-3smm:namethat:prox:hearer1s:rp/p‘I thought Jimon hit (killed) his wife.’A verbalized supposition sentence may be negated by embedding a COMP negation
sentence into it. Consider the following examples (the verb is italicized in (101a), and the
derived predicate is italicized in (101b)):
COMP negative sentence
(101) a.",[75]
"Cao'xixi.'3s:rp/peat1pincl:irr‘If they cooked food right, we would eat.’Mo ta condition clauses may be used to express time—see 1.1.2.4.2.1(4).
(2) Irrealis verbal modification clauses functioning as condition clauses
See 1.1.2.4.2.4(2) for the description of irrealis verbal modification clauses used as
cause clauses. When used as condition clauses, irrealis verbal modification clauses
maintain their basic reading, in contrast to their use in cause clauses, where their
affirmative form is interpreted as negative, and vice versa. Irrealis verbal modification
clauses follow their superordinate clauses. There is usually no pause or falling intonation
between the clauses.
(149) a.",[114]
"'Omcamamto'tain
ta'-incaxainnenot:existINFL:nrp/pinstrhit1s-3nINFL:nrp/photposs:1sconwomu.
womi-uprep:3smcotton-1s‘I did not wash my clothes with a fever.’One could also negate only the object expressing circumstance of a positive circumstance
statement, and this would focus more on negative circumstance, but it is not a readily
accepted speech form. (405) is preferred to (406).
(406) a.",[242]
"Howamip'awinnon
na-onxi'.believestrongneg3s:rp/p-3smdub‘Because he believes him strongly.’(2) Irrealis verbal modification clauses functioning as cause clauses
Irrealis verbal modification clauses must be introduced by the INFL morpheme xi
‘irrealis’. There is no distinction between cause, condition, and grounds/conclusion
clauses when they take the form of simple irrealis verbal modification clauses—see
1.1.2.4.2.5(2) and 1.1.2.4.2.9. They may be interpreted as either ‘because’, ‘if, or ‘or’,
depending upon the context. When they mean ‘because’, the affirmative surface meaning
is interpreted as negative, and vice versa. Irrealis verbal modification clauses often end
with the emphatic particle ta. The irrealis verbal modification clause follows the clause it
modifies and may be separated from it. In fact, it is very often used with its modified
clause left unexpressed. Though unexpressed, the modified clause is clear from context.
(139) a.",[107]
"Waratochwe2p:rfurucuthat:prox:heareralreadydrink2p:rp/ptaracopta.corndrinkemph‘Paint up with urucu. (So) you (can) drink corndrink.’ (lit. ‘Paint up with urucu. You already
drank corndrink.’)A hortatory construction can also be used to reduce illocutionary force. This is formed by
a contraction of mama' ‘go:p’ and the first person plural inclusive realis future VIC, xi',
maji. This hortatory construction is the only contraction of verb and VIC in the language.
(54) Maji,
let’s:go,waraja'macom.alreadysplash2s:rp/pwater‘Let’s go, (so) you (can) take a bath.’ (lit. ‘Let’s go, you already splashed water.’)1.1.1.3.4. Responses to imperatives
There are two verbal responses to positive imperatives: ma is spoken only by men; ma'e
is spoken only by women. They mean roughly ‘all right’ or ‘okay’. Negative responses
are expressed via semantically appropriate negative constructions, as shown in (55c) and
(56c).
(55) a.",[49]
"'Omcamaoca.not:existINFL:nrp/pgo:s3sm‘He did not go.’COMP negative sentence embedded in a verbalized supposition sentence
(101) b.",[75]
"Morphologyplaycustomarily2333s:rp/pmthat:prox:hearer‘He customarily plays.’2.1.1.4.8a. Negative quality
Negative quality is expressed by negating statements expressing quality and by replacing
the verb taxipa' by taxi' ‘to know’ or ‘to be able’.
(413)'Omcawarajutaxi'ca.not:existINFL:nrp/pplayknow3sm‘He doesn’t know how (isn’t able to) play.’2.1.1.4.8b. Reference quality
Reference quality is expressed by a relevant verb with the optional use of the preverbal
modifier tama' ‘always’ or the verb taxipa' ‘befriend’ used as a postverbal modifier,
rendering the meaning of ‘customarily’.
(414) a.","[245, 246]"
"Campaca'jun
je-on'arama'(ta).a:littleleave2p:rf-3smso-and-sothat:prox:hearer(emph)‘Move away from so-and-so!’But as the following example illustrates, realis future is not always necessary.
Imperatives may also be given with the second person reflexive.
(49)Xirampa'xijem(ta)!press:down(upon)refl:2s(emph)‘Feel sorry for yourself!’These are the only means we are aware of for expressing positive imperative.
1.1.1.3.1.1. Person-number combinations of (positive) imperatives See discussion
above in 1.1.1.3.1.
1.1.1.3.1.2. Degrees of imperative There are no specially marked degrees of
imperative, though other means of expressing imperative appear as mild imperatives—
see 1.1.1.3.3.
1.1.1.3.2. ProhibitiveSyntax35In contrast to (positive) imperative sentences, which are of the 'ON simple sentence type,
prohibitive sentences are similar in basic structure to COMP sentence types, which,
among others, include question-word questions, conditional, negative and purpose
sentences. They differ from most COMP sentences in that no operator word occurs in
COMP (see 2.1.8.2.5). The realis future INFL morpheme occurs sentence-initially and
the emphatic morpheme me usually occurs at the end of the sentence. The occurrence of
me and other sentence-final particles are, however, optional.
(50) a.","[47, 48]"
"Xiwaraju'aracacaSyntaxtiredmuchpicta.rubberemph3p:rp/p95childrenINFL:irrplayneg:p3pm‘The children are very tired, because they played ball.’(3) Negated 'om clauses functioning as cause clauses
There are three ways in which the verb 'om ‘not exist’ can be negated or otherwise
modified to render a causal reading. Two of these ways render a positive reading and one
way renders a negative reading.
(i) The most common way of deriving the relevant causal reading from an 'om clause
is via the irrealis INFL xi, as described in the preceding section (illustrated in examples
(139)). 'Om ‘not exist’ is the main verb and, since the ‘subject’ of this clause is a noun
clause and its gender is neuter, only the Tenseless third person neuter VIC ne may
accompany the verb. These clauses must follow the clause they modify semantically. We
see little evidence of a syntactic or phonological link between these 'om clauses and the
clauses they modify however. The relationship seems mainly semantic. It is interesting to
compare examples (140a–b) and (140c–d): (140a) and (140c) are taken from the text
gathered fifteen to twenty years ago; these same sentences are now expressed by young
native speakers as (140b) and (140d), with the postverbal modifier 'ara ‘negative plural’
accompanying the verb. The presence of 'ara makes no difference in the meaning of the
cause construction.
(140) a.","[107, 108]"
"'Omcahocmi'cacapari'
caca-pari'conhwamnot:existINFL:nrp/pcookgive3pm-1pinclprep:3smfishraram
ra-vcvmmanapantiri'?
panxi-'iri'2s:rf-3pfcollchild-1pincl‘Don’t our daughters cook fish for us?’ (lit. ‘…cook and give to us fish?’)See 1.11.1.1, where ra is used to express noncontradictory sentence emphasis.
Xin is the first person plural inclusive realis future VIC suffixed by the third person
neuter object VIC. It may also be used idiomatically as a leading question particle, which
reveals a measure of curiosity or amazement on the part of the speaker and expects an
affirmative answer. It is often accompanied by the temporal particles ne ‘recent past’ or
pane ‘remote past’, and more rarely the referent particle quem, or the emphatic particle
ta. Ne is the most common particle to occur with xin. It occurs sentence-finally and seems
to have the following functions in many environments: it modifies the verb in some
subordinate sentences (see time clauses—1.1.2.4.2.1; and contraexpective clauses—
1.1.2.4.2.8); it is a type of ‘attention-getter’, drawing attention to a spoken or unspoken
situation (i.e. ‘I’m expecting a response from you’); it expresses uncertainty; and as one
of a set of temporal particles, it means ‘recent/ immediate past’. When occurring with xin,
it seems to function as an ‘attention-getter’. No doubt its meaning of uncertainty or
recent/ immediate past also plays a role here, and since another temporal particle, pane
‘rem:past’ also appears with xin, we will gloss ne as a temporal particle in leading
questions.
(11) a.",[27]
"To'papitxequequem.hitaccidentallyrefl:3pf‘They accidentally hit each other.’Two of the postverbal modifiers listed above are used only in negative constructions: cam
‘very’ and homa ‘very’.
(226) a.",[152]
"Syntax207rec:past
‘That is what I told it to you.’1.11.3. The focus of yes-no questions
The focus of neutral yes-no questions is marked by increased loudness and higher pitch
on the stressed syllable of the element in focus (see 1.11.2.1.1). The focus of leading yesno questions is marked by the use of second person realis future VICS (see 1.1.1.2.1.2),
where a positive question expects a negative answer, and vice versa. Only the subject can
be focused in this manner. So in (373a), for example, ron indicates that the focus is on
Xijam, and in (373b), ram indicates that the focus is on third person singular feminine.
(373) a.","[219, 220]"
"'Awimaone.goodneg3n‘It isn’t good.’Mao is also used to express mild imperative. See the discussion in 1.1.1.3.3.
(iii) The postverbal modifier 'a/'ara ‘negative’ can appear in either simple or COMP
sentences. When it appears in simple sentences, using the realis past/present tense/mood,
Tenseless VICS are obligatory—see 1.1.1.4.1.
(298) a.",[184]
"Ma'xiraparutcarawanananahwijima'.animalconsent3p:rp/pchildrenxira-parut
exist3s:irr-1pexcl‘The children wished they had food.’ (lit. ‘“Food should exist to us consenting”, the
children (said).’)Desiderative sentences may be negated by the use of the postverbal modifier 'a/'ara
‘negative’ appearing inside the derived predicate. Note the examples (107b–c), where a
verbalized direct speech sentence is embedded in a verbalized desiderative sentence.
(107)
a.",[79]
"'Ocrain
ra-inxijein
xije-intaraxicon
taraji-conmewira.stitch2s:rf-3notherness-3near-3smemphemph‘You pierce his other ear!’Wa (spoken by men and women) and je (spoken by women) seem to be derived from the
interjections howa (spoken by men) and hije (spoken by women). It is interesting to note
that howa also functions as a verb, meaning ‘to believe’.
(3) By the use of double negation
See 1.4.3 for a complete description and examples of the use of double negatives to
express a strong, emphasized positive.
(4) By the use of the desiderative verbalized sentence described in 1.1.1.4.3.3.2
(357) Quep
doquep'axirapa'
xira-pa'na'inam
'ina-mcamdoneg:s3s:irr-1sconsent1s:rp/p-3sf fcwa'
this:m/fme.
emph
‘She’s touching me!’ (lit. ‘“She should not do me consenting”, I (say) of this feminine one.’)(5) By the combined use of xi' ‘dubitative’, Tenseless VICS and certain sentence-final
spatial/temporal morphemes (ca' ‘this neuter proximate to speaker’, ma' ‘that proximate
to hearer’, ne ‘recent past’ or pane ‘remote past’)
Although xi' expresses doubt or supposition in the emphatic verbalized sentence given
in (352) above, it seems to express certainty in its use here. This means of expressing
emphasis is used mainly as a supportive commentary on what has already been said,
either by the same speaker or another speaker. It also seems to be a device used when
there has been a diversion, to bring the hearers back to the subject at hand.
(358) a.",[212]
"Pa'xi'nanacarawa.killdub3panimal‘They didn’t kill anything.’(ii) The postverbal modifier mao ‘negative’ co-occurs only with Tenseless VICS.
(297) a.",[184]
"INFL:irrnot:exist3nINFL:nrp/pgoodneg:p2semph‘Because you are good.’1.4.2. Constituent negation
Constituent negation is expressed by the same devices that express sentence negation.
Compare, for example, the use of 'om ‘not exist’ as the leftmost member of the verb
compound in a derived noun in (294a). It is possible for nouns to be negated by 'om
outside of the VP, in which case 'om occurs without VICS before the noun. This is,
however, rare. (303b) is preferred to (303a).
(303) a.",[186]
"This is not the only way xi' can combine with 'ara (or its singular form 'a), however. In
the previous examples, xi' immediately followed 'ara. In the following examples, a VIC
may intervene between 'ara and xi', to produce a causal reading as well. The principal
difference in distribution between these clauses and the type illustrated in (137) above is
that these latter clauses occur independently of an expressed superordinate clause. This
type of cause clause may also involve the co-occurrence of xi' and the postverbal
modifier 'awin ‘negative’. This type of construction is often ended with the particle 'ira
‘past progressive’.
(138) a.",[107]
"INFL:rfgo:near2p:1sprep:3sfdaughter-1s(emph)‘Don’t come near my daughter (regarding me).’ (lit. ‘Don’t come near me regarding my
daughter.’)1.1.1.3.3. Other means of expressing imperative
The only true imperative forms in the language are those that have just been described in
the preceding sections. There are, however, three ways to express a kind of mild
imperative via indirect speech acts, where assertions are used as indirect directives:
(i) The irrealis tense/mood often appears as a mild imperative
This may be either in simple sentences (51a, 51b), or COMP interrogative sentences
using the operator word je in COMP and the irrealis INFL morpheme xi in INFL (51c).
(51) a.",[48]
"'Oc'iritainca'ne,'ocrainWari'88ta'-in
stickalready:pra-in1s:rf-3nxijeintaraxiconxije-intaraji-conotherness-3near-3smthis:nrec:paststick2s:rf-3nma'.that:prox:hearer‘When I pierce this ear, you pierce his other ear.’(2) xi' time clauses
xi' time clauses are marked by the use of the particle xi' immediately preceding the
VIC, compounded as a postverbal modifier with the verb. We are not sure what xi'
means. We are going to gloss it here as ‘dubitative’, although we are still not certain that
it is in fact the same morpheme. It occurs elsewhere as a sentence-final particle,
expressing doubt or supposition; it may also appear as a postverbal modifier to express
negation; it interacts with negative postverbal modifiers to express a strong positive
causal meaning; it appears with certain nonsubordinate condition clauses; it can mean
‘certainly’ to express emphasis; and it seems to be able to express indefinite or
hypothetical time in xi' time clauses. It is not to be confused with the irrealis INFL
morpheme xi (note the absence of the glottal plosive), nor the first person inclusive realis
future VIC xi'. In xi' time clauses, only third person realis past/present VICS (na/nana)
may appear. Xi' time clauses precede their superordinate clauses and, like v 'i…ne time
clauses, pause and falling intonation indicate that they are independent phonologically.
There does not seem to be as much connection between xi' time clauses and their
superordinate clauses as is the case with v 'i…ne clauses, in that they are less likely to
occur with a superordinate clause. However, there does seem to be an apparent
morphosyntactic constraint holding between the VICS of the two clauses, namely, they
must both be in realis past/present. Note in example (128c) that a string of xi' clauses
precedes a series of main clauses that seem to be functioning as the clauses to which the
xi' clauses are subordinate. Note also that the second xi' clause is a sequential sentence
which generally functions as the superordinate clause of time clauses, as in the v ‘i…ne
discussed previously.
It should be noted that, while we have found many examples of xi' time clauses in text,
native speakers declare that its use is bad grammar. We do not yet understand this
discrepancy between frequent use versus intuitions of unacceptability of xi' clauses by
native speakers. They say v 'i… ne constructions are the most correct way to express time
clauses. Xi' time clauses are italicized in the following examples:
(128) a.","[100, 101]"
"Motaxica'peca.conditionalINFL:rfalonebe:at:s3smxi'-on
go:s
Nacam'finish
mao1pincl:rf-3sm
nacam'maoxunmewe.empholder:sister:1sxi'-on
cutgo:scutgo:s1pincl:rf-3smIf it’s ripe. We’ll divide it, sister. If it isn’t ripe…Who knows? If it’s ripe, we’ll both take some. If
only one is ripe, we’ll divide it, sister.’When mo xi clauses do not modify another clause, they are embedded as the derived
predicate of the verbalized sentence described in 1.1.1.4.3.3.1. The dubitative particle xi'
(with perhaps a gloss of ‘negative’ here; see 1.1.2.4.2.1(2)) attaches to the embedded
clause as a postverbal modifier, and the realis past/present VIC na appears in the matrix
clause. The whole sentence is understood as modifying an unexpressed clause which is
understood in the context.",[113]
"Warajuwarajuxijeinemphempheatneg:prefl:3pmplayplayrefl:3nhomaritawe.emphemphelder:sister:1shomacacam
homa-cacam
fat-3pf‘They (the people) just burned them (the dead ones). They did not eat them. They just wasted their
fat, sister.’ (lit. ‘They just burned each other up. They did not eat each other. Their fat just played
with itself, sister.’)(335) is from the story of a man who was carried off by a tapir. When he timidly returned
to the edge of the village clearing, the villagers crept up on him to catch him. The man is
the topic of the paragraph.
(335)Jewinmo'oemph:3nsamerun:sleadta'ca'ira.1s:rf3smprog:past'Ao,quepxucucun.sound:of:creepingtouchrefl:3pm‘He (the man) was just about ready to run. He (the villager) sneaked up on him and caught him.’
(lit. ‘…they caught each other.’)1.8. COMPARISON
1.8.1. Means of expressing comparison
There are three ways in which comparison can be expressed (see also 2.1.4.4–5):
(1) By juxtaposed positive/negative sentences
(336) a.",[202]
"'Omxica-m
not:existINFL:irrstick3sm-3sf‘He should not give her an injection.’Negative imperatives (prohibitives) are similar in form to the negative sentence that uses
the realis future INFL morpheme ta illustrated in (289b), except that the operator word
'om is omitted. See 1.1.1.3.2 for the complete discussion of prohibitives. The example in
(291) shows (289b) expressed as a prohibitive.
(291)Tatomi'hun'Orowao'me.m:nameemphhwe-on
INFL:rfspeak2p-3sm‘Don’t speak to 'Orowao'!’(2) 'Om ‘to not exist’ can also occur as a regular verb in a simple sentence.
(292)'Omnacarawacacao'wa.not:exist3s:rp/panimalINFL:nrp/peatinf‘There is nothing to eat.’In addition, 'om ‘to not exist’ may occur as the leftmost member of a verb compound in
any COMP sentence.
(293) a.",[182]
"Wari'1561.3. COORDINATION
1.3.1. Means of expressing coordination
There are no simple equivalents of ‘and’-, ‘but’- and ‘or’-coordination, but there are ways
to express this notion in the language. The constructions described here do not
exclusively express a coordination relationship however. They have other functions and
their form is simply 'exploited' to express coordination as well. Most of the examples in
this section are taken from text.
1.3.1.1. ‘and’-coordination
There are two ways to accomplish the effect of ‘and’-coordination between clauses:
(1) Juxtaposition: When two or more clauses are juxtaposed within a single sentence
or across sentence boundaries, ‘and’-coordination can be construed. The second and
following clauses are often of the verbalized sequential sentence type described in
1.1.1.4.3.3.5.
(264) a.","[168, 169]"
"‘Should I go upriver?’1.1.1.2.3.5–7 Elements of the sentence that can be questioned by question echo
questions These do not apply for Wari'.
1.1.1.2.3.8. Echo responses Echo responses are common, whether the speaker is
involved in a monologue or a dialogue. The response usually consists of a more-or-less
complete echo of the speaker’s previous sentence, or just the verbal element, with
appropriate changes in the verbal inflectional clitics. However the response is worded, it
often ends with some kind of emphatic element, such as the sentence-final particles in
(40b), or the dubitative particle with Tenseless VIC and demonstrative in (41b). This
indicates the hearer’s empathy with what the speaker is saying.",[43]
"‘Epnatocwa?grind3s:rp/pcornbreadgrind3s:p/pcorndrink‘Did she make cornbread or corndrink?’ (lit. ‘Did she make cornbread? Did she make
corndrink?’)1.1.1.2.2. Question-word questions
Question-word questions take the form of COMP sentences. The question word always
occurs sentence-initially as the operator word in COMP. See 1.1.1.4.2, where we discuss
the functions that operator words signal, the basic structure of COMP sentences, and the
ways various concepts of question words are expressed.
1.1.1.2.2.1. Elements of the sentence that can be questioned1.1.1.2.2.1.1. Constituents of the main clause that can be questioned: Although most ‘ON
sentences consist of only the VP (verb, with possible pre- and/or postverbal modifiers,
and the VIC), the occurrence of one argument (expressed subject, object, indirect object,Syntax17locative, instrumental, or temporal phrase) is common. Two or more arguments may also
occur, though rarely. It is, however, possible to construct a (rather unnatural) sentence
with up to four phrases in addition to the verb, as seen in the examples in (14) below:
(14) a.","[29, 30]"
