Paragraph,Page number
"8 Polarity-sensitive aspectual adjuncts
We are concerned in this section with a small class of adverbs or AdvPs consisting of
still and already, yet and any longer/more. These are polarity-sensitive items of the kind
discussed in detail in Ch. 9, §4; still and already characteristically occur in positive clauses,
yet (in its main use) and any longer/more in negatives.
 Primary use of still and already: continuation and inceptionNon-perfect affirmative constructions
[1]i a. Liz is /was still here.
ii a. Liz still goes/went to school.
iii a. Liz is /was still cooking dinner.b. Liz is /was already here.
b. Liz already goes/went to school.
b. Liz is /was already cooking dinner.",[730]
"1215Chapter 14 Non-finite and verbless clauses1216one verb at a time. Compare:
[26] i She can’t always answer his questions, can she?
[negation of can]
ii She can always not answer his questions, can’t she?
[negation of answer]
iii She can’t always not answer his questions, can she?
[negation of both verbs]
There is an equivalence between [i] and It isn’t always possible for her to answer his questions,
is it? : the negation clearly includes the can/possible within its scope semantically, and the
interrogative tag shows that it does so syntactically too – the standard type of tag reverses
the polarity of the clause to which it attaches (cf. Ch. 9, §1.1).
By contrast, [26ii] is equivalent to It is always possible for her not to answer his questions, isn’t it? (“to refrain from answering”), where the can/possible is now outside the
scope of the negative, hence positive, as reflected in the negative tag. And [iii] is equivalent to It is not possible for her to always not answer his questions, is it? The two negatives here do not of course cancel each other out because they are negating different
verbs; the tag is the same as in [i], because it is determined by the polarity of the can
clause.
The always in these examples makes it easy to see the scope of the negatives. If we omit
it, there is no longer anything in the linear sequence of elements alone to determine the
scope: She + can + not + answer his questions could in principle have either the first or
second interpretation. The second requires a special prosodic reading in which there is a
break after can and the not is closely linked to answer ; in writing cannot would force the
first interpretation, whereas can not would tend to be used for the second. An inflectional
negative always indicates that the negative has syntactic scope over that verb: She can’t answer
his questions unambiguously has the first interpretation.
The same range of possibilities is even available with perfect have:
[27] i He has not always accepted bribes, has he?
ii He has always not accepted bribes, hasn’t he?
iii He has not always not accepted bribes, has he?[negation of have]
[negation of accept]
[negation of both verbs]Have is negated in [i] and [iii], where has not is replaceable by inflectional hasn’t, but in
[ii] the have clause is positive (as evident from the tag), and the not belongs syntactically as
well as semantically with accept : “It has always been his practice to not accept (i.e. to refuse)
bribes”.
Examples like [26ii/27ii] are just like the earlier [16iib] (She asked not to be included in
the survey), and the catenative analysis enables them to be handled in just the same way, as
non-finite complement negation, secondary negation in the sense of Ch. 9, §2.3. This is not
possible in the dependent-auxiliary analysis, where they have to be treated as exceptions. The
above contrasts show that the proposed VGp does not in fact form a unit with a single syntactic
negation. It is true that examples like [i] represent the normal pattern, but the catenative
analysis caters more satisfactorily for the range of options that the verbal system makes
available.29 (It should also be borne in mind that in the ordinary catenative construction
negation of the matrix is much more frequent than negation of the complement.) Other
29Attested examples of the construction shown in [iii] are rare, but the following is a slightly more complex
version of it: Not since 1992 had Sampras not taken at least one among the Australian Open, French Open,
Wimbledon and the US Open. The initial negative phrase negates the have clause, while the second not negates
the take clause.","[1235, 1236]"
"4.3 Polar questions
 Answers to polar questionsA polar question has as answers a pair of polar opposites, positive and negative. The
answers to Is it ready? are It is ready and It is not ready (or equivalently Yes and No, or Yes,
it is and No, it’s not, and so on). The propositional content of one answer is expressed in
the question itself, and that of the other is obtained by reversing the polarity.5
Usually it is the positive that is expressed in the question, but it can also be the negative,
as in the biased question Isn’t it ready?
Choice between Yes and No determined by answer
Yes and no are used in positive and negative answers respectively: the choice between
them is determined by the polarity of the answer, with the polarity of the question
being irrelevant. Thus Yes, it is and No, it’s not are answers to both Is it ready? and Isn’t it
ready? Yes on its own, however, is relatively unlikely to be used as a response to a negative
question.
 The form of polar questionsPolar questions prototypically have the form of a closed interrogative clause, as in Is it
breathing? in [4i]. They do not always have this form, however; other possibilities are
shown in:
[6]i Your aim that evening, then, was to go to the discotheque?
ii So you went to the party but your brother stayed at home?
iii Another cup of tea?",[888]
"In [ia] all is within the scope of the negation (“It is not the case that all of the meat
was fresh”), while in [ib] some has scope over the negative (“Some of the meat had the
property that it wasn’t fresh”). In abstraction from prosody, the clause All of the meat
wasn’t fresh is ambiguous with respect to scope. In one interpretation the negative has
scope over the quantifier ([All of the meat] wasn’t fresh), making it simply an alternant
of [ia]; this is the kind of interpretation we have in the proverb All that glitters is not gold.
In a second interpretation, the one indicated by the notation in [iia], all has scope over
the negative (“All of the meat had the property of not being fresh”); this is equivalent to
[iib]. Examples like All of the meat wasn’t fresh are relatively infrequent: it is much more
common to use one or other of the unambiguous equivalents, [ia] or [iib].
Now in [4ia/b] and [iia] the quantifier and the negative are grammatically distinct,
as reflected in the underlining of two elements. In [iib], however, quantification and
negation are simultaneously expressed in none. The grammar doesn’t allow ∗[not some
of the meat] (matching universal [not all of the meat]), but the meaning “not some” is
expressed as none. None is thus to be analysed as a negative existential quantifier, i.e. a
quantifier combining negation and existential quantification, with the negation having
scope over the quantification.
 Non-affirmative anyThe examples so far have had the quantified NP located before the verb, in subject function. When we turn to postverbal NPs we find a third possible expression of existential
quantification, any. Compare [4] above with the following:
[5]i a. He hadn’t eaten [all of the meat].
ii a. He hadn’t eaten [all of the meat].≡ b. He hadn’t eaten [some of the meat].
≡ b. He had eaten [none of the meat].
b . He hadn’t eaten [any of the meat].",[379]
"1.1 Tests for clause polarity
Negation is marked by words (not, no, never, etc.) or by affixes (e.g. ·n’t, un·), but very
often the effect of adding a negative word or the suffix ·n’t is to make the whole clause
negative. Hence the distinction drawn above between It is raining and It isn’t raining as
positive and negative clauses. We will therefore begin by surveying four useful diagnostic
tests for determining the syntactic polarity of a clause. They are illustrated in [1]:
[1]negative clause
i a. He didn’t read it, not even the abstract.
ii a. He didn’t read it; neither/nor did I.
iii a. Ed didn’t read it, did he?
iv a. Not once did Ed read it.positive clause
b. He read it, not even the abstract.
b. Ed read it; so did I.
b. Ed read it, didn’t he?
b. After lunch Ed read it.
∗Single underlining marks the clauses whose polarity is indicated in the headings, while
the double underlining in [i–iii] marks the crucial feature of the diagnostic.
 Clause continuations with not evenNegative clauses allow a continuation with not even + complement or adjunct, as in
[1ia]. This is comparable to Ed didn’t even read the abstract, but instead of the abstract
being integrated into the structure of the clause, it is added on, as a prosodically detached
supplement. When the clause is negative, the following even is commonly preceded by
not, as here, but not is inadmissible after a positive clause. (For the meaning of even, see
Ch. 6, §7.3.)
 Connective adjunctsIn [1ii] the underlined clause is followed by an anaphorically reduced clause introduced
by a connective adjunct. Following a negative clause we find neither or nor, whereas a§ 1.2 An overview of negation typespositive clause is followed by so. Note that switching the connective adjuncts leads to
ungrammaticality: compare ∗Ed didn’t read it; so did I and ∗Ed read it; neither/nor did I.
A contrast of the same kind applies when the connective adjunct is located at the end of
the following clause:
[2]a. Ed didn’t read it, and I didn’t either.b. Ed read it, and I did too.","[806, 807]"
"∗Again we may contrast Ed didn’t read it and I didn’t too and ∗Ed read it and I did either.
(The connective adjuncts neither, nor, either and so, too are not restricted to occurrence
in reduced clauses, but the reduced construction provides the simplest test for our
purposes.)
 Reversed polarity tagsDid he? and didn’t he? in [1iii] are reduced interrogative clauses, known as tags. They
represent the most common type of interrogative tag, being used to seek confirmation
of what has been said in the clause to which they are attached. This type of tag reverses
the polarity of the preceding clause, so we have negative clause + positive tag in [iiia],
positive clause + negative tag in [iiib].
These are not the only type of clause + tag construction: it is possible to have positive clause + positive tag, as in Ed read it, did he? and some speakers allow negative
clause + negative tag, as in %Ed didn’t read it, didn’t he? But these are clearly different
intonationally and in their pragmatic effect from those in [1iii], as described in Ch. 10,
§5: our diagnostic is based on the most neutral type of confirmation tag.
 Subject–auxiliary inversion with prenuclear constituentsThe test illustrated in [1iv] involves the form of the clause itself rather than constraints
on what may follow it. Negative clauses in which the negation is marked on a constituent
in prenuclear position have obligatory subject–auxiliary inversion. Compare [iva], for
example, with ∗Not once Ed read it. There is, by contrast, no inversion in the positive [ivb].
Nor do we have inversion in negative After lunch Ed didn’t feel well since the negation is
marked on the verb, not on the PP after lunch.
Obligatory subject–auxiliary inversion is not limited to negative clauses: inversion is
obligatory following connective so in [1iib] and following a prenuclear phrase introduced
by only (Only occasionally did Ed read these reports) – see Ch. 3, §2.1.2. This test thus
needs to be used in combination with the others, but we will see that it nevertheless
proves useful in drawing the distinction between a negative clause and a positive clause
containing subclausal negation. This is one of the distinctions to which we now turn.",[807]
"4 Polarity-sensitive items
A significant number of items – specific words, fixed or variable phrases, and idiomatic
expressions – are polarity-sensitive, i.e. sensitive to the polarity of the environment in
which they occur. Some items are admissible in negative environments but not normally
in positive ones, while others occur in positive environments but generally not in negative
ones:
[1] i a. She doesn’t see him any longer.
b. She knows him already.
ii a. ∗She sees him any longer.
b. ∗She doesn’t know him already.
The aspectual adjunct any longer, for example, is acceptable in negative [ia] but not in
positive [iia]. And conversely already is acceptable in positive [ib] but not in negative
[iib] (ignoring the special case when it is used to contradict a previous utterance like
[ib]). We need two pieces of new terminology for referring to these two kinds of item:
[2]i Items which prefer negative contexts over positive ones (such as any longer) are
negatively-oriented polarity-sensitive items, or NPIs.
ii Items which prefer positive contexts over negative ones (such as already) are
positively-oriented polarity-sensitive items, or PPIs.",[842]
"In [a] the number of them who supported her is zero, whereas in [b] it merely approximates to zero – it is located towards the bottom of the scale, in the area that contains
zero. Example [b] in fact has a positive implicature – that some of them supported her.
It nevertheless has important features in common with [a] that motivate its analysis as
negative – note, for example, that the reversed polarity tag for both examples is did they?
The affixal negators are prefixes (un·happy) or suffixes (care·less). The main discussion
of these is in Ch. 19, §5.5, but we look briefly in §3.4 below at the relation between verbal
and affixal negation – at the contrast, for example, between They are not common and
They are uncommon.
(c) Clausal vs subclausal negation
This distinction relates to the tests for polarity given in §1.1: as made clear there, these
are tests that differentiate between negative and positive clauses. Clausal negation is
therefore negation that yields a negative clause, whereas subclausal negation does not
make the whole clause negative. The distinction is seen very clearly when we apply the
tests to such a pair of examples as those in [5ii]:
[10] i a. We were friends at no time,
not even when we were at school.
ii a. We were friends at no time,
and neither were our brothers.
iii a. We were friends at no time,
were we?
iv a. At no time were we friends.b. ∗We were friends in no time,
not even within a few days.
b. We were friends in no time,
and so were our brothers.
b. We were friends in no time,
weren’t we?
b. ∗In no time were we friends.",[809]
"Zero is quite rare in comparison with no; its origin as a mathematical term for the number
“0” tends to give utterances with zero a pseudo-scientific character. Zero differs from no
in that it is not a marker of negation. The difference is brought out, for example, by the
reversed polarity tag test for clause polarity (Ch. 9, §1.1): contrast They made zero errors,
didn’t they? and They made no errors, did they? 297.7 The disjunctive determinatives either and neither
 Either as determiner: non-affirmative and free choice usesEither selects a count singular head: either parent, but not ∗either children or ∗either
information. Like any, it has a non-affirmative use (eithern) and a free choice use (eitherf):
[47] i a. He didn’t like eithern teacher.
ii a. Did eithern boy have a key?
iii a. You can take eitherf computer.b. ∗He liked either teacher.
b. ∗Either boy had a key.
b. ∗She had taken either computer.",[407]
"5.1 The formation of interrogative tags
 Reversed polarity and constant polarity tagsA tag is a short interrogative clause which may be negative or positive:
[2]i Your friends made a good job of it, didn’t they?
ii They haven’t finished it, have they?[negative tag]
[positive tag]In [i] a negative tag attaches to a positive anchor and in [ii] a positive tag attaches to a
negative anchor: we refer to these as reversed polarity tags. It is also possible to have
constant polarity tags, where the tag has the same polarity as the anchor. Thus in [i] we
could have did they? instead of didn’t they?, and in [ii] haven’t they? instead of have they?
The four possibilities are shown in:
[3]positive anchor
i a. He is ill, isn’t he?
ii a. He is ill, is he?negative anchor
b. He isn’t ill, is he?
b. %He isn’t ill, isn’t he?[reversed polarity tag]
[constant polarity tag]As far as the meaning is concerned, the important issue is not whether the tag is positive
or negative, but whether it has reversed or constant polarity. Reversed polarity tags are
much the more frequent, and constant polarity tags occur predominantly with positive anchors: many speakers reject examples like [iib]. A more formal variant of the
inflectional negative isn’t he? is the analytic negative is he not?
 Formation of tags by reduction of full interrogativesIn the examples so far, the tag might be regarded as a reduced version of a full closed
interrogative clause corresponding to the anchor. The tag in [2i], for example, might be
derived from its anchor in three steps, as follows:
[4]i your friends made a good job of it
ii your friends didn’t make a good job of it
iii didn’t your friends make a good job of it?
iv didn’t they?[anchor]
[step i: reverse polarity]
[step ii: form interrogative]
[step iii: reduce]For constant polarity tags, step i would of course be skipped. Although this procedure
works in the great majority of cases, it runs into difficulties with anchors like those in:
[5]i Few of them liked it, did they?
ii It’s hardly fair, is it?",[912]
"The [b] examples here are significantly less natural and acceptable than the [a] ones. If
I know that [ib] is true, then I will typically also know either that she said the door was
locked or that she said it wasn’t locked – and in that case the expectation would be that
I would use a declarative complement. She said that the door was locked and She said
that the door was not locked are clearly more informative than [ib], and hence if I’m in
a position to say one or other of these I would normally do so. Analogously for [iib].
The [a] examples involve non-affirmative contexts (interrogatives, negatives, etc.), and
a number of the verbs governing interrogative complements occur most readily in such
contexts. But it must be emphasised that this is a matter of pragmatically motivated
preference, not of a syntactic rule. Compare, for example, [42iib] with He must know
whether it is ready: this is still an affirmative context, but it is more acceptable than [42iib]
because the must makes it more likely that the speaker doesn’t know whether it is ready
and hence is not in a position to use a declarative instead of the interrogative. Compare,
similarly, He knows whether it is ready but he won’t tell me.
The distinction between non-affirmative and affirmative contexts is of much less
significance for open interrogatives. Affirmatives like She said what she plans to do or He
knows why she resigned, for example, do not have the questionable status of the closed
interrogatives in [42].
(b) Exclusion of closed interrogatives in contexts of strong answer-orientation
Some governing expressions license open but not closed interrogatives:
[43]closed interrogative
i a. ∗It’s amazing whether he wrote it.
ii a. ∗He realised if she meant you.open interrogative
b. It’s amazing what he wrote.
b. He realised who she meant.",[1002]
"§ 4.2 Positively-oriented polarity-sensitive items (PPIs)4.2 Positively-oriented polarity-sensitive items (PPIs)
The class of PPIs is somewhat smaller than that of NPIs. The main members are listed in
[15], while [16] provides a sample of positive examples contrasted with their inadmissible
negative counterparts:
[15] i some, somebody, someone, something, somewhere, somehow, somewhat
ii the paucal determinatives a few, a little, several, various
iii the degree adverbs pretty, fairly, quitep , farp
iv aspectual already, still
v connective so, too, as well
vi the modal idioms would rather, would sooner, would as soon
vii illocutionary I guess
[16] i a. They made some mistakes
b. ∗They didn’t make some mistakes.
ii a. It’s pretty big.
b. ∗It isn’t pretty big.
iii a. It is still a mystery why he ran off.
b. ∗It isn’t still a mystery why he ran off.
iv a. Kim saw it, and so did Pat.
b. ∗Kim saw it, but not so did Pat.
v a. This one is far better.
b. ∗This one isn’t far better.
vi a. I would rather die.
b. ∗I wouldn’t rather die.
vii a. I guess I agree.
b. ∗I don’t guess I agree.
As a PPI quite means “fairly”: with the sense “completely” quite is not polarity-sensitive
(cf. That’s quite right ∼ That’s not quite right). The far that acts as a PPI modifies
comparative expressions for the most part, and means roughly “considerably”; as a
measure of distance it is not polarity sensitive (cf. They live / don’t live far away). I guess
qualifies as a PPI where it serves to indicate the illocutionary force of the utterance: it is
not polarity-sensitive when guess has its literal meaning (as in I don’t guess what’s in my
presents, I wait to be surprised when I open them on Christmas Day).
 Scope of negationThe negatives in the [b] examples in [16] have scope over the PPI. In general, PPIs are
admissible with negatives over which they themselves have scope: this does not count as
a non-affirmative context for the item concerned. Compare, for example:
[17] i I would rather not commit myself.
ii Far more of them didn’t understand it than did.
iii We already can’t afford any luxuries: how will we deal with this new expense?
iv I still don’t know how she did it.
v I didn’t understand some of the points she was trying to make.
vi I’m afraid I couldn’t stand several of her friends.
In [i] the not belongs in the subordinate clause: it modifies commit, not would rather.
Example [ii] says that the number of those who didn’t understand was far greater than
the number of those who did. Example [iii] says that the state of affairs wherein we can’t
afford luxuries already obtains. In [iv] the state of my not knowing how she did it still
obtains. And in [v] some of the points she was trying to make had the property that
I didn’t understand them. Similarly [vi] says there were several of her friends whom I
couldn’t stand, not that the number whom I could stand was less than several. In all of
these, then, the PPI itself is not affected by the negation and hence perfectly admissible.","[848, 849]"
"1.3.3 Focus
In all but the most trivial negative clauses there are several different conditions whose
failure to hold would cause the clause to be strictly true. Which condition is intended
can be indicated by a speaker through the device of stressing the most closely associated
word. A constituent marked by stress as being crucial to the way in which an instance of
negation should be understood is called the focus of that negation.2
 Negation focus, falsity conditions, and prosodyLet us again compare a negative clause and its positive counterpart:
[36]
2a. Your children don’t hate school.b. Your children hate school.",[816]
"[Jill may be cleverer]
[Jill must be less clever]Example [i] is consistent with Jill being cleverer than Liz: we can say Jill’s as clever as Liz,
somewhat more so in fact.3 Scalar equality therefore normally excludes only the relation of
inferiority: it gives a lower bound. And the negative in [ii] accordingly entails inferiority,
ruling out both the case where Jill and Liz are equally clever and that where Jill is cleverer.4
This is just as well for the practical use of the language, for while some scales (such as
those involving physical size) allow precise measurement, most do not. It would normally
be nonsensical to ask whether Jill is exactly as clever as Liz, for example.
The extent to which a comparison of equality is compatible with superiority will
vary with the content and context: He made as many as eighteen mistakes carries a much
stronger suggestion that perhaps exact equality holds, for example, than He made as
many mistakes as I did.
 Sanctioning of non-affirmative itemsNon-affirmative items such as any, ever, etc., are permitted in three of the four subtypes
of comparison given in [1]:
[4]i She ran faster than anyone had expected.
ii She ran as fast as she had ever run before.
iii It was different from anything I’d ever seen before.
iv ∗It was the same as anything I’d ever seen before.[scalar inequality]
[scalar equality]
[non-scalar inequality]
[non-scalar equality]There is an evident connection in [i–iii] with negation (the prototypical context for such
items). These sentences entail, respectively, that no one had expected her to run as fast
as she did, that she had never run faster before, that it was not the same as, or not like,
anything I’d ever seen before.",[1121]
"By virtue of the relation between existential and universal quantification (see Ch. 5,
§5.1) these are all equivalent to positive clauses with universal quantification: All of
them had some redeeming features; Everyone, surely, has at some time experienced such
temptation; Before, someone had always nominated for the position; Both investigators had
some financial interest in the company; Everyone considered it a retrograde move. Note
that it is the first negative that is replaced by a universally quantified counterpart in the
paraphrase. Thus in [ii] no one precedes never, so we have everyone and at some time,
but in [iii] never precedes no one, so we have always and someone (even though in the
positive they do not occur in that order).24
The positive versions are of course easier to process and represent the default way
of expressing the meanings concerned. The more complex forms would thus typically
need some special motivation, such as contrast. In [2iii], for example, we are concerned
with an occasion on which no one had nominated for the position in question, and
[iii] contrasts this occasion with all previous ones of the relevant kind. Such contexts of
contrast will often lead to one or other of the negative markers being stressed.
As far as the syntax is concerned, only one of the negators can mark clausal negation.
The clauses in [2] are all negative and behave with respect to the tests for polarity just like
clauses with a single negative. Compare, for example, None of them had any redeeming
features, did they? and None of them had no redeeming features, did they?
24The same kind of relationship holds between disjunctive and conjunctive coordination, so that Neither Kim
nor Pat had no financial interest in the company is equivalent to Both Kim and Pat had some financial interest
in the company.",[864]
"The negation in in no time thus relates only to the phrase, which means “in a very short
period of time”: it doesn’t negate the clause as a whole.
Affixal negation is always subclausal. Compare, for example:
[12] i These terms aren’t negotiable, are they?
ii These terms are non-negotiable, aren’t they?[verbal negation: clausal]
[affixal negation: subclausal]789790Chapter 9 NegationClausal negation is a matter of syntax, while affixal negation is purely morphological.
For the rest we take clausal negation as the default case, and survey in §3.2.2 the main
places where negative markers other than affixes yield subclausal negation.
(d) Ordinary vs metalinguistic negation.
Consider finally the contrast between the examples in [6]. In [ia] (She didn’t have lunch
with my old man: he couldn’t make it) the negative indicates that it is not the case, not
true, that she had lunch with my old man. But that is not how the negative is understood
in (the intended interpretation of) [ib]: She didn’t have lunch with your ‘old man’: she
had lunch with your father. The latter would normally be used in a context where you
had said She had lunch with my old man. In uttering [ib] I am not disputing the truth
of what you said but rejecting the formulation you used: I’m objecting to your referring
to your father as your ‘old man’. Similarly, She doesn’t live in a /kæsl/, she lives in a /kɑsl/
might be used to reject your pronunciation of castle.
An important case of metalinguistic negation is illustrated in [6iib], Max hasn’t got
four children, he’s got five: here it is used to deny an implicature. We argued in Ch. 5, §5.2,
that Max has four children entails that he has no less than four and implicates that he
has no more than four. Max hasn’t got four children: he’s got three ([6iia]) is thus ordinary
negation. It denies the entailment of the positive, i.e. it indicates that Max has got four
children is false. Max hasn’t got four children, he’s got five ([iib]) denies the implicature. It
is not saying that Max has got four children is false, and hence is not ordinary negation.
Again I would typically use the metalinguistic negative in a context where you had just
said that Max has four children: I am correcting what you said not because it is false but
because it doesn’t go far enough. It is metalinguistic in the sense that it is saying that four
was the wrong word to use (among those yielding a true statement).","[809, 810]"
"833834Chapter 9 Negation4.4 Non-affirmative contexts
We review in this section the constructions or lexical items that create contexts within
which NPIs can occur. Negation is the most central of them, while the others have various
kinds of semantic or pragmatic connection with negation. In the examples that follow
we use single underlining to pick out the NPI and double underlining for the item which
sanctions it.
 NegatorsAll negators, whether expressing clausal or subclausal negation, sanction NPIs:
[28] i a. Kim didn’t do anything wrong.
b. No one did anything wrong.
c. Hardly anyone liked it at all.
ii a. He seems not very interested in any of these activities.
b. It was a matter of little consequence for any of us.
c. It is unlikely anyone has noticed it yet.[clausal negation][subclausal negation]Recall, however, that the negative context begins at the point where the negator is located.
An NPI is not sanctioned by a following negator: cf. ∗Anyone did nothing wrong or ∗We
had given anyone nothing.
 Interrogative clausesWe have observed that NPIs are commonly found in closed interrogatives, and for these
nothing need be added to what has been said above. Positive open interrogatives, however,
require some further discussion.
Open interrogatives
The way NPIs interact with positive open interrogatives is slightly different from the way
they work in the semantically simpler closed interrogatives. Compare the following:
[29] i a. Who helped her?
ii a. Why did you help someone
like George?
iii a. How come you like her?b. Who did anything to help her?
b. Why would you lift a finger to help
someone like George?
∗
b. How come you like her much?","[853, 854]"
"Most downward entailing quantified NPs are negative and hence are already covered
under (a) above, but we noted in footnote 15 that at most triggers downward entailment although it is not negative. As seen in [iia], it nevertheless sanctions following
NPIs. A few and at least are upward entailing, and do not create non-affirmative contexts.
Although [37iia] is not itself negative, it has clear links with negation. At most ten
of the thirty students worked entails that the other twenty (the majority) did not work:
compare the negative paraphrase No more than ten of the students worked, did they?
At least ten of the thirty students worked, on the other hand, has no such negative
entailment: in fact it suggests that some of the other twenty may have worked. At least
can be paraphrased by no less than, but this yields a positive clause: No less than ten of
the students worked, didn’t they?
 The degree adverb too[38] i By that time I was just too tired to budge.
ii It was too difficult for anyone else.
Too in the sense “excessively” licenses an indirect complement with the form of an
infinitival clause or a for PP. The too + positive infinitival construction can be paraphrased
by so + negative finite clause: I was so tired that I couldn’t budge. Similarly [ii] conveys
“It was so difficult that no one else could do it / that it was not appropriate for anyone
else”. Note that He wasn’t too tired to have a couple of games of tennis implicates that he
did play, and this positive implicature excludes an NPI (ignoring again the denial use):
∗
I wasn’t too tired to budge.
 Prepositions (against, before, without)Certain prepositions define contexts for NPIs, as illustrated in the [a] examples of [39]:
[39] i a. She did it without any difficulty.
ii a. He left before anyone noticed it.
iii a. I argued against taking any more.b. ∗She did it with any difficulty.
b. ∗He left after anyone noticed it.
b. ∗I argued in favour of taking any more.",[857]
"In [a] the first constituent structure boundary is between I think it’s legal and isn’t it?: the tag is
appended to the main clause I think it’s legal, which is in this sense the anchor. But the form of
the tag is based on the subordinate clause it’s legal, so from this point of view it is the latter that
is treated as anchor. This conflict reflects the mismatch between the grammatical structure of
I think it’s legal and its communicative meaning. Grammatically, it’s legal is subordinate to the
think clause, but communicatively it is the subordinate clause that is primary: I think simply
expresses some modal qualification. The anchor is comparable to It’s probably legal, where
the modal qualification is expressed in a grammatically subordinate way, by an adverbial
adjunct, or It’s legal, I think, where the qualification is parenthetical: for both of these the
procedure [7] would give isn’t it? as tag quite straightforwardly.
Example [8b] is similar but has the added complication of negative polarity. Is it? is a
reversed polarity tag, but the negative which it reverses is in the think clause. Again the form
of the tag reflects the communicative meaning rather than the grammatical structure – by the
process we call specificity increase (Ch. 9, §5) the negative is interpreted as applying to the
complement of think (“I think it isn’t legal”), so the tag is positive, just as it is in It’s probably
not legal, is it? or It isn’t legal, I think, is it?",[913]
"The choice between yes and no depends simply on the polarity of the answer – not, for
example, on agreement vs disagreement with what may be suggested by the question.
Polar questions, especially negative ones, may be biased, indicating the questioner’s
predisposition to think that one or other answer is the right one, but that has no bearing
on the choice between yes and no. In [ib], for example, the appropriate response is yes
if the car is B’s and no if it isn’t, irrespective of what A appears to expect is the case.
Similarly with answers to tag questions, as in [ii].
∗
Yes it isn’t and ∗No it is are thus ungrammatical as single clauses. In Yes it is and No
it isn’t, the yes and no can be regarded as a special type of adjunct, a polarity adjunct,
which agrees in polarity with the clause – a further case of polarity concord in English.
The adjunct can also be placed at the end of the clause, with prosodic detachment: It is,
yes and It isn’t, no. A response to [7i] with the form No, it’s Kim’s would not of course
violate the polarity concord rule, because here we have not a single clause but a sequence
of two, just as we do in No it’s not mine, it’s Kim’s.
One respect in which the agreement vs disagreement factor is relevant concerns the
choice between single-word and expanded responses. Suppose you ask Didn’t you post
the letter after all, then?, indicating that you think I didn’t. If in fact I did post it, I would
normally say Yes I did, not just Yes.
 Responses to other kinds of speech actYes and no are used in response to statements in a similar but not identical way:
[8]i A: She did very well.
ii A: She didn’t do very well.",[868]
"1535Chapter 17 Deixis and anaphora1536(a) Pro-clause complement with finite antecedent: I think so
[58] i A: Are they putting the price up? B: I think so. / I’m afraid so. / It seems so.
ii She thought he was wrong but was too polite to say so.
iii She was totally opposed to the idea and told the premier so.
iv Will she accept the recommendations, and if so how will they affect us?
So here stands for a clause in complement function: we understand “I think they are putting the price up”, and so on. The understood clause is always declarative, though the antecedent can be interrogative, as in [i/iv]. This construction is found with the conditional
preposition if, the adjective afraid, and a fair number of verbs, a sample of which are
given in:
[59]appear
hope
seemassume
imagine
supposebelieve
presume
suspectfear
reckon
tellgather
regret
thinkguess
say
trustAppear and seem take impersonal it as subject: it seems so. Many of the others allow
passivisation, with so then in extraposed subject position: It is believed so, etc. Verbs
which, by contrast, do not allow so to substitute for a clausal complement include confirm,
doubt, realise, resent.48
A number of the verbs in [59] also allow it or that as a pro-clause anaphor. In most
cases there is a fairly clear difference in meaning between so and these NPs. It is particularly clear in 1st person singular present tense examples like I believe so vs I believe it/that.
With I believe so the main issue is the truth of the antecedent proposition: I might well
use this in response to a polar question to give a modally qualified positive answer. With
I believe it/that the main issue is whether I believe the proposition concerned (and this
time the antecedent could hardly be interrogative). The difference emerges very sharply
if we add yes. In Yes, I believe so, the yes relates to the proposition expressed by so; in
Yes, I believe it/that the yes relates to the matrix proposition: “Yes I do believe”. Or take
the verb regret. I regret so is understood as “Yes, regrettably”, while in I regret it/that the
truth of the proposition expressed by the complement is taken for granted, and what is
asserted is that my attitude to it is one of regret.
Polarity: so and not
So normally expresses a positive proposition, with not being used as the corresponding
negative pro-form. In response to Will Kim be there?, for example, I hope so is understood
as “I hope Kim will be there” and I hope not as “I hope Kim will not be there”.49 There
is likewise a straightforward contrast with if between positive so and negative not. With
say and tell, however, so readily substitutes for a negative clause and not is quite rare and
often inadmissible outside responses to questions:
[60] i She didn’t approve of the idea and told them so/∗not.
ii A: Will they be accepting the proposal? B: She says not.
48In general know belongs with these, but there is an established somewhat jocular use of know so when
an explicit contrast is being made between knowing and merely thinking – e.g. A: Do you think so? B: I
KNOW SO.
49
A number of the verbs in [59] occur in the negative with what we have called increased specificity of the
negation (Ch. 9, §5), so that I don’t think so is typically interpreted as equivalent to the less frequent I think
not.","[1555, 1556]"
