Paragraph,Page number
"Phrases| AlternatePhrase.xx
x:x¢intiioxxxxi.x,:beaee3x}x--.oe oei
CoordinatePhraseCoordAccPers‘ Idiosatic
Included/;a, AKLS
TsexNPwen pe ng
Relatormifsa_Phraseeaxxxxxxxxxx7xPhraseVerdxxxxxcine tee =fes semeCompoundSpE.xPhraseAppositional
MedifiedxPhraseReferentialpee|Phraseess_PhrasexPhrase“Modified Verb Phrase| _x| Finite Verbs _
| Pro.",[101]
"Verbs?
ProYerbconstructicnsworenon-finite.tenis:pStusediately'‘doai-'thismannerofdoing!meke‘thatmannerofdoing!thatmamer‘this
{tok Procn!aethotVerbsCeskAc ian )of doing!parhoularfunctioningSenPro. Vers ( Raherent’)i”
indicemémek—-“de: Aoachon'inDependentnon-finiteother',constructionsonly:BSteurs ;enk-'doaterone‘dotheotter!enk-er‘'dooneefterenk-ii‘doinenotiertone‘incompletedoingemieerea'cornpletesenerntebetweenonethentueaodofFinitevibchonseaothes.saeCossvb-osnother!,VerbaidsubjectProvbdoing!'sonjointiv'
ection!widactions!",[39]
"Person,
verbs,Locatia n Relational — markers.
nounsdescribedasandpronouns.follows:-m)attacnaec.
isItSubjectoccurclitics:-OtheoftoaddedSubdecttovronouns.",[16]
"Words inthe Korkarlanquage. have simple, der wed ond compound fems.—___
(a)Simplestems:Simple
asNounstemshaveonenuclearmorphenex»xsmtbird!",[10]
"ContinuingineAction:indicates
With-onopotentiallenseincnanppotverbtoindefiniteFhrase.naclausethelenseaokoapSubjectinfiniteFuturepotunittheIncompletedhaThisofPresentCosfuture.action-Futurepot)withmaintained.",[42]
"Example:ples
‘pigs
43.201mae¢
ganandcassowariesandcassowariesAlternateandandNoun
Nuclearmanykindsmanykindsof,ankerankam
oneanimalsanimals'Phrase:
tagmemes:Items1andAlternator
Itemfirmaki:AlternatorItemfe)anenkortwo2‘tnoun,pronoun,or205
‘oneortwo'TpoicNPnarkarGrammarEssentialsy4.302.2CoordinatePersonahThis
(a)30.phraseNuclearAccompanimentNP:has tour forms:tagmemes:
Head1propernoun@: propernoun'VedaandHead1:topicHead2:ModNBAccompaniment:Head:+-ntaccomcliticExanple+
-ntDorotiNucleartagnemes:Vita(b)ixainpleDorothy'NPfik'with':waropta'rdptiononpta'rapfikyourchildtopmychildwith' yourchildwychild'withoe(c)ThisphraseNucleardescribestwomereospeopleactingtogether.~oiSinultaneoustagmemese>
Head1Head:noun
2:+actionnumberExample:YU'.puwomen'I went
(Gd)
subjectwhere-ol.yar~accomfollowederekep-eaokwaptwofotlow-inggoby(m})twoAccompanimenttheactin»Nucleartwoaretaguemes:NPHead:rarwomen\ -these¢mantThisphrase¢wantpaoktop:
mwai-ktheseotovetherarea-atprortlenngalotWomen:-dfcomto ether)referstodualanoun
.komtiio(acting-akatogether.","[88, 89]"
"Interrogative:(aitintez)toeachamp~epot-conse:,-interalternative.niip-imoaokwap-eniipa=nowSleep-inedual
in‘WereWote:youTheAlternate-L*?seq
SyecNSheblisIntonation.f-e(inter)isInterrogativeeket,Phrase:sleepingorAlternate-inter-1?eeeneggoeon-incdual9im-inter9not?!",[75]
"Bothobligatory,tnd Ob Sno CL
Relatorjtng apvb-incisbuthatIncludedtieveroineirect1proasclausebeingihe'jamakIncludedfinalPin ld verb,Exevolesi
—
4xis
+thepaperthisRelatoraucthese.&inDenendentanisarid°
.tclause,.",[109]
"Locationalconstruction
fikorroadkuife!‘atwithataLiknest-atgivemeBenefective
ThisIsceconascliticinanAppositicnalfollows:faonkwii~-kamsfikmountein-=atthatplacetheRelator:relatoroptionallyrompyorseiip383po0ssbentakeOnoono1s1sMao
s
Ono
1s-kuitwonan“isaktoIsaacmetake-Cinéaq-ojamian
todaywaroDp
2s possyougetporolaviisbensaltthesalt-o&Solkwiis
seltandyolk
andforhisclitic.
use,.!",[23]
"Locationalconstruction
fikorroadkuife!‘atwithataLikascliticinanAppositicnalfollows:faonkwinest-atgivemeBenefective
This-kmountein=-atIscecontheRelator:relatoroptionallyrompyorseiip383po0ssbentakeOnoono1s1sMao
s
Ono
1s-kuamsfikthatpiecectwonan“isaktoIsaacmetake-Cinéaq-ojamian
todaywaroDp
2s possyougetporolaviisbensaltthesalt-o&Solkwiis
seltandyolk
andforhisclitic.
use,.!",[24]
"Bxadagle:etherplxace.at,ac
her
place.nt
‘
osTarrEPenwep“llchiléercuFollow-So.,bienstayedthextchildrenthatfolloweaother-a|placea.'older;
.
sister's
y2fis-aaupao'sat€romtr:placeandastays-sou
hernalrowsfrouherwlters-lacetoher107)nohaskULau darwhe
worphene
intime1706
Clauses:iransferFocusDUSLleyweefssentialsbasicmorpheuesana.thismorpheusspaceoftheoroftheseanactionisactionsclausesisaspectthethatoftheparticivantsftypesofthisdualfocustransferSizenalsatransferencintheaction.,.","[117, 118]"
"PredicateintransitiveverdisThenuclearobligatory.or=CerbPhrasereferencedintheClauses:allthethealthoughappositional
Levelsformspecific
ofthecrossisSubjectPredicate
inbredicate.nuclearthisFredicateisaudItsinOhsdeYoodHigherofGCojectthebyfortheispapagraghtayuciestagineneshasverbtheconsiderationsallmanifestedofanaoneandPhrasefrequentlyofxx¢asIndicativetheBirectmanifestedintransitivefollowingThehasSubjecttheorderrredicate.aparagraphverbbytheboyinninsObjectasotherClausetransitivetagmenes21]Ex4AgAgd¢
isbuttheditransitiveitsorenounThetheoftoatCGoject+batAhasdeterminedtheallhaseullgator,
AnyisconnectiveHapject,>asClauses:predicate.",[102]
"2nap'your(2/3)""n1non'our{pl)""""2nap+{wt3naySthoira“3s1s'dehrougnatFeatures-ordoingjust'your(s)completed!doing‘his/her/itspossediff:itRisforser
finitenoniy:
vbpjustdoingcom.'!
etc.!",[40]
"“—#uthatour-exc-muthathousehouse,‘giving
and-roptiari!sivespecialpairofmea'NP)anypronounannounwaimaiye'piifik
—an
—nap
pasaposshousegoatskinwiththatfhousemadeofskins!senknkowentwoASSOCtransgivec(food)toandthosethesubjectphrasebeenmore| + Themnapgoatthosereferstwo«enbackspecificallytodescribedThomasthatreferential
2totoranThiswarning(dood)aoowi:Clause.‘caveyinenkFeaturetagmemesenicaropwavetheRelnemo'( he)pot
seqaalt
—‘ouroftegnemess~item
ExandolesslotTransferspec
ind obReference:arObjectnlisaying———cliticyincluderYosss“23.5NPs(they)amaropthosemenmen...'ofthepreviously.sentencewhichhasnarkarGramuaarEssentialsBe6kCap )
e500AprositionalPhrases:
theobligatoryItem\comprise
theretheareAppositionalthreeandAppositioneltagmemesPhrase.subtypesofAppositionalPhrasestnoun,temporalandlocation.","[91, 92]"
"TransferThesodifierthemeaningThe phrase occurs as a connective joining a dependant
action with specific empasis on chanzse of location of theaction to
subject.",[82]
"SimultaneousEwewtsthiscluuseSenvenceanefolloweddifferentsuoject.isTheintheofthisclauseconsistsoftheZoordinatins;VersPhraseizmadeupofbypredicateThewlusoruiinusactionsuyject)or(anysuojectc o»ovingdesevaaSpect,otheroverClowinitially
finnlisinsPhrese.simocuursSiaualtaneous Action
clause
action seages oe with aVeruueClause:taepersonfrou*suctheSubjectsuvjeet)previousLlocetion+predRelrefereiutwhichrefers:SuniEyPred>VorClvRead:eeriopidaensbay-inefswentteatheolécer
EvensheShestzyecDedsendenthiddenConsequential,F&F,aaa(frettotheDepedartconsistsWehnePrypee4.10malce.omrmdl.lhaneousofOn OpanoblowuoWalucaWeolderrosthenoushwerethenwalsxin:;aboutbrotherspersoncontinuingQimubyFiladtaarremeVo;bok'ovnile
DekeaxWoroupglideDe:verbfiniteaseitence.",[115]
"17'45wrist
thuandCrel19nump )
oneexpoundstherelotion shiaas.hoaxteedegreeCall
Canbreasts!forePhrraves.t. 2
LereTeinu2erthpor
SendTh
alOWnucle‘pavattel ' owe* fieDelunrcers‘ speciereferencrOelweleyronanenkkuparallelanenk
anenkannsdhoreAweSAuroteqethorNhwoamtheasHead+o erd’S fwoArdnumberHareendl
to end |anenk.aAnenkPerkwapusenkKarkarGrammarkssentials:Two.eo:PhraseOrderandTwontyGeceleS76(ASThese
functions
Phrase
thetwoPhras@&sareofthesameconstructioninsimiliarmannertoTeenVvounterratherthanafunctionsClause.inthrLocationBecausecftheirastheiralthoushPirase,whiletheNumbersimilarconstructionI willDelimiteran AxisTwenty
theTwoOrdertakmemeofdescribethemtogether.","[83, 84]"
"Example:t4' rdépkenanki-r~3nchildwarempiaa‘havingcallonly to follow.smell-diff.-Ind.Ob.tocalledtoPa)the]followIn
issutfixedtoNeke'!mico-npthefinalClause-anOnoBossessiveword
:ker-insenciheiNalce'mic-poss.storye-toInaIwillofthePhrese(Poss.Ph.)Phrase.",[17]
"Pronouns:drewTheseus(spe.tepclose=Imitattention
to
inreletiontoricalsub“*-ctthetounits,theparticulzerthestemscombiningsubject,tolocation,discourse,stems 3specifictopical»versonsubjectorobject,personororLocstion!object,locationorLocation,oraction!
te‘neartai~
ixanplesthattopicalfollowingthat‘that
ofspecificfisoveto-t‘followinghtenersonorobject,or(frouwinereyouaction!completedaction!particular“Lace:use ce:te-pi/
¢
weetisubjett2
'thettosayeepoktiatthat4
peta
wa
perticulorevent/cction!
re
tulacscer
hore!are}!ortrimer
eyeSsnontiolsgegen:NoneWhe
ReosOritPillaword""“Eowo.""","[31, 32]"
"ConnectiveAuxiliaryALriiprovbyurpAL
prevbhab33AL
Co)...deelthenan‘abouthow=o‘aSconsequenceStatatheyauxRetshot‘whiletensehewasDteseAuxiliaryunitsfornwerh
thedotheynext!chat!dothepreviousra.whichfirstdoingtiat':tothe—fellowiug-erente-sesindesthe-oeblicatery
thehabitually-conseygthis—clause-refensbase—tebasreason!madno
a‘donapnap
vo-andKWoAd
NLotiieventant _etseforrardProterb—xt—tt—obiigatorityfefers..to..anioeveniArad.",[113]
"Example:
OnokaryiinopupurokyereriwordswedopeevineGreenmikS#rmwarii-ainthrowdex. olresRiver-comseq
,.konomphabitour‘I. wishnowdopevine1Karstory-in
tointo4,-annaitellincltellaboutthetheGreenRiver.sarmwa(rii-a)throwdes.pl(res-com)8farakapwordsweAAnai.potdeshabitually‘Casa result't fxA¥Sohkuseof)whenwantingwearetothrow'seqfarakapnai+HeadAnyveronai
4
stemoaHead2potstativewantto
~~tell’
Head3desiderativeabouttothrow65.
he 1010505
HabituativeMoodTheobligatorytheinitialMorphenegHead,Head,vo£tneg.","[72, 73]"
"Goject,CLAUSES:indirectLelevelBasey-ar
ooi'OkUwianone-inoclI
satnap.
HapnowTt!noweytell+simtellayp7.pastdoings.munner
fdoin'Thavenowtold(thestory)aboutannanantwy(feelin ss)obIndhappenedasaresultofBRSEkorepwaoKniveadts:SamoisaitepRelater
1aSu.19iss
outnowearavséthosethingsTne ct
%eeeway~LfAxisthe-annourfollowin:ft
aipRERSoNGLAUSE-Lirii-aaseq-coulinel.that's-seqlookedforresC RESULT)if
‘HOM:eaalkaLraxara
Larafollowinturnesiiathat'BecauseofcomeafteroutankKi.
Look(spirit's)me.'",[109]
"Examples
ent
waterbieentkoropwatercome‘thewaterinc reasedofOtherAdjectives:=-3s~tipaseyoporop-topto'tkwailicrecseverynuchbigindepth!kar
veryYeFaa, f
CayVeprecvoayrt
ene
WLtereenii‘tired!kwateadi""haatcmiepi'youns'wdlcSraSevil-smelliiug,epiiold!towii‘hot'e'rii‘long!nelmaparifeold!",[25]
"..aliininthebush.’Ciause:
TtThisitisclausecharacterisedbyoccursthe
oyaddedtotheconsequencefimite
oftheavpovedeoev
conseqy,ClBead:=theConcseyuentialadditionoftheVerevero,orwhichclauseinisconsequentialpredicate,finalisins
twosatsofuarkin:anofactorsinvolvedinPhrase-c_znre2tine> Sasjtime*teaoor‘PPsudj:nounor«iodNPpred+vbst-oorbyatheaction,
nextVerotuneLogmenenr
ob ig atery
Vere
Proseaspect72theclause.
theAsinaction.+ predThe Ceperdant Conmgquenthel Evenke Clause consist
S ulQjectactionactiontheretogremeSentence.",[115]
"SequenceConnectiveVerbir Head+ Modifier|XYeofic.: S$ boa udnee
‘subject'\;referent,)relator(subjperson‘resultant consequence action relator'
Cemplartacl Cowon
ra s yesul ofro
seq con)Aransferorp)
unaj / na/no
AGHConnectives:Phrase:
, connectiverelatortilSpacttcSermonfananyverbstemtit
~Examples?tetdiaux,‘followingthat(action)'tov
4folacEntupwar
itija
naropviar
OVtii5
ii
Sumpwii<anoma-oktemothertopfathertopdie-Coilcsthat-atfoltit‘
that
gyec - Saadnainep-oknaiolder.sister-atnep-Afterthe
the+
fathermotherssister.'",[80]
"Phrase:item+Ph
fokonioranch'!‘underneathApposition
RefereentialPhanye'mar‘ontheseventhenthamf1ik‘onMandey'day'Karkar4a307GramaargbEssentialsTemporalvhrase!(temp)ThisphraseNucleartagmeues
+Head:4 Modifierfillstheword,PemporalPemporaltagmemeoftheClause.are:timeBhraselocative,number/NumberPhraseoractionverbBxorivless+Head+todifierMandefikMonaayatyoe'maryinenkdaythreeyelnarvoowaranenkdayyeartwofokoni-kyunkfikseven-atmoonatamkifikthattinkatye 'maraoksuncome eUp‘onMonday'‘onthethirdday'‘pygotyFwes‘the‘hntheseventhtatthattime‘sunrise!secondmonth'year'larkarGwamner4.368HssentialsModifiedNounThePhrase:Modifier.once(modNounsiodifiedoforderModifiernounnouninflected
modnounpronounrefpronounWyHeadandHeadnounilodpusiicatNPModifier.nailssharpsnakethatsnalcethanclaws!‘ecat'sshars:'ashertsnake''thatsnake'noun
yu'lpu
wouannounnounyaopyaitreemorenoun
ve tikam(tovic)becamnethatmayThere.vootskorttitadj
wiltePhComanenteclause_|keyenfaiTopandahvariesepunounproslotsModifieradjreffollowingTopicad]siodifieranare| possiYxadplesObject,tagaemesHeadthefillsPhrasetaguemesnuclearYheNP)InditectOoject,level:-Subjeat,
The86,37loaf‘thatwoman‘leaves!(wearetakkingabout'narkarModNGrammarPPEssentials(conta.)
rliodifierProHeadVerbankerepossporo-ropskinotherone-thenounModifiersame
posspro;amyentupwarthat'smotheramtithat
Comment.‘4e3e9theskin)!noun'thatnounTopicalike(of‘lookingposs-mut(snake's)mother'adjkomorokples.nall‘asmallpis'‘therain(hasmade)theroadbadanduseless!clauselevel:-varakantoprain
kwatalmwadneawoerk(Ax Ql?)+= Axis Relator Fhrases:
axis
Location:RelatorIngzressiveh
.
PhresesfillfollowingtheslotsatandHxcessive
rieansInstrumentBenefactive
aPee aeLocation:(a)Ingressive:Nucleartagmemes*-Axis:;positionals
nouns
ModNPClause
Relator
————:wik '(C:so) within'
er
Axis
Relater Prrease.","[93, 94, 95, 96]"
"é- JoseofaCoustruction,orenQa
foodryohilderen-cift-Indfonttdrdo-~orsiaYelo-mo-iilsoaoStoyeatTethed.egecsaoverb—anponeti.beitence,iinep'oftorcceursisolitionPunctioniiaw:ssaResponses'Nol!featYorbhmesetive
i""2h.y hd,withyoungestthekaraatheeo mesativeIndicetive
-—-reolderMoodcoisvay“@erceh-sac-conseorchingne'naiPreviousoporunmizeCbonor{0—-esuffixsuffix
=nizoitsc-noi-mot.on-seq-—cschildren,inneswasnotthere.!-ennelnaikertérdép-an,""Amomwinoki-neitruly-atyoungesttmiuivwchildect
to""You-ctLoolt-Iowan id)
Thtwas""woeno,nettueresisiPperibitiveco-nol*£4seidtothevery""Ztwosnothere,yvuimyrrestwedidcii'tchild,seeit""Icotatnotehneve!""inPiltheProhibitivelavaponooodYenineles,Verbalos-CoinoLensconsermencementionedofreas on)thisword-eceura£
¢
betotieo:..Iitolwoownothaths
wetihieas. blemcleus--efituow,
.ghe-Affirnet-ivewiichwetotnac+ —lthitisa _misnt,.taproe,-thatismustist...clarset=—-—--that. Paiarishes--bbl—-.--.
adeY.fpcece panne.cetion
stony—tetliae)t«—rrow-comloetedtouturet__ihis..cliuse—is..tac
Used—wHien-a-Looleco!( nreviouslytiyy.will(oron)‘must
occursgue’Vord:Intan=O0710iormad5}iorrativeClosure..ommlaicCLeuses—tt-—is-alslisoussion—nts-receeledsiclacreetert—is—rereked «dierkar
LeGreotasr7(\¢)
‘ntelytstray¥iae4Intensifier:%eameskisHer'very'
entkarikarbigvery‘true!
RaportwoPorusswijectives‘floodwaters!truehouse(es'‘'trulvgood!‘ao posedtoatemmorerysielter)!truewwepwilierkgoodtrulytutpaikariheavytruly‘excessivelyRelinwuishing
‘letitThisformsthewordwaompwiheevy'Nordss:waompwiwaompwisk(g)bus‘really!kari“rouseworlintensifyingtokwaiwater( f)25.","[32, 33]"
"Constructions:
neriti-ofasaeck
olderresultbeins=ropnesister~sel.diff.possant,pot'5ecauseshewasoneofherrii-a
res-~consister'schildrenyaitokorop.handgrabbedbefore,shegrabbedonoamo.",[43]
"Examoles:AgaclitiisakoropnapquestreasonSpecseqcome2swhatreasonparticularcomeyou'as he haddone~on
imp-des(immed.past)completed
actioniAtprovedozonenom~anaux,-des—_—hisedoing~along(so.",[61]
".because,of whab. mighthappen,4uateSottocssKarkerGrammarIndefinite
ThisisPasttheinmediateEssentialsCompletedsemepasta.astoTimecboveAction:exceptfuturetine(in pa)thatn-isSing.","[43, 44]"
"Beginare
andshowalseunkaendfeature
inaofSubjectKarkar.differentareaThey
ofare
spaceassociated
orlinktwoKarkerGrammarIndefinite
ThisisPasttheinmediateEssentialsCompletedsemepasta.astoTimecboveAction:exceptfuturetine(in pa)thatn-isSing.","[44, 45]"
"Beginare
andshowalseunkaendfeature
inaofSubjectKarkar.differentareaThey
ofare
spaceassociated
orlinktwoKarkarGrammer""Edi diUssentialsaperthis.iere‘mécrea.of.ground4,2wewere.aperthis.iiereos«a_maarecof
anc3%.","[45, 46]"
"2this-top<-ti.hasbeenconsecuenceitisoy.ninow,before!sta)-eWoO2t-other-inenot.& urUuWwa
mane
entthat.",[46]
"OPOIPOXLweterHoLlLChangeofCANO‘overfromalongthet. Pimieheeisclausefusedstory'.occurs
theTheactionChangerii-ano‘asYiino
ve‘weareoccurttfrom-gni?",[46]
‘Is(cethe.watermn negeptheendaoffinaltheoftowaNarrativepronounstoryhasmovedtheStative:(rcpreviousactionfromchangerii-ano;gardezgorepthegardennosition/directionin«(s.rtheverb(as-erstem.thisresi'ittosfinished!,[46]
"Theaofmeaningbeginningto-eno‘that
theend.p)yl
serDLisPiscourse.-erthenot?!not)?!",[46]
"Aineprechanteachon
Wo,Csand
4)anothertevardSanother.",[55]
‘Whyhaveyoucome?!overtohereso andSocece)!,[61]
":(story)referentialofRelators:,thattulzupfollowingorN(orthatresultabovetheremaPositionto.boilingniksentence(eeneration)to!ofactiontop)= ‘AnoofWaruwaa
intogoing(generetion)5yo'pwerSubject
thev—has.beenpoorle'smeatwithResultantelweys1'IsaeStative:e.",[46]
"Thisin4eetetnowour.own~alhqun-@.sta—i- Ani?
+S
- alt ENC ae CesPositionwaifronu/to¢tanile
at-encentinwingmy(cfrombarepmine.""aState:merenno.mineeroundContinuingankeronompthice top“resent
‘is-tiofposition'onefromhereissubjeétfollowingtotheotheroverthere).!",[46]
