Paragraph,Page number
"59Wo can occur with all the aspectual suffixes except the completive and the prospective
aspect 2. In (80) I show negative clauses that contain wo and the right-edge negative particle bo.
I give one example for each of Siamou's six aspectual suffixes (see chapter 3), of which the final
two are ungrammatical. In these cases, wo seems to strengthen the negative force of bo
(compared to negatives without wo as in (81)).","[81, 82]"
"Person A:Oo,
à
búr-ɲɛ̀n
yes
3SG put-STAT
Yes, it's still spread.yé.
stillcontext: Affirmative response to the question.
Cessation implicatures are a common implicature for a past tense to have. For example,
in English, the past in (93) does not explicitly state that it is no longer true, but it implies it. In313the absence of any statement to the contrary, it is assumed that the subject is no longer rich.247
(See Altshuler and Schwarzschild (2013).)
93.","[335, 336]"
"80.a.À
wo
le
dì
food eat.PRFV
3SG NPI
S/he didn't eat food.bo.
NEGb.À
wo
le
leè-n
bo.
3SG NPI
food eat-IMPF
NEG
S/he [doesn't eat]/[isn't eating] food.c.À
wo
le
dì-ɲɛ̀n
bo.
3SG NPI
food eat-STAT
NEG
S/he [didn't eat]/[hasn't eaten] food.
French: Il n’a pas mangé de la nourriture. (C)d.À
wo
le
dì-a
food eat-PRSP1
3SG NPI
S/he won't eat food.
French: Il ne va pas manger. (L)e.46f.bo.
NEG?* À
wo
à
le=ê
3SG
NPI
DEF1 food=DEF2
S/he didn't eat all the food.
*À
3SGwo
NPIle
fooddì-bɛ̂
eat-PRSP2dì-è
eat-CMPLbo.
NEGbo.
NEGHowever, bo can negate an utterance without the help of wo, as the examples in (81a-d, f) show.
Example (81e) shows that the completive is not grammatical with a ri. . .bo negative
construction. The difference between the negatives with ri and the wo negatives is that the wo
negatives have a little more negative force than the ri negatives (Souleymane Traoré p.c).",[82]
"PSTNEG?* Àboín.riledìThese judgments, however, are not very clear. Although utterances such as (102b) are often
judged ungrammatical, sometimes they are accepted, with a comment such as, ""That's not really
the logical way to say it, but people sometimes talk this way.""
In fact, in rare cases it is even possible to have two instances of ín in the same negative
clause, one preceding negation and one following it (103a). If there was only one ín after bo and
none before it, it was judged slightly less acceptable (103b). Two instances of ín both preceding
bo was definitely unacceptable (103c). Just one ín preceding bo was the most acceptable (103d).",[91]
"154Table 3.28 Kru Imperfectives with /l/
Language
Verb Stem Imperfective
Neyo (Eastern)
zɛ
zɛlɛ
mu
mulɛ
Vata (Eastern)116 ka
kala
gālɛ̄
glālɛ̄
Koyo (Eastern)
mù (PRFV)
mlɛ̄
117
Siamou
to (tó)
tɛl (tɛ́ɛln)
ko (kwo)
klɛ (klɛɛn)
di (di)
le (leen)
duko (dukú) duklɔ (duklɔ́ɔn)Gloss
read
go
have
follow
go
hunt
do
eat
raiseThese data lead Marchese (1986) to hypothesize that the Proto-Kru imperfective had both a
subject suffix and a verbal suffix. She postulates the form S-a V-e (or possibly S-a V-le) for the
Proto-Kru imperfective. Nasal consonants are never mentioned in connection with Kru
imperfective aspect. This appears to be a Siamou innovation, or it may be the counterpart to the
/l/ found in other Kru langauges. Irregular Siamou verbs, however, have remnants of the original
Kru suffix. The regular form of the imperfective does not have /l/, but this is a common
characteristic of irregular imperfectives, and sometimes irregular perfectives as well.118 The
irregular verbs do more to connect the Siamou imperfective to the Kru imperfective than the
regular ones. In a more general way, Siamou regular imperfectives do pattern with other Kru
imperfectives in that they differ segmentally from the bare verb, whereas perfectives do not.
3.4.4 Aspectual Inflection and Negation: Siamou Diverges from Kru
There is a strategy for differentiating the perfective and imperfective in Kru which does not exist
in Siamou. All the Kru languages in Marchese's (1986) study for which she had the relevant data
had different negation strategies for the perfective and imperfective.
3.4.4.1 Perfective Uses Negative Auxiliary with OV Order
All perfectives in the Kru languages discussed by Marchese (1986) are negated by an auxiliary.
The auxiliary causes the word order to change from VO to OV. Example (76a) shows an
affirmative perfective. Notice that the verb (pi) precedes the object (sayɛ̀). Example (76b) is a
perfective negated by the auxiliary se. In this sentence, the object precedes the verb.
116The Vata examples in Table 3.28 are from Vogler (1974:395), discussed in Marchese (1986:51).
The Siamou examples in Table 3.28 are originally from Prost (1964), discussed in Marchese 1986:51). The
double vowels of the current forms are an orthographic convention. See 1.3.5.
118
See 3.6 for more information on Siamou irregular verbs.
11715576.language: Dewoin (from Marchese 1986:168)
a.b.","[176, 177, 178]"
"Above the aspect phrase there is a locative phrase which contains two particles fɔn 'be here' and
mí 'be there.' I put these two particles in the same syntactic position because they are in
complementary distribution and because they are both locatives. I put them at the bottom of all
the functional particles because whenever they occur with another pre-predicate particle they are
always to the right of the other particle (e.g. ri fɔn, wo mí) (see 2.3.4.2.8).
The head right above the locative phrase I have called a functional phrase (FP), for lack
of a better name, and it contains the modal particle bè and the negative polarity particle wo. I put50these particles in the same syntactic position because they never co-occur. I put them above the
locative phrase because wo precedes mí if they co-occur (wo mí).
The next level up is the finite phrase which contains the non-finite particle ki and the
finite particle ri. (The labels for these particles is also tentative.) I put these particles in the same
syntactic position because they never co-occur and because they both seem to have something to
do with finiteness. If ki or ri occur with another pre-predicate particle, they are always to the left
of the other particle (e.g. ki bè, ri bè, ki wo, ri mí).
Above the finite phrase is the TP, which contains the right edge particle ín. This particle
precedes all other right edge particles (see 2.3.4.3). I placed the TP as close as possible to the
finite phrase, since I expect both of them to be part of the IP.
The phrase above TP is the NegP which contains the right edge particle bo (sometimes
be) NEG. I put this particle above ín PAST because ín always precedes bo (although see (103a.)).
Above this is the CP, which contains the pre-predicate particle nì 'if/when.' This particle
is in complementary distribution with ki and ri in the finite phrase. Nonetheless, I chose to give it
its own position because of its function. That is, it seems to fit into the CP better than the IP.
Immediately above the CP is another functional phrase that contains two right-edge
particles: a polar question particle a and an emphatic particle na. I put these particles in the same
position because they never co-occur. I put them above the NegP because they always follow
negation (be a, bo na).
The highest level in the tree is the quotative phrase which contains the quotative particle
dé. I placed this particle at the top because it precedes all other elements of the phrase. Since I
am focusing on functional particles, this tree does not include the subject of the sentence.
However, I assume that the subject is generated inside the VP and raises to a position higher in
the clause. In Siamou the subject precedes all pre-predicate particles. The only particle that
precedes the subject is the quotative dé. Therefore, the subject likely raises as high as the CP.
The subsections below look in more detail at each these functional elements. In 2.3.4.1 I
introduce the quotative, dé, in 2.3.4.2 the set of seven pre-predicate particles, and 2.3.4.3 the set
of four right-edge particles. The final section, 2.3.4.4, is about some unusual verb stems.","[72, 73]"
"115.Á
ni pom tyɛ́ŋl
à
húnmɔ à
2SG if apple plant.PRFV DEF1 here 3SG
If you plant an apple tree here, it dies.ri
FINkúun-è.
die.V1-CMPLThe second variation intensifies the meaning of the verb so that it is done completely, and
the result is either extremely positive or extremely negative, depending on the context. The next
few examples show this verb form with the prospective aspect 1 suffix (116, 117), the
prospective aspect 2 suffix (118) and the completive suffix (119).
116.Á
wo
Nadine
jà
bo,
à
bè
wôoóon-a.
Nadine
grab.PRFV
NEG
3SG MOD fall.V2-PRSP1
3SG NPI
If you don't grab Nadine, she will fall (and probably hurt herself).",[96]
"The emphatic particle nâ follows the negative particle bo (110).
110.a.b.
c.À
ri
le
dì
food eat.PRFV
3SG FIN
He didn't eat food, ok!bonâ.",[94]
"253In fact, this might be a more general pattern with pre-predicate particles in Siamou: ri seems to occur in most
finite clauses (bearing in mind that it drops out frequently in casual speech) unless there is another particle, in which
case ri does not occur. The following minimal set shows that ri alternates with wo and bè in negative clauses. These
utterances have not been analyzed, but their interpretations are very interesting because they all express different
kinds of modality.
i.ii.iii.À
ri
bɛ-a
FIN
come-PRSP1
3SG
S/he won't be allowed to come.
À
wo
bɛ-a
NPI
come-PRSP1
3SG
S/he won't want to come.
À
bè
bɛ-a
MOD
come-PRSP1
3SG
S/he won't come.bo.
NEGbo.
NEGbo.
NEG327b.","[349, 350]"
"Person A:Owo, à
búr-ɲɛ̀n
ká
no
3SG put-STAT
anymore
No, it's not spread anymore.bo.
NEGcontext: Negative response to the question.
ii.",[335]
"SAUXOVɔ
i
NEG.AUX
he
He didn't do work.kùà nu
work doSPARTVOɔ
ne
he
NEG.PART
He's not working.nu
dokùà
worknegative perfectivenegative imperfectiveSiamou differs from the other Kru languages in that it does not make use of different
negation strategies to differentiate between perfective and imperfective clauses. Instead, both are
negated with a clause final particle, bo.119 In fact, Siamou does not distinguish at all between
second-position particles and auxiliaries like Kru does. The word order is always S (Part) O V.
The only difference between (79a) and (79b) is the actual form of the verb. There is no
auxiliary/particle alternation and no change in word order.
79.a.b.À
ri
le
PART
O
S
3SG FIN
food
S/he didn't eat food.dìbo.",[179]
"It is sometimes useful to give questions in pairs so that the consultant can contrast
one form with another. For example, instead of eliciting a set of perfective
utterances and then a set of imperfective utterances, elicit them as minimal pairs:
one perfective utterance with a matching imperfective utterance.
Sometimes it is helpful to briefly explain your purpose in eliciting certain data.
This may prevent the consultant from getting frustrated when, for example, you
purposefully ask about a bunch of ungrammatical sentences to get negative data
and he begins to feel that all his careful teaching was in vain.",[30]
"(Aīzi, Marchese 1986:65)c.ɔ
ku
sʉkʌ́ ɓlɪ
dʌ.
she
be-at rice
pound place
She is pounding rice.ji
eatsaka.
rice(Godié, Marchese 1986:66)201The & symbol indicates ambiguity.
Example (44b) is taken from Marchese (1986:39).
203
No negative data showing the infelicity of the habitual reading for progressive verb forms is available.
202251Kru imperfectives are mostly like Comrie's imperfectives described in 4.5.2.8. That is to
say, they have in-progress readings and habitual readings. However, I did not find examples of
imperfectives of stative verbs in any Kru language described in the literature. My prediction is
that these so-called stative verbs in Kru are actually inchoatives. If this is true, these verbs should
have an imperfective inchoative interpretation when inflected for imperfective aspect.","[273, 274]"
"According to our definitions of future tense and prospective aspect, the data in (47)
shows that these are not future tense, but prospective aspect.
7.3.4 The Three Future Expressions Can Refer to Events That Are Not Expected to
Happen
The previous three diagnostics support my claim that Siamou's three future expressions encode
prospective aspect. In this and the next section I show that in addition to expressing prospective
aspect, these future expressions are also all modal. To prove that they are modal, I show that in
certain contexts, a speaker can utter a future expression even if he is quite sure that the event he
is referring to will not actually occur (48). If the future expressions in Siamou were purely
temporal, this would not be possible. This is because modality allows for branching futures in
which more than one outcome is possible—some in which the event occurs, and some in which it
does not. A future that is purely temporal (which likely does not exist) would only have one
possible outcome. Example (48c) is particularly interesting because the affirmative of the certain
future is followed by the negation of the simple future with no contradiction.
48.a.b.Ń
ni
kpɛ̂ŋl-a
kɛ̀
1SG FIN
cough-PRSP1 but
I want to cough, but I can't.",[375]
"78Table 2.27 Siamou Plurals according to Person (1966)
Singular Noun Plural Noun
Gloss
ta (tà)
tɛ (tɛ̀)
cheek
lu (lu)
lui (luì)
wife
klɔ (klɔ̀)
klɛ (klɔ̀ɛ̀)
thigh
fuō (fwɔŋ)
fuè (fwɔɛ̀ŋ)
slave
bɔo (bwôn)
bɔe (bwôè)
dog
Table 2.28 shows a number of nouns and their plural forms in Plawi, a Kru dialect.60 The vowel
changes in the plural forms are similar to those in Siamou (fronting and raising, mainly) (see
2.3.3.4).
Table 2.28 Kru (Plawi) Plurals according to Person (1966)
Singular Noun Plural Noun
Gloss
gba
gbwe
woman
bile
bili
cow
nabo
nae('l')
man
popo
popwe
butterfly
bo
bɔe
foot
bwe
bwi
dog
Other similarities between Siamou and other Kru languages include a number of grammatical
morphemes that appear to be cognates (such as the negative particle bo in Siamou and the
negative particle be in Grebo), and word order, both in the verbal and nominal domains. Person
(1966) also gives a historical explanation for the geographical distance between Siamou and the
other Kru languages, arguing that Kru languages were originally spoken further north than they
are now, in Ivory Coast and Liberia, until the Mandé and the Maninka pushed them out. Most of
them moved south, except for the Siamou, who fled north into Burkina Faso (Person 1966).
2.4.2.1.3 Traoré (1984, 1985) on Siamou
In his work on Siamou phonology, Traoré (1984) covers all the phonemes of Siamou, vowel
nasalization, and tone. His focus is the dialect of Siamou spoken in Bandougou, which differs
from the other dialects mainly in phonetics and phonology. He systematically works through the
possible sound combinations and syllable structures. He discusses how words borrowed from
Jula are changed to fit Siamou phonology (usually by changing three-syllable words into two60Plawi (or Plaoui) is spoken in Ivory Coast (Person 1966). Marchese (1983:115) lists it as a Grebo dialect.","[100, 101]"
"70(105b). Examples (105c-d) show that neither form of negation (be or bo) is allowed to follow the
question particle.
105.a.b.
c.
d.À
ri
le
food
3SG FIN
Didn't s/he eat?dì
eat.PRFVbea?","[92, 93]"
"6081.a.À
ri
le
dì
bo.
food eat.PRFV
NEG
3SG FIN
He didn't eat food.
French: Il n’a pas mangé de nourriture. (C)b.À
ri
le
leè-n
bo.
3SG FIN
food eat-IMPF
NEG
She is not eating food./She does not eat food.
French: Elle ne mange pas de la nourriture. (C)c.À
ri
le
dì-ɲɛ̀n
bo.
food eat-STAT
NEG
3SG FIN
S/he [didn't eat]/[has not eaten] food.
French: Il n’a pas mangé. (C)d.À
ri
le
dì-a
bo.
3SG FIN
food eat-PRSP1
NEG
S/he [won't]/[isn't going to] eat food.
French: Il ne va pas manger. (C)e.47?* À
r'
à
le=ê
3SG FIN DEF1 food=DEF2
S/he didn't eat food.f.À
bè
le
di-bɛ̂
3SG MOD food eat-PRSP2
S/he is not going to eat food.
French: Il ne va pas manger. (C)dì-è
eat-CMPLbo.
NEGbo.
NEGWo occurs in finite affirmative clauses. In this case, it can turn the utterance into a why-question.
The utterances in (82) can be interpreted as a negative clause or as a why- question.
82.a.À
wo
le
dì./?
3SG NPI
food eat.PRFV
S/he didn't eat./Why did s/he eat?
French: Il n’a pas mangé./Pourquoi a-t-il mangé nourriture? (C)b.À
wo
le
leè-n./?
3SG NPI
food eat-IMPF
S/he doesn't eat./Why is s/he eating?
French: Il ne mange pas./Pourquoi mange-t'il? (C)47The completive suffix was initially accepted in this type of utterance (with a definite object), but later rejected.
More work needs to be done to determine how marginal these utterances are.","[82, 83]"
"VPART
NEGeat.PRFVÀ
ri
le
leè-n
S
PART
O
V
3SG FIN
food eat-IMPF
S/he [doesn't eat]/[isn't eating] food.bo.
PART
NEGIn Table 3.29 I summarize these different negation strategies.
Table 3.29 Negation Strategies
Siamou
Other Kru
Perfective/Imperfective Perfective Imperfective
Negation Strategy PART + NEG ENCL
NEG.AUX
NEG.PART119Bo occurs sometimes but not always in combination with another particle wo. See 2.3.4.2.4 for more information
on this particle.",[179]
"952.5.3 Siamou Is an Outlier Relative to Other Kru Languages
Of the 39 Kru languages, most fit into two branches: a western branch (23 languages) and an
eastern branch (11 languages). Of the remaining five languages, three belong to the Aiza group,
spoken in Ivory Coast. Two languages, Kuwaa and Siamou, do not belong to any subgroup
(Marchese 1983, Lewis et al. 2013).
This means that we expect Siamou not to show stronger similarity to Western Kru
languages than to Eastern Kru languages, nor the other way around. It may have some properties
that resemble Western Kru languages, some that resemble Eastern Kru languages, and some
properties that are distinct from both. Chapter 3 looks at how Siamou perfective and imperfective
aspect compare with these aspects in Kru. I argue that the Siamou perfective is a L tone suffix.
However, in surface form, sometimes the L tone surfaces, and sometimes it does not. In Kru, the
general pattern is that the Western branch has an unmarked perfective and the Eastern branch has
a L tone perfective. Thus, the surface forms of Siamou perfectives sometimes resemble Western
Kru perfectives and sometimes resemble Eastern Kru perfectives. Siamou differs from both
Western and Eastern Kru languages, however, in the formation of negative perfectives. In the
other languages, negating a perfective structure with a negative auxiliary causes a change in
word order from VO to OV. In Siamou, the word order is always OV, and there is no change in
word order when perfectives are negated.
2.5.4 List of Kru Languages
Below is a list of all the Kru languages according to Ethnologue (Lewis et al. 2013). They are
sorted according to family groupings: first the western branch, then the eastern branch, the Aizi
grouping, and finally the two outliers: Kuwaa and Seme (Siamou). The country each language is
spoken in is given in parentheses.
135. The Kru Language Family
Western (23)
Bassa (3)
Bassa (Liberia)
Dewoin (Liberia)
Gbii (Liberia)
Grebo (9)
Glio-Oubi (1)
Glio-Oubi (Liberia)
96Ivoirian (3)
Krumen, Plapo (Ivory Coast)
Krumen, Pye (Ivory Coast)
Krumen, Tepo (Ivory Coast)
Liberian (5)
Grebo, Barclayville (Liberia)
Grebo, Central (Liberia)
Grebo, Gboloo (Liberia)
Grebo, Northern (Liberia)
Grebo, Southern (Liberia)
Klao (2)
Klao (Liberia)
Tajuasohn (Liberia)
Wee (9)
Guere-Krahn (6)
Daho-Doo (Ivory Coast)
Glaro-Twabo (Liberia)
Krahn, Western (Liberia)
Sapo (Liberia)
Wè, Southern (Ivory Coast)
Wè, Western (Ivory Coast)
Konobo (1)
Krahn, Eastern (Liberia)
Nyabwa (1)
Nyabwa (Ivory Coast)
Wobé (1)
Wè, Northern (Ivory Coast)
Eastern (11)
Bakwe (2)
Bakwé (Ivory Coast)
Wané (Ivory Coast)
Bete (5)
Eastern (2)
Bété, Gagnoa (Ivory Coast)
Kouya (Ivory Coast)
Western (3)
Bété, Daloa (Ivory Coast)
Bété, Guiberoua (Ivory Coast)
Godié (Ivory Coast)
Dida (3)
Dida, Lakota (Ivory Coast)
Dida, Yocoboué (Ivory Coast)
Neyo (Ivory Coast)
Kwadia (1)
Kodia (Ivory Coast)
97Aiza (3)
Aiza Aproumu (Ivory Coast)
Aiza Mobumrin (Ivory Coast)
Aiza Tiagbamrin (Ivory Coast)
Kuwaa (1)
Kuwaa (Liberia)
Seme (1)
Seme (or Siamou) (Burkina Faso)2.6 Conclusion
This chapter was an overview of the Siamou language. There are 32 phonemes and eight
tone melodies. Siamou has a S (Part) OV word order, and lexical heads follow their
complements. The extended nominal projection contains adnominals, NP suffixes that mark
plurality and definiteness, a left-edge definite particle and a possessive particle ǹ. In the extended
verbal projection there is a clause-initial quotative particle, a number of pre-predicate particles,
clause-final particles, and some unusual verb stems. Section 2.4 provided some background on
Siamou, including demographics (2.4.1), a review of the literature relating to Siamou (2.4.2) and
a brief description of Siamou culture (2.4.3). The last section (2.5) was a description of how
Siamou fits into the Kru language family. In short, it shares some properties with other Kru
languages, but it is a geographical and genetic outlier.","[117, 118, 119, 120]"
"N̂
srɔ́ɔ
jɔ=ɔ̂
ri
1PL
younger.sibling man=DEF2 FIN
Our little brother got up early.sɛl
get.up.earlyduklɔ́
get.up.PRFVín.
PSTconsultant comment 1: re: (7b)—You don't know what he did after he got up. You
don't know if he got up and then went back to bed. You just know that he got up,
but you don't know what happened after.
consultant comment 2: [Example (7a)] is a declarative ""affirmative"" proposition
because. . . that's exactly what happened. [Example (7b)] is a declarative ""NONaffirmative"" proposition.",[293]
"5.4 A Curious Gap: Siamou Lacks Stative Verbs
It would be good to have a complete and well-defined inventory of event types in a language
before attempting an analysis of grammatical aspect. Unfortunately, I do not have enough data to
provide information about all of Siamou's event types. However, I would like to discuss the
status of stative verbs in Siamou in the following sub-sections. As for the remaining event types,
I assume for now that Siamou has the same standard Vendler (1957) event types, namely:
activities, achievements, and accomplishments.
According to the data available at this time, it appears that Siamou has no stative verbs.
Instead, there are at least four other strategies for expressing stativity: non-verbal predicates
(5.4.1), the grammatical aspect suffix -ɲɛ̀n (5.4.2), imperfectives of certain eventives (5.4.3), and
perfectives of inchoative verbs (5.4.4).
5.4.1 Being a Stative Predicate: Lexical Statives Are Always Non-Verbal
The first strategy to express stativity is non-verbal stative predicates, such as the ones in (47-49).
This type of predicate is very common in Siamou. Some are formed with a post-positional phrase
(47), others with a copular particle ɔ (48),204 and still others with adjectives (49) or the noun shi
'knowledge/life (50).
The phrases in (47g-i) express wanting. The thing that is wanted is in brackets.
47.",[274]
"(Godié; Marchese 1986:31)In Section 5.5, I look at factatives in more detail. I argue that in Siamou, the factative
effect is not needed to explain the present stative interpretation of certain perfective-marked198For Siamou, the only information that appears to have been available was Prost (1964), which labels the
perfective and imperfective past and present respectively.
199
I was not able to find negative data to show that a present interpretation is not acceptable for the examples in (40)
and that a past interpretation is not acceptable for the examples in (41).",[271]
