Paragraph,Page number
"391(45) namtane
(no meaning)ari
'underneath'wula kufe
'jungle' + 'good'wafu kaha
'heart' + 'bad'salngiwi
(no meaning)masi ne
arko lasi
'tree.species' + 2SG.OBJ 'stone' + 'two'masi bor
'tree.species' + 'between'tongo lisi
'take' + 'drag'numba noko
'poison' + 'collect'In addition to a Mehek given name, everyone also receives what is variously called
an English name, Pidgin name (after the source language, Tok Pisin), or Christian name.
These names are all typical English names which have been incorporated due to
extensive contact with the West over the last 100 years (and perhaps the difficulty of
foreigners in pronouncing native names).
9.7.2 Bad Name sir kaha
The most commonly used form after the given name is the sir kaha which means
'bad name'. The name itself does not have negative connotations, nor is it considered
rude to use the name. The name is considered “bad” because it is used when the
speaker believes that the addressee has behaved badly. Its use reflects the fact that its
owner has violated some social convention. The choice to use the sir kaha is a reflection
of the speaker’s attitude toward the addressee. Typically, however, the speaker will not
be angry with the addressee, but will be using this variant to help enforce some social
norm which the addressee has violated. In some contexts, the sir kaha is similar to
nicknames in the English speaking world and can similarly be used affectionately (akin to
calling friends by names that highlight negative personal qualities). The sir kaha is still392used widely by most speakers and most speakers will know the kaha form of most given
names, whether or not they know someone who has that name (this is not the case with
the other name variants, see §9.7.3 - §9.7.5).
The most common usage of the sir kaha is by parents towards their children. As
children age, the likelihood that they will be addressed by their sir kaha is lessened. The
purpose of the sir kaha, the speakers say, is to “spoil the name” of someone when they
have done something wrong. When the ordinary given name consists of morphemes,
the typical method of forming the sir kaha is to replace one of the morphemes of the
given name with a different morpheme. This has the effect of changing or altogether
removing the meaning of that person’s name. For any given name, there is a unique sir
kaha. Therefore, all people with the same given name will always be addressed by the
same variant form in the sir kaha.
There are a couple of less formal ways to form the sir kaha of a name. One is to
simply shorten the name by replacing the second morpheme of the name with /ks/,
which has the sense of friendly ribbing. Example (46) gives two examples of this.
(46) nanda timba becomes nandeks
'older.brother not.have'solaku becomes solaks
(no meaning)A more affectionate shortening of the name involves dropping final syllable(s) and
stretching out the remaining final vowel. In the case of final /u/, this often transitions to
/i/ as in the second example in (47).","[407, 408, 409]"
"7081In general, adjuncts and adverbs tend to follow the mood particles or the negative
word iki. Examples (149) and (150) both illustrate awar 'later' following the irrealis
particle wa.
(149) ikia-ka-num
wa awar=k
NEG eat-FUT2-1PL IRR later=INS
We will not eat; we will eat later.a-ka-num
ELIC
eat-FUT2-1PL(150) nekwa=s iki tare-ya-s
wa awar=k
moon=F NEG shine-PRES-3SG.F IRR later=INS
The moon is not shining [now]. It will shine later.tare-ka-s
ELIC
shine-FUT2-3SG.FExample (151) illustrates the adverb anganambu 'fast' following the negative word iki.
(151) selen=r mu nere=r
iki anganambu oro sere-num na-nak 5074
selen=M 3PL strong=M NEG fast
chop break-1PL be.at-VNEG
The Selen tree is strong. We cannot chop it quickly.
Example (152) illustrates a locative phrase wulak 'in the jungle' following the object
noun phrase naku elowom 'sago or meat', though since objects also generally follow the
negative word iki, this example is probably more reflecting an atypical position for the
object noun phrase rather than an atypical position for the locative phrase.
(152) naku elowo=m
iki wula=k
ra-yu-m-f
6094
sago animal=PL NEG jungle=LOC get-REP-PAST2-3DU
They did not get sago or meat in the jungle.",[299]
"OVH(364) on mana rete=ka
yiminum aku-m-yun
7051
1SG PROH
put=REAL
yiminum go.back-PAST2-1SG
I did not feel like [casting a spell]. I went back to Yiminum.
(365) waitalo naku ana
a
mana a-na
ongo-ra=r
ELIC
waitalo sago 1SG.IMP eat PROH
eat-COND
1SG.POSS-EMP=3SG.M
Waitalo, can I eat some sago? You should not eat it; it is mine.
Thie word mana also functions a verb with the meaning 'not want' or 'not feel like',
taking verbal inflections, as in (366).
(366) on
rusu-r mana-wa-yun
ELIC
1SG
sit-M
not.want-PAST1-1SG
I do not feel like sitting down. [I do not like to sit down.]
7.8.4 Other Words with Negative Meaning
There are a few words that incorporate a negative meaning or are used in a
negative context. This includes the verbs nime 'not be able' and mana 'not want'. The327former is illustrated in examples (367) and (368), while the latter is illustrated in (369) to
(371).
(367) oro-wa-n
wa eku
nime-ka-n
5065
cut-PAST1-2SG
IRR do
be.unable-FUT2-2SG
You went to cut it, but you will not be able to do it.
(368) nu
ene
danasu
2SG
1SG.OBJ set.a.time
You cannot wait for me.nime-r
6116
be.unable-INF(369) on
rusu-r mana-wa-yun
ELIC
1SG
sit-M
not.want-PAST1-1SG
I do not feel like sitting down. [I do not like to sit down.]
(370) yifkindu
i-r
mana-wa-yun
ELIC
yifkindu
go-INF
not.want-PAST1-1SG
I do not feel like going to Yifkindu.
(371) on
mana-wa-yun
2128
1SG
not.want-PAST1-1SG
I did not feel like it.
The word timba is a negative word that expresses the meaning 'not have'. It occurs
in a construction with the possessor as subject and thing possessed a noun phrase
before the verb, possibly an object, as in (372) and (373). It behaves like an adjective in
that it occurs with person/number/gender clitics in predicate position, but apparently
does not occur with verb morphology.
(372) dun yen
timba=dun
1DU child not.have=1DU
We have no children.","[343, 344]"
"410Tok Pisin
bilong
em nau
maski
oke
olgeta
olsem
orait
soriMehek
-koora kara
beena
era
yelnda
yungu
era
kombo mesuEnglish
possessive marker
'that’s it'
'nevermind'
'okay'
'all'
'like'
'alright'
'sorry'Table 58: Non-Lexical Borrowings
Though less common (due to the ease of simply incorporating Tok Pisin words),
Mehek speakers often use Mehek words or expressions for meanings associated with
western culture and hence meanings not expressed in traditional Mehek, especially by
metaphorical extension of Mehek words. There are not many common examples, and
even those listed in Table 59 are often simply replaced with the Tok Pisin equivalent.
Tok Pisin
balus
got
ka
lotu
pepa
bairo
mani
su
tisa
waitman
waitmanMehek
kur bombo
afa sambar
sul bombo
afa sambar roko aka
sanglu
gala
arko
suwa tasu
sanglu gala
liki gamu, liki okwe
koko gamuLiteral Meaning
'sky noise'
'father big'
'ground noise'
'father big his house'
'dry leaf'
'twig'
'stone'
'foot step'
'dry leaf twig'
'white skin', 'yellow skin'
'white chicken'Table 59: Mehek Equivalent Developed411English
'airplane'
'god'
'car'
'church'
'paper'
'pen'
'money'
'shoe'
'teacher'
'white person'
'white person'Some speakers do prefer having native equivalents and will think at some length about
an appropriate Mehek equivalent for a Tok Pisin concept to avoid having too many Tok
Pisin words in their speech. This appears to be mainly because they are making a
conscious effort to preserve Mehek language and culture.
9.12.2 Code Switching
In addition to the single lexical items that frequently make their way into speech,
there are many instances where grammatical particles from Mehek make their way into
speech that is primarily Tok Pisin, or where Mehek verbs head phrases which are
otherwise completely Tok Pisin. Most of the time, a given conversation will take place
mostly in Mehek, with occasional Tok Pisin lexical items sprinkled throughout. The
reverse is less common, but does occur, particularly with cultural items or practices
which Tok Pisin does not have a word for or has a cumbersome phrase rather than a
single lexical item. Code switching, by distinction, is when grammatical elements from
one language interact with the other. This mostly happens with verbs and also
sometimes discourse particles, such as klei. In the case of verbs, if the utterance is
primarily Mehek, the Tok Pisin verb will occur at the end of the clause as required by
Mehek grammar, despite the fact that Tok Pisin constituent order is usually SVO.
However, the reverse does not hold. When an utterance is primarily Tok Pisin, the
Mehek verb, which will take the appropriate tense and person agreement for the clause,412still occurs at the end of the clause. In each of the overheard examples below, the Tok
Pisin word and its gloss are in bold, to simplify the distinction between the two
languages. Examples (48) to (53) are overheard utterances with this kind of code
switching.
(48) hariap
klei
hurry
then
Hurry up then!","[426, 427, 428, 429]"
"2596092Nor does an irrealis particle occur in negative imperative sentences, as illustrated in
(64).
(64) manakuwsu-na nawe [kwruru suwru] tiri
6058
PROH
close-COND only
[pretend]
leave
I [really] close the house [when I leave]. Do not just pretend.","[275, 276]"
"368Note that the shared subject can be overt in the infinitival clause, as in (94) above,
where the third person plural pronoun mu occurs in the infinitival clause, even though it
is also subject of the main clause. Note that these infinitival clauses have the internal
structure of clauses, with subjects, objects, or locative phrase, as in the above examples.
A third use of the infinitival form of verbs is in one of the negative constructions in
which the verb na 'be' bears the negative suffix -nak and functions as a type of auxiliary
verb while what is semantically the main verb occurs with the infinitival suffix, as in (97).
See §7.8 for details.
(97) ikion
rusu-r
na-nak
NEG 1SG
sit-INF
be.at-VNEG
I do not sit, I will only stand.nawe
onlysusu-kun
4088
stand-FUT.1SGA fourth use is with the nonverbal word erka 'want', as in (98).
(98) naka
aku-r
erka eku-m-r
and
go.back-INF
want do-PAST2-3SG.M
And he, wanting to go back, did it.kara
indeed6110Among other uses, it can be used for what are probably best analyzed as
complement clauses, as in (99), where it occurs in the complement of hiki 'think'.
(99) bu=m
ana
ne
nuwa-r
what=PL 1SG.IMP 2SG.OBJ
give-INF
Which one do you think I [will] give you?hiki-ya=ø
ELIC
think-PRES=2SG.INTSimilarly, in (100) it occurs in the complement of ni 'see'.","[384, 385]"
"371(108) nu felnde
2SG birdsamba=m
big=PLdi=m
ene
DET=PL 1SG.OBJnuwa-na
give-CONDon felnde
1SG birdkaiembo
smalldi=m
ne
DET=PL 2SG.OBJnuwa-kun
6112
give-FUT1.1SGIf you give me some big birds, I will give you some small birds.
(109) wai-na-dun
woro
elowo fle-r
6049
IRR go-COND-1DU tomorrow animal search-INF
If we two were to come tomorrow, we will hunt.(110) baye namrafuai su
ro-ko=r
grass namrafuai bottom 3SG.M-POSS=M
nu
2SGi-na
go-CONDwa
IRRne
2SG.OBJloko wate-na
rain rain.fall-CONDtongo-ka-m
suwa=k
hold-FUT2-3PL leg=LOC5042[As for] Namrafuai grass’s base, if it rains, [and] if you go [near it],
it will stick to your legs.
(111) dun oku nuw
i-na
ekra
eku-ka-dun kara 6113
1DU water bottom go-COND in.that.way do-FUT2-1DU indeed
If we [dual] go to the bottom of the river, we will do it [wash ourselves].
Counterfactual statements also use the conditional form of the verb in the protasis
clause. If the result is a negative outcome, the verb in the following clause will have the
negative –nak (see §7.8.1), as in (112).
(112) loko wate-na
iki on
wa
rain rain.fall-COND NEG 1SG
IRR
If it had rained, I would not have come.","[387, 388]"
"ELICThere is another word, selefe 'get off track', that is only licensed by the negative
words iki and mehek. In examples (375), it is shown negated.
(375) elowo di=r
animal DET=Mene
1SG.OBJon
1SGikii-na
go-CONDfeta-ta
show-IMP
waselefe
get.off.trackNEG IRRna-ka-r
ELIC
be.at-FUT2-3SG.MIf I go [to the jungle], I will be successful in hunting.
The only context in which it is permissible to use it in a positive context in a fixed
expression which literally implies that the person will indeed meet with ill fate.
Examples (376) and (377) show its use in context.
(376) naka
andengle=r
spell=Meku-m
do-GERiki
NEGmu
3PLeku-r
do-INFka
REALafa=r
father=Mselefe=m
mehek
get.off.track=PL NEGisi=ka
call=REAL6075And they cast a spell. They called the father. They did not fail.",[345]
"1.1 The Linguistic Scene and Language Vitality
Papua New Guinea is the most linguistically diverse country in the world (Gordon
2005). There are more than 800 languages spoken in the country, and more than 1000
spoken on the island of New Guinea. These languages are still not well documented and
language family groupings are often tenuous and disputed. The primary linguistic
grouping in Papua New Guinea is the “Trans-New Guinea” language family, which
contains almost 500 languages. With more documentation, many smaller family
groupings have been established, though these are often uncertain as well. The Sepik
family to which Mehek belongs is one of these smaller families.
Languages of Papua New Guinea have some broad features in common, many of
which Mehek shares. These shared features include: a relatively simple phonological
system; verb-final word order, typically SOV; complex, agglutinative verbal morphology2(though Mehek verbal morphology is not overly complex); and the morphology of other
word classes is usually simpler. Beyond these generalizations, it is difficult to otherwise
group all (or even most) languages of Papua New Guinea based on any specific criteria.
The origin of the name of the Mehek language is unknown, though it does follow
the naming pattern of many other languages in the immediate geographical area, up to
the Torricelli Mountain Range. This is a practice of the Lumi District administration
wherein languages are named after their word for 'no'. (Laycock 1968) The name is
sometimes pronounced without the /h/ or instead with a glottal stop [mɛɛk] or [mɛɁɛk].
In careful speech, it is sometimes pronounced with both, [mɛhɛɁɛk]. The people, for the
most part, adhere to this practice and call their own language Mehek or Mehek Suma
'Mehek Language'. According to Ethnologue (Gordon 2005), it is also known as
Indinogosima, Driafleisuma and Nuku. The former two names have been attested from
some speakers. Suma is a word meaning 'voice' and the words indi numgo are a
demonstrative and possessive pronoun meaning 'our'. The term driaflei is an erroneous
rendition of dinafle, 'one'. Naming the language Nuku, after the most prominent village
where it is spoken, is another common naming practice in the area, though typical of
languages that are only spoken in one village (Laycock 1968). This is an exonym rather
than a term the speakers use for their own language.
The language is currently still used on a daily basis by most of the adult speakers.
Their attitudes towards the language are good, though it is only irregularly transmitted3to children. Despite this, most children primarily have a passive understanding of the
language and do not actively use it except in limited form with adults. Amongst each
other, children (roughly, those under the age of about 20), speak Tok Pisin almost
exclusively. See §2.4.3 for more information on intergenerational transmission.
Tok Pisin is a creole language spoken by most people within Papua New Guinea. Its
lexifier language is primarily English, though many core vocabulary items come from
nearby Melanesian languages (primarily Malay and Tolai) as well as German. Tok Pisin is
spoken by all but the most elderly and English is spoken only by those who have had
schooling beyond the sixth grade. Children (ages approximately <14) do not have as
great a command of Mehek as do adults, particularly in the lexical domain. They do not
speak it as often or as readily as adults, though they do understand it and can respond
to basic utterances. The use of Tok Pisin in the schools is likely the reason that children
use Tok Pisin in more situations than adults. Because children seem to be using Tok Pisin
more than Mehek, the youngest generation will likely speak Tok Pisin to their children
even more than their parents currently do. This may lead to the decline in the vitality of
Mehek in the coming generations. See §9.12 for more information on the influence of
Tok Pisin on Mehek.","[18, 19, 20]"
"Type
conjunction
subordinate
simultaneous
dependentMarker
na-, =ben
-k
yombo
yunguTemporal Order
any or none
any
simultaneous
(nearly) simultaneousDependency
no
no
no
yescausal
conditionalrokor
-nayes (did/will occur)
yes (but may not occur)yes
yesOther Requirements
typically different
subjects
one common argument
FUT1/2 on second clauseTable 47: Summary of Clausal Relationships341These restrictions include the temporal sequencing of the two clauses, and the
dependency status of the second clause to the first. (This is real-world, rather than
grammatical dependency.) The first type listed, conjunction, merely requires the
juxtaposition of the two clauses and no further ordering or dependency is implied
(though these may both be implied by context). Going down the list, the different clause
types impose restrictions, first on the temporal relationship, then on the dependency
status of the second clause. The final type listed, conditional, requires not only a
temporal sequence and a dependency relationship, but the further requirement that the
first clause itself may not actually occur.
The syntax for the clausal particles yombo 'simultaneous', yungu 'dependent', and
rokor 'causal' relationships is similar. Unlike the verbal aspectual particles (§7.2), these
particles are not affixes, but are instead separate words with their own stress and (in
some cases), capable of taking their own agreement markers. As for the syntax of the
clauses themselves, in the default, unmarked context, they each require the verb
immediately preceding to have no inflection and to end in the gerundial suffix –m (see
§8.3.3). It is also possible for the preceding verb to have no inflection when imperative,
as well as the conditional marker if the speaker wishes to emphasize that the action has
not yet happened. The syntax of the two clauses linked by a particle is the same in the
case of all three. These cases are summarized in Table 48 below. The abbreviations used
include V for verb and INFL for full verbal inflection.","[357, 358]"
"2277057Examples (71) to (73) are similar, although the effect seems to be to form what
functions like a question, but with a second person subject.
(71) ikinu re
eloko-na=ka
NEG 2SG 3SG.M.OBJ tell-COND=INT
You did not talk to him?(72) ikikom
yoko
nu
NEG village towards 2SG
You did not go?(73) [aka tenge]=ksukna-nELICi-na=ka
ELIC
go-COND=INTkamben rusu aka=k[boys’ house]=LOC sleep-2SG orsitsukna-nahouse=LOC4033sleep-CONDWill you sleep in the boys' house or stay in [this] house?
In (74), it occurs in a request.
(74) woro
ene
mu
ta
oro-r
tomorrow 1SG.OBJ tree cut chop-INF
Will you go cut the tree for me tomorrow?i-na
go-CONDELICSomewhat similarly, it is sometimes used in negative imperative sentences, as in (75) to
(78).
(75) manaa-na
nanglu kaha=m
PROH
eat-COND greens bad=3PL
Better not eat the greens; they are bad.","[243, 244]"
"326(362) fasu=ka
a-r
kisi-r
cook.in.leaf=REAL
eat-INF
boil-INF
You have to cook it to eat, not boil it.mehek6121NEG7.8.3 Negative Imperative mana
To directly command someone to not do something it is necessary to use the
negative imperative mana, illustrated in (363) to (365).
(363) manaa-na
nanglu kaha=m
PROH
eat-COND greens bad=3PL
Better not eat the greens; they are bad.","[342, 343]"
"322ra=ka
get=REALi-nak
7072
go-VNEG(339) ikiru
ra=ka
NEG 3SG.M get=REAL
He did not take it.tongo-nak
hold-VNEG7060Some instances of negative clauses that employ the suffix -nak, such as (339), seem to
involve refusal of the subject to perform the action of the verb. On the other hand,
there are examples like (340), where this is not the case.
(340) on i
rete-wa-m
iki mu
rii-nak
1SG go put-PAST1-3PL NEG 3PL
remain-VNEG
[The things] I put are not there anymore.","[338, 339]"
"KEY
English Word (part of speech) Mehek Word.
Abbreviations used for Parts of Speech:
adj
adjective
adv
adverb
cnj
conjunction
grm
grammatical particle
int
interrogative
intj
interjection
loc
locative
n
(masculine) nounn.b.
n.f.
neg
num
phr
rel.n
pro
v498either masculine or feminine
(based on natural gender)
feminine noun
negative
numeral
phrase (greeting, utterance)
relational noun
pronoun
verbA
a few (adv) dira dira.
a long time ago (n) ayum.
a long time ago (adj) mili mele.
a really good time (v) yema kufa nambe.
accident, messed up (n) kaha kuna.
acknowledgement, no (intj) uhwu.
acknowledgement, yes (intj) uhu.
adopt (v) anuwa.
adopt (v) raka anuwa.
after, later, slow (adj) awar.
afternoon (n) worfa.
agree, contract (v) ambu tongo.
airplane (n) kur bombo.
all over the place (n) kom kom.
all, many (adj) yelnda.
all, very, too (adj) mende.
always (adv) wirki.
ancestor (n) yiwara.
ancestor (+3 generations) (n) maure.
ancestors (n) afa nanda.
and all the rest (of her family) (n) er sokom.
and then (intj) klei.
angry (adj) belo.
angry (adj) el kulwa tama.
angry (adj) moulen.
angry (v) sul fra wunsondo.
angry exclamation (used to get attention)
(intj) oe.
angry yelling (n) nambuko.
animal (n) elowo.
animal vocalization, call out (v) isi.
ankle (n) suwa aku tombo.
ankle bone (n) suwa wurngen.
ant (n) sifi.
antenna (n) mundu fa.
anus (n) sisi ki tombo.
approaching, near (post) minba.area of medium growth (n) ongwa al oku.
argue heatedly (v) tolo nambuko.
armband (n) wisiki.
arrange, sort, organize (v) saro.
arrow tip (n) lam gwroso.
arrow with four spears (n) lam gwroso.
arrow with many spears (6-7) (n) lam
bendu.
arrow with one spear (n) lam opei.
arrow, thorn (n) lam.
ash (n) kur su.
ask (v) er mesu.
at the same time (adv) nakir.
axe handle (n) gome fa mu.","[514, 515]"
"209definition obligatory for finite forms. However, one occasionally gets forms with tense
or mood suffixes without subject suffixes, so in this sense they are optional. However,
the use of finite verbs lacking tense/mood or subject suffixes is somewhat exceptional. I
discuss the range of possible forms of verbs, including nonfinite forms, in more detail in
§6.7.
§6.1 describes the subject suffixes, §6.2 the tense suffixes, §6.3 the mood suffixes
and §6.4 the aspect suffixes. §6.5 and §6.6 describe the imperative and negative forms
of the verb, respectively, though the latter is discussed more fully in Chapter 7. §6.7
briefly mentions three suffixes associated with subordinate verbs that are described in
more detail in Chapter 8 (in §8.3). Finally, dialectal variants that affect the verbal
paradigm are discussed in §6.9.","[225, 226]"
"2237065(50) wa
IRRene
1SG.OBJraya ni-kwa-m
bring see-DESD-3PLtama samba mende=r
manbigon-da=yun
1SG-EMP=1SGser=yun
first=1SG2727very=3SG.MThey want to come see me. I am the first. I am an important man in the clan.
Because this suffix deals with situations which have not been or will not be realized,
no tense suffix can accompany it. The appropriate time period is only inferred from
context. When the desiderative is used, either in the assertive or in the negative, it
implies that the action under consideration was not, or will not be done. But it is not
necessarily future. In (51), for example, the meaning is not 'I want to see it' but 'I wish I
had seen it' or 'I wish I could have seen it'. In other words, the desiderative can express
a wish that something happened but didn’t happen.
(51) on
ni-kwa-yun
na-r
anele=r ni
1SG
see-DESD-1SG but-M
anele=M see
I wish I could have seen it, but Anele got it.ka
REALra-wa-r
ELIC
get-PAST1-3SG.M(52) nu
nate=ka
i-kwa-dun
mehek
6093
garden cut=REAL go-DESD-1DU NEG
We [dual] would have liked to go clear the garden but we didn’t.
The desiderative is often used in the first person in a sense of 'should', as in (53).
(53) welmbe=t kara
ekra
eku-kwa-num
true=3DIM indeed in.that.way do-DESD-1PL
That's right. We should definitely do it that way.","[239, 240]"
"Example (25) contains two realis particles. The first occurs as a separate word before the
finite verb. The second clause contains its own realis particle suffixed onto a nonfinite
verb (see below at (27)), followed by a serial verb construction (see §7.4).
(25) maure=s
ka sau-m-s
sau=ka
tongo ni-m-s
6058
ancestor=F REAL stand-PAST2-3SG.F stand=REAL hold
see-PAST2-3SG.F
The ancestor stood up. [After she] stood up, she took [it] and looked at [it].
As noted above, it is possible for the realis particle to occur in a clause with a verb
inflected as future. This possibility is illustrated by (26); the apparent meaning is that the
event denoted by the verb will take place in the near future and the speaker is fairly
certain that it will take place.
(26) on
ka
nu
nate-kun
ELIC
1SG
REAL garden
cut-FUT1.1SG
I will cut the garden [I am preparing to go now].
The realis mood particle ka can either precede the verb, as in (26) above (and many
of the examples throughout this grammar), but can follow the verb, in which case it
immediately follows the verb and cliticizes onto it, as in (27), where the first two
occurrences of ka follow the verb and are cliticized onto it.
(27) fu
re
rete=ka re
tisi=ka
ka wi-m-f
4060
3DU 3SG.M.OBJ put=REAL 3SG.M.OBJ carry=REAL REAL go.up-PAST2-3DU
The two of them got him, carried him and went up the tree.",[268]
"290(184) fer
pigata
verysamba=k
big=INSo-r-a
su
nuwa-m-r
DIST-M-EMP 3SG.F give-PAST2-3SG.M
na-m-t
4049
become-PAST2-3SG.DIMThat big pig that was taken care of by her grew large.
It is also used occasionally with predicates headed by kana 'with', as in (185).
(185) mu
3PLliti tuwar=ka ka
fill pour=REAL REALnaka
andsu
a=ka
3SG.F eat=REALte
3SG.F.OBJnuwa-m-m
give-PAST2-3PLmuwku
breastfi
milkkana
withna-m-s
7052
be.at-PAST2-3SG.FThey fill it up and give it to her. And she eats; she is full up with
breast milk.
The negative of this verb is also used in negating both clauses with verbal
predicates (§7.8), as in (186) and (187).
(186) ikion
rusu-r
na-nak
NEG 1SG
sit-INF
be.at-VNEG
I do not sit, I will only stand.nawe
onlysusu-kun
4088
stand-FUT.1SG(187) ikia-ka-num
na-nak
wa
awar=k
a-ka-num
NEG eat-FUT2-1PL be.at-VNEG
IRR
later=INS eat-FUT2-1PL
We will not eat [it is not customary], we will eat later.","[306, 307]"
"1.5 Fieldwork
The lack of a recent grammatical description on a Tama language motivated the
selection of Mehek as a field site. The particular villages chosen were due to the
availability of family homes to stay in for an extended period. The initial contact with
Mehek speakers occurred in the village of Sibilanga, a village several miles north in the
Torricelli Mountains. This village has an airstrip and available accommodations for
visitors. Two Mehek speakers reside in Sibilanga and agreed to be language consultants.
After doing preliminary work with them, it was agreed for me to spend time with each
of them and their families in their home villages. This enabled me to collect additional
data from the active speech community as well as gain a more thorough understanding
of their ways of life. The data in this grammar are based on the following material:
Elicited material – These were primarily vocabulary and simple sentence
elicitations. The bulk of the elicited sentences were done early on in Sibilanga, after
which more complex data was gathered. Vocabulary elicitations, other than initial word
lists, were primarily done in the domains of plants, animals, and names (both personal
and place names). Elicitation was also used to get complete paradigms or to fill in
assumed gaps in some domains (personal names being a particularly notable one).",[24]
"4093The third negative construction also involves the suffix -nak, but instead of
appearing directly on the verb, it appears on the verb na 'be at', which functions as a
kind of auxiliary verb that immediately follows the main verb, which appears in
infinitival form, as in (341) to (345).
(341) ikikur=k
bruru=ka i-r
NEG sky=LOC
fly=REAL
go-INF
It [cassowary] does not fly in the sky.na-nak
5008
be.at-VNEG(342) ende
iki
nu=k
wuya-r
wild.sago NEG garden=LOC
come.up-INF
Wild sago does not grow in the garden.
(343) ikion
rusu-r na-nak
nawe
NEG 1SG
sit-INF be.at-VNEG only
I do not sit, I will only stand.",[339]
"60656065In (51), the word tirika 'let' can be optionally used in third person imperative
constructions, but must come first.
(51) tiri=ka
or
let=REAL 3SG.M.IMP
Let him go.i
go6105There is also a negative imperative (or prohibitive) word mana which can accompany
any of the imperative pronouns, as in (52); this is discussed further in §7.8.3.
(52) nanglu ene
er-m-s
mana ana
7050
greens 1SG.OBJ say-PAST2-3SG.F PROH
1SG.IMP
[About] greens, she said to me, “I will not [eat any].”",[134]
"9.6 Gesture
There are several gestures which are commonly used among Mehek speakers and
which were observed to be consistent from speaker to speaker and from context to
context. A fuller study of gesture is needed to determine the full range and usage of
gestures, but Table 50 gives a fairly complete summary of the most common gestures
observed.
Gesture
gentle sweeping away from self, palm in/down
hand flat, twist up and down
point with whole hand
side of hand comes down to chop open palm of other
smack legMeaning
conclusion, result, movement
no more, gone, no
location or distance
hit with knife, etc.
when laughingTable 50: Mehek Gestures9.7 Personal Names
The system of personal names in Mehek presents a unique system where each
person has, in addition to their given name, additional names uniquely tied to the given
name which serve as affective markers of the speaker’s attitude toward the addressee,
be it happy or upset. These are the so-called “good name” and “bad name”. Not only
does every person have these names, but the culture provides people with names in389two further modalities: song and whistle. Just as the spoken names indicate the attitude
of the speaker, so does the song. However, the purpose of the whistle is long-distance
or out-of-sight communication; it is possible to communicate with someone over great
distances simply by whistling their unique name. The addressee has a limited repertory
of possible responses, as the whistles are mainly a component of the naming system
and not a wider method of communication. A full listing of personal names is given in
Appendix G. Appendices H and I contain additional information about names.
9.7.1 Given Name sir
The given name, or sir, is assigned at birth and the choice ultimately rests with the
mother. There is a set of given names from which to choose when a child is born,
though it is possible to create a new name for one's child. None of the names is
associated with a particular gender. Some of them do have tendencies toward one
gender or the other, though this is not a strong tendency, but only a “feeling” on the
parts of some speakers. (This is similar to unisex names in English that have gender
biases, such as Tony or Kelly.) This means that a female child can be (and often is)
named after the mam (the maternal uncle).
An important concept in the kin system is that of the yowul. A yowul is both a kin
term for the children of a male’s younger siblings (see §10.1), as well as 'namesake'.
Because the mam will at least advise (if not direct) his younger sisters on how to name
her children, a mam will also often become a yowul 'namesake' of one of his nieces or390nephews. This type of naming is an honor, and the mam will often only be the namesake
of one person in the family. Additionally, the mam is responsible throughout his life to
look after and support his sisters’ children and their families, whether or not they are his
namesake. This includes helping out with construction, gardening, or financial assistance
for school fees. The mam’s role continues even after his nieces and nephews marry,
though in a reduced capacity.
Because of the tendency of most people to have a yowul within the family, a certain
subset of the total inventory of names tends to stay within families, but there is no
social requirement to do this. Furthermore, there are no restrictions on who can take a
particular name. Names are not secret or private, nor is there any reluctance for a
person to share his name with an outsider on first meeting them.
Names are always polysyllabic and typically bimorphemic. A majority of the names
are composed of two morphemes that have independent status and a (relatively)
transparent meaning. There are also some names where only part of the name contains
an independent morpheme or where the whole name has no identifiable morphemes or
meaning. There is no sense in which a name describes a child’s characteristics or
prescribes a destiny. Some names have negative connotations, but those connotations
do not reflect poorly on the child. The examples in (45) are a sample of personal names,
but for a full listing, see Appendix G.","[405, 406, 407]"
"76(18) [numbra]
/numra/
num-ra
1PL-EMP
'our'(19) [ombra]
/omra/
o-m-ra
DIST-PL-EMP
'that one'3.10 Onomatopoeia and Sound Symbolism
Onomatopoeia is not a common process in the language at large; however, a
partially onomatopoeic process is commonly found in many animal names. Table 17 lists
the animal names known to have an onomatopoeic component.
Frogs
gwel gwel
kutul
naku tombo kri
pupuBirds
gre gre
kombo grauwon
makwa kursei
yitwouOther
bombo (fly)
koko (chicken)
teptep (lizard)
wro wro (worm)Table 17: Animal Names with an Onomatopoeic Component
That is, these are the names that speakers will repeat in the tone of the call that the
animal makes. There are likely other names which have onomatopoeic components
which are no longer consciously known to speakers (particularly reduplicative names
that consist of words that are otherwise not found as independent morphemes). The
only non-name words that are known to have an onomatopoeic element are yo 'a sound
made while calling another' and kra 'cry'.
Sound symbolism is also not a productive system, though there a few words where
one of the vowels can vary in relationship to the size of the object being described. In
these cases, the smaller size is associated with a high vowel and the larger size is
77associated with a (relatively) lower vowel. The known examples are given in examples
(20-22).
(20)glengu / glongu
coconut fruiting body(21) wandi / wando
coconut shell78(22) mili / mele
a long time agoChapter 4: Brief Grammatical Overview
4.0 Introduction
The purpose of this short chapter is to provide a general overview of some aspects
of the grammatical system of Mehek. In §4.1, I summarize the morphology, primarily
the morphology of verbs, while in §4.2, I discuss one of the more unusual features of
Mehek, a set of noun phrase clitics that code the number and gender of noun phrases,
plus a similar set of predicate clitics which appear on nonverbal predicates.","[92, 93, 94, 95]"
