Paragraph,Page number
"Example a) shows that some material can be placed between the auxiliary
and the negative verb, such as a dative pronoun. Interestingly, I have not encountered a single example where the subject appears between the auxiliary
and the negative verb. Unseth (1989b, p. 119) seems to have found such examples, however, so this is apparently a sporadic gap in my data and not a
structural one. My language consultants accept Unseth’s following example
as grammatical:
Example V.86: subject between negative auxiliary and negative verb
kí kɔ̀ joːsep ɓokotíːt ɗɛpɛL.
k-í
kɔ̀
joːsep
ɓokot-iːt
NEG-3S RECPST
Joseph\NOM kill-NEG
Joseph didn’t kill a lion.ɗɛpɛL
lion\SG.ABSThe subject can also be placed following the negative verb form, as happened in example V.85a).",[384]
"In this example, the auxiliary verb óːl ‘can’ is used in the negative form
L
óːlɛː . This needs to be preceded by the negative auxiliary k-, which is in this
context used in its 1S form kà. Negative verb forms cannot be used without
such a preceding negative auxiliary.
It appears that the negative verb formation is based on the formation of infinitives. For almost half of all the verbs in the sample, the form of the infinitive is identical in all respects to the negative form. This is particularly true
for most of the verbs forming their infinitive with the suffixes -ɛːt and -iːt.
All the verbs forming their infinitives with -iːt do the same for the negative
verb form. Of all the verbs forming their infinitive with -ɛːt, only nine do not
use this marker for the negative. One of these, with the infinitive làptɛːt ‘to
die’, uses the suffix -ànL for the negative làptànL. The other eight use the
suffix -iːt, which is regularly used for all ɛ-class verb suffixes-class verbs ending with the
detransitivizing marker -ɗiːL.
Example IV.117: negative forms of ɛ-class verb suffixes-class verbs with detransitivizing marker
base stem
gírgíɗíː
rùːɗíː
nàjɗíːL
moɗíːLclass
ɛ-class verb suffixes
ɛ-class verb suffixes
ɛ-class verb suffixes
ɛ-class verb suffixesinfinitive negative
gírgíɗeːt gírgíɗíːt
rùːɗeːt
rùːɗíːt
nàjɛːL
nàjɗíːtL
L
moɗɛː
moɗíːtLgloss
roll
be twisted
admire
burnThe last two of these examples show high-toned base stems, which form
their infinitives regularly with -ɛːL. They, too, end their negative forms on
L
-iːt , which copies the root tone and is followed by a floating L. It is difficult
to determine whether this is the same suffix as the -iːt of i-class verbs, or another suffix -tL just used for the negative form. A suffix -tL is also used for
the six verbs using the durative stem extension -àː, such as rɔ̀ːríjàː ‘teach’, infinitive rɔ̀ːríjɔ̀nL, negative rɔ̀ːríjàːtL. Other high-toned negative -iːtL markers
are found on five a-class verbs, such as ɗegeger ‘agree’, infinitive ɗegeger,
negative ɗegegeríːt.
The verbs that form their infinitives with -ɛːL or -íːL (and that don’t pick the
same marker for the negative) have an almost identical negative form -ɛːɗVerbs221(38 ɛ-class verb suffixes-class verbs) or -íːɗ (20 i-class verbs); the implosive is only dropped in
the absolutive form of the infinitive. If the implosive is not dropped, then the
final H is realized as a HL sequence. In any case, all other tones on the stem
are replaced by a H that spreads across the whole word.
Example IV.118: negative forms with markers -ɛːɗ or -íːɗ
root
càw
ɟɔ̀l
mùk
kem
low
kàŋclass
ɛ-class verb suffixes
ɛ-class verb suffixes
ɛ-class verb suffixesi
i
iinfinitive
càwɛːL
ɟɔ̀lɛːL
mùkeːL
kemíːL
Llowíː
L
kàŋíːnegative
càwɛːɗ
ɟɔ̀lɛːɗ
mùkeːɗ
kemíːɗ
lowíːɗ
kàŋíːɗgloss
sprinkle
help
stab
straighten
lead
trapIn the same way, the suffix set -ànL/-ɔ̀nL is not only used for the infinitive,
but also for negative verbs, although in smaller numbers than the previously
mentioned suffixes. Only seven i-class verbs use it for the negative, whereas
the other eleven i-class verbs which use -ànL for the infinitive instead use -ɛːL
for the negative. Another 16 ɛ-class verb suffixes-class verbs use -ànL for both the infinitive and
the negative, and 14 more use -ɛːL for the negative. In the a-class, six verbs
use -ànL and its tonal varieties for both the infinitive and the negative, and
seven more use -ɛːL for the negative instead of -ànL. Among these are some
low-toned manifestations of the marker -ɛːL.
Example IV.119: negative forms of verbs that form the infinitive with -ànL
root
ɓeːc
ùːt
coːɓ
ɓeːn
doːɗ
keːw
tàm
gɔ̀ːnùr
keːw
ɟoːrclass
ɛ-class verb suffixes
ɛ-class verb suffixes
ɛ-class verb suffixesi
i
i
a
a
a
ainfinitive
ɓeːcànL
ùːtànL
coːɓànL
ɓeːnànL
Ldoːɗàn
L
keːwàn
tàmàn
gɔ̀ːnùràn
L
keːwàn
ɟoːrànnegative
ɓeːcànL
ùːtàn
coːɓɛːL
ɓeːnànL
doːɗànL
keːwɛːL
tàmàn
gɔ̀ːnùràn
keːwɛːL
ɟoːrɛːgloss
touch
rust
suck
sew
squat
sharpen
drip
be fat
sharpen
diminishThe marker -ɔ̀nL of the infinitive is applied for the negative with a slight
tonal variation as -ɔ̀n for nine a-class verbs. For ten more a-class verbs it is222Chapter IV.2left tonally unchanged, while a few more choose different negative markers
such as -ɛːL or -ɛːt.
Example IV.120: negative forms of verbs that form the infinitive with -ɔ̀nL
root
ɗeːgàr
kɔ̀ɟùr
kɔ̀ːníj
làːlàw
kerkeɗ
eːmɛjclass
a
a
aa
a
ainfinitive
ɗeːgàrɔ̀nL
kɔ̀ɟùrɔ̀nL
kɔ̀níjɔ̀nL
làːlàwɔ̀nLkerkeɗɔ̀n
L
emɛjɔ̀nLnegative
ɗeːgàrɔ̀nL
kɔ̀ɟùrɔ̀nL
kɔ̀níjɔ̀ːn
làːlàwɔ̀n
kerkeɗɛːL
eːmɛjɛːtgloss
sleep
fade
ask
hang up
wipe off
honor VThe tV-prefix infinitives almost all use similar forms for the negative, but
they often involve slight changes to the stem vowel or to the tone. The only
two tV-infinitives using a different marker are tegeɟL ‘to prepare’ with the
negative keːɟíːtL, and tɔ̀kɔ̀ɲL ‘to persuade’ with the negative kɔ̀ɲɛːɗ.
Example IV.121: comparison of tV-prefix infinitives with their negative forms
root
wɛj
ŋɔ̀ɗ
pɔ̀ːj
kàn
pàj
gíɟclass infinitive
a
tɛwɛjL
a
tɔ̀ŋɔ̀ɗL
a
tɔ̀pɔ̀jL
ɛ-class verb suffixes
tàkànL
ɛ-class verb suffixes
tàpàj
ɛ-class verb suffixes
tígíjLnegative
tewejL
toŋoɗ
tɔ̀pɔ̀jL
tàkànL
tàpàj
tígíjLgloss
fry
abandon
be drunk
cough
omit
nurseOnly one negative verb form in the sample is completely unmarked, kolloɟ
‘whistle’, which is both the root and the negative form. Three verbs (two of
them verbs of perception using the same suffix -ntàL) use suppletive forms,
but these are different verbs from those which use suppletion for the infinitive:
Example IV.122: negative verbs formed through suppletion
root
tíj
dɛn
ɗàmclass infinitive
ɛ-class verb suffixes
tíjànL
ɛ-class verb suffixes
dɛnɛːL
a
ɗàmànegative
weːntàL
tàːntà
àdàLgloss
hear
see
eatVerbs223Lexical nominalizations
The infinitive and the negative forms can be derived from practically all verb
stems, and they lead to verbal nouns which are used in certain grammatical
contexts. These are, according to Comrie and Thompson (1985, p. 350ff),
action/state nominalizations. But, beyond these two forms, there are other
ways to derive nouns from verbs with a more lexicalized meaning, called
argument nominalizations by Comrie and Thompson. They (1985, pp. 351–
357) sub-categorize this kind of nominalization into a number of more detailed types, such as agentive nominalization, objective nominalization, instrument nominalization, and locative nominalization. In Majang, there is no
one-to-one correlation between these nominalization types and any of the
various nominalization forms introduced in the following sections.","[226, 227, 228, 229]"
"Pragmatically Marked Structures379The combination of negative auxiliary and negative verb does not create a
unified verb phrase; this can be concluded from the fact that the sentencefinal topicality marker is never used following a negative verb:
Example V.87: no SFT-marker following negative verb
kíːL gájɛːL.
k-íːL
gàj-ɛːL
NEG-1P
succeed-NEG
We don’t succeed.","[384, 385]"
"IV.2.1.3 Infinite verbs
There are two different infinite verb forms in Majang: infinitive and negative. For the majority of verbs these forms can be accomplished by adding a
productive suffix to the stem. These suffixes are presented in section
IV.2.2.1 Infinite verb forms below. Both forms are syntactically verbal
nouns, but at least the infinitive can still serve as the semantic predicate of a
subject or object clause (see examples IV.100 and V.121). The negative
form is quite restricted in its use, but the infinitive form has all the morphological characteristics of a noun, which means that it can be inflected for
number and case. Many nouns of the lexicon are in fact lexicalized infinitive
forms. Other nouns are derived from verbs by the use of some less productive nominalization devices provided by the Majang morphology; these often
result in lexicalized meanings, not as predictable as the ones gleaned from
the infinitive or negative verb forms.",[217]
"Negative conditional clauses
Negative conditional clauses are protases which state that a condition is not
met. They usually also have a negative apodosis. In the following example
the rare situation is encountered where the protasis follows the apodosis.",[408]
"The following are the negative auxiliaries with direction markings:
Example IV.271: negative auxiliary direction paradigms
centripetal (CP)
1S kíːkàL
k-íːk-àL
L
2S kíːkín
k-íːk-ínL
3S kíːk
k-íːk
1P kíːkíːL
k-íːk-í ,ːL
L
2P kírkɔ̀
k-írk-ɔ̀L
3P kírk
k-írkcentrifugal
kíːꜜrà
kíːrín
kíːr
kíːríː
kíːtàːrɔ̀
kíːꜜtàr(CF)
k-íːr-à
k-íːr-ín
k-íːr
k-íːr-í ,ː
k-íːtàːr-ɔ̀
k-íːt-àrdeictic transfer (TF)
kíːgɗàL
k-íːgɗ-àL
L
kíːgɗín
k-íːgɗ-ínL
kíːgeːɗ
k-íːgeːɗ
kíːgɗíːL
k-íːgɗ-í ,ːL
L
kírgíɗɔ̀
k-írgiɗ-ɔ̀L
kírgeːɗ
k-írgeːɗOther Word Classes315In the same way, the subordinate tenses can be formed of the negative auxiliary:
Example IV.272: negative auxiliary subordinate-tense paradigms
rel. past
1S kíːɗàL
2S kíːɗínL
3S kíːɗ
1P kíːɗíːL
2P kírɗɔ̀L
3P kírɗí(RELPST)
k-íːɗ-àL
k-íːɗ-inL
k-íːɗ
k-íːɗ-iːL
k-írɗ-ɔ̀L
k-írɗ-ísimultaneous (SIMUL)
kíːkùːꜜnà
k-íːkùːn-à
kíːkùːꜜnùn
k-íːkùːn-ín
kíːkùnL
k-íːkùnL
kíːkùːníː
k-íːkùːn-í ,ːL
kírkùːnà*r
k-írkùːn-à*r
kírkùnL
k-írkùnLinchoative (INCHOA)
kíːkàːꜜjà
k-íːkàːj-à
kíːkàːꜜjín k-íːkàːj-ín
kíːkɛL
k-íːkɛL
kíːkàːjíː
k-íːkàːj-í ,ːL
kírkàːjà*r k-írkàːj-à*r
kírkɛL
k-írkɛLThe modal auxiliary oːl ‘can’ is used to indicate that the subject has the capacity to do something. It is inflected as an ɛ-class verb suffixes-class verb.
Example IV.273: auxiliary oːl ‘can’
óːlùn típír à éːkeːr.
óːl-ìn
tí-pír
à
éːk-eːr
can-2S.CJ INF-fly\ABS.SG CONJ truth-PL.ABS
You can truly fly!","[320, 321]"
"It is also possible to create negative purpose clauses:
Example V.136: negative purpose clause
àgútL ɟìkon nɔ̀ mó túːkíːɗíːk àɲ òmàːjŋ...
àgútL ɟìkon nɔ̀ mó
túːk-íːɗ=k
because what CONJ COP-NEG join-PURP.3S
This is in order to not join...",[410]
"Furthermore, the negative auxiliary is also the carrier of any directional inflection marking:
Example IV.270: negative auxiliary with centripetal inflection
kìːkíːL túːkɛːL ɟóːpL ɔ̀gɔ̀ wàlɛc.
k-ìːk-í ,ːL túːk-ɛːL ɟóːpL
ɔ̀gɔ̀ wàlɛc
NEG-CP-1P join-NEG people\ABS.MOD other from.outside
We don’t join with other outside people.",[320]
"As can be seen in figure 11, this question marker does not prevent the marking of the polar question by sentence tone. The question marker is not obligatory for marking questions, but it seems to be used particularly when the
question is a complex sentence, and it marks the question as such already
near the beginning of the sentence.
A second question marker is joː, which seems to particularly stress the polarity of a question:Pragmatically Marked Structures385Example V.96: question marker joː
ɗɛjɛrL màcáːpɛL nɛːk cìnǐŋ joː?
ɗɛj-ɛrL
màcáːpɛL
nɛːk
cì-n-í=ŋ
joː
need-3P.DJ book\SG.ABS POSS\3S.SG.ABS DEM-SG-SP=SFT QUEST
Do they need this book or not?","[390, 391]"
"The negative purpose clause also uses the conjunction nɔ̀, followed by the
negative copula mó, and it uses the purpose marker on the verb.",[410]
"This negative protasis does not make use of the conjunction ɔ̀kɔ̀n ‘if’, but
begins with the conjunction cluster máL tɛːnàn ‘but instead’. Only the use of
the conditional clitic at the end of the clause makes it evident that this is
indeed a conditional clause; it cannot be an SFT-clitic, as such never follows a
negative verb.",[409]
"All three clauses in these two examples are realis, and therefore are not expected to display any particular marking that indicates their realis status.
The conjunction ɔ̀kɔ̀n ‘if’ is the introduction to the protasis part of a conditional construction. Such a clause is conceptually irrealis, and therefore the
apodosis, which depends on the truth value of the protasis, also needs to be
seen as an irrealis form. But even in a counterfactual conditional situation,
no particular irrealis marking takes place:
Example V.76: counterfactual conditional without special irrealis marker
ɔ̀kɔ̀n kɔ̀ làk dúnděŋ gúnL kɔ̀ kí rérín
ɔ̀kɔ̀n kɔ̀
làk
dúndé=ŋ
gúnL kɔ̀
k-í
if
RECPST have\3S.CJ heart\SG.ABS=CND before RECPST NEG-3S.DJ
If he had had a heart, he would not have died before.rér-ín
die-NEGFurther irrealis situations are negative clauses and imperatives/jussives,
which are treated in their respective sections V.7.2 and V.7.4.1. For these,Tense, Aspect and Mode371too, it can only be noted that they are semantically irrealis, but they show no
particular irrealis marking beyond the negative or imperative morphology.
One way in which the Majang language does show the irrealis nature of the
clause is the use of the clause combining conjunction ɛ. It is used instead of
the conjunction nɛ if two clauses are connected that are each either negative,
or the protasis of a conditional construction, or assumed future events.
Example V.77: use of irrealis clause-combining conjunction ɛ
a) nɛ ɔ̀kɔ̀n mèɟkɛL ɛ ìɟáːgkɛL ...
nɛ ɔ̀kɔ̀n mèɟ-kɛL
ɛ
ìɟáːg-kɛL
CONJ if
rush-INCHOA.3P CONJ\IRR work-INCHOA.3P
If they started to rush and to work …
b) bɔ̀díːkíːL kɔ̀ːL ŋáːwěŋ. ɛ kɔ̀ːL ɓɔ̀lɔ̀ːrɛ ɗóːL nànk.
bɔ̀díː-k-iːL
kɔ̀ːL ŋáːw-é=ŋ
ɛ
kɔ̀ːL
escape-EXT-1P NFUT hunger\SG.LOC=SFT CONJ\IRR NFUT
ɓɔ̀lɔ̀ːr-ɛ
ɗóːL
nànk
grow-3S.DJ land\SG.NOM.MOD POSS\1P.SG.NOM
We will escape from hunger. Our land will increase.
c) ìɟáːg kɛːL cìnɔ̀ tɛmk ɛ kɛːL cìnɔ̀ dàràːjɛːk.
ìɟáːg
k-ɛːL
cì-n-ɔ̀
tɛm=k
ɛ
k-ɛːL
work\SG.ABS NEG-IMPS REL-SG-DIST small\3S.SG=SUB CONJ\IRR NEG-IMPS.DJ
cì-n-ɔ̀
dàràːj-ɛːL=k
REL-SG-DIST despise-IMPS=SUB
There is no work that is small or despised.","[376, 377]"
"Example a) has the irrealis conjunction between two protasis clauses; in
example b) it is between two future clauses, and in example c) between two
negative clauses. As all these factors can be seen as providing an irrealis environment, the use of this different conjunction ɛ therefore seems to indicate
this change of mode.",[377]
"328Chapter IV.3329Part V: Other Syntactic and Pragmatic Topics
This part of the language description deals with the use of the various forms
explored in the previous sections, focusing on what they accomplish mostly
from a functional perspective. Section V.1 investigates the structure of the
noun phrase, and section V.2 does the same for verb phrases. In section V.3,
the structure of the various kinds of simple clauses is presented, and section
V.4 surveys the semantic functions of various noun phrases. Sections V.5 to
V.6 briefly deal with further syntactic topics (valence-changing constructions and tense, aspect and mode). Section V.7 lists a number of pragmatically marked structures, such as fronting, negation, questions, focus and imperatives. Section V.8 investigates the various ways to combine clauses to complex sentences, and section V.9 addresses topics relating to topical continuity
and discontinuity.","[333, 334, 335]"
