Paragraph,Page number
"(154) a.nf Mlb iSi'I dropped bread (sg). (= Bread dropped from me.)' 18nf b616 i-0- J i (I bread iben[ l sgl-bas-falVpf)
b.nf- ty&tibz(S)gi 'I dropped a box. (= A box dropped from me.)'
nf- tY&tiba(-S)kl-Si (I box(-inv) iben[l sg]-inv-falllpf)(155) a.n$ pSkhy'[gv6*t%'He lost a watch.'n$- pekhyf~-@-vb.t~8
(thathe watch iben[3sg]-bas-get.lost/pf)
b.nabto h$ khgvv6t%'Did you lose a book?'n@to h$ khg-l-v6*tye(book Q iben[2sg]-inv-get .lost/#Two other intransitive active verbs take intransitive benifactive prefixes. Note
that the verbs in examples ( 156) and ( 157) are both compound verbs containing the
verbal root r6] 'become, get'.
'He woke up.'19(iben[3sg]-refllpl-wake.up/pf)20
'He did not wake up?
(neg iben[3sg]-neg-reWpl-wake.up/pf)
'You finished baking.'
(baking TA iben[2sg]-bas-finishlpf)'I finished baking.'
(TA iben[ l sgj-bas-bakelinc-finish/pf)l*cf. [ni &?k36 b61h Sfl (Inf tka&-?6 b616 0-Si/ (me ibn[lsg]be.lying.down(sg/du)/stat-nom bread intr[3bas]-fdllpf)) 'My bread fell off. (I was not
holding the bread when it fell.)'
IgThe root /S%*/ also occurs in the transitive verb [s~*gyo?k]
'wake up (pf)'.
201t is not possible synchronically to determine the meaning of the '1' in this verb.
21Note the negative prefix /wf/ intervenes between the two parts of the pronominal
prefix.","[204, 205]"
"APPENDIX 1. ABBREVLATIONSact
adm
agt
=P
aux
bas
ben
comp
cond
conj
COP
dem
detr
du
excl
fut
hor
iaux
iben
imp
irnpf
inc
incl
indef
instr
int
interr
intr
inv
iter
locactive
admonitive
agent
aspect
auxiliary
basic number
benefactive
complementizer
conditional-temporal
conjunction
copula
demonstrative
detransitive
dual
exclusive
future
hortative
inflectional auxiliary
intransitive benefactive
imperative
imperfective
incorporative
inclusive
indefinite
instrumental
intensifier
interrogative
intransitive
inverse number
iterative
locativeModmodal particle
negative
neg
obj
object
optative
opt
potn potential
prog progressive
passive
PSV
p e r ktive
Pf
plural
PI
poss possessive
prefix
pfx
P P ~ X pronominal prefix
question marker
B
reciprocal
rec
reportative
rep
reflexive
refl
singular
sg
stative
stat
subordinator
subj subject
suffix
sfx
stative
stat
tense-aspect particle
TA
tben transitive benefactive
tr
transitive
unf
unfulfilled
unsp unspecified
vb
verb
S
Asubject of intransitive verb
subject of transitive verbobject of transitive verb
beneficiary4ativeHigh tone (' )
Low tone (unmarked)
Falling tone (^)
Mid tone C )
Consonant
Vowel
morpheme boundary
word boundary
pauseAPPENDIX 2. A LIST OF SPANISH LOANWORDS IN JEMEZJernezSpanishEnplish gloss'alag6qnqlagunalagoon?alaw&taa la huertagarden?av&-nt.avenaoats?ar6arrozrice?as$. t6aceiteoil (for machine, car)?awaskalguacilsheriff, someone with authority with
the law?i-v$uvagrapeb;t=l+nemel6n(es)muskmelonbktomateflatbelega~nt.arnericanowhite man, English, loan word(s)
from English""bi-liburroburro, donkeyEivG-tichivatoBilly goatEi-nichinoChinese (person); curlydgsedulcecandyW-JuanJohn**v6juevesThursdayfi-faalfalfaalfalfaga*caf6coffeegiwkyicabal10horsegirk-yicorreomailmangisenqcocinakitchenhapanijaponesJapanese (person)havbjab6nsoapkhamQ-ta=camabedkh6-lecol(es)cabbagekhy&tYilaCastillaMexican, Spanish-speaking person,
Spanish languagekwitzcuentabead, necklacelQparaIhparalamp1%-voleva 'frock coat' (Am. Sp.)coat, jacketIeEii-khalechugalettuceli-nilunesMondayrnqtek""iyamantequillabuttermqtslabastilla 'hem'?skirtmQ*khinqmiiquinamachinem&tkmartesTuesdaym@-sa:(m$-sa)mesa tablem&-tomaestroteacher, schoolme16rneladosyrupme-sizmisamassmtgilemikrcolesWednesdaymil& t imulatoblack (person)mgs6moza 'girl'?catn ~ & anaranjaorange (fruit)nqv&anavajapocket knifepiishap 4astrawpi3-kwapascuafeastpaiioclothperaPearpizote 'red coati'pig(C. Arner., Mex. Sp.)
polipolicia (from Eng. police?)policeman (in uniform)pot6portalporchsalawClaciruelacherry (tree), plum (tree)s6.voIasiibadoSaturdaysk-lksedasilks&pasopabread puddingsrqpiitrarnpatrapt&sa (t&sa)tazacup, disht%*te(wild) teatenf tetenientelieutenantt6-hedetejidoshirtautom6vil (Sp)?cartits-setotache (Mex. Sp.)priest, ministertom@tetomatetomatotomrg idoming0Sunday, weekt6-16torobullty&.datiendaStoretyi.Eilecuchara (?)(tab1e)spoonvakh$-kheAlbuquerqueAlbuquerquevatiiqyebotellabottle, jarv&sivasodrinking glassv%gavegameadow, pasturetimqvi.","[280, 281, 282, 283, 284, 285]"
"However, the meaning of the indefinitelinterrogativeword is often clear from the
context. In (157)' the sentence means ""What is this?""
(157)fifah& @dae'What is this?'fifni h& fiedae @-%(what/something Q this intr[3bas]-beistat)CHAPTER 4. VERB MORPHOLOGY4.0. IntroductionVerbs in Jemez are defined as those words which are inflected for aspect, mood
and transitivity and which occur with pronominal prefixes. In addition to words which
denote actions and processes, most of the words which would be treated as 'adjectives'
in other languages belong to this class. (See Section 3.8 'Noun qualifiers'.)
There are two classes of verbs: transitive and intransitive. Transitive verbs are
obligatorily detransitivized (i.e. passivized) under certain syntactic conditions, and this
is reflected in the inflectional paradigm and the pronominal prefixes which they take. It
is also possible to classify verbs as active or stative. All active verbs have at least five
inflected forms, while most stative verbs have just one basic form.
Jemez verbs are quite complex phonologically. Some consonants alternate, and
tones and vowel length vary with particular inflectional categories. For this reason,.there is a greater coverage of phonological phenomena in this chapter than in the
preceding chapter on noun morphology. The discussion of verbs in this chapter centers
around three main topics: (a) stem formation (Section 4.1 through 4.4), (b) pronominal
prefixes (Section 4.6), and (c) inflection (Section 4.8).
Unless stated otherwise, the citation forms of verbs found in the text (and many
examples) of this chapter are the perfective form for active verbs and the basic form for
stative verbs. This is necessitated by the fact that the surface forms of Jemez verbs can
be very different from the underlying forms due to various phonological processes.","[162, 163]"
"'They (du/pl) hit me. (I was hit by them.)'?$rnt-sdae*m&*jae m%?%(you-inv opt go/potn)'You (du/pl) can go.'
nt-S S Q - ~ - S & * ? ~a.thQthC.?6(I-inv iben[l du]-refl/pl- W ake.up/pf)
'We (du) woke up. '
It should be noted that there is some variation among the speakers. The
alternations (85a), (85c), and (85e), are found in the speech of all my main consultants,
but (85b) and (85d) are observed in only one speaker. The consonants that undergo
this process are regrouped as (86) and (87) below.
46Note that some surface [h] are derived historically from /khyl,and are affected by the
:-effect rule: e.g. [h&] 'question particle' < /khy&l.Another example of the alternation
between WY/and [h] is the tense-aspect particle /khYa/.",[88]
"'I came (in order) to see you.'
(I tr[ l sg:2sg]-seelpotn-comp intr[I sg]-comelpf)(342) n t p7&li bide tazpnjdieni im$
'I went to the mountain (in order) to catch a rabbit.'
nf p7&li bid%* ta-zfde-d$ni &m$(I mountain rabbit tr[1 sg:3bas]-catchlpotn-comp intr[ 1sg]-go/pf)
Like the example in (339b), a future form with l-hf.1can be used in a clause that is
juxtaposed to the clause expressing motion, as in (343b).
(343) a.dbgi mf idk3@a:n#'He is going there to sing.'d@gi 0-mf il-z&*'~-d&ni
(there intr[3bas]-go/prog tr[3sglrefl]-sing/potn-comp)
b.dbgi mEl idiko3~h$'i'He is going there to sing.'d&@ 0-rnr^ il-z&*?~-k:
(there intr[3basl-go/prog tr [3sg/refl]-sing/potn-fut)4.9.3.3. /-d$khe/ 'purposive complementizer'
Another complex suffix /-d%khe/also indicates the purpose of an action. The
difference is that the sentence which contains /-d%ngmeans something like 'X
wentlcame to a place to do something'. The implication of location is lacking in
/-d$khe/.",[258]
"It affects only the initial consonant of an unstressed low-tone syllable,typically in particles such as reportative @a/ and pronominal prefixes. Unlike L-effect,
it never changes the initial consonant of a verb stem or an incorporated noun stem. The
consonant alternations and examples are given in (85) below. The process changes
certain consonants to a palatal or palatalized obstruent (with the exception of [th]) and
retains the voicing of the original consonants. This process is a result of the reanalysis
of word boundaries by Jemez speakers.",[87]
"(344) sekw6*yod?ekhe
e-'&'We came to eat.'sel-kw6-yo-dikkheem-?&(tr[ l pVrefl1-feedlpotn-comp intr[ l pl]come/pf)4.10. ParticIes
This section presents some of the more commonly used particles. Since the
meanings of these particles are not well understood, only a general context of use is
discussed.4.10. l. Tense-aspectual particle4.10.1.1./khYa/
/khya/is a tense-aspect particle which can be used with active or stative verbs. Itmay occur with the perfective, the imperfective (and progressive) or the future of active
verbs.
(345) khYa~t~&*'6
khYa~-1-s&*?6
(346) hi'kwa khyaiSb-Ii'He is awake. (= He has waken up.)'(TA iben[3sg]-refl/pl-wake.up/pf)
'I leave at eight o'clock.'hil-%wa khyai-36-li (eight-o'clock TA intr[lsg]-exithmpf)
(347) khya tawheya
khyata-w&ya
(348) dB* khYa'I am dragging it.'
(TA tr[ l sg:3basl-draglimpf)'He is coming.'dB* khYa 0-?f(thathe TA intr[3bas]-come/prog)(349) khYaiSb-16hfi'I am going out. (= I will go out.)'khYai-S6*1C-hf(TA intr[ l sg]-exit/potn-fut)/khyalis found with the basic form or the future of stative verbs.","[258, 259]"
"Sando, Joe S. 1976. The Pueblo Indians. San Francisco: Indian Historian Press.","[299, 300]"
"P$le 0-?g(dry intr[3bas]-cophtat)wii*sa tap3$pa:'I melted ice.'w&sa ta-p3%pae(ice tr[ l sg:3basl-melt/pf)p?% ?i5'It is water.'p%(water intr[3basl-copfstat)Not all transitive verbs with a causative meaning, such as 'open' and 'break',
which we saw in Section 4.2.1, contain the causative [pre]. Nor does the verb [p$-]
'make' occur as a main verb in causative sentences. Jemez speakers tend to use verbs
such as rfl 'tell' or [ziepyb] 'tell someone to do' as the main verbs in expressing such
causative constructions as 'X made Y do it'.
(28)a.b.it6-sChf-.ta?f'I told him to sit.'il-ty6-si5-hf-ta-p$(tr[3sg/refll-seaupotn-fut tr[lsg:3bas]-telVpf)*it&sChi tapb*
il-ty6*sb-heto-p&(tr[3sg/refl]-seat/potn-fut tr[ l sg:3bas]-makelpf)4.3.2. Motion verbsSome bound verb roots denoting manners of movement (29a) or other types of
action (29b) can be compounded to /m&/ 'go' and P&/ 'come' to derive intransitive
motion verbs.
(29)
a.",[173]
"Some descriptive words are structurally nouns (e.g. f flabe/ 'big one' rather
than 'big'), and take the copula /-%l when they occur as the predicate of the sentence,as in ( l lOa), (1 lob), ( l l la), (l l lb). As noun modifiers, these words are foIlowed by
the copula, and the resulting clause is norninalized, as in (1 1 0 ~ )(' l lOd), ( I l lc),
( 1 l Id). These descriptive words can take the inverse suffix, just like nouns. In ( l lob)and (l lOd), the noun is inverse, so rilzbe] is followed by the inverse suffix 1-31. The
same is true of [khyflin ( l l l b) and (l l Id).
(110) a.b.","[150, 151]"
"(33)@Cthb (/@f.l-sb/)'cigarette' (cf. [@Pi] 'smoking')@Ci.E%.we(/@Fl-ka&we/)'smoking pipe' (cf. [khdwe] 'vessel')tYi.Eile (/tYf-l-khyfle/)'spoon' (cf. [tyc] 'gourd', &hyile]'pouring' )34Actually' there are two more phonological processes involved in this sentence, i.e.
depalatalization of velar stops and high vowel fronting. They are discussed in Section
2.5.8 and 2.5.13, respectively.
35/t/ in /ti/ changes to [ty]as a result of applying the S-effect rule. See the discussion in
3C ~n(33)'blue jay' (cf. [ka6] 'evergreen tree', [zl.]kai3d]-we (A~~6l-zf
-we/)'catch, touch', and [-we] '?'
L-effect may operate across a word boundary, though very rarely. Sprott(1992:38) writes that in this environment, ""speakers seem to have a great deal of
freedom as to whether to articulate the N or not."" He notes that other than across clause
boundaries and when a 'phonetically empty' prefix (i.e. a null prefix), e.g. intransitive
prefix with a third person singular S, occurs after /V, the choice is free (1992:39).
Except in the speech of one female speaker, however, L-effect in my data does not take
place if the following word begins with a consonant, whether it is a pronominal prefix,
precedes a vowel-initial pronominal
a particle, or a lexical stem (noun or verb). If /l/
prefix, N always shows up. However, this is an instance of cliticization rather than L-effect.
L-effect changes consonants of various types. The consonants resulting from
L-effect can be grouped into three types-(non-glottalized) alveolar stops, alveopalatal
affricates, and laterals.
(34) Alveolar stopsa.tyb.","[64, 65]"
"( 106) Long Vowel Breakup(107) a. '(ear of) corn'UR
p7a'oLong Vowel Breakupp?VoSRb. 'rain, lard'
S$-URsf 'iLong Vowel BreakupsfSRc. 'jack rabbit'bid%*URbid&?zeLong Vowel Breakupt>id'2?:3rt= F to M
bidz?aeM to Lbidz7aeSRd. 'be kind/statY
wQ*URWQ'QLong Vowel BreakupWTQSR2.5.17. Vowel TruncationWhen two vowels occur sequentially across a word boundary, one of the
vowels is dropped. This process only affects a sequence of a noun or a particle plus a
verb-initial pronominal prefix on the following verb. If the first vowel is unstressed,
the first of the two vowels is dropped. If the first vowel is stressed, as in lexical stemsand some particles (e.g. question particle [h$]), Lhen it is the second vowel that isdeleted. The tones of the two vowels are assigned to the undeleted vowel.
The Vowel Truncation rule consists of two parts: the first part deletes one of
the successive vowels; the second assigns both tones to the remaining vowel.","[99, 100, 101]"
"1.3. Previous research on the language and people of Jemez
1.3.1. Linguistic studies
There are not many published works on the Jemez language, and most of these
deal with comparison of Kiowa-Tanoan languages. Harrington (19 lob) was the first
linguist to include Jernez data. He compared the newly obtained Kiowa vocabulary
with similar words from Tiwa, Tewa, and Jemez. He did not provide any phonetic
guide to the triu~scription,and although some Jemez words cited there have accent
marks, the meanings of the marks are not clear.",[19]
"3.7.1. Possessive marking by benefactive prefixesThe most common way of asserting possession is by means of intransitive
benefactive preilxes.18 The intransitive benefactive prefixes are typically attached to the
copula re/ 'be' or the stative verbs of position to indicate a possessor. The possessed
objects occurring in such constructions can be animate or inanimate. The examplesentences (75) through (77) literally mean 'X (possessed object) is (lying down) for
me'. Note that / k W has a different plural form /g%*/.l9
(75)ni.t7a ti-he(g) ni. 4%'That house is mine.'ni.-t'a: ti.ha-(-S) I$(that-inv house/II(-inv) me iben[ l sg]-invbe/stat)(76)a. n$* d6'1i. nf &?hng*del$ nf #-0-ka6'That chicken is mine.'
(that chicken/I me iben[lsg]-basbe.1ying.down (sg/du)/stat)b. nft3a de311(S) nf g?&nt-t'a: dCE(-S) nf hl-kaii'Those chickens (du) are mine.'
(that-inv chicken(-inv) me iben[l sg]-inv-l8The benefactive prefixes are used primarily to indicate the possessor or the
beneficiary of an action. (See Sections 4.6.2 and 4.6.4 for the details.)
l q h e verb-stem-initial velar stops W /and /g*/, combined with a benefactive prefix, are
usually realized as depalatalized velar-B?] and [g], respectively. For the details of the
alternation between palatalized and depalatalized velar stops, see Chapter 2, Section
2.5.8.",[142]
