Paragraph,Page number
"561shown below in (761), in which the focus particle occurs clause-finally and not
preceding a focused element. In these examples waa seems to behave more like a
copula than like a focusing element.
(761) Focus Particle in Clause-final Position
a.
juu xqatii naa naa
lhuu waa.
ART creek EMP EMP
much FOC
‘The creek rose a lot.’
b.pero
pero
butjuu 7anu7 lapanak
juu 7anu7 lapanak
ART that
personjuu
juu
REL[T0058: 003]
xaqalhii7an
x-xaqa-lhii7an
PAST-pull=take(IMPFV)jaantu qoxiyaa lapanak waa.
jaantu qoxiyaa lapanak waa
NEG
good
person
FOC
‘But that person who was pulling them along is not a good person.’
[T0063: 038-39]
Further evidence that the HT focus particle is derived from an older form
of the copula is found in third person examples in the irrealis mood. In all irrealis
modalities except the conditional modality and the future tense, the copula is waa
(phonetically identical to the focus particle waa). Examples are shown below in
(762). In these examples, waa is prefixed with the irrealis prefix ka-, and in the
case of (762c), the negative future prefix ti-. However, when the copula is used in
the future tense of the irrealis mood or in the conditional modality, it occurs as the
standard form jun, as seen below in (763).209209 For more information on the irrealis mood, please see Section 3.1.2.3 of Chapter 3.","[586, 587]"
"241show very little cross-linguistic variation in their use of irrealis modality, while
imperatives, futures, questions, and negations show much more cross-linguistic
variation with regard to irrealis mood (p. 376). Whereas counterfactuals and
conditionals cross-linguistically fall into the realm of “nonactualization”,
languages vary with regard to whether or not they treat imperatives, futures,
questions, and negation as actualized or nonactualized (384-6).93 Furthermore,
Palmer (2001) acknowledges that “the idea that notional features of realis and
irrealis are grammaticalized as the typological categories of Realis and Irrealis is a
useful one” (p. 2).
In the following discussion of mood, I draw a mood distinction between
realis and irrealis, and I use the term ‘irrealis’ for three reasons. First, there is only
one particular prefix, ka- and its allomorph 7a-, which is common to all but one of
the contexts in which the “irrealis” mood occurs. Second, all of the contexts in
which this prefix appears are included in both Chafe’s (1995) and Mithun’s
(1995) lists of irrealis contexts, and all of the structures in which it occurs are
contexts which are non-actualized in HT. Third and finally, “irrealis” is the name
used most frequently for the cognate prefix in other Totonacan languages (e.g.,
MacKay 1999; Watters 1988).9493 However, following Givón’s (1994) explication of the irrealis, all of the above mentioned
researchers—Bybee et al (1994), Chafe (1995), and Mithun (1995)—are mistaken in their
association of ‘realis’ with ‘real’ and ‘irrealis’ with ‘unreal’. He writes, “One unfortunate legacy
of the logic-bound approach to modality is the definition of the contrast between realis and irrealis
as a contrast between, respectively, ‘real’ and ‘unreal events” (p. 268-9). For Givón, the difference
between realis and irrealis is a cognitive difference in “subjective certainty” and a communicative
difference in “socially-negotiated meaning” (p. 269).
94 I should note that the grandfather of Totonacan linguistics, Norman McQuown, did not actually
give this prefix a name in his grammar of Coatepec Totonac (1990: 156).","[266, 267]"
"[Q7]laqakiis
wilhchan
laqa-kiis
wilhchan
CL:general-five day
‘I’ll see you in 5 days’7aklaqtz'inaan
7a-k-laqtz'in-a7-n
IRR-1SUB-see-FUT-2OBJ[Q7]laqat'ati
maalhkiyu7
laqa-t'ati
maalhkiyu7
CL:general-four month
‘in 4 months’[Q7]laqat'ati
k'aata
laqa-t'ati
k'aata
CL:general-four year
‘in 4 years’[Q7]The primary means of expressing of the passage of days (i.e., ‘days ago’)
is by the addition of the temporal clitic +ch(ich) ALD to either of the two
constructions listed above. The allomorph +chich occurs on the miix-construction,
532which is shown in (729), and the allomorph +ch occurs on the laqa-construction,
which is shown in (730).
(729) a.miixkiischich
miix-kiis+chich
CL:days-five+ALD
‘five days ago’
[MNB15: 34]
(accepted by older speakers, rejected by younger speakers)b.(730) a.b.mííxtujunchich
miix-tujun+chich
CL:days-seven+ALD
‘one week ago’, ‘seven days ago’[MNB15: 34]laqat’utuch
wilhchán
laqa-t'utu+ch
wilhchán
CL:general-three+ALD day
‘three days ago.’[Q7]laqat’atich
laqa-t'ati+ch
CL:general-four+ALD
‘four days ago.’[Q7]wilhchán
wilhchán
dayIn the laqa-construction, the copula jun ‘be’ can be used instead of the temporal
clitic +ch, as shown below in (731).
(731) a.laqakiis
laqa-kiis
CL:general-five
‘five days ago’wilhchan
wilhchán
dayb.laqat'uy
laqa-t'uy
CL:general-two
‘two years ago’k'aata
k'aata
yearxajun
xa-jun
PAST-be.IMPFV
xajun
xa-jun
PAST-be.IMPFV[Q7]HT has lexemes to express the concepts of yesterday (kutanch ~
kutanchich), tomorrow (lhi7), and three days (t'uuxam). Note that when t'uuxam
533occurs alone, it means ‘in three days’ or ‘the day after tomorrow’, but when it
occurs with the temporal clitic +chich, it means ‘three days ago’ or ‘the day
before yesterday’, as seen in (732).
(732) a.
b.t'uuxam
‘in three days’, ‘the day after tomorrow’[MNB15: 30]t'uxaamchich
t'uxaam+chich
three.days+ALD
‘three days ago’ , ‘the day before yesterday’[MNB15: 34]534Chapter 8: Syntax
This chapter discusses the syntax of Huehuetla Tepehua, including the
following topics: the word order of the major clausal constituents (section 8.1),
focus (section 8.2), interrogation or question formation (section 8.3), negation
(section 8.4), comparative and superlative constructions (section 8.5), and
complex clauses (section 8.6).
8.1 WORD ORDER OF MAJOR CLAUSAL CONSTITUENTS
In this section, I examine the word order of the major clausal
constituents—subject, object, and verb—in HT. The order of the words in specific
types of phrase are discussed in the relevant chapters on verbs, nouns, modifiers,
adverbs, and numbers—chapters 3 through 7, respectively (e.g., the word order
within a noun phrase is discussed in Chapter 4: Nouns and Nominal Morphology).
While in the field, I found that during elicitation, the word order of my
probe clause—be it in Spanish or Tepehua—would influence the word order of
the HT clause of my consultant’s response. Thus, when I elicited the example
shown in (733a) with SVO word order, my consultant gave me an HT clause with
SVO word order. When I then tested all six possible word orders, my consultant
accepted all of them and claimed there was no difference in meaning. The
example is shown in its entirety below in (733).","[557, 558, 559, 560]"
"242Realis Mood
The realis mood is morphologically unmarked; it is distinguished from the
irrealis mood by the absence of the irrealis prefix. The realis mood includes such
modalities as the indicative (factual, specific, or habitual action), desire (without a
change in subject), ability, and strong possibility or belief. The realis mood cooccurs with present and past tenses, as well as imperfective, perfective, and
perfect aspects. Not all realis events are actualized events: for example, negation
of the realis modalities mentioned above is also part of the realis mood in HT;
examples are shown below.
The indicative examples in (291) show the realis mood occurring with the
present imperfective in (a), the past imperfective in (b), and the perfective aspect
in (c).
(291) a.juu Xiiwaan saay
juu lhiisaan
juu Xiiwaan saa-y
juu lhiisaan
ART Juan
play-IMPFV ART guitar
‘Juan plays the guitar.’b.juu Xiiwaan 7isaay
juu Xiiwaan 7i-saay
ART Juan
PAST-play-IMPFV
‘Juan played the guitar.’juu lhiisaan
juu lhiisaan
ART guitarc.juu Xiiwaan saalh
juu lhiisaan
juu Xiiwaan saa-li
juu lhiisaan
ART Juan
play-PFV ART guitar
‘Juan played the guitar.’Corresponding negative indicative examples are shown below in (292).","[267, 268]"
"[T0054: 048]laaych
xtamaqniiy
laa-y+ch
x-ta-maqnii-y
can-IMPFV+ALD PAST-3PL.SUB-kill-IMPFV
xta7uych
x-ta-7u-y+ch
PAST-3PL.SUB-eat-IMPFV+ALD
‘They would kill it, and they would eat it.’461[T0059: 041]c.7ixta7anch
maat'iwninin
7ix-ta-7an+ch
maa-t'iwni-nin
PAST-3PL.SUB-go(IMPFV)+ALD CAUS-dance-INF
nii
nii
COMPxtamaat'iwniych
x-ta-maa-t'iwni-y+ch
PAST-3PL.SUB-CAUS-dance-IMPFV+ALDmaa
maax7alinch
juu xlhiich'alhkat7an
x-7alin+ch
juu x-lhiich'alhkat-7an
RPT
PAST-there.is(IMPFV)+ALD ART 3POS-work-PL.POS
‘They would take her to dance. When they would make her dance,
then they would have work.’
[T0063: 024-026]
When +ch occurs on a verb in the future tense, it marks the future within
the narrative past, as seen in the examples below in (634).
(634) Future in the narrative past
a.
puus juu 7anu7 luw
maa
puus juu 7anu7 luw
maa
well ART that
snake RPTtaach juu paytatz’iisi
taach juu paytatz’iisi
even ART midnightmaa
maaka7anaach
laqtz'ini7
juu xnati
ka-7an-a7+ch
laqtz'i-nV7
juu x-nati
RPT
IRR-go-FUT+ALD
see-INF
ART 3POS-mother
‘Well, that snake, even at midnight, it was going to go to see
its mother.’
[T0003: 009-010]
b.porque
nii
jaantu katat'alhnuyaach
porque
nii
jaantu ka-ta-t’alhnu-ya7+ch
because COMP NEG IRR-3PL.SUB-jail-FUT+ALD
‘Because if not, they were going to put him in jail.’462[T0055: 030]c.y
luego nii
maa
y
luego nii
maa
and then COMP RPTkachinaach
juu xaapay,
ka-chin-a7+ch
juu xaa-pay
IRR-arrive-FUT+ALD ART IPOS-fathermaa ka7uyaach,
kamaawaakanaach
juu puulaq
maa ka-7u-ya7+ch
ka-maa-wajin-kan-a7+ch
juu puulaq
RPT IRR-eat-FUT+ALD IRR-CAUS-eat-INS-FUT+ALD ART tamale
‘And later, when the father was going to arrive, he was going to eat it,
she was going to make him eat the tamale.’
[T0059: 009-010]
d.t'asanikalhch
t'asa-ni-kan-li+ch
yell-DAT-INS-PFV+ALDnii
nii
COMPkaxtaqnikanaach
juu lhiich'alhkat
ka-xtaq-ni-kan-a7+ch
juu lhiich'alhkat
IRR-give-DAT-INS-FUT+ALD
ART job
‘The yelled that they were going to give him a job.’[T0063: 042]Additionally, the clitic +ch may cliticize to adverbs (635), nouns (636),
predicate adjectives (637), demonstrative pronouns (638), and the negative
particle (639). In the predicate nominal construction in (636b) and in the predicate
adjective constructions in (637), the clitic adds the meaning of ‘already’ to the
clause. In the other examples, the clitic does not seem to change the meaning of
any of the clauses in any obvious way, and it seems to be used stylistically. Note
that the temporal clitic does not cliticize to an attributive adjective in a
modificational position within a noun phrase.","[486, 487, 488]"
"562(762) Copula waa, Irrealis Mood
a. Optative
klakaskin
nii
kawaa
7ukxtin
k-lakaskin
nii
ka-waa
7ukxtin
1SUB-want
COMP IRR-be(IRR) president
‘I want John to be/become president.’juu Xiiwaan
juu Xiiwaan
ART John[BeQ]b. Negative Optative
jaantu talakask'in
juu lapanak
jaantu ta-lakask'in
juu lapanak
NEG
3PL.SUB-want(IMPFV) ART people
nii
niikawaa
7ukxtin
ka-waa
7ukxtin
COMP IRR-be(IRR)
president
‘The people do not want him to be/become president.’ [ELIEX2: 008]
c. Negative Future
jaantu 7ukxtin katiwaa
juu Xiiwaan
jaantu 7ukxtin ka-ti-waa
juu Xiiwaan
NEG
president IRR-NEG.FUT-be(IRR) ART John
‘John will not be president.’
d. Dubitative
jaantu k’atz’ay
nii
jaantu k-k’atz’a-y
nii
NEG
1SUB-know-IMPFV COMP7ukxtin
7ukxtin
presidentkawaa
juu Xiiwaan
ka-waa
juu Xiiwaan
IRR-be(IRR) ART John
‘I don’t know if John is/will be president.’
‘I doubt that John will be president.’
e. Permission, Possibility
kaa
laay
kawaa
7ukxtin
kaa
laa-y
ka-waa
7ukxtin
BLV
can-IMPFV IRR-be(IRR) president
‘John may be president.’
‘John can be president.’
‘It is possible that John is president.’
563[BeQ2][BeQ2]
juu Xiiwaan
juu Xiiwaan
ART John
[BeQ2](763) Copula jun, Irrealis Mood
a. Future
7ukxtin kajuna7
juu
7ukxtin ka-jun-a7
juu
president IRR-be-FUT ART
‘John will be president.’Xiiwaan
Xiiwaan
Johnb. Conditional
7ukxtin kajuna7
juu Xiiwaan
7ukxtin ka-jun-a7
juu Xiiwaay
president IRR-be-FUT ART John
‘John will be president if he wins.’[BeQ2]
nii
niikalhtajuya7
ka-lhtaju-ya7
COMP IRR-win-FUT
[BeQ2]8.3 INTERROGATIVE STRUCTURES
All questions in HT are characterized by rising intonation. In addition,
there are various interrogative pronouns and tags that are used in the formulation
of questions.
8.3.1 Yes/No Questions
A yes/no question in HT is always formed using rising intonation.
Additionally, there is an interrogative pronoun jaa that occurs in the focus
position at the beginning of a clause, as seen below in the examples in (764) and
(765). The example in (764a) shows a declarative clause, and the example in
(764b) shows the corresponding interrogative version of the same clause.
(764) a.b.laktamaqstalh
juu kinkúuxtaa
lak-tamaqsta-li juu kin-kuuxtaa
PL-load.up-PFV
ART 1POS-sack
Carmelo loaded up my sacks.
jaa
jaajuu Karmeeluu.
juu Karmeeluu
ART Carmelolaktamaqstalh
juu kinkuuxtaa
lak-tamaqsta-li
juu kin-kuuxtaa
Q
PL-load.up-PFV
ART 1POS-sack
Did Carmelo load up my sacks?
564juu Karmeeluu?
juu Karmeeluu
ART Carmelo
[MNB15: 51](765) a.jaa laay
k'alakt'aatamakajuu?
jaa laa-y
k-7a-lak-t’aa-tamakajun
Q
can-IMPFV 1SUB-PL.INO-DIS-COM-stay(PFV)
‘May I stay with them?’b.c.jaa
jaa
Qchunchi7as
chun+chi+7as
like.so+ALD+TAGQ[T0055: 061]nawiikanch
nawii-kan+ch
do-INS+ALD7aksni
soqchi
7an?
7aksnii
soq+chi
7an
when
straight+ALD go(IMPFV)
‘Is this how they do it when they straighten it?’[T0069: 168]jaa yuuch
juu
Q PRN.3SG ART
‘Is it this one?’[MNB15: 41]niimaa?
thisMore often than not, there is no interrogative pronoun in a yes/no question
at all. In these cases, the question is identical to a declarative clause except for the
intonation. Examples of yes/no questions without jaa are shown below in (766).
(766) a.b.c.d.yuuchPRN.3SGjuu
ARTmaqtili7?
wild.animal‘Is he the devil?’[T0054: 011]laklhkulh
juu t'aku7?
lak-lhku-li
juu t'aku7
DIS-burn-PFV ART woman
‘Did the woman burn (to death)?’[T0054: 067jaantu p'aast'ak'a?
jaantu paastak-7a
NEG
remember(2SUB)-IMPFV
‘Don’t you remember?’[T0058: 007]takipuuxkajuun?
ta-ki-puuxkajun-n
3PL.SUB-RT-look.for(PFV)-2OBJ
‘They went looking for you?’[T0066: 018]565e.f.g.7alaklhii7unch
wachu7?
7a-lak-lhiijun+ch
wachu7
PL.INO-PL-order(2SUB.IMPFV)+ALD also
‘Do you order, too?’[T0066: 057]t'i7inch?
ti-7an+ch
IMM(2SUB.IMPFV)-go(2SUB)+ALD
‘Are you leaving?’[T0066: 280]juu 7aniich
xpaqaxti7
juu 7ani7+ch
x-paqaxti7
ART this+ALD
3POS-side
‘Does this one go on the side?’[T0069: 025]ka7ana7?
ka-7an-a7
IRR-go-FUTThe idiomatic expression laqen introduces a rhetorical yes/no question
that appears as a complement clause introduced by nii. The order is always laqen
nii clause. In all of the examples of this expression, the verb of the subordinate
clause is najun or jun ‘say’. I do not know if this co-occurrence is a coincidence,
or if this is the only verb that is licensed to appear in this rather idiomatic
expression. Examples are shown below in (767).
(767) a.laqen nii
tanoompalay
nii
7ani7 juu
laqen nii
ta-najun-pala-y
nii
7ani7 juu
Q:RHET COMP 3PL.SUB-say-REP-IMPFV COMP HERE Rel
xtalakasuy
juu maqtili7 juu lhii7aniich?
x-talakasu-y
juu maqtili7 juu lhii-7ani7+ch
PAST-appear-IMPFV ART devil
ART APPL-here+ALD
‘Don’t you know that they say that the devil used to appear
around here?’
[T0054: 054]b.","[587, 588, 589, 590, 591]"
"589(809) a. Post-nominal Relative Clause
maa xta7amaqpanan
juu papaanin i
maa x-ta7amaqpan-nVn
juu papa7-nin
RPT PAST-3PL.SUB-wash.clothes-INO(IMPFV) ART man-PL
lakak'iwin xtat'ajun
Øi]RC
lakak'iwin x-ta-t'ajun
REL BLV
FOC
woods
PAST-3PL.SUB-live(IMPFV)
‘The men [that were living in the woods] would wash.’[T0022: 002-003]
[juu
juukaa
kaawaa
waab. Headless Relative Clause
[juu 7uputulhch
Øi]RCi
juu 7u-putun-li+ch
REL eat-DESID-PFV+ALDkaa
kaa
BLV7ulhch;
7u-li+ch
eat-PFV+ALD[juu
juujaantuch
Øi]RCi
kaa
jaantuch
jaantu+ch
kaa
jaantu+ch
REL NEG+ALD
BLV
NEG+ALD
‘[Whoever wanted to eat it] ate it; [whoever did not] didn’t.’
[T0020: 034-035]
In (809a), papaanin ‘men’ is the head of the relative clause; it is the noun
that is being modified by the relative clause. The head is co-indexical with the
non-overt subject of the dependent verb, ‘live’, and this grammatical relationship
is marked on the dependent verb by the third person plural subject prefix ta-. The
relativizer juu introduces the relative clause.
In (809b), there are actually two relative clauses—juu 7uputulhch
‘whoever wanted to eat it’ and juu jaantuch ‘whoever did not’—neither of which
modifies a head noun or noun phrase; instead the relative clause juu 7uputulhch
‘whoever wanted to eat it’ acts as the subject argument of the matrix verb 7ulhch
‘ate it’ and the relative clause juu jaantuch ‘whoever did not’ acts as the subject
of the elided verb of the negative verb phrase jaantuch ‘did not’. There are no590distinct relative pronouns in HT, and the relativizer juu introduces both relative
clauses.217
The Relativization Hierarchy in (810) shows the hierarchy of grammatical
roles (in a subordinate clause) that may be relativized in the world’s languages.218
All languages that have relative clauses allow relativization of the subordinate
subject. Different languages allow different grammatical roles to be relativized.
The grammatical roles in this hierarchy are ordered such that if a languages
allows relativization of a particular role, it will also allow relativization of all of
the roles to the left of it on the hierarchy. For example, if the possessor in a
subordinate clause (in a particular language) may be relativized, then all
grammatical roles to the left of the possessor on the hierarchy may also be
relativized in that language.
(810) Relativization Hierarchy
subject > direct object > indirect object > oblique > possessor
POSTNOMINAL
HEADLESSIn HT, the two types of relative clause (the post-nominal and the headless)
behave differently with respect to which grammatical role within the relative (i.e.,
subordinate) clause may be relativized. In the HT post-nominal relative clause, an
oblique argument—and all argument types to the left of it on the hierarchy—may
be relativized as a post-nominal relative clause. Of all of the post-nominal relative
217 The headless relative clause is a subtype of both relative clauses and complement clauses. Formore information on complement clauses, please see the next section.
218 Hierarchy proposed by Keenan and Comrie (1977), as cited in Payne (1997: 335).","[614, 615, 616]"
"227(268) a.b.c.7akpuutay7ulaayaach
7a-k-puu-tay7ulaa-ya7+ch
IRR-1SUB-INST-begin-FUT+ALD
‘I’m going to begin here.’
tz’iisin
7akminaaw
tz’iisin
7a-k-min-a7-w
FOC
early
IRR-1SUB-come-FUT-1PL.SUB
‘We are going to come early.’[T0069: 237]waa
waatoqoxaay 7awayna7
toqoxaay 7a-wajin-a7
IRR-eat-FUT
later
‘You (SG) will eat later.’[T0060: 241][Q3I]Furthermore, when the subject is first person singular, first person plural
exclusive, or second person, the 7a- allomorph frequently is omitted altogether, as
seen in (269a), (269b), and (269c), respectively. One consultant told me that
omission of the 7a- prefix is the fast way of speaking, and that it is more correct
to pronounce the prefix.
(269) a.b.c.wachu7 k7anchoqoya7
wachu7 k-7an-choqo-ya7
also
1SUB-go-AGAIN-FUT
‘I’m going to go again, too.’[T0055: 099]klaat'alhnuuyaawch
k-laa-t'alhnuu-ya7-w+ch
1SUB-RCP-jail-FUT-1PL.SUB+ALD
‘We are going to put you in jail.’[T0055: 0038]waa
waalhk'a7iiya7
juu
7anii
lhkan-7ii-ya7
juu
7anii
FOC
measure(2SUB)-bring-FUT
ART
here
‘Are you (SG) going to measure it from here?’228[T0069: 304]Additionally, when the object is first person, the irrealis prefix does not occur,85
as seen in (270).
ka7uyaan
k'i7uya7
kin-7u-ya7
ka-7u-ya7-n
COMP 1OBJ(2SUB)-eat-FUT IRR-eat-FUT-2OBJ
‘If you eat me, Cecilia is going to eat you.’(270) nii
niijuu Siiliiyaa
juu Cecilia
ART Cecilia
[T0058: 031]A plural second person subject is always doubly marked for future tense
by the suffix –7i that occurs after the future suffix –ya7 (~ -a7) and before the
second person plural subject suffix –t'it, as seen below in (271).
(271) a.7inaa7it'it
7an-a7-7i-t'it
go(2SUB)-FUT-2.PL.SUB.FUT-2PL.SUB
‘You all will go to the river.’b.juu lakxkaan
juu lakxkaan
ART river
[Q3I]toqoxaay
7awaynaa7it’it
toqoxaay
7a-wajin-a7-7i-t’it
later
IRR-eat-FUT-2PL.SUB.FUT-2PL.SUB
‘You all will eat later.’[Q3I]The negative future is accomplished by means of the combination of the
irrealis prefix ka-, the negative future prefix ti-, and the perfective aspect, as seen
below in (272b). I have found no other construction in which the negative future
prefix ti- occurs.
(272) a.kachina7
juu lhi7
ka-chin-a7
juu lhi7
IRR-arrive.here-FUT ART tomorrow
‘Juan will arrive here tomorrow.’juu Xiiwan
juu Xiiwan
ART Juan
[Q3I]85 According to Watters (1988), the irrealis prefix ka- and the first person object prefix kin- havethe same morphological order and may not co-occur (p. 265).","[252, 253, 254]"
"[T0069: 020]naa naach
soq
kajuna7
tachuu
naa naa+ch
soq
ka-jun-a7 tachuu
EMP EMP+ALD straight IRR-be-FUT like.so
‘It will be straight like it is.’juuniitach
jun-niita+ch
be-PF+ALD
[T0069: 310]According to Watters (1988), hun (which is imperfective) means
‘become’, while huniita (which is perfect aspect) means ‘be’ (p. 57). Because the
majority of the copular examples in my database are in the perfect aspect and
clearly mean ‘be’, as seen in the examples above in (409) through (411), I had to
elicite examples of ‘become’ (using the Spanish se hizo ‘he became X’ and se
hicieron ‘they became X’). This task successfully produced examples that were
not in the perfect aspect and that mean ‘become,’ as seen in the examples in
(413). The example in (413a) is in the perfective aspect, while the example in
(413b) is in the past tense imperfective aspect. The aspectual contranst mirrors the
chronological contrast: the process of becoming old is a long-term, on-going
process, so it occurs in the imperfective aspect, while the process of becoming a
mother is much more abrupt and less transitional.
(413) a.juu Xiiwaanaa junlich
xaanati
juu Xiiwaanaa jun-li+ch
xaa-nati
ART Juana
be-PFV+ALD IPOS-mother
‘Juana became a mother.’
317[BeQ]b.juu pumakiis
lapanak papaaninch
juu puma-kiis
lapanak papa7-nin+ch
ART CL:human-five people old.man-PL+ALD
xtajun
x-ta-jun
PAST-3PL.SUB-be(IMPFV)
The five people became old men.’[BeQ]There are three textual examples in my database in which the copula
appears in the imperfective aspect; these examples are shown below in (414), and
either gloss (‘was/were’ or ‘became’) is appropriate for the gloss.
(414) a.b.c.nii
niimaa
maaqaych
xjun
juu sasqat'a7an
qay+ch
x-jun
juu x-7asqat'a-7an
COMP RPT
big+ALD
PAST-be(IMPFV) ART 3POS-child-PL.POS
‘When their child was/became big, . . .’
[T0059: 006]
matiich
juu xlhiich'alhkat7an
mati7+ch
juu x-lhiich'alhkat-7an
nothing+ALD ART 3POS-job-PL.POS
‘Their work became nothing.’
‘There was no work.’xajun
xa-jun
PAST-be(IMPFV)
[T0063: 029]maa xta7anch
maa x-ta-7an+ch
RPT PAST-3PL.SUB-go xtajun +ALD7amaqpanin
7a-maqpa-nin
PL.INO-wash.clothes-INFporque
porque
becausetajun
ta-jun
3PL.SUB-be(IMPFV)maa
maa
RPTlapanak juu
lapanak juu
lapanak RELjuu
juutat'asaay
juu maqalipni7
ta-t'asaa-y
juu maqalipni7
REL
3PL.SUB-call-IMPFV
ART lightening
‘They went to wash because they were/became human, the ones who
call the lightening.’
[T0022: 016]318The copula jun has an irregular, suppletive form waa when it occurs in any
irrealis modality other than the future tense or the conditional mood.118 This
suppletive form is cognate with the Totonac copula wan ‘become’ (Watters p.c.).
Examples in which the copula appears as waa in the irrealis mood appear in
(415); examples in which the copula appears as jun in the irrealis mood appear in
(416).119
(415) Copula waa, Irrealis Mood
a. Optative
klakaskin
nii
kawaa
7ukxtin juu Xiiwaan
k-lakaskin
nii
ka-waa
7ukxtin juu Xiiwaan
1SUB-want
COMP IRR-be(IRR) president ART John
‘I want John to be president.’
b. Negative Optative
jaantu talakask'in
jaantu ta-lakask'in
NEG
3PL.SUB-want[BeQ]juu lapanak
juu lapanak
ART peoplenii
niikawaa
7ukxtin
ka-waa
7ukxtin
COMP IRR-be(IRR) president
‘The people do not want him to be president.’[ELIEX2: 008]c. Negative Future
jaantu 7ukxtin katiwaa
juu Xiiwaan
jaantu 7ukxtin ka-ti-waa
juu Xiiwaan
NEG
president IRR-NEG.FUT-be(IRR) ART John
‘John will not be president.’[BeQ2]118 The relationship between the copula jun and the focus particle waa as discussed further inChapter 8, section 8.2.2. The examples here are the same as the examples there.
119 For more information on the irrealis mood, please see Section 3.1.2.3.","[342, 343, 344]"
"239b.c.juu
juuyuuch
waa xt'alalhwa7tach
yuuch
waa x-t'alalhwa7-ta+ch
ART
PRN.3SG FOC
PAST-distribute-PF+ALD
‘She had divided it (the money) up.’
maa
maa
RPTxkiitasp'itach
x-kii-tasp'it-ta+ch
PAST-RT-return-PF+ALD[T0054: 018]x7ast'aanta
x-7a-st'aa-nVn-ta
PAST-PL.OBJ-sell-INO-PFjuu pumatam
xkumwarii
juu puma-tam
x-kumwarii
ART CL:human-one 3POS-compadre
‘One compadre had returned from selling.’[T0055: 003-4]Perfect aspect occurs in the present (morphologically unmarked) tense, as
well as the past tense, as seen below in (289). It does not occur in the future tense.
(289) a.maa
maab.niita
yaa
juu laka7uun
nii-ta
yaa
juu laka-7uun
RPT
die-PF standing ART PREP-air
‘He has died/is dead in the air.’[T0022: 010]xniitach
juu maqtili7
x-nii-ta+ch
juu maqtili7
PAST-die-PF+ALD
ART wild.animal
‘The wild animal had died/was dead.’[T0020: 023]The stative verb jun ‘be’ usually occurs in the perfect aspect when
describing a past state, as seen below in (290). The allomorph –niita appears on
the (b) and (c) examples.
(290) a.xakjuntaw
xa-k-jun-ta-w
PAST-1SUB-be-PF-1PL.SUB
‘We were neighbors.’vecinos
vecinos
neighbors
[T0022: 046]240b.c.papaach
wachu7 xjuuniita
papa7+ch
wachu7 x-jun-niita
also
PAST-be-PF
old.man+ALD
‘He was already an old man.’
7ixjuuniita
juu lapanak
7ix-jun-niita
juu lapanak
PAST-be-PF
ART person
‘The were not many people.’maa
maa
RPT[T0022: 055]
jaantu lhuu
jaantu lhuu
NEG
many
[T0057: 054]3.1.2.3 Mood
There are essentially two grammatical mood distinctions in HT, the realis
mood and the irrealis mood. The realis mood is formally and functionally
unmarked. The irrealis mood is indicated by the prefix ka- and its one allomorph
7a-.92 Different modalities (such as the imperative or the conditional) are
accomplished by combining the irrealis prefix with different tense and/or
aspectual markers.
Bybee, Perkins, and Pagliuca (1994) argue that the realis/irrealis
distinction “is not cross-linguistically valid” (p. 238); however Chafe (1995) and
Mithun (1995) have both taken the position that the distinction between realis and
irrealis is arguably valid, and that the term ‘irrealis’ is descriptively useful. Even
though the application of the term ‘irrealis’ varies from language to language (or
author to author), nevertheless, there are certain constructions which tend to get
labeled irrealis over and over again. Chafe lists the following contexts in which a
language might employ the irrealis mood: yes-no questions, negations, futures,
necessities (or obligations), possibilities, imperatives, prohibitions, and conditions
(p. 350, 362). According to Mithun, counterfactual and conditional structures
92 There is one irrealis form that is not marked by either ka- or 7a-; it will be dealt with below.","[264, 265, 266]"
"423d.7entoons [tuuka7
laqlhuu]PREDADJ [7ixjuuniita]COP
7entoons tuu+ka7
laq-lhuu
7ix-jun-niita
NEG+JST
CL:peso-many PAST-be-PF
then/so
‘So it was not expensive (inexpensive).’
[T0069: 389]Though a classified quantifier may stand alone as an anaphoric expression
that refers to some previously mentioned noun, there is no conclusive evidence
that an unclassified quantifier may do so. I have found only one clause that
contains an unclassified quantifier that appears to act as an anaphoric expression,
shown below in (578).
(578) maa naa lhuu jaantuch
xtaminputun
maa naa lhuu jaantu+ch x-ta-min-putun+ch
RPT EMP many NEG+ALD PAST-3PL.SUB-come-DESID. (IMPFV)+ALD
‘Many did not want to come.’
[T0057: 027]
If this were an anaphoric expression, there should be a corresponding clause that
contains the omitted noun phrase, which would appear between the quantifier
lhuu and the negative verb phrasejaantuch xtaminputun, as seen below in(578′).176
(578′)maa naa
maa naa
RPT EMPlhuu [juu
lhuu [juu
many [ARTlapanak]NP
lapanak]
people]jaantuch
xtaminputun
jaantu+ch
x-ta-min-putun+ch
NEG+ALD
PAST-3PL.SUB-come-DESID(IMPFV)+ALD
‘Many did not want to come.’[T0057: 027]However, it is most often the case that a quantifier in the syntactic pre-verbal
position is seperated from the noun phrase by the verb phrase, indicating that the
quantifier acts as an adverbial modifier, rather than as an adjectival modifier.
176 I have modeled the clause in (578′) after the one in (576c); I want it to be clear that I did nottest this clause with a native speaker.","[448, 449]"
