Paragraph,Page number
"3.4.3.1 Fragmentary
Fragmentary sentences
sentences
3.4.3.1
Abu'
Abu'
verb-less
verb-lessArapesh's
Arapesh's
phrases
phrasesfragmentary
fragmentarythat
thatare
arespeech
speechuttered
uttereduttered when
meeting friends.
friends.
uttered
when meetingThese
Thesein
inutterances
utterances
response
responseinclude
includeto
tointerrogations or
or
interrogationsfree-forms
free-formsconsisting
of
consisting
ofexclamations and
exclamations
and greetings.
greetings.°
Table 3-12:
3-12:
TableExclamative
Exclamative forms
formsAffirmation:
Affirmation:0 !, a!
a !
o!,'yes'
""yes'Negation:
Negation:uwa'
uwa''
n o '!
""no'!",[111]
"3 .4 .3.4 Negation
3.4.3.4
Negation
Two forms
forms are
are used
used by
by Abu'
Abu'
Two
are:
u wa1 ‘not
'not
are: uwa'
final
finalspeakers
speakersto
express negation.
to express
negation.and
duwa' 'nothing'
which
and duwa’
'nothing' whichposition.
position.",[115]
"REALIS
REALISMoods
MoodsIRREALIS
IRREALISi
i|i||II-J0T-1
'PAST'
{-8-} ~PAST’
~n---ee{-k-1
NON-PAST/FUTURE
{-k-}
NON-PAST/FUTURE
i
a
i
-iaE|ij j-a-j
-a-}! l -i-i-i
| {—u—
t-u-} }
wooeIndicative
Indicative{-e~}
! !-eHDubitative
DubitativeeeeInterrogative
Interrogative|e nneeene nnn
iU:
1- - -| ne eee!{
uba uwa'}
uwa'} ‘or
'or not'
not'
{uba|{-i-}
{-u-}|{umaj 'hortatory'
'hortatory'
{uma}Indicative,
Negative,
Indicative,
Negative,
Intentive,
Dubitative,
Intentive,
Dubitative,
Desiderative,
Desiderative,ence1
I
1
s
1
1
1eee nee ene enna\enema en=Interrogative, Admonitive,
Admonitive,
Interrogative,
Prohibitive
j=ko'isi?] ‘don't
'don't
Prohibitive {=ko'isi?}bonnennn ||Hortatory
Hortatory||\Imperative
Imperative
Permissive
PermissiveExamples of
consTr u c A w
Examples
of constructionsexpressing
the
in
expressing
the different
different moods
moods inAbu' are
are provided
in the
the following
following pages.
pages.
Abu'
provided in
3.5*0.1
Indicative mood
mood
4.5.0.1
Indicative
The
roots {-a-,
j-a-,
The mood
mood roots-u-, -i-)
in combination
with
-u-,
-i-} or
or {-i-,
{-i-, -u-},
-u-}, in
combination withthe REALIS
REALIS
the(R) or
IRREALIS
(R)
or IRREALIS(IR)
in ordinary
ordinary sentence
sentence statements,signal
statements,signal
(IR) inindicative
indicativemood
moodnormal
normaland
andthe
thepast
pastand
andnon-past
non-pasttenses
tensesapply
applydepending
whether an
an event
occurred, has
occurred, customarily
customarily occurs
depending on
on whether
event occurred,
has occurred,
occurs
or
will occur,
or will
occur, e.g.
e.g.
45.
-a
-he'
-he'
45. s
s
-a
3PLA-R-0-go
4PLA-R-8-go
'They went.’
went.'
""Theyversus
versus46.
-u
-abul lahuh
versus
46. ss
-u
-abul
lahuh
versus
3PLA-R-£f-sift
pulverized
‘3PLA~R-@-sift pulverized sago
sagos
s-i
-i-k
-k-a -he'
-he'
-a3PLA-IRR-FUT-EV-go
3PLA-IRR-FUT-EV-go
'They
will go.'
go.'
‘They will-u -k
-k -u
lahuh
-u
-u -abul
-abul lahuh
ss
3PLA-IR-FUT-EV-sift
pulverized
sago
3 PLA-IR-FUT-EV-sift pulverized sago
'They will
pulverized sago.'
sago.”
'They sifted
sifted pulverized
pulverized sago.'
sago.' |'They
sift pulverized
will sift
They107
10747.
47.n -a -k
-a-ha
n-a
-k -a-hamahis-i
mahis-i3SGM-IR-N0NPST-EV-kill wild-game-GEN
wild-game-GEN
3SGM-IR-NONPST-EV-kill
'A
habitually good
good hunter.’
hunter.'
""A habitually3«5*0.2
3.5.0.2R
)
Benefactivem
ood
moodThe word
uma 'for'
'for'
The
word umais used
used in
in Abu’
Abu'
isconstructions
constructionsthat express
that
expressthis mood
as examples
below show.
show.
this
mood as
examples below
48. ei'
ei'
48.","[120, 121]"
"3*3*12
Emphasis
33-12
Emphasis
Emphasis
Emphasislistener
listenerto aa
""toplaced
placedon
onan
utterance
an utteranceto draw
to
drawspecific
specific
item mentioned
mentioned in
item
inan
anthe attention
attention
the
utterance
utteranceis
isof
the
of
the
done
donefollows:
follows:
a) by
a)
by use
use of
of supra-segme
supra-segmental
stress which
which falls
falls on
on the
the word
word
ntal
stress
(in
(in particular
particular the
the syllabic
syllabic nucleus)
nucleus) to
to be
be emphasized.
emphasized.alemam
ubah-i
alemam
ubah-i -m
-m -i
-i>
men
big
men
big -EV-NCE-AP
-EV-NCE-AP
'The big
big men'/
The men
men are
are big'.
big'.
‘The
men'/ Theb)
specifications such
b) by
by overt
overt specifications
such as
events and
and direct
direct
as speech
speech events
reference
reference
to personal
personal presence
presence in
in the
location
at
the
to
the location
at the time
time
when an
event occurred.
when
an event
occurred.
(i)
-tir -i
-i -s
-s
nai-f
ie'
(i) a
a
-tir
nai-f
ie’ -i
-i
1SG-R
-see
-EV-NCE(PL)
eye-PL
1SG -GEN
-GEN
1SG-R -see -EV-NCE(PL) eye-PL
1SG
'I
saw
them(persons/things)
with
my
eyes'.
‘I saw them(persons/things) with my eyes’.
(ii)
(ii)edilisi
ie' a
-tir-i
edilisi
ie’
a
-tir-i -s
-s
affirmative
1SG
1SG-R-see-EV-NCE(Obj)
affirmative
1SG 1SG-R-see-EV-NCE(0bj)
'I
truly/factually saw
saw them’.
them'.
'I truly/factuallyc)
by use
intensifier form
form whose
phonological composition
ec) by
use of
of an
an intensifier
whose phonological
composition:
is homophonic
with the
the distal
deictic described
described earlier.
earlier.
is
homophonic with
distal deicticPossible
Possible homophonic
homophonic clash
clash between
between the
the intensifie
intensifier
and distal
r andas
as89
89deictic
are
avoided
by aa context
context determined
rule that
that
deictic
are
avoided
by
determined
rule
demands
the syntactic
positioning of
forms. Hence,
the
demands
the
syntactic
positioning
of the
the forms.
Hence,
the
distal
deictic
form occurs
occurs preceding
preceding the
the adjectival
adjectival phrase
phrase
distal
deictic
form
and the
the intensifier
intensifier form
form occurs
occurs after
after the
the adjectival
phrase.
and
adjectival phrase.
The rule
is strictly
adhered to
to if
semantic contrast
between
The
rule is
strictly adhered
if semantic
contrast between
the two
two are
are to
be maintained
maintained in
in those
constructions
where
the
to be
those
constructions
where
the two
two forms
forms occur,
occur, e.g.,
e.g.,
the
aul
lali
ubahili
lali
aul
lali
ubahili
lali
eel
that-eel
eel
that-eel big-NCE
big-NCH NCE-very
NCE-very
'That big
big eel./
very big
eel'.
‘That
eel./ That
That is
is aa very
big eel’.
3.3*13
Verbal forms
forms
4.3.13 Verbal
3.3.13.1 bala
bala 'shall/will'
3.3.13.1
'shall/will'
The
Thetemporal
temporalbala marks
bala
marksthe
thefuture when
when
futureit is
added to
to
it
is addedverb
aa verbphrase. For
For example;
phrase.
example;
Ie' bala
bala
ii -k
Ie'
-k -a
-a -he'
-he'
1SGA will
will S-IR-FUT-EV-go
IR-FUT-EV-go
1SGA
'I will
will go.’
""I
go.'
bala may
may also
be used
used to
to express
express the
the idea
order to’
to' as
for
bala
also be
idea of
of 'in
‘in order
as for
instance:
instance:
mm-a
-da'
uma
bala
-a
-da' -a
-a -s
-s
uma
bala
1PLEXCLA-R-^T-make-EV-3PLNU
causative
in order
{| PLEXCLA-R-@-make-EV-3PLNU
causative
in
order
-k
-efi
ee -k
-efi -s
-s
IR-N0NPST-good-3PLNU
IR-NONPST-good-3PLNU
'We
in order
order that
that they
they will
will become
become good.'
‘We did
did them
them in
good.'","[102, 103]"
"To
Tocounter­
counter-standpoint,
standpoint,but
butthe
negative
the Abu'
Abu', , such
such negativecriticism
in the
the form
form of
urihin by
by one's
one's respectable
respectable seniors
is
criticism given
given in
of urihin
seniors is
aa most
mosttelling
verbal
telling
verbalchallenge.
challenge.",[219]
"To have
have been
correct he
he should
should have
have said:
said:
To
been correct
afi-b-i
afi-b-iuwab
uwab'a'u'
iye'-i
‘a'u' iye'-i
1SG-GEN
15SG-GEN
'Good
night my
my wife.’
wife.'
""Good nightgood-NCE-ATR night
night wife
wife
good-NCE-ATRThe
word au’
_au' is
negative expression
denoting unwillingness.
unwillingness.
The word
is aa negative
expression denotingIt
Itis important
important to
to represent
represent glottal
stop to
to avoid
avoid unnecessary
unnecessary confusion
is
glottal
stop
confusion271
271that may
may a
r\se
that
arisefrom written
written expression
expression in
in Abu'.
Abu'. For
For aa discussion
discussion of
from
ofthese, see
{] 984-j.
these,
see Nekitel
Nekitel (1984)In
this study
the author
author remarked
remarked that
that if
In this
study the
if the
theglottal
is not
pronounced or
or written
written in
in the
Abu' words
that have
glottal stop
stop is
not pronounced
the Abu'
words that
have
it, the
cK words
are going
going to
to be
be confused
confused with
with those
those do
not
it,
the meanings
meanings ol
of -so
such
wWordsare
do not
have
havethe
theglottal
glottalstop
stop(especially
(especiallywith
withminimal
minimalnonexistence of
Abu' writing
writing system
the Abu'
nonexistence
of an
an Abu'
system causes
causes the
Abu'pairs).
pairs).","[284, 285]"
")IIn
the above,
CS stands
stands for
for complex
complex sentence,
sentence, Sy
S-j means
means the
clause
In the
above, CS
the clause
or
to which
clauses
connected.
or sentence
sentence
to
which subsequent
subsequent
clauses may
may be
be connected.
real
realattempts
attemptswere
weremade
to
made
tosort
out
sort
outSince no
no
Sincesentence
topicalization, it
it is
is
sentence
topicalization,difficult
to determine the
the main
main and
and subordinating
clauses
many of
of
difficult
to.determine
subordinating
clauses for
for many
the
theequational
equationalOccurring
Occurringsentences
and hence
will
sentences
and
hence
willafter
afterthe
theinitial
initialclause
clauseof
ofnot
not
a
abe
beconsidered
consideredcomplex
complexfurther.
further.sentence
sentenceone
oneeither aa hesitant
hesitant pause
or one
or the
the other
either
pause or
one or
other of
of the
the conjunctives
conjunctiveshas
has|_e or
or
{ea] . The
The occurrence
two connective
particles are
phonologically
a}.
occurrence of
of the
the two
connective particles
are phonologically
determined.
They can
can then
then be
be followed
followed by
by the
the addition
addition of
the number
number of
of
determined.
They
of the
subordinate clauses
(diagrammatically marked
as S
required to
to
subordinate
clauses (diagrammatically
marked as
So2 3^ e^c
ete.) ) required
communicate
communicatean idea
an
ideaclause
clausebe
bemust
mustor an
an event.
or
event.connected
connectedby
byEvery
Everycompounding
compoundingor
subordinating
or subordinatingconnective
forms in
in order
for
connective
forms
order
fortheentire
to hang
hang together
together as
as one
one complex
entire Sentence
Sentence
to
complex urYit.
anil.
35.
35.",[117]
"Sentences
Sentencesmust
mustexpressing
expressingThese
Theseoccur
utteranceoccur in
in utterance-negation
negationare
aretherefore
thereforeof the
the following
following structure:
-- > SS ++ NEG.
of
structure: NEG(s)
NEG(S) --->
NEG.",[115]
"Regarding his
influence on
on women
women to
to discharge
blood, the
the Abu'
Abu' use
use the
the
Regarding
his influence
discharge
blood,
euphemistic
euphemistic expression:
expression:128
1284.
aun
n-a-ha-'
4. aun
n-a-ha-'
moon 3SGM-R-ki.il/hurt-3SGFU
moon
%SGM-R-kill/hurt-3SGFU
'The
kills or
hurts her’.
her'.
‘The moon
moon kills
or hurts
Note
Note
hurts
hurtsthat
that(since
(sincethe moon
moon aun
aun
the'to
‘to kill'
kill'verbs, such as
verbs,such
asis
personified
is personifiedha
ha'hit
‘hit ,, kill
killas
who
as a
a male
male
whois
isthe
theactor
actorand
andor
orexpresses a
number of
English causative
causative
expresses
a number
of English
,
hurt,
, hurt,injure, assult)
assult) the
the woman
woman (i.e.
(i.e.
injure,the goal).,
thus causing
her to
blood.
the
goal), thus
causing her
to discharge
discharge blood.
moon
moonkills
killswomen
womenare
arethe
thegoal
goalBroadly speaking,
speaking,
Broadlyrecipients
recipientsand
andthe
theby
bythis
thisimplication are
the wives
wives of
the moon.
moon.
implication
are the
of the
arises: why
why do
Abu' portray
portray the
the stars
AA question
question arises:
do Abu'
stars as
as females?
females?
it
the
it because
because
thestars
are normally
normally small,
small,
stars arethe naked
naked eye
such are
are like
like Abu'
Abu'
the
eye and
and as
as such
Abu'
Abu'general
generalsparkling
and beautiful
to
sparkling
and
beautiful
tothe
women
in a
way reflect
reflect the
women or
or in
a wayimage
imageof
ofwomen?
women?affirmative
response
affirmative responseto
tothe
thesecond
secondquestion
questionreason.
reason.","[141, 142]"
"3.2.9.2 Sentence
3.2.9.2
Sentence final-intonation
final-intonation
In
Insimple
simpledeclarative
declarativestatements,
statements,the
thefinal
finalpause
pausefalls
fallson
onthe
thepenultimate
penultimatepitch
pitchand
andoften
oftenlengthens
lengthensthe
thevowel
vowelto
tosyllable of
the
of the
of
the final
final syllable
of theclause.
clause.
ONaleman
bul
aleman n-a-ha
n-a-ha
bul
man
3MSG-R-kill
man
3MSG-R-kill pig:
Pig
'A
man killed
killed aa pig.’
pig.'
""A man
In
strings in
in which
is not
not indicated
by
In grammatical
grammatical strings
which interrogation
interrogation is
indicated by
morphological
morphologicalsignals
signalsof
ofinterrogation
interrogation(q ) , the
the
(Q),intonation
intonationcontour
contourfeatures
a
rise to
high pitch
pitch on
on the
syllable
of
the
features
a sharp
sharp
rise
to high
the stressed
stressed
syllable
of the
phrase-final syllable.
syllable. The
pitch is
is maintained.
phrase-final
The high
high pitch
maintained.
-i-k-e-hi'i
nn -i-k-e-hi'i
3MSG-IRR-FUT-EV-come
43MSG-IRR-FUT-EV-come
He is
He
is coming.
coming.
3.2.9-3
Responding intonation
intonation
3.2.9.3 Responding
Responding
Responding
level,
level,intonation
intonationhigh
level,
high level,is
ischaracterized
characterizedof low
by the
the sequence
low
sequence of
byon
form uu twoo hu
low
level pitch
pitch on
on the
response form
k or
or on
the response
low level|
the final
the clause,
which is
very long.
long.
the
final syllable
syllable of
of the
clause, which
is very
u fwo
woL hu'
U'Yes!(or)
‘Yes! (or) That
That is
is so.'
so.'",[69]
