Paragraph,Page number
"2.3.1.3. Local semantic functions
A noun phrase can also express different types of location (location with respect to
the object expressed by a base noun). These functions are expressed either by a
derivative suffix (in the case there is a contact between the objects or at least it is
implied) or by an adposition governing the locative noun phrase (in the case there is
no obvious contact between the objects), for details see [Muravyova 1994].
In order to express functions of the first type, a nominal derivative with a
locative suffix is used. In general, such derivatives have complete paradigms
including the nominative, but the most frequent forms are cases with locative
functions, such as the locative, the dative (with an allative function), the lative and the
prolative.
The following local functions are expressed by means of suffixes:
SUPER ‘surface of an object’, the marker -lq (with the variant -lJq), for
instance: Najy-lJqy-N ‘(climb) the mountain’ [8:38], gytgy-lq-epyN ‘(migrate) along
the surface of the lake’ [16:7], ujatiki-lJqy-k ‘(load smth.) on the sledge’ [22:66],
vylJusa-lJqy-k ‘(put smth.) on a dish’ [29:27];
IN ‘inner part of an object’, the marker -giN, for instance: ulJgyv-giN-ki ‘in the
grave’ [5:10], ulJgyv-giN-gypyN ‘(shout) from the grave’ [7:59], syge-giN-ki ‘(hide) in
the sands’ [18:18], tygar-giN-kyN ‘(go) inside the store-hole’ [21:73];
INTER ‘place among objects’, the marker -swyn/-lwyn, for instance: tumykkalwyny-k ‘(to talk about smth.) in the presence of other people’ [22:68], ra.mky-swyni ‘(to visit) all the houses’ [28:2], Ne-swyny-k ‘(to live) among the mountains’ [32:4];101APUD ‘place near an object’, the marker -teny, for instance: ra-teny-k ‘(to
dance) by the neighbouring house’ [39:4], inmy-teny-k ‘(to build a village) near the
cliff’ [23:3], ynykka-teny-k ‘(to put smth.) near himself’ [29:21].
If there is no obvious contact between the two objects, adpositions 108
expressing various local functions are used (they govern the locative case form), cf.
ymiNqal tynupy-k ‘behind a hill’, ujatiki-k gytulNyNqal ‘at the side of a sledge’,
rymetyNqal tynupy-k ‘far behind a hill’, inmy-k telyNqal ‘on the other side of a rock’,
tilirra-k semyk ‘near Tilirran {the village Tilichiki}’.
2.3.2. Predicative forms
The predicative form of a noun is marked for person and number of its S-actant. To
express the 1st and the 2nd person the person-number suffixes identical with those of
an adjective (original or deverbal) are added. The 3rd person is identical with the
nominative singular, dual and plural respectively. The person-number forms are given
in Table 19.
TABLE 19. Person-number inflections (predicative forms)
Numbersgdupl-jgym-muri-muruPerson
1
2-jgyt-turi-turu3= NOM+SG= NOM+DU=NOM+PLThe predicative is used when a noun is a predicate (for present situations).
When an S-actant is the 1st or 2nd person, the noun-predicate and the S-actant109 are
marked differently:
(80) a. gymmy
I+NOMalva.l@-igymqaj.unJunJu-jgym ...not-1sglittle.boy-1sgI'm not a little baby ... [30:32]108These auxiliary words can be used both prepositionally and postpositionally (though the
latter is more common). We refer to them as adpositions and use this term in the Dictionary
(adpostions are marked with the abbreviation adp). Some Alutor adpositions consist of two parts:
the main part (the root) and the suffix with a local function, cf. tely.Nqal ‘on that side of’, with the
root {tely} ‘there, that’ and the suffix {-Nqal} meaning ‘the side of’.
109
For the 3rd person see 3.3.","[101, 102]"
"40Comment: V etom fajle snjaty
vse ispravlenija, on prakticheski
gotov r formatirovaniju.
U menja takie pros’by:
1. Sledit’, chtoby tablicy ne
razryvalis’, vkljuchaja ix
nazvanija, i byli na odnoj stranice.
Imejte v vidu, chto ja nemnogo
pereformatiroval tablicy, chtoby
oni luchshe chitalis’. V chastnosti
razdvinul stroki.
2. V Table 3 sleduet
raspolozhit’affiksy odnogo tipa
drug pod drugom, naskol’ko eto
pozvol’aet shirina tablicy. Dlja
etogo luchshe pol’zovat’sja
tabuljaciej, a ne probelami.
3. Proverit’v primerax, chtoby
glossa byla raspolozhena pod
slovom. Eto ne vsegda bylo tak.
Comment:The category m o o d is also obligatory. It has four values:
- i n d i c a t i v e (IND), does not have its own specific markers;
- o p t a t i v e (OPT), does not have its own specific markers 48 ;
- p o t e n t i a l (POT), circumfix marker ta-...(-N) 49 , framing the verb stem;
- c o n j u n c t i v e (CONJ), prefix marker @-/A- 50 .
Besides these, in Alutor there is also an impersonal form of the i m p e r a t i v e
(see 2.1.3).
Finally, the finite verb agrees 51 in person and number with its core arguments,
distinguishing three persons (1st/2nd/3rd person) and three numbers — s i n g u l a r
(sg), d u a l (du) and p l u r a l (pl) 52 . Intransitive verbs agree with their sole core
argument (S - a r g u m e n t ) marked with the nominative, and have, aspect and mood
being fixed, 9 person-number forms. The transitive verb agrees simultaneously with
the agentive argument (A - a r g u m e n t ) marked with the ergative as well as with the
patientive argument (P - a r g u m e n t 53 ) marked with the nominative, and has, aspect
48The mood value is coded cumulatively, together with person-number values, see below.
The suffix component of the circumfix can be covert, for example, in imperfective
potential. The potential marker coincides with desiderative marker (see 2.1.3 below).
50
The marker A- is a phonetic variant of the marker @- in specific positions (see 1.3.6).
51
In Alutor the person-number markers are combined with the unmarked usage of personal
pronouns in the core argument positions, so it is possible to interpret them as agreement markers.
52
As the paradigms show, semantically this tripartite personal opposition has its own
internal structure. The opposition ‘singular — non-singular’ (sg — nsg) consists of six deictic
items. Elementary single entities are defined in terms of speech act participants (1sg = ‘speaker’,
2sg = ‘hearer’) and non-participants of the speech act (3sg = ‘somebody’). Non-singular entities
are totalities of elementary entities: 1nsg = ‘speaker and hearer/somebody’, 2nsg = ‘hearer and
somebody’, 3nsg = ‘somebody and somebody’ (i.e. the countable number opposition of
homogenous entities is present only in the 3rd person). Exactly these entities are ordered in the
Deictic Hierarchy (see Figure 1 below). The arrangement of non-singular entities with respect to
singular entities is semantically motivated. Thus, ‘1nsg’ includes, besides the speaker, the hearer
and/or the 3rd person. Such an entity is lower on the Hierarchy than ‘1sg’. Simultaneously this
entity is higher than ‘2sg’, because it includes the speaker, and this factor is most important for
the Hierarchy. The motivation for ‘2nsg’ is similar.
Within the scope of the non-singular there is a proper number opposition of dual and plural
(du and pl), because the number of homogenous elementary entities increases, and this opposition
uses iconically specific coding devices (see 2.1.1.2.4). Dual does not have a surface expression (it
is possible to postulate the zero marker), and plural is expressed by a specific morpheme —
pluralizer -la.
In that way the prototypical number opposition is represented in the subsystem of 1/2nd
person nsg, and partially in 3rd person sg/nsg.
53
See 3.1.6 on agreement with the addressee argument.
4941and mood being fixed, 63 person-number forms.
The conjugation of the intransitive verb ‘jump’ and the transitive verb ‘beat’ are
presented in Appendix. The linear structure of the finite verb form is presented in
Table 1. The nucleus of the form is its verb stem. It has the zero rank. Morpheme
slots that precede the stem (prefixes) have negative rank numbers increasing from
right to left. The slots following the stem (suffixes) have positive rank numbers
increasing from left to right.
TABLE 1. The linear structure of the finite verb form
-4-3S/A
agreementmood-2-1inversion incorporation0+1+2+3+4stempluralizeraspect/A+P
agreementS/P
agreementmoodCOMMENTS on Table 1
1. The leftmost slot (rank -4) is occupied by the a g r e e m e n t m a r k e r s of S/Aarguments, see 2.1.1.2 as well as Table 5. The rightmost slot (rank +4) is occupied by agreement
markers of the S/P-arguments, see Table 6. Additionally, these agreement slots can be occupied
by n o n - t r a n s p a r e n t agreement markers 54 .
2. Prefixal mood markers (the conjunctive marker @- and the potential marker ta-)
occupy rank -3. The suffix component of the potential mood marker (-N), as well as the
imperfective aspect marker (-tkyn) have the rank +2.
3. The pluralizer -la occupies rank +1, immediately following the stem.
4. The slot following the prefixalal mood marker (rank -2) is occupied by the specific
i n v e r s i o n marker ina- (see below, Comment 1 on Table 8). Rank +3 is intended for
portmanteau agreement markers (-ni, -gy, see 2.1.1.2.4 below).
5. Finally, the stem of an incorporated word can be placed in immediate preposition to the
stem, rank -1 (on incorporation see 3.1.4).
6. Any affix slot can be empty. However there is no verb form coinciding with the bare
stem, i.e. at least one of the eight slots should be filled.","[40, 41, 42]"
"76Probably it is enough. I will begin to prepare, {because there is our former sister.} I
wish I could attack her and subject her to an excruciating death. [20:54]In these contexts conjunctive has the following components of the meaning:
— the speaker wishes event P to be performed,
— the speaker has resources to accomplish event P,
— the speaker does not have a strong intention to use his resources for the
accomplishment of event P.
Forms in the 1pl actor conjunctive are translated as “If we could do P”:
(43) a. anJmy¥@ak myn-@y-tur=@oji-la-tky-t...
at.least1nsg.S+CONJ-CONJ-fresh=feed-PLUR-IPF-3nsg.S+IPFIf only we could eat fresh meat,... [8:6]b. ...qun¥@a
at.firstmyn-@y-ju@y-nmur-i1nsg.A+CONJ-CONJ-reach-3sg.Pwe-NOM+DUwiwny-kinarymiwsewy-n,Wiwen-REL+3sgleader+NOM+SGIwsewen-NOM+SGmyn-@y-Nvu-nmur-iumaka.N1nsg.A+CONJ-CONJ-begin-3sg.Pwe-NOM+DUtogetherty.vitgy.l@avy-kynN.injun.at.gyrNy-kjita?discuss-INFthis+3sglife-CAUSirst shall we approach the leader of Wiwen, Iwsewen, (and) shall we begin to discuss
this matter [=this life] together (with him)? [19:11]In this case the wish component of the meaning is forgrounded. Sometimes the
conjunctive means the availability of potential resources to accomplish event P:
(44)tOk,agimyt-teNan-mykjaqqy·s@amwellvery1nsg.S-lay.up.dried.fish-1nsg.S+PFthere.and.thenaqan Hopty.lJ@.umik-ualthough allqasgyva.s@-uwho-NOM+PLpoor.man-NOM+PLmyn-@y-nawy(ja.n-naw).
1nsg.A+CONJ-CONJ-feed(-3pl.P)
Well, we have prepared a lot of dried fish for winter. This time we can feed everyone,
even the poor people. [9:3]77(45)yjatuk,miti,ny-@-etu-nif.onlyMiti+NOM+SG2sg.A+CONJ-CONJ-give.birth-3sg.PNav.akka.pilJ.
daughter+NOM+SG
If only you, Miti, were to give birth to a daughter. [5: 3]Examples of the 3rd person conjunctive are rare in our collection of texts. In the
following sentence an irreal event looking like a real one is talked about:
(46)tuynNaNany.kasgi.kina.kqonpy.NaNaNta-nandsothereso.faralwayssong-NOM+SGna-n.aNanta.vy-tky-n,keNy-nLOW.A-sing.about.something-IPF-3sg.Pbear-NOM+SGny-@-ivy-lqiv ...
3.S+CONJ-CONJ-say-LQIV
And until now there they always sing a song about this, as if the bear were talking...
[9:42]The meaning of the conjunctive in a dialogue is naturally combined with a
request for advice (in the form of a question) about forthcoming actions:
(47) a. maN.kyt
howyntaty-@y-nty-nawwi,this1sg.A-CONJ-do-3pl.PsissyN=quli=java-l@-u!
mockingly=melody=use-ATR-NOM+PL
What shall I do (with the girls) who are using melody in this mocking way? [8:43]b. ...taq.kina.N
whyjaq
(part.)ty-@y-nmy.lqivy-na...
1sg.A-CONJ-kill-LQIV-3pl.P...Why should I kill them?... [20:8]c. ...taq.in
about.whatgy-nanny
you-ERGty-@y-nmy-nat
1sg.A-CONJ-kill-3du.Pq-in-iv-gi,matka2.A+OPT-1sg.P-say-2sg.S+PF+OPTHoptaytt-iallthey-NOM+DUwhetherNita.rgara.
two.together{LC: Bad matter. My wife lives wrong.} What will you tell me? Maybe, shall I kill78both of them? [30:5]d. ...taq-a
what-ERGjaqmyn-@-awwav-la?(part.)1nsg.S+CONJ-CONJ-leave-PLURBy what shall we go? [19:22]e. tOk·yja,
wellmaN.kyty.Nmyn-@y-Nvu-nathow1nsg.A+CONJ-CONJ-begin-3du.Ptymy-kkigy.nina-tqylik.tumgy-t?kill-INFyour-3dubrother-NOM+DUWell, (then) how should we kill your brothers? [20:11]The conjunctive is also used in irrealis conditional clauses:
(48)jaqqymqun,Navaqn-A-jun.aty-tky-na,awynwellwellif3.S+CONJ-CONJ-live-IPF-3pl.SalreadyynnanmaN.inny-@-ivy-n...onewhich+NOM+SG3.S+CONJ-CONJ-say-3sg.S{LC: Maybe then something happened to them.} Well if they were alive, someone
should have said, {RC: “Now then, I will visit . } [19:50]The conjunctive as well as the optative is used in purpose clauses with the
conjunction qinaq ‘in order that/to’:(49) a. ylla@y-N
mother-DATga-jyl-laNwapaqa-wwiina.ra.l@-a,RES-give-RES+3pl.Pfly.agaric-NOM+PLneighbour-ERGga-n.gyjul.av-laNqinaqny-@y-mlavy-lqiRES-teach-RES+3pl.Pin.order.to3.S+CONJ-CONJ-dance-LQIV+PFny-@-aNaNta-lqiytyk=ra-teny-k.","[76, 77, 78, 79]"
"2.3. Nouns
The semantic and syntactic functions of a noun are expressed mostly by the items of
nominal grammatical categories (case-number marking and person-number marking –
see 2.3.1.1, 2.3.1.2 and 2.3.2), in some cases by derivative markers of location
(2.3.1.3) and adjectivization (2.3.3); some local functions are expressed outside a
locative noun by means of adpositions (2.3.1.3). Nouns are used either
a u t o n o m o u s l y or in i n c o r p o r a t i o n . Being used autonomously, a noun is
marked for a set of grammatical categories. Incorporated nouns are just bare stems,
without any category markers.
The set of grammatical categories a noun is inflected for depends on its
syntactic position in a sentence. Three types of noun forms are distinguished on the
morphological level: nominal, predicative and adjectival. The n o m i n a l form is
used in the position of an actant, the p r e d i c a t i v e form − in the position of a
predicate, the a d j e c t i v a l form − in the position of an attribute.
2.3.1. Nominal forms
2.3.1.1. Noun declension
The nominal form of a noun is inflected for case and number.
The category of c a s e is formed of the following 11 cases: n o m i n a t i v e
(NOM), e r g a t i v e (ERG), l o c a t i v e (LOC), d a t i v e (DAT), l a t i v e (LAT),
p r o l a t i v e (PROLAT), c o n t a c t i v e (CONT), c a u s a l (CAUS), e q u a t i v e
(EQUAT), c o m i t a t i v e (COMIT), a s s o c i a t i v e (ASSOC).
The category of n u m b e r has three values: s i n g u l a r (SG), d u a l (DU) and
p l u r a l (PL). The dual and plural forms of proper names express associative duality
and plurality, i.e. ‘X and somebody else’:
(68)pykir-lyqiv-la-tqutkinJnJaqu-tyk.approach-LQIV-PLUR-3pl.S+PFQutkinnaqu-DAT+NSGThey came back to the Qutkinnaqus {i.e. to the family of Qutkinnaqu}. [7:70]Case and number, in the forms where number is distinguished, are expressed by93fused items. Most of the items are suffixes, but the comitative and associative
markers are circumfixes. Besides these, some nouns form the nominative singular by
means of an operation − the final vowel truncation or the root reduplication.
Alutor nouns are divided into three groups with two sets of person-number
markers called d e c l e n s i o n s : the 1st declension and the 2nd declension.
The first group includes common nouns denoting non-humans. These nouns are
inflected using 1st declension items. 1st declension forms distinguish number
(singular, dual and plural) only in the nominative. In other cases (= oblique cases)
number is not distinguished, but is sometimes marked using verbal agreement or
defined by the context.
The second group includes proper names (human and those of domestic
animals) and kinship terms denoting elder relations. 2nd declension forms distinguish
number not only in the nominative, but also in some oblique cases; in the nominative
they distinguish singular, dual and plural, while in oblique cases they distinguish only
singular (SG) and non-singular (NSG)
The third group includes all other common nouns denoting humans. These
nouns are inflected using either 1st or 2nd declension forms (though the distribution
of these forms is not fully clear). For instance, the noun yllygy- ‘father’ has the
ergative yllyg-a (1st declension), which expresses either singular or plural, depending
on the context, and also the ergative yllygy-nak (2nd declension, singular) and yllygytyk (2nd declension, plural). The case-number forms are given in Table 18.","[93, 94]"
"A-get.hungry-PRED`be-PLUR-IPF-2nsg.S{LC: Wait! A little later, don't hurry. Later you will eat well, you will be full and} will
not be (left) hungry. [11:10]2.1.7.2. Potential
Potential means that the event P does not belong to the world of real events,
nevertheless P can potentially be in this world. This event does not have any
epistemic restrictions. It is quite natural that this type of event is closely related to
events that, in languages with the grammatical category of tense, pertain to future.
Therefore in most cases potential verb forms are translated as future forms:
(31)vitgalygyrNy-nga-kumn.al-lin:at.onceLegerngen-NOM+SGRES-shout-RES+3sg.S“myt-t-ona-la-Ny-nwutt.in1nsg.A-POT-take.away-PLUR-POT-3sg.P
Legerngen there and then exclaimed,this+3sgtytka”.
walrus+NOM+SGe will take away this walrus (from you) .",[72]
"132Comment: This word has two
meanings: ashes and gunpowder,
by this reason this sentence was
wrongly translated in Russian
edition! Check this sentence in
TEXTS.",[132]
"ALEKSANDR E. KIBRIK, SANDRO V. KODZASOV, IRINA A. MURAVYOVA.
Language and Folklore of the Alutor People. Megumi Kurebito (ed.). Suita, Japan,
2004. 656 p.
CONTENTS:
Foreword for the English version
Editor's word
Abbreviations and symbols
Preface
Part I. Alutor Folklore
Part II. Grammar
Part III. Alutor-English Dictionary
Appendix. Samples of Conjugation
ReferencesPART TWO
ALUTOR GRAMMAR
Pp. 203–337CHAPTER 1. Phonology
CHAPTER 2. Morphology
CHAPTER 3. SyntaxCHAPTER 1. Phonology
In the present phonological sketch we will describe the following two main aspects of
Alutor phonology: the static aspect, that is inventories of units (segments and
suprasegmentals), and the dynamic aspect, that is phonological processes. The static
part deals with the sounds of Alutor − phones and phonemes (1.1), as well as the
syllable and rhythmic patterns (1.2). The dynamic part deals with the phonological
processes of Alutor, which are presented in the form of rewriting rules (1.3).
The approach we use here is similar to that of generative phonology (see also
[Kodzasov, Krivnova 1981]). Two levels of representing Alutor words are
distinguished: the underlying level, that is the level of phonemes (it corresponds to
the morphophonemic level in the Russian traditional phonology) and the surface
level, that is the level of phones, or systematic phonetic level (we omit some minor
details of Alutor pronunciation, irrelevant for the phonetic system). Rewriting rules
apply to the underlying representation of a word, which is a sequence of underlying
representations of the corresponding morphemes. Underlying representations of
Alutor morphemes are given in the Dictionary – see Part III. The application of
rewriting rules results in the surface representation, or the phonetic transcription.
In the present section the underlying representation of Alutor words and
morphemes is given in braces. Phonetic and practical transcriptions of words are
usually not parenthesized, but in some special cases the phonetic transcription is
given in square brackets. The application of rewriting rules is shown in round
brackets. The inventories of the surface and the underlying representations are
identical, that means we use one and the same chart of symbols for writing phones
and phonemes.
1.1. Segments
1.1.1. Vowels
1.1.1.1. Inventory
The vocalic system of Alutor consists of 11 vowels. They are: [i], [I], [u], [U], [e],
[E], [o], [O], [y], [a], [A]. The phonological status of each vowel is discussed further.
The Alutor vowels represent a typical triangle system. They are distinguished
in terms of q u a l i t y and q u a n t i t y . The aspects of quality are: t o n g u e h e i g h t
(high vs. mid vs. low), f r o n t n e s s / b a c k n e s s (front vs. central vs. back) and l i p
r o u n d i n g (rounded vs. unrounded).
The classification of vowels is given below in Table 1. The vowel [y], or schwa,
differs from all the other vowels both in length and in function. It is a supershort
vowel, while all the other vowels are of normal length (short or long – see below).","[1, 2]"
"I-ERG1sg.A+OPT-give-2sg.Pmy+3sgclothes-NOM+PL75gy-nannygy.ninnyq-ina-jyl-gi .you-ERGyour+3sgA+OPT-1sg.P-give-2sg.S+PF+OPTRettetiniangawet, let's exchange clothes. I will give you my clothes, (and) you give me
yours. [7:32]In sum, from the point of view of the proposed analysis of the optative, 1st and
3rd person forms are most closely related to its prototypical meaning, while 2nd
person forms are the natural extension of this meaning towards semantics of the
imperative 93 .
2.1.7.4. Conjunctive
The conjunctive's semantics is related to an event P that is desirable for the speaker,
but is not realized in the actual world. In contrast to the optative, also related to the
domain of desirability, the conjunctive represents the desirability of event P as a
given, without the speaker's aim to participate actively in the event. The degree of
reality of an event can vary, from highly probable, especially if the speaker is the
actor of the event, to irreal— in conditional clauses. Conjunctive verb forms are
translated in different ways.
Forms in the 1sg actor conjunctive are translated as “should not I do P”, where
P is denoted by the conjunctive verb form:
(42) a. ...lygutanaty-@y-Nvu-namimly-Nbetter(part.)1sg.A-CONJ-begin-3pl.Pwater-DATs.iNsy.tku-k...
throw.away-DISTR-INF
... Isn't it better for me to begin to throw them into the water... [19:78]b. ana¥gemat
perhapsmalJ.kytvalJty-@y-Nvu-kenough1sg.S-CONJ-begin-1sg.S+PFsussymavy-k...","[75, 76]"
"112Some demonstratives may be used as bare roots, without any suffixes. In such cases they
are referred to as demonstrative particles, cf. Nan ‘there’ (particle) – Nanin ‘that’ (pronominal
adjective).
113
In the Dictionary case-number forms of the 1st and 2nd declension are marked with
“human” or “non-human” respectively.",[108]
"ADJ-thick-ADJ+3sgice-NOM+SGWell, the layer of ice (was) thick {RC: but it began to break like paper.} [16:17]The word order in clauses with nominal predicates also varies.
(31) a. gytka-wasgileg-NOM+PLnownaqam
wellHym.jyr@-u.
pounded.bone-NOM+PL(Our) legs are now (like) pounded bones. [34:5]b. myri
becausejewas.gyrN-ujena-l@-upoor.fellow-NOM+PLgo.out.to.meet-ATR-NOM+PLunJunJu-wwi.
child-NOM+PL
(It was) because (I) was sorry for the children (who) came out to meet me [=It was
because the meeting children (were) poor]. [10:31]In (31a) the word order is SV, while in (31b) VS.
3.2.2. Word order in noun phrases
A modifier can precede as well as follow the NP head.",[124]
"12No connection is found between syllable boundaries and morpheme boundaries.
At the same time, there is an obvious correlation between morpheme boundaries and
the position of epenthetic schwas: the schwa often plays the role of an
“intermorpheme segment”, cf. ní-mky-qin = n-y-mk-y-qin (< {n-mk-qin})
‘numerous’ (see 1.3.3.2).
The morphology of Alutor combines morphemes in such a way that an
underlying representation may be ill-formed. It may have illicit sound strings, such as
initial syllables without onsets, illicit consonant clusters, hiatus etc. Illicit strings
usually appear word-initially and word-finally, and also at morpheme boundaries 18 .
In order to obtain well-formed words, we must modify the underlying representation
by means of certain phonological rules, among them initial consonant deletion, glottal
stop epenthesis, schwa epenthesis, and hiatus vowel deletion (see 1.3.2 and 1.3.3).
1.2.2. Rhythmic Structure
According to their rhythmic structure, all Alutor words can be divided into two main
classes:
1) words having a phonetically prominent syllable − such words are called
a c c e n t u a t e d words;
2) words with no phonetically prominent syllables − such words are called
u n a c c e n t u a t e d words.
The class of accentuated words is the most numerous. Here we find the majority
of words belonging to the main parts of speech, and also a lot of auxiliary words.
The prominence of the stressed syllable is characterised by the increase of
pronouncing energy applied mainly to the rhyme of a syllable. This is manifested in a
number of ways. If a syllable is open and the nucleus is a short vowel (but not a
supershort y), the stress is expressed by the vowel lengthening, cf. qylôvul [A]
‘husband’. If a syllable is closed, the stress is expressed by the code strengthening,
that is the syllable-final consonant. The strengthening of a final consonant is clearly
perceptible in case of the |CyC| syllable type (native speakers say that in such
syllables the stress falls on the consonant, not on the vowel), cf. wítwyt [wíttywyt]
‘flower’ 19 . It is worthy of remark that syllables of the |Cy| type cannot bear stress,
because the vowel y cannot be lengthened.","[12, 13]"
"61It is remarkable that only this agreement marker unifies S- and P-markers, cf. Tables 6-7.
The single deviation is conjunctive for 1sg.S/A (t-), coinciding with the markers of
“objective” moods (see Comment 5 to Table 5).
6247The 2nd person optative semantically coincides with the imperative 63 , because exactly in this
speech situation the speaker perlocutively affects the addressee with the speech act.
5. The 1nsg value does not differentiate between the conjunctive and the optative: these
moods have the single myn- agreement marker 64 , in contrast to 1sg. In the context of the
conjunctive 1sg uses the t- marker, identical to the one used in the unmarked moods, and such a
merger takes place only for this person. Probably the maximal degree of control on the part of the
speaker over the desirable event is important: inasmuch as the speaker has an S/A-role in the
event, the probability of its accomplishment is estimated by the speaker to be very close to real
event.
6. A unique 1sg marker is present in the optative (m-). In this mood the speaker is
simultaneously the sender as well as the recipient of the prescription. It should be taken into
account that this mood does not have its own marker and differs from the indicative only by
means of agreement markers, i.e. the speech acts with different S/A-arguments are cognitively
different. The following types of desires are distinguished: a desire addressed to the speaker
himself (m-), addressed to the speaker and other persons (myn-), addressed to the hearer and,
optionally, to other persons (n-) (in the latter case the addressee of desire being virtual rather than
actual).
TABLE 6. Transparent suffixal S-markers63Usually in Chukotko-Kamchatkan languages the mood under consideration is called
imperative, see [Zhukova 1968] (Alutor), [Zhukova 1972] (Koryak), [Volodin 1992] (Kerek),
[Skorik 1977] (Chukchi). However the semantics of 1st and 3rd persons’ S/A-arguments does not
have a perlocutive component of inducement to the action (see the separate analysis of the
meanings of these forms in [Muravyova 1990a]). It should be mentioned that Alutor rarely uses
the imperative proper, see 2.1.3.
64
At that the forms of conjunctive and optative in general are distinct.","[47, 48]"
"4studying this language group do 4 .
1.1.1.3. Long and Short e and o
Vowels e and o always appear as long segments in open stressed or open pre-stressed
syllables (that is in the first or the second syllable of an Alutor word − see 1.2), cf.
@ógyv [E] ‘yesterday’, jepílNyn [E] ‘hoof’, tùrak [O] ‘sink’, lJotítkyn [O] ‘top’.
Short e and o are found in several roots in closed stressed and closed prestressed syllables before or after q and H, cf. lóqtyk [e] (along with løqtyk) ‘come
back’, HoptílJHu [o] ‘all’, qùnpyN [o] (along with qãnpyN) ‘always’. In post-stressed
syllables, both open and closed, the vowels e and o are usually short, cf. @ísse [e]
‘aunt’, tytôtoratkyn [o] ‘I'll sink’. The latter situation can be treated as standard
vowel shortening in post-stressed position − see 1.3.7 5 . Short e and o are also found
in non-accentuated auxiliary words (see 1.2.2), cf. &gemat [e] ‘maybe’, &Horo [o]
‘then’ (non-accentuated words are marked with “ & ”).
Long E and O are also found in both open and closed syllables in so-called
“expressive” words, cf. tOk ‘(interjection) let us’ (for more details see 1.3.8.1).
Expressive lengthening of this kind can be found in many languages, but such long
vowels are not considered separate phonemes.
Thus, in Alutor long and short e and o occur in positions that complement each
other. That is why we find it possible to treat a long phone and its short counterpart as
4It is worth mentioning that native speakers of Alutor are not aware of the schwa as a
segment of their pronunciation, whether predictable or not. They think some Alutor words have
only consonants; at the same time, they can easily divide such words into syllables. For instance, a
word which sounds like pyNílly ‘news’ is treated as having three syllables – |p|Nl|l| (the symbol “ |
” indicates syllable boundaries), wítwyt ‘flower’ – as |wt|wt|, HítvyHyt ‘boat’ – as |Ht|v|Ht|. The
same is true for the Koryak language. E.A.Kreynovich [Kreynovich 1958] proposed for Koryak
words the non-vocalised representation (that is without y), but with marked syllable boundaries,
like |wt|wt|. Since the schwa is not part of such representation, the author does not consider it a
phoneme. In our opinion, such approach in neither adequate nor typologically justified, because
there arises a problem of dividing words into syllables – some words have unpredictable syllable
division. Nevertheless, E.A.Kreynovich was the first to pay attention to the crucial importance of
the notion of syllable for Chukchi-Kamchatkan languages. As we will see further, this notion is
absolutely necessary to create well-formed Alutor words.
5
From an historical point of view, the Alutor long E and O originated mostly from aj and
aw, or from yj and yw, and original e and o changed into i and u in most positions (they are
preserved only in closed syllables before or after q and H – see above), cf. the following related
words from Alutor and Koryak: Alutor jepílNyn [E] – Koryak jajpylNyn ‘hoof’, Alutor lJotítkyn
[O] – Koryak lJawtytkyn ‘the top of smth.’, Alutor @imNãlyk – Koryak @emNolyk ‘to miss (smb.)’,
but Alutor lóqtyk – Koryak leqtyk ‘to come back’, Alutor qùnpyN – Koryak qonpyN ‘always’
(these correspondences are discussed in detail in [Muravyova 1986a]).","[4, 5]"
"3839CHAPTER 2. Morphology
In this chapter we consider the main word classes, rich in inflectional morphology,
namely, the verb, adjective, noun, and pronoun.
2.1. Verbs
The verbs can be divided into two classes, f i n i t e (inflected) and n o n - f i n i t e .
Finite forms are defined as compatible with the head predicate position of an
independent clause. Non-finite forms can occupy the head predicate position of a
subordinate clause as well as be part of the analytical verb form.
Finite forms have several conjugations depending on the number of agreement
slots. First of all there are polypersonal and monopersonal conjugations. In
p o l y p e r s o n a l conjugation the verb has two agreement slots: a prefix and a suffix
slot. Transitive verbs agree with the agentive and patientive arguments (referred to
below as A - a n d P - a r g u m e n t s ). Intransitive verbs agree with the sole core
argument 46 (referred to below as S - a r g u m e n t ). It is important that the S/Aargument, i.e. the argument bearing the Principal hyperrole (see argumentation
below) is the main controller of agreement. In m o n o p e r s o n a l conjugation the verb
has only one agreement slot – the suffix slot controlled by the S/P-argument, i.e. the
argument bearing the Absolutive hyperrole. Furthermore there is a number of
i m p e r s o n a l forms that do not distinguish person values of core arguments.
First, we will consider three conjugation types of finite and non-finite verb
forms.
2.1.1. Polypersonal conjugation of finite verb
Polypersonal conjugation is notable for a specific set of grammatical categories as
well as agreement encoding.
2.1.1.1. Grammatical categories of polypersonal conjugation
Polypersonal conjugation is specified by the following categories: aspect, mood, and
person-number agreement with the core arguments of intransitive and transitive
verbs. There are two values for a s p e c t : perfective (PF) and imperfective (IPF).
P e r f e c t i v e has an unmarked value, it coincides with the verb's stem,
i m p e r f e c t i v e has a suffix marker -tky /-tkyn /-tkyni (its ending depends on the
type of the following morphemes 47 ).
46
47In this case both agreement slots are used, see below.
The distribution of the imperfective’s allomorphs (-tky /-tkyn /-tkyni-) is not quite clear.","[38, 39, 40]"
