Paragraph,Page number
"7.4Verb adjuncts7.4.1IntroductionA verb adjunct construction (VAC) in Duna is a clause in which the predicate is
composed of a verb adjunct (§3.4) preceding a verb. The composition of a VAC
is represented in Figure 7.3. As in Figure 7.2, the ‘x’ symbol is used to mean
‘number of arguments’. Its placement here indicates that the argument structure of
the predicate is determined by the verb and verb adjunct in combination. The verb
adjunct and verb can be treated as a single root for the purposes of negation, or not,
as indicated by the fact that the plus sign in between the two is in brackets.
———————————————————————–
(NPargument )x hVA(+)Verbipredicate:x
———————————————————————–
Figure 7.3 A verb adjunct constructionVerbs in Duna VACs are drawn from the consonantal and wa-class verb sets.15
The verb adjunct adds semantic content and may contribute to the argument structure of the clause, for example, forming a bivalent predicate with a monovalent
‘host’ verb (see for example §7.4.3.1). Typically the verb adjunct immediately precedes the host verb and the construction can be negated as a unit with the negative
circumfix na- -ya (§7.4.2.2). Most verb adjuncts occur with only one host verb, but
some may occur with several different verbs, contributing recognisably constant
semantics in each case (§7.4.2.3).
15See Pawley (forthcoming.b) concerning the use of a limited set of verbs in verb adjunct constructions in Kalam.",[265]
"1SG 2SG.CS suppress-SEQ leave-PROHIB‘Do not suppress and then abandon me.’ (T/SN:101203i)
The prohibitive suffix attaches to the o-base of consonantal verbs as shown
in (697) and (698).27 The semi-consonantal ra- ‘sit’ also uses the o-base for this
inflection, as shown in (699).
25Comrie (2003) discusses the fact that full or partial suppletion of a verb ‘give’ with respect to
the person of the recipient is quite a widespread phenomenon in the world’s languages, even in those
languages that (like Duna) do not generally show any object or indirect object agreement on verb.
26
König and Siemund (2007:308-311) note that the presence of a prohibitive marker, that is, a
morpheme that is specific to negative directives and occurs on sentences that are not otherwise
marked as negative, is a comparatively infrequent phenomena cross-linguistically. Out of their
sample of 70 languages only four had special prohibitive morphology of this kind.
27
There is probably a phonological basis for this: Several inflections outlined in this section are
marked on regular verbs by suffixes that are not consonant-intial but start with a labialised and/or
rounded glide or vowel, probably derived from the initial bilabial of the verb wa- ‘do’. These suffixes
attach to the o-base of consonantal verbs, or alternatively appear in the surface form to be directly
affixed to the base consonant. The exception to this is the suffix wayeni, see §8.2.4.4, for which the
base form varies.",[322]
"1.4Thesis overviewThis thesis describes certain structures of Duna grammar that are used in building
simple sentences, and looks in detail at some semantic themes that are encoded in
the bound morphemes of the language, particularly those that are to do with expressing attitudes to knowledge. It is an introduction to the language, and does not
present a comprehensive inventory of Duna grammatical morphemes and operations, or deal with complex sentence structures (for example, those involving clause
embedding or coordination).
Chapter 2 provides an overview of Duna phonology, including a description of
the phonemic inventory and the major allophones of these phonemes, and a preliminary statement concerning lexical tone in monomorphemic words. In Chapter 3, I
define Duna word classes as referred to in this thesis, and list the known members
of small closed classes. Chapter 4 presents an overview of major clause types and
features of basic clause structure.
In Chapters 5 and 6, I examine the structure of nouns, nominal phrases (NPs),
place phrases (PlcPs), and postpositional phrases (PP), constituents that typically
occur to represent participants in the clause. This includes an account of morpholo-1.4. Thesis overview27gically complex nouns and the lexical structure of NPs (Ch. 5), and itemisation and
illustration of bound morphemes that indicate the epistemic positioning, number,
definiteness, grammatical function, semantic role, and/or prominence of the phrase
to which they are added (Ch. 6).
In Chapters 7 to 11, I look in more detail at predicating constituents. Chapter
7 provides examples and discussion of certain complex predicate constructions, including complex verbs, serialised verbs, and predicates that are composed of a verb
in combination with a free lexeme such as a noun or adjective.
Chapter 8 begins my exploration of bound forms that occur on ‘final’ predicates.
Final predicates head an independent clause that constitutes a complete sentence
in itself, or occurs last in a chain of dependent clauses. Chapter 8 is concerned
with inflectional forms that occur on verbs, and indicate time, event modality, and
polarity features of the predicated activity, for example whether it is complete or
ongoing, or whether the speaker desires it to occur.
In Chapter 9 I describe two groups of bound forms (evidential and information
status markers) that a speaker can use as final verb inflections to supply an epistemic
assessment of the proposition that is encoded in the utterance, as well as to supply
temporal information. Evidential markers typically indicate a source of information
(for example, whether the predicated activity was seen to occur), and information
status markers encode other kinds of attitudes towards the proposition (for example
as knowledge that is new or familiar).
In Chapter 10, I illustrate complex final morphology constructions in which
evidential and information status markers are added following inflected verb forms
rather than bare roots, discuss the use of these forms in non-verbal clauses, and
introduce some further bound forms and constructions that are concerned in the
expression of epistemic assessment.
Chapter 11 examines final predicate markers as described in Chapters 8 to 10
with respect to the sentence types of Duna, focussing on the way that certain forms
make different predictions about the relationship of the speaker to the proposition
in interrogative as opposed to non-interrogative sentences. In this last chapter I also
provide an overview of epistemic assessment and the final predicate in Duna.","[55, 56]"
"Chapter 7Some complex predicate structures
7.1IntroductionPredicates of verbal clauses in Duna often consist of a verb only, in the sense that
a single inflected verb root occurs clause-finally, and denotes ‘what’s going on’,
determining the argument structure of the clause and the semantic roles of the participants. Predicates of verbal clauses may also be complex, being “composed of
more than one grammatical morpheme (either morphemes or words) each of which
contributes part of the information ordinarily associated with a head” (Alsina et al.
1997).
This chapter identifies five major complex predication structures in Duna, summarised in Table 7.1.
Table 7.1 Complex predicate typesLabel
Complex verb:Composition
Verb-Modifier(s)-See:
§7.2Verb serialisation:(Verb-) Verb- Verb§7.3Verb adjunct (Va):Va Verb§7.4Adjunct nominal:N Verb§7.5.2Object-verb predication:NPobject Verb§7.5.3An individual complex predicate expression will map broadly to the one of
structures laid out in Table 7.1. However, many also show particular non-predictable
characteristics, relating for example to morphological composition, argument structure, or degree of lexicalisation. Some complex predications (particularly examples
of those structures that include a nominal) are idiomatic, comprising a conventialised expression the meaning of which cannot be predicted from knowledge of the
2187.1. Introduction219constiutents as they occur in isolation from each other (Nunberg et al. 1994:492).
In the first four sections of this chapter I proceed from complex predicates in
which the morphemic components are highly bound (for example, as a unitary stem
that cannot be separated) to those more idiomatic constructions in which the components are free lexemes or phrases that are semantically rather than formally interdependent.
Section 7.2 describes the derivation of complex verbs through the addition of
a directional demonstrative root, bound aspectual/adverbial form, or participantadding morpheme. Sections 7.3 - 7.5 define three major types of complex predicate
construction with reference to the word class of the constituent that occurs in addition to a clause-final verb.
In §7.3, I examine predicates that are composed of two or three verbs in series,
with an uninflected verb (or verbs) preceding an inflected verb. Typically verbs in
series must be contiguous, and the preferred method of negation with the negative
circumfix (§8.3) is ‘unitary’, that is, with the circumfix surrounding the whole series
as a single stem. Some verbs in series describe distinct activities; some are lexicalised to refer to a single activity that is not necessarily predictable from the meaning of the individual verb roots; and some occur in ‘asymmetrical’ constructions
(Aikhenvald 2006) in which the last verb in the series aspectually or directionally
modifies the preceding verb.
Section 7.4 concerns predicates that are composed of a verb in combination
with a ‘verb adjunct’ (§3.4). Both constituents can contribute to the meaning and
argument structure of the predicate. A verb adjunct typically immediately precedes
its host verb, and interposed constituents are generally dispreferred. The negative
circumfix can be applied either to the verb only, or to the verb adjunct + verb combination as a whole.
Complex predicates where a verb combines with a noun or NP are examined in
§7.5. The negative circumfix is not applied to the expression as a whole, but occurs
on the verb root only. The nominal element may be introduced into a clause in which
there is no argument slot for it to occupy (occurring as an ‘adjunct noun’), or occur
with a multivalent verb for which it can be posited as an object NP in what I term
an ‘object-verb predication’. Typically the nominal element is a non-referential and
unmodified common noun, and subject to an ordering restriction that it must follow
other NPs, PPs, or PlcPs in the clause, but some variation in regard to these features
is allowable.
Section 7.5 describes some further families of minor constructions that consist
of an NP or adjective in combination with the existential verb ka- ‘be/stand’. It also
discusses some special predicating structures that include existential verbs and are220Chapter 7. Some complex predicate structuresconcerned with the expression of possession and proper inclusion.
Section 7.6 looks at complex predicates that describe involuntary experience.
These represent a variety of construction types that are related but not identical
to some of those described in §7.3 - §7.5, and are grouped together on a largely
semantic basis.","[246, 247, 248, 249]"
"2SG.CS query-PLC kill.PFV‘Where did you kill [it]?’
b. anda khou-ranaphuya-na so.house cavity-CNCL 1SG.CS snake-SPEC kill.PFVInside the house I killed the snake.’ (CED)
Fronting may also mark contrast in which, broadly, one participant is ‘substituted’ for another (Vallduvı́ 1992:71-2).28 In (94), the object NPs of a negative and
a positive clause are fronted and contrasted. The hypothetical context is that two
people are talking over who went to the market that day.
(94) ko no na-ke-ya,Manari no ke-o.",[151]
"57
58
59
59
60
61
61
62
62
63
64
65
65
66
66
673.1
3.2Ordering of verbal morphology . . . . . . . . . . . . . . . . . . . . 75
Demonstrative subclasses . . . . . . . . . . . . . . . . . . . . . . . 854.1
4.2Typical ordering of subject and object NPs . . . . . . . . . . . . . . 107
Typical word order of a verbal clause . . . . . . . . . . . . . . . . . 1095.1Ordering of words in a nominal phrase . . . . . . . . . . . . . . . . 1286.1
6.2
6.3Order of co-occurring phrase-final morphemes . . . . . . . . . . . . 166
Ordering of co-occurring NP markers . . . . . . . . . . . . . . . . 178
General structure of a place phrase . . . . . . . . . . . . . . . . . . 1927.1
7.2
7.3
7.4
7.5Morphological template of a complex verb . . . . . . . . . . . . . . 220
Clause headed by a two-verb series . . . . . . . . . . . . . . . . . . 227
A verb adjunct construction . . . . . . . . . . . . . . . . . . . . . . 236
Typical ‘adjunct noun’ construction . . . . . . . . . . . . . . . . . 245
Template of an ‘object-verb predication’ . . . . . . . . . . . . . . . 247
xxLIST OF FIGURESxxi7.6 Adunct noun type construction with ka- ‘be/stand’ . . . . . . . . . . 251
7.7 Object-verb type predication with ka- as ‘make’ . . . . . . . . . . . 252
7.8 Adjective + ka- ‘be/stand’ . . . . . . . . . . . . . . . . . . . . . . . 253
7.9 Existential and expanded existential (possessive) clauses . . . . . . 254
7.10 Possible structure of expanded existential clauses . . . . . . . . . . 256
7.11 Clause with existential verb in copular function . . . . . . . . . . . 257
8.1
8.2
8.3Final predicate morphology . . . . . . . . . . . . . . . . . . . . . . 268
Classification of aspectual oppositions (Comrie 1976:25) . . . . . . 290
Duna TAM markers (actualised events) as per Comrie (1976) . . . . 2919.1Inflectional array: present time event . . . . . . . . . . . . . . . . . 348Abbreviations
1
2
3
ABIL
ASSERT
BEN
BNF
C
CAUS
CNCL
COM
CMPL
CS
CTFACT
DEP
DES
DL
ENCLexcl.
EXCV
EXPCT
GP
GPN
HABhes.
HORT
HYP
IMP
IMPL
INDV
INSTR
INT
INTENS
IPFV
ITER
LNK
LOC
MNRfirst person
second person
third person
abilitative
assertion
beneficiary/possessor
benefactive
current (evidence)
causative
concealing/inner location
comitative
completive/emphatic
contrasted subject
counterfactual
dependent (verb)
desiderative
dual
enclosure
exclamation
exclusive identification
expective
group
social grouping name
habitual
hesitation/filler
hortative
hypothetical
imperative
impersonal
individual (knowledge)
instrument
intentive
intensifier
imperfective
iterative
link
locative
mannerxxiiMULTI
NEG
NOT
NTN
OCC
ORD
OPIN
P
PFV
PL
PLC
PLN
POT. OBS
PR
PRES
PROB
PROHIB
PROM
PROPH
PSN
PURP
Q
RSLT
SEQ
SG
SHRD
SIM
SPEC
SNS
STAT
SUB
SW
TERR
UNC
VISvoc.
WARNmultiple times
negative
lexical negator
notional (evidence)
occurrence
ordinal
opinion
previous (evidence)
perfective
plural
place
place name
potential observation
pair
present
probable
prohibitive
promissive
prophetic
personal name
purposive
interrogative marker
results (evidence)
sequential
singular
shared (knowledge)
simultaneous
specificity
non-visual sensory
stative
subordinator
switch
territory
uncertainty
visual (evidence)
vocable
warning againstOther glossing conventions
In example sentences I use a hyphen (-) to represent ligature between two morphemes where
(at least one) of the morphemes does not occur as a freestanding form. I use the equals sign
(=) to represent ligature for: bound morphemes that attach to the final predicate, but do not
occur in a primary inflectional capacity (§8.1.1.1), that is, epistemic particles (§10.4) and
the sentence-final markers =nia ASSERT and =pe ‘Q’ (§11.1); and dependent third person
pronouns (§6.6.3). I do not use ‘-’ versus ‘=’ to represent an overall distinction between
affixes and a clitics. A large number of the bound forms that I describe in this thesis are
arguably clitics on the basis of their distributional flexibility. However, a more developed
understanding of Duna phonology is necessary to explore the validity and applicability of
a clear clitic/affix distinction, and I use ‘=’ for morphemes which are anomalous in other
ways.
Where a single Duna morpheme requires glossing with more than one English word,
these are separated by a full stop. In certain cases where a given morpheme encodes more
than one category or meaning I use a forward slash (/) to separate these two meanings.
Words in example sentences that are clearly related to Tok Pisin and/or English words
are annotated ‘lw’ (for ‘loan word’) in the gloss. Some of the examples in this thesis include Duna words that belong to a “special esoteric vocabulary” (Haley 2002:132) called
kẽyaka. Kẽyaka terms are used extensively in song, but are not typically used in everyday
conversation or spoken narratives. Kẽyaka terms are indicated in example sentence glosses
with ‘k.’ preceding the approximate import of the word.
In Chapters 9 to 11 approximations of perception events that are entailed by evidential
markers (§9.2) are shown in curly brackets in the English translation.","[25, 26, 27, 28]"
"2968.2.4.4Chapter 8. Final verb morphology: time, event modality, and negationWarning againstOn regular verbs, the form wayeni (WARN) occurs following the root to express
a warning against the predicate activity, intimating that there will be bad consequences if the event occurs. As pointed out by Giles (MSa:L4), this functions
like a negative command for non-immediate actions (see §8.2.4.6). Two examples
are shown in (709) and (710).
(709)hiwa-na=nia,ko ke-wayeni ruri-na.socialise-PROPH=ASSERT 2SG see-WARN say.PFV say-SPEC‘[People] will gather here, you mustn’t look [she] told [him] it is said. ’
(T/YS:270205)
(710)ha-naanguruka-wayeni.there-SPEC RESTRICT dig.out-WARN‘That one only, you must not dig out.’ (T/JK:KG05V5.27)
For consonantal verbs, there is variation as to whether: -yeni follows the abase, as in (711) and (712b); -wayeni occurs following the imperfective stem, as in
(712a); or -wayeni is added to the o-base, as in (712c). In some cases wayeni is
reduced to [waj ni] or [waE ni]. Further data and analysis are needed to determine the
contrastive structural relationships, semantics, and/or functions of these possibilities.
(711)para ka-yeni.
miss be/stand-WARN‘Don’t fall.’ (CD/XIV:144)
(712)a. nane-na-ka ri-ya,rowa ho-rairingoya-wayeni.boy-SPEC-CS say-DEP wood here-CNCL fetch go-WARN‘The boy said, you must not fetch firewood in this one.
b. mbou wa-ranga-yeni.garden near-CNCL go-WARNYou must not go into that garden.
c. mbou-ta,hatia ho-rango-wayeni.garden-LOC path here-CNCL go-WARNTo the garden, you must not go on that path.’ (T/PK:180205)
With wa-class verbs -yeni can be added to the a-base or wayeni can be added to
the i-base, as in (713).
(713)ayu mbitini-kari-ya,rama eke si-wayeni.now mission.lw-CS say-DEP spirit stone hold-WARN‘Now the missionaries said, you must not have the spirit stones.’
(T/RS:270405b)8.2. Tense, aspect and event modality (TAM)297The WARN marker can also used as a more polite alternative to the prohibitive
inflection.
Wayeni can be used to mark a sentence in a (paratactically) coordinate structure
that expresses negative purpose.31 The activity described by the one sentence is
performed so that the situation described by the wayeni sentence does not arise, as
in (714) - (716). In such cases the subject of the wayeni clause may be third person.
(714)ko wei-takhene-wayeni, ke-ta2SG fight-LOC die-WARNka-no.see-SEQ be/stand-DES‘Lest you die at the battle, keep a look out.’ (CED/XIV:144)
(715)Monika hoa-yeni
PSNkeno rakua-nda ngoae.come-WARN 1DL hide.self hide-PURP go.HORT‘Lest Monica comes let’s go and hide.’ (ED/VIII:118)
(716)peli kiri suwa-no, khene-wayeni.
well tend hold-DES die-WARN‘Look after [the pig] well, lest it should die.’ (ED/XIV:144)
8.2.4.5Suggestions with koneThe form kone occurs on final predications following verbs that are marked with the
intentive or hortative inflections. This construction (V-INT / HORT + KONE) marks
utterances that suggest what can, should, or may be done.32 The intentive is used
with inclusive or addressee subjects, and the hortative with third person subjects.
The morpheme kone is as yet poorly understood (for example, its precise distribution is not known), and it seems to be a lone player rather than belonging to a set
of contrastive forms. This construction is included here on functional grounds even
though it is not strictly inflectional. Some examples are shown in (717)-(719).
(717)inusopa Tomas kei-ta1/2PL below PSNMamsa-nda nga-nda kone.be/stand.STAT-LOC GPN-3ENCL go-INTKONE‘We should go to where Tomas lives at Banz.’ (T/KP:120205i)
(718)ho-raua-nda kone.here-CNCL sleep-INT KONE‘You should sleep in here.’ (OH/XIV:108)
(719)itane kota ngoae kone.
later pick go.HORT KONE‘He should go to pick [them] later’ (ED/III:37))
31This was brought to my attention by Giles (MSa:L30)
I have used ‘should’ in translating all of the examples here for the sake of consistency but as far
as I know ‘can’, ‘could’, ‘shall’, ‘may’ etc would be equally appropriate.
32298Chapter 8. Final verb morphology: time, event modality, and negationGiles (MSa) observes that kone also occurs with -nda and -wae in purpose
clauses. An example is shown in (720). I found only a few occurrences of this
structure in the 2003-7 data (one example can be seen in (362)).
(720)Yetu-ka ri-ya,inuanguhaka-nda kone khariPSN - CS say- DEP 1/2 PL RESTRICT talk- INTndu-ta ngoaeKONE mountain one- LOC go. HORTru.
say.PFV‘Jesus said, let’s go to a mountain so that we can talk alone.’ (Giles MSa:L22)
8.2.4.6A paradigm of immediate and deferred directivesGiles (MSa:L4) describes the desiderative inflection (§8.2.2.4) and TAM markers
presented in §8.2.4.1 - 8.2.4.5 in terms of whether they are ‘immediate’ or ‘deferred’
command forms. It is worth pointing out that there is a functional paradigm in
this respect, as represented in Table 8.13 (showing regular inflections only). The
table illustrates the way that formally diverse morphemes and constructions can
be arranged in opposition to each other with respect to a semantic or functional
variable. This is a fairly pervasive feature of Duna, as there are few systematically
contrastive inflections or morphemes that comprise discrete formal paradigms.
Table 8.13 Forms for immediate and deferred directivesDirective type
Positive
Negative
InclusiveImmediate
Imperative -pa
Prohibitive -wei
Hortative -waeDeferred
Desiderative -no
Warning -wayeni
-nda koneAs noted by Loughnane and San Roque (forthcoming), the existence of a (typically constructionally diverse but semantically coherent) system of immediate versus
deferred directives is well-attested in languages of the wider region. See: Franklin
(1971:39) on Kewa; Lang (1973:xxxvi) on Enga; May and Loeweke (1980:72) on
Fasu; Madden (MS:16) on Angal (Mendi); Rule (1977:55-8) on Huli, Foe, and Pole;
and Schieffelin (1986:567) on Kaluli.33 Pairs of immediate (‘strong’) and deferred
(‘weak’) command forms are found in Nambikuara (Mamainde), Brazil (Kroeker
2001:30-2), a language which is discussed in §9.2.2.2 in regard to its evidential system. See also Shapiro (1989:88-90) concerning the deferred imperative in Hindi and
Bybee (1985:17-3) concerning languages with inflectional ‘delayed’ imperatives.
33Interestingly this feature appears to coincide with evidential verbal morphology, and in at least
one case (Fasu) is analysed by the describers as representing an ‘in sight’ versus ‘out of sight’
distinction (May and Loeweke 1980:72). Time appears to be a more important feature than visibility
in the Duna case, but this issue warrants further investigation.","[324, 325, 326, 327]"
"11.1. Overview of sentence types415sentences that are marked with the uncertainty maker -rape (§9.3.3.2), or the epistemic particles =koae and =nokoae (§10.4.3). In these cases the marker =pe also
occurs, but is not really productively applied, as in the case of -rape it is represented
as a frozen component of the morpheme, and in the case of (no)koae is basically a
required element of independent use of these forms (unless an interrogative word
is present in the sentence). Speculative sentences are like interrogative sentences
in that the speaker expresses ignorance of the proposition, and encourages the addressee to have a look at what they know about it. However, unlike typical contexts
of interrogative sentences there is little expectation that the addressee knows the
answer and will be able to respond definitively.
11.1.3.2Question marker =peThe question marker =pe follows a final predicate in an utterance that is nonassertive and typically elicits information from an addressee, that is, has a question
function. The question marker may occur on verbal clauses as in (1023), and on
non-verbal clauses as in (1024). These are examples of a question word interrogative and a yes-no interrogative, respectively.
(1023) Kipu pa-na
PSNngo=pe.query-SPEC go.PFV=Q‘Where has Kipu gone?’ (ED/VIII:134)
(1024) ko-ya=pe.
2Sg-BEN=Q‘Is [that] yours?’ (LC/III:60)
The assertion marker =nia (§11.1.2.1) and question marker do not co-occur, as
shown by (1025).
(1025) * ko na-nda=nia=pe
2SG eat-INT=ASSERT=Q* Will you eat? (CD/XIV:21)
The question marker may also occur as a phonologically free form, see (1036),
and can constitute an entire utterance. In the latter case, the interrogative marker
refers back to what has just been said, typically expressing the speaker’s interest in
and/or wonder at what the addressee is telling them.5
König and Siemund (2007:294-5) comment that, where interrogative sentences
are derived from the application of an interrogative particle or clitic to a declarative
sentence, this marker is typically positioned sentence finally (especially in verb-final
5I observed this ‘feedback interrogative’ in conversation, but unfortunately have not found any
occurrence of it in the transcribed data so am unable to provide a suitable example.","[443, 444]"
"74Chapter 3. Word classesnot modified by postposed constituents such as quantifiers and demonstratives, and
unlike both common nouns and proper names they do not occur as nominal specifiers. Personal pronouns (excluding special contrasted subject (CS) forms, see
Table 3.3) can be doubled to emphasise the solitary nature of a participant (§5.4.2.3).
They may also be marked with the ‘exclusive identity’ marker -nga (§6.6.2). This
morpheme does not occur on other nominals (although it is applicable to locational
demonstrative roots, see §6.4.4.1).
The ‘unmarked’ set of personal pronouns (that is, as opposed to CS forms) distinguishes first (1), second (2), and third (3) person and singular (SG), dual (DL),
and plural (PL) number as shown in Table 3.2. Within the plural pronouns, there
is a conflation of the first and second person reference forms. Third person pronouns can be encliticised to NPs, and are typically only used in denoting subject
arguments and possessors (§5.3.1.1, §6.6.3).
Table 3.2 Personal pronouns1
2
3SGDLPLno
ko
khokeno
nako
khenoinu
inu
khunuSingular and dual personal pronouns are unique in having special ‘contrasted
subject’ forms or stems, rather than applying the regular contrasted subject marker
-ka to the unmarked pronoun (which is the pattern for plural pronouns). These
special forms are shown in in Table 3.3, and discussed in more detail in §6.6.1.
Table 3.3 Personal pronouns: singular and dual contrasted subject forms1
2
33.3SGDLna
ka
khakena(-ka)
naka
khena(-ka)VerbsWords that are members of a ‘verb’ class typically express actions, processes, and
states (Schachter and Shopen 2007:9; Evans 2000:712). A Duna verb typically
functions as the head of a clausal predicate, in which case the verb root must be
inflected (either medially or finally). The ordering of bound verbal morphology is
represented in Figure 3.1. Derivational affixes and directional demonstrative roots3.3. Verbs75occur in the ‘modifier’ position following the verb root (§7.2). The negative circumfix (§8.3) is applied to the (modified) stem, deriving a negative stem that can be
used as a medial or final verb or have inflectional morphology added to it (that is,
once the negative circumfix has been applied to a verb, further inflectional marking is possible but not strictly obligatory). With respect to final verbs, ‘inflectional
morphology’ includes tense, aspect, and event modality markers (§8.2), evidential
markers (§9.2), and information status markers (§9.3). Duna also has a range of
medial inflectional morphemes (not described in this thesis) that typically indicate a
time or aspect value with respect the following clause (for example if the predicated
activity is completed before the activity predicated in the following clause begins)
as well as signaling features concerning ‘cohesion’ (for example, if the identity of
the controlling argument changes from one clause to the next). In complex predications up to three verb roots can occur in series, with only the last verb of the series
bearing inflectional morphology (§7.3).
—————————————————————————————
NEG - Verb root - Modifier - NEG - Inflectional morphology
—————————————————————————————
Figure 3.1 Ordering of verbal morphologyPredicating verbs determine the argument structure of a clause (although see
also Chapter 7 concerning complex predication). I describe verbal roots in Duna
as monovalent (taking one argument), bivalent (taking two arguments) or trivalent
(taking three arguments). Monovalent, bivalent, and trivalent clause types are described and exemplified in §4.1. Some verbal roots can take either one argument or
two arguments and I refer to these as ambivalent verbs (§4.2.3.4).
There are three (partly cross-cutting) closed verb classes within the class of
verbs. Two of these are defined on the basis of shared morphological and distributional characteristics. The third group, existential verbs, is defined through a
combination of formal and functional features.
3.3.1Morphologically distinct verb classesThere are two groups of Duna verbs that have distinct morphological and functional
properties. I refer to these as the ‘consonantal verbs’ and the ‘wa-class verbs’.6
Consonantal and wa-class verbs are high frequency7 and have quite general lexical
meaning. They are the only verbs that occur in combination with verb adjuncts
(§7.4). These two groups are listed here and described in more detail in Chapter
6Giles (MSa) identifies these two verb groups and refers to them as the irregular verbs and waclass verbs, respectively.
7
For example, a count of verbs in a short text (excluding immediately adjacent repetitions)
showed that of 60 tokens, 40 were either consonantal or wa-class verbs.","[102, 103, 104]"
"1SG.CS first finish be/put.PFV‘First I finished [it].’
b. * naitaala ro1SG.CS finish first be/put.PFV* First I finished it (CD/XIV:76)
However, the pre-verbal modifier ha ‘already, quickly’ was generally judged
acceptable preceding either the verb adjunct or the host verbs as illustrated in (520)
and (521). This contrasts with verb serialisation, in which ha should precede the
first predicating element.
(520)a. hairima.rapid fetch go.IMPb. irihama.fetch rapid go.IMP‘Go fetch [it] straight away.’ (CD/XIV:76)
(521)a. haitara-nda.rapid finish be/put-INTb. itahara-nda.finish rapid be/put-INT‘[I] will finish [it] straight away.’ (CD/VIII:155)238Chapter 7. Some complex predicate structures7.4.2.2NegationVerb adjunct constructions can be negated by applying the negative circumfix naya to the verb adjunct + verb as a single constituent, as in (522) and (523b), or
applying the negative circumfix to the verb only, as in (523a) (see also (531)).
(522)...Monika mo-roko,
PSNnu-rana-ngora ki-ya-na.like-SW. SIM netbag-CNCL NEG-bear carry-NEG-HAB‘...when [the child] is Monica’s size, we do not carry it in a netbag.’
(T/HS:061103i)
(523)a. ko ala ko=pe,ala na-ka-ya.","[266, 267]"
"2SG letter go.CAUS-INDV=Q NEG-go.CAUS-NEGAre you sending the letter or not? (Giles MSa:L5, my translation)
Compare this with (726), in which the hortative inflection follows the negative.
The applicative form -iwa ‘BNF’ is used to indicate that the predicate
activity is carried out to help another person. It introduces an additional beneficiary
and/or possessor participant (typically encoded as an NP-internal possessor or a PP
marked with -ya BEN, §6.5.4). Examples are shown in (478) - (480).
Benefactive(478)nako haka waya sei-iwa-nda.",[254]
