Paragraph,Page number
"CT-PI.IM.PST.2SG.SB miss
You really blew it that time ! (lit. You missed badly.)
Although <16-> is frequently used in conversation, it is generally only used at the first
opportunity in a monologue, quoted speech excepted, of course. Text (a) in §2.4 is a good
example.
(2) Incorporating the deictic wu
The future counterpart of certainty ( 'in sight') is definiteness ( w-), from wu 'out of sight ' .
The morpheme w- is obligatory with negative future punctiliar indicative forms with a third
person subject ( 1 00).",[57]
"60
2. 1 .9 NON-VERB AL PREDICATION
Non-verbal predication involves a Topic and a nominal or adjectival Comment about that
Topic, linked together in an Equative clause. A Locative and a negative can also be present.
( 1 34)[ Tpile ngme u pl1 Top [d:ee.l coMthing one its name wntmg
One thing is called 'writing' .
( 1 35)[A dan:embuml Top [wul L [u di· l coM
there
my story
That is the end of my story.","[67, 68]"
"CHAPTER 2
GRAMMARUnlike so many Papuan languages in Papua New Guinea, Yele does not have a switch
reference system. Verbs move in a bewildering array of modes and tenses, doubled by an all­
pervasive distinction in duration, and elaborated by the incorporation of deictics into the
verb. Analysis proves difficult, because many of these distinctions are expressed in
portmanteau morphemes, rather than by agglutination. Yele also shows the
monofocallpolyfocal distinction found in some New Guinea Highland languages.
The order of terms in the clause is SOV. Within the predicate, a modified norninative­
accusative system operates, but the items predicated in the clause follow ergative marking.
The ergative marker used with singular Agents, nge, is homophonous with the Instrument
marker, as in a number of Huon Peninsula languages.
2.1 PREDICAnONYele verbs move through a multidimensional array of:
indicative, imperative and habitual moods, doubled by
continuous and punctiliar aspect, and multiplied by
six tenses:
future, immediate future, present,
immediate past, near past and remote past.
The verbs also agree with the person and number of the subject and object. The
morphemes marking all these parameters are merged into portmanteau forms which defy
simple analysis, and contribute to the reputation Yele has of being impossible to learn,
whether by Papua New Guinean or by foreigner.
The morphemes appended to the verb root - prefixes and suffixes in many languages are in Yele separated from the verb root on phonological grounds. Thus a predicate consists
of a prenuclear component, verb root and postnuclear component, each written as a separate
word. Many verb roots vary in form to express the mood, aspect and tense by using
suppletive forms or reduplication. (Some irregular verbs have as many as five different
roots. See §2.1.4 for the details.)
The verbal prenucleus also expresses the mood, aspect and tense, along with the person
and number of the subject of the predication. (I am using the term 'aspect' in the 'catch-all'
sense, so 'aspect' in this chapter includes more than duration. It also includes the items
elaborated in §2.1.7, such as indefiniteness, commonality and repetition.) It is in the
prenucleus that a number of deictics can be incorporated. (See §2.l.S and §2.1.7).
With transitive verbs the postnucleus expresses the person and number of the object, but
also reflects the mood, aspect and tense, and often monitors the person and number of the
subject as well. (See §2.1.6).
1415
With intransitive verbs, the postnucleus expresses the duration, mood and tense of the
verb, and then the number of the subject. In imperatives, the postnucleus also monitors the
person of the subject. (See Tables 2. 1. 6.1 and 2. 1. 6. 2.)
The following examples illustrate the Ergative-Absolutive system operating in the clause.
The Ergative referent is marked with <ngb, while the Absolutive referent is unmarked.
(1)a.b.","[21, 22, 23]"
"PCT
PCT
PCT
PCT
PCTw
w
w
w
inapplicable
wClauses 11b to 13a describe how the copra stays on the wharf until a boat comes, and then it
is shipped to market. Again w- is inapplicable, as the generic human is not the Agent of these
predications.
Sentence 14 begins an evaluative paragraph in which the generic human is again involved:
14 a
b
c
15 a
b
c,d
e
16 a
b
c
17 a
b
18 a
19If @-you dry it well
a good price comes back
into your account.
If @..you dry it badly,
you'll get a letter back,
saying that your copra was bad,
they' ll give a low price for it.
If @..you dry it well,
a good price comes back
wherever you have your account.
If w-you dry it badly
you are to blame.
w-You' d better look after it properly.
ConclusionPCTPCTPCTPCT
C@
inapplicable
inapplicable
@
inapplicable
inapplicable
inapplicable
@
inapplicable
inapplicable
w
inapplicable
w
inapplicableAt first sight the use of w-a-nyi or a-nyi in this text seems quite random, one form being
used for several clauses, and then the other form for several clauses. But then a subtle
difference emerges. Sentence 2 refers to any time in general when one would be making
copra, and begins the sequence of operations involved, all without the W-. The switch to51
using w- comes with sentence 3, which begins with U kuw6 dini ghi nge ' after that ' . The
situation is a little more definite now - the processing has begun and should not be
interrupted until it is completed. And so the clauses through to 5b all use w-a -nyi, but 5c uses
a-nyi, apparently because it refers to some generic prior time at which the firewood should
have been gathered. The definite situation marked with w- is resumed in 9a with further steps
in the copra-making process, until the end of the process is reached in 1 1 a, and the copra is
in the shed on the wharf waiting for shipping to market.
Sentence 1 4 begins an evaluative paragraph which presents the consequences of
processing copra well or badly, and this more general situation is indicated by the absence of
w-. So far so good. But why is w- used in sentence 1 7 ? Sentence 17 is essentially the same
condition and consequence as are found in 1 5, which does not have W-. It seems that here the
w- is used as a prominence marker, to highlight the responsibility a man has to process his
copra properly. And the w- is continued in sentence 18 to enforce the conclusion.
(3) Incorporating the deictic ala
The deictic ala ' this' (close to the speaker) has a parallel in a 'close ' , which occurs in the
predicate prenucleus to mark motion towards the speaker or proximity to the speaker.
Although the basic form is a, the morpheme takes a number of different forms, as presented
in the matrices A-7 and A-8 in the appendix. In some cases, a 'close' is added unchanged to
the 'unmarked' predicate prenucleus ( 1 04). (The added a is written as a separate word in the
practical orthography to avoid confusion with a long vowel within a morpheme. Where a
'close' is added, there is a pitch glide from the unmarked prenucleus down to the a, but this
does not occur with normal long vowels.)
( 1 04) a.","[58, 59]"
"55
For some combinations of TMA with Subject Person, yi- merges with the verbal
prenucleus, producing a new portmanteau morpheme. Some of these are illustrated in Table
2. l .7.5.2.
TAB LE 2. 1 .7.5.2: PORTMANTEAU MANIFESTATIONS OF yi'MENTIONED'
TMA and SP
PLnear. PST. I SG . S B
PLnear.PST.2PL.SB
PLI M .PST. 1 PL . S B
PLREM . 3PL.SBbasic form+ yi 'mentioned'ni Ie 0
nmyi lee dmi
dpi lee dmi
o lee dniyey:aa Ie 0
vy:ee lee dmi
yudu lee dmi
y:oo lee dniye2. 1 .7.6 NEGATION
The basic form used in negation is daa 'not'.","[62, 63]"
"2.3.3 QUOTATIONS
All quotations are direct. There is no indirect speech. Every utterance by the one person is
introduced by a quote formula which specifies when the words were spoken, and the person
and number of the speaker and of the hearer. Typically, each succeeding clause in the
quotation is introduced by a contracted quote formula that gives the person and number of the
speaker and of the person spoken to, and the tense.
(267) a .
b.",[93]
"TABLE 2. 1 .7.7. 1 : PORTMANTEAU MANIFESTATIONS OF CONTRAFACTUAL M ORPHEMES
TMA and SP
PCT . near.PST.3PL.SB
PCT . near.PST. l SG . S B
PCT.IM.PST. I PL . SB
c.near.PST. I PL . S B
C . I M . PST.2PL.SBindicative@ lee dmi
ni Ie @
dpi lee dmi
nmJ lepi te
nmyi lepi teprotasisapodosiswo lee dmi
w:aa Ie @
wudu lee dmi
wunu 1epi te
w:ee lepi tepi lee dmi
p:aa Ie @
pudu lee dmi
punu 1epi te
p:ee 1epi te2. 1 . 8 ORDER OF ITEM S WITlllN THE CLAUSE
This section deals with the order of items in clauses manifesting verbal predications.
§2. 1 .9 deals with non-verbal predications.
( 1 ) Presence of explicit subjects and objects
Since the prenuclear and postnuclear components of the Yele verb mark the subject and
object of the predication so fully, these referents are frequently not specified by nouns or
noun phrases. Typically, they are made explicit where they enter a discourse, or where the
referents change, and elsewhere are carried just by the markers in the verb. For example, text
(a) in §2.4 introduces the author in the verbal prenucleus of clause 1 , and thereafter his
identity is carried by the verbal markers. He introduces his brother Nkal by name in clause
6a, and the quote formulae in their conversation keep track of the speakers. Nkal refers to
fish with a noun in 6c. Third person objects are introduced with nouns in clause l Ob 'I didn't
see anyone' and 1 1 b 'I chewed some betel nut' . The author refers to his father with a kin58
term in 1 2c, and quotes h i s father' s use o f h i s own name in 1 3b. H i s father also mentions
fish with a noun, in 1 5b.
Where there is more than one third person referent on stage at a time in a discourse, the
subjects and objects are made explicit more often, to ensure that the hearer can keep track of
the referents of the clauses. (As is often the case, folk stories show less explicit reference to
the participants, because everyone knows who does what in the story, and it is not necessary
to be as explicit. Everyone knows, that is, except the linguist from another culture!). Text (d)
in §2.4 provides an example of a text with more than one third person referent on stage at a
time. It is by the same author as the fishing story referred to above. The topic of the text is a
savage dog, which is introduced and named in clause l a, then referred to with third person
singular verb parts in clause 1 b. The author disclaims responsibility in sentence 2 ,
introducing himself with a pronoun, and using the word 'dog' in sentence 3 . H e names the
culprit, his brother Nkal, with a noun, and uses the word 'dog' again in sentence 4. Nkal ' s
name is repeated i n sentence 5, but this time the other third person referent i s understood to
be the dog, without specific reference. The dog is mentioned again specifically in the next
sentence, number 6. It remains the topic of the rest of that paragraph, sentences 7 to 9, being
referred to only pronominally. Sentence 1 0 begins a narrative episode, in which Mepe and
his son Yidika are introduced by name. In this episode each sentence uses a noun to refer to
one of these actors, as the initiative moves from one third person referent to another in quick
succession. The result of the incident comes in sentence 1 7, but the dog is not mentioned
specifically - it is just the third person singular referent of the verb. The text ends with a
specific reference to a safe road for people to follow.
(2) Order of items in the clause
Apart from the subject and object of the clause, other items can be included at will when
their semantic content is to be made explicit, up to a limit of five items in any one clause,
including the predicate. The histogram in Table 2. 1 .8 . 1 shows the proportion of transitive
and intransitive clauses having each number of items. The histogram is based on a sample of
667 clauses all from texts or conversation.","[65, 66]"
"[Km:i11 A [ntemwintemwl1L dy:aa nge,
coconutb.everywheresentMEANS of (b)T.PLREM .3SG.O.MF[awedel T [km:i11 TOP [ala dyame mb€me wopewopeJLtodaycoconutthis[daa] NEG [gh€de· lcOMisland on-everywhereRESULT of (a)not
scarce
He sent coconuts to every place,
so now there are plenty of coconuts all over the island.
(4) MEANS-PURPOSE
MEANS-PURPOSE is similar to MEANS-RESULT, but the event with the PURPOSE
relationship is intended, not necessarily realised. In Yele the PURPOSE clause is expressed
as an imperative.",[89]
"2.2.3 POSTPOSITIONAL PHRASES
Postpositional phrases are used to specify a locational concept in detail . Some such
phrases have extended meanings to express temporal setting or relative time. (See examples
(238) and (239) below .) Some postpositions require a dependent pronoun between the noun
and the postposition (233), while others do not (234).
(233)[D:aa !!
pwolL
Moon him aboveateyistraightaway PI.REM . 3 .SB.mentioned
Then he (Sun) shone on Moon.
(234)[Pwepe mbemel L a -nm:uupil:a nge.
shine T.PI .REM . 3 S G. O . MFye de.support on
FUT-PI.FUT. I PL.SB .MOT put T . lND.PRX . 3 DU .O . MF
We will go and put them on the supports.
When the noun can be inferred from the context, some relators allow it to be represented
by only a dependent pronoun.
(235)[Ndyuw:e]A [!! makn0pwo]L w-a -nyikpe.fire
it under
D-FUT-2SG.SB light
You light a fire under it (the copra).(text (b), clause 4b)When the item related to the rest of the clause by the postposition is to be expressed
pronominally, a dependent pronoun from the set displayed in Table 2.2.2. 1 is used.",[82]
"2. 1 .7 SECONDARY FACTORS
That brings to a close the discussion of the basic structures in the predicate. There are a
number of other factors which affect the predicate, all of which have been left unmanifested
in §§ 2. 1 .4, 2. 1 .5 and 2. 1 .6, to keep the complexity of the presentation within manageable
proportions. The following sections will deal with these factors in turn. Some forms of the
morphemes that manifest these factors can be seen easily enough as affixes, but others are
merged into the prenucleus, with confusing results. The factors are as follows, their basic
forms being listed along with them.
- indefiniteness
- commonality
- repetition
- motion
- deictic incorporation
- negation
- contrafactual statusngme­
mye
me
n:aa
variousdaa
wo. . .pi( § 2 . 1 .7 . 1 )
( §2 . 1 . 7 . 2)
(§2. 1 .7.3)
( §2 . 1 .7 .4)
( §2 . 1 . 7 . 5 )
( § 2 . 1 . 7 . 6)
( § 2 . 1 .7.7)2. 1 .7. 1 INDEFINITENESS
Where the Absolutive referent of a predication i s indefinite, i n Chafe ' s terms
( 1 976:38-43), this is signalled by prefixing <ngme-> to the predicate prenucleus. The saw
blade in example (65) illustrates an object which is indefinite:
(65)nuwo.
[Saw nt:u]A ngme-ni
saw body INDEF-PI.REM. 1 SG.SB took.REM
I took a (circular) saw blade.",[48]
"RESULT of (95c), (d), (h) and (i)
(AMPLIFICATION of (a))As listed in Table 2. 1 . 7 . 5 . 1 , ala and mu have cataphoric reference when used i n
discourse, and wu and yi have anaphoric reference. Discussion with the speaker o f this text,
Raymond, confirmed that ala used in clause (95a) referred to the following REASONs in
clauses (c) and (d), and that its use in clause (g) referred to the following REASONs in
clauses (h) and (i). He also said that mu in clause (h) referred to the following REASONs in
clauses (h) and (i). Mu seems to be used here rather than ala, because it introduces another
following REASON, as mu is used as a deictic to refer to an 'other' entity. When asked
about yi in clause U), he said it referred to all the previous REASONs. Concerning wu in
(96a) and (96c), he said it referred to the earlier pair of REASONs in (95c) and (95d). There
is a parallel here between the real-world usage of wu to refer to an entity which is out of
sight. The earlier pair of preceding REASONs is 'out of sight' compared with the later pair
of preceding REASONs.
Five of these deictics have parallels in the predicate prenucleus with similar meanings. For
example, the basic form of the certainty prefix is Ja''.., and its typical use is to indicate that the
speaker was an eyewitness to an event. While kJ- and its variants are used with non-future
indicative events, future indicatives (that is events that have not been ' seen' yet) can be
marked with w- 'definiteness' in the same position in the predicate prenucleus.
( 1 ) Incorporating the deictic kJ
The incorporation of the other deictics is described in detail below, but first let us examine
kJ- and W-. The basic form kJ- merges into the predicate prenucleus. In the present tense of
continuous events, it takes the form k-, and is used only with third person subjects.
(97)K-adpJ.",[56]
"72
(2 1 8)Kaam bwa uneepaaKaambwa his canoe body
Kaambwa' s canoe hull(third person singular possession)(2) Specifier
The Head noun of the phrase can be specified by a deictic, a question word or a
comparative expression. When this happens, many nouns take on a ' specified' form, others
remain unchanged, as in example (2 1 9).(2 1 9) a .k6pu
word
wordb.yik6puthat word
that word
Some of the nouns which show this specification do so by having -ni suffixed to them, as
,
in example (220), while others change to a specified form, as in examples (22 1 ) and (222).
•(220) a.pi
personb.yipi-nithat person-SPEC
that person
c.","[79, 80]"
"762.2.4 WORD CLASS DERIVATION
Yele has several mechanisms for deriving a word of one class from a word of another
class.
Adverbs can be derived from verbs or adjectives by the addition of -mbiy:e.dpodo-- >d:umu
fulldpodo-mbiy:e
work-adverbialiser
stronglywork
-->d:ud:u-mbiy:e
full-adverbialiser
fully(D:ud:u is a partial reduplication of d:umu ' full'.)
A class of words meaning ' for the nth time' is derived from the ordinal numerals by the
addition of -mM.pyoio-- >three.timespodo-- >four. timespyoio-mM
for the third timepodo-mM
for the fourth timeAdjectives can be nominalised by suffixing with -ni 'specifier' to form a word meaning
' the . . . one ' .ndfi-- >big-SPEC
the big onebigtMendfi-ni-->smalltMe-ni
small-SPEC
the small oneAlthough the doer of an action is usually expressed by the addition of a separate word,pyu, some words form contractions to indicate the person associated with an item.
dpodo-->worki:ee- ->- ->stealtpii-pi
steer-performer
steersmansteerkpaai:ee pyu
fight performer
fighterfighttpiidpodo pyu
work performer
worker-->kpaa-pi
steal-performer
thief77
nte--nti-pi>foodfood-performer
man with big gardens, so plenty foodndapf--ndaa-pi>moneymoney-performer
rich man2.3 RELATIONSHIPS BETWEEN PREDICATIONS
Predications can be linked by co-ordination or by subordination, depending on the
semantic relationship between them. The semantic relations are taken from Beekman et. al.","[83, 84, 85]"
"(5) Accompaniment
The viewpoint is different from English in that Yele uses the accompaniment slot to
specify more explicitly the subject of a clause, and the verb agrees in number and person
with the combined party, from the speaker' s point of view.",[76]
"IT. P- >C.SG.SB2. 1. 2 MOOD
I am using the term ' mood' to refer to a fuzzy parameter along which Yele makes three
structural distinctions, based on the type of speech act and the specificity of the action. These
distinctions are marked in the verbal prenucIeus and postnucIeus, and even affect the verb
root with some verbs. From the perspective of speech act, Yele makes only one major
distinction, namely that between informational speech and commands. Questions use the
same verb roots and exactly the same prenucIear and postnuclear components as do19
statements. Imperatives differ markedly in form from statements and questions. (Yes-no
questions differ from statements in intonation, and content questions contain a question
word. Otherwise they are the same as statements.) Thus Yele distinguishes morphologically
between informational speech and imperatival speech.
Within informational speech, Yele distinguishes between reference to specific events in
the past, present or future, as opposed to habitual events that people perform. The reference
to specific events is termed the indicative mood in this paper, while the reference to habitual
events is the habitual mood. Table 2. 1.2. 1 shows these distinctions diagrammatically.
TABLE 2. 1. 2. 1: PARAMETERS ALONG WHICH YELE MOODS ARE DISTINGUISHEDSpecific
InformationalIndicative moodSpecificity
HabitualHabitual moodSpeech act
CommandImperatival moodThe term 'imperative' is used for first person and third person forms as well as for second
person forms, as imperatival forms with all three persons of subject share two features in
common:
1 . All imperatival forms with punctiliar events have a tense distinction between
commands or suggestions to be carried out immediately and those to be deferred
until a later time. (See §2. 1. 3 below.)
2. All immediate imperatival forms with punctiliar events have a zero prenucleus. (See
Table 2. 1.5. 2 below.)
The morphological differences between the moods are difficult to characterise, because of
the portmanteau representation of a number of parameters at once. The following examples
illustrate the differences. The details are presented in §2. 1A and §2. 1.5 below.
Continuous intransitive:
( 18) a.b.","[26, 27]"
"[Maa p:uul L kl-ny:uu(88)pIpI.road on
CT-CI.IM.PST. I DU.SB.MOT eating
We (dual) were eating it as we went along (today).
The third strategy for signalling motion is used where the unmarked predicate prenucleus
person marking is zero. Here <-mJ> is used to indicate motion in the following TMA
categories:
I:The basic form, -mi, is used with the third person forms of punctiliar indicative non
immediate past and continuous indicative immediate past events. (Compare (89a)
and (89b) with (8Sb).)J : The form -nyi is used with punctiliar imperatives intended for immediate execution.
(Compare (90) with (86b).)
(89) a.b.",[53]
"NEG group one
there CI.PRES . 3 . SB standing IT.CI.PRE S . 3 S G . S B
There are many groups o f people there.
Example (75) also illustrates the preference Rossel people have for understatements.
Literally it means 'Not one group of people is standing there.'
2. 1 .7.2 COMMONALITY
Where a predication parallels a previous predication in some way, the morpheme mye
'also' is merged with the predicate prenucleus. In example (76), the Agent and the event are
the same in both clauses, but the Patient differs.
(76)a.",[50]
