Paragraph,Page number
"♀bo)èritSOrEèd´kEèbo
ANIM=child=DAT=INTER
‘To whom’s child?’The interrogative word ♀ ado)èbo (♂ao)èbo) occurs as a second-position clitic to
form polar (“yes/no”) questions (79). The interrogative morpheme can also occur by itself,
as a second-position clitic, to situate the focus of the question on specific constituents of the
sentence (80).",[76]
"Table 1.13. Tense/aspect clitics in Karajá
Auxiliaries
Particles
è(r)e ‘imperfective’ èk´re ‘future’
èkE
‘potential’
è(r)a ‘perfective’
èhEd´)
‘admonitory’
è(r)ErI ‘progressive’58These tense and aspect markers have traditionally been considered as inflectional
affixes (Fortune & Fortune 1964, Fortune 1973; Maia 1998). However, a more recent
analysis has shown that they are, in fact, clitics (Ribeiro 1996). As such, they can attach to
any element occurring as a predicate, including postpositional phrases (66), pronouns (67),
and nouns (68):(66)♂waÎau
Î´b´)raèuèr-e
Watau
youth=TEMP=CTFG-IMPERF
‘It was during Watau’s youth.’(67)♀dIkar´)èk´re
I=FUT
‘It will be me.’(68)♂dZuhuèr´kI hUr´T´)èr´kI
id´)
hEOÎÈèr-Ed´)èr-e
before=NARR lightning.bugs
people fire=CTFG-PL=CTFG-IMPERF
‘It is said that, in the old times, lightning bugs were the fire of mankind.’Auxiliaries and particles belong to clearly-distinct grammatical categories, based on
semantic, morphological, and distributional criteria. Semantically, particles are more
properly described as modals (future, potential), while auxiliaries are more properly
described as aspectual markers (progressive, perfective, imperfective). Morphologically,
particles are invariable, while auxiliaries are inflected, forming a defective sub-class of verbs.
Furthermore, auxiliaries and particles can co-occur (a fact which was not mentioned in any
previous description of Karajá), demonstrating that they both occupy different positional
slots in the complex verbal word. Although the differences between èr-a and èr-e are
traditionally described as one of remoteness (‘recent past’ vs. ‘remote past’, respectively) by
both Fortune and Maia, that is certainly an inadequate characterization, given that èr-e59occurs mainly in descriptive constructions, narratives (as a sort of historical present), and
even to denote future events (signaling habituality, versus punctuality; cf. (69d)). Chapter 4
further discusses the semantics of the temporal-aspectual morphemes. A habitual morpheme,èb´)h´), resulting from the grammaticalization of a converb construction, will be described in
Chapter 5.","[69, 70, 71]"
"8. Final remarksKarajá presents a pervasive and straightforward mechanism to create subordinate clauses,
shared by relative, complement, and ‘adverbial’ clauses alike. This device is clause
nominalization: an entire clause is nominalized and, as such, can occur in all the positions
traditionally occupied by noun phrases (including subject and direct objects, objects of
postpositions, and noun modifiers). Clause nominalization (a syntactic process) differs from
lexical nominalization (a morphological process) in a number of ways, the main one being
that the former preserves all the inflectional properties of the verb. With subordinate clauses
occuring in the position of a bare nominal (that is, a noun phrase not followed by
28Notice that in both nominalizing suffixes, -dV and -TV, ‘V’ is a copy of the last vowel in the verb stem.
260postpositions or an article), the subordinate status of the clause is indicated by stress shift, an
interesting case of non-concatenative morphology which went unnoticed in previous
descriptions of Karajá grammar.","[271, 272]"
"Fragment of a Karajá text
Îar´kIhE
imaÎÈalem´)diwede,
∅-d-I-wEèd-e
and=NAR=EMPH3-liver-middle=EMPH=LOC 3-CTPT-TRANS-penetrate=CTPT-IMP
‘Then [the bullet] penetrated him right in his liver.’
Îaèr´kIèhEi-ba-ÎÈaèleèb´)r´kilǨhǨrahin´)hÈkÈreTere.r´kIèlǨhǨ
∅-r-a-hid´)èhÈkÈ
∅-r-E-TEèr-e
NAR=COMP
3-CTFG-INT-cry=EMPH 3-CTFG-INTR-fall=CTFG-IMP
‘Crying a lot, the poor thing fell.’Note that the second sentence in the fragment above presents the particle èlǨhǨ,
which indicates ‘compassion.’ This reinforces the interpretation given here of centripetal
marking as a mechanism to signal empathy towards a given character. As we have seen in
Chapter 1, Karajá presents a number of attitude markers, discourse-oriented particles
indicating the attitude of the speaker in relation to what he or she is uttering—examples of
which are èkOrI ‘admiration, surprise,’ èka ‘certainty’, èTO ‘excitement’, èlǨhǨ
‘compassion’, èd´) ‘sympathy’, and èkOT´d´) ‘doubt.’ The interaction between directional
marking and such particles constitutes a rich theme to be explored in future studies.",[198]
"(86)♀d-EbOèkOTohodZi∅-r-∅-ekurO♂d-EbOèO
REL-hand=AL
‘six’TohodZi
one∅-r-∅-eurO
3-CTFG-INTR-cross♀dEbOèkOida)tSi∅-r-∅-ekurO♂dEbOèO
REL-hand=AL
‘seven’ida)tSi
two∅-r-∅-eurO
3-CTFG-INTR-cross♀d-EbOèkOida)Îado)∅-r-∅-ekurO♂d-EbOèO
REL-hand=AL
‘eight’ida)Îao)
three∅-r-∅-eurO
3-CTFG-INTR-cross(89)♀d-EbOèkO
d-EbOèO
REL-hand=AL
‘nine’ida)kUbIkOwa ∅-r-∅-ekurO
ida)UbIOwa
∅-r-∅-eurO
four
3-CTFG-INTR-cross(90)d-EbO
REL-hand
‘ten’(91)♀waèkOTohodZi∅-r-∅-ekurO♂waèO
foot-AL
‘eleven’TohodZi
one∅-r-∅-eurO
3-CTFG-INTR-cross♀waèkOida)tSi∅-r-∅-ekurO♂waèO
foot=AL
‘twelve’ida)tSi
two∅-r-∅-eurO
3-CTFG-INTR-cross♀waèkOida)Îado)∅-r-∅-ekurO(87)(88)(92)(93)i-ÎUE
3-finish67♂waèO
foot-AL
‘thirteen’ida)Îao)
three♀waèkOida)kUbIkOwa ∅-r-∅-ekurO♂waèO
foot=AL
‘fourteen’ida)UbIOwa
four∅-r-∅-eurO
3-CTFG-INTR-cross(95)♀waèkO
waèO
foot=AL
‘fifteen’irukÈrE
iruÈrE
five∅-r-∅-ekurO
∅-r-∅-eurO
3-CTFG-INTR-cross(96)♀wa♂(94)TohodZi∅-r-∅-ekurOwa
wièO
foot both-ALL
‘sixteen’TohodZi
one∅-r-∅-eurO
3-CTFG-INTR-cross♀wawièkOida)tSi∅-r-∅-ekurO♂wa
wièO
foot both
‘seventeen’ida)tSi
two∅-r-∅-eurO
3-CTFG-INTR-cross(98)♀wa
wièkO
wa
wièO
foot both=AL
‘eighteen’ida)Îado)
ida)Îao)
three∅-r-∅-ekurO
∅-r-∅-eurO
3-CTFG-INTR-cross(99)♀waida)kUbIkOwa∅-r-∅-ekurO♂wa
wièO
foot both=AL
‘nineteen’ida)UbIOwa
four∅-r-∅-eurO
3-CTFG-INTR-cross(97)wièkO∅-r-∅-eurO
3-CTFG-INTR-crosswièkO(100) wa
iÎUE
foot 3-finish
‘twenty’(101) ♂ida)UbIOwa´rÈTaud¸)68four
Xavánte
‘four Xavánte spirits’spirit9. Table of contentsAs I intended to show in this introduction, many aspects of Karajá phonology,
morphology, and syntax (as well as its peculiar system of gender deixis) remain to be
thoroughly understood. However, even a succinct overview of the language reveals a
number of phenomena rich in theoretical and descriptive implications. It is my hope that this
dissertation will provide us with a better understanding not only of the Karajá language, but
also of the general analytical questions its study raises. The following chapters provide an in
depth description of phenomena which are central to the understanding of Karajá.
Chapter 1 provides a thorough account of the language’s phonological inventory,
syllable and stress patterns, and morphophonology. A major difference between the account
given here and those offered in previous sources lies in the vocalic inventory: here it is
shown that the feature [ATR] ‘advanced tongue root’ plays a central role in Karajá
phonology, as evidenced by a pervasive process of vowel harmony--the first of this kind ever
described for a South American language. [ATR]-ness is also relevant in describing the
second-most common morphophonemic process in the language, palatalization.
Reduplication, maybe the most phonologically-oriented of all word-formation processes, will
also be treated in this chapter.
Chapter 2 deals with an oft-mentioned—yet poorly understood—peculiarity of
Karajá: the existence of systematic differences between male and female speech. As
suggested early on by Ehrenreich (1894), female speech is more conservative, male speech69being generally characterized by the deletion of the velar stop /k/. However, although such
‘genderlectal’ differences are often described as being the result of regular phonological
processes, they can have morphological consequences as well—a fact that went unnoticed in
previous descriptions. The chapter also includes an account of male vs. female speech
distinctions in Javaé, where genderlectal variation is much less prominent (Javaé women
speaking what seems to be a relaxed version of the male speech in the other dialects). A
possible explanation for such a situation, based on a well-documented case of language
contact involving the Javaé, is proposed. Hypotheses on the possible diachronic origins of the
male vs. female speech distinctions are also discussed. Contrary to previous suggestions,
according to which they would be contact-induced (Rodrigues 1999, 2004), the facts seem to
favor an explanation in terms of the language’s own internal historical tendencies.
Chapter 3 describes the language’s word-formation strategies, including, in addition
to morphology proper (that is, the combination of roots and affixes), the use of particles and
clitics. Verb morphology is where most of Karajá’s grammatical complexity lies: the verb
inflects for person (with portmanteau morphemes which also indicate mood), direction
(which also play evidential functions), and voice (transitive, passive, and antipassive),
besides incorporating object pronouns and nouns (sometimes with classificatory purposes).
Tense and aspect are conveyed by clitics and particles, respectively. As in many other
lowland South American languages, nouns, postpositions, and (to a lesser extent) verbs share
person-marking paradigms. Comparative evidence plays an important role in explaining
less-than-transparent morphological devices, such as linking prefixes (which, as it turns out,
are cognates with similar prefixes in other Macro-Jê languages), synchronically invariable
roots with fossilized prefixes, and a non-concatenative mechanism to derive nouns from70verbs. The latter constitute an unusual case of replacive infixation, which, thanks to
comparative evidence, can be traced back to the affixation of a nominalizing suffix.
Chapter 4 deals with complex sentences. Subordinate clauses in Karajá are always the
result of sentential nominalizations, not only in the cases of relative and complement clauses,
but of adverbial clauses as well. It is here claimed that adverbs in Karajá do not exist as an
independent part-of-speech (or, at least, constitute a marginal part-of-speech with very few
members), adverbial functions being played by postpositional phrases. Consequently,
adverbial clauses are postpositional clauses, marked by the same postpositions which mark
nouns. Their use as subordination markers mirrors their use with nouns, even in the case of
converbs—by far, the most common type of subordinate clauses--, which are marked by a
locative postposition. Considering the role they play with adverbial clauses, postpositions are
described in this chapter. A case of discourse (rather than grammatical) subordination, the
=dokuri clause, will also be described in this chapter.
The last chapter, Chapter 5, provides an appraisal of the evidence for the inclusion of
Karajá in the Macro-Jê stock, taking into consideration additional evidence uncovered by the
present study, informed by recent improvements in the reconstruction of Proto-Jê (Ribeiro
2005). Although a relationship between Karajá and the Jê family had been suggested early
by von den Steinen (1884), Karajá was one of the last languages to be included in the MacroJê stock (Davis 1968). As its late inclusion in the stock suggests, the similarities between
Karajá and other Macro-Jê languages are far from obvious. The evidence presented by Davis,
however, is being further corroborated by additional data, as this chapter hopefully
demonstrates. Especially compelling for the hypothesis of genetic relationship are those
instances in which comparative evidence helps explain synchronic irregularities of Karajá, as71in the case of the replacive infix. The chapter demonstrates the interplay between descriptive
and historical linguistics: on the one hand, it shows how a better descriptive knowledge of a
language may contribute to uncover additional pieces of comparative evidence; on the other,
it shows how a better comparative knowledge may contribute to improve our understanding
of synchronic phenomena.","[78, 79, 80, 81, 82, 83]"
"Lastly, I would like to thank my professors at the University of Chicago, to whom I owe any
merits this dissertation may have. Many of the ideas in this dissertation grew out of classes I
took with Jerry Sadock, Amy Dahlstrom, Michael Silverstein, Salikoko Mufwene, John
Goldsmith, Kostas Kazazis, Anthony Buccini, and Gunnar Hansson, among others. Chicago
provided me with a deeper understanding of the value of theoretical diversity and with a set
of analytic tools which I will forever cherish in my career as a linguist. I was particularly
fortunate to have in my dissertation committee linguists who, while having solid reputations
as theoretical linguists, equally value data-oriented linguistic analysis: Amy Dahlstrom, Jerry
Sadock, and Michael Silverstein. I am particularly indebted to Amy Dahlstrom, not only for
her contributions to my education as a linguist, but also for her kind support and
encouragement, without which this dissertation would not have come to light.viiABBREVIATIONS
ALL
ANTI
ASSERT
ATR
CONV
CTFG
CTPT
EMPH
EXC
FUT
IMPERF
INSTR
INTER
INTR
LOC
NEG
NOM
PERF
PL
POT
PROGR
REL
STRESS
TEMP
TRANS
VERBAllative
Antipassive
Assertive
Advanced tongue root
Converb
Centrifugal direction
Centripetal
Emphatic
Excitement
Future
Imperfective
Instrumental
Interrogative
Intransitive
Locative
Negation
Nominalizer
Perfective
Plural
Potential
Progressive
Relational, or linking, prefix
Subordinating accent
Temporal
Transitive
VerbalizerviiiLIST OF TABLES
Table 1.1. Língua Geral loans in Karajá
Table 1.2. Some Tapirapé loans in Karajá
Table 1.3. Some Karajá loans in Tapirapé
Table 1.4 . Some Karajá (Xambioá) loans in Kaiapó (esp. Xikrin)
Table 1.5. Karajá dialects, regular phonological differences:
schwa7
11
11
13
21Table 1.6. Karajá dialects, regular phonological differences: CCV
vs. CVCV21Table 1.7. Karajá dialects: a few irregular differences21Table 1.8. Consonantal inventory of Karajá26Table 1.9. Vocalic inventory of Karajá
Table 1.10. Vowels according to their behavior in terms of vowel
harmony28
33Table 1.11. Possessive prefixes in Karajá (Ribeiro 1996)
Table 1.12. Subject agreement markers in Karajá
Table 1.13. Tense/aspect clitics in Karajá
Table 1.14. Karajá postpositions
Table 2.1. Consonantal inventory of Karajá
Table 2.2. Vocalic inventory of Karajá
Table 2.3. Vowels according to their behavior in terms of vowel
harmony
Table 3.1. Historical development of the form ‘jaguar’
Table 3.2. Historical development of the form ‘river’
Table 3.3. Class a: absolute exceptions to the rule of k-dropping
Table 3.4. Class b: words for which the rule of k-dropping is
optional
Table 3.5. Class c: words for which the rule of k-dropping is
obligatory
Table 3.6. Class c male speech forms occurring in early word lists
Table 3.7.Class b words occurring in early word lists
Table 3.8. Female speech in Javaé as opposed to Karajá
Table 3.9. Proto-Jê consonantal inventory (Ribeiro 2005)
Table 4.1. Subject agreement markers in Karajá
Table 4.2. Possessive prefixes in Karajá (Ribeiro 1996)
Table 5.1. Karajá postpositions
Table 5.2. Paradigms for some Karajá postpositions
Table 6.1. The Macro-Jê Hypothesis
Table 6.2. Some lexical cognates between Proto-Jê and Karajá
(apud Davis 1968)42
47
59
62
83
86
107ix132
133
143
144
144
147
148
157
165
174
205
224
225
264
269Table 6.3. Additional lexical cognates
Table 6.4. Derivational suffixes in Jê and Karajá
Table 6.5. Consonant replacement in Karajá: k > r
Table 6.6. Proto-Jê consonant inventory (Ribeiro 2005)
Table 6.7. Karajá consonant inventory (Ribeiro 2007)
Table 6.8. Cluster simplification in Pre-Proto-Karajá
Table 6.9. “Pseudo metathesis”
Table 6.10. From suffix to “replacive infix”
Table 6.11. Consonant replacement in Karajá: h > rx270
275
278
279
279
280
282
282Chapter 1
INTRODUCTION1. The Iny and their languageThe main purpose of this dissertation is to provide an introductory grammar of Karajá, a
Macro-Jê language spoken along the Araguaia River, in Central Brazil. Karajá has three
mutually-intelligible dialects—Karajá proper, Javaé, and Xambioá. Karajá proper can be
further divided into Northern and Southern Karajá. Combined, the four dialects have a total
of approximately three thousand speakers (Silva 2009), in the Brazilian states of Goiás, Mato
Grosso, Tocantins, and Pará. The dissertation takes into account data of all four dialects,
collected by the author in several field trips. Except for the Xambioá dialect, Karajá is quite
vigorous in sociolinguistic terms, being the first language to be learned by the children and
the language used in everyday life in nearly all of the villages.
Speakers of the four different dialects refer to their people as Iny [i""n´)] ‘people, human’,
and to their language as Iny Rybe [i""n´) rÈ""bE]. Ethnographic naming practices follow in part
the point of view of the Karajá proper, who call their northernmost kin iS´)bIkOwa
‘companion people’ (iS´) ‘people’ + bIkOwa ‘friend, companion’), whence the Portuguese
word Xambioá. Despite their obvious linguistic and cultural communion, the Karajá refer to
the Javaé as iS´)dZu, a term generally reserved for non-Karajá Indians such as the Xavánte.
As we will see (Chapter 2), such attitude has less to do with linguistic differences than with
cultural and historical ones. The Javaé, on the other hand, call the remaining Karajáberohok´) maha)dU ‘the people of the big river [i.e. the Araguaia]’. Non-Indians are called1Îori or, less-commonly, weku or w´l´ (words whose etymologies are unknown).
Bilingualism is very common among the men, who frequently visit the neighboring towns in
order to trade fish and other commodities; some (including entire families) travel even
farther, seeking education or medical treatment.
In this introduction, I provide background information on the language and its
speakers: Section 2 describes the geographic location of the Karajá-speaking tribes; Section 3
discusses the language’s genetic affiliation; Section 4 describes contacts with speakers of
different languages; Section 5 offers a brief appraisal of previous scholarship on Karajá
language and culture; Section 6 describes basic dialectal differences; Section 7 briefly
discusses the circumstances surrounding the collection and elicitation of the data on which
the present dissertation is based. The introduction concludes with a brief grammatical sketch
of the language (Section 8) and a narrative table of contents (Section 9).","[8, 9, 10, 11, 12, 13]"
"(12)VerbNounkÈ
ka
ritSa, rika
kukO
-´kU
-Uk´)rÈ
ra
rira
kurO
´rU
Ur´)‘eat (grains)’
‘dig’
‘walk’
‘lift’
‘ripen’
‘become dry’Since the velar stop is generally suppressed in male speech, the formal identity
between the verb root and the deverbal noun can be rather obfuscated. For example,
although the verb roots ♀ aka ‘to run’ and ♀ ka ‘to dig’ may become homophonous in male138speech (♂ a), their deverbal nouns will still differ: ara ‘the action of running’ versus ra ‘the
action of digging’. Therefore, a regular derivational rule can only be identified if the female
speech is taken into consideration.93.2. d-droppingThis process consists in the deletion in the male speech of an alveolar nasal consonant
occurring in the corresponding female speech form. It seems to involve only two morphemes9A misunderstanding of the male-female speech distinctions may also lead to erroneous ethnographic
statements. Thus, Donahue (1982), appraising the antiquity of Karajá agriculture, suggests that the Karajá word
for ‘corn’ entered the Karajá lexicon through a European language, and that, therefore, the cultivation of this
product was a recent introduction into Karajá culture:
The Karajá word for corn is mai, which happens also to be the French word for corn, both
surely derived from maize, a word of Carib [sic] origin. It could well be that corn was
introduced to the Karajá by Europeans after contact, an interesting case of circuitous
diffusion. If such an American staple of corn were introduced by Europeans, it might indicate
that the Karajá have come to horticulture quite a bit later than many other central Brazilian
tribes. [Donahue 1982: 83]Donahue would probably have reached a different conclusion if the female speech form, ba)ki [ma""ki] (which, as
Ehrenreich suggests, represents “an older form of the idiom”), were taken into consideration. Another example
is the analysis of Javaé sexuality suggested by anthropologist Patrícia Rodrigues (1993), based on the mistaken
assumption that the words for ‘vagina’ and ‘skin’ were homophonous:
“[…] the fact that tyky means both ‘skin’, ‘clothes’, and one of the words for ‘body’, and also
‘vagina’, could mean that, contrary to western conception, which restrict sexuality to the
genital organs, the Javaé would understand the whole female body as an extension of the
vagina, an eroticized whole. The skin that covers the entire body would be as eroticized and
permeated with sexuality as the genital organ, a notion that transforms the woman (as
wife/sexual partner) into a sexual being […], as a whole, and not only as a possessor of sexual
anatomic parts.” [Rodrigues 1993: 312]
Interesting as it may sound, this hypothesis does not find any support in the linguistic data. In fact, the words
for ‘skin’ and ‘vagina’ may become homophonous in the male speech, but only when pronounced in isolation.
Since there is a constraint against surface monosylabic words, the word for ‘vagina’, ÎÈ, will be pronounced as
ÎÈÈ when occurring by itself, and, given the phonological processes described above, the word for ‘skin,
clothes’, Î´kÈ (ÎÈkÈ, in Javaé and Xambioá) may be optionally pronounced as ♂ ÎÈÈ. Homophony between these
two words is limited to these cases. They never become homophonous in the female speech. Even in male
speech, they will never become homophonous when combined with other morphemes: i-ÎÈ ‘her vagina’, i-ÎÈÈ
‘her/his/its skin, clothes’.
139(which may be etymologically related): the clitic indefinite article ♀ èdo) [no)] (♂ o)), and the
pro-form ♀ ado) [a""no)] ‘something’ (♂ ao)). The indefinite article attaches to entire noun
phrases (13). The pro-form ♀ ado) generally occurs in combination with emphatic,
interrogative, and discourse particles (14). It also occurs in combination with the
nominalizer suffix -da) (15)10.","[149, 150, 151]"
"♀bikuTO
bikuèTOk´dOkakrek´-d-∅-Okaèk´re
rain=EXCIT
3-CTPT-INTR-rain=FUT
‘It will rain (and that’s great).’8.8 TenseTense does not occur as an inflectional category in Karajá. Instead, tense distinctions are
encoded by temporal-aspectual auxiliaries and particles that cliticize to the main verb. As
with main verbs, the auxiliaries -ErI ‘progressive’, -a ‘perfective’, and -e ‘imperfective’
inflect for direction (and, in the second person, also for person), as shown by the examples
above. The particles èk´re ‘future’, èkE ‘potential’, and èhEd´) ‘admonitory’, restricted to
the irrealis mood, are invariable.",[69]
"243In Karajá, however, not only temporal, locative, and manner adverbial notions are
expressed through postpositional clauses. As we will see below, purpose, conditional, and
reason adverbial clauses, as well as converbs (subordinate clauses denoting a wide range of
circumstantial meanings), are also constructed with postpositions. Thus, (notional) adverbial
clauses in Karajá can be seen as complement clauses occupying the NP node in a
postpositional phrase, being structurally identical with both relative and complement clauses.","[254, 255]"
"3.6 Use of female speech by men, and vice-versaExamples in which the k-dropping rule may or may not apply cannot be confused
with cases in which a male speaker deliberately uses female speech forms. In fact, as in
Koasati (Haas 1964) and Yana (Sapir 1949), female and male speakers can use each other’s
speech forms when ‘impersonating’ a character of the opposite sex, such as when narrating a
story or baby-sitting. Thus, if a male speaker is, for example, quoting a female character or
baby-talking to his daughter, he will use plain female speech in doing so.16 Inversely,
women will use male speech forms when quoting a male character or baby-talking to a baby
boy. The use of female speech by a male speaker is further illustrated by the sentence below,16A very interesting question to be investigated is when and how are the distinctions between female and male
speech learned by the child. According to Fortune & Fortune (1975:115), “at about age three, mothers start
insisting in the Karajá tribe that boys use only men’s speech. This is the beginning of the socialization process
which continues until the adult male is admitted to the men’s house where no young initiate would ever use
women’s speech.” However, the observance of the female-male speech differences in baby-talk suggests that
these distinctions start being acquired much earlier.
149heard from a father addressing his baby daughter in baby-talk. Notice that ♀dZikar´) ‘I’, ♀ka- ‘first person prefix (irrealis)’, and ♀ rakuSi ‘to eat’ are exclusively female forms.","[160, 161]"
"Table 1.1. Língua Geral loans in Karajá
Karajá
Old Tupí
dZÈ5kÈra
Jucúra
b´)kawa
Mocába
Pururé
bUrUrE ~ brUrE
kOb´)Îa
Comandá
ba)bEra
Papéra
¸)ÎadZuwa
Itajúba‘salt’
‘firearm’
‘hoe’
‘beans’
‘paper’ (Xambioá only)
‘money’ (no longer in use)The ethnonym ""Karajá"" itself may be particularly revealing of these earlier contacts
with the bandeirantes. Although most authors agree on its Tupí-Guaraní origin—in Guaraní,
it refers to a large monkey species, called guariba in Portuguese--, its precise provenance is
rarely discussed. It so happens that a cognate of the Guaraní word is not found in any of the
Amazonian Tupí-Guaraní languages with which the Karajá were likely in contact. Its
occurrence is restricted to southern Tupí-Guaraní languages such as Guaraní and Sirionó
(Mello 2000). Baldus (1948) suggests that such an epithet is also due to the bandeirantes,7speakers of Língua Geral Paulista. Although a similar word was not documented for Old
Tupí, it is not unlikely that it may have occurred in Língua Geral Paulista, since the Tupí of
São Vicente was described as having been influenced by Guaraní (maybe forming a link in a
continuum between Guaraní and Tupinambá). Furthermore, one of the main economic
occupations of the bandeirantes was raiding the Jesuit missions among the Guaraní in the
south, in current-day Paraguay, where they could very well have adopted the word. Also of
uncertain origin, the term Javaé may have come from a Tupí-Guaraní language as well (cf.
Kaapór sawa'e 'man'; Kakumasu & Kakumasu 2007:50).
Fonseca’s visit marks a turning point in the relationship between the government and
the Karajá. The governors of Goiás were now interested in bringing the Indian tribes under
the watchful eye of the government, through the creation of official settlements
(aldeamentos) gathering different ethnic groups, generally away from their traditional
territories (such as São José dos Mossâmedes, located south of Vila Boa). Hundreds of Javaé
and Southern Karajá would agree to join the aldeamentos, only to later abandon them
because of widespread death by disease and mistreatments. Closer to the indigenous
territories, the government would create presidios, military outposts which would be often
attacked and destroyed by the Karajá and Javaé (allied with other indigenous tribes such as
the Xerénte). Despite such opposition, aldeamentos and presidios would gradually contribute
to the weakening of native resistence. In 1850, the presídio of Leopoldina was founded near
the mouth of the Vermelho River. Though destroyed and rebuilt more than once, the presídio
signals a permanent official presence in Southern Karajá territory. With the consolidation of
Leopoldina, later a town (today’s Aruanã), the Karajá were now in closer contact with the
national, Portuguese-speaking population. An increased Brazilian presence in the Araguaia,8both in Leopoldina and in Southern Pará (near the territories of the Xambioá and Northern
Karajá) also meant that it was safer for naturalists, such as Castelnau, and ethnographers,
such as Ehrenreich, to travel up and down the river, contacting the Karajá and collecting
information on their language and culture. In most of its extension, however, the Araguaia
was still free from permanent Brazilian settlements, a situation which would last well into the
20th century. Despite initial attempts to increase the commercial use of the Araguaia, with
the creation of steamboat lines in the second half of the 19th century, such initiatives were
short-lived. Although limiting the influx of large waves of colonists, the lack of economic
prosperity did not mean an end to the Karajá’s troubles. The Xambioá, once described as the
most prosperous and numerous among the Karajá-speaking groups (Ehrenreich 1891), would
come close to extinction, victims of military actions and epidemics (Toral 1992). In the
beginning of the 20th century, there were only a few scattered Xambioá families, which
would later be gathered by the SPI (Serviço de Proteção ao Índio), a forerunner of FUNAI.
These families are the ancestors of the current-day Xambioá. Due to such drastic population
decline and their geographic distance from the other Karajá villages, the Xambioá married
local Brazilians. Karajá language and culture would gradually lose ground, in such a way
that the Xambioá dialect is now nearing extinction, with only a handful of elderly speakers.
Starting in the 1930s, a new political climate brought a renewed interest in colonizing
the region west of the Araguaia. This “March to the West” (Marcha para o Oeste) would
result in an ever-growing presence of cattle ranches in indigenous territory, and the founding
of towns such as Luciara (near Northern Karajá villages in the north of the Bananal Island),
Santa Terezinha do Araguaia (near the Southern Karajá village of São Domingos, or
Krehãwa), and São Félix do Araguaia (near the Southern Karajá village of Santa Isabel do9Morro, or Hãwalò). Roads and a brand new city—Goiânia—would be built, attracting even
more newcomers to Central Brazil. Airplanes would bring adventurers and journalists from
Rio and São Paulo, who fascinated their readers with stories of untamed nature and men.
Even two of Brazil’s most enterprising and popular presidents, Getúlio Vargas (1940) and
Juscelino Kubitschek (1960), would visit the Karajá village of Santa Isabel do Morro. The
rush of activity in the region, this time, was more than a mere phase, bringing lasting changes
and additional challenges for the Karajá, who were now in permanent contact with an evergrowing Brazilian population. But, after centuries of dealing with the newcomers, the Karajá
had learned to survive their intrusion, managing to preserve their own culture—as well as
much of their traditional land—against all odds.
Both before and after the arrival of the European colonizer, the Karajá were also in
contact with neighboring tribes, or tribes who would eventually make incursions into the
Araguaia. Of these, contacts with the Tapirapé (♀ woku, ♂ wou), a Tupí-Guaraní tribe, were
certainly the most important, for having resulted in mutual, lasting cultural influences.
Traditional inhabitants of the upper course of the Tapirapé River (a western tributary of the
Araguaia), the Tapirapé would seasonally frequent the region at the mouth of the Tapirapé
River, where they would trade (and occasionally fight) with the Northern Karajá. Occupying
the main course of a major river, the Karajá would act as intermediates between the
Brazilians and the Tapirapé, exchanging old iron tools for Tapirapé goods. As Baldus points
out, the Karajá traditionally acted as purveyors of “chants, tools, and epidemics” to the
Tapirapé (Baldus 1970:65). The Tapirapé, on the other hand, would provide the Karajá with
agricultural products and tamed macaws (whose feathers are prized for their ornamental
value). The loans exchanged between both languages reflect not only the economic expertise10of each tribe (Tables 1.2 and 1.3), but also the exchange of ritual elements. A few Karajá
loans, such as the words for ‘banana’ and ‘White man’, occur not only in Tapirapé, but also
in Asuriní of Tocantins and Parakanã, closely-related Tupí-Guaraní languages whose
speakers live near the lower Tocantins River, providing clues for determining a relative time
frame and approximate migratory route for the Tupí-Guaraní tribes in the region.","[18, 19, 20, 21, 22]"
