Paragraph,Page number
"‗You took my axe!‘
‗No (I did nothing of the kind)!‘2) Basic negative word used in a sentence
Any form of the basic negative word chul/chuli/chula ‗no‘ may be used in a sentence to deny that an
adverb or adjective used in the/a previous sentence is valid. In this construction, the sentence is reiterated.
The subject must be emphasized by the addition of the topic marking suffix -din/-tin or by the use of the
demonstrative adjective we ‗that‘. A form of the word chul/chuli/chula is used at the end of the sentence
to negate the adjective/adverb.
Examples
1. Uade, totó.
2. Uadin, toto chul.95
or
We ua, toto chul.",[218]
"15.4 Grammar2074. An mani pei.
‗I want money.‘
5. An karpa chobcha.
‗I made a basket.‘
Note that s + ch/j = ch, for example, chwas + -jul = chwachul.
15.4.2.3 Other negative words
Several other words used in a sentence give the sentence a negative meaning.","[219, 220]"
"‗Is Peter going to Pucuro?‘
‗No!‘c) Chula ‗no‘
Chula ‗no‘ is a very rare form of the basic negative word. It is used in reference to an action of the past
and parallels the English construction, ―never, not a chance.‖ It is often used as a response to consistent
teasing or persistent accusation and gives the response the flavor of ―not only is that not true, it never was
true either!‖
Examples
1. ¡An akande, pedin tar chus!
2. ¡Chula!",[218]
"2) Chunna
Chunna ‗Really!‘ parallels the English usage fairly closely.
11.4.3.4 Negative conversation sustainer responses
Sometimes a conversation sustainer is a negative response.",[146]
"‗Don‘t!‘
‗Don‘t, I said!‘
‗Stop it!‘
‗That‘s enough!‘2) Negative commands
Any command may be made negative by placing the word melle ‗don‘t‘ before the command.",[216]
"1) Negation of adjectives ending in a consonant
Adjectives that end in a consonant are negated by use of the negative forms -chuli/-zhuli following the
adjective.
Examples
1a. chered
b. cheredzhuli
2a. nued
b. nuedzhuli‗old‘
‗not old‘
‗good‘
‗not good‘2) Negation of adjectives ending in a vowel
Adjectives that end in a vowel are negated by the addition of -juli to the adjective.
Examples
1a. kollo
b. kollojuli
2a. toto
b. totojuli‗ripe‘
‗not ripe‘
‗small‘
‗not small‘3) Exception in negated adjective formation
Two common exceptions in the formation of negated adjectives ending in a consonant involve the words
tummad ‗big‘ and muis ‗cheap‘. In the case of the former, the consonant is dropped and the negative
suffix -juli is added to the adjective. In the case of the latter, s + ch becomes d.
Examples
1a. tummad/tummadi
b. tummajuli‗big‘
‗not big‘9.4 Grammar107‗inexpensive‘
‗not inexpensive‘2a. muis
b. muiduli9.4.2.2 Common significance of negated adjectives
The most common meaning of a negated adjective is similar to the meaning of the negated adjective in
English/Spanish.
Examples
1a. istar
‗bad‘
b. istarchuli
‗not bad‘
2a. olobi
‗empty‘
b. olobijuli
‗not empty‘
When it has this meaning, the first syllable of the negative suffix tends to be stressed.
Exampleolobijúli‗not empty‘9.4.2.3 Idiomatic use of negated adjectives
Sometimes the use of a negated adjective does more than simply negate an attribute. When a person chooses to
use the negated form of certain adjectives in preference to an existing antonym, a very intense antithesis is
communicated. In this case, the use of the negated adjective completely eliminates any characteristic of the
concept negated.
Examples
1. iche
‗a little‘
2. ichejuli
‗not a little (a lot)‘
In this construction, the syllable preceding the negative suffix tends to be stressed.
Example
ichéjuli
‗not a little (a lot)‘
The intensification of antithesis is a phenomenon which occurs only with certain adjectives. Some adjectives
that are used to intensify antithesis are in the following list.
Examples
1. totojuli
2. purwijuli
3. tutujuli
4. tinnajuli
5. karkijuli
6. muiduli
7. ichejuli
8. tikajuliDirect Translation
‗not small‘
‗not tiny‘
‗not soft‘
‗not dry‘
‗not expensive‘
‗not cheap‘
‗not a little‘
‗not nearby‘Idiomatic Significance
‗big‘
‗large‘
‗hard‘
‗damp/wet‘
‗inexpensive‘
‗expensive‘
‗a lot‘
‗far away‘Exercise 6. Negated adjective drill
The teacher says Sentence 1. The student responds by repeating the modified noun with the negated form of the
adjective and omitting the verb used in Sentence 1. The succeeding sentences are drilled in a similar fashion.
ExamplesTeacher: Ul toto nai.
Student: Ul totojuli.
Teacher: Win purwi pukwa.
Student: Win purwijuli.
1. Ul toto nai.
‗A small boat is (there).‘
2. Win purwi pukwa.
‗Tiny beads are (sitting) (there).‘108Basic Health/Medical Discussion‗The house is (sitting) nearby.‘
‗I bought expensive cloth.‘
‗I am eating a soft candy.‘
‗The sabured is (suspended) dry.‘3. Neg tika chi.
4. Mol karki pakcha.
5. Ochi tutu kunnai.
6. Sabured tinna nai.","[119, 120, 121]"
"1) Negative command melle „don‟t‟
The negative command melle ‗don‘t‘ is discussed in Section 15.4.1.6.",[220]
"‗He/she is still away.‘
‗Is father home?‘
‗(Where is) mother?‘
‗Has the boy arrived already?‘
‗Is grandma home?‘
‗Has Uncle arrived from Pucuro?‘Exercise 30. Negative stimulus drill
The teacher selects a sentence from the list below and says it. The student replies with the appropriate negative
form.",[221]
"205‗Are you going?‘
‗No.‘b) Chuli ‗no‘
Chuli ‗no‘ is a more emphatic form of the basic negative word and is used as a more emphatic denial in
response to the same situations for which you would reply with chul ‗no‘.
Examples
1. ¿Pedro Pucurche ne?
2. ¡Chuli!",[218]
"‗I want to go.‘
‗I want to eat fish.‘
‗I want to talk to the chief.‘
‗I want to repair the canoe.‘
‗I want to have my hair cut.‘3) Negative adverb yo „not yet‟
The negative adverb yo ‗not yet‘ or ‗before he/she/it (had) ...‘ is used as an adverb in a subordinate
sentence. Yo ‗not yet‘ is when the action in the independent sentence precedes that of the subordinate
sentence. That is to say, Kuna negates an action by using yo ‗not yet‘ to indicate the concept that before
something happened, the action in the independent sentence took place.
ExampleAn yo nadgu, an mas kucha. ‗Before I left, I ate (some) food.‘Exercise 27. Yo ‗not yet‘ stimulus response drill
The teacher gives the sentence. The student responds using the yo form of the subordinate sentence.",[220]
"‗I don‘t want to go.‘
‗I don‘t want to eat roasted plantain.‘
‗I don‘t want to buy cloth.‘
‗I don‘t want to take (drink) the medicine.‘
‗I don‘t want to get wet.‘Exercise 26. Yapa negative desiderative action stimulus response drill
The teacher selects a sentence and says it. The student responds using the negative form with yapa.
ExampleTeacher: An nebi.
Student: An yapa ne.
1. An nebi.
2. An ua kumpi.
3. An saglabak chunmabi.
4. An ul nudabi.
5. An chagla chikpi.",[220]
"‗I still have not eaten.‘
‗Are you all ready?‘
‗Not yet.‘
‗Is father home?‘
‗He is still delayed.‘Exercise 28. Ampayo ‗not yet‘ negative adverb stimulus response drill
The teacher selects a question and asks it. The student replies using the ampayo ‗not yet‘ negative adverb.
ExampleTeacher: ¿Pedin pato ne?
Student: Andin ampayo ne.
1. ¿Pedin pato ne?
‗Are you going already?‘
2. ¿Pedin pato mol pakcha?
‗Have you already bought cloth?‘
3. ¿Pedin pato pel apchos?
‗Have you already read it all?‘
4. ¿Pedin pato mas kucha?
‗Have you already eaten (food)?‘
5. ¿Pedin pato mas tus?
‗Have you already cooked the food?‘Exercise 29. Ampa owed ‗still delayed‘ negative adverb frame drill
The teacher says Sentence 1 and the student replies with the frame; the teacher says Sentence 2 and the student
replies with the frame, etc.
ExampleTeacher: ¿Pab mai?
Student: Ampa owed.
Frame Ampa owed.
1. ¿Pab mai?
2. ¿Nande?
3. ¿Machide pato noni?
4. ¿Mu chi?
5. Kilde Pucur akar noni?",[221]
"Teacher: Machi nadgu an mas kucha.
Student: Machi yo nadgu an mas kucha.
Machi nadgu an mas kucha.
‗When the boy left, I ate (some) food.‘
Pun mol pakchagu an nad.
‗When the girl bought cloth, I left.‘
Kukualed nonigu machi pistabal arpi.
‗When the plane arrived, the boy went to the airstrip
(and back).‘
An tian omosgu an yannu takcha.
‗When I reached the stream, I saw the peccaries.‘
An nadel an mol pako.
‗When I leave, I will buy cloth.‘4) Negative adverb ampa „still‟
The adverb ampa ‗still‘ may be used to compound with the adverb yo ‗not yet‘ to form the negative
expression ampayo ‗still not‘. It may also be used in conjunction with the word owed ‗away/delayed‘ to
form the negative expression ampa owed ‗still delayed‘. Ampayo and ampa owed may be used to
indicate that an action has still not happened. It may be used in answer to the question, ―Are you ready?‖
Examples
1. Andin ampayo mas kun.
2a. ¿Pedin pato ogus?
b. Ampayo.
3a. ¿Pabde mai?
b. Ampa owed.",[221]
"‗I don‘t want to buy cloth.‘Exercise 25. Yapa negative desiderative action frame drill
The teacher says Sentence 1 and the student repeats it; the teacher says Sentence 2 and the student repeats it,
etc. This exercise should be repeated several times.
ExampleTeacher: An yapa ne.
Student: An yapa ne.
1. An yapa ne.
2. An yapa mantur kun.
3. An yapa mol pak.
4. An yapa ina kop.
5. An yapa wartiku.",[220]
"‗Peter, I would like it if you would give me the medicine.‘3) Questioning request
When the speaker is not sure whether or not the listener can meet a request, he uses a questioning request.
This construction is formed by using the word wis ‗a little‘ with the suffix -ji following the future suffix.
A question intonation pattern is used (see 3.2.3). The use of -ji expects a positive (yes) answer.
Example¿An wis pentakoji?",[213]
"9.4 Grammar
Adjectives
Adjectives in Kuna, as in Spanish and English, are modifiers of a person or object and are used in conjunction
with the noun in order to describe it more fully. Most Kuna adjectives are part of a noun phrase and convey a
concept similar to the English/Spanish adjectival concept. Since some aspects of negation of adjectives and of
Kuna color are unique, they are described apart from the general discussion on adjectives. The formation of
attributive and existence sentences is also unique.
9.4.1 Word order of a noun phrase (Ex. 4–5)
A noun phrase may consist of a noun, adjective and suffix, or of a noun modifying another noun.
9.4.1.1 Position of adjective in noun phrase
In Kuna, unlike English, the adjective is placed after the noun.
ExampleKarpa tummad chi.",[117]
"135‗I was going to go fishing (but never went).‘
‗I was about to go fishing (but I did not leave).‘
‗I went to go fishing (but never got there).‘
‗I was about to fish (but did not).‘
‗I went fishing (but I did not catch anything).‘
‗I almost caught a fish.‘Adapted from and used by permission of Professor Lino Smith Arango.
304APPENDIX M: LONG AND SHORT FORMS OF SUFFIXES
Long form
-a
-ali
-api
-baka/-paka
-bali/-pali
-bie/-pie
-bi/-pi
-bukwa/-pukwa
-cha/-zha
-che/-zhe/-je
-chii/-zhii/-jii
-chiki/-zhiki
-chog/-zhog/-jog
-chuli/-zhuli/-juli
-chunna/-zhunna/-junna
-dae/-tae
-dagoe/-tagoe
-dani/-tani
-de/-te
-dewa/-tewa
-di
-di/-ti
-diki/-tiki
-dina/-tina
-dibe/-tibe
-do/-to
-dowa/-towa
-du/-tu
-e
-ga/-ka
-gadi/-kadi
-gala/-kala -gana/-kana
-ge/-ke
-gidi/-kidi
-gine/-kine
-gua/-kua
-gwa/-kwa
-gwichi/-kwichiShort form
-al
-ap
-bak/-pak
-bal/-pal
-bi/-pi
-buk/-puk
-s
-chi/-zhi/-ji
-chik/-zhik
-chul/-zhul/-jul
-chun/-zhun/-jun
-da/-ta
-dago/-tago
-d
-dik/-tik
-din/-tin
-gad/-kad
-gal/-kal
-gan/-kan
-gid/-kid
-gin/-kin
-gu/-ku
-gwis/-kwisMeaning/function
‗explanatory‘
‗inceptive‘
‗past progressive‘
‗accompaniment‘
‗general setting/means‘
‗desiderative‘
‗exclusive‘
plural of stative verbs chi ‗sit‘ and kwichi ‗stand‘
‗completive‘
‗goal‘
‗sitting/passively‘
‗via‘
‗about to ...‘
‗negative‘
‗resultative‘
‗habitual behavior‘
‗will come to‘
‗about to (state)‘
‗topic establishing‘
‗probability‘
‗nominalizer‘
‗stative involving motion‘
‗on the side of/leans towards‘
‗contrast/topic change‘
‗hypothetical form of -dewa/-tewa‘
‗assertion‘
‗possibly‘
‗before‘
‗gerundive‘
‗indirect object‘
‗possessive/made of‘
‗purpose‘
‗status class marker‘
‗quality (on passive)‘
‗similar color/appearance‘
‗specific setting/instrument‘
‗past dependent prior condition‘
‗quality (things)‘
‗standing‘
305306Long form
-l
-le
-le
-ma
-maii
-mala
-mami
-moga
-mogo
-na
-na
-nabi
-nade
-naii
-nani
-nee
-noni
-oe
-ra
-rba
-uni
-uniLong and Short Form of SuffiixesShort form
-mai
-mal
-mo
-mo
-n
-n
-nab
-nad
-nai
-ne
-o
-un
-unMeaning/function
‗future dependent prior condition‘
‗conditional‘
‗passive‘
‗verb intensifier‘
‗be lying/permanent‘
‗group marker‘
‗plural of -mai‘
‗too (realized)‘
‗too (unrealized)‘
‗contrary to fact‘
‗past perfect aspect‘
‗obligation‘
‗went to‘
‗hanging/actively‘
‗plural of -nai‘
‗going to‘
‗arrived to‘
‗future/polite command‘
‗respectful strong command‘
‗excessive‘
‗on all fours‘
‗same size/time‘APPENDIX N: LANGUAGE LEARNING
A. Learning Outside the Classroom
The lessons in this grammar were designed mainly for classroom use. For the student who is learning the
language living among the people, or for those who wish extra or further study of the language, the questions
arise:
1. ―How do I learn outside of the classroom?‖
2. ―How do I go beyond the information in these lessons?‖ (The learner will inevitably find that he wants to
know much more on some topics.)
This appendix is an attempt to answer these questions.
1. Goal of language learning
The ultimate goal of language learning is to be completely bilingual; to be able to say anything you want to
express with all the nuances of meaning and shades of emotion with as much facility as you can in your first
language (mother tongue). Although few people really achieve this goal, it is something for which we should all
aim. However, for our encouragement along the way, there are various stages (levels) of achievement. The
following is one scheme:
Stage 1: When you are able to greet people and say goodbye.
Stage 2: When you are also able to exchange pleasantries.
Stage 3: When you are able to parrot fixed phrases, dealing with essential needs such as food, shelter, a guide,
directions, basic buying and selling.
Stage 4: When you are able to communicate effectively in the specialized areas where you have most contact
such as medical, trade, teaching or work projects.
Stage 5: When you are able to communicate, generally, in all common aspects of everyday life with a limited
number of verb aspects (tenses).
Stage 6: When you are able to control reasonably well most normal grammatical relationships such as
cause-effect, time, location, condition, purpose, ability, possibility and motion verbs.
Stage 7: When you are fluent in any non-abstract area up through Stage 6 and reasonably control focus and
emphasis.
Stage 8: When you are able to talk about the abstract, present an argument, use figures of speech, etc.
Stage 9: When you are able to discuss emotions, values ,and able to discuss life from the Kuna philosophical
viewpoint.
Goal: Absolute bilingualism.
2. Problem of adult language learning
A child will learn three or four languages without difficulty. Any new sound, word or grammatical construction
gets added to his repertoire. It will take him a while to separate out the systems of each language entirely. This
he will do provided he is exposed to environments where only one system is present. (Otherwise, he fails and
this leads to the formation of a Creole.)
By adulthood, however, the limited repertoire of sounds, words and grammatical systems of the mother tongue
has become so habitual (automatic) that they have formed almost a closed system. It takes will power,
determination and effort to learn new distinctions, new patterns, and new words. Adults do not enjoy repeating,
repeating and repeating things. But this is what it takes for the new sounds, words, and grammatical patterns to
become automatic. This is the only way to become fluent.
Now, there are ways of making the repetition more palatable, e.g., It is much better to ―become fluent‖ in a
prepared conversation by visiting a dozen homes and saying it in each home, than saying it to yourself twelve
times at your desk. (Besides, hopefully, the people you visit will correct you.)
307308Language Learning3. Speaking a language
In order to speak a language, you have to ―think‖ that language. You need to ―see‖ in that language and you
need to ―visualize‖ in that language. You should never translate into that language from the mother tongue or
bridge language. To illustrate this, when you see:
Figure 9.you think ulu, not ―canoe‖.
When you visualize:
Figure 10.you think An immal amine, not ―I‘m going to hunt.‖
You should never translate ―I‖ as ani, ―am going to‖ as -ne, or ―hunt‖ as ami, because often you will end up
with a mismatch, such as An (omitted) amine in which immal ‗thing, animal‘ has been omitted. It is also very
difficult to translate quickly enough.
4. Translation
Where you have to translate/interpret for someone else, then you proceed:
Figure 11.","[317, 318, 319, 320, 321]"
