Paragraph,Page number
"In the following section I turn to a discussion of the particle wa and its
distribution in both simple clauses and fronting constructions.
5.6 The Particle wa
The particle wa has previously been referred to as an absolutive marker by
Czaykowska-Higgins (1996, 1998) and Willett (1996). Willett has specifically
argued that wa optionally surfaces when a maximal projection has an absolutive
case feature.",[127]
"In example (53), the Ist person sg.subject is marked by the intransitive clitic kn. Again, there is no overt intransitive
subject pronoun.
When overt noun phrases are expressed, the basic transitive word order is
VOS, although there is some flexibility of word order as shown in the following
examples:
vos
(54)t’dq’s
wa__
t’aq’-nt-s
Slap-TR-(3AB)-3ER WA
The girl slapped the boy.ttw’it Panikiy’ana?boygirlDET91.121VSO
(55)t’dqvs
fani
t’aq’-nt-s
Slap-TR-(3AB)-3ER DET
The girl slapped the boy.kiy’dna?wa__ttw’itgirlWAboyare realized as pronominal elements on the predicate.",[107]
"CW&B1996:12In (203) both the lexical suffix =atx” ‘house’ and the independent noun
stax”tox™il ‘houses’ appear in the same clause filling the same argument role.
However, stox”tox”il must be marked oblique by the particle t. Otherwise the
construction in ungrammatical. The same is true for example (204) whichcontains the lexical suffix =atp ‘tree’ and the noun c’aq’atps ‘his fir tree’. In
order for c’aq’dtps to appear in this construction it must be marked oblique.
The contrast in doubling facts between Nxa?amxcin bound stems and
Mohawk incorporated nouns suggests that the syntactic structures of the clauses
in these two languages are different.
8.4.4.2.2 Stranding
Baker (1996:308) states that incorporated nouns “can be modified by
elements that appear outside of the verb”.",[422]
"5.5.2 Quasi-Clefting
Kroeber (1999:365) describes quasi-clefting in Salish languages as
“fronting constructions in which the residue takes the form of some type of
subordinate clause other than a headless relative clause; the difference from
relative clauses may be in the inflection or in the initial particle or both”.
In Nxa?amxcin, quasi-cleft constructions are formed with a clefted element
appearing in initial position, followed by one of the subordinating particles, tu? or
ci, followed by a relative clause which is optionally marked by the oblique marker
t. This is schematized in (113):(113)NP;suB(t)pl_i]Pj
Some examples of quasi-clefted transitive subjects are given below.
(Clefted elements are in boldface; relative clauses are marked by square
brackets.):Reproduced
Reproduced with
with permission
permission of
of the
the copyright
copyright owner.
owner. Further
Further reproduction
reproduction prohibited
prohibited without
without permission.",[120]
"Heprovides a number of syntactic and semantic tests as a guideline for
distinguishing between N+V combinations that are formed in the syntax and
those that are formed in the lexicon.
Baker claims that true noun incorporation is found in polysynthetic
languages—languages that are subject to the Morphological Visibility Condition(MVC) (1996:286):
(194)Morphological Visibility Condition
Every @-role associated with a head Y must be coindexed with a distinct
morpheme in the word containing Y.",[417]
"They both contain the predicate ‘towait for’, but the speaker in (544) uses the prefix k’#- while the speaker in (545)
uses the prefix kt-. Examples (546) to (548) also illustrate the positional meaning
associated with k’?-, but the speaker has chosen to use k#- instead.
Like the positional prefix k-, the prefix k’?- can surface on predicates
involving some kind of communicative event, the following example:
(549)k?tk*dncntx’
k?4-k”an=cin-nt-x”
POS-grab=language-TR-(3AB)-2sS
You repeated what he said. / You answered him.6.6.1.5 n-/naThis positional prefix, which Kinkade (1999) glosses as ‘into, onto’, is the
first in this list of locatives to involve two variants: na- and n-. It is not clear
which of these is underlying, but their distribution is predictable.
Examples (550) to (552) below illustrate both forms of the n(a)- positional
prefix:
(550) kn_—naq’iltc’a?
na-q’il=atc’a?
Iss + POS-ache=inside
My abdomen/stomach hurts.",[267]
"Although bake isclearly an independent form in the language and -er and -s bound affixes, with
respect to word formation each of these forms are considered to belong to one
group. They are all minimal forms, hence they are all morphemes.
The next major assumption of a morpheme-based approach to word
formation is that all morphemes constitute signs, meaning that all features of a
1See also Beard 1995 for a comparison of Lieber 1992 with LMBM.",[21]
"CD.3787
(21)Pita?wa= sxdpar?t
l
sxapa?-t
DEM WA _ grandfather-|pPpS
GN
There’s our grandfather’s house.stx”uls
stx”ul-s
house-3Ps
CD.26As we will see in section 5.6, the position of the particle wa in (21) suggests that
‘grandfather’s house’ is an absolutive argument, i.e. subject of an intransitive
predicate.
I now turn to a discussion of oblique noun phrases in the followingsection.
5.2.2 Obliques
Oblique marking appears with noun phrases that do not have any direct
argument status in the clause.","[99, 100]"
"310
7.3 Mood
According to Bybee (1985:28), mood “refers to the way the speaker
presents the truth of the proposition in the discourse and real-world context”.
The operations that actually fall under this definition can vary from one author to
another.","[322, 323]"
"Kroeber (1999:33-36)The general claim is that at the lexical level there aretwo distinct categories [+V, -N] and [-V, +N], even though these categories may
have fewer properties distinguishing them from each other than in other language
families.
While the general debate has focused on nouns vs. verbs, the status of
adjectives in the grammar is also questionable.3Consider the followingNxa?amxcin examples:
2] do not address subordinate clauses in this chapter.",[94]
"Prohibitive clauses do contain thenegative particle Jut, but there is no imperative marking.
marked for irrealis mood.",[342]
"In direct active clauses, this particle marks the object of transitivesand the subject (with some possible restrictions) of intransitives.",[167]
"The others — potential, deontic, and probability — are marked byparticles, small (mono or bisyllabic) words which Kinkade (1981b:32) notes “may
not be inflected and, in Salishan languages, may not be predicative”.
7.3.1IrrealisIrrealis is a highly productive category in Nxa?amxcin and any thorough
analysis of its distribution spills over into the syntax of the language. In his
discussion of realis/irrealis mode, Payne (1997:244) gives the following definition:
A prototypical realis mode strongly asserts that a specific event or state of
affairs has actually happened, or actually holds true. A prototypical irrealis
mode makes no such assertion whatsoever. Irrealis mode does not
necessarily assert that an event did not take place or will not take place. It
simply makes no claims with respect to the actuality of the event or
situation described.
Irrealis examples are often glossed in the Salish literature as ‘unrealized’ (e.g.
Kinkade and Mattina 1981, Kinkade 1996a) or as ‘future’ (e.g. N. Mattina1999a).given below:
(iv)?ast’aq’kstoms
?as-t’aq’=akst-stu-m-s
?as-lick=hand-TR-1s0-3ER
It’s licking my hand.",[323]
"W.4.78325
(174)(175)xdx’p
kv
ay’
lose
+
2sS +PST
Did you lose?
?arasikY
Parasik”aturtle-(3AB)Q4
Q
W.9.5.85Is it a turtle?
The particle sa? usually appears in initial position in front of any mood particles,
but can also surface at the end of a clause as shown in (174) and (175).","[337, 338]"
"Categoriesdiscussed are person, number and grammatical relation, viewpoint aspect, mood,
temporal marking, negation, non-declarative speech (i.e. interrogative, imperative,
prohibitive), and nominalization.
The focus of Chapter 8 is compounding, for which I distinguish three
separate types in Nxa?amxcin.",[19]
"External possession is defined by Payne and Barshi (1999:3) as“constructions in which a semantic possessor-possessum relation is expressed by
coding the possessor [...] as a core grammatical relation of the verb and in a
constituent separate from that which contains the possessum”.",[154]
"Finally, I look at the distribution andproperties of the particle wa.2
5.1Lexical Categories
In this section I briefly address the question of lexical categories inNxa?amxcin.",[94]
"The temporal marking ofpast and future was addressed, followed by the two patterns of negation that are
found in the language.
operations:The following section contained non-declarativeyes/no questions, the imperative, and the prohibitive. Finally, |looked at nominalized constructions.
In Chapter 8 I investigated the three types of compounds that are present
in Nxa?amxcin:at-compounds, unmarked compounds and bound stemReproduced
Reproduced with
with permission
permission of
of the
the copyright
copyright owner.
owner. Further
Further reproduction
reproduction prohibited
prohibited without
without permission.",[429]
"Section 7.6.3, which provides a description of prohibitive
constructions, indicates another context requiring irrealis mood.
7.3.2PotentialPotential mood expresses the potentiality of an event taking place. The
speaker indicates that something might happen or, at the very least, is capable of
happening.",[329]
"6.5Category-ChangingIn section 5.1, I briefly discussed an ongoing question in Salish linguistics
regarding lexical categories: Do Salish languages distinguish between the
categories noun and verb?",[246]
"Iintroduced the four determiners and three demonstratives that have been
identified for Nxa?amxcin, and then looked at oblique and locative prepositions.
In the final section on noun phrases, I reviewed the syntax of genitive phrases.
I then turned to the syntax of various types of clauses. I illustrated that
simple clauses have VS word order for intransitive, and the unmarked VOS for
transitive clauses, noting that there is some freedom of word order as VSO
constructions are also possible.",[131]
"Bybeestates (1985:99) that “in cases where similar conceptual content is expressed in
the two different ways, we will find that the inflectional expression requires a
fully general meaning, while the derivational does not”. Hence, while English
and Fula each have a diminutive category, the claim that it is derivational in oneReproduced
Reproduced with
with permission
permission of
of the
the copyright
copyright owner.
owner. Further
Further reproduction
reproduction prohibited
prohibited without
without permission.",[66]
