Paragraph,Page number
"9.4. Negation
d. IJkää piwääßenaay)383Ιέηέbut they NEG.be.there PERF agree SC them put
'But they haven't tried (lit. agreed) to put them
baganirjkfn /house one
in one cage.*me.in NEGAlthough it does not vary with an affirmative with a different tone, the
prohibitive auxiliary kä may also be said to be marked with the negative low
tone.
A minor and probably archaic negative auxiliary ) also carries the negative
low tone. 60 So far this auxiliary has only been recorded with the copula sii,
and only in the speech of very old people. In the speech of younger people,
sii in its copular function must be preceded by the perfect auxiliary, and this
is negated in the usual way by the addition of jiye.
(165)Siga61βyeasiiΙέ έπιέ.doubt NEG PERF be.EMPH it in NEG
'There's no doubt about it.' lit. 'Doubt is not in it.'
Sometimes very old people have ) in place of the expected pye a:
(166)Κ urucanqk6nawyeri)s))that(EMPH) day.DEF on medicine NEG be.EMPH
'At that time (lit. on that day) there was really no medicine
ηύnami.cow on NEG
for cows.'
A couple of tense-aspects do not take any negative marking in the auxiliary position. In one of these, the habitual, the auxiliary (mäha) already begins with a low tone, and the addition of a negative low tone would therefore
go unnoticed:
(167)U mäha ßenaaküjöit HAB agree SC it
swallow
'It ( = the python) doesn't agree to swallow it ( = newly shed skin)
urufbdßyii näme.that(EMPH) owner eye on NEG
in the presence of that person.'
The other tense which usually does not have a negative marking in auxiliary position is the potential kü. Here there is no simple explanation for the384Chapter 9: Aspect, tense, modality, and negationlack of marking as there is with mäha. An example of kü in a negative
clause is:(168) M)) güß-jäηόόme.","[405, 406, 407]"
"14.2.1.3. Focus in yes/no questions
Normally only the information that would be in the focus of assertion in the
corresponding declarative falls under the scope of interrogation in a yes/no
question. This is parallel to the way that negation is attracted to the scope of
assertion, and seems to be a general characteristic of yes/no questions in all
languages (cf. Giv6n 1990, chapter 18). Thus adverbs and adverbial phrases
attract the scope of interrogation, leaving the rest of the clause presupposed
as true. In the following example, there is no question that the addressee has
come. Only the means of arrival is in doubt:
(28)Mu äpanigisügina la?you PERF come bicycle.DEF on Q
'Did you come on bicycle?'
Similarly, quantifiers, even in the subject noun phrase, also attract the scope
of interrogation. In the following example, it is taken for granted that some
of them have arrived. The question therefore falls on the quantifier in particular.
(29)Piρυηάäpala?they all
PERF come Q
'Have they all come?'
It was pointed out in section 12.1 of chapter 12 that information in contrastive focus automatically attracts the focus of assertion. It also consequently
attracts the scope of interrogation. Cleft focus constructions are quite common in yes/no questions. The only part of the proposition which is in the
scope of interrogation is the focused phrase at the head of the sentence.
Following are examples of both positive and negative cleft constructions in
yes/no questions:14.2. Questions531(30) positive clefts:
a. Μ)) 11 si
ή-kwü la?
I
she FUT FP-die Q
'Is it I who will die?'
b. Tähä ρire
pi
a
m)) tün?
Q
they(EMPH) they PERF me send
'Was it they who sent me?'
(31) negative clefts:
a. Mu ba
u pye jiigke
fböqi
'
nähä ä?
you it.is.not he be earth.DEF owner.DEF here NEG.Q
'Isn't it you who are the chief of the earth 9 here?'
b. Tähä mii cobmji
bä
Q
my younger.sibling.DEF it.is.not
'Wasn't it my younger brother
u a
ύ kän
he PERF it give
who gave it?'me?
NEGJust as in declarative clefts, the information in the clause following the focused item is presupposed.
Questions are not necessarily complete clauses. Quite often shared information is simply left unuttered by a speaker, and the yes/no question particle
is appended to the noun or adpositional phrase which is the focus of interrogation. For example, in the following questions, the clause 'Are you a ...',
must be recovered from the context of use:
(32) a. Nämpontjo bä?
guest
Q
'(Are you) a stranger?'
b. Lüüzü la?
hunter Q
'(Are you) a hunter?'
Similarly, occasionaly a speaker will request confirmation of one bit of information that he or she didn't hear properly, or simply can't believe:
(33) a. Kücwuun lä?
monkey
Q
'(Did I hear you say) a monkey?'","[553, 554]"
"9.4.1.2. Negative marking in auxiliary position
Just as with the clause final marking, there are two major kinds of negative
marking in the auxiliary position, as well as some minor ones. They are distributed strictly according to the tense-aspect to be negated. Table 34 summarizes the combinations.
The least complicated marking is that used with the (present) perfect and
the (present) progressive. In these two tense-aspects, the copula pye 'be' is
simply added in front of the perfect or progressive auxiliary. In the examples
above and following, this extra auxiliary is simply glossed NEG, although
etymologically it appears to have nothing to do with negation. With the perfect and progressive auxiliaries, however, it provides a signal of negation
early in the clause: 56
(157)a. M)) pye
ά
yaaga
I
NEG PERF thing
Ί didn't get a thing.'ta
mi.
get NEGb. Wüu pye
na
jina pää
me.
we
NEG PROG jinn see.IMPFV NEG
'We don't see (a) jinn.'
This is the only kind of construction in which the copula pye appears
regularly with the perfect marker, but the combination of the progressive
with pye is not unique. If one examines the various constructions in which
pye na appears, an interesting fact emerges: the characteristic they all have
in common is their presuppositional character. Besides the negative, the380Chapter 9: Aspect, tease, modality, and negation
Table 34. Negative marking in auxiliary position
Auxiliaries which take β χ ε
ä
naperfect
progressiveNegative form
jiye ά
jiye naAuxiliaries which take a low tone
si
cää
ηά
ηί
sähä
nähä
wäfuture
future
remote past
recent past
still, yet
be here
be theres)
cää
nä
η)
sähä
nähä
wäAuxiliaries which take no marking
mäha
kii
rnpyihabitual
potential
pastmäha
ku
mpyiAuxiliaries which cannot be negated
si
känarrative/sequential
conditionalcombination is used in restrictive relative clauses, in the presupposed (""out
of focus"") part of cleft constructions, and in the presupposed part of constituent questions. These latter three tend to contain presupposed information
in the usual sense. It is therefore interesting that they share the auxiliary
structure of the negative. As Givön (1989: 159; see also Giv6n 1979, 1984)
points out, negatives are used in a context in which the corresponding affirmative is ""presupposed""—not in a strictly logical sense, of course, but in
the sense that the speaker judges that the information is being or might possibly be entertained by the hearer. 57
More widespread, in terms of the number of different tense-aspects it occurs with, is the other major negative marking in auxiliary position. It is
used exclusively with auxiliaries with high tone (the majority), and consists
of a floating low which is introduced to the left of the auxiliary and docks
rightwards on to it. Presumably the low tone is all that is left of an earlier
negative auxiliary with some sort of segmental form and a low tone. 58 Examples of negatives in each tense-aspect follow, beginning with the futures.
Here the negative low tone simply replaces the high of the auxiliary:9.4. Negation
(158)381a. Yi
si
ß-jä
ύτύ
jyiile mi.
they NEG.FUT FP-be.able it(EMPH) cross NEG
'They (the bush cows) won't be able to cross it (the river).'
b. U cää
ρέε
m-pä
nähä me.
it NEG.FUT FP.agree FP-come here NEG
'It (the bushcat) will not try (lit. agree) to come here.'","[402, 403, 404]"
"A similar situation obtains with the middle of the scale of strength of manipulation. Verbs coding strong manipulation, such as pyi ' m a k e ' , tun
'send', and tege 'help', do not allow Neg-raising. In fact only the relatively
weak 'want' is compatible with it. The most common way to express 'want'
in Supyire is by means of a construction meaning literally ' X ' s desire is' followed by a subjunctive complement clause. Here, just as reported for other
languages (cf. Horn 1989: 315; Giv6n 1984: 343), a sentence with ""raised""
negation is weaker, and consequently more polite than the corresponding
sentence with the negation in the complement clause:
(196)a. negation in main clause
Ml) lä
βye mu ύ
shyä
my desire be you SUBJUNC go
Ί don't want you to go.'me.6*
NEGb. negation in complement
Mi) Jä
ßye ma
ha
zhyä mi.
my desire be you.NONDECL PROH F P . g o N E G
Ί want you not to go.'
Not surprisingly, the ""raised"" version is much more common than the
""unraised"" version. When both clauses have the same subject (and consequently the main predication is more like a modality verb than a manipulative one), only the ""raised"" version is permitted. There is thus no counterpart
of example (197) with the negation in the complement rather than in the
main clause. Note that the subject of the complement clause is omitted under
identity with the main clause subject:
(197)Mi) Ιέ
ßye si
shyä
my desire be SUBJUNC go
Ί don't want to go.'me.
NEG9.4. Negation395Finally, among verbs expressing obligation, the verb yaa 'ought, should' is
compatible with Neg-raising. In fact, no example of a negative complement
of yaa occurs in the corpus, nor have I ever heard one spontaneously produced. The ""unraised"" counterpart of the following was only obtained
through elicitation:
(198)a. negation in main clause
Zänh6
βγε
ä
rain.DEF NEG PERF
'The rain must notyaa
oughtku ύ
canmpyäa shuunni pyi me.
it SUBJUNC days
two
do NEG
stay away (lit. do) (longer than) two days.' 6 9
b. negation in complement
Zänhä
ä
rain.DEF PERF
?'The rain oughtyaa
oughtka hä
canmpyäa shuunni pyi me.
it PROH days
two
do NEG
to not stay away longer than two days/
Before leaving the topic of negation in complex sentences something
should be said about coordinate clauses. The Supyire equivalent of clauses
conjoined by neither...nor is simply a construction in which the first coordinate clause is negated, and the final negative particle is placed after the second clause:
(199)Yii
flye
a
siipyigir6
le
you.PL NEG PERF kindness.DEF put
'You have not put kindness
y)~yd
shwbhole
you.PL-REFL between
between each other,e,
inmarii
käänmücää
πιέ.
and.NARR.PROG you.PL-REFL watch.IMPFV NEG
nor (have you) been watching out for each other.'
The same structure may be used for quite different purposes, however. The
following example is syntactically coordinate, but the second clause, by virtue of the serial verb ηά '(only) afterwards', functions in reality like an adverbial 'before' clause. Just as with adverbs and adverbial phrases, this ad-396Chapter 9: Aspect, tense, modality, and negationverbial clause attracts the scope of negation to itself (or rather, since this is a
negative yes/no question, the adverbial clause is strongly affirmed.)
(200)TäCaiyyyeepyeakwüQ Canyee
NEG PERF die
'Didn't Canyee die
käKänhäcyeerf4πάäkwümi?and Kanhacyee NARR afterward SC die NEG
before
Kanhacyee did?' Lit. 'Didn't Canyee die
and (only) then Kanhacyee died?'","[417, 418, 419]"
"9.4. Negation387Aside from these three words, no other negative polarity items have been
detected in Kamp wo Supyire.","[409, 410]"
"14.2. Questions529The other way to form negative yes/no questions is simply by adding the
clause initial interrogative particle ti or tähä to a negative clause marked by
mi as in declaratives:
(25)a.","[551, 552]"
"For more examples of negative clefts, see chapter 11, section 11.1.1.
Sentences with complement clauses are like clefts in that the final negative
particle is placed at the end of the sentence, regardless of whether it belongs
logically with the first (main) or second (complement) clause. The placement of the negative marking in auxiliary position of course indicates where
the negation belongs. We will look first at negative complement clauses,
giving an example of each of the three major types of complement clause
(for descriptions of these complement types, as well as of minor types and
their numerous variations, see chapter 11 below). Complements of verbs of
speech and cognition may be either indicative (example (187a) also includes
a negative conditional) or subjunctive ( = prohibitive, as in (187b)):
(187)a. negative declarative
U yyaha wüubilä
ä
jwo
his face
POSS.DEF(GIP)
PERF
say
'His ancestors (lit. the ones of his face, i.e. those 'in front'
of him) have said
na ηά υ pye
a
nüra
ä
that if he NEG PERF return SC
that unless (lit. if...not) he returns
katähe
Idyi me,
original.site.DEF put
NEG
and inhabits (lit. puts) the original site of the village
na sunt
s)
ή-kwd
mä.
that defecate.DEF NEG.FUT FP-finish NEG
that the dysentary will not end.'",[413]
"When the focused item is a direct object, there is a gap in the presupposed
clause in the direct object position, just as in affirmative clefts:
(16)Wotöröqi u pye u pye
a
0 peri
cart.DEF he be he NEG PERF
sell
'It's the cart that he didn't sell.'me.
NEGExamples with negation of both parts of the cleft were also easy to obtain
by elicitation. They use the negative identifier bä to set off the focused item,
and the presupposed clause is simply negated as an ordinary clause would
be. Note that only one clause final negative particle appears at the end of the
sentence, though both clauses are negated:
(17) Mii bä
υ pye
a
kärd mi.
I
it.is.not s/heNEG PERF go
NEG
'It isn't me who didn't go.'
One final point should be noted before leaving the subject of verbal clefts.
Use of the cleft construction to focus the verb is not possible in Supyire, un-12.1. Focus constructions475like in a number of other West African languages (cf. Stahlke 1974, Givön
1990, chapter 16). Only nominal constituents and adverbs can be so focused.
When I attempted to elicit sentences with focus on the verb, I was given examples with the exclamatory particle di, which is widely used not only in
Senufo but also in the surrounding languages. Following is an example:
(18)U a
kärd de!
s/he PERF go
EXCL
'S/he has left! *This particle does not specifically code emphasis on the verb, however, but
rather on whatever item in the sentence is in the focus of assertion. Thus if a
locative adverbial phrase is added to the above example, the focus will be on
it rather than on the verb:
(19)U a
kärd Sukwoo na
s/he PERF go
Sikasso to
'S/he has gone to Sikasso !'de!
EXCL12.1.2. Cleft focus constructions in copular clauses
There are two items which can be focused in equative copular clauses, the
subject and the predicate nominal. Focus on the subject presents no peculiarities: the construction as described in the preceding section is used, with a
resumptive pronoun following the focused noun phrase to show that it has
been focused. Following is both an affirmative and a negative example,
taken from the same folktale:
(20) a. Mu u βγε \νύύ ηύηϊ.
you she be our mother.DEF
'It is you who are our mother.'
b. Mu ba
u jiye \νύύ ηύηϊ
mi.
you it.is.not she be our mother.DEF NEG
'It is not you who are our mother.'
When the focused item is the predicate nominal, however, there are complications. There are two types of cleft construction which focus the predicate nominal. One is used when the subject is a noun, a first or second person pronoun, or an emphatic or demonstrative pronoun. The other is used
when the subject is a simple anaphoric pronoun. The former case is the simpler. The focused item is moved to the front of the clause, just as in verbal
clauses. The subject, however, is postposed to a position after the copula.
The focused item is followed by a resumptive pronoun, just as if it were a476Chapter 12: Focus and topic constructionsfocused subject. It thus looks as if the subject and predicate nominal have
switched roles. Following are some examples:
(21) a. Cyde pi
wi
y)l
women they be.there you.PL
'It is women that you are.' or 'You're a bunch of women.""
(said to a group of cowardly men)
b. Zookeeper: Have you bought your tickets?
Boys:
No.
Zookeeper: That will be a hundred francs each.
Boys:Lakölii pi pye \νύύ.
students they be we
'(But) we are students.' (students have free
admission to the Bamako zoo)c. Jwubo
nin-tanma
pu
pye
say(G5) ADJ-be.sweet(G5)it(G5) be
'Those are good words.'
d. Mi) yyähä
my face
u
pye
it(GlS)bepure.
that(EMPH)' ίόόηϊ
nintähigif
fydyi
owner.DEF soles.DEF prints.DEF(GlS)
$g6.
this(GlS)'Those are my older brother's footprints.'
e. Li yyee tanra-wüüni
Ii pye
this year third-POSS.DEF it be
'This year is its third year.'nipjy66.
this.yearWhen the subject is a simple anaphoric pronoun, a more complex construction is used. The focused predicate nominal is moved to the front and followed by a coreferential pronoun, as in the type just described. The subject,
however, is not merely postposed to the copula. It is placed after the copula
in a clause of its own, with a predicate consisting of an identifier pronoun
(see chapter 5, section 5.1.2.6) of the appropriate gender and number. This
extra ""subject clause"" is marked as subordinate by a high tone on the subject
pronoun, rather than the mid-low tune which it normally carries. The high
tone carries over onto the identifier pronoun, which becomes high-low. 7
Following are some examples:
(22) a. 0hon. Ml) wti
u
a
no
my POSS(GIS) it(GlS)PERFsii
be.EMPH12.1. Focus constructions 477
ύ
wi.
it(GlS)it.is(GlS)
'No. It's mine:
b. CaangS
cknrjk6 ku mpyi kd kt.
market.DEF day.DEF it was it it.is(G2S)
'It was market day:
c. Wyere fana ti pye ti ti.
potion also it be it it.is(G4)
'It is also a potion:
d. Näjjkääwä num-pi
bä
u mpyi ύ wi
mi.
thief
ADJ-bad it.is.not he was he it.is(GlS) NEG
'He wasn't a dangerous thief.'
Predicate nominals which occur in verbal clauses can also be focused, but
they do not cause any complications there. They are simply fronted as in
other clefts, and a gap is left following the verb in the presupposed clause:
(23) Zäntügd u ä
pyi
a
ι)-y£
kienqi 0.
hyena
he PERF PAST PERFhe-REFL turn
'It was a hyena that he turned himself into (not, e.g. into a lion).'
12.1.3. The contrastive genitive construction
Contrastive focus on a genitive (possessor) noun phrase is indicated by placing a genitive particle u between the genitive and the head noun. This particle has weak mid tone, and behaves tonally as if it were a possessed noun,
becoming high after a mid tone, and low-weak mid after a low tone. It is
obviously related to the independent possessive pronoun root wu- (see
chapter 5, section 5.1.2.11). The head noun following the particle is completely unaffected tonally.
The following examples illustrate the use of u to indicate contrastive focus:8
(24) C:Nümüci sä ä
ke kan...
Numuce go PERF ten give
'Numuce has given ten...
Nbnurugo mu ' rä ä
pa
ηά ' άόόηί
Nonurugo also go PERF come with a.bit
Nonurugo has also brought a bit.'i.
with478Chapter 12: Focus and topic constructions
E:Li sänni
nähä
ά
kwdrd mu
ύ
kirji.
it OTHER.DEF be.here PERF remain your GEN ten.DEF
'Then all that remains (to be given) is your ten.'","[497, 498, 499, 500, 501]"
"9.4. Negation391b. negative subjunctive ( = prohibitive)
Sdpyiri ... ä
y)
jwü u a
people.DEF PERF them say him to
'The people ... told him (lit. said them to him)
na u aha
kuru
cyäge
pyi mi.
that hePROH that(EMPH) place.DEF do NEG
that he must not farm that place.""
Realis complements of manipulative verbs, which take a high tone marking
on the subject pronoun when they are affirmative, lose this marking in the
negative, and are formed simply like negative declarative clauses. The construction is thus paratactic, with no morphological marks of subordination:
(188)Ka sääge
si
ύ
sige
and laziness.DEF NARR him prevent
'Laziness prevented him
u
pye
a
ja
a
11
lyi
mi.
he
NEG PERF be.able SC
it
eat
NEG
from being able to eat it.' lit. 'Laziness prevented him; he wasn't
able to eat it.'","[413, 414]"
"510Chapter 13: Relative clauses13.4.3. Relative clauses modifying predicate nominate
Relative clauses which modify non-referential predicate nominals are remarkable for the fact that they are postposed to the main clause rather than
preposed, as all other relative clauses are. If they immediately follow the
noun they modify, which is usually the case since predicate nominals are
most often final in their clause, they have the appearance of being embedded. The relativized noun phrase is coded with a relative pronoun, which if it
is fronted occurs next to the predicate nominal, as if it were a determiner.
Following is an example:
(36) Fäägä pye känhä $k6-mü
ka
Farakala be village DEM-REL it
'Farakala is a village which
ρέέ
άόόηίλΊ
be.big a.bit
is a bit big.'a
PERFke.
RELAs was shown in section 12.1.2 of chapter 12, a focused predicate nominal
is placed in focus position at the head of the clause. If a focused predicate
nominal is modified by a relative clause, the latter will be postposed to the
main clause and thus separated from the noun phrase it modifies in a way
similar to preposed relative clauses. In the following example, the predicate
nominal is focused, but the relativized noun phrase is not focused. Although
it is the predicate nominal which is placed in focus position, it seems to be
the information in the relative clause which is particularly highlighted.
(37) Jwumo pu
βye ρύ
pi
say(G5) it(G5) be it(G5) it.is(G5)
'They are words
äli
sicyere ίόόηϊ
si
β-ja
even madness owner.DEF FUT FP-be.able
even a fool will be able
ήψέ-ηιύ
jwö g6.
DEM(G5)-REL say REL
to say which.'
Freely: 'Those are words even a fool could say.'
The non-referential subject of an identificational clause (see chapter 7,
section 7.2) can similarly be modified by a postposed relative clause:13.5. Clauses modifying referential indefinite noun phrases511(38) Näjißiwd
wJ
j)g£~mü
na
yu
young.man it.is(GlS) DEM-REL PROG say.IMPFV
'He is a young man who talks
a
tdrd g6.
SC pass REL
too much/13.5. Clauses modifying referential indefinite noun phrases
The relative clause construction described in the preceding sections is not
used to modify referential indefinite noun phrases (as in, e.g. Ά man I saw
yesterday just went into that store.') Instead, a claus? identical in form to a
realis (high tone) complement clause (see chapter 11, sections 11.3, 11.4.
11.7) is used. Such a clause consists of a pronoun subject with high tone,
followed by a perfect or progressive auxiliary. It is noteworthy that this
clause type can also be used as a simultaneous time adverbial clause (see
chapter 15, section 15.1.1.5).
The realis (high tone) complement is used with verbs of manipulation and
perception, whose direct objects are coreferential with the complement subject. It is this condition of coreferentiality that has allowed the development
of a further relative clause-like function in the absence of any complementtaking verb. So far this extended function has stuck close to its roots in only
being employed to modify direct objects. Compare the following example:
(39)Cedtji
wä
υ
nä
figämii
woman.DEF IND she REM.PAST twins
Ά certain woman gave birth to twinssi
give.birth.topi
ά
färä
pi-yd
nä.
they .COMP PERF be.stuck they-REFL at
which were stuck to each other.'
Even when a complement-taking verb is present, the best translation of a
realis complement is sometimes a relative clause in English. Following is
such an example:
(40)Camj kä
u mäha ...
tÄba-w6rjke
kä
day IND she FORM.PAST taba-leaf.DEF IND
'One day she ... saw a taba-leaf
kä
ά
tään
u
ä.
it.COMP PERF be.sweet her to
that pleased her.'ßye
see512Chapter 13: Relative clauses13.6. Negative relative clauses
All of the examples of relative clauses given hitherto in this chapter have
been affirmative. Negative relative clauses are also possible, though for
pragmatic reasons they are considerably less common. Non-participation in
an event is simply not very often a useful means of identifying a particular
participant. Only three unelicited negative relative clauses appear in the corpus. Speakers are not at all reluctant to produce them on demand, however.
Negative relative clauses differ from affirmative ones principally in the
substitution of the negative clause final marker mi for the relative clause
marker k6, and in the usual negative marking required by the particular
tense-aspect of the clause. In the following example, the non-fronted (and
non-referential) relativized noun phrase has the syntactic role of a genitive
(in the subject noun phrase) in the relative clause:
(41) IJgi-mü
wögii
pye a
wwü
mi,
DEF(G1S)-REL POSS(G3S) NEG PERF take.out NEG
'The one whose (teeth) have not been removed,
u pye ä
cipeere
pyi mi.
he NEG PERF marriage do NEG
he has not married.'
Freely: 'Anyone whose {teeth) have not been removed has not
married (yet).'
The relativized noun phrase in a negative relative may also be fronted. The
type of negative focus construction used is not the common sort with negation of the focused item followed by an affirmative presupposed clause ('it is
not X that did Y'), but rather the sort with the negation in the presupposed
clause ('it is X that didn't do Y'). For examples of these types see chapter
12, section 12.1.1. The most striking characteristic of this type of negative
cleft construction is the presence of the copula pye just after the focused
item (in affirmative clefts there is no such copula). Fronting the relativized
noun phrase requires the same construction. In the following example the
relativized noun phrase, which is a demonstrative pronoun only, is the subject of the relative clause.
(42) Mpif pi pye pi pye a
those they be they NEG PERF
'Those who had not
wyigii ta a
wwü
mi,
holes get SC take.out NEG
managed to dig holes,13.7. The syntactic status of relative clauses513zhibannägwo
a
pird
j6.
ground.hornbill PERF them(EMPH) swallow
Ground Hornbill swallowed them/
Freely: 'Ground Hornbill swallowed those that had not managed to
dig holes*13.7. The syntactic status of relative clauses
In section 11.7 of chapter 11 it was argued that complement clauses in
Supyire are neither fully embedded nor fully independent. The same observation can be made of relative clauses. As pointed out in section 13.1 above,
relative clauses are either preposed or postposed to the main clause. Just as
with complement clauses, there is no evidence that they were are some point
in the past normally embedded and owe their present position to a process of
""extraposition"". Instead, there is evidence that a process of embedding is beginning. A peculiar construction is sometimes used in connected discourse
which I will call ""semi-embedding"".
The relativized noun phrase of a semi-embedded relative clause must be
fronted in its clause. The noun plus modifying clause is placed in the main
clause in its normal position. So far the structure looks like an ordinary embedded relative clause in a language like English. However, after the relative
clause is completed, instead of simply continuing with the remaining portion
of the main clause, the speaker restarts the main clause from the beginning,
this time inserting a coreferential noun phrase in the place where the relative
clause was in the preceding unfinished clause. The construction is clearest
when the modified noun phrase is a direct object of the main clause:
(43) a. Kä pi ί
bag6
e u a
tirlgd
k6,
and they NARR house.DEF in he PERFget.down REL
'Then they the house in which he had descended,
kä pi /
kürü
cy6& wl) nä.
and they NARR it(EMPH) show me to
then they showed it to me.*
Freely: 'Then they showed me the house in which he had
lodged
b. Kä mtt /
sä ηό
Κ a toi ig)bif mish6i)i
i,
and I
NARR go arrive Catholic.DEF mission.DEF in
'Then I arrived at the Catholic mission,
maä
tübabugi
nä ύ cwdrjf
and.NARR white.person.DEF and his wife.DEF
and (I) the white man and his wife514Chapter 13: Relative clausespi ηά
ιή-ρέ ' nähä ke,
they REM.PAST IP-come here REL
who came here,
maä
pir6
'
yfg£and.NARR them(EMPH) ask.for
and (I) asked for them.1
Freely: 'Then I went to the Catholic mission and asked for the
white man and his wife who came here (last year).'
When the modified noun is the subject of the main clause, it is usually impossible to tell if the relative clause is semi-embedded or not, since the subject comes first anyway. However, sometimes there is some element such as
a conjunction which precedes the subject. If the relative clause is semi-embedded, this conjunction precedes the relativized noun phrase at the beginning of the sentence (with a completely unembedded relative it would only
follow the relative clause). Note in the following example how the different
subject narrative conjunction kä is placed both before and after the relative
clause:
(44) Kä pyätji
ηύηί
u a
kwüg6,
and child.DEF mother.DEF she PERF die REL
'Then the child's mother who had died,
kä uru
si
ή-känhä
yipcwögi
and she(EMPH) NARR IP-get.tired co.wife.DEF
then she tired of her co-wife's
kärigii
num-pyirjkii tään.
deeds.DEF ADJ-do.DEF beside
deeds.'
Freely: 'Then the child's mother who had died tired of the things
her co-wife was doing.'
""Semi-embedding"" as illustrated in the above examples cannot simply be
dismissed as ""performance"" errors. They are not examples of restarting a
sentence in midstream. Speakers do not regard them in any way as odd or inelegant, and willingly supply additional examples.
It appears, then, that this type of construction represents the beginning of a
process which may end in the full embedding of relative clauses. In the present state of the language, however, relative clauses are like the complement
clauses in being neither embedded nor independent. Like complement
clauses, they are marked as subordinate by a specific morpheme, in this case
the relative clause marker k6. Internally they are further marked by either
the fronting of the relativized noun phrase or the use of a relative pro-13.7. The syntactic status of relative clauses515noun/determiner. While these characteristics may be minor, they do show
that the relative clause cannot simply be analyzed as some sort of topic
clause adjoined by simple parataxis to another independent clause.","[532, 533, 534, 535, 536, 537, 538]"
