Paragraph,Page number
"\le -g:et
\en ege/nut
\po ovo/castanha
\ps noun
\ex lig:etedi
\mr !-g:e-te-adi
\gl 3POSS-egg-nature-pl
\en Her eggs
\po Seus ovos
Me -g:i
\en answer
\po responder
\ps verb
\gr bivalent
\ex jig-idi
lig:ikanGegi
\mr j-g:i-d
1-g:i-kan-Gegi
\gi isg. SUBJ-answer-atel 3POSS-answer-[-become]-[-cause]
\en I answer his question
\po Eu respondo a sua pergunta
le -g:ikile
\en be hungry
\po estar com fome
\ps verb
\gr unaccustative
\ex id:ig:ikile
le:Godi ajinyodi
\mr j-d:-g:ikile
le:Godi aG+j-inyodi
\gi Isg-SUBJ-theme-hungry because neg+1sg.SUBJ-eat
\en I am hungry because I have not eaten
\po Eu estou com fome porque ainda nao comi
\ex ayd:ig:tkile
otweca:Ga_ id:el:owadi
ekibi
\mr aG+j-d:-g:ikile
otweca:Ga j-d:-el:wadi
e-akibi
\gi neg+Isg.SUBJ-theme-hungry nor
tsg.SUBJ-theme-kill IND-thirst
\en I am not hungry nor thirsty
\po Eu nao estou com fome nem com sede
\ex God: ig-ikile
\en We are hungry
\po Nés estamos com fome\le -g:ipo
\en molar tooth
\po dente molar
\ps noun
\ex ig:ipo
\mr i-g:ipo
\gl IPOSS-molar
\en My molar tooth
\po Menu dente molarReproduced
Reproduced with
with permission
permission of
of the
the copyright
copyright owner.
owner. Further
Further reproduction
reproduction prohibited
prohibited without
without permission.","[234, 235]"
"Parameters place limits on the ways in which languages may differ, thereby reducing the number of
grammatical hypotheses a child might consider in the course of language acquisition. Thus. the hypothesis
developed in this chapter has implications for language acquisition. According to Radford (1990:199).
""the earliest grammars developed by young children are purely lexical in nature"". That is, according to
Radford. child language is purely a projection of lexical categories. If this is true. we might expect
children to first assume that there are no pronominal argument languages. A question for further research
concerns the extent to which the grammatical development of children acquiring Kadiwéu is parallel to
that of children acquiring (for instance) European languages.",[137]
"!24In more recent work Chomsky’s uniform bar-level hypothesis. according to which the number of bars
for maximal projection is uniform across categories, has been questioned. For instance. Fukui & Speas
(1986) argue that functional categories are limited to a single specifier position and a single complement
position. By contrast, lexical categories project recursively as long as they have theta-roles to assign. In
other words. the projection of lexical categories has been assumed to correlate with their capacity to assign
theta-roles. Now, there are several pieces of evidence that verbs cannot assign theta-roles in Kadiwéu. Ifthe projection of lexical categories is indeed tied to their ability to assign theta-roles, that entails that
Kadiwéu verbs do not project.
My proposal is an extended version of Fukui & Speas' 1986 proposal. Fukui & Speas base their
parametric variation on the presence vs. absence of functional categories (FC). They argue that Japanese
lacks functional categories except for a defective INFL, which is defective in that it is not able to project.","[133, 134]"
*An alternative hypothesis is to say that the reconstruction proposed by Ceria & Sandalo reflects Non-noble Proto-Waikurian.rather than Proto-Waikurian.,[141]
"215\po Nasso édio
\ex lig:ikanGegi
\mr 1-g:i-kan-Gegi
\gi 3POSS-answer-[-become]-{-cause]
\en His answer
\po Sua resposta
\ex niwitaqeGegi
\mr n-witaq-Gegi
\gl alnb!-lie-[-cause]
\en Lie
\po mentira
\ex inig:okomGegi
\mr i-n-g:okom-Gegi
\gl IPOSS-alnbl-snore-{-cause]
\en My snore
\po Meu ronco
\ex nal:o:Gegi
\mr n-al:o0:-Gegi
\gi alnbi-play.around-[-cause]\mr anetal:e-g-Gegi
\gi relativetburn-tel-{-cause]\en sp. ant
\po Formiga corregao\mr j-d:-pekGale-Ga
\gl Isg.SUBJ-theme-worry-p!
\en We are worried
\po Nos estamos preocupados
\ex agekGale ~ agekGalo\ex nigeko:Gel:i
\mr I-n-geko:Ge-h:i
\gi 3POSS-alnbl-eye-pl
\en his eyes
\po seus olhos
\ob compound in noble Kadiwéu: geko+GeReproduced
Reproduced with
with permission
permission of
of the
the copyright
copyright owner.
owner. Further
Further reproduction
reproduction prohibited
prohibited without
without permission.","[224, 225]"
"Control structures and SVCs differ significantly in a fourth way. Control structures allow independent
negation. as any biclausal structure does (271). SVCs by contrast, function as monoclausal structures in
that they do not allow independent negation (272). Only the first verb can be modified by a negative
morpheme. as in 273, and that morpheme implies the negation of the whole string.",[114]
"Noble Kadiwéu is a pitch-accent language —- that is, contrast in pitch variation. rather than loudness. is involved
(H stands for high tone and L for low tone). The metrical domain includes the stem only (i.e. the root and
derivational morphology):(38)inflectional morphology falls outside the metrical domain.a. Foot Construction:Parse words into syllabic trochees from right to left.b. Word Layer Construction:End rule left.",[41]
"UWperson, 3 = third person. alnbl = alienable possession. atel= atelic. AUX = auxiliary verb. CL = clitic.fut = future, imprsmasculine diminutive, masc = masculine. neg = negative. neg.cond = negative conditional. neg.imp
negative imperative. NOM= nominalizer, OBJ= object. pl = plural,POSSItimpersonal, incomp! = incompletive, IND = indefinite. intens = intensive. intr = intransitive. m.dim == possessive. punpunctual, RED = reduplication. refi = reflexive. rel = relational. sg = singular, SUBJ = subject. tlc
tclic. Symbols: XX+ = proclitic: +XX = enclitic. XX- = prefix; -XX = suffix, $ = syllable boundary: * =
extinct language.
Proper names are presented in the Portuguese orthography. rather than in phonological transcription.",[142]
"47The third negative marker. nG+. is attached to imperative and conditional clauses and is a combined
negation/mood marker.","[56, 57]"
"The sentence in 275 was provided in the following elicitation context: Mary has a new knife and shewants to use it. Thus, Mary kills a chicken today. so that she can use her new knife tomorrow to cut and
prepare the chicken to be eaten.",[147]
"(23)/Gatodi/[Gat:udi?}]~{Gat:uti?]“toucan'Very few words begin with voiceless consonants. [ have found only two words beginning with a voiceless
consonant --- pida ‘but’ and the locative root ka- --- in a corpus of more than 4,000 words and phrases. I believe
that pida comes from Spanish pero ‘but’.
Vowel-cluster reduction rules apply whenever a prefix ending in a vowel is added to a stem beginning with avowel. The following vowel reductions were observed:(a) A non-high vowel is deleted before another non-high vowel.",[30]
"The metrical template in Noble Kadiweéu creates binary feet over syllables. However. an exclusive parsing into
binary feet is impossible in stems containing an odd number of syllables: in such a stem. a syllable would be left
over. A foot formed by a single syllable is called a degenerate foot. According to Hayes 1995, there are two types of
languages concerning degenarate feet: (i) those which severely ban degenerate feet, and (ii) those which tolerate
degenerate feet. I argue that Noble Kadiwéu. unlike Non-noble Kadiwéu. bans degenerate feet.
A severe ban on degenerate feet makes predictions about possible word shapes. If a quantity-insensitive
language allow no degenerate feet at all. then there can be no monosyllables in this language.","[41, 42]"
"(129)nig:a:nig:i
n-ig:a:-nigzialnbl-child-m.dim
‘boy’
(130)nig:a:na
n-ig:a:-na
alnbl-child-f.dim
‘girl’3.2.4. Number. Kadiwéu has five plural suffixes -(a)di, -pi, -Ga. -dodi, and -al:i. The suffix -a/:i is a plural
suffix used exclusively with nouns that refer to objects that have an elongated form (nod:a:jol-:i ‘knifes'). The
choice among ail the other plural suffixes seem to be lexically determined. The suffixes -adi and -al:i are realized
as -di and -/:i . respectively. when they attach to a stem ending in a vowel. All the elements in a noun phrase must
agree in number:(131)nGidiwa
nG-i-di-wa
close-masc-DENM-p!nekecodi
n-eke-co-adi
alnbl-dog-animal-plnabidaGaGa
n-abidaGa-Ga
alnbl-black-plthese black dogs'(132)—nig:anig:ipi
n-ig:a-nigzi-pi
alnbl-child-m.dim-p!|libinyenGa
l-binyven-Ga
§3POSS-beauty-pl‘these pretty boys’Mass nouns must be always followed by the plural suffix:(133)inajidi
i-n-aji-adi1POSS-ainbl-pl
""my fat'Reproduced
Reproduced with
with permission
permission of
of the
the copyright
copyright owner.
owner. Further
Further reproduction
reproduction prohibited
prohibited without
without permission.","[69, 70]"
"In telic events the activity has a clear terminal point. while atelic events have no natural end point. In
languages like English, aspectual properties such as telic and atelic are lexicalized with the verbal roots. There is
nothing in the morphology of English which indicates, for instance, that the event described in fall is telic while
the event described in see is atelic. In Kadiwéu such aspectual properties are marked by suffixes that immediately
follow the verbal root. The verb has a telic reading if the suffix -g is present (64), but an atelic reading if it is notReproduced
Reproduced with
with permission
permission of
of the
the copyright
copyright owner.
owner. Further
Further reproduction
reproduction prohibited
prohibited without
without permission.",[53]
"Some phoneticians maintain that there is a distinction to be made betweenlinguistic contrasts involving loudness and those involving pitch. In pitch-accent languages a prominent syllable
bears a high tone; in stress-accent languages a prominentsyllable is pronounced with a greater amount of energy.",[41]
">>Note. however. that transitivizing suffixes are not present when the object is third person. It seems thatconstructions whose object is understood as third person are in fact like such English sentences as John
ate. that is, semantically there are two arguments (we know that John ate some food). but syntactically the
construction is intransitive.",[147]
"Note in examples 236-239 that the second element taking an internal argument has been translated
into English as a preposition.",[105]
"1285. ConclusionIn this dissertation I have provided a grammar of a little-known language of the Waikuruan family.
Chapter 2 offers a description of the Kadiwén phonology, from both synchronic and diachronic grounds.
Kadiwéu has two dialects which reflect gender and social status: the most salient differences between
Noble and Non-noble Kadiweéu are at the level of suprasegmental phonology. Noble Kadiwéu parses the
word into binary trochees. Non-noble Kadiwéu presents a rare stress system: it parses the word into
iterative ternary feet. Comparison of Kadiwéu prosody with the prosody of the other Waikurian languages
suggests that Non-noble Kadiwéu stress patterns were introduced through interference from Portuguese
and/or Spanish. Chapter 3 comprises a detailed description of the grammatical morphemes found in thenoun and in the verb.
In chapter 4 [ discuss aspects of Kadiwéu morphosyntax. | present evidence that pronominal clitics
and affixes are arguments in Kadiwéu, and that nominal phrases are optionally adjoined to the sentence.","[137, 138]"
"1.1. Research goalsThe main goal of this study is to provide a general description of Kadiwéu using typological checklists as
guides. The South American Indian Languages Documentation Project Questionnaire (Kaufman & Berlin 1987) isa blueprint for the data collection, but [ also use selected portions of the 1977 Lingua checklist for more detailed
study of especially important and interesting features. Although these checklists do not provide for a completei ""The Nation, whose language is this grammar, was known by the following three names. First Waikurt: second Mbaya, third
Ejiwajegi. The two first names were used by the Spanish people, and were taken from Guarani; the third name is the Nation's
own name, and it refers to the ones who inhabit the country where the ejiwa palm grows.""",[12]
"Inalienablypossessednouns(Class [) must be preceded by apossessive marker. Table 9 presents the Kadiweéu possessives. and examples are provided in 114 and116. Theprefix /- is deleted before an alveolar consonant. and Gad:- and God:- are realized as Ga- and Go- respectively
before any consonant.[ use the label ‘indefinite’ here for indefinite possession. Observethat the Kadiweéupossessives are significantly similar to object markers. The similarities were even more striking in Mbaya
Ceria & Sandalo 1995).",[66]
"1.3. Use of the Results of this StudyAside from the value of having a grammar of a little-studied language in a little-studied family. the results ofthis research should serve broader purposes as well.
Neither the history of South American languages nor. in general, the languages themselves are well known.
The hope for a solid understanding of South American linguistic history depends on adequate descriptions of these
languages.",[17]
"Gloss
nephewiy: y: iS :-way/roadiyi:y::-:jshoewe: w::p:-2.3. Suprasegmental PhonologyAlthough a reconstruction of the Proto-Waikurian suprasegmental phonology cannot be provided yet. I will
present some notes about the diachronic development of the Kadiwéu prosody. Noble Kadiwéu appears to be morearchaic than Non-noble Kadiwéu. The framework for this discussion is metrical phonology (sce c.g. Halle &
Vergnaud 1987 and Hayes 1995, among others).",[39]
"(208)yom:oge
y-om:o-qennGida
nGidaepwagi.
epwagi3sg.SUBJ-open-valencyDEMdoor“He closed this door.”","[92, 93]"
"Bybee, Joan. 1985. Morphology: A Study of the Relation between Meaning and Form. Amsterdam: Benjamins.
Carter, R.J. 1976. Some Constraints on Possible Words. Semantikos 1.27-66.
Ceria, Veronica & Filomena Sandalo. 1995. A Preliminary Reconstruction of Proto-Waikurian with Special
Reference to Pronominals and Demonstratives. Anthropological Linguistics 37.169-91.
Cinque, Guglielmo. 1990. Types of A-bar dependencies. Cambridge. MA: MIT Press.",[148]
"In addition to thegrammatical study, I have included a Kadiwéu-English-Portuguese dictionary. The dictionary contains roots as
main entries, each one with examples of usage (mainly phrases).
This dissertation is organized as follows. In chapter 2 I present a description of Kadiwéu phonology and in
chapter 3 I present a detailed description of the verb and noun morphology. Chapter 4 is divided into four sections
that cover aspects of Kadiwéu (morpho)syntax: constituent order and sentence types. pronominals, serial verbs. and
valency/transitivity.",[13]
"Oneof myinformants provided a sentence to force the interpretation in which they are not coreferential:(i)| yowo:Godi
y-owo:-God
3sg.SUBJ-think-valencyme
me
COMPyema:
y-ema:n:
3sg.SUBJ-wantMaria
Maria
MaryJohn.
John
John""He; knows that Mary loves John;.",[144]
CANNOT:English. French...,[116]
"Myresearch documents alittle-known language of the Waikumianfamily and thus contributes to theunderstanding of South American linguistic history. Another linguist at the University of Pittsburgh, Veronica
Ceria, has begun research on a second Waikurian language, Mocovi. My description of Kadiwéu places University
of Pittsburgh researchers in a unique position to carry out the reconstruction of Proto-Waikurian: for a preliminary
study, see Ceria& Sandalo 1995.",[17]
"(62)nige
nige
COMPdaGa
daGa
negativeenagi
y-ane-g
3sg.SUBJ-come-ticdom:ojya
dom:ojya
carnatigi
natigi
nextnigoy.
nigov
morningbGajawaligi.
bGa+j-awaligi
incompl+ 1sg.SUBJ-walk
If the car does not come tomorrow, | will walk away’.",[53]
"Non-noble KadiwéuNoble Kadiwéu1.[-b:d:Gad:i][-b:a:"" a:' Ga""2.[lé:Godi]fle: e:* GoM di“]because3.[-g:a: ][-g:a:4a:""}child4.[néole][noot o™ le]pan5.[la]flaa‘]his toy6.[-:b:idi][-azfa:' b:i# diX]stand up7.[yél:ew][ye:"" e:4}he died8.[y:é][ye e""]my bellyd:i*]catchTable 4: Noble & Non-Noble Kadiwéu Prosody2.3.3. Non-noble Kadiwéu. The fact that Noble Kadiwéu bans degenerate feet while Non-noble Kadiwéu
does not is not the only difference between the two dialects. Non-noble Kadiwéu is a stress-accent language. and
the metrical template constructs ternary-quantity sensitive feet. that is, each a foot has three moras:(47)a. Stress the antepenult if the penult is light.
b. Stress the penult if it is heavy, and in disyllables.
c. Foot construction is iterative.
d. End rule right.",[46]
"87to the subject. Example 221 shows two nominal phrases referring to the object and example 222 shows
recursion inside a copular sentence. Although it is not illustrated in the examples, here too the nominal
phrases can be ordered freely with respect to each other and the verb.","[96, 97]"
"A Grammar of Kadiwéu
by
Filomena Sandalo
Sarah G. Thomason
Committee ChairAbstract:This dissertation provides a general description and a dictionary of Kadiwéu,a Waikuréan languagespokenby about 1,500 Indians distributed over
an area of 538,000 hectares in the State of Mato Grosso doSul, Brazil. The Kadiwéus are the only surviving descendants of the Mbayd people, who
in the 18th.
century dominated a large extension of the Brazilian and Paraguayan Chaco area. The data for this studyis comprised primarily of material collected in fieldwork with native speakers of Kadiwéu in Serra da
Bodoquena, Mato Grosso do Sul, Brazil.
I provide a detailed description of Kadiwéu phonology and morphology. | offer a description of the
Kadiwéu phonology, on synchronic and diachronic grounds, taking dialect differences into consideration.
Kadiwéuhas two dialects which reflect gender and social status. Moreover,I provide a detaileddescription of the verb and noun morphology. The verb is marked for subject and object in person and
number.","[5, 6]"
"187\gi 3sg.SUBJ-hither-reflect
\en It lights
\po Isso reflete
\ex ya:loGonGadi
\mr y-a:loGon-Gad
\gl 3sg.SUBJ-reflect-[+cause]
\en He set fire\po Ele pés fogo\gt pl-3pl. SUBYI-doubt
\en He doubts it\po Ele duvida disso
\le balo:te
\en wall\po parede\ps noun
\free form
\dn Portuguese
Vie bal:e:ka
\en horce race
\po corrida de cavalos
\ps noun
\free form
\le balsal:e
\en shoe\po sapato
\ps noun
\free form
\a aw:el:a\mr God:-n-bata
\gl IpL POSS-ainbl-body
\en Our cigar
\po Nossa pituca de cigarroReproduced
Reproduced with
with permission
permission of
of the
the copyright
copyright owner.
owner. Further
Further reproduction
reproduction prohibited
prohibited without
without permission.","[196, 197]"
"2.2. Diachronic ChangesAlthough the hypothesis of a genetic rclationship among the Waikurian languages was first suggested in the
19thcentury(Martius1867,citedinColini'sintroductioninBoggiani1975:253).thefirstsystematicreconstruction of Proto-Waikurian was presented in Ceria & Sandalo 1995. Ceria & I establish the relationship of
the Waikurian languages by providing a reconstruction of the phonology. pronominals. and demonstratives of
Proto-Waikuruan. In this section I will summarize the findings presented in Ceria & Sandalo 1995 regarding the
phonological reconstruction.",[32]
"By contrast, the actions expressed by verbs in a SVC are simultaneous, they express only one event.and all verbs must be interpreted as having the same tense/aspect. The same pattern has been observed in
other serializing languages (Sebba 1987).",[115]
"The complement of copular clauses in Kadiwéu is always a noun phrase. Kadiwéu does not have adjectives: all
non-verbal roots have identical syntactic properties. Elements which are expressed by adjectives in languages like
English are expressed by nouns (168-169) or intransitive verbs (170-171)in Kadiwéu (see 4.4 for criteria forlexical category classification).",[80]
Grimshaw proposes that verbs in English have an a-structure and are theta-markers.,[131]
"Most Kadiwéu verbs are not lexically specified for direction. The directionof the action is expressed by means of a prefix and a set of derivational enclitics. Another set of derivational
enclitics, which must precede the directional clitics. can be used to create motion verbs. [ classify these morphemes
as derivational because they can change the meaning of the verbal stem (note the meaning shift in 108). Like any
other enclitic in Kadiwéu, they trigger deletion of sonorant consonants. Table 8 presents the motion and direction
enclitics and prefix and 102-112 present some examples.",[63]
"There is still another difference between SVCs and any kind of biclausal structure. Biclausal structuresadmit actions occurring at different times:**(275)Mariayel:wadioqoqo:dinGinanoqomeMariay-el:wadioqogo:dinGinanoqomeMary3sg.SUBJ-killchickenDEMdayCOMPibage
y-ba:-qenlod:a:jo
l-od:a:jonatigi
natiginigoi.
nigoi2sg.SUBJ-work-valency3POSS-knifefuture/nextmorning‘Mary killed a chicken today to use her knife tomorrow.",[115]
"392.4. SummaryThis chapter has offered a description of the Kadiwéu phonology, on synchronic and diachronic grounds.
taking dialect differences into consideration. Kadiwéu has two dialects which reflect gender and social status.
Noble and Non-noble Kadiwéu differ in that only Non-noble Kadiwéu has long semivowels.
The most salient differences between Noble and Non-noble Kadiwéu are at the level of suprasegmental
phonology. Noble Kadiweéu shows a pitch-accent system which parses the word into binary trochees: degenerate
feet are repaired into binary feet through reduplication. Noble Kadiwéu is quantity-insensitive. and therefore any
monosyllable is expanded into a disyllable. Non-noble Kadiwéu not only tolerates degenerate feet but also has a
different stress system. Non-noble Kadiwéu is a stress-accent language which parses the word into iterative ternary
feet. Moreover. Non-noble Kadiweéu is quantity-sensitive. Comparison of the Kadiwéu prosody with the prosody of
the other Waikurianlanguagessuggests that Non-nobleKadiwéustress patterns wereintroducedthroughinterference from Portuguese and/or Spanish. See Appendix 1 for further examples of comparative Waikurian
vocabulary (with reconstructions), and Appendix 2 for a comparison of Noble and Non-noble Kadiweéu lexicon.","[48, 49]"
