Paragraph,Page number
"In the spoken language the first person plural question form, used in interrogative speechacts and cohortative expressions, is often contracted by deleting the second syllable in -wihi and
adding the optionally lengthened plural -ˀo directly to the first syllable, as in (224).
(224) Miháàwihoˀ!
→
Heˀsáwaariahgiwihoˀ! →Miháàwooˀ!
Heˀsáwaariahgiwooˀ!",[305]
"Finally, when used in isolation and without any speech-act markers, dabéè!? Who is
there!? is used as an exclamatory query (see 14.2) as when someone is knocking at the door.12.1.2 dáàba ‘what’
Dáàba to be what is a stative verb that is used to ask questions and make statements about the
identity of non-human referents, as in (19) and (20).",[449]
"Past (realis) events are referred to by combining *dúàhga when with the past suffix -si
and the temporal-locative suffix -rú (see 17.4.1.1). Questions with dúàhgasiru when are in (72)
and (73).
(72)Dúàhgasiru
náraghiˀ?
dúàhga-si-rú
nára-gíí-ˀ
when-PAST-TEMP 2A-get.back-INTER
When did you get back?",[461]
"43012.2 Proadverbial D-words
12.2.1 dusáàci ‘what kind’
Dusáàci to be some way, be some kind is a stative verb that is mostly used in questions. Examples
are seen in (38)–(40). An indefinite interrogative pronoun, marked with the distributive suffix, is
in (41).
(38)Maabí dusáàciˀ?
maabí dusáàci-ˀ
day
what.kind-INTER
How is the weather?","[453, 454]"
"222Another unique area that has been overlooked or misanalyzed in previous descriptions of
Hidatsa is the cumulative exponence of the notions of posture, evidentiality, and aspect in three
interrelated sets of position, or posture, verbs. There are ten or eleven such verbs, most of which
occur in Jones’s field notes. Boyle (2007: 178) describes five, overgeneralizing or misanalyzing
all but one of them, and provides incorrect plural forms for all except one. Since Boyle identified
only five posture verbs he was unable to describe them as interrelated sets.
Since the morphological categories comprising modal notions are clearly the most
misunderstood — yet paradoxically the best “known” features in Hidatsa — I will provide more
examples and data in each subsection of this chapter than is the usual practice in descriptive
grammars. I will raise a few questions and identify aspects that need further clarification, but in
the end I hope to provide a comprehensive description of the notions of modality, aspect, and
tense in Hidatsa.","[245, 246]"
"/ Dáàbadoog?
-- Dáàbadhaac.
/ dáàba-dóòg
-- dáàba-dhaa-c
/ what-SPEC
-- what-NEG-DECL
/ What could it be? -- It’s nothing. 111In content questions and indefinite statements, an absolutive S argument of an intransitive
clause or an O argument of a transitive clause is indicated by the interrogative pronoun dáàbawa,
as in (21). Dáàbari is used for ergative A arguments in transitive clauses, as in (22). The focus
element of dáàbawa and dáàbari is always non-human.
(21)Dáàbawa náhgiwahxuˀ?
dáàba-wa ná-hgiwáhxu-ˀ
what-FOC 2A-ask-INTER
What did you ask?",[450]
"17.1 Independent clauses
With the exception of exclamations (see Chapter 14), every independent utterance terminates
with an illocutionary marker that identifies the clause as a type of statement, question, or
command. Speech acts and illocutionary suffixes marking independent clauses are discussed in
detail in 6.1.",[539]
"Cohortative expressions can only be used in first person plural utterances. They are translated
into English as ‘let’s V’. With some verbs, such as néè to go in (72), cohortative expressions can
also be interpreted as questions. The exact interpretation depends on the context, intonation, and
other similar factors. Some verbs and situations allow only the cohortative reading of such
constructions.
(71)Aruˀóògciaru awawáàgoˀ!
aru-óògcia-rú ma-awáàgi-o-ˀ
REL-shade-LOC 1A sit.down-PL-INTER
Let’s sit in the shade!",[263]
"I wonder what it could be.
What is it?< -dóòg SPEC
< -ˀ INTERSpeculative speech-acts are considered statements in some languages; however,
morphological restrictions indicate that on structural grounds they have to be considered
questions in Hidatsa. One of the indicators is that the speculative enclitic -dóòg must follow the
interrogative form of the future suffix (see 6.5.2). In example (76) the speculative enclitic is
preceded by the second person future suffix -rihi that is used only in questions. The same
sentence would be ungrammatical if the speculative enclitic were preceded by the second person
future tense suffix -ri, which is reserved for statements. Example (77) is a sentence from a
traditional text where the first person interrogative future tense suffix -wihi is used instead of the
more common first person future suffix -wi that is used only in statements.
(76)Magoˀxbáà
nágiraas
miiˀíhgaawahiridhaarus hiríc.
ma-igóˀxba-´`
ná-giráà-s
mii-íhgaa.wa.hirí-dhaa-rús hirí-c
1POS-female.friend-VOC 2A-husband-DEF 1B-stare.at-NEG-CONC
do-DECL
241Násirihidoog.
ná-íìsi-rihi-dóòg
2A-throw.away-2FT.INTER-SPEC/
/
/*Násiridoog.
ná-íìsi-ri-dóòg
2A-throw.away-2FT.SG-SPECFriend, your husband can’t take his eyes off me. Will you discard him, I wonder. 60
(77)Dóòshewarug
nuuwuudíwihidoog
iríàci wareec.
dóòhsee-waa-rúg
nuwa-m-nuudí-wihi-dóòg
iríàci waree-c
do.what-1CAUS.DIR-COND some-1A-eat-1FT.INTER-SPEC think EVID-DECL
I wonder which will be the best way for me to eat some. (Harris and Voegelin 1939: 212)
More examples of speculative speech-acts are given in (78)–(83).","[264, 265]"
"11.2.5 Ergative pronoun iirahéèri
Hidatsa has developed a paradigm of ergative pronouns that are used to emphasize or contrast
the ergative agent in transitive clauses. The ergative pronoun iirahéèri is also used in response to
questions to identify the agent . Ergative demonstratives hirirí, guarí, and seˀrí (plural hiróˀri,
gúúˀari, and sííˀari) are often used instead of the third person pronoun. The paradigm of the
ergative pronoun iirahéèri to be the one who does sth is given in TABLE 11.5.
TABLE 11.5. iirahéèri ‘ERGATIVE PRONOUN’
3SG
1SG
2SG3PL
1PL
2PLiirahéèri
miirahéèri
niirahéèriíìroˀraheeri (sííˀari)
míìroˀraheeri
níìroˀraheeriAn example of the ergative pronoun used for identification of the agent is given in (26).
(26)Dabéèri hiríˀ?
dabéè-rí hirí-ˀ
who-ERG do-INTER
Who did it?",[436]
"6.1 Speech-act modality
According to the speech act theory first put forward by Austin (1962) and later developed further
by Searle (1969), the speech acts that we produce proceed from the context of the situation in
which they are produced and are therefore pragmatic acts, rather than mere linguistic acts.
Hidatsa is one of those languages that has grammaticalized the implied, or intended meaning, of
every speech act in addition to its literal meaning. Thus, the propositional content of every
utterance (or locutionary act) is always combined with an indicator of the illocutionary force of
that utterance. The illocutionary force of every well-formed Hidatsa utterance (in the simplest
case an independent clause) is indicated by an obligatory matrix clause-final marker.
The main purpose of speech-act markers in Hidatsa is to add illocutionary force to the
locutionary, or literal meaning, of an utterance. The speech-act markers do not alter the
223propositional content of utterances, they merely permit us to draw inferences about the speaker’s
intentions, assumptions, and attitudes. Thus, a simple statement like “he speaks Hidatsa” can be
uttered assertively, emphatically, as an exclamation, or a simple neutral statement without any
attitudinal overtones.
Speech-act markers in Hidatsa can be divided into three categories of unequal size:
statements, commands, and questions. Each category contains a number of grammaticalized
speech acts identified by traditional grammatical labels, such as interrogative, declarative, and
imperative. The feature differentiating minor speech-act types from each other in each of the
three categories is the force of assertion. The statements category comprises the largest number
of grammaticalized speech acts, questions have three, and commands two. As Givón (1984: 318)
has pointed out, the “major well-coded speech-acts [i.e., statements, questions, and commands]
are just the most common, conventionalized (‘grammaticalized’) prototypes”. In reality, the
prototypes are distributed along a continuum space organized along a number of socialpsychological dimensions (Givón 1984: 318).
The three major types of speech acts and their realizations in Hidatsa are listed in TABLE
6.2.
TABLE 6.2. SPEECH-ACT TYPES AND ILLOCUTIONARY MARKERS
SPEECH-ACT TYPE
STATEMENTSSUFFIXGLOSS-c
-cgíí
-he
-wa
-íí
-s / -sd / -sdaaˀ
-sgíí
-dóòre
-dóòres
-dóòreewadeclarative (DECL)
presumptive (PRES)
emphatic (EMPH)
exclamative (EXCL)
intensive (INTENS)
definitive (DEF)
mitigative (MIT)
assertive (ASSERT)
definitive assertive (ASSERT)
exclamative assertive (ASSERT)
224QUESTIONSCOMMANDS-ˀ
-ˀgíí
-dóòginterrogative (INTER)
interrogative presumptive (INTER.PRES)
speculative (SPEC)-Ø / -ara
-gaimperative (IMP.SG / IMP. PL)
precative (PREC)Although it is possible to consider utterances comprising only interjections or vocatives
as a separate speech-act type, in this grammar they are treated separately in section 14.4.
The domain of most illocutionary markers in Hidatsa is a sentence that may be a single
independent clause, or may include relative, adverbial subordinate, or coordinated clauses.
Speech-act suffixes and evidential enclitics (see 6.2) are not necessarily sentence final since
other constituents of the sentence may follow the verb and the illocutionary suffix. Examples (1)
and (2) illustrate variation in word order.
(1)a. Agihdíàwa áàdus
gigéèc
hirí.
agihdíàwa áàdu-s
gigéè-c
hirí
very
father-DEF resemble-DECL this
This one really looks like his father.
b. Agihdíàwa gigéèc
ihúùs
hirí.
agihdíàwa gigéè-c
ihúù-s
hirí
very
resemble-DECL mother-DEF this
This one looks really like her mother.","[246, 247, 248]"
"894.2.2.1 Collective plural -aba
The collective plural suffix -aba is not used on the predicates of main clauses which are
pluralized with -ˀa and -ˀo. The distribution of the collective suffix is restricted to cosubordinate
clauses marked with -g (see 17.3), certain adverbial clauses (e.g., temporal clauses) and a few
adverbs. The collective suffix (1) disambiguates the grammatical number of the subject in the
non-matrix clause by marking it overtly as ‘plural’, and (2) views the individuals in question as a
group.
Examples (9a-b) demonstrate that independent clauses are unambiguous as to the
grammatical number of the subject. The default reading of the grammatical number in the nonmatrix clause in (9c) is singular, but the plural reading is also possible if context permits it. In
such cases the collective suffix -aba is used to eliminate ambiguity, especially if the number of
the subject needs clarification but is not apparent from the context. Example (9d) has an
unequivocally plural reading due to the presence of the collective marker.
(9)a. Múˀsiac.
b. Múˀsiaˀc.
c. Múˀsiag...
d. Múˀsiabag...","[112, 113]"
"(19)-----Ihe,
giwáˀhsiwaac.
ihe
hgi-máˀhsi-waa-c
alright GI-full-1CAUS.DIR-DECL
Ok, I filled it.hahéèe!
hahéè
INTERJHóhgahe mááhooˀ!
hóhgahee m-nááhi-ˀo-ˀ
INTERJ
1A-go.PL-PL-INTER
Are you ready!? Let’s go!
The following interjections are used to signal agreement or approval, or as reactionsignals:
•
•
•éè
yes
hóò
yes, all right
éèe
used by members of the audience while listening to a story to indicate that
they are paying attention, more drawn out than éè yes(20)Éè, míìc.
éè míì-c
yes 1.be.one-DECL
Yes, it’s me.",[479]
"(3)Awágua
/ awáhgua
awáàg!
awá-hgua / awá-hgua awáàgi-Ø
ground-LOC / ground-LOC sit-IMP.SG
Sit on the ground!
Although -hgua typically expresses location, there are a couple of temporal adverbs,listed in (4), that have been lexicalized with it.
(4)maadadágua = madháàhgua long ago
< maa- INDEF, dadá early
(maa)siaˀhgágua
long ago, way back then < maa- INDEF, siaˀhgá that much
49316.1.1.2-rú ‘at, on’The locative suffix -rú is largely synonymous with -hgua, but it seems to have a more abstract
meaning and its co-occurrence with nouns that have specific referents in the real world is less
common. Still, in many cases -rú and -hgua are freely interchangeable, as in (5).
(5)Masúùdigua
= masúùdiru
awáàga naagíc.
ma-isúùdi-hgua ma-isúùdi-rú awáàgi-Ø naagí-c
1POS-lap-LOC
1POS-lap-LOC sit-CONT sit-DECL
He is sitting on my lap.
In other contexts, only -hgua is possible while -rú is ungrammatical, as in (6b) where therelational noun ibíìdi n. lower back, rump, rear end, postp. behind sth is interpreted literally.
When ibíìdi is used in a headless postpositional phrase, as in (6c), -rú is again grammatical.
Currently there is no explanation that would explain the licensing of -rú and -hgua in this and
other similar contexts.
(6)a. Adí ibíìdigua
áhguaˀc.
adí ibíìdi-hgua áhgu-ˀa-c
lodge behind-LOC be.at.PL-PL-DECL
They are behind the house.b. *Adí ibíìdiru
áhguaˀc.
*adí ibíìdi-rú
áhgu-ˀa-c
*lodge lower.back-LOC be.at.PL-PL-DECL
*They are on the bum of the house.c. Ibíìdiru
maaraharééc.
ibíìdi-rú
maa-naharéé-c
behind-LOC 1A-stand-DECL
I’m standing right behind him.
Example (7a) demonstrates that only -rú is grammatical with the D-words dóò where (see
12.2.9) and agudóò which one (see 12.1.3). Although the interrogative pronoun agudóò-ru in
which one in (7a) is grammatical only with the locative suffix -rú, there are no constrainst against
answering the question in (7b) with -hgua instead of -rú.","[516, 517]"
"(81)Awacugcugaˀ?
-- Éè,
seˀsác.
awacúgcuga-ˀ
-- éè,
seˀsa-c
dentalium
-- yes
like.that-DECL
Is it dentalium shell? -- Yes, that’s what it is.",[425]
"The following expressions are used to express gratitude:
•(24)hahóò!
thanks! (exclamation of gratitude or delight addressed to another person or
people; in contemporary Hidatsa, largely restricted to speaking in public and ceremonial
occasions after having become replaced by Maacagíraac. Thank you. [lit. you have done a
good thing] in most other situations).
Nuxbaagaˀó, hahóó niiwaaˀac.
nuxbáàga-ˀo-´` hahóò nii-maa-ˀa-c
people-PL-VOC thanks 2B-I.say-PL-DECL
I say, “Thank you to you all!”
The negative counterpart of the affirmative interjection éè yes, which cannot be usedpredicatively, is neehá no. Neehá is actually a stative verb that means ‘to not be something’.
When used as a response, the word may occur as both an interjection (neehá no) and a verb
(neehác it is not so).
The negative existential verb neesá to not exist can also be used as a response word. In
this function it can also occur both as an interjection (neesá no) and a verb (neesác there is no
such thing). The positive existential counterpart of neesá is madú to exist. It can only be used as
a verb (madúc there is such a thing) and never as an interjection (*madú yes).
Although the inventory of examples presented in this chapter comprises the most
common Hidatsa interjections, it is far from exhaustive. In addition to everyday interjections,
there are numerous interjections whose use is restricted to ceremonial occasions and have, with a
457few exceptions, completely disappeared from usage. For example, each of the four coups
counted on an enemy seems to have been accompanied by specific vocalizations, as indicated by
a single example, aache ‘cry uttered by the first and second coup strikers’, in Jones’s lexical slip
files. In his field notes, Gilbert Wilson, too, refers to various vocalizations that were uttered by
specific groups of people on specific occasions. One of the few examples that he actually
recorded is hiráá éèeee!, which, according to his informants, was “a word that boys of our tribe
used to cry out in old times when meat was brought home from the hunt.”","[480, 481]"
"-----Éè, miirahéèri mabsáàc.
éè m-iirahéèri maa-báhsaa-c
yes 1-PRO.ERG 1A-stab-DECL
Yes, I stabbed him.",[437]
"146In the derivation of direct causatives the causativized stem is subject to a number of
sound changes. Although there are many exceptions, several more-or-less rule-based derivational
patterns emerge from the data. The most common patterns are listed below.
The second mora in unaccented stem-final long vowels and diphthongs is deleted in both
direct and indirect causative derivation, as illustrated in (116).
(116) BASEDIRECT CAUSATIVEINDIRECT CAUSATIVExagáà
move
xagáhee
move sth
xagáhgee
make sth move
nagadáraa shake
nagadárahee shake sth
nagadárahgee gallop
maghíì
be assembled maghíhee
assemble sth maghíhgee
assemble sth
húù
come
húhee
fall (as rain) húhgee
send sb here
iihdóò
be shy
iihdóhee
embarrass sb ??
??
xúà
fall
xúhee
trip sb
xúhgee
trip sb
ihdíà
be big
ihdíhee
raise a child ihdíhgee
enlarge sth
bhéè
eat sth up
bhéhee
let sb eat sth up bhéhgee
have sb eat sth up
nagadíà
be stretched out nagadíhee stretch sth out nagadíhgee become stretched
arádaree be scorched
arádarehee scorch sth
arádarehgee have sb scorch sth
EXCEPTION:
garéèvomitgaréèheemake sb vomit garéhgeemake sb vomitIn some stems the remaining first mora of the reduced long ee resurfaces as an i or a.
Question marks in (117) indicate unattested forms.
(117) BASEDIRECT CAUSATIVEINDIRECT CAUSATIVEdéè die
díhee/dáhee kill sb
díhehgee/dáhehgee have sb kill sb
ichéè wake up
ichíhee
wake sb up
?
?
abéé wrap sth abíhee
hang sth over sth ?
?
around sth
The second mora in long vowels and diphthongs is not deleted before causative suffixes
when it is accented, as in (118). Question marks in the list indicate unattested forms.","[169, 170]"
"(21)Éè heerug
arucagíc.
éè héè-rúg aru-cagí-c
yes say-COND IRR-good-DECL
It will be good if he says, “Yes.”
456(22)Iiheˀsáˀ?
ii-heˀsá-ˀ
INST-like.this-INTER
Is this what happened?","[479, 480]"
"-----(23)Ééè ha!
éèè héè-Ø
eee say-IMP.SG
Say, “Ééè!” (as a story teller soliciting acknowledgement from the audience)Hóò, heˀsá
wareec.
hóò heˀsá
waree-c
yes like.this EVID-DECL
Yes, that’s it.",[480]
"2966.6.5 -aci/-raci ‘compromisive’
The compromisive suffix -aci/-raci is a suffixal hedge that calls into question the appropriateness
of the verb concerned. It can be added to any predicate and is usually glossed as ‘kind of, sort of,
rather’. The compromisive suffix has two allomorphs: the ablaut-triggering suffix -aci after short
vowels and its non-ablaut causing allomorph -raci after long vowels (including diphthongs). The
contrast between the allomorphs is illustrated in (290a-b) with the two free variants of the verb
bxígi~bxigee to be squat as a person, be short and stubby:
(290) a. Bxígaacidoore. She is kind of short and squat. < bxígi + aci + doore ASSERT
b. Bxígeeracidoore. She is kind of short and stubby. < bxígee + raci + doore ASSERT
The excessive use of this downtoning suffix, which some speakers find distasteful, is
particularly associated with the Independence dialect, but it is extremely common in other
dialects as well.
Although compromisive expressions reach out towards the meaning encoded in the
predicate, at the same time they reduce the force of it. The speaker does not deny the information
conveyed by the predicate, but seems to do it in a deprecating and grudging way. Compromisive
and neutral statements are contrasted in (291) and (292).
(291) a. Miihabáàc.
b. Miihabáàracic.","[319, 320]"
"(24)Níìroˀgisa
heˀsáraaˀoˀ?
-- Éè, míìroˀgisa
heˀsáwaaˀac.
n-íìro-hgi-isá
heˀ-séè-raa-ˀo-ˀ
-- éè m-íìroˀ-hgi-isá heˀséè-waa-ˀa-c
2-PRO.PL-GI-also this-do-2CAUS-PL-INTER -- yes 1-PRO.PL-GI-also do.this-1CAUS-PL-DECL
Did you guys do it, too?
-- Yes, we did it, too.",[435]
"190TABLE 4.58. DERIVATION OF MOMENTANEOUS VERBS
BASEGLOSSMOMENTANEOUS STEM GLOSShiráwi
ígaa
néè
ichéè
óòcihgee
náhuuri
núhxahbi
núwiiri
daxbí
dichí
–
–
núhsiasleephirawáhi
igááhi
naaháhi 45
ichááhi
oocihgááhi
nahuuráhi
nuhxahbáhi
nuwiiráhi
daxbáhi
dicháhi
dahxáhi
dahsáhi
nuhsíhisee sth
gowake up
rest
inhale sth
snatch sth away
twist sth
be high-pitched noise
be stout, rotund
–
–
twitchtake a napcatch a glimpse of sth
leave suddenlywake up with a start
take a break
have a puff of sth (e.g., cigarette)
snatch sth suddenly away
turn sth on (as a radio)
be sudden sharp sound
be a thud
clatter, be rapping sound
be slapping sound
twitch once 46Interaction between the ablauting long ee and the dominant accent associated with the
momentaneous morpheme is contrasted with non-momentaneous forms in (235) and (236). Note
that an epenthetic h is inserted between some long vowel and diphthong-final stems and the
momentaneous suffix, as in (235a).
(235) a. Naraaháhiˀ?
-- Éè, maaraaháhic.
b. Náreeˀ?
-- Éè, maaréèc.
ná-néè-´hi-ˀ
-- éè maa-néè-´hi-c
ná-néè-ˀ
-- éè maa-néè-c
2A-go-MOM-INTER
-- yes 1A-go-MOM-DECL
2A-go-INTER -- yes 1A-go-DECL
Did you suddenly leave? -- Yes, I suddenly left.
Did you go -- Yes, I went.
(236) a. Xadádagha mahááhiwic.
xadádagi-haa ma-héè-´hi-wi-c
fast-ADV
1A-do-MOM-1FUT-DECL
I’ll do it fast right away.b. Xadádagha mahéèwic.
xadádagi-haa mahéè-´hi-wi-c
fast-ADV
1A.do-1FUT-MOM-DECL
I’ll do it fast.","[213, 214]"
