Paragraph,Page number
"The
Thelacks many
many of
of
lackslocatives,
locatives,the
themoods,
moods,chant,
chant,essential
essentialetc.
etc.that
thatbeing
poetic
being poetic
grammatical
grammaticalnormally
normallystandard Abu'
lack is
is typical
typical of
Abu'
standard
Abu’. . This
This lack
of most
most Abu'form
formin
in
features |
features
part
partof
ofsongs and
and
songs
and chants
chants andthat
is necessary
necessary if
the chant
or song
song is
is to
rhythmn that
of rhythm
sense of
have aa sense
to have
chant or
if the
isfulfils aesthetic
demands.
fulfils
aesthetic demands.
The
The
where
whereentries
entriesare
areflanked
flankedby numbers
numbers
bythere is
uncertainty about
there
is uncertainty
aboutfor
forreference
referencepurposes
purposesand
andthe meaning
the
meaning of
of an
an item,
item, it
it is
is marked
markedby a
mark.
by
a question
question mark.
5.3.3 .1 Nukuh
W a 'usukuhi ‘Yam
'Yam Chant’
Chant'
5.3.3.1
Nukuh Wa'usukuhi
Chanter: Joachim
Joachim Bubata
Bubata of
of Balup.
Balup.
Chanter:
Initial address:
kimidi-kimidi-kamada (1)
(1)
Initial
address: kimidi-kimidi-kamada
Verse 1.
1. kimidi
kimidi kamada-ye-ye-yekamada-ye-ye-ye-(2)
Verse
(2)
kimidi-ye-kimidi-ye, kimidi
kimidi kamada
kamada ye-ye-ye.
ye-ye-ye.
kimidi-ye-kimidi-ye,
Natarumes(3) flal-flal-flal-flal-flal-flal(4)
Natarumes(3)
flal-flal-flal-flal-flal-flal
(4)
lye' (5 ) enin(
naliu' (?,
(7)) na'imo(?,
na'imo(?,((8))-flal-flal-flal
8 ))-flal-flal-flal
Iye'(5)
enin(6)6 ) naliu'
(?,(7))
-flal.",[199]
"//
///
/// ""Lutfo'a:uwe
azuwe'
yes-okay!
yes-okay!c. Eng.
Eng.
c.",[195]
"//
//a:
ar
yes
yes !!oo:'Lufwo:'
7 ' l u IwoT' //
//
umeya'
umeya'
okay
okay !
!",[195]
"This
Thisexperiences
experiences
outside
outsidethis
thisrespect,
respect,the
theAbu'
Abu'(usually
(usuallythe
or
the human
human orhe
heassumes
assumescontrol
controlover
overthe
theentire
entirecosmic
cosmicwhat
does control
control over
the cosmic
cosmic order
order
what does
over thecosmogonists
answer
cosmogonists
answer
natural
naturalevents
eventsterrestrial
terrestrialwhose
whoseby
byproviding
providingcauses
causesspirits' potency)
spirits’
potency)or
ortrue
truelife
lifecontrol
controllie
liethat were
were or
are
that
or aredone
with invocation
invocation to
heavenly deity
if positive
were or
done with
to the
the heavenly
deity if
positive results
results were
or
are
principle they
to
are desired.
desired. The
The underlying
underlying principle
they adhere
adhere to
that happens
happens and
and whose
whose
thatis that
is
that anything
anythingcause cannot
cannot be
be explained
by deduction
from
cause
explained by
deduction fromearthly
earthly or
or circumstantial
circumstantial evidence,
evidence,they
they automatically
automatically attribute
attribute123to Iluhina
Iluhina Ru'anari
Ru'anari Ka'atuman.
K a 'atuman. In
In this
this respect,
respect, the
Abu' do
do not
to
the Abu'
not differ
differ
from
fromother
othercommunities
communitiesanother
another (cf.
(cf.","[136, 137]"
"4.3.1.3
Class 5
5
1.3.1 .3 Class
Nouns
singular form
form end
in _l^but
which assume
assume the
the nominal
nominal
Nouns whose
whose
singular
end in
1l,but which
concord
concordelement
(^being the
the
element
b_b (beingplural
marker are
plural
marker
are
this
thisclass
classis
isgrouped
groupedformed
formed""hard"" consonant)
“nara”
consonant)together
togetherunder
underby aa metathesis
metathesis
bythis
thisof
the
of thefor both
both singular
singular and
for
and
class.
class.
final
finalThe
Theplural
pluralsyllable
syllableof
ofof
of
the
thesingular,as the
the following
following examples
examples show:
show:
singular,as76. nubul
nubul >
nulub
76.
> nulub
afurubul>afurulub
77. afurubul>afurulubd
77.'belly, intestine’
intestine'
‘belly,
'mouth droplets’
droplets'
‘mouth78. dokubul>dokulub
78.
dokubul>dokulub'pimple'
‘pimple’
'thin twisted
twisted string
for making
making netbags'
netbags'
‘thin
string for
'coconut frond'
frond'
""coconut
81
’fibrous root!
root' (from
certain kind
kind of
plant,
of plant,
(from aa certain
‘fibrous
nahabul>nahalub
81. . nahabul>nahalub
which when
when dried
has aa strong
strong smell
smell and
and can
can
dried has
which
be used
used in
in magic
magic or
or for
for curing
curing diseases)
diseases)
be
nahubul>nahulub
82.
'yam fibre'
fibre'
82. nahubul>nahulub
""yam
'coconut frond’
frond'
83.
83. akabul>akalub
akabul>akalub
“coconut
'girder'
84. atabul>atalub
84.
atabul>atalub
‘girder’
dabul>dalub
'fence'
(c. 140cm
high, usually
usually built
built
85.
‘fence’
(c.
140cm high,
85. dabul>dalub
around aa garden
garden to
to prevent
prevent animals)'
animals,) '
around
86
'k.o.dragon tree'
(Dracaena sp.)
86. . safabul>safalub
safabul>safalub
‘k.o.dragon
tree' (Dracaena
sp.)
walakabul>walakalub 'k.o.plant
with long
leaves' (used
for
87.
'k.o.plant with
long thin
thin leaves'
(used for
87. walakabul>walakalub
wrapping food)
food)
Wrapping
nukesibul>nukesilub ""twisted
'twisted Rastafarian
style'
8
8 . nukesibul>nukesilub
88.
Rastafarian hair
hair style’
ar'ulub
'midrib of
of sago-palm
leaf'
89.
ar'ubul >
> ar'ulub
‘midrib
sago-palm leaf'
89. ar'ubul
ahurabul>ahuralub
'peeled banana
banana skin'
’penis')
90. ahurabul>ahuralub
90.
‘peeled
skin' (slang
(slang for
for 'penis')numabul>numalub
79. numabul>numalub
79.
akabul >akalub
80.
80. akabul
>akalubIt
appears that
that the
the above
above set
of nouns
nouns are
are classfiedtogether
together or
It appears
set of
or seem
seem154
154to share
in common
common the
the feature
feature ‘length
'length or
slimness'
to
share in
or slimness’
suggest
suggestthe
Ahu'
the
Abu'physical
physicalview
viewof
ofthese
thesegrouping of
nouns under
under the
was
grouping
of nouns
the class
class was
is
isa
question
a questionthat we
we
thatsuggest
suggestis
isthat
thatempirical
empiricalthe
theAbu'
Abu'Whether
Whetherthink,
II think,probably played
probably
playedcould
couldobservations when
when
observationsin aa way,
way,
in
the
theactual
actualdetermined
on
that basis
basis alone
determined
on that
alonecannot very
very well
well answer.
cannot
answer.the nouns
seem to
to reflect
reflect must
must have
have
the
nouns
seem
might
mightthings.
things.and,
and,have
havethe
feature
the featurea
a role.
role.","[167, 168]"
"The
Theteachers
teachersto
tosit
in
sit
inobserve
observeconducted
his
conducted
hisclass
classThe
Thecommenced - using
using
commencedteacher
teacherand
andwhile Tok
Tok Pisin
Pisin is
is
whilethe following
following were
were my
my
the
English
Englishto
toand
andauthor
authorwas
washow he
he
howgeneral observations.
observations.
generalissue
issueorders
ordersor _
orgive
giveinstructions. Where
Where students
appeared to
to misunderstand
misunderstand or
or showed
instructions.
students appeared
showed signs
signs
of misunderstanding,
misunderstanding,
ofthe
theinstructor
switched
instructor
switchedto
toTok
Tok Pisin
Pisinand
andparaphrased whatever
whatever was
was being
being said
into English.
English.
paraphrased
said in
in Tok
Tok Pisin
Pisin intothen
then
This,
This,he
informed the
the observer,
was done
done to
to try
get his message
message across
across
he informed
observer, was
try and
and get-his
to the
the students.
students.
toThough this
this may
may have
Though
have appeared
appearedto
way of
of
to be
be a
a useful
useful wayassisting students
who hardly
hardly speak
speak English
than 'yes
sir' or
or
assisting
students who
English other
other than
""yes sir'
'no sir'
sir'
‘noutterances,
utterances,in
as its
its long
term effect
is concerned,
concerned,
in so
so far
far as
long term
effect
isit was
was futile.
futile. Students
appeared lost
lost in
in the
the code
switching process
process or
or
it
Students appeared
code switching
pretended to
to understand
understand when
when most
most of
the time
they did
pretended
of the
time they
did not.
not.",[285]
"Under these
these social
social contacts,
contacts,language
learning is
is casual.
casual.
Under
language learning
In
Inthe
more
the moreformal
cultural
formal
culturallanguages is
is not
languages
not usual,
usual,
special
specialpurposes, such
purposes,
suchor political
political
orcontexts,
contexts,learning
learningof
ofand
if done,
done, it
it is
to learning
learning for
and if
is restricted
restricted to
for
as
aslearning
learningof aa magical
magical
offormulae
formulaein
inanother
anotherlanguage
or
learning the
the names
names of
herbs or
vines for
for curing
diseases.
language
or learning
of herbs
or vines
curing diseases.
Such language
learning is
done along
along with
the learning
learning of
of the
ritual
Such
language learning
is done
with the
the ritual
act
actto be
be
tospeech
speechin
insetting,
setting,learnt.
learnt.
aaOther
Otherforeign
foreignhe must
must
hethan
thanthat,
that,language
languagein
inif
if
aaensure
that he
has
ensure
that
he hasthe
thespeaker
wants
speaker
wantsformal
formalcultural
culturalto
toor
orgive a
give
apolitical
politicalknowledge
of that
that language
language well
well
knowledge
ofunder control.
control. Formal
Formal contexts
contexts demands
demands
underthe use
use of
of formal
formal speech.
This
the
speech.
Thisof course
course demands
demands that
that public
public figures
or public
public speakers
speakers learn
learn foreign
foreign
of
figures or
languages
languagesto
tobe
beable
ableto
toeffectively
effectivelyinfluence
influencethe
theopinions
opinionsof
ofknowledge
knowledgeof
ofand
andto personal
personal
tocontacts
or
contacts
orparticipants or
or attendants.
participants
attendants.
Womsis
Womsisinformants
informantsemphasize
emphasizethat
thattheir
theirother
neighbouring languages
languages is
is attributable
attributable
other neighbouringfriendly associations
with native
native speakers
speakers of
of the
the languages
languages
friendly
associations
with
and speak.
speak.
and
these
theseMiye
Miyethey
know
they knowSuch contacts
do not
necessarily occur
occur in
in the
the locale
locale where
where
Such
contacts
do
not necessarilylanguages
languagesare
arespoken,
spoken,but
butalso
alsotake
takeplace
placeaway
awayfrom
fromthe
the262
262homeland
homelandof
the
of theforeign
foreignincluding my
including
my father,
father,languages
languagesin
inquestion.
question.","[275, 276]"
"43
43
52.
mother
amiya
52. mother
amiya
aiwa
53. father
aiwa
53*
father
numa'ita
54.
father-in-law
numa'ita
54. father-in-law
naim
55.
naim
55. eye
eye
56.
mu tu'
56. nose
nose
mutu'
(aleman) ubahineri
ubahineri
(aleman)
57. big
big(man)
57.
(man)
(numata')
koio'u'i
58. small
(girl)
(numata') koio'u'i
58.
small (girl)
ubah
59. big
big
59.
ubah
60.
mete'
60. q_uiet
quiet
mete'
melein
61.
61. what
what
melein
welei
62. many
62.
many
welei
serah
63. . basket
serah
63
basket
we'isi
6464. food
food
we'isi
maruf
65*
sago soup
65. sago
soup
mnaruf
lehin
66.
66. stirred
stirred sago
sago
lehin
masu'
67. wallaby
wallaby
67.
masu'
68. snake
snake (generic)
(generic) uul
68.
uul
itaf
69*
ground, soil
soil
69. ground,
itaf
ouruf
70.
forest/jungle
70. forest/jungle
ouruf
71•
71. coconut
coconut shell
shell
nubura'
plate
plate
nubura'
bunohuka
72.
k.o.coral
tree
72. k.o.coral tree
bunohuka
(Erythrina
indica)
(Erythrina indica)
nikitok
73.
73. play(noun)
play(noun)
nikitok
kis
74«
to sleep
sleep
74. to
kis
edilisi
75- yes
75.
yes
edilisi
n-ala'
76.
he-went
76. he-went
n-ala'ame'u'
ame'u'
ame'ina
ame'ina
na'
ur
na'ur
nabom
nabom
mukuras
mukuras
(aleman)
(aleman) dabanari
dabanari
(numata')
(numata’) so'u'i
so'u'i
daba
daba
muu'/kusu'a
muu'/kusu'a
uma
uma
abuwatakw
abuwatakw
uram
uram
werikin
werikin
bous
bous
kwuin
kWuin
aiban
aiban
uleta
uleta
amanab
ananab
urah
urah
aurah
aurah
welihika
welihika
aureh
aureh
nisuh
nisuh
pei'-'o'-u-hou/wosi'
pei'-'o'-u-hou/wosi'
n-edei'
n-edei'2.3*2.1
Summary
2.5.2.1
Summary
Presented
Presentedin
inthe
theare
aretwo
twodialects
dialectsnumber,
number,they
theydo
dobetween
betweenconsiderable
considerablein
inLow-Abu'
Low-Abu'table
tablethe
thedifferences
differencesbetween
betweenabove
abovethe
two
the
twodialects.
dialects.speakers
speakersat
atThe
TheWomsis
Womsisnot
notsome
someof
ofof
ofAbu'.
Abu’.hamner
hampermutual
mutualamalgamation
amalgamationvillage
villagesince
sincethe
thecommon
commonlexical
lexicalAlthough
Althoughquite
quiteintelligibility
intelligibilityof
the Upper-Abu'
Upper-Abu'
of the
the
the1930s
1930sand
andintensified
intensifiedsociocultural contact
contact among
As aa result
the degree
sociocultural
among the
the two
two groups.
groups.
As
result
the
degree of
of
mutual unintelligibility
between the
the two
two dialects
was reduced.
reduced. In
fact
mutual
unintelligibility between
dialects was
In fact
there is
much integration
integration that
that many
many young
people cannot
tell
there
is so
so much
young Womsis
Womsis people
cannot tell
to
the
they
use belong.
Many
younger Abu'
to what
what dialect
dialect
the words
words
they use
belong.
Many younger
Abu’parents
parentscannot
between the
the two
two dialects.
dialects. Lexical
items like
like those
those
cannot distinguish
distinguish
between
Lexical items
presented above
above are
the items
and not
presented
are taken
taken as
as alternative
alternative terms
terms for
for the
items and
not
as words
words from
two different
of either
as
from two
different dialects.
dialects. Consequently,
Consequently, speakers
speakers of
either
dialect
codes at
at any
any time
time during
conversation
in any
dialect may
may switch
switch codes
during
conversation and
and
in
any
context
contextand
andeach
eachparty
partyknows
knowsthat
thatthe
theother
otherwill
willunderstand
understandwith
withrelative ease.
in understanding
understanding words
becomes more
more evident
evident
relative
ease. Difficulty
Difficulty in
words becomes44
44when
when
to
tospeakers
speakerszoology
zoologyrepresenting
representingor botany.
or
botany.","[56, 57, 58]"
"He
Hecontinues:
continues:
""From
of aa nearby
came aa 'wi
""From a
a direction
direction of
nearby hut
hut came
‘wi wa
wa wi
wi
answered
by
the
boy
with
'we
wu'
.
The
person
in
the
answered
by the boy with ‘we wu’.
The person in the
repeated its
its signal
signal in
in the
the most
most decisive
manner
the
repeated
decisive
manner and
and
the
got up
up of
his haunches
haunches and
went to
the hut"".
got
of his
and went
to the
hut"".wo'
wo'
hut
hut
boy
boyWhat was
was communicated
in this
this whistled-speech
whistled-speech is
is that
that the
the person
What
communicated in
person
in the
hut was
was asking
the boy
as to
whether or
not he
was going
going and
and
in
the hut
asking the
boy as
to whether
or not
he was
the boy
boy simply
he was.
was.
' the
simply responded
responded that
that he
Townsend
Townsendalso
alsoadmired
admiredthe
thepractical
practicalvalue
valueof
ofthe
thecode
codeand
and178
178mentioned
mentionedthat
thatduring
duringrecruited
recruitedand
andused
usedthe
thethe
theSecond
Secondcode
codeto
toWorld
WorldWar,
War,some
someArasili
Arasilimen
were
men wererelay
relaymessages
A V \ r o r aradios
d i o s otwckAWe
messages Anrough
andthemessages they
they sent
were not
not intercepted
intercepted by
by outsiders.
He reports:
reports:
messages
sent were
outsiders.
He
""They acted
acted as
as scouts
scouts for
for the
the Australian
Australian Army
and were
were
""They
Army and
armed
with voice
voice radio
sets. With
With these
these the
the Arasili
Arasili men
men
armed
with
radio
sets.
shadowed Japanese
barge traffic,
and through
through the
air,
shadowed
Japanese coastal
coastal barge
traffic, and
the air,
in fluting
tones, in
in the
the one
one Army
code
which was
was never
in
fluting
tones,
Army
code
which
never
changed,
and never
never intercepted
intercepted and
and never
broken, they
changed,
and
never broken,
they sent
sent the
the
information that
that the
the bombers
bombers awaited""
awaited"" (p.39).
information
(p.39).
Accoustically, waluhu'
waluhu' is
is typically
typically marked
marked by
by aa series
series of
of abrupt
Accoustically,
abrupt
short
shortor
orprolonged
prolongedapproximants
approximants
forms.
forms.
say,
say,of
of the
theAll redundant
redundant
Allsyllabic
syllabicutterances
utteranceswhich
whichare
are'trimmed
‘trimmeddown'
down'syllabic
syllabicnuclei
nucleitheir
theircorresponding
correspondingspoken
spokenof
ofgrammatical
features
grammatical
featuresare omitted.
omitted.
areNeedless
Needlessto
toonly the
the barest
barest minimum
minimum sufficient
sufficient to
to communicate
messages need
need
only
communicate messagesbe sent.
sent.
be
forms
formsAs can
can be
be seen
seen in
in
Asthe
texts
the textsprovided
below,
provided below,the linguistic
the
linguisticof waluhu',
waluhu', speaking
speaking in
in terns
terms of
of broad
broad phonetic
phonetic transcription,
transcription,
ofare
by vocalic
vocalic sequences
segmented by
by aa glottal
glottal stop.
stop. The
The basic
basic
are marked
marked by
sequences segmented
vocalic
vocalicsegments
segmentsare
arethe
thehigh
highback
backround
roundtense
vowel
tense
vowel[u]
low
ful, , the
the
lowvowel [a]
and the
the mid-back
rounded vowel
vowel [o],
[o], which
is sometimes
heard
vowel
[a] and
mid-back rounded
which is
sometimes heard
as an
an open
open [ol]
[o] and
and at
at other
other times
times as
as aa full
full rounded
rounded [o].
as
[ol].
In addition,
In
addition,the semi-vowels
[w]
the
semi-vowels [h]
En] and
and [w]can also
be heard.
heard.
can
also beThe
Thefunction of
of the
the glottal
glottal stop
intrusion is
not too
well understood.
understood.
function
stop intrusion
is not
too well
There is
some indication
that it
it seems
as a
for
There
is some
indication that
seems to
to function
function as
a substitute
substitute for
many of
the omitted
consonants
many
of the
omitted
consonants
W
ere
Werethat would
that
wouldbe there
there
beif the
the
ifsame
same call
calltranslated
morpheme by
the
translated morpheme
by morpheme
morpheme into
into spoken
spoken speech
speech as
as thetexts provided
provided below
below will
will illustrate.
illustrate.
texts
5.3*2.1 How
messages are
encoded through
through Waluhu'
Waluhu'
5.3.2.1
How messages
are encoded
Encoding of
of messages
messages via
via waluhu'
waluhu' may
may be
be done
in four
four ways:ways:Encoding
done in
(a)
by bokotoh
bokotoh
(a) by'whistling'.
‘whistling’.within hearing
hearing distance.
within
distance.","[191, 192]"
"As
Asnoted
notedin
innecessarily the
the
necessarilyIIam
aminclined
inclined
as
aschapter
chapterto
tothink
thinka
a
3,
3,stars
starsthe
Abu' might
might have
have been
been influenced
influenced
the
Abu'by
their general
general view
view
by theirbeing
beingis
isassignation
assignationof
ofstars
starsthis
thiswith
withthe
theimage
image
female
femaleunder
underthe
theare
areI
think
I think
of
ofencapsulated
encapsulatedlexemes
lexemesthe
theuduwa
uduwa(cf.
(cf. class
class 2,
2, chapt.3)*
chapt.3).hence
henceof
ofnot ©
poss'ibWHy
possibility, , notassigned under
under the
category ‘female’
'female'
assigned
the categoryfemale, and
female,
andIs
Isstars
starsin
in.the
thesame
samenoun
nounclass.
class.
Whereas iluh
iluh ‘up
'up and
and beyond'
beyond'
Whereas
'earth'
‘earth'
In
Inthis
thisis more
familiar.
is
more familiar.
respect,
respect,one
oneThe
Abu'
The Abu'cannot
cannotconstitute it
in a
small
constitute
it in
a smallis less
less familiar
familiar to
to the
Abu', itaf
itaf
is
the Abu',
knowledge
it is
is verj
knowledge of
of it
verypossibly
possiblydetail
detailsection
of a
section of
a chapter
chapterall
allthe
thedeVa\\ed.
detatled.things
thingsof
thesis.
of aa thesis.that
thatwill
II willthus be
be examining
the prominent
prominent components
components only.
thus
examining the
only.
4.2.0.1
few opening
remarks on
on componential
values
4.2.0.1 AA few
opening remarks
componential values
Before
Before
things'
things'
made
madeanalysing
how
analysing
howthe
Abu'
the
Abu'segment
segmentor
or categorize
categorize'sublunary
‘sublunaryitafisi, there
are aa few
few preliminary
preliminary remarks
remarks that
need
itafisi,
there are
that needregarding
regardingthe
thesynthesizing the
the Abu'
Abu'
synthesizingproblems
problemsthe
theauthor
authorfaced
facedin
inperceptions of
of itafisi
itafisi and
the
perceptions
and thehis
histo be
be
toattempt
attemptat
atcomplexity with
with
complexitywhich they
go about
about categorizing
them. One
of the
the problems
problems II faced
faced was
was
which
they go
categorizing them.
One of129the
thechoice of
of
choicealternatives
alternativescomponential
values
componential
valuesare
areavailable.
available.or features
features
orwhen
whenseveral
severalConnected
with this
this is
Connected
with
is the
thefeasible
feasibleproblem that
that
problememerged when
when trying
the choices
choices out
out of
number of
emerged
trying to
to justify
justify the
of aa number
of equally
equally
possible
and acceptable
acceptable alternatives.
possible and
alternatives.
Consider,
Consider,
values
valuesto
tofor
forexample,
example,capture
capturethe
thethe
theproblem
problemAbu'
Abu'of
ofchoosing
choosingcomponential
componentialfolk-taxonomy's
. folk-taxonomy'scategories:
categories:'heavenly/arboreal creatures’
creatures' iluhisi;
iluhisi; 'terrestrial
creatures' itafisi
itafisi
‘heavenly/arboreal
'terrestrial creatures’
and
and'aquatic
‘aquaticcreatures'
creatures’walubisi.
walubisi.several
ways such
such as:
as: a)
a)
several waysThese
Thesecan all
all
canbe
represented
be representedin
in[♦-heavenly""1 or
b) [+[+-heavenly|
or b)
[+- terrestrial
terrestrial |] or
or c)
c)[♦-aquatic""!.
[+-aquatic].","[142, 143]"
"T h e i r phonemic
phonemic status
s t a t u s was
w a s r recognized
ecognized
Theiron
h e aability
bility
on tthetthe
hessuspicious
uspiciouspairs
pairsb etw een
betweenor
oramong
words
among wordsssimilar
im ilarlin g u istic
linguistichadaare
rephonemes
phonemes o
offoorr c consonantal
onsonantals o und s
soundsrrest
estttwenty-six
w enty-sixcconsonants
onsonantsoofft hthe
erepresent
representin
insignalling
signallingsemantic
semantic((minimal/near-minimal
m i n i m a l / n e a r - m i n i m a l pairs)
pairs)environments
environments(usually
(usuallysame
sameccontrast(s)
ontrast(s)with
withid entically
identicallyphonetic
phoneticproperties)
properties)e x c e p t for
f o r the
t h e so
un d s in
i n question
q u e s t i o n which
which differ.
differ.
except
sounds
33.2.3
. 2 . 3 Distribution
D i s t r i b u t i o n ooff Abu’
Abu'
In
Inthis
thissection,
section,IICons ona nt and
and Vowel
Vowel Phonemes
Phonemes
Consonant
w ill
willdemonstrate
demonstratehow
howsuspicious
suspiciouspairs
pairsof
ofphone s aare
r e pphonemically
h o n e m i c a l l y distinguished
d i s t i n g u i s h e d from
from one
a n o t h e r by
illu stratin g
phones
one another
by illustrating
the
them in im a l oorr near-minimal
n e a r - m i n i m a l morphological
m orphological
minimalcontrast
contrast
the
theffor
orkinds
kindstthe
h e phonemic
phonemic variances
v a r i a n c e s noted.
noted.
o f pphonological
honological
ofidentifying
identifyingpairs
pairst h e Abu'
the
Abu'p rproblems
o bl e m sthat
thatill
II w
willI I f afaced
cedalso
also
in
inphonemes
e l l asas p pointing
ointing
phonemes asas wwellprovide
providemy
mybe
bessemantic
emanticdiscussing
discussinga attempt
ttem ptat
atoout
u t t hthe
e s osolutions
lutions I Ihave aarrived
r r i v e d at.
at.
have
The
The
((Nekitel,
N ekitel,
realized
realizedAbu'
Abu'
1 97 7) .
1977).
as
aspphonetic
honetic
Ther
Thereeeeither
ith erssystem
y s te m
iis,
s,llacks
acksho wev er ,
however,voiceless
aa voicelessaaaabilabial
bilabialbilabial
bilabialphone
phonewhich
whichffricative
ricativ evvoiceless.
oiceless
is
isstop
stopphonetically
phonetically(symbolized
(symbolizedby aa
byb a r r e d - p [#]
[p-] wb'icW
a s tthe
h e IPA
IPA [§])
[ $ ] ) or
o r aa labio-dental
l a b i o - d e n t a l ffricative
ricativ e
barred-p
which i-s
is ihe.
the same
sameas
[f].
[fr].",[61]
"3.5*0.6
Prohibitive mood
3.5.0.6 Prohibitive
mood
Prohibitive
mood
in Abu'
Abu' involves
involves the
use of.
of the
negative verbal
verbal
Prohibitive
mood in
the use
the negative
lexeme ko'isi
k o 'isi ‘don't',
'don't', which
be uttered
uttered singly
singly or
following other
lexeme
which can
can be
or following
other
verb forms
forms such
such as:
verb
as:
60.
-i -k
-k -a
-a -he'
-he'
60. nn
-i
2SGA-IR
-PUT-EV -go
2SGA-IR
-FUT-EV
-go
'Don't go.'!
""Don't
go.'!ko'isi' ! !
ko'isi'
NEG
NEG
!!",[122]
