Paragraph,Page number
"[Nyaa, pyaa
yesb.dnyeyumu,
yumu,[Hughie]A dO�ADDITION to (a)CLREM .3SG.SB laughingHugh
c.kn1] Awoman somelPL CLREM. 3PL.SB laughingyumu.nmeeADDITION to (b)CLREM. I PL.SB laughing
Yes, the women were laughing,
Hugh was laughing
and we were laughing.(242) a.pye
mf
Y:OO] E her mother father PL.E[Dmaadf u
girl[ked:umu] A dpomoney stringngf ngme,PCT . HAB . 3 . S B .CLS take T.PCT. H A B . 3 S G.O.PF78
b.
c.","[85, 86]"
"PI.REM . l SG.SB .NEG eat.FOL T.PI.REM. 3PL.O.MF
(remote past negative)
I didn't eat them (before yesterday).
When imperatives are negated, the postnuclei take the form of those used with indicative
mood proximal tense verbs in the positive. (See Tables 2. 1 .6. 1 . and 2. 1 .6.2).
( 1 25) a.",[64]
"AMPLIFICATION of 9aPI.IM .PST.2SG.SB stand
(Conclusion)
12[ Wu kopu dyuu, a
thatword heapdanembuml Top [ wulL [ u di.J cOMmy speechthere its endFREE TRANS LATION - A speech at a wedding
1 . I ' m going to address Mboo, and make just a short speech, 2. and this is why, because
Mboo has married today. 3. The important couple (metaphor for both kinds of shell money)
are on this island, both kinds of shell money are at work. 4. It' s about them that I ' m going to
talk to him.
5. Up until now you've been single, but now you' re a married man. 6. Don't answer back to
(your father) Mgeecti, because whatever he says to you is true talk. He it was who brought
all this money together that you are paying for your bride with. 7. Look after your relatives
well, Mgamlwe and his wife, (your father) Mgeedi, Waadl and his wife and Myw:aamywu
and his wife, and do what they say, because they ' re paying the price for your bride. 8. Yes,
they ' ll buy her for you, so don't do anything bad, such as bringing down any of the girls
(referred to as bunches of flowers). 9. Well, you've married today, and we've given Ntuwo99
to you as your wife, 1 0. so don ' t touch the girls - there are plenty of them around. 1 1 .
You've left your friends today and joined the married men.
1 2 . Well, that ' s the end of my speech.(d)An expository discourse about a savage dog
UnitDiscourseJunctureCohesiontopic introduced
location setting, Doonge S 1
Author and Nkal
introduced, S2 and 4
closureProminenceka kwo Doonge S 1ka kwo Doonge S 1 7Expository
paragraph
S I -9topic introduced
and named in S 1
location setting S 1
Author and Nkal
introduced S2 and 4same topic (dog)
throughout
mostly stativesNarrative
episode
S l O- 1 6change to past tense
time setting S 1 0
enter Yidika and Mepemostly indicativesExpository
paragraph
S 1 7- 1 8
Conclusion
S 19time setting
change to stativesstativesemotive
description
of the dogemphatic about
the biteclosure formulaTHE TEXT - An expository discourse about a savage dog
(Expository paragraph 1 )
1a . [Kiye w:aa u pl1 Top
biting dog its name[Peetuuki, JcOMPeetuukib . k -a
kwo,
[Doongel L
CT-CI .PRE S . 3 . S B standing Doonge]
2.","[106, 107]"
"60
2. 1 .9 NON-VERB AL PREDICATION
Non-verbal predication involves a Topic and a nominal or adjectival Comment about that
Topic, linked together in an Equative clause. A Locative and a negative can also be present.
( 1 34)[ Tpile ngme u pl1 Top [d:ee.l coMthing one its name wntmg
One thing is called 'writing' .
( 1 35)[A dan:embuml Top [wul L [u di· l coM
there
my story
That is the end of my story.","[67, 68]"
"[K:ilJ L nange(strong positive imperative)kfifi.there PCT .IMP.NEG .2SG.SB stand.up
Don't stand it there.(strong negative imperative)57
It would seem that once an imperative is negated and its prenucleus specified, the rest of
the verb is treated as a 'basic' or 'simple' indicative proximal verb. Thus negative imperative
status is expressed only once in the verb phrase.","[64, 65]"
"The negative < daa> has different surface forms, depending on its environment, as
displayed in Table 2. 1 .9. 1 .",[68]
"80
A possible example of the CONTRAST relationship, where the contrast is with an implied
expectation, is:
(248) a.","[87, 88]"
"PCT
PCT
PCT
PCT
PCTw
w
w
w
inapplicable
wClauses 11b to 13a describe how the copra stays on the wharf until a boat comes, and then it
is shipped to market. Again w- is inapplicable, as the generic human is not the Agent of these
predications.
Sentence 14 begins an evaluative paragraph in which the generic human is again involved:
14 a
b
c
15 a
b
c,d
e
16 a
b
c
17 a
b
18 a
19If @-you dry it well
a good price comes back
into your account.
If @..you dry it badly,
you'll get a letter back,
saying that your copra was bad,
they' ll give a low price for it.
If @..you dry it well,
a good price comes back
wherever you have your account.
If w-you dry it badly
you are to blame.
w-You' d better look after it properly.
ConclusionPCTPCTPCTPCT
C@
inapplicable
inapplicable
@
inapplicable
inapplicable
inapplicable
@
inapplicable
inapplicable
w
inapplicable
w
inapplicableAt first sight the use of w-a-nyi or a-nyi in this text seems quite random, one form being
used for several clauses, and then the other form for several clauses. But then a subtle
difference emerges. Sentence 2 refers to any time in general when one would be making
copra, and begins the sequence of operations involved, all without the W-. The switch to51
using w- comes with sentence 3, which begins with U kuw6 dini ghi nge ' after that ' . The
situation is a little more definite now - the processing has begun and should not be
interrupted until it is completed. And so the clauses through to 5b all use w-a -nyi, but 5c uses
a-nyi, apparently because it refers to some generic prior time at which the firewood should
have been gathered. The definite situation marked with w- is resumed in 9a with further steps
in the copra-making process, until the end of the process is reached in 1 1 a, and the copra is
in the shed on the wharf waiting for shipping to market.
Sentence 1 4 begins an evaluative paragraph which presents the consequences of
processing copra well or badly, and this more general situation is indicated by the absence of
w-. So far so good. But why is w- used in sentence 1 7 ? Sentence 17 is essentially the same
condition and consequence as are found in 1 5, which does not have W-. It seems that here the
w- is used as a prominence marker, to highlight the responsibility a man has to process his
copra properly. And the w- is continued in sentence 18 to enforce the conclusion.
(3) Incorporating the deictic ala
The deictic ala ' this' (close to the speaker) has a parallel in a 'close ' , which occurs in the
predicate prenucleus to mark motion towards the speaker or proximity to the speaker.
Although the basic form is a, the morpheme takes a number of different forms, as presented
in the matrices A-7 and A-8 in the appendix. In some cases, a 'close' is added unchanged to
the 'unmarked' predicate prenucleus ( 1 04). (The added a is written as a separate word in the
practical orthography to avoid confusion with a long vowel within a morpheme. Where a
'close' is added, there is a pitch glide from the unmarked prenucleus down to the a, but this
does not occur with normal long vowels.)
( 1 04) a.","[58, 59]"
"FUT-CI.FUT. I PL.SB-MOT playing
We' ll go and play (football) (tomorrow).
The morpheme takes a number of forms, depending on the combination of tense and
mood, and the person and number of the subject. These forms are displayed in Tables A-5
and A-6 in the appendix.
The simplest strategy used to indicate that motion is involved in the event is simply to
suffix -n:aa to the predicate prenucleus. This strategy is used with the following categories of
events:
A:punctiliar habitual or indicative immediate past with non third person Subject
(compare (8 I a) and (8 I b))B: punctiliar deferred imperative with fIrst person Subject (82)
C: continuous indicative and habitual in non-proximal tense (83)
D: continuous imperatives with non first person Subject (84)
(8 1 ) a.",[52]
"D-FUT hide
IT. PI.PRX. PL.SB
They (plural) will hide (tomorrow).(punctiliar)The future tense with continuous events covers the period tomorrow and later, but with
punctiliar events, it covers any time after the present moment. It is also used with a second
person singular subject to express a general procedure that people follow.
(23)[DYUU]A a -nyi-ne
pyidu
t6.
heap
FUT- PI. 2SG.SB- CLS stand. up T.IND. PRX. 3PL. O.MF
One gathers them (coconuts) into heaps.
(text (b), clause 2c)
(lit. You (singular) will stand up heaps.)(2) Immediate future versus present tense
Immediate future and present forms with third person subjects usually can not be
distinguished:
(24)A
mbwollmbwoll t6.
CI.PRES/IM.FUT.3.SB hiding
IT. CI. PRX. PL.SB
They are/will soon be hiding.(continuous)Some people, however, mark continuous indicative present tense intransitive verbs with
third person singular subjects by changing the postnucleus from the usual 0 to ne ( 2Sa).
Similarly, equative statements are sometimes marked with ne (2Sb).
( 2S) a.",[29]
"82
(255) a .wee[Kemkem] A [mbwa k:oolL a
henCI.PRES . 3 . S B standing.PLinsidecagete,
IT .CI.PRX.PL . S B
b.[mbweme nge] E [tP:OO] Amu k6pu diy:oSG.E childlater word on.account.of pigma tene.daa-paaPURPOSE of (a)not-deferred.CF.PCT.IMP eat T . PCT.IMP.3PL . O . 3 . S B
Hens are kept i n a cage
so that the pig will not eat the chickens.
Since a negative habitual carries the force of a negative imperative, PURPOSE can also be
expressed with a negative habitual, as in (256b) . (This example is taken from text (b) ,
sentences 1 0 c and d.)
(256) a .","[89, 90]"
"D-FUT-2SG.SB care. forNyaa, [ wul L [ u di',lcoM [awede· h
yes
this
its end
todayCONCLUSION to 1 796FREE TRANSLATION - A procedural discourse - how to make copra
1 . Now I'm going to talk about making copra.
2. To begin with, you gather the coconuts and put them in heaps. 3 . After that you husk
them, you pluck the fibres off them, you break them open and take them to the copra house.
4. You put them face down and light the fire underneath, after first gathering the firewood.
5. It dries for five days in the copra house, with the fire going underneath all the time. 6. If it
dries well, the water won ' t stay in it, 7. the moisture comes out, leaving the oil inside
properly . 8. So that copra is dried properly . 9. After that you ram it. 1 0 . You gather the
copra to the ramming place. You sew up the bags and put the copra well , so that it doesn' t
get moist again. 1 l . You take i t t o the wharf and leave i t i n the shed there, waiting for the
boat. 1 2 . When the boat comes the crew load it aboard. 1 3 . It goes to Samarai, and from
there to the Copra Marketing Board.
1 4. If you dry it well, you' ll get a good price for it, wherever you have your account, Burns
Philp or Steamships Trading Company. 1 5 . If you don't dry it properly, you ' ll get a note to
say the bags of copra were bad, and you ' ll get a small price for it, wherever you have your
account. 1 6. If you dry it well, it will fetch a good price, wherever you work. 1 7. If you
don't dry it properly, you ' ve only got yourself to blame, 1 8. so you should look after it well.
19. Well, that's all for today.(c)A speech at a wedding
JunctureUnit
DiscourseCohesionProminencepre-amble -n:aa danembum S l
sets topic - Mboo awede
kede yee S2
introduces Mboo,
the person addressed, S2
advice to Mboo S5- 1 1
closure:a danembum wu u di S 1 2
Introduction
S I -4Body
S5- 1 1
Conclusion
S12sets the scene - address
to the groom at a wedding
names the groom - Mboo,
and refers to him in the
3rd person
change to 2nd person
address to groom
conclusion formuladaa lukwe diy:oindividual points of
advice in imperativesTHE TEXT - A speech at a wedding
(Introduction)
a. [Mboo ka]G [u nkwoh n:aa
danembum,
Mboo to
its tum
CI.IM.FUT. l S G . S B talking97
b . [danembum pee
speech
piece
2lp:OO] A n:aa
smally:emi.","[103, 104, 105]"
"2.3.2.2 LOGIC AL RELATIONSHIPS
Each of the logical relationships distinguished in Yele will be discussed in tum, using the
terminology of Beekman et. al . ( 1 98 1 : 95- 1 07). All relationships can be expressed by the
juxtaposition of clauses without any marking of the semantic relationship involved. In fact, it
is rare to have the semantic relationship signalled in the surface structure.
The texts in §2.4 have been chosen to illustrate as many of these relationships as possible,
so frequently reference will be made to examples in the texts, rather than including the
examples in this section.
( l ) CONTRAST
""The relation of CONTRAST occurs between two communication units when there are at
least two points of difference between them and one point of similarity. One of the points of
difference involves an opposition"" (Beekman et. al. : p. 1 00). A simple example of contrast
where the clauses are juxtaposed without indicating the semantic relationship is:
(247) a.",[87]
"CT-PI.IM.PST.2SG.SB miss
You really blew it that time ! (lit. You missed badly.)
Although <16-> is frequently used in conversation, it is generally only used at the first
opportunity in a monologue, quoted speech excepted, of course. Text (a) in §2.4 is a good
example.
(2) Incorporating the deictic wu
The future counterpart of certainty ( 'in sight') is definiteness ( w-), from wu 'out of sight ' .
The morpheme w- is obligatory with negative future punctiliar indicative forms with a third
person subject ( 1 00).",[57]
"This morpheme can also be used with the force of English 'still', as in example (77).
(77) a.",[51]
"PLIM.PST . l SG.SB .NEG eat.FOL T.PI .REM. 3PL.O.MF
(immediate past negative)
I didn't eat them (today).
c.",[64]
