Paragraph,Page number
"3307 Verbal morphology(332)Pre-Ablaut Stem Reconfigurationsa.
b.
c.stem shape ImprtLoImpfPLoImpfNinput-vPQvC-vPQu-vPQu--PdQQaeC-FiQQu/-PdQQA-/-PaQQsC-PaQQu/-PaQQi-/-PvQvC-PvQu-PvQu-sPQaC
aPQu
/aePQi/The suggested input to long imperfective ablaut (rightmost column)
involves inserting a short ν between Ρ and Q, and in (a) also removing the
stem-initial V that appears in the other stems.
P r e - a b l a u t r e c o n f i g u r a t i o n s are a s o m e w h a t
questionable
morphophonological concept. The need to include such modifications to
support an otherwise ""regular"" componential ablaut analysis should make us
wonder whether long imperfectives of light stems might have template-like
features. Certainly there is no overall prosodic template that could begin to
capture the full range of long imperfective shapes, and the long imperfectives
of heavy verbs are transparently constructed by applying ablaut components to
the basic form of the stem, preserving the stem's C and V positions. However,
several types of light verb end up with long imperfectives based on a shape
beginning -CvCC... (hence LoImpfP -CdCC...), and a templatic element in
derivations is not out of the question.","[348, 349]"
"65212 Extraction processes
d.ma-\k£ey
i-sla-n
what?-\2MaSgO 3MaSgS-occupy.Reslt-Partpl.MaSg
'What is occupying you-MaSg?' (= 'What are you doing?')Prepositional examples are in (764).
(764)a.md-\s
t-artaes-aed
i-saerer-aen
what?-\Instr
2S-cut.PerfP-2SgS
Pl-wood-MaPl
'With what did you cut the pieces of wood?'b.md-\d
0-olaeh
what?\Comit
3MaSgS-resemble.Reslt
'What is it like?' [K-d]For maAfsel 'on what' (hence 'why?'), see below, §12.3.7.
Two pragmatically interesting phrases, both with -vji> 'do; happen', are in
(765).
(765)a.md
i-ja-n
what?
3MaSgS-happen.Reslt-Partpl.MaSg
'What has happened?'b.ma
i-ja
what?
3MaSgS-do.Reslt
'What did he do?' or 'Where is he?'(765.a) is a standard greeting, cf. English 'what's up?'. In structure it is a
subject focalization. (765.b) is a simple 'what did he do?' question, but can
also be used to mean 'where is he?'.
In the 'what is X?' construction, ma functions as (preposed) object, to
judge by the fact that the copular verb (Resit) -aemos- 'be' has subject
agreement with the postverbal X nominal (766).
(766)a.ma
0-aemos
what?
3MaSgS-be.Reslt
'What is this?'ά-w-a
Dem-Ma-Dem.Sgb.ma
asmos-sen
[haeraet-aen
what?
be.Reslt-3MaPlS [thing-MaPl
'What are these things?'w-i]
Ma-Dem.Pl]12.3 Interrogatives
c.","[670, 671, 672]"
"7.2 Stem categories
7.2.4323Alternative 1PI hortative construction using Imprt stemIn the regular hortative construction with suffix P)-et just described, the full
set of entities exhorted or permitted to undertake the activity is indexed in the
grammatical subject. For example, if there is one speaker and one addressee,
'let's go!' has 1P1 subject.
In the alternative construction to which we now turn, a 1P1 dative clitic is
added to an imperative. The overt subject of the imperative is Sg or PI
depending on the number of persons in question, excluding the speaker. This
imperative verb is followed by a 1 PI dative clitic, even if only two persons
(speaker and addressee) are present. The 1P1 dative can therefore be taken as
subsuming the 2nd person subject of the imperative. In this construction, 'let's
go!' for two persons (1st dual inclusive) is expressed as 'go!-Sg for us'. On the
other hand, 'let's go!' for three or more persons is expressed as 'go!-Pl for us',
the imperative being 2MaPl or 2FePl according to the sex of the addressees
(and any other included non-speaker referent). Data in (327) are valid for at
least T-ka and R dialects.
(327)Alternative Hortative Construction
a.aeks-aet-\a-naer
eat.Imprt-MaPl.Imprt-\Dat-lPl
'Let's-MaPl eat!' [2+ persons not all female, plus speaker]b.sekk-\a-na£Y
e-wet
go.Imprt-\Dat-lPl
Sg-market
'Let's go to the marketplace!' [one person plus speaker]c.seks-mset-\a-nasT
eat.Imprt-FePl.Imprt-\Dat-lPl
'Let's-FePl eat!' [2+ females plus speaker]This construction may have more of an imperative flavor than the type
with suffix C)-et.
7.2.5Long imperfective systemThis system includes the LoImpfP, its negation the LoImpfN, and another stem
that I call Prohibitive]. Both the LoImpfN and the Prohib are used after Neg
particle waer. The Prohib stem is similar but (except for 3FeSg subject) not
identical in form to a stripped-down version of the LoImpfP stem, with ablaut
length formative χ-pcl erased, that is used in definite relative clauses (§3.5.3).
The long imperfective stems are built from the basic form of a given verb
stem by adding the ablaut melodies and local formatives listed in (328). The3247 Verbal morphologylocal formatives in (328.d) are limited to the LoImpfP, while those in (328.b-c)
occur throughout the long imperfective system.
(328)Long Imperfective Ablaut
symboldescriptiona.","[341, 342, 343]"
"4708 Verbal derivation(480)Variant A-grm Long Imperfectives of TW-Passives
'be said'
long imperfective system
LoImpfP
-taw-aennaLoImpfN
-taw-anniProhib
-teew-aenna-'be bitten'-taw-sedad-t-atw-adid-t-stw-adid-For the K-d speaker, I recorded an unusual passive verb showing a long
vowel in the final stem syllable, not only in the long imperfectives (where it
is expected due to ablaut formative χ - f ) but also in other stems: PerfP
-stw-aennay- '(e.g. camel) be mounted', Imprt t a w - a n n a y , LoImpfP
-t-itw-anniy-. A similar example from a Gao-area recording was Resit
n-aefiw-aessan 'we are well-known' (cf. -vssvn- 'know'). Cf. ablaut formatives
α-fand χ-f (§3.4.4).
The -tvw- allomorph is also regular in passives of stems that already
contain another (inner) derivational prefix. Examples are in (481).
(481)TW-Passives of Derived Verbs (gloss, PerfP, Imprt, LoImpfP, VblN)
a. passive-causative (common)
-tvw-vs-vstvn- 'be questioned'
PerfP
-astw-2es-a2stasnImprt
taw-as-astan
LoImpfP
-t-itw-as-astinVblN
a-tw-as-astan
-tvw-vs-vmrvr- 'be respected'
PerfP
-setw-Ees-aemraerImprt
taw-as-amrar
LoImpfP
-t-itw-as-armrirVblN
α-tw-as-amrar = a-taw-as-amrar
-tvw-vs-vdrvs- 'be reduced'
PerfP
-astw-aes-sedraesImprt
taw-as-adras
LoImpfP
-t-itw-as-adrisVblN
a-tw-as-adras8.3 Mediopassive471b. passive-mediopassive (rare)
-tvw-vm-vksu- 'be eaten'
-aetw-sem-asksaPerfP
taw-sm-aks
Imprt
-t-itw-am-aksiLoImpfP
a-tw-sm-sks
VblN
'Be questioned' in (481.a) is the passive of a frozen causative (for all
practical purposes, the passive of a simple transitive verb); there is no attested
verb #-vstvn-. 'Be respected' is the passive of - s - v m r v r - 'respect, honor', a
lexicalized causative of the adjectival verb 'be big' in the contextual sense 'be
important' (PerfP maeqqor-). 'Be reduced' is the passive of -s-vdrvs- 'reduce',
causative of the adjectival verb 'be few, not much' (PerfP darus). To the extent
that the double derivation is logically transparent, the passive-of-causative
appears to have the underlying patient as subject ('X be caused to be big/few'),
with both the agent of the intervening causative and the outer agent omitted.
'Be eaten' in (481.b) does not seem to differ much in meaning from
-amm-aksa-, the simple mediopassive on which it is based.
The usual variant forms occur for A-grm, in particular LoImpfP
-tiw-as-sstin- and -tiw-as-amrir- with no Lolmpf -t- prefix.","[488, 489, 490]"
"3.1.2.6Phonological status of medial [u] and [i] before CMost cases of medial [u] and [i] are unproblematically assigned to u and i
phonemes. However, there are some cases where I transcribe them as
diphthongs, ay or a w . The stems in question have ablaut alternations of the
type asw versus [u], or asy versus [i]. For example, the verb 'dust o f f has a
Shlmpf stem kaeykaey [kae'jkaej], and a PerfP stem [a'k:ikasj] that I transcribe
-akkaykasy-. Likewise Shlmpf laewlaew 'tower (above)' and PerfP [a'hulu],
the latter transcribed -allawlaw-.
For the irregular verb 'sit' (Vrym or Vrm), the most common forms are of
the perfective stem family, e.g. PerfP [-aeq:ima-] (for T-ka, the [ae] is a backed3.1 Segments41realization of /a/, harmonic to i, before a BLC, but for other dialects it is a true
initial ze). The Shlmpf is dialectally variable, e.g. Sg Imprt r a m (qam) versus
Yayam. This variation suggests competing analyses of the perfectives, as
either -aqqima- or -sqqayma- (plus variants with initial ae). The LoImpfP is
usually - t - a r a s y m a - but - t - a r a m a - is attested dialectally. See §7.3.2.9 for
more on 'sit', and on the other stem of the same type (Vjyh or Vjh 'witness').","[59, 60]"
"1243 Phonology(97)Perfective Verb (Surface <L> Melody, no Stem-Initial Syncope)
lexical formPerfPglossa. underived heavy (middleweight)
-aedobaen-dubvn-aesewasj-siwvj-marry
'gesture'b. derived
-m-iru-m-uhvr-/-m-ihvr-s-irvd--aem-era-semm-ohaer-sess-oraed-'be open'
'be held in common'
'wash'c. underived light stems
-uru-ulwu-usvl--ora-olwa-osael-'open'
'be spacious'
'run'There is an asymmetry between the cases with e and those with ο in the
perfective. With rare underived exceptions like 'gesture', e is confined to
Mediopassive derivatives with -m-. Especially in the causatives, we often get
perfective ο even when the VblN and other forms point to lexical i. Leaving
the choice between e and ο aside, the question here is how to account for the
mid-height V's in the context of ablaut mechanics.
Synchronically, the most straightforward interpretation is that the midheight V's reflect a mix of Η and L features. The fact that the mid-height V is
flanked by two ae's in the trisyllabic perfectives suggests that a stem-wide <L>
melody is at hand. This would make sense if we assume a lexical high V.
In other contexts the melodic L or Η trumps lexical vocalic features. For
example, - b v l u l w - 'gape' with medial u has PerfP -aeblalaer-, which
preserves no trace of the rounding feature. By contrast, the perfectives in (97)
combine /u/ with L to give o, and HI with L to give e. In other words, the
surface mid-height V is a compromise, and rounding and backness values are
preserved.
For historical speculations see the end of the preceding section.
(98)V-Height Compromise
After reconfiguration (see below), middleweight verbs of the
shape -CuCvC-, and V-initial light verbs (e.g. -uCu-), whose first
V is a full high vowel {i u}, combine with an overlaid <L>
melody as j e o ) , respectively. In other words, they compromise
on vowel-height, while preserving the lexical rounding and
backness value.","[142, 143]"
"FePlt-i-nt-9- before CC plus {a i u}
""""t-3- (dialectally ^-0-) before a
single C plus {a i u}
[for the dialectology of 't-a- or ""t-0- see below]Prefix Reducation does not occur if a pause, or a parenthetical insert,
intervenes between the reduction trigger and the noun in question. In (126),
hakadd 'as well as' normally requires Prefix Reduction on the following noun,
but the intervening daer 'also' (dialectal for d d r ) and the pause allow the
following noun ('livestock animals') to appear with full prefix, here PI i-.
(126)...as
O-saekkaetew-sen
hakadd
daer,
... Instr Pl-child-MaPl
as.well.as
also,
i-razzej-asn
hiillasn
Pl-livestock-MaPl
very.much
'(Disease has disturbed) the children, as well as the livestock, very
much.'",[167]
"11.3 Other discourse particles619In (700.a), a more general verb, here 'occupy', occurs in the main clause,
followed by ar and a VblN specifying the concrete event type. Note that
although t-e-taete is the logical subject of 'occupy', the latter has default
3MaSg subject rather than 3FeSg agreement, and t-e-taete does not show
Prefix Reduction as it would if it were a true syntactic subject.
In (700.b), ar is followed by a complete clause, if dd here is the Future
particle.
In R dialect, ar is also a particle meaning 'until' or 'all the way to', but in
T-ka and other dialects the 'until' particle is har (§13.1.1.5).11.3.2 'other than'(ssel)
The particle sael occurs in a construction of the type '(an) X other than Y'
where X is a noun (normally indefinite in sense) and Y is an NP with more
specific reference. If X is not expressed by a regular noun, the minimal
demonstrative ά can be used, sael is not a preposition, and a following noun
does not undergo Prefix Reduction.
(701)a.daer
ae-kall
sael
[w-α
[in
Sg-land]
other.than [Ma-Dem.Sg
'in a country other than ours'naesasn]
lPlPoss]b.i-tatt
[a
sael
1-s-an]
3MaSgS-eat.LoImpfP
[Dem other.than Pl-meat-MaPl]
'He eats (foods) other than meat.'(70l.b) is noncommital as to whether the person in question eats meat. It
specifies that what he eats is not limited to meat.
ssel also occurs in the fixed temporal phrase d-sal wen sael a-sskka 'the
day after tomorrow', lit. 'that day there other than tomorrow'.
ssel can occur in constructions of the type 'not..., except X' (i.e. 'only X'),
cf. §11.3.1, above.
(702)ά-di
waer-\hl-\tt
i-rsed
so
Neg-\lSg(Dat)-\3MaSgO
3MaSgS-destroy.PerfN
dar
[a
sael
abba]
also
[Dem
other.than
father]
'So, nobody ruined it for me, other than father.' [K]11.3.3 'also, too, again' (dar)
The phrase-final particle d a r (in T-ka also heard as daev) is very common. Its
basic sense is 'also, in addition', with 'again' as a more contextual translation.","[637, 638]"
"3.1.2.4Stem-Final i/A-Deletion (in verbs)A number of verbs have stem-alternations involving full V's, short V's, and
zero. These are the only unaugmented V-final verbs. For example, 'vomit' has
a PerfP -absa-, with 3FePl subject absas-naet 'they-Fe vomited'; I take its basic
lexical form to be -vbsu-. The Shlmpf is -zebs (e.g. Sg Imprt aebs 'vomit!')
without the final V. The Shlmpf combines with 3FePl subject suffix -naet as
absa-naet, with a stem-final a that also induces an assimilatory (i.e. harmonic)
change of stem-initial /ae/ to a. It also combines with 3MaPl subject suffix -aen
to give sbsa-n. I take the basic (lexical) form of the Shlmpf to be /-aebsi-/,
ending in an underspecified high V ""i"" that is deleted without trace wordfinally (i.e. where no subject suffix appears). The hi contracts with the /ae/ of a383 Phonologyfollowing V-initial subject suffix to form 3, in effect transferring its [+high]
feature to the surviving short V. The hi surfaces as a before C-initial subject
suffixes like 3FeSg -naet.
A good case can be made for a parallel underspecified and deletable low V
that I write IAI. This occurs only in long imperfectives of a subset (namely,
bisyllablic -vCCu-) of the same V-final verbs that have h i in the short
imperfective (preceding paragraph). The LoImpfP in question appears as
- P d Q Q word-finally (i.e., with no subject suffix), as in -bass 'vomit'.
However, when a C-initial subject suffix is added, we get forms like 3FePl
bassas-nast with a stem-final low V, and this is the main evidence for a
representation of the type /-bdssA-/. When a subject suffix beginning in as is
added, we get forms like 3MaPl bdssae-n, which could be generated with or
without a stem-final /A/, but which I take (by parallelism to the short
imperfectives) as due to contraction, i.e. /bassA-asn/ with the IAI transferring
its [-high] feature to the surviving contracted V. In sum, the evidence for IAI is
weaker than that for hi, and IAI occurs in the paradigms of a subset of the
stems that have hi.
For more on these unaugmented V-final verbs see §7.3.1.3.
Both final hi and IAI in these verbs correspond to ""u"" in the corresponding
forms of Niger Tamajak (LTF2 424, class I.A.7-ll,e.g. Imprt ""zeknu"" and
LoImpfP ""ikannu"" for 'do well'). However, Foucauld's data do not have a
final V in such forms as ""iläss"" for 'he dresses' (DTF 4.2020) and ""ed iken""
for 'he will do well' (DTF 2.821).
Synchronically in Tamashek, one might equate stem-final hi with a, and
IAI with ae, noting that {a ae} do not otherwise occur as stem-final segments.
However, these equations are not transparent, and the fact that the verbs in
question have stem-final full V's in the perfective and long imperfective stems
makes it difficult to justify short-vowel representations for hi and IAI. No
other stems or words in the language end with short V's.
If we were to identify hi and IAJ with full V's (the only V's that otherwise
occur in stem-final position), hi should probably be identified with i rather
than with u. This is because there are some verb classes with a non-deleting
final u, either in the imperfective forms only or in both perfective and
imperfective stems. For example, the verb 'cough' appears as -asu- in both
PerfP and Shlmpf stems (§7.3.1.4). This u does not delete word-finally, and
contracts with /ae/ at the beginning of a subject suffix to form u rather than a,
as in asu-n 'they-Ma coughed' from /asu-aen/. This true stem-final u therefore
has no phonological similarity to III. However, there is only one verb with true
i in the Shlmprt stem, namely -Iwi- 'be born'. Since this verb has a /-iCi-/
shape not found with any of the verbs that I analyse as having final hi in the
Shlmpf (and IAI in the LoImpfP), one could imagine identifying III with i and
trying to connect the phonological differences in some way with stem shape.
However, again this is a somewhat convoluted argument, and I prefer to think
of hi and IAJ as abstract segments with vowel-like properties.
The deletion rule may be formulated as (29).","[56, 57]"
"12.2.5Focalization of verb or VPVerb (or VP) focalization occurs, for example, in response to questions of the
'what are you doing?' type. This corresponds to ""verb clefting"" in the syntax
literature. The verb (or VP) is converted into a VblN, is treated as the object of
-vji> 'do, make', and is then fronted like an ordinary focalized direct object. In
effect, -vju- takes the place of the verb in the original location. Focus
morpheme ά is usually present, but it is omitted in (752). Note that here the
complement ('suffering') remains in its original position, rather than following
the lexical verb into clause-initial focalized position. The complement cannot
be fronted along with the VblN unless it is expressed as a possessor NP, and
while this is grammatical, the construction in (752) with the complement
following -vju- is far more idiomatic and is common in texts. However, the
entire core VP, here 'see suffering', is logically focalized.",[666]
"The alternation between -vPPvC- and derived -üPvC- gives credence to
Prasse's view (MGT 6.69-70) that the verbs in question reconstruct as
*-vwPvC-, the semivowel sometimes fusing with Ρ to form geminated PP, and
sometimes fusing with the first ν to form u. In further support of this is the fact
that no #-vwPvC- verbs with surface w occur.
Prasse (MGT 6.72-3) also argues, less convincingly, that the -vPvC- type
(exemplified above by -vwvt- 'hit') reconstructs as *-vPhvC-. While this
would result in a certain analytical unification, whereby all three types
reconstruct as *-vPQvC-, I see no evidence (direct or indirect) for the putative
*h. Synchronically this analysis is challenged by verbs like -vdhvl- 'help'.
The three verb types are quite common. A few further examples (cited in
the Imprt) follow. For the -vPQvC- type: abdad 'stand', ablaj 'cross', absay
[a'bsi] 'melt', adhal 'help', adlal 'dance', adlam [adlam] 'harm, a r d a r
[ae'rdasr] 'betray', ajrah [a'jraeh] 'understand', and ajraw [a'jru] 'get'. Note
that the second and third C's may be identical (this has no morphological
consequence).
For -vPPvC-: addah [a'd:aeh] 'pound (in mortar)', affar [a'fiasr] 'hide',
affay [a'f:i] 'pour', and a m m a r 'look for'. I know of no -vPPvC- verb with
geminate ww (original *ww would presumably be reflected as gg). Verbs with
perfective -sewwaeC- are variants of the -uCvC- stem class, see §7.3.1.6.",[363]
"10.4 Ordering of clitics
(686)613i-qre-\n-\ha-hi
3MaSgS-kill.PerfP-\3MaP10-\Dat-lSg
'He killed them-Ma for me.' (T-md)Here the 3MaPl object has a reduced, arguably V-initial allomorph (/-aen-/)
after the V-final verb (-sgra-), and we get VV-Contraction with /a-ae/
surfacing as e. It appears that this ""fusion"" of object clitic with stem-final V
permits an exception to the first person first rule. However, even here, some
speakers including my primary T-ka informant strongly prefer to allow the first
person first rule to apply, so instead of (686) they have i-qYCi-\0-hi-\taen, with
3MaP10 -\taen at the end.
In the combinations not involving a 1st person clitic, the common
sequence is dative-object. In other words, the object-2 slot is favored for
object clitics. One can account for the data by recognizing (684.b) as the basic
order, while allowing for subsequent ""fronting"" of a lSg or 1P1 form to initial
position within the clitic cluster. However, there are also some attestations of
object-dative order even when a 1st person clitic is not involved, so the
ordering is not rigid.
In the uncommon case where two objects and one dative co-occur, the two
object clitics flank the dative clitic, so we get object-dative-object order.
Some further examples each involving one dative clitic and one object
clitic are in (687). The verb glossed 'kill' can also mean 'hit hard, whack'.
(687.a-b) include a 1st person, while the others do not.
(687)a.waer-\hl-\tt
Neg-\lSg(Dat)-\3MaSgO
'He did not kill it for me.'i-ηγα
3MaSgS-kill.PerfNb.i-waet-\a-hi-\tt
3MaSgS -hit.PerfPADat- lSg-\3MaSgO
'He hit it for me.'
(#i-w£et-\t-\ha-hi usually rejected)c.i-waet-\t-\ha-s
3MaSgS-hit.PerfP-\3MaSgO-\Dat-3Sg
'He hit it for him/her.'d.i-waet-\ha-s-\t
3MaSgS-hit.PerfP-\Dat-3Sg-\3MaSgO
[=c]e.i-waet-\a-hi-\ha-s
3MaSgS-hit.PerfP-\0-lSg-\Dat-3Sg
'He hit me for him/her.'
(#i-waet-\a-s-\ha-hi usually rejected)61410 Clitics
f.wasr-\ha-s-\t
e
eegr-aer
Neg-\Dat-3Sg-\3MaSgO
Fut
kill.Shlmpf-lSgS
Ί will not kill it-Ma for him/her.' (R)g.u-ma-\h3-s-\t
Neg-Fut-\Dat-3Sg-\3MaSgO
[=f] (T-ka)h.a-\ha-k-\k
aeqY-asY
Fut-\Dat-2Sg-\3MaSgO
kill.Shlmpf- lSgS
'I'll kill it-MaSg for you-MaSg.' (R)aeqY-asY
kill.Shlmpf-lSgSWhen the verb is preceded by a particle such as Negative or Future, the
usual pattern is that all the clitics are hosted by the particle. However, I have
occasionally recorded examples where one pronominal clitic follows the
particle and the other follows the verb. This is the case in (688.a), an optional
alternative to (688.b).
(688)a.wasrAt
i-qYa-\ha-hi
Neg-\3MaSgO
3MaSgS-kill.PerfN-\Dat-1 Sg
'He did not kill it for me.' (R)b.waer-\hl-t
Neg-\lSg.Dat-\3MaSgO
[=a] (R)i-ηγα
3MaSgS-kill.PerfNChapter 11
Discourse-functional particles and topicalization11.1TopicalizationA topicalized constituent can be placed before the clause proper. It has its own
accentuation in this position, may have ""comma"" intonation, and is essentially
external to the clause. If the referent in question is subject, object, etc., it is
expressed by a pronominal in the clause proper. In (689.a-b), the topicalized
nouns (masculine and feminine, respectively), correspond to the object clitics
within the clause proper.
(689)a.e-haen
[ajbar-aen-\t
am-an]
Sg-tent [surround.Reslt-3MaPlS-\3MaSgO
water-MaPl]
'The tent [topic], water surrounds (=is abundant around) it.'
(phonetic [e'haen (,) adgbajrse'ntaman])b.t-a-jiji-t-t
Fe-Sg-dune-Fe-FeSg
n
[i-jbar-\taet
£e-s-aekso]
[3MaSgS-surround.Reslt-\3FeSgO
Sg-fodder]
'The small dune [topic], fodder (=grass) surrounds it.'","[631, 632, 633, 634]"
"9.6.3Future (ad, ar, mar, mad, e)The Future particle has a form dd in clause-initial position. It is followed
(after any clitics that may be present) by a Shlmpf or (rarely) LoImpfP verb
stem. I was told by informants that there is a dialectal variant ar, but I cannot
identify the dialect(s) in question, and ad is usual in all the dialects I worked
on.
The d of ad is dropped before any clitic, as in αΑΚί i-wat 'he will hit me'
(lSgO clitic Ahi). Perhaps a trace of the *d lingers in the geminated tt of the
3MaSgO clitic Att (postvocalic allomorph), as in aAtt awat-aer Ί will hit
him', but the geminated tt is now part of the clitic and is also heard after
V-final verb stems (§10.3.1).
The alternation of ad and ά in the Future particle results in partial
convergence between this particle and the combination aAd consisting of a5909 Verb phrases and other predicationsminimal demonstrative ά and a following cliticized Comitative preposition d
(= ad). This a-\d functions as the normal jussive complementizer (§13.3). The
surface convergence of complementizer a - \ d with Fut d d is especially
thoroughgoing in that the -\d in a-\d is omitted if another clitic is present, as in
certain high-frequency adverbial clause types. Therefore both Fut ad and
complementizer a-\d appear as phonetic [ad] without a clitic and as phonetic
[a] before a clitic. Moreover, both occur clause-initially.
However, there is a syntactic distinction between Future ad and the
combination a-\d in the way they combine with negation. The combination
Neg + Fut is expressed as Neg wzer (or a reduced allomorph) plus a distinctive
non-clause-initial Future allomorph such as m a d or e replacing ad (§9.6.4,
below). By contrast, complementizer a-\d is followed by Neg waer. In
addition, Future ad can only be followed by a Shlmpf or (much less often)
LoImpfP stem, whereas complementizer a-\d can be followed by a fuller range
of stems (including perfectives).
In ordinary contexts, the verb stem used after Future ad is the Shlmpf, as
in (641.a). The LoImpfP is much less common, but can be used to specify an
extended time span (641.b).
(641)a.ad
i-jal
Fut
3MaSgS-go.ShImpf
'He will go (away).'b.ad
i-tdtt
Fut
3MaSgS-eat.LoImpfP
'He will eat here (regularly).'d-i-ha
hereWhen the Future particicle is noninitial in the clause, ad is replaced by
another form. The dialects split into two main groups (and one divergent
dialect) based on their noninitial Future particle.
(642)Non-Clause-Initial Future Particles
a.b.mar(A-grm [in participles] T-ka)mad(A-grm [except in participles] Gao T-md)e, he(K R Ts)c.
sa
Diebok (near Gao) [with negation only, see (649)]
The relevant contexts for the noninitial Future particles are: a) after
Negative waer (for special combinatory forms see §9.6.4, below), b) after the
head noun (or demonstrative) in a relative clause (participial or nonparticipial), and c) after Focus particle ά (§12.2).","[608, 609]"
"3.5.1Prefix Reduction of nouns (dependent state)An important morphological process affecting nouns is that associated with
dependent state (in French usually « etat d'annexion »). This ""state"" is a
cover term for the following syntactic positions: a) complement of a
preposition (dative, possessive, locative), b) compound final (in a few tight
compound constructions like that with erk 'bad', §5.2.4.4); and c) subject
immediately following an inflected verb. In all three cases, the noun in
question can be said to ""depend on"" an immediately preceding word or stem.
If a noun that has a vocalic prefix consisting of a full V (i.e. a noun
beginning with Sg α-, e-, t-α-, t-e-, or PI i- or t-i-) occurs in dependent state,
directly following the preposition, compound initial, or verb on which it
""depends,"" the prefix undergoes Prefix Reduction. There is no other
morphological indication of dependent state (for example, there is no casemarking of subject or prepositional complement), so Prefix-Reduction itself is
as close as we come in this language to structural case-marking. Note that
nouns that do not have a full-V prefix undergo no (audible) reduction of the
prefix.
I use the diacritic 1 before a noun to indicate that it has undergone audible
Prefix Reduction. I do not use the diacritic for other nouns (e.g. those lacking a
full-V vocalic prefix), even when they occur in syntactic positions associated
with dependent state.
The relevant shifts are given in (125).
(125)Reduced Forms of Full-V Nominal Prefixes
category unreduced formreduced forma.",[166]
"9.5 External negation and negative copular clauses
(631)585miAtaet
1-lae-n
who?-\3FeSgO
3MaSgS-have.PerfP-PartplMaSg
'Who has it-Fe?' (= 'Whose is it-Fe?')The T-ka speaker was checked for whether Past preverbal particle kaela
(§8.4.6.3) can be used with e.g.l-nin 'it is mine'. The answer was negative:
#kaelal-nin was ungrammatical. Instead, kasld can combine with -νΐυ- 'have'
(632).
(632)kaelaAtt
ole-r
Past-\3MaSgO
have.PerfP-1 SgS
Ί used to have it.' (= 'It used to be mine.')Likewise, predicate genitive forms like ""i-nin 'it is mine' cannot be
directly negated by the usual preverbal Neg particle W E e r . Instead, a biclausal
(external) negative construction is used; see §9.5. Yet another construction is
used as a the focalized counterpart of predicate genitives; see (753.a) in
§12.2.6. Clearly, the predicate genitive type v i-nin has none of the
morphosyntactic attributes of a true verb.","[603, 604]"
