Paragraph,Page number
"(4.104)hawɨ́tió-rianípáitʃetʃaʔítawhatbig-AUGINTERpaichebig‘How big the paiche is!’TXT 109:051Conjectural questions are also a way in which interrogative constructions can
diverge from their prototypical function. The Chácobo frequently use interrogative clausetype for rhetorical effect as is illustrated in (4.105).",[278]
"(8.94)hatsikiááwara= ́ha=kíhawɨ́ʂanithenREPtapir=ERG3=DAT3SG:GENpubic_haira(k)=ní=kɨ
kill=REMP=DEC:P
‘Then the tapir gave her his pubic hair.’ TXT 052:712The verb ak ‘do’ will also be used in interrogatives where the action is under
question. In this case the verb ak ‘do’ combines with the constituent interrogative hawɨ
‘what’. An example is provided in (8.95) below.",[707]
"229Table 4.1. Constituent interrogative expressions in Chácobo
FormsimplexTranslation/Part-of-speechSemanticGlosscategorycategoryhawɨ‘what, who’nouninanimatetsowɨ‘who’nounanimatehɨni‘how, what’adjective/adverb property/mannerhɨnawa‘do how’verbmannerhawɨnia‘where, topostpositionallocation, goalquantifierdistancequantifieramountpostpositionalcomitative,where’
complexhawɨ tana‘how far,
how long’hawɨ tiʔi‘how much,
how many’hawɨ ʂobá‘with what,
with who’hawɨ́(no)‘throughinstrumental
postpositionalwhere’spatial
(‘through’)hawɨ kí‘to where’postpositionaldative, goalhawɨniá ka‘from where’postpositionalablative (‘from’)hawɨnia ʔaʂ/ʂo‘from where’postpositionalablative (‘from’)
relates to S/A230The verbal interrogative expression hɨnawa ‘do how’ is illustrated in (4.94) and
(4.95). This expression is morphosyntactically a verb; semantically it questions the manner
in which some event was performed.","[272, 273, 274]"
"30 Prost (1962: 111) states “Transitive object and intransitive subject are both marked by subtraction of final
CV”. The analysis is repeated in Córdoba, Valenzuela and Villar (2012: 47) ‘The absolutive presents two
variants; one form which is trisyllabic and another which is disyllabic with the cut off” (my translation); “El
absolutivo presenta dos variantes: la forma trisilábica y otra disilábisa recortada en la última sílaba.”. Note
that Loos (1973, 1999) questioned this analysis, but did not provide a detailed account of the distribution of
apocope.",[530]
"(15.54)hatsikiátoanoʔíriatsikiá...thenREPDEM2personP5REP...wɨstikákoha=kítʃani=ní=kɨonceCaco3=DATspoken_to=REMP=DEC:P‘And from there, there was one person, and Caco spoke once to him.’ TXT
026:281
(15.55)ɨnika=ní=kɨ=wɨstí=roʔáhakɨbɨ=ní=kɨ1SGlisten=REMP=DEC:P=once=LIMIT3bark=REMP=DEC:P‘I listened to them, they (dogs) barked once.‘65TXT 099:212In this function these morphemes are “clitics” in the sense that they can incorporate intomorphophonological domains (see Chapter 6). They do not obviously display such morphophonological
properties when they modify nouns, but this question requires future research.",[1247]
"(8.160)araha=ʔá=kaha-towɨtsa=kítsikiácry3=NMLZ:P=REL3-PLother=DATP5REPhakɨso=ka(n)=ní=kɨ3criticize=3PL=REMP=DEC:P‘When she (the girl) was crying, they (the community) started criticizing
each other.’ TXT 078:0068.9.4 Comitative or dative obliquesWhen a mutually involved participant is expressed it is either expressed in a dative
postpositional phrase or a comitative postpositional phrase. The distinction appears to be
lexically conditioned. For instance the verb complex rani-na ‘caress’ requires a dative708postpositional phrase, but the verb complex ʂɨko-na ‘embrace (mutually)’ requires a
comitative phrase as illustrated in (8.161).(8.161) a.hatowɨtsa=ki/*=yarani-na=bɨki=ʔái=na3-PLother=DAT/*=COMcaress-ITRCT=ITRCT=NMLZ:IPV=EPEN‘They caressed each other.’
b.hatowɨtsa*=ki=/yaʂɨko-na=bɨki=ʔái=na3-PLother*=DAT/=COM embrace-ITRCT=ITRCT=NMLZ:IPV=EPEN‘They embraced each other.’ELICThat verb-na combinations select for specific postpositional phrases, headed by
either =yá ‘comitative’ or =kí ‘dative’, suggests that it is a simplification to regard the latter
as obliques. The question of what precisely the distinction is between arguments and
obliques in Chácobo still requires future research (see Zariquiey [2017] for a new approach
to this question in Kakataibo).","[751, 752]"
"Interrogative scope testIIIInterraction with negationIII“No one said this”
Cancellation: stronger evidence
“I saw it”1101As stated in the introductory paragraphs, the semantic tests were only conducted
with two Chácobo speakers and thus should be regarded as tentative. Future research on
Chácobo might reveal that some of the results of the tests should be reconsidered. Future
research on the semantics of reportatives might reveal that some of the tests are less reliable
than others or should be tossed out completely.
These considerations aside, if we take the results at face value, they challenge a
common assumption in the literature that reportatives are either modal or illocutionary
operators. The results of the tests applied to Chácobo might suggest that the reportative in
Chácobo is intermediary. In a sense the results lend support to Bruil’s (2014), since they
suggest a correlation between morphosyntactic position and semantics.
Another interesting question is whether the reportatives should in fact be regarded
as one morpheme across all of the reportative constructions described above. It is possible
that the meaning differences can be associated with different positions in constructions and
that there is no need to posit distinct reportative morphemes (one a clause-type morpheme
and the other a modal operator). This question requires future research.","[1144, 1145]"
"16 I cannot confidently say at this point which pattern of combination with respect to position 3 suffixes isthe most common, because I have not conducted a statistical analysis of the lexicon. It is my impression that
the most common pattern is that roots do not combine these suffixes. The roots that require transitivity
suffixes appear to be the oldest in the sense that my experience suggests one is more likely to find cognates
between these roots another verb roots of other Pano languages. This question requires future research.",[311]
"(6.19)[ jó.sì.ʔì. kà.kí.à ]
yósi=ʔika=kí-abother=CONCUR:S go=DEC:NONP-1SG
‘I am going to bother (some people).’The rules of glottal stop deletion stated above display a high degree of speaker
variation in the sense that some speakers are more prone to delete glottal stops than others.
The Chácobo write the glottal stop with an <h> and frequently disagree concerning whether
the <h> should be written in certain examples or not.
Furthermore, it is not even clear to me that the cases of glottal stop deletion
described above with =(ʔ)i should really be considered glottal stop deletion. It seems
plausible that the underlying form might be without a glottal stop, and that a glottal stop is
inserted in certain cases above. This question requires more research.",[435]
"DEM2‘When she moved away she moved like this and he jumped on the moon
woman (he missed her) but then quickly grabbed that one (the moon
woman).’ TXT 046:039 -041In order to achieve a more precise understanding of the semantics of nominal
demonstratives in Chácobo Wilkins (1999) demonstrative questionnaire was applied with
two speakers in the field. Below I present some of the results of the application of the
demonstrative questionnaire with brief descriptions of the relevant scenes from the
questionnaires above each example question.
As stated above the demonstrative náa is a speaker-oriented. When the referent is
close to the speaker naa is used. Evidence for this is provided in (15.106) where naa is
used to refer to the speaker’s own body-part.",[1274]
"(13.93)CACO:
a.hamaha-kíhabi=ʔái=kaawíbut3-ACClearn=NMLZ:IPV=RELwomansihsihpasIDEOIDEOIDEO‘…But the agouti woman was accustomed to shooting her snot into it (the
chicha) with the sounds “sih sih pas”.’
b.tsakaka= ́rɨʃoɨa(k)=ita=ʔa=ráagouti=GENmucus1SGdo=RECP=NMLZ:P=ASSi=ikiánaahonisay=REPDEM1man‘“Dammit! I drank the mucus of the agouti!” Nahuapaxahua said’53 In Chácobo stories there is near obligatory interaction between the story teller and the listener. Paë doesnot necessarily utter his question in (13.93c) because he does not know that Nahuapaxahua saw the agoutis
(in fact all Chácobo familiar with the story know this), but rather to index his continued involvement in the
discourse.",[1102]
"(13.64)tɨa=kan=(ʔ)á=kahamakará=kamabokoríwago_around=PL=NMLZ:P=RELbutEPIS1=RELMabocorihua‘(The vulture) was circling around him, but (he only suspected) it might be
Mabocorihua.’ TXT 063:158
1044(13.65)tsowɨ kará=ka
whotoʔikará=kabo=kas=ki=a=rɨEPIS1=REL TohiEPIS=RELbring=DES=DEC:NONP=1SG=REGi=konahasay=CNTDIR:ITR:SG 3=ní=kɨ
=REMP=DEC:P‘“Who could it be, I think its Tohi, I regret not being able to bring her”’ he
came (to the village) said (this) and left.’ TXT 115:244The epistemic kará=ka has an indefinite pronoun-like function in combination with
the question word hawɨ ‘what’ as shown in (13.66).","[1087, 1088]"
"P]VCA#bakiʃmarínaakɨkɨtíkɨkɨ́ =kɨrámimorningDEM1songsing=DEC:PRami‘Rami had been singing this song since this morning.’b.bakiʃmaríA[rami= ́naa
750P]
kɨkɨtíVCkɨkɨ=kɨmorningRami=ERGDEM1songsing=DEC:P‘Rami had been singing this song since this morning.’ELICAnother universal perfect context is prompted by the question in (9.29) below.
Changing the constituent order such that the {A,S} argument follows the clause-type/rank
morpheme as in (9.29b) results in a past perfect interpretation, and is infelicitous in the
context because the sentence does not imply that Caco was continuously sick from Monday
until the speech time. The (9.29a) construction is considered appropriate in this context,
showing that only this construction is compatible with universal perfect interpretations.","[793, 794]"
"876(11.29) a.i-ʔ-i=baʔinaɨ=ʔá=katresbari = ́do~EPEN~do=ALL/EACH_DAY 1SG =NMLZ:P=RELthree day=SPATtsi ɨnoʔononoma = ́panɨkɨyo=ʔiP51SG:GENduck=SPATbeside 1SG finish=CONCUR:S1SGɨyamɨ(t)=kɨ
DISTP=DEC:P‘Every day for three days, I was finishing beside my ducks.’
b.i-ʔ-i=baʔinaɨ=ʔa=kahiwido~EPEN~do=ALL/EACH_DAY1SG=NMLZ:P=REL logkatia~ katia=baʔinaɨwa=yamɨ(t)=kɨcarry~ carry=ALL/EACH_DAY1SGTR=DISTP=DEC:P‘When I was doing this every day, I was carrying lumber every day.’
TXT 095:58-59One might conclude that because =baʔiná displays discourse perseverance and
because it occurs mostly in subordinated clauses, that it necessarily encodes given or old
information, for example, in cases where it is already established in prior discourse that the
events in question are taking place throughout the day. While the expression of old
information appears to be a strong tendency of this morpheme, the enclitic can express new
information. In the sentence in (11.30), the main verb expresses given information and the877new information is found in the enclitic =baina. The main verb repeats information from
the previous clause, while =baʔiná adds new information.(11.30) a.b.a(k)=bɨriátsibɨ=tɨkɨ(n)=kán=(ʔ)ikiákill=DO&COME:TR/PLP5come:PL/TR=AGAIN=PL=REPho~hó=baʔina=kan=(ʔ)áikiácome~come=ALLDAY=3PL=NMLZ:IPVREP‘When they killed them (the Siriono), they returned [home]. It is said that
they returned taking the whole day.’ TXT11.3.2 All day vs. every dayIt appears that the two interpretations of =bainá, “all day, next day” versus “every day”,
are conditioned by discourse context, although more research on this question is needed.
In elicitation contexts, speakers state that either or both interpretations are permissible.","[919, 920, 921]"
"(4.71)tʃanisiriyoa=ʔai=kastoryoldtell=NMLZ:IMPFV=RELɨnika=ʔii=pao=ní=kɨ1SGlisten=SSAUX=HAB=REMP=DEC:P‘I was always listening to the the old story that she (my grand mother) was
telling’ TXT 022:027215The next auxiliary verb construction is the regretative i-auxiliary verb
construction. In this construction the auxiliary is i ‘intransitive’, the negative/antonymic
=ma combines with the main lexical verb, and the modal enclitic =rɨ́ ‘regretative’ occurs
directly after the clause type/rank morpheme =kɨ ‘declarative, past time’ (see Section
13.14). This construction type refers to a counterfactual event that the speaker regrets or
laments not performing. In Spanish, it is often translated as a question that a speaker poses
to oneself. An example of this auxiliary construction is provided in (4.72a) with some of
the discourse contact in (4.72a).","[258, 259]"
"(13.72)aʃi=ma=títóahawɨkará=kaororótsobathe=CAUS=NMLZ:PURPDEM2whatEPIS1=RELtype_of_plant‘That bathe (is for), … what is it called? …. the ororotso plant.’
TXT 115:083104713.9. EPISTEMIC 2 tiáThe morpheme tia has epistemic functions related to uncertainty and non-epistemic
functions related to lack of commitment, interest or volition. It is very common for the
morpheme tia to combine with the epistemic kará described in the previous section. In
such cases the function of tiá is strictly epistemic. The combination of kará and tiá seems
to express that a proposition is true out of necessity even in the absence of information
concerning how it came about.
The combination of kará and tiá typically occurs with a constituent interrogative.
The sentences are not structurally interrogative in the sense that they do not contain an
interrogative clause-type morpheme. They also do not have the illocutionary force of a
question. Examples are provided in (13.73) and (13.74).","[1090, 1091]"
"(10.64)MIGUEL CHAVEZ:
a.naaho=ʔái=kasemana= ́tsiwaitsiDEM1come=NMLZ:IPV=REL week=LOCP5farmplotP5a(k)=ika=ʔaíalegré=nodo=CONCUR:S go=INTER:NONP:2SGAlegre=SPAT‘Next week are you going to make your chaco in Alegre.’841IBA TOLEDO:
b.haanaasemana= ́tsia=ika=kí=ayesDEM1week=SPATP5do=SSgo=DEC:NONP=1SG‘Yes in this week I will go.’
c.a(k)=bɨriáha-tóɨpaísahawɨdo=DO&COME:TR/PL P53-ACC:PLuncle3SG:GEN accountkopi=bɨriátoapay=DO&COME:TR/PLtsiDEM2waikuenta…chacoa(k)=bɨriátsihaʔarí ho=tɨkɨ(n)=kido=DO&COME:TR/PLP5stillno-acome=AGAIN=DEC:NONP 1PL-EPENnɨa= ́no
here=SPAT
‘After doing this and after paying the account of his uncle we are going to
return again to that chaco here.’TXT 101:108-110Similarly in (10.65), Miguel Chavez uses =ki throughout his question to refers to
events which will occur on consecutively ordered days. No TDMs are used for any of the
sentences below in (10.65).","[884, 885]"
"(6.119)[kì.ˈɾí.kò.ˈʔí.nà.kà]
kiríkoínakaforeignerpet‘Pet foreigner.’ (e.g. a foreign dog, or a slave who is a foreigner)In line with Iggessen’s point, superficial comparison between (6.117) and (6.119),
might make one think that because AntiM can delete the high tone exponent of genitive
case such that there is no phonological difference between the genitive construction and
the noun-noun combination. However, this is not true. The phonological realizations of the
genitive and the dependent non-case marked form of kiríko ‘foreigner’ are disjoint. For
the genitive construction, when AntiM does not apply the noun root is realized with an
LLH shape [ˈkì.ɾì.kó] and when AM does not apply the form is realized with an LLL shape
[ˈkì.ɾì.kò]. In contrast, the non-case marked dependent form is realized with an LHL shape
[kì.ɾí.kò].
In both cases discussed above, there are reflexes on the surface of the functional
tones even when AntiM applies, and these perfectly disambiguate between marked and
non-marked forms. Iggesen’s claim that Chácobo contains a “vast range” of “potentially473ambiguous constellations” is based on a lack of attention to detail in the surface reflexes of
functional tones.
This section has attempted to provide a basic description of AntiM across all
relevant junctures. One issue that has not been addressed thus far is whether the optional
application of AntiM is more or less likely in certain constructions or under certain
phonological environments. This question requires future research based on naturalistic
speech.","[516, 517]"
"820(10.40)habinɨka~ nɨka=kana=pámami=kísurelydo_like_this ~ do_like_this=GO:ITR/SG=CONCUR2SG=DATbaka=ʂɨ=kino-aarrive=REMF=DEC:NONP1PL-EPEN‘“And going on in this way we will arrive to you one day.” (Nahuapaxahua's
currassows said)’TXT 061:839While conceptual temporal remoteness from the speech time seems to be the default
interpretation of =ʂɨ, the following sentence in (10.41) makes clear that this morpheme can
express events that or expected to occur one or two days from the speech time. In this
utterance Miguel Chávez asks Iba Toledo (Benicito river) a question to try to induce her to
talk about her future plans. The crasternal =ʃarí is used for all events that take place the
day after the time of speech, but after this the remote future is appropriate, even for events
that are only one day after tomorrow, an event time which is not obviously conceptually
remote.","[863, 864]"
"(10.44)MIGUEL:
a.ma-tonaami2PL-ACCDEM12SG think=NMLZ:IPV=REL gra_faʃina=ʔái=kaʃina=ʔái=katapatʃaítamɨra=ʔái=natɨáni=ya=ʂoRoberto =COM=A
oi=yáthink=NMLZ:IPV=EPEN almond look=NMLZ:IPV=EPEN rain=COM
tiá=no
time=SPAT
‘You (pl) with Roberto how do you think about this, thinking about looking
for almonds in the rainy season?’
YOCA:
b.ha-ʔáka=ʂɨ=kí=ahaaka=kas=kí=a3-SPATgo=REMF=DEC:NONP=1SGyesgo=DES=DEC:NONP=1SGɨ-a=rí
1SG-EPEN=AUG
‘I will go there (to get almonds), yes, I want to go there myself.’
TXT 105:214
824The example in (10.44) also demonstrates that the remote future =ʂɨ́ does not
display discourse perseverance; it is not repeated redundantly throughout discourse. Yoca
uses the morpheme once in (10.44b), and does not use it in (10.44d). There are no examples
in my corpus where the same speaker repeats =ʂɨ́ redundantly throughout a narrative. There
are a few cases (to be discussed below), where =ʂɨ́ is repeated redundantly in question
answer pairs, but I argue that this does not count as a counter example to the lack of
discourse perseverance.
Related to the idea of known time in the future, =ʂɨ́ can also be used to express
prediction. An example of a prediction reading is from the folk story of the woman of the
southern wind (yotáno yoʂa). While a number of Chácobo shiver to death in an prolonged
southern freeze brought about by the presence of the southern wind woman, one man
decides to go to his farm plot as indicated in (10.45a); his wife uses =ʂɨ́ predicting his death
from the cold in (10.45b).(10.45) a.hatsikiáhonikaribitʃ-ithenREPmansweet_potato get-CONCUR:S go=DEC:NONP=1SGikiáha=ní=kɨsayREP3=REMP=DEC:Pka=kí=a‘Then the man said “I'm going to get some sweet potato.”’825b.matsina=ʂɨ́=naicoldkill=REMF=EPEN saykiáawini =ní=kɨREPwife=REMP=DEC:P‘“The cold will kill him” his wife said.’ TXT 83:18-1910.6.3 Remote future - Modal and illocutionary semantics
The prediction function of the remote future TDM bridges the general distinction between
the temporal distance and modal semantics. A straightforward extension of the prediction
function can be observed by the fact that =ʂɨ́ is always used for the apodosis clause in a
conditional statement that refers to a possible future event (=kɨa ‘counterfactual’ is used
for the apodosis of conditional statements in the past; Chapter 12). The apodosis function
of =ʂɨ́ is illustrated in (10.46).(10.46) a.náaɨ-kiɨ-aDEM11SG=DAT1SG-ACC 2SGhonipi=nomanCOND=CONCURmitsi
P5bakɨ-wa=ʔita=ʔá=ka
child-V:TR=RECP=NMLZ:P=RELha-ʔábɨnɨ =yá3-SPAThusband =COM=ʂɨ=ki=a
=REMF=DEC:NONP=1SG
‘If this one which I am pregant with is a male, it will be my [new]
husband.’826b.yoʂapi=notsinoʔówomanCOND=CONCURP51SG:GEN helperitsikiábɨnɨ=kísayP5REPhusband =DATyonatí=ʂɨ=ki
=REMF=DEC:NONha=ní=kɨ3=REMP=DEC:P‘“And if she is a female, she will be my helper.” She said to her husband.’
TXT 061:597Extending the modal uses found above, the remote future can also be used to
express a probable event (epistemic modality). An examples is provided in (10.47) below.(10.47) a.tsɨk-ahoomainamanípull_out-TRyesMainaCONJECT‘They pulled it out “tsëca!”, “yes, this must be the Maina!”’
b.ma-tóyawaʂɨta2PL-ACCwhite_lipped_peccary toothɨɨ
IDEO:crya=ma=ʂɨ=na
bite=CAUS=REMF=SUB
‘“ëë!” be careful of the white lipped peccary's snout, it might bite you (lit.
it might make it bite get you).’ TXT 034:282827The clitic =ʂɨ́ can also be used to express a directive illocutionary force even outside
of the context of an imperative sentence. An example of this is provided in (10.48), where
the goddess Ashiná uses the remote future =ʂɨ́ in her directives to the mosquitos she just
created to suck the blood of various animals of the forest.","[867, 868, 869, 870, 871]"
"(6.71)a.[ˈyó.βɨ.̀ ˈʂò.kò]
yóβɨka ʂoko
witchlittle‘The little witch.’
b.[ˈà.wà.ˈʂó.ko]
áwaɾaʂokoant_eaterlittle‘The little ant eater.’Precisely how to understand adjectives such as ʂoko ‘small’, which seem to be a
small class, is unclear to me. Tentatively, we might propose that ʂoko does not project a433high tone insertion domain and that the high tone insertion rule inserts a high tone on the
rightmost stressed syllable. However, more research is required on this question.
Noun-nouncombinationshavecomparablebehaviortonoun-adjectivecombinations in of the bheavior of high tone insertion. This is illustrated in the examples
in (6.72) , (6.73), (6.74) and (6.75). The examples in (6.72) are cases where the right-most
noun has an underlying high tone. High tone insertion on the left-most noun is blocked.","[476, 477]"
"40 A reasonable question arises as to why the experiential reading (as it is described above) is considered aperfect reading at all. The reason for this is primarily typological in that constructions that encode other
perfect readings cross-linguistically can sometimes also encode an experiential reading (Matthewson 2016).
For Matthewson et al. (2016), therefore, it is an “expected” reading of the perfect. In the context of this
dissertation, one might just as well consider it a reading associated with the “discontinuous past”. Future
research might reveal that this association is more salient cross-linguistically and that, therefore, perhaps it
is innapropriate to consider the experiential reading as a type of perfect reading. The important point for this
description is not whether the experiential reading is a “perfect reading” or not, but rather that this reading
does not arise with C-{A,S} constructions.",[789]
