Paragraph,Page number
"(41)So Mahwmad voljga='a,
yz doljga='a
my
xoi
hwuona, xoi?
1s M.
V.be.SBJ=& 3s D.be.SBJ=& EMPH know=Q 2s.DAT know=Q
You know I'm Mahwmad and this is how it is, right? (0207A.2)548Ingush Grammar(42)Dolxaljga xoura
txuona,
txo kulaakazh bar
D.go:PL.SBJ know.IMPF 1pEX.DAT, 1pEX kulak.PL B.be.PST
We knew we were going, we were kulaks. (0238A.10)(43)… shie yzh loarhaljga='a, caar
sii
deljga='a
xeitazh
caarga
3sRFL 3p respect.SBJ=& 3p.GEN honor D.do.SBJ=& know-CSind.CVsim 3p.ALL
lotq'am
beab
cuo.
questioning B.do.NW.B 3s.ERG
He asked them questions to let them know he respected them and honored them.
(0408.15)(44)Myshta dwa-xeitaddar
wa
hwie
baq' luuljga ?
how DX-know-CSind.D.CND 2s.ERG 2sRFL.ERG truth say.SBJ
How will you prove you are telling the truth? (PL 2.1)(45)Suona Muusa c'a-vienaljga
xazar.
1s.DAT Musa home-V.come.SBJ hear.WP
I heard Musa had come back.","[570, 571]"
"5. Word classes125Otherwise, a free form must have a finite verb. A nominal (noun, pronoun, nominalized
adjective, etc.) cannot be a free form in ordinary usage, though of course it can be pronounced
alone in metalinguistic usage. Even in answers to questions and other contexts involving
close repeats, a noun is not used without a verb.
(27) A: Fy
oal
uqanagh?
what say.PRS 3s.LAT
What's this called?
B: Ferta oal.
/ *Ferta.
say.PRS
It's called a ferta ('felt piece, felt rug, felt overcoat').
(28)T'aaqqa, shollagh busa,
qollagh busa,
biisa mychaa
so
second night.ADV third
night.ADV night where
jeaqqaai
wa,
chyhwanahw jeaqqaai
wa?
J.spend.NW.J 2s.ERG indoors
J.spend.NW.J 2s.ERG
Where did you spend the second and third nights -- indoors? (0240)(29)Dikagh malagha xodz,
hwalxara-dar xodz
je t'ehwara-dar
xodz?
good.CMP which sound.PRS first-D.NZ
sound.PRS or following.D.NZ sound.PRS
Which sounds better, the first or the second? ('… the first one sounds or the second one
sounds?')(30) A: Meaqalie
oal cogh?
(place name) say 3s.lat
Is it called Meaqalie?","[147, 148]"
"30. Word order683(80)Jurta
jistie
joaqqa sag
ull
cymogazh jolazh
town.GEN nearby J.old person lie.PRS sick.CVsim J.PROG.CVsim
(topic)
(focus)
In the next town an old woman is sick ('is lying sick'). (0246B.22)(81)Mista xudar
myshta duora?
sour porridge how
D.make.IMPF
(topic)
(focus)
How did they make sour porridge? How was sour porridge made? (A traditional
Ingush food.) (0417.1.04)(82)Vai mettal
yz xalcha,
vai
senna dahw warbiidara
jiq'ie?
our language.ADV 3s be.CVtemp 1pIN.ERG why D.take Arabic.D.NZ.GEN among
If we have it in our language, why do we borrow it from Arabic? (0392A.41)
(jiq'ie-d.ahw [among-bring] 'insert, include, bring in')Interrogative words, as in several examples here, seem to be especially strong triggers of
verb-second order.
Parentheticals, introductory words, interjections, and the like do not count as first
position. In (83)-(85) parentheticals are followed by focal words which count as first.
(83)Xietargahw, jousarazh
jy
yz k'al-gholla hwoa-vear ...
seem.VN.ADV hooligan.PL J.be.PRS 3s alongside
move/cause-V.CS.PPL.NZ
Apparently, it's the hooligans who have put him up to it ... (PL2.1)(84)T'aaqqa, dii_hwuona, cweaqa qaalsag jeaqqaai
cu=t'iera
wa.
then
one more woman J.take.NW.J there=on.ABL DX
And then he grabbed the other woman off of there. (A hero saves the second of two
princesses whose carriage has careened into a river.) (0207A)(85)Goi hwuona, mel
dika, vwaalla gheigha, baala boacazh
see=Q 2s.DAT
how much well at_all sorrow grief B.be.NEG.CVsim
vaax
vai
hwearaxuo.
V.live.PRS 1pIN.GEN miller
Look how well our miller lives, with no problems or grief at all. ('See, how well, how
not having any sorrow or grief at all lives our miller') (CDD 32)684Ingush Grammar30.3. Questions
30.3.1. Content (Wh) questions. The question word or phrase is usually in immediate
preverbal position and usually follows a direct object or preverb.
(86)Aara maca vealar yz?
out when V.go.WP 3s
When did he go out?","[705, 706, 707]"
"686Ingush Grammar30.3.3. Embedded content questions. The interrogative word is in preverbal position in
the verbal complex. Any pronouns are likely to be postverbal. Examples include (97) and
(99) just above and these:
(100) Yz aara maca vealar
xaac
suona.
he out when V.go.WP know:NEG.PRS 1s.DAT
I don't know when he left.
(101) Suona xou, yz aara maca veannuu
1s.DAT know 3s out when V.go.NW
I know when he went out.","[708, 709]"
"29.7. Null pronominals
Ingush is not a pro-drop language. It can be seen in the texts in Chapter 35 that most clauses
have all arguments overt. However, null anaphora is systematically used in contexts where
the clause-to-clause connection is close and recoverability of reference guaranteed by both
syntax and sense. One such context is question-and-answer sequences and similar shortresponse dialog, where pronouns referring to the speakers are usually omitted, as in (5)-(8) in
§35.3 where the verbs eannad 'said' have no overt subjects. These are finite verbs; null
anaphora is very common with subordinating converbs (§13.9, Chapter 27, §29.2 above).
In Ingush many sentences lack an overt S or (as seems to be much more frequent) A and
the subject is generic or unspecified. Often these are comparable to French on, German man,
or Russian subjectless verbs with third person plural morphology, meaning an unspecified or
generic human agent, e.g. (21) in Chapter 11 (where there is no overt A with koradead
'found') or (85) in Chapter 20 (where c'i tillaai 'named (him)' has no overt A). The German
and French pronouns and the Russian agreement identify a human referent, but the Ingush has
no overt marking (the ergative A is simply lacking and this of course has no effect on the
agreement or case assignment in the clause) and does not necessarily imply human agency as
in (177), where something happened or was done to the second person but it is unknown
whether it was done by humans:
(177) Fy dead
hwuona?
what D.do.NW.D 2s.DAT
What happened to you?
For such examples it is difficult or impossible to know whether there is a null unspecified or
generic A or there is no A at all and the verb is ambitransitive. (See §21.2.7 and the footnote
there.) More research is needed on the question: if A's are freely omissible and most putative
transitive verbs are actually ambitransitive, then this is another profoundly ergative trait in the
lexicon and syntax of Ingush.",[691]
"16.2.3.5. Parentheticals. These are various words clarifying the logical and pragmatic
status of words and phrases, and they usually have words or phrases in their scope; unlike
conjunctions, they do not link clauses. For more on their properties see §5.6.3.
xietarjgahw 'probably, apparently, I guess'
boq'oncaa 'really, actually'
gheahhwa 'exactly, precisely, in fact'
boqq'al
'really, honestly, absolutely; (with imperative) 'for heaven's sake, please'
deallahw
id.
deara
'of course; sure, certainly' (chiefly in answers to questions)
deaq'onna, deaq'onnuora, dwaq'onnar (shortened from something like Deala
Q'orwanuora 'by God's Koran') 'certainly (not)'; chiefly in answers to
questions
(53)Handz volazh='a
vy yz xietarjgahw.
now V.be.CVsim=& V.be 3s probably
I believe he's still living now. He's probably still living. (0408)389390Ingush Grammar(54)So xietarjgahwa dvadcat' vtorogo vea
xala viezazh
vy.
1s probably
1922
V.born be.INF V.must.CVsim V.be
I must have been born about 1922. (0392B.1)(55)Goneriiljaai, xietarjgahw.
Goneril.GEN apparently
It must be Goneril's. (PL 2.4)(56)Boq'oncaa, ustaghaa urs cy hweaqacha
jish-vosha
laarhacar
actually
sheep.DAT knife NEG slice.CVtemp sister-brother consider.NEG.IMPF
In fact the betrothal wasn't official until they slaughtered a sheep [to celebrate]. ('In
fact [the two families] weren't considered kin until…') (0231A.3)(57)Jer lochq'a-deadaac,
jer boq'oncaa Ucyga Maalsaguo hwuona
3s steal-D.CS.NW.D.NEG 3s really
(name) (name).ERG 2s.DAT
soughataa danna
soughat dy
gift.DAT D.give.PPL gift
D.be.PRS
You didn't steal it, Ucyga Maalsag really did give it to you as a gift. (0207A)(59) Boqq'al, sacal.
please stop.IMPVmild
Please stop it. For heaven's sake stop it.
(60)Hwaduucal,boqq'al
please
Tell me, I pray you (PL 2.1)
DX-D.tell.IMPV mild(61)Boqq'al txo aara-daaxxalc –
txo vi'
dwa-aara-vaaqqalc,
d.h. –
please 1pEX out-D.take:PL.CVext 1pEX V.four DX-out-V.take.CVext,
dou my dielazh
eanna diexar dyr
txuoga
fight NEG D.do.IMPVfut SUB
ask
D.LV.WP 1pEX.ALL
Please don't fight with them until they let us out – until they let the four of us out –
they pleaded with us. (0201A.3)(62)T'aaqqa, uquo
voxiit
txy
dea
daa Mochq'a volcha,
so
3s.ERG V.go.CSind.PRS 1pEX.GEN father.GEN father (name) V.be.PPL.OBL
boqq'al='a yz
sag
juxa-jaa
aala
eanna
please=& DEM person back-J.bring.IMPV say.INF SUB16. Non-inflecting words391So he sent my grandfather to Mochq'a to ask that they please return his wife. (0418.36)
(63)Deaq'onna xaac
suona=m.
EMPH
know.NEG 1s.DAT=FOC
No, I sure don't know. I have no idea.","[412, 413, 414]"
"B: Vealar.
V.go.WP
Yes.or a tag question:
(25) (a) … dwa=chy-joxkacar,
joxkar=ii?
DX=in -J.insert:PL.NEG.IMPF J.insert:PL.IMPF=Q
… he penned them up, didn't he? (lit. 'didn't he pen them up, did he?') (0409.22)
A numeral (in nominalized form) can also be a free form, in the special context of counting
and doing arithmetic:
(26)Caw,
shi',
qo',
ji',
pxi'.
one.NZ, two.NZ, three.NZ, J.four, five.NZ
One, two, three, four, five (counting).",[147]
"(64)Hwabzii deaq'onna xazaavaac=q
(name) EMPH
hear-V.NW.NEG=CUM
Hwabzii? No, I've certainly never heard of him. (0231A.3)16.3. Interjections and utterance introducers
For the defining properties of interjections see §5.7. Some important examples are:
aa
'no' (common)
ha'a
'yes' (less common; the usual response is to repeat the verb of the question)
dikanda
'good, OK'
megead
'OK, all right'
haai?
'what? huh?'
hetoanie
(pause filler)
dii hwuona y'know, um (pause filler and turn holder; used only by older men)
vollahwii
'by God'
barkal
'thanks, thank you' (more formally Barkal xalda hwuona 'thanks be to you')
nahw, nahwii 'here' (handing something to someone)
jaai
'hey!'
zhi, zhivarii 'hurry up, come on'
vadaadei
'alas' (used only by women)
ipp'aalii/ibbaalii (startled surprise) (used only by women)
hwii (with nasalized vowel) (introduces threats and derogatory speech)
cyst/wocyst/ocyst 'scat!' (to cat)
(65)Aa, barkal
no thanks
No, thanks.",[414]
"The following pair shows how dwa- can imply an undesirable situation and add
negative connotations:
(94)Hwo Ahwmadaa bwara+hwazharii?
2s Ahmed.DAT eye+look.WP=Q
Have you seen Ahmed lately? Have you looked at Ahmed? (The question implies that
Ahmed has changed greatly, or more generally that the speaker wonders whether the
hearer has noticed Ahmed's appearance.)(95)Hwo Ahwmadaa dwa-bwara+hwazharii?
2s
Ahmed.DAT DX-eye+look.WP=Q
Did you look at (that ugly bastard) Ahmed? (Did you see what an ugly face that
Ahmed has?) 137In all three of these patterns the deictic slot is lexicalized, though in different ways. In
person-based and displaced deixis (§§15.5.1.1, 15.5.1.2) illustrated just above, what is usually
lexicalized is not one or the other deictic prefix but the pair of them, with the choice of hwavs. dwa- in a particular example based on true or displaced deixis relative to clause
participants. With metaphorical deixis, either hwa- or dwa- is lexicalized as basic (and there
may be further alternation following person-based or displaced deixis).",[375]
"711B: Jaax.
say.PRS
Yes. (0392B.1)The first element of a compound verb, nuclear chaining construction, etc. can be left out in
the answer, leaving only the light verb or finite verb form:
(5) A: Daga+joaghii
hwuona?
remember+J.LV.PRS=Q 2s.DAT
Do you remember them?",[734]
"Yz korDEM window how32.4. Non-literal questions
32.4.1. Complementation. Interrogative pronouns are a complementation device in
complements meaning 'know whether', 'know when', etc. The interrogative pronoun is
usually in preverbal position (see also §30.3.3).
(25)Yz bygaar
maluu
diicaad
jowuo.
it B.drive.PPL.NZ who=V.be.PRS D.say.NW.D girl.ERG
The girl said who it was that stole it (=the cow). (JBX)(26)Jer kampjuutar hwal myshta sog
xoi
hwuona?
DEM computer up how
turn_on know=Q 2s.DAT
Do you know how to turn this computer on?",[737]
"A verb derivational suffix, however, is not detached from the preverbal material when used
with a question word, as with the inceptive in (91):
(91)Senna tossa-vannuu
hwo suoca?
why pick_fight-V.INCP.NW.V 2s 1s.INS
Why are you picking a fight with me? (PL 2.2)
(idiom: tossa-lu [jump-INCP] 'start a fight; get stuck')(92)*Tossa
senna vannuu
hwo suoca?
pick_fight why V.INCP.NW.V 2s 1s.INS
Why are you picking a fight with me?",[707]
"Dative(134) Duqa bolx bie
daaghac
veina
much work B.do.INF D.appropriate.NEG 1pIN.DAT
We shouldn't work too much. It's not appropriate for us to work a lot.
(135) Veshta, taxanara muo dolcha
dezacha
anyway today.ADJ like D.be.PPL.OBL D.solemn.PPL.OBL
shiekuona
suspiciousdiinahwa
day.ADVxaattarazh die
daaghac.
question.PL D.LV.INF D.appropriate.NEGIn any case, on a solemn holiday like this it isn't appropriate to ask suspicious
questions. (DD) (No overt dative.)
25.13.1.4. dieqariila d.y'is obligated to, is supposed to'. Nominative + infinitive.",[587]
"As a there are many examples of root-initial, word-medial glottal stops following a
consonant: t'ex-'eqqar 'dashed/ran/tore past', wa-k'al-eqqa 'get down! (e.g. to cat).
5.10.2. Unsuffixed simplex word (root plus inflection) (prefixed or unprefixed):
Word-final gemination (when root has no overt inflection) (§3.3.1)
5.10.3. Simplex word, suffixed or unsuffixed, unprefixed: This is the domain of most
segmental phonological and morphophonemic processes:
Umlaut (§3.1.1)
Palatalization and labialization spread (§§3.3.8, 3.3.9)
Posttonic vowel neutralization (§3.2.1)
Stress assignment (there is one tonic syllable in this domain) (§4.1)
Focus gemination (§3.3.2)
Length adjustment (§3.3.11)
Morphophonemics of suffixes:
*Vna > aa (post-root) (§3.1.3)
*-l-n- assimilation (§3.1.4)
Reduction of *-ig (diminutive and nominalizing suffix) (§3.2.3)
Syntactic process: movement of verb to clause-second position (§30.2.3)124Ingush Grammar5.10.4. Word plus preposed unaccented word:
Pharyngeal attraction (§3.3.6). The only morpheme sequence that meets this definition is
deictic prefix plus verb root, but I have described the domain as generally as possible here.
5.10.5. Simplex word plus any enclitics:
Schwa elision (§3.2.2)
High tone spread (leftward from enclitic) (see Chapter 4, especially §4.2)
5.10.6. Any inflected form (simplex or compound):
Affix-final voicing (§3.2.9)
Word-final partial devoicing (§3.3.5)
5.10.7. Prefixed verb form, compound, or similar two-word syntagma:
secondary stress assignment (§§4.1.1, 4.1.2)Primary and5.10.8. Parsing into IP, high and low accent assignment: No statable domain, but just the
last two stressed words or stems in the phrase or clause (§4.1.3)
5.10.9. The minimal free form in Ingush is the inflected verb form. An underived simplex
verb root with zero inflection, i.e. the present tense form, can be a self-standing utterance, e.g.
in an answer to a question:
(23) A: Ahwmad oalii
cynagh?
Ahmed
say.PRS=Q
3s.LAT
Is his name Ahmed? Is he called Ahmed?","[146, 147]"
"28.4. Nominalized adverbs and adverbials
Adverbs and adverbial phrases are not nominalized directly. The frequently used
adverbial participle d.olcha 'where (someone/something) is', in (8), has no overt nominalizing
morphology but has the meaning of a nominalized participle in adverb form and is
syntactically a headless relative. The word dwaara-d.ar 'that one over there', shown in the
allative case in (9), is derived from the adjective dwaara 'that one (over there)' with regular
nominalizing morphology, and that adjective is derived from the adverb dwaa 'over there'.
(8) Hwa-vel
so jolcha.
DX-V.come.IMPV mild 1s J.be.PPL.OBL
Come over here. Come here where I am. (Come to where I am.)626Ingush Grammar(9) Cydwaarachynga luura
so eanna,
p'eljg t'y=hwieqaab
DEM.OBL there.NZ.ALL
talk.IMPF 1s say.CVant finger at-point.NW.B
I'm talking about that guy over there, he said, pointing at him. (0408)28.5. Headless relatives
Headless relatives are formed with nominalized participles (see §26.5). The examples of
clefting in §28.7 below are also headless relatives.
(10) Aaz
seina
bwarjga+deinar aaddy
hwuoga,
1s.ERG 1s.RFL.DAT eye+D.see.NZ
say.FUT.D 2s.ALL
bwea shu deannacha
xaana
cuo
dear.
100 year D.go.PPL.OBL time.DAT 3s.ERG D.do.NZ
I'll tell you about what I saw myself, what he did when he was 100 years old. (0246)28.6. Complementation
Nominalization using the verbal noun is a moderately common way of forming fact and
event nominalizations for subject and object complements in expository discourse.
In the first line of (11) only the tense auxiliary has been nominalized, so the
nominalization has past tense force. (If not nominalized this clause would have the verb form
liela-d.ead 'use-D.CS*.NW.D'.) The entire nominalized clause is an example of nominative
initial extraposition (§33.3.2) and some resumptions.
(11) T'aaqqa, Tieshalaz
cynca ghulaq lieladea
xalar,
so
(name).ERG 3s.INS matter use-D.CS*.CVant be.VN
cuo
hwa-goitazh
dy=q
hwuona
3s.ERG DX-see-CSind.CVsim D.PROG=FOC MIR
caar
oamal myshta xannii='a,
3p.GEN nature how
be.NW.J=&
caar
3p.GENkerttiera loarhazh + dar
main
consider.CVsim +D.PROG.NZfy
xannad ='a,210
what be.NW.D=&fy
diezazh
xannad='a,
goitazh
dy
yz.
what D.want.CVsim PROG:NARP.D=&, see-CSind.CVsim D.PROG 3s
210This line also contains a headless relative ('what they considered most important').caarna
3p.DAT28. Nominalization and clefting627The fact that Tieshal interacted with him shows what the personalities and concerns
and priorities of the two of them were. ('The fact that Tieshal interacted with him, now
that shows what …') (0380)28.7. Clefting
Clefting uses a headless relative clause formed with a nominalized participle functioning
as argument or adjunct nominalization ('the one who …', 'the one that…'). Clefting is often
used in questions, where the focus of interrogation is on the interrogative word and the rest of
the clause (the predicate and its other arguments) is nominalized. It is especially frequent
when the interrogative word would be in an oblique case if clefting were not used. In texts it
occurs almost always where the questioned word would be ergative, and also frequently
where it would be nominative (subject or object). There are almost no text examples of (what
would be) oblique cases, adverbials, etc., questioned, but they could easily be elicited. In
(12)-(16) the interrogative word would be nominative if not clefted (i.e. if subject of loqar,
qeachaar, and wajiezhaar, object of lielader):
(12)Kto tut igraet? Maluu yz loqar?
eanna
(Russ.)
who=V 3s play.PPL.NZ say.CVant
Who's that playing? he said. (0542)(13)Hwa-hwazhaa cuo
ealar,
fii
hwuona qeachaar eanna
DX-look.CVant 3s.ERG say.WP what=J.be.PRS 2s.DAT
get.PPL.NZ SUB
He looked at me and said, ""What did you get?"" (drawing lots) (0395A)(14)Wa-jiezhaar
down-J.fall.PPL.NZ
What fell?fii?
what=J.be.PRS(15)Wa-viezhaar
down-V.fall.PPL.NZ
Who fell?maluu?
who=V.be.PRS(16)jer qiitacha
ghonie,
3s strike.CVtemp ever sinceeisa
1s.RFL.ERGliela-der
fyd
do-D.CS*.NZ what=D.be.PRSxaac suona
know.NEG 1s.DAT
Ever since I caught it (the flu) I don't know what I'm doing. ('I don't know what what
I'm doing is.') (0246)628Ingush GrammarIn (17)-(19) it would be ergative:
(17)Je
kinashjka
jaaz-dear
this book
write-D.VZ.PPL.NZ
Who wrote this book? (1343)(18)A: Kastjuum t'y-juuxazh
xannar
Muusaa
suit
on-J.put.CVsim PROG.PPL.NZ M.
B: Aa, vaacar.
No V.be.NEG.PSTmaluu?
who=Vvarii?
V.be.WP=QVozh var.
other V.be.PSTA: Was Musa the one in the suit?","[648, 649, 650, 651]"
"712Ingush Grammar(11) Ea', malii
yz?
oh who=J.be.PRS 3s
Oh, who is that? (PL 2.4)
(12) Sho malazh dy?
2pl who.PL D.be.PRS
Who are you guys?
The interrogative word can follow a topicalized NP:
(13) Je urs
hwan
dy?
this knife who.GEN D.be.PRS
Whose knife is this?
Content questions often involve clefting (§28.7). Clefting is common when the
interrogative word is a case-inflected word (notably, mala 'who') and is near-obligatory when
the case would be ergative. In clefting, the interrogative word is a predicate nominal with
'be', hence in the nominative case. The interrogative word (with cliticized 'be') is usually
either final or initial. Initial position generally suggests focus or emphasis on the
interrogative word; final position topicalizes the initial constituent.230
(14)Wa-viezhaarmaluu?
{mala=vy}
who=V.be.PRS
Who fell? (Lit. 'Who is it that fell?' 'Who is the one who fell?')
DX-V.fall.PPL.NZ(15)Maluu
vear?
who=V.be.PRS V.give_birth.PPL.NZ
Is it a boy or a girl? (Lit. 'Who did (she) give birth to?' or 'Who was born?')(16)Kinashjka jaaz-dezh
jar
malii? {mala=jy}
book
write-D.VZ.CVsim J.be.PPL.NZ who=J.be.PRS
Who was writing the book? Who is the one who was writing a book?","[734, 735]"
"The witnessed past ending -âr carries high tone while the homophonous ending of the
imperfect does not. The two tenses differ in vowel grade in some conjugations, but only in
tone in others:
(33)tiexâr
tuôxar'struck'
'used to strike'(34)latâr
lâtar'fought' (lätar)
'used to fight' (latar)(35)vaxiitâr
vaxîitar'sent (him), had (him) go' (go.CSind.WP)
'used to send (him), used to have (him) go' (go.CSind.IMPF)On a long vowel as in (33) the tone is a clear rise on the tonic syllable and fall on the next.
The three enclitics listed above (the chaining particle, coordinating enclitic, and
interrogative enclitic) have the high tone, but other enclitics such as the contrastive particle
=m and the cumulative focus particle =q do not. Therefore, though Ingush cannot be said to
have a tone opposition of even a minimal sort, it does seem to have a contrast between
presence and absence of tone on some clitics and suffixes (but, interestingly, no major-class
root morphemes have lexically contrastive tone).
The mild imperative ending -l also carries high tone which surfaces on the preceding
vowel. Native speakers mostly consider the high tone of the mild imperative to be the
question intonation contour and optional, but in natural speech it seems to be invariably
present.
(36)(37)Juxa aalâl.
back say.IMPVmild
Say it again (please).
Hwa-vêluqaza.",[130]
"Clefting is also frequent in non-questions, where it is triggered by focus. The focused
word usually moves to the end of the clause and rest of the clause (the verb and the other
arguments) is nominalized. Less often, the focus moves to the beginning. As with questions,
in most text examples the focal word would be nominative or ergative if there were no
nominalization, but the full range of other cases and functions can be elicited. In (29)-(32)
the focused word would be nominative (subject of d.oal 'go', d.aagha 'sit', and d.y 'be', object
of dwadox(ii)t 'send flying, make go').
(29)Hwo vaac,
yz wa-dieshazh
vaaghar
so vy
ealar
2s V.be.NEG 3s DX-D.read.CVsim V.sit.PPL.NZ 1s V.be say.WP
It's me, not you, that reads it (the Koran) here (i.e. leads prayer). (0246B.22)(30)yzghaala jezh
veallaar
gurzhie xannuu
hwuona
DEM tower J.make.CVsim V.PROG.PPL.NZ Georgian be.NW.V MIR
The contractor who had been building the tower was Georgian. (0743)(31)Doaqqii hamaazh dy
cigachy jaax aaz
txy
loam
darazh
D.big.PL thing.PL D.be.PRS here
say 1s.ERG 1pEX.GEN mountain.ADV
[ D.be.PPL.NZ.PL
The things that are here in our mountains are important, I say. (0398B)630(32)Ingush Grammarghadzh wa='a jieghie,
cu=t'y
jerra
muo yz wa=t'y='a jillie,
stick
DX=& J.put.CVseq DEM.OB=on this:FOC like 3s DX=on=& J.put.CVseq
ghadzh tiexie
stick
strike.CVseqdwa-doxtar
DX-D.go-CSind.NZteljg
dy
(game piece) D.be.PRSThey place the stick vertically, and the teljg is the piece they place horizontally on top
and knock off with a stick. ('… and, putting it on top like this and striking it with a
stick, the thing they send flying is the teljg') (0392B; description of traditional
children's game)
Ergative (subject of c'i tull 'give a name'):
(33)Sogh
c'i tyllaar
yz
Weala-Hwadzh var
1s.LAT name put D.be.PPL.NZ DEM (name)
V.be.PST
Ali-Hadj gave me my name. (0201)Dative (second object):
(34)Aaz
top tiexaar jer
cha jy
1s.ERG gun strike.NZ DEM bear J.be.PRS
It's this bear I shot (at). (The one I shot is this bear.)(35)Aaz
karfentazh jennarazh
yzh
bierazh dy.
1s.ERG candy.PL J.give.NZ.PL DEM.PL child.PL D.be.PRS
These are the children I gave candy to. (The ones I gave candy to are these children.)Adverb or postpositional (the location where the nominalized verb takes place):
(36)Handz vai
daaxar
dika xa
jy
now 1pIN D.live D.be.PPL.NZ good time J.be.PRS
The times we live in are good. ('The one we live in is a good time')In the following example clefting is triggered by focus and probably also by the length of the
focused phrase:
(37)Aaz
yz hwa-biillacha,
suona cu
jiq'ie deinar
dar
1s.ERG 3s DX-B.open.CVtemp 1s.DAT DEM.OBL inside D.see.NZ D.be.PST
ghealen
chillii=ji jiq'ie
ura-daaghazh
xulii veina,
cigarette.GEN ash=&
among up-D.sit.CVsim be=Q 1pin.DAT
yzh dwaa
DEM DXpetarazh='a joaxkazh
nwoucysjkazh,
fuzz=&
J.be contained:PL.CVsim caterpillar.PL28. Nominalization and clefting631yzh nwoucysjk=ji dar
hwuuzh.
DEM caterpillar=&
D.be.PST move.CVsim
When I opened it, what I saw inside of it was cigarette ashes and – you know those
fuzzy caterpillars? – a caterpillar was moving around in there. (0395)
Clefting is also used in complementation; an example repeated from §25.6 is:
(38)Suona xou, kuofie mannar
maluu.
1s.DAT know coffee drink.PST.PPL.NZ who=V.be.PRS
I know who drank (the) coffee. I know who it was that drank the coffee.","[652, 653, 654]"
