Paragraph,Page number
"8 Chafecontrast',(1976)but othersconditionsthreedoesn'theactuallyhave appliedoutlinesholdtheusethistrueterm‘singleterm to situations
(e.gDooleyfocuswherethe1982).the
in
used
sometimes
is
9 the term 'double focus contrast'
items
of
paris
two
betwen
match-up
a correct
Asserting
literature.
situations
that
suggests
Chafe
is clearly far more common, thoughwith triple contrast might be possible.10 me effect of the negative particle néé in example (577c) is
Powlison,
(Paul
assertien
positive
the
to rhetorically reinforce
personal commmnication).
This is in some ways similar to litotes, in
which an affirmative is expressed by the negative of the contrary.",[391]
"|ONE : MVMT
P
PART
PAST1
PAST2
PASTS
PERFsecond position clitic jjjita or jii
indicating progression or pragmatically
marked status
modal clitic -—jwu
locative
malefactive
negative
neutral classifier (animate or inanimate)
second position clitic -niita
second position clitic -niy indicating
‘contrast' or other marked status
nominalizer
object; occasionally object or oblique
nominalizer on understood object of transitive
verb
action done with one movement, suddenly
postpositional or other oblique phrase
partitive
past tense from roughly one week to one month
past tense from roughly one month to one year
distant past tense
perfectPLpluralJIITAJUV
Loc
MALF
NEG
NEUT
NIITA
NIY
NMLZR
fe)
O:NOMPLEXCL
PLINC
PM
POT
PROX1
PROX2
QUEST
REP
s
SG
SJL
TIY
TRNS
Vv
VIN
VRBLZR
1
2
3plural exclusive
plural inclusive
pragmatically marked component
potential/optative
proximate 1 tense (earlier today or future)
proximate 2 tense (yesterday or future)
yes/no question particle
repetitive
subject; or single argument of intransitive verb
singular
San José de Loretoyacu dialect
clitic -tiy
transitivizer (usually valence-increasing)
verb: Vainilla dialect
verb initial norm (from Keenan 1977 and 1979a)
verbalizer
first person
second person
third personReproduced
Reproduced with
with permission
permission of
of the
the copyright
copyright owner.
owner. Further
Further reproduction
reproduction prohibited
prohibited without
without permission.","[13, 14]"
"andITERATIVITY,MOVEMENT,LOCATION,(suchas theas derivationalnot occur towards the periphery of the
does
It
formatives).
other
occur.
to
morphology
inflectional
expect
usually
we
verd where
at
morphology
induced
ly
Second, we might expect that transformational
than
root
the
from
farther
occur
should
least
the very
the
if
morphology
derivational
induced
non-transformationally
for
arguing
be
to
have
would
case we
were these
rever
to
akin
something
lexicon,
the
in
derivation
transformational
(someone)
from
destruction
city's
the
of
transformational derivationcity.thedestroyedclearit is notHowever,tothat one would wantare
formatives
PERFECTIVITY
argue that the LOCATION, MOVEMENT, and
oniy follow -ta. One
can
these
and
motivated,
transformationally
a
on
based
is
account
transformational
a
positing
for
reason
come
must
they
same,
the
are
meanings
When
philosophy:
reductionist
from the same structure at some underlying level, particularly if the
productive and the meanings predictable.
be
to
seems
relationship
represented
as
(But from a discourse perspective the two structures
Choice
'meaning'.
same
the
have
not
do
(b)
and
like (50la)
pairs
by
on
based
probably
is
(501b)
like
cases
in
of -ta in the verb
contexts where the semantic instrument is given, definite,
discourse
(Fillmore 1977).) Even though
and highly thematic or 'in perspective'
amd predictable in meaning,
productive
be
may
morphology
certain
in
formative
the
that
say
to
criteria
these are not sufficient
derivational (see Chapter 4 and S. Anderson 1982).
not
is
question
lexicon.
is not to deny that word forms are not related in the
ThisTiryoo‘lierelated
of’.asdown'jumijtyand
'look'tiryoota
and‘liejuntttyadown‘observewith’areclosely'just
oras much'takecare14Muysken (1981:306) notes that in Quechua verb formation, the
interaction of aspectual formatives with the causative formative also
provides
difficulties
for
a strictly cylical approach to semantic
interpretation of the resultant forn.15 + thank
discussionof16
indicateThe
theNéévanayTommuchofPayne
thefordatainoriginal
thispreverbal modal vanay
potential (ability to)ranicyee.
ray-nicyee
NEG able
1SG-talk
'I can't talk / I am not
*'T don't want to talk’.","[323, 324]"
"Jaaryiy dapuurye-nii
very
hunter-3SG
'He is a good hunter’.'neutral' in the sense that it may occur with animates or
in some discourse contexts is 'preferred' over more
andspecific inanimate classifiers.
it is 'preferred' merit furtherwhichunderThe exact circumstances
investigation.ii
Muysken (1981) suggests that 'word formation rules' must not
function
a
be constrained such that the category of their output is
of the category of their input. He does not discuss inflection versus
derivation per se in these terms, however.
12 Arabela
(Zaparoan)
classifiers
clearly
have
derivational
and probably function anaphorically in discourse. They do
functions,
not occur on mmerals or demonstratives, however.13 tis phenomena may be not limited just
Keenan(personalcommmication)marker ha- appearstoencodehasbothobservedtothatclassifiers.
theinflectionalHebrewandEddefinitederivationalfunctions.
14
Anderson
principles besides(1985)
the onegives
quotedtwo additional
here.disjunctiveordering1s There are clear cases where derivational features receive
no
‘to
the root. For example,
from
separate
realization
phonological
worry (about)'
may
receive
transitivizing
derivational
features,
resulting
in
the
sense
‘to
worry
(someone)'.
Yet
there
is no
particular morphology associated with the feature [+ transitive].
In
the
Yagua
classifier
case,
however,
the
classifier features are
ultimately associated with phonological material
distinct
from
the
root. In the analysis currently under discussion, this association is
just not part of the lexical specification of the word.such
state16 One might say that the
‘grammatical
meaning'
evidenced
by
pairs is altered.
There is also greater focus on a (resultant)
in the nominalizations than in the verbs.17 3 three dimensional model in which ED's arein a differentplane
than
EP's
would
be
more
accurate
since ED's and EP's are
fundamentally different in kind.
One could view the
straight
lines
corssing the large circles as mapping from a third ED plane on to the
flat EP plane.
In
actual
fact,
the
EP
space
itself
should
be
multidimensional
since
it
represents more than two parameters. The
parameters in question here
are
reflected
in
the
characteristicslistedin(344)and(345).",[243]
"I willbegin to explore these here. If we recognize Hawkins' principles
not
exceptionless,
absolutely
than
rather
exceptionless
nearly
as
restrictions on historical
about
claims
(1983)
Hawkins'
however,Ifempty.anorderingprincipleisnearlyexceptionless, we cannot guarantee that a given iJanguage did not
through a highly ‘inconsistent' co-occurrence stage, even though
in question might be statistically rare. But
set
co-cccurrence
universals
Hawkins'
which
to
have suggested here, the degree
study.
serious
further
merits
ss
'nearly' exceptionle9 Althoughitis possibly rare, Nichols cites Tadzhik Persianand Shuswapas instances where
of attributive modifiers.10 again
ArizonaTewaasthoughpass
‘the
as I
areheadnounsaremarkedforthepresenceit is possibly rare, Nichols cites Navajo andinstancesofhead-markedrelativization.constituent
clause
11 Several studies have suggested that main
after
historically,
change
to
thing
last
the
be
may
order
subordinate
other
and
clause,
adpositional, noun phrase, relative
clause orders (cf. Antinucci et al. 1979, Hyman 1975, Li and Thompson
conclude
to
1974). Many more studies are needed before I would want
is indeed a preferred tendency governing relative changes
this
that
in order, however. Ed Keenan (personal commmication) has pointed cut
which is SOV
res
and
has many OV featu
which
Amharic
of
case
the
clause
the
at
features
initial
verb
has
historically. However, it
to contact with surrounding languages. In a head marking
due
level
plausible
seems
language like Yagua which 'avoids' noun phrases, it
initial order in naturally occurring
verb
toward
tendency
a
that
in
changes
syntactic
fundamental
discovrse might develup prior to
a
than
more
nothing
as
this
leave
I
categories.
phrasal
other
hypothesis for the present.his
other.",[422]
"sense.*structuralandthat‘'consistent'
ofsideoneoperatorsNSPisthe form:if P,then Q(P —>Q).","[40, 41]"
"Campletive
Followingone which
end.",[286]
"The irrealis form ra is also used with the third person plurai Set
clitic riyTheto give
modalthe‘they will’.form riryaauxiliaryriyhavemaysofterforce'irrealis' a, indicating more the idea of ‘let's’ or 'we
canbeused(78) VagryisimplytoremindIsomeoneofthanthecould'.",[89]
"mapping,whereEPis some(set of)semanticfeature(s),andEDisstring less than or equal toa word form.
phonological
a
typically
diagramatic
includes
Peirce)
Charles
on
Anttila (1972:14-18; based
sign.
of
type
a
as
syntax,
of
tic
characteris
icons,
Not: every case of phonological homophony should be taken as
18
English
encoding dual functions. For example, we do not say that the
al
morphologic
'same'
the
are
-s
plural
English
the
and
-s
possessive
with
associated
features
semantic
the
because
precisely
formative,
In the Western Amazonian and Bantu noun
distinct.
so
are
two
the
features
semantic
of
sets
the
class(ification) systems, however,the inflectional processes, versus those associated
with
associated
in
Thus,
identical.
l processes, appear to be
derivationa
with the
some
-vaywant
we
sense
‘animate:plural',to say that there really
formative
one
and onlyis only one formative
'short:stick',
seeetc.
resulting from application
*-vavyey
as
such
Sequences
19
(343) both before and after lexical insertion are still ruled out
the disjunctive ordering principle given in (339).","[243, 244]"
"For example,notabletoco-cccurwithhereisthatan analyticalanswerclass'shouldbeto intervene.withbe‘positionco-cccurrence,
semantic(exceptatglance answernotfromrestrictionsfirsttheforwhy shoulddistantpastpointthesuffixDERIVATIOCNALeverythingaboutthe habitual-saratenseofon-jamu/-jada?view,theThesemanticmeaning of a form must be partly determinedby what it can and cannot
combinewith.",[321]
"Since(587b)is notpresupposition,contrast.",[355]
"ItalreadynotedUniversalthathisis worthits basic form. This universalfactthatis:DuffTrippandMaryRuthWise,pointingoutthatHawkinshas3 msttakenasstatisticalinNGen).?",[410]
"Keenan, Edward.
1979a.
typology.
UniversityWord
order
typolcgies:
The
of California at Los Angeles.verb
MS.initialKeenan,
Edward.
19796.
On surface form and logical
in the Linguistic Sciences, Special Issue, 8.1-41.form.",[427]
"In contrast,speakerassumesthehearerpresentanother
referentscanreferto[~specific]alsorefertoreferentswhicharebutwhicharecorrelatives
TheythethecorrelativesYaguareferent.thethethatmeansthatmeansishearerconcerned,farasthefarasthespeakerisconcerned.",[137]
"3
Dixon's
the endclauses are an exception. The intransitive subject ('S'
375 terms) is in an overt object form, and thus may occur
of the clause (Section 2.1.2).in
at4 Foley and Olson also hypothesize that there is a difference in
are
operators
Nuclear
scope between core versus miclear operators.
as
things
such
be
may
operators
whereas core
inflections,
aspectual
mamner adverbials, at least in English.ofjiy-in a surface object form.
appear
they
is preceded by the Set II clitic -nii,
construed as coreferential with Anita.",[322]
"The
standard.
the
precedes
4.3 Comparisons. The comparative form
adposition.
an
else
or
form,
verbal
a
commonly
marker is
comparativeThs, John is taller
from-Bill, or as Tall
4.4beexpressedasTallJohnquestionparticle,ifany,occursmay
than Bill
John exceed Bill.",[436]
"In31(ratherofconjunctionsconstituentthese,92%(1124)thanaorjustthereisaasyntacticrole,In contrast,semanticallycasesmarked
arethereareconditionsverbinitialnon-nucleardelimitingphrasescasesthereare98whicharenotclearlypragmaticallythese,thepreverbalconstituentof5%(Sectionfour(278)OfTherearemarked,identified.of C).",[363]
"87Reproduced
Reproduced with
with permission
permission of
of the
the copyright
copyright owner.
owner. Further
Further reproduction
reproduction prohibited
prohibited without
without permission.(butThere are negative
cmiy,
besuffixeswhichmayor maynotrestrictedtoVainilla-ta or -tyaprecede
(V)andthemainCahocumaolderstrategieswhichLoretoyacu(SJL)dialect.","[110, 111]"
"Cross-tabulation of Adpositicc=l Phrase Types
Table 3.9.
to Referential versus Nonreferential Status
Relative
with NP'sisItimportanttonottelldopercentages
beduesimplythrough3.9is:mightto whatus3.7TablesforhypothesismullTheto chance.associationan apparentextentasstatistically,datatheevaluateThere
is
no
association
between
choice of adpositional
phrase type containing an NP and status as given versus new
(Table
3.7);
definite
versus
indefinite
(Table
3.8);
referential
versus
non-referential
(Table
3.9)
informational status.",[189]
"IIcliticsareused(Section2.1.1.2),2.1.2),and subjectsclauses(SectionTabletoreferencesubjects
ofofpredicate2.1.3).*-raorrelativeandfreetotransitivethethan -ya
clauseSyntactically,intransitivenominalorThere
is no freetheoffreewithis more pronoun-likeobjects
someprecedingphonologicallycoreferential-tiy,aareformsthatbySetclausesclauses(SectionpredicatelocativeThe most widely
used forms are given in2.2.",[66]
"Butitis alsonotclearI cliticriy'thirdwarriors,
SetpragmaticallycarryingparticipantsTheungrammatical.notodd,bewoulditphrase,nouna subjectasniisijyosockets'(unless‘eyetapyuvyeyalonecould befeliciteouslyin(258),referringto‘eyeniisijyoIn contrast,phrasenounsubjectaaswarriors.",[164]
"Fox,CambridgeCambridge:Discourse
1984.
Barbara.
conversational English.
PhDGivén, Talmy.
Press.",[425]
"NOTES
TO CHAPTER5in
employed
1 The co-referential clitics jiy- and -yi are also
In
nominalized.
not
are
which
complements,
discourse
indirect
indirect discourse complements tense can be marked independently fromthatofthe main predication(Section2.11.6).aspectual
have
may
formatives
iterativity
some
Although
2
form
still
may
they
productive,
fairly
be
may
and
meanings
no clear examples of
have
I
roots.
verb
with
stems
lexicalized
nominalized
in
occurring
morphology
IMPERFECTIVITY
and
MOVEMENT
is quite
This
concordance.
Powlison
the
in
surface
none
amd
forms,
in
striking given that nominalizations with —-jada/-janu are frequent
text.","[321, 322]"
"Modern English from a typological
1978.
Sandra.
Thompson,
word
of
function
the
of
implications
Some
view:
Linguistische Berichte 54.19-35.point of
= order.constituencyorders.",[432]
"Theverbphrase6.1 Tense/aspect, passive, inchoatives, causatives, negation, modais,
There
verb.
desideratives and volitionals may appear marked on the
in
than
languages
initial
verb
in
prefixing
more
significantly
is
infixing.
and
ambifixing
more
possibly
very
amd
ones,
verb final
There is, to my knowledge, always some suffixing, however.
6.2
If
expressed
by
morphemically
independent
forms,
modals,
auxiliaries
(if
such
exist),
negative
particles
or
words,
volitionals always precede the main verb, and may
and
desideratives
(This may also be true
themselves have independent verbal morphology.
The
-causatives.}
and
inchoatives,
passive,
tense/aspect,
for
converse
its
than
better
is
strength of the order correlation here
for verb final languages.",[438]
"Blake.typology.affixes
versus
decomposition
Lexical
1978.
Alec.
Marantz,
presented at 1975 Parasession
Paper
constituents.
syntactic
the Chicago Linguistic Society cn causatives and agentivity.
Matthews,
Press.",[428]
"Iconicand
John
Haiman,
universal grammar.
Hale, Kermeth.
Proceedings
Pestejovsky
Hale,Kenneth.areHalliday, Michael A.
English, part 2.",[426]
"TheinformedquestionsbyconstituentorderaccountingforSinceisto provide
thesyntacticcorrelatewith(particularlyandYaguaofthis
forofPayne,of1985b).aTheismaindescriptionmemberstudythelinguisticorientedYagua,oftheparticularlybasicconstituentorder,amd discourseand pragmaticfactorswouldbemorphologicalconsistent
inareaorders.criterialanguage,ofevidencealternativefrom anformations
Dorisgrammarcontentofcomesa typologicallyco~occurrences,by mostYaguaverbChaptersconsidered
featureswhichinitiallanguages3,6).",[24]
"Verbal forms subordinate to the 'main' verb (e.g. complements of
6.6
are
and
verb,
main
the
verbs like want, try, etc.) always follow
commonly finite.
6.7.",[438]
"23 Use of singular clitic forms to reference groups, as in (208),
use of the resumptive Set I clitic
with
do
to
something
have
may
not
do
despite the specificity of the relative pronoun. But I really124Reproduced
Reproduced with
with permission
permission of
of the
the copyright
copyright owner.
owner. Further
Further reproduction
reproduction prohibited
prohibited without
without permission.",[147]
"Second,thespeakerpieceinformationmissinginthebackgroundamplifythebackgroundofthismissingDik,et al.informationwhichthereanThisinisshouldassertionis essentiallyTheywerecoupletsliketheyarenotSimplefruit.eating
thisnon-folkloricwhatmayrestatementEnglish.)Whypragmaticstructuringrestriction,seemsubgenres.theyor(1981)thatassumption,
assumpticn.term(orinnarrativeYaguasomefurther
Third,information.expandingperhapsthefocus,poetic)asThoughin English,discourse,including?+
involvesweresimpleunnaturalinis
oritFirst,statedthereamplifyinginHowever,apples; green apples they were eating.unnaturalFruitorunit.contrast.overtlyjudgesarecontrastivehearer.focusprevious
ofdiscourseparticularlywithininthatepisodestructuringrestatementhypothesizes
anrestatementwhichDerbyshire
endthatoccurunderunstudied.theotherwisepragmaticcircumstancesrestatementwouldsituationscoupletssuchasTheywereeatingeating.",[348]
"6.4Pragmatic functions of the PM component .......--.se+eees
6.4.1 Single focus contrast and other single focusSUBTYPES
6.4.2 Multiple313oo ec eee eee ee eee teen eee e ene e eee eeeeeee
ce cece ee eeene
cece..-.
foci of contrast ....","[11, 12]"
"Examples(131) andafter the author had
(135) are from a written text which was recorded
The other examples with
had opportunity to go over it mmerous times.
A double slash line represents
marked intonation are from oral texts.
judged
slash,
single
ae
than
pause
longer
relatively
a
impressionistically.mean17 The
‘sora-a-tedyeyform r4-nmumaa
The
that'.not
does
y
‘it-now' without the. negative
(from
raatedyey
is
counterpart
positiveINAN-IRR-TEDYEY? )18 + would
like
to
thank
regarding the
input
significant
words.",[146]
"(363)Radipuuveesuniy.
ra-dipuuvay-jasumiyaUnlikemovementsuffixes(Sectionscanoccuras mainverbs.verbmaay'sleep'in(364)Saasimiy5.8.35.8.4),andona nominalizerasserves(A classifierrootsmovementthe(365).)misajova.sa-jasimiy misajo-va
3SG-go:up
ladder-DAT
'He goes up by the ladder(365)Samaasiy
sa-maasiy
3SG-go:out
'He got upFoleyandOlsonargueverbstooccurinmotion,(e.g.house)’.theintojimeejemyusiy.
;
jiy-maay-jay-m-siy
COR-sleep-Ci: cloth-L0c-AB
out of his sleeping mat/cloth'.location,serializing
orthecross-linguistically,thatconstructionsarelikelymostverbsintransitiveofposition:verbs
Intransitive verbs, particularly active intransitive
a
in
favored
are
posture,
or
location,
motion,
of
verb
another
with
restricted slot to form miclear junctures
as active
because
favored
are
These
slot.
open
an
in
the
in
intransitive verbs they introduce no new arguments
arguments being a function of the lexical
core
all
core,
entry of the verb in the open slot in the juncture.","[253, 254]"
"Givén, Talmy.
1985.
The
pragmatics
of
referentiality.
Meaning,
form,
and
use
in
context:
Linguistic
applications,
ed by D.
Schiffrin.
(Proceedings of the Georgetown University Roundtable on
D.C.: Georgetown
Waxhington,
1984).
Linguistics,
and
Language
University Press.typology
Language
Cambridge:
et al.typology.
Tim Shopen,Word
To appear.
Givén, Talmy.
work,
field
syntactic
and
Cambridge University Press.order
ed. byThe
1960.
Greenberg, Joseph.
languages.
American
South
International
Fifth
theand.
general classification of Central
Men and cultures: Selected papers of
and
Anthropological
of
CongressSciences,ed.","[425, 426]"
