Paragraph,Page number
"(7B:c)Hecameto be(?u/witahkt < ?u’wi, 3Ms pron., + -tahkt)byhimself.2u' Sahpus, po'wihé, ta’hkitahke'nit
(19:f) when he looked in
his face, it was nothing but bones
(ta’hkitahke’ni < ta’hki
bones + -tahki + -a’nt)(25) -Stahahki “only
sa'hkustahahkone.. . .,”’ used with numerals, e.g.,?una’s?uwa'ni.(9:q) He went on leading only(sa’hkustahahki < sa’hku one + -stahahkt)(26) -te’pan or, in a few cases -hte’pan “every
nouns denoting a given length of time, e.g.,
yu'pahta pa'nu ya'kate'ni, ti'hikate'pdn
every year.2a’ Suhte’pan. . .,”’ used with(1) it gets very cold(ti’hikate’pan < ti'hika year + -te’pan)(25:b) every day(< ?a'Suhki day + -te’pan or-hte’pan)
la’wute'pan (31:4) every night (< la’wu night + -te’pan)
la’wuhte'pan (10:a) every night (< la’wu + -hte’pan)se’hthte'pan (7a:a) every morning (< se’hi morning + -hte’pan)The form la’wuhte’pan occurs still more frequently in a shortened
form lu hlepan (e.g., 32:b) ‘every night.”
(27) -8a“‘ . . .-ish; almost, not quite, somewhat.” It does not
occur in the texts, but in non-text examples it is used with adjectives and with non-inchoative static verb forms, e.g.,
mt'liga reddish; almost, not quite red (< mi'lired + -Sa)
2usru’kasa he’s somewhat afraid (< ?usru’ka he’s afraid+ -§a)
(28) -&t?e “very much”(prob. < -Sa + -i?e, aug. suff.), usedwith adjectives and with non-inchoative static verb forms, e.g.,
ra’ st?e very hard (< ra’ hard + -8?e)
lo't ?iwa'nast?é.
I want very muchto run.(#wa'nast?e< ?iwa'na I want + -st?e)(29) -Sto’hku“fairly, quite,a little bit’? (prob. < -Sa + -to’h-ku, dim. suff.), used with adjectives and adverbs, e.g.,
ta'wisthé, ru'winasto ya'téhé (38:b) when they make the water a
little bit warm (ru’winasto(hku) < ru’wina hot, warm+ -sto’hku)ro'hpanstohk ?u'k?ik?%thé (14a:%0) if you sit quite close (ra’hpansto'hku < ro’hpan close + -sto’hku)
(30)-le’he “right, precisely,’’ occurring but rarely, e.g.,
la'pule'hén, ?uwi'rahk?uta’nt
(21:d) he questioned him thoroughly. (la’pule’he < la’pu good + -le’he)
hi'héile’hén, po'wthé (9:h) when he looked right there
Gile’he < hi'h& there + -le’he)(hi’h-124HAAS9.36TUNICAOBSCUREPOSTFIXESThere are a few postfixes which occur only once or twice in the
available material. Some of these are probably archaic and most
of them are of doubtful meaning.
(31) -we, prob. an archaic exhortative postf., occurring in two
identical examples, viz., sa’kunawé (224:f, 22B:f) which the informant translated as ‘‘Let’s eat!” If the first person dual is implied it should be sa’k?inawé and the form as dictated is apparentlyincorrect. In corroboration of this we find that Gatschet wrote the
form as sa’kinawe ! and, since he did not record glottal stops, we
may read his form as sa’k?inawe < sa'k?ina “we eat’? + -we.(82) -yo, of no certain meaning, occurring only in the word
?7’mayo (4A:ar, 4B:ap, 4B:aq, 4B:ar) with the meaning “‘It is I”
(< ?¢’ma, 1s pron., + -yo).
(33) -tan, some kind of subordinating postf. In the only two
instances of its occurrence it is translated once as ‘‘after’’ and once
as “while,” e.g., 2a’m?uhkitan (4a:p) “after he had gone” (< ?a’m?uhki “he had gone” + -tan); hi’htin, ?u'natan (4a:bd) “‘while
he lived there” (?u'natan < ?u’na “he lived” + -tan).
(84) An element -at (or possibly -hat, though apparently unrelated to no. 21) is used once with a verb form, viz., po’nihcét (30)
“when I looked” (< po’ni “I looked” + -héi + -at or -hat). It is
assumed that -hci may be the unapocopated form of -hé (no. 4
above) but it has not been possible to establish a meaning for -at
or -hat; note that po’nihé (< po’ni + -hé) would mean ‘“‘when I
looked.”
(35)In one case an element -?aha is used in a context whichdoes not require a negative (see no. 18). In this case it has seemed
appropriateto rendertheelementas‘“‘indeed,”’viz.,te’hé?ehé,?o’wand (13:y) “It is she, indeed, (that) I want.” (ti’héehe < ta’hi, 3FS8 pron., + -?aha). Though the same form could mean “‘it is
not she,” such a rendition would not fit the context.
9.37ORDEROF THEPOSTFIXESIn certain cases more than one postfix is attached to the same
word and in this event their order is fixed. Note the following
rules. The references are to 9.32, 9.33 and 9.34:
Rule 1. The quotative postfix -a’ni (no. 6) follows any other
postfix which is used with the same word, e.g.,
lu'piwik?ahéa'nt.
(42H) He will die, it is said.
+ -k?ahéa, fut. postf., no. 12, + -a’nz)(< lu’piwtsinsa'kutche'ni.it is(44:1)Shedidnoteatthem,said.(< stnsa’kuli + -aha, neg. postf., no. 16, + -a’nz)
1 John R. Swanton, A Sketch of the Tunica Language, International Journal of
American Linguistics, vol. 2, p. 36.","[122, 123]"
"46HAASTUNICA(3) Alternative non-fusional conditionals for all of the auxilj.
aries may be constructed by the addition of the conditional post.fix -k?2 (9.33, no. 13) to their semelfactive forms. Such alternative
forms are used just as often as the fusional forms; hence a form
like wi'yak?1 “if you go” (< wi'ya, 2ms smlf. of ?u’wa, + -k?4)
occurs just as frequently as its equivalent fusional form wz’y?a.
4.5TueINFLECTION4.514.511ActiveGENERALverb stemsOFACTIVEVERBSREMARKSfall into two maincategories,thenon-causative and the causative, each of which has its own specialcharacteristics of inflection. While there are a number of cases in
which it is not possible to make a distinction between the two
types of stems except on the formal level, the terminology ‘‘noncausative” vs. ‘‘causative”’ is based on the following circumstance: Any non-causative intransitive stem may be transitivizedbybeing transferredcategory.fromthenon-causativeto thecausativeThus, to mention only one of numerous examples, wefind that ha’pa has the function of an intransitive stem meaning.
“to stop, cease’ when it undergoes non-causative inflection but:assumes the function of a transitive stem meaning “‘to cause . . «:
to stop, cease’? when it undergoes causative inflection.
(Other:
instances in which a given stem may be inflected in both categories
with a similar difference in meaning are provided in 5.212.)
In contrast to those cases in which there is a clearcut semantic
distinction between the non-causative and causative categories, it
is foundthat somestemsare alwaysinflected in the causativecategory even though their meanings do not reflect the notion of
causativity.","[44, 45]"
"It will be noted that they begin in two consonants62HAASTUNICAwhereas active verb stems (including transimpersonals) invariably
begin in only one consonant. Moreover, the first consonant in
both cases is § and, as is shown later (5.32), probably represents
an archaic derivative prefix *-§(7)- which may have served the
function of converting active stems into static stems.
4.74NEGATIVEFORMSThe negative non-inchoative forms are built up by adding thenegative postfix -?aha (9.34, no. 18) to the positive forms, e.g.,
Piya’ §2ehé.","[60, 61]"
"54HAASTUNICAtional notion normally indicated by a non-causative auxiliary, the
latter auxiliary may follow the causative one, as in the examples
quoted above.
The paucity of examples of double periphrasis
seems to be caused by a certain reluctance on the part of the informant to use the process. Thus it turns out that causative stems
usually exhibit no difference between the immutable and the mu-table duratives (4.532). Since the mutable durative requires the
use of the habitual suffix, its occurrence with causative stems
would call for double periphrasis. But because of the informant’s
tendency to avoid the process an immutable durative is often
found where one would expect a mutable durative, as in pa’kan?una'ni (4B:d) “he was replying,’ used in place of the more
correct pa'kahk?u't?una’ni (4a:d). At other times the informant
tries to get around the situation by using an incorrect form involving the use of the habitual suffix and the complete omission of
any element indicative of causativity, e.g., ku’hpahk?u’rana'ni
(10:d) as against ku’hpan?u'rana'ni (4a:aj) ‘they were feathering (arrows),” and é0’luhk?una’ni (54:a) as against ¢o’lun?una'ni
(5a:b) “it was dripping (down).”’ It seems likely that both alternatives for each example are incorrectly used in place of forms in-volving double periphrasis, viz., *ku’hpahk?u'nt?urana’ni and
*(o'luhk?u’t?una’ni, respectively.
4.545 The following synopsis of 3mMs subjective forms shows
the principal differences in inflection between the non-causative
and causative categories. The prefix tzhk-, occurring with the causative examples, is the 3rs alienable pronominal prefix used asdirect object (4.56).
Stem
Infin.
Smif.
Hab.
Cond.
Past
Smlf. with
?u'wa
Hab. with?u'wa4.55Non-Causative
lo'ta
lo’'ta to run
lo’tawt he ran
lo'taku he runs
lo’taw?¢ if he runs
lo't?uhki he has run
Jo't?uwa he went running
lo'tahk?u'wa he wasgoing runningTHENEGATIVECausative
lo’ta. .¢.
tilo'tant to make her run
tilo’t?uta he made her run
tilo’tahk?u’ta he makes her run
tilo't?ut?a if he makes her run
tilo’tan?u'hki he has made her run
tilo’tan?u'wa he went making her
run
tilo’tahk?u't?uwa
he was
goingmaking her runPARADIGMSOFACTIVEVERBSThe negative paradigms of active verbs are formed by means ofthe negative postfixes -aha (9.34, no. 16) and -k?aha (9.34, no. 17).
On the formal level both of these postfixes must be added to the
non-periphrastic semelfactive paradigms of non-causative verbs(4.521)or to the regularsemelfactiveparadigmsof causativeHANDBOOKOFAMERICANINDIANLANGUAGES55verbs (4.542, rule 1). However, on the functional level the element -aha is used to form what may be called the negative semelfactive paradigm of active verbs while the element -k?aha is usedto form what may be called the negative habitual paradigm of
active verbs. The following synopsis illustrates the difference between the positive and negative forms of these verbs.
Smif. non-caus.
Smlf. caus.
Hab. non-caus.
Hab. caus.","[52, 53, 54]"
"The following examples illustrate words requiring the nasal increment only:
ha'tikan (4atat) again < ha’tika
sa’hkiin (4A: ax) one < sa’hkuta’ éahtase’man (31:b) the Choctaw < ta’éahtase’maUnder rule (2) it was noted that certain words are often apocopated in phrase-final position; such words also occur in nonapocopated form and in this case take the nasal increment, e.g.,
ma'ythtan (25:a) on the other side ofWords coming under rule (8) above may also have alternative
pause forms in which the nasal increment is added, e.g.,
ta’rustaktin (144:}) Rabbit < ta’rustaku; contrast
rustaku (14a:j) coming under rule (3)(5)withta’-Non-apocopated words having a stressed ultima and endingin a vowel construct special pause forms characterized by an incremental syllable consisting of ? plus a vowel having the identical
quality of the preceding vowel.
This incremental syllable then
takes the nasal increment and a phrase-final melody. The words
affected by this rule consist of monosyllabic stems or compositestems ending in a monosyllabic stem.",[33]
"Thereis obviouslyParadigms.an historical connectionbetweenthe twoExcept in the case of the identical forms, the habitualendings are built up of an element -ka-, -k-, or -hk- followed by the48HAASTUNICAsemelfactive endings. This element is probably connected with
the habitual thematic suffix -hk- (discussed in 5.213). It appears
in the form -ka- before monosyllabic semelfactive endings other
than those beginning in ?, the form -ku (8ms) being contracted
< *-ka'wi. Before monosyllabic endings beginning in ? the element appears in the form -k- with the consequent loss of the ?,
Before disyllabic endings beginning in ?, the element appears inthe form -hk-, but before disyllabic endings beginning in other
consonants, the element does not appear at all; hence the identical
forms in the two paradigms. Since all of the disyllabic endings beginning in consonants other than ? begin in a continuant, the nonappearance of -hk- is to be ascribed to the regular phonomechanical rule providing for the syncopationof an hk groupbeforeacontinuant (2.253, 2.254).
4.523TheConditionalSetThe conditional endings may be appended to any non-causative
active verb stem to form its conditional paradigm. These endings
are based on the semelfactive endings in much the same way that
the conditional paradigms of auxiliary verbs are based on their
semelfactive paradigms (4.44). Note the following rules:
(1) With the exception of the 1s, 2mMs, and 2¥Fs forms, the conditional endings are formed by inserting the conditional infix -?-between the last consonant and vowel of the semelfactive endings,
e.g.,
-w?t, 3Ms cond. endg. (-w7, 3ms smlf. endg.)
-?1'n?a, 1p cond. endg. (-?2’na, 1p smlf. endg.)
-si't?7, 3FP cond. endg. (-s7’t7, 3FP smif. endg.)(2) The 1s conditional ending -?an consists of a special conditional infix -?a- plus the semelfactive ending -nz which is alwaysapocopated to -n in this case.
(3) The 2ms and 2¥s forms, which are -?2k?1 and -?ak?1, respectively, consist of their corresponding semelfactive endingsplus the conditional postfix -27.
Note also that with the exception of the 2ms and 2rs forms
(whose only conditionals are non-fusional) there are alternative
non-fusional conditionals for the rest of the forms. These consistof the semelfactive endings plus the conditional postfix -&?: and
may be used in place of any of the fusional endings described under
the first two rules above. In contrast to what is true of the conditionals of auxiliary verbs, however, the fusional forms are usedmuch more widely than are the equivalent non-fusional forms.","[46, 47]"
"Du. and PI.-?u'nimaPl.-se’ma, -sem-st’nima, -sinThe same feminine form (-sz’nima or -sin) is used both as a dualand as a plural. Note also that the dual and plural suffixes are
related to the independent personal pronouns ?u’nema (3MD),
si’nima (never *sin; 38FD-P), and se’ma (never *sem; 3MP), respectively (see 4.221). The function of the suffixes is, however, quitedistinct from that of the pronouns.
The alternative forms -sin (for -si’nima, FD-P) and -sem (for
-se’ma, MP) are irregularly apocopated atonic forms. The alterna-tive forms -ku‘hu (for -ku, Ms) and -hét’hi (for -hct, FS), on the other
hand, seem to have a special implication (see 4.842).
Examples of these suffixes (exclusive of the forms -ku’hu and
-héa’ht) are as follows:
ta’Cohdku (58:c) the chief < ta’- + ha
aria?",[64]
"The form ?a’ranz(1s) is based on a related stem *?a’ra- plus the 1s ending -nz,
while the form ?a’ra (3¥Fs) is possibly this same stem minus affixes.
The forms he’ra (2¥s) and he’rana (2FD) are based on still another
related stem *-a’ra, the person and gender being indicated by the
appropriate pron. prefix. The du. sign‘is a suffixed -na (or, in the
case of the alternative metathesized forms, an infixed -na-). This
same du. element is also used by ?u’na (4.423) and ?u’wa (4.425).
The pl. form na’?ara (3M-F) is suppletive and is based on the act.verb stem na’ “‘to lie down” (regularly used outside of this paradigm) plus the bare stem *-?ara. The pl. form of ?u’na is analogous.
4.423
Paradigm of ?u’na he sits, sat; he dwells, dwelt
1
2m
2F
3MSg.
2a'nant
wi'na
he'na
?u'naDu.
27/nana
wi'nana
he'nana
?u'nanaP).?u'k2era3FPal %si’nana?u'k?eraHANDBOOKOFAMERICANINDIANLANGUAGES43Like the paradigm of ?u’ra this paradigm lacks the plural formsfor 1, 2M, and 2F while the 3mp and 3rpP forms are again not differPerhaps the corresponding dual forms could be used inentiated.","[41, 42]"
"If the verb of the clause of indirect discourse is negativized the
element -k precedes the negative postfix -?aha (no. 18 below) and
such cases are not to be confused with the negative postfix -k?aha
(no. 17 below), e.g.,
hopt'wik?ahdn, ?uni’wihkt. (4a:v) you
out < that he should not cometold him not to come
out
(hopt'wik?aha< hopt'wi he got out + -k + -?aha)
9.34NEGATIVEPOSTFIXES(16) -aha “not,’’ negative postf., used only with the semelfactive forms of auxiliary and active verbs and with the semelfactive
inchoative forms of static verbs. When used with active verbs
(4.55) or inchoative static verbs (4.74) it forms what may be called
their negative semelfactive paradigm. Examples:
2a! éehe'ni, ti/ri¥at her home(4a:c) she was not at home < was not sitting(?a’éehe'ni < 2a’ she was sitting, smlf.aux. vb., + -aha + -a’ni, quot. postf.)
ya'kawcehe'nt(9:b)he did not comebackcame back, smlf. act. vb., + -aha + -a’nt)?uya' Sitehé. (non-text) He did not get angry.
got angry, smlf. inch. st. vb., + -aha);
(< ya’kawi he.(< ?uya’ site heHANDBOOKOFAMERICANINDIANLANGUAGES121(17) -k?aha “‘not,”’ negative postf. In contrast to -aha (no. 16),
-k?aha is used to build what may be called the negative habitual
paradigm of active verbs (4.55) or of inchoative static verbs (4.74),
even though, on the formal level, it may be attached only to their
semelfactive forms. Examples:
ta’ri ki’ Gin, sa’ Giwik?aha'nt. (36a:c) It would not rain in the
house. (sa’éiwik?aha’ni < sa’ciwi it rained, smlf. act. vb.,
+ -k?aha + -a’'ni)
we'r?utak?aha'ni. (20:2) He would not hunt.
hunted, smlf. act. vb., + -k?aha + -a’nz)?uya’ sitik?ahd.(< we’r?uta he(non-text) He does not get angry.(< ?uya’ strhe got angry, smlf. inch. st. vb., + -k?aha)(18) -?aha “‘not,’? negative postf. In -?aha we have a third
negative postfix which is used in still other ways, viz., with nonirchoative forms of static verbs (4.74) and with independent
personal pronouns, nouns, and adjectives when these are used as
predicative words. Moreover, when a predicative noun is modified
by an adjective or when a non-inchoative static verb or a predicative adjective is modified by a comparative, the element -?aha is
attached to the adjective or to the comparative, as the case may
require. F-amples:
?use'paha’ni
(4B:w) he was not pleased
(< ?us?e’pa he
was pleased, non-inch. st. vb., + -?aha + -a’nt)
?u'wrehé (19:e) it isnot he (< ?u’wi, 3ms pron., + -?aha)
ka’pas?ché. (12:b) It is not a chicken. (< ka’pas chicken,
noun, + -?aha)
,
ta’wismi'liku, ti’k?aha'ni. (28) Red River was not big. (ti’k2aha'nt < te’ka big, adj., + -?aha + -a’nt)
?¢’yut2ema’ kan, la'pu pa’n?oho'nt. (85D: c) Lard is not very good.
(pa'n?oho'nt < pa’nu very, comp., + -?aha + -a’ni, modifying la’pu good, adj.)In addition, -?aha may be added to an active verb infinitive to
form a prohibitive with or without the further addition of the
imperative postfix -tan (no. 11, above), e.g.,
ta’la ki’Cuin, 2a'm?ché.
(4a:y) Don’t go into the canebrake!
(?a’m?che < ?a'mi to go + -?aha)
?ira'p?ahatan.(10:e) Do not kill me!(< ?ira’pa to kill me+ -?aha + -tan)(19) -p?aha “no, not any” (< -pa, no. 22, + -?aha, no. 18),
used with nouns and interrogative-indefinite pronouns when these
occur as predicative words, e.g.,
20'ntp?aha'ni. (44:an) There were no people. (< ?0’nt person
+ -p?aha + -a’nt)
ka'nahkup?ahd. (7a:d) There is nothing. (< ka’nahku what,
something, anything + -p?aha)122HAASTUNICA(20) -&8tuk?aha “‘can’t” (< *-Stuku- + -?aha), used only
the semelfactive forms of auxiliary and active verbs, e.g.,
?a'nistuk?oh3.
(14a:1)
vb., + -stuk?oha)lo’t?istuk?ohs.","[119, 120, 121]"
"The negative inchoative forms, on the other hand, are constructed
like the negative forms of active verbs (4.55), e.g.,
?uya’ Sitehé. He did not get angry < ?uya’ sit he got angry
+ -aha?uya’ Sitik?ahd.",[61]
