Paragraph,Page number
"ThenexttenseirrealismarkerwhichmarkerssharetensemarkerasofhasonethefactbepresentedtoitsmeaningsAs
is common
of future markers,
it also has
will be discussed in the modality section.
(18)nah
1thatrealisis-ut,offuture.modalityusesanwhichsung-ut
willseeit!nah angtk-ut
1cut-FUT'IOftenwillthecutfuturetense
is used,
adverbial:
(20)Thebeingsee~FUT'I(19)ofit!meaningisnotparticularlyovertlyintheexpressedpresenceandofaa‘present!futuretimeitsbeingin the
system,
-—-ut appears towhich
behavetamaik
tamaski m-taak-i amaing
tomorrow morning 2-go-pres again
‘tomorrow morning you go again’
characteristicsofthe+TENSE
-1-~-utmarkerthatwarrantintroduced as a member of the set of tense markers are its final
position
in
the
verb
form,
and
its
future
meaning.
On both
structural
and
semantic
grounds,
it
appears
to
belong
to
a
specified set:
(21)verb+ASPECT¢
""present!-u""past!7a‘neutral '~utHowever,
sets theone
must
allow
suffix -ut apartdifferently
from the
truction
formed with
markersmorpheme,-itation
of
here,
and
or beforeandthe~uaresuffix‘future'for
an
assymetry
from the others.other tense markers
in the negative
the suffixed tahma/taama.
While the
not-utusedmayinthefollowpresenceit.",[156]
"Negativeassociatedimperative:withthepluralpluralfoundactingasrecognizable as pertaining to other
of the first person plural ultima-arka'go';dutisthepostpositionamorphemes
point
to
possible
imperative
morphology.
(seesubject-VThe
imperative
has
its
own negative
morpheme,
arka,
itself
a
bi-morphemic form ar-ka.
ar is a negative morpheme
(see section
2 in this chapter).2
The negative imperative construction alwayshas(24)(25)(26)apersonmarker,arka
ImpNEGyuk-ma-ting
sit-2-do‘don'tsitarka
ImpNEG
‘don'tbal-ml-aating
pref-2PL-talk
talki!arkas~alamkiImpNEG
‘let'sbutalwaysdown!'!i1PL-turnnotisturnback
back!!18otenseless:CH10/IMP&NEG
2.","[188, 189]"
"Althoughin imperative sentences shown in example
(42b)
relation
to
the
negative
imperative
particleexample(42c)presentsthat it is not clear whether the initial
as a third person subject marker or an
ausein his
given,verbal predicates,
too.
In example
(42a)
it appears
variant
form of the contemporary
negative
particleaa, while its use
demonstrates
itsshows(38):aa-pintak
NEG-closeSeepostpositionalbig!are‘youorkingshark
(sharkBesides
its predicate
formation
of derived
are given below:(39)(37)ofaarwithafinite| ZYverb,anasanalyticalproblem,iny- is to be interpreted
epenthetic y-,
it still
in(42a):CH1O/IMP&NEG
(42)11Lehmann(1917:15)a.naasartanib.arc.y-ar-baltini'Ialkukdon't‘don't‘notgive'listen! 'spoken'(nichtsprechen)??","[192, 193]"
"NEGDerivedIt
is
quite
positive one
(40)ma
you‘you
(41)PLalsobeusedwithoutanominally,andcanhead!(talkingofadjectiveinsteadofsharks)adjectiveswithaa-common
to use
a
in Rama.
Examplesnegative
are:aaa-tiskama
NEG~-smallarebig!aa-pintak
NEG~-close(42)=faraa~sabakNEG-low
(43)=aa-kwals
NEG bad
=It is not
the resulthighgood/wellclear how much negative adjectives
can be considered
of derivation or are figures of speech favored by Ramaspeakers.",[81]
"ThementionedbyfirstLehmannand the first part of the putative future negative marker arma of
Conzemius.
The -ka segment is also found in angka,
the negative
modal
'cannot'
presented
below.
The
ka resembles
the ablative
postposition ka.",[200]
"Itwasnoteasytogatherdataonareaofcomple-mentation
under
the
field
conditions
of this research project.
Syntactic
manipulation
depends
on
being
able
to
do
direct
elicitation,
which was not possible
for the first years of the
project.
The
reliability
of the data
obtained
through
direct233CH13/COMP14elicitation remains
to be assessed.
The area which is not well
understood yet, because of great variability in the answer of the
Rama
speakers,
is
that
of
subject
marking
in
the
complement
sentence.4.
isNote how the doubly embedded verb of
marked with the complementizer -kama.nahmaaasung-iikarning120BJ'INEGdon'tsee-wantwanttoDEMtabi-kama
'to see',seeyouthesentencenguu-kikarkahouse-PSP/incomeoutofthisgivenbelowtabi-kamaPSP/outcomeout-SUBhouse!'come out! is literally the complement sentence of
although verbs of perception usually do not takesung
thistype of complement clause,
as already mentioned.
However,
a -kama
construction
is
typical
of
complement
clauses
of
desiderative
verbs.
Hence,
the ~kama of this sentence may indicate that the
combination
sung-iikar is to be taken as one verb word,
with thesecond of the two, the desiderative iikar controlling the type of
complement
clause
the
V~-V
combination
takes.
It
is
not
immediately
obvious
whether this
is an argument
for or against
treating -iikar as a serialized verb or as a modality marker, but
the facts are worth pointing out.","[241, 242]"
"InitialThedataobservationsavailabledocumentation
older
speakerrecordings
speakersof
fromsofarconsistmostlyofthelinguisticcollected
from
two
speakers,
a near-native
fluent
and
a
native ‘younger
speaker.
In
addition,vocabularythejunglelistsintheweremadewithwinterof1986.several
Thenativerecordingswere
made
as
an
attempt
to assess
the
extent
of
linguistic
variation
and
possible
dialect
identification,
and
can
be
considered
as providing
data
on differences
between
older
and
younger,
monolingual
and bilingual
speakers
as well.
Little
datawerebewilderedactuallyrecordedbyfirsttheirasmostexperiencespeakersasappearedlinguistictobeFurther
information
is being
gathered
through
comments
teered by the two principal
informants,
who have begun
theirinsightsonthethatinteractsveryinformants.volunsharingdifferencestheyarenoticingbetweentheirofsomeona dailyoldermonolingualspeakerswithown speech and that of others.
Particularly interesting in this
respect
is
how
the
native
speaker
has
started
volunteering
information on the differences she can point out between her form
ofspeechwhomsheandofthebasis.",[273]
"3.3.him''theyappearsfirst
theseey-aakar-itkr-i
3-be-ASP-TNS‘heItalwaysstillcooking'siksikpuksakni-kwaakit-saichildrentwol-have-ASP'Ihavestilltwochildren'é| S$aspect markers
or persisting.issai,whichCHS /TAM
(65)16
pluuma
whiteyaakit~sai
be-ASP‘itstilliswhite’While in the positive clause it corresponds to
in the negative clauses it carries the meaning(66)Itnah
1isthe adverb 'still!
of 'not yet';aa saangaling-sai
NEG hungry-ASP'Iamnotentirelynothungryyet'clearwhetherthiswouldbeonmorphemebelongstothissubset of aspect markers.
If it is a single morpheme sai,
it is
different morphologically
from the other aspects
of this set in
that it does not have a tense marker.
Its inclusion in this set
ofaspectualmarkersadverbialsemanticotheraspecttwothat it
others.notions
markersbasedthecomplementary
-atkul-andfactthatitexpressestothesemantics~itkr-andnotonof
thethe
factwould constitute a homogeneous morphological set with the
However,
sai could be analyzed as sa-i,
with a presenttense
marker.
There
is
marker,
although
this
unlikely.no
form
*sa-u,
with
the
past
tense
combination
would
be
pragmatically3-4.aak(a)r-TheResultative/stative:
aspectauxiliary
tenseless
show some
(67)markeraakarwhich
follows
form is aakar,
vowel harmony,nelisuuli-kaasistheverbalaungaakur-uNelly animal-meat
cook
AUX-TNS
‘nelly has the meat cooked’!","[165, 166]"
"Anotherinfluence of the contact
these negative morphemesFOOTNOTES1.",[201]
"TheCOMPLEXlocativepostpositionsb.noun:ordirectional
a.tup-ki
down-PSP/in
underaunga-ki
shadow~PSP/in
againstc.(intheshadowof)psut-ki
guts-PSP/ininside
dad.iruk-su
top-PSP/onover;e.ontopoftuk-subuttocks-PSP/on
at6section5withnominalonPOSTPOSITIONSor directional
elements to form complex
some,
both
morphemes
are
recognizable(13)chaptertheendof120combinationpostpositions
(CPSP).
In
as
a postposition
plus
aCH7/POST8f.astaar-suside-PSP/on
everInothers,(14)a.(tothethefirstis,atthistime,ofunknownorigin:?-PSP/onb.of,nextto!kar-ka
|
?-PSP/from
outFollowingfromaresomepostpositionalnoun(16)elementpung-su‘alongside(15)side?)examplesofphrases.siitupkian~-kaa-iwaterunder
CPSP3PL-put-TNS‘theyputnguupsutkii-tauk-u _‘houseinside3-getitundercomplexpostpositionsusedinwater'in-TNSCPSP""he(17)gotinthetaasup-kiing
hill-head‘theyhouse!tuksu
end ofan-tungut-nanaak-u
3PL-climb-toward-TNSCPSPclimbedtothetiptopofthehill'The
noun
aik
'side'
can
be
used
in
combination
with
other
morphemes
to
form
complex
postpositions.
For the most part they
function
as place
adverbs and as complex postpositions.”’
Most of
these
forms
are
so
fossilized
that
it
is
not
possible
to
distinguish the element with which aik combines.","[128, 129]"
".supka-—ba_
_coffee'palplas-—ba'round'!
‘short big
'darkpnikpnik-ba‘bent!plus~ba‘dry'sirka-ba'soft'4tuktuk—ba‘softfew cases the
-ba,
although‘oversour'kiibing-ba'realstraight’pulkaa-ba‘verysweet'paska-ba
mlika-bacases the ending -ba does
and the form with the -bac.kutkubis-ba_
kuuki-baIn a
withvariousadjective.",[79]
"12didnotthebananas'complex(47)b.headwords
cantheshowV+Verb—passivetheplacement
internalimawithoutofthestructure'‘'head-less!negative
ofthemorphemeword:-tahmaparticiple-negationalaark-ima~-tahmaNking-tahmawithtaama/tahma(48)3-make-NEGmashkiing-wa
headIny-ung-taama+ tahma‘anunbrokenone!-lut:Noun~negation-plural
king-tahma-lut
Theuseofthepluralma
would
argue
that
characteristic.
Linked
that
the
without
aThisisverb
tensefoundin‘those
suffixhead-less
ontheones'nounsthis
negative
to this nominalderivedwithparticle
has
characteristictaama/tah-a
nominal
is the factforms
negated
with
tahma/taama
usually
marker,
as
shown
in examples
(43,44,45)thedatacollectedTheyareoncontemporaryRamaappear
above.andisdescribed
in Conzemius
too.
Lehmann,
on the other hand,
stated
that the negative taama
was always followed by a tense marker.
(""tama
wird
me¥st
in
den
Verbalkorper
einverleibt"").
However,
his two examples,
which are given below in (49a,b),
are obviouslyelicitedexamples.characterized1GébythesuspiciousCH10/IMP&NEG13trait of being some of
finding
in
Rama,
and(49)data:reliablenecessarily
Lehmannthe purported passive
forms
do
not
appear,
therefore,was set on
constitute(1914:15):a.naasan-malin-tama~i'Ihaveb.naasan-malin-tama-u'IwasOutofthemanywere
bothonly two
occurred(50)he
toexamplesinstances
in directofnotbeennotnegationkilled!killed'collectedof the combination
elicitation data:recently,negation+tense,thereandwark-i-ting-tahma—-u
work-3-do-NEG-TNS
‘he never worked'This
negative
particle
taama/tahma
may
be
divided
into
two
morphemes tah/taa and ma.
Evidence for this bimorphemic analysis
is
found
in the
occasional
use
of the morpheme
-ma alone
in
contemporary Rama, as a negative existential predicate:(51)(52)ThesiirumaknifeNEG‘thereisknife’nganguk ma
money
NEG
'there is nomoney'ofby(53)maasLehmann,Lehmann/ siiru
knifenousenoted:anegation
whosemarkerofakliin
NEGpossessiveexamplesaregiven'Ihavenohouse’!","[194, 195]"
"Although Conzemius did not mention the existence of an aar negation marker,
he is the only one to have claimed the existence of
a future negative marker aarna,
in which
the negative particle
aar can easily be identified.",[193]
"ConclusionThetopicofnegationdeserves
further
their
actual
usealso one of the
documentation.
naturalinRamastudy.
There
has not beenisaninterestingonewhichare a great variety
of forms,
but
completely
established yet.
[It isfew areas of grammar for which there is earlier
A thorough study of the negation forms found inspeech,suchasnarratives,remainstopic to be researched
is the possible
language,
Creole English,
on the use of
in the Rama of today.tobedone.",[201]
"2.onaspectstense.ex.dealing
example3.
ofform of the English verb;
it is usually the form
as gloss for most verbs,
independent of the tensebeingfromabletobybee.with an orthodox
found in rama.",[180]
"FOOTNOTES1. The verb
iikar does not always
carry an overt tense marker.
It is similar
to the verb
aakar
'to be'
in that respect.
The
overtly tensed forms in the present would be iikr-i and aakr-i,
respectively.",[241]
"The translation
of example
told me that she can come’.
be more appropriate to give(...)
above could also have been
'she
In sentences out of context,
it would
both glosses:164CHO /TAM23(94)tamaiktamaskitomorrow morning
‘tomorrow morningSometimes,
pragmatically,
likely
than
the
other,
precluded:m-taak-utamaing2-go-TNS/MOD
you will
(beagain
able to)one
of
although(95)ma kalma
apaak-ut
2
clothes sew-MOD/FUT?
‘can you sew clothes'(96)naasabungaakuk-ut1fireblow-MUST'Ihavetoblowthethe
thegoagain'interpretations
other
meaningis
more
is
nevern-aakuk-taama~ka,i-kang-i1-blow-NEG-if3-end-TNSfire.","[172, 173]"
"These
helping
verbs
are used
in constructions
that
range
from
analytic
and
productive
to
lexicalized
compounding.
In
their
most analytic
form ting and uung may combine with any adjec
tive
or noun:(S9)a.yuwa-ting~i
old-Vb-TNS
‘to becomeb.(60)a.tabulaak-ting-i
evening-Vb-TNS
""to become evening!kutkubis-uung
round'make
b.old!",[88]
"Several
remarks
can
independent pronouns:The
nahbemadeaboutfirst person singular has
form may be statisticallytheformtwo forms in
more. common.anduseofthesefree variation,but
aethe
msThe third person yaing
is actually morphologically a possessive
form
(see
section
5.2
above).
This
independent
third
person
pronoun
is an emphatic pronoun,
the non-emphatic form being the
clitic subject pronoun presented below.
All
the
plural
pronouns
contain
a form
of
the
plural
morpheme
(l)ut
(see chapter 4 section 2.3 for origin of these forms).",[112]
"InventoryofnegationmarkersThediscussionofnegationmarkersfollowingfoundininventory,useCraigtodayandwillwhichincludesthosementioned.proceedaccordingalltheinpreviousLehmannnegativetothemarkerswritings:Conzemiusaaaa---aar---~~~aarnatahma/taamataamataamamah/maamaa,mahaling—_--yaana--yaanaarkaarkaarkaangkaaaningka?maX(mak)--Conzemius
(336)
is
the
only one
to
associate
every
negative
marker with a particular tense~aspect or mood. All studies agree
with
Conzemius
that arka is the marker of negative
imperative,
independentoftheperson(2sg,18]lpl,2pl):CH1O0/IMP&NEG(27)8imperative:arkaarkamaasiik‘don'tcome!arkasiikbang‘let'snot‘don'tcome'onlyonetoclaimthesiik/yaana-nsiik'Idon'tcome’imperfect:taamaarka-maaHowever,mutConzemiusaspectassociations:(28)present:Maas(29)perfectandsiikfuture:naasthetaama(1PL)(2PL)followingtense-'Ididn't'Iwillcome;Iamnotcoming’aarnaaarnaNeither
Lehmann
morpheme aarna.","[189, 190]"
"Phonologically2. Unless many words ending in a vowel are consi
dered to actually
end
in
an
h,
as
transcriptions
checked
by
Terrence
Kaufman
indicate.
‘ah' alternates with syllable final [-as] or [-aa}
taama~tahma;naasNotethetheenviornmentthedifference's'is3-Notice
tobemostthat
afor~invowelthelikely
thisnahlengthinoccurrence'nah'.of'h'deletedprocessunidirectionalasaoccurs
processfinal
from
sofollowing a stop there is no assimilation.
data is needed to verify this.
4. The
auxiliaries
aakar
negation
taama have
thismodality).and
effect54theconsonant.left
thatThis
isindicatesthat‘aa'thatandtoright.whena(eg.kiikna).",[67]
"Tocallwithinbaaaderivationaltheoreticalprefixframeworkofmightbemorphologyamatter
suchof
asbetween
presen-debate
theonepresented in Bybee (1985) or Scalise (1986) in which the claim is
made that derivational
morphology
is more
internal
to the word
than inflectional morphology.
The alternative is to consider the
relational preverb phenomenon as compounding,
or idiom formation
of the
kind
found
in English with verbal
particles
as in the
pattern:hecall-edupRoot-Inflectionallexical/derivationalAnother example of such use of
aspect marker baakar,
composed
the verb aakar
'to be',
as in:(57)tiiskamapaunchild
cry
‘the child isrelational preverb is found in the
of the relational preverb ba- plusbaakar-iASP-TNS
crying'The phenomenon
is one of progressive lexicalization of relational
preverbs,
the above cases representing the instances of relational preverbs
most
lexicalized.
See
chapters
8 and 9 for a more
thorough discussion of this phenomenon.",[87]
"The
other
pronominal
object
form
is
the
pronoun
ya presented
above
in the
object
personal
pronoun
paradigm.’
In its
full
lexical
form
this
kind
of
object
takes
a postpositional
case
marking -~a.
Although in some cases it is akin to a benefactive
or a dative
- i.e.
has general
semantics
of recipient
- it is
also
sometimes
akin
European languages.morphemea,whicha.",[118]
"Itthesameaadifference
atmospherethe
speaker
and
closer look atpatternappears
numbermay be attributable
created by the lackinthat
andinthetheher
theto
oflisteners
when
content of theunevenbothversionssameorderlengthofofstoriesofthetheepisodesaremaintained,
as illustrated by the comparison of episodes
in the
first half
of the Manatee
story
given
in Table
Ir.
Lexical
items
listed in the right hand column areexamplesRamaofspecificrenditionofkeythevocabularystory.episcdes1.",[276]
"STUDYCASE8
OFANON-NATIVESPEAKEROFRAMA>Using as a guide the literature on language decay
(Dorian 1977,
study
the
1976)
Trudgill
1973;
Hill
1981;
Elmendorff
1981;
consists
in comparing the near-native speaker's dominant language--Creole
English--with
her
second
language--Rama~-to
look
for
patterns
found
in other well documented cases
of language death,
such as vocabulary
attrition,
grammatical
reduction
and restructuring
(e.g.,the loss of certain complex sentence structures).
The near-native
speaker's
linguistic
profile
delineates
a fairly
typical case of the beginning of language death:
marked reduction
of
language
function
due
to
narrowing
of
social
communicativesituations
and narrowing
of functional
range.
However,
as is
obvious
from her having maintained
fluency
in the language
in
spite of very limited oppportunity to use it in the last twenty
years
or
more,
she
has
maintained
a strong
sense
of
ethnic
identity
through
the
language
and
is very
concerned
about
its
impending demise.
She has been an excellent linguistic consultant,
providing a wealth of linguistic
information on the basic
morphosyntactic
characteristics
of
the
language
that
were
confirmedlaterbynativespeakers.",[275]
"The negative particle aar is only mentioned by Lehman
n (ar
transcription
system).
According
to the three examplesaar negates
to be justaarka.",[192]
"VowelDeletionSome
words
alternate
between a
form
containing
a vowel
and
a
truncated
form
exhibiting
the
loss
of the vowel.
In several
instances,
the
full
form
is typically
considered
to be
older
Rama.
The
shorter
forms
are
found
either
in rapid
speech
of
native
speakers,
or
in
both
rapid
and
careful
speech
of
semi-speakers.
Notehowtheword,thecompensated
Thevowelvowel,
A full
(42)a.
b.termnot
forthe""shorter""overallreferstiming,totheasnumberthelossbythelengtheningofanother.deletionisanofreductionwith the
vowel toinstanceofsyllablesofoneofanvowelofisunstressedpossibility of various degrees of reduction,
from
a centralized shwa-like vowel to total deletion.malima
mliima""good!
""S|CH4/PHON(43)'a.malikab.mliika""good,
""The verb
'to be'
and
in
the
pronunciationvowel,toschwa,(44)'toa.aakur-ub.
Cc.","[59, 60]"
"Repetitiveaspect~itk(a) r-/-atk(a) r-Compared to the very frequently used -atkul- form
just presented,
the
-itkrform
is
actually
rare.
Only
a handful
of examples
_occur in the texts,
and the semantics
of this morpheme are not asclearevents,either.",[164]
"2.6.angkaNeitherLehmannnegativefrequently
in
free
morphemeConzemius'cannot'listangka.(pronouncedangkaabungkiscannotnsu-ngia-icoalL1PL-grab-TNS‘weItkyanisinthe
speech
of contemporary
Rama
used
preverbally,
and
oftenposition:(73)normeaningcannotgrabcoalswithoutamodelcreole)withusedtheveryspeakers.
It is a
in
clause-initial_kiskis-tahma
tongsa kiskis-NEG(tongs) 'There is no morphologically related positive modal meaning ‘can!
in the language, though the irrealis marker may sometimes be used
to convey the meaning of 'can' (see section on modals in chapter
9 on tense~aspect-modality).
Although
Lehmann
gave
a
different
form
for
‘cannot',
he
most
likely
did not have the correct
analysis
of the
form he listed.
The word aaningka which he claimed to be a ‘helping verb' meaning‘cannot' turns out to be, in contemporary Rama, the
of the quantifier ningka 'plenty, enough', which hepositivecounterpart‘'can'.",[200]
"Contemporarymorpheme.speakerscouldnotidentifyFOOTNOTES1. Note should be taken of the difficulty that arises in eliciting tense
information
from speakers
of Rama through
a working
language which does not mark tense distinctions as systematically
as standard English.
The working language
is a form of English
Creole,
a variety
of the Miskitu
Coast
Creole
of the Atlantic
Coast
of Nicaragua
described
by Holm
(1978),
which,
like
allcreoles,
has
of the verbsthe past
which istense
givena reduced
tense marking
system.
The dominant
form
used
in Creole by the Rama
speakers
corresponds
tointerpretation.",[180]
