Paragraph,Page number
"21.1.2 Establishing contrastsA second discourse function that conditional clauses are known to have
is that of establishing contrasts with information given earlier in the discourse
(Thompson and Longacre 1985:222-223, Ford and Thompson 1986, Ford
1993). This function is another way that an initial conditional clause provides
a framework of shared information, through which the reader/listener
interprets the information in the immediately following discourse.
This function of establishing contrasts could be subcategorized under
the broader function of exploring options and alternatives (Ford 1993:56-59).
Contrasts often involve pairs of initial adverbial clauses, the first one
introducing one option, the second one establishing a contrast or opposing
option to the first option (Ford 1993; see also Longacre 1976:105-106 on the
relation between two-pronged contrasts and 'but' structures). In addition, as
we will see, in the Barbareho data there is significant lexical overlap both in
conditionals that introduce options and in conditionals that introduce
contrasts. However, in the Barbareno data, negation is always directly involved
in creating the contrasts that initial conditional clauses help to establish, but
negation may or may not play a direct role in helping initial conditional
clauses create options and alternatives. For this reason I treat these two
functions as being separate, though they are related. The important ingredient
of negation is echoed in the schematic formula in (7), which Ford and
Thompson (1986:357) give for this discourse function (though Ford and
Thompson do not suggest that contrasting conditionals must have a morpheme
that signals negation).",[454]
"Also,mehuclauseconstructions always depict unintentional acts or results. The differences in the
reason relations coded by these two clause types reflect distinctions betweeninternal and external motivations (Halliday and Hasan 1976, Givén 1990:834835), distinctions among action-based, knowledged-based and fact-based causal
relations (Schiffrin 1987), and distinctions among fourth-, third- and secondorder types of causal relations in the Entity Type Hierarchy (Hengeveld 1998),
in that mehuclausescodeexternal,fact-based,andsecond-ordercausalrelations.
There is an array of adverbial clause types that one can identify based
upon specific adverbial conjunctions. Thirteen such clause types are analyzed,
discussed and illustrated in chapters 4 through 16. These comprise almost all
of the adverbial clause types that have conjunctions in this language. There
may be other kinds of Barbareho adverbial clause types that have
117conjunctions, but some possible adverbial clause types were not included
because they could not be clearly identified as adverbial clauses. Also, a
possible adverbial clause type was omitted if there were not enough data orcontext that would allow a substantive-enough discussionand illustration for
that particular adverbial clause type. Still, the adverbial clause types discussed
and illustrated in chapters 4 through 16 range from the very rare ku ‘lest, so
that...not' adverbial clause type, which only has two tokens, to the numerous
na ‘if; when; in order to' adverbial clause type, which has nearly 200 tokens.
Part II has the following chapters, named for the adverbial conjunction
that identifies the adverbial clause type in question:
Chapter 3
Chapter4
Chapter5Chapter6Adverbial clauses without conjunctions
?2akay hu ‘until' clauses
?akimpi ‘during; while' clausesmali‘when' clausesChapter 7hakuChapter 8na‘ifclausesChapter9
Chapter 10
Chapter 11
Chapter 12
Chapter 13
Chapter 14wa ‘if; when' clauses
2iyeme 'though; even if' clauses
Gu 'so that, in order to' clauses
Gukanu 'so that, in order to' clauses
ku ‘lest; so that..not' clauses
kayké ‘because, for' clausesChapter 15mehu‘because, since, from; in order to' clausesChapter 16kaheé'like, as, as if' clauses‘if; when; in order to' clausesChapters 4 - 16 follow a general format. First is a brief discussion of
the adverbial conjunction, including its history and any cognates it is known to
have. Next is an overall view of the number of tokens the adverbial clause
type has, what kinds of semantic relations it codes, and what positions
(preposed or postposed) it may take. The body of each chapter then illustrates
each relevant semantic relation and the ways in which it is coded in that clause
type. Special attention is given to those issues and patterns that stand out, e.g.
unusual or prominent patterns in person marking, tense/aspect/modality, ways
in which the speaker’s point of view is coded, etc.
The focus of part II of the dissertation is upon 13 adverbial clause
types that have adverbial conjunctions. A much smaller subset of Barbareho
adverbial clauses lack adverbial conjunctions. They are discussed in chapter
3, to which we now turn.","[139, 140]"
"424The following constructed example in (2), from Thompson and Longacre
(1985:222), has two conditional clauses that name options regarding when and
where to eat supper. The first option pertains to eating downtown, the second
antinn
vp(2)nertaing
etstsawrwtn
evaatina
at
heaters
— } 48hnmea
AAV
14iws‘Ifyou want to eat downtown, I'll meet you at Perkins Restaurant
at 5:00. If you want to eat at home as usual, then we’d betterdelay supper until 6:30.'
Exploring options and alternatives is the most common function that
Barbareno Chumash conditional clauses were found to have in my corpus:Out of the 76 preposed tokens, 31 (41%) have this role. Example (3) presents
an entire text about the kinds of animals one could have for a spirit helper or
talisman, referred to as 2atiSwin in the Barbareno Chumash language. The
structure of this narrative is centered around the choices of animals that one
could have for an 2atiSwin. The preferred choice (Prairie Falcon) is coded
by a superlative clause in line b. Four alternatives are then offered in lines d.
(Snake), g. (Skunk), k. (Rabbit) and n. (Bear). Each alternative is coded by
ana ‘if’ conditional clause. These conditionals have an unusual predicate
nominal form, of which more will be said later.","[446, 447]"
"An important distinction regarding point of view is coded in 2akay hu
clauses. For this clause type, speakers could indicate that the terminal event
was something that could be self-evident to anybody, i.e. something that could
be treated as a matter of course in the real world. Or, they could treat the
terminal event as one whose occurrence was subjective--subject to the opinion
or judgment of someone else. For narratives, the opinion or judgment in
question is that of the narrator or that of a protagonist within the story.
128The distinction in point of view is coded by the proclitic ka= 'then,
so' and the proclitic wa= 'if; when'. All 2akay hu clauses have one of
these two morphemes. In one rare instance, both appear in the same token.
2?akay hu clauses with only the proclitic ka= code a terminal event or action
that occurs as a matter of course in the real world, as the next step in a given
process; the event or action is seen as a self-evident fact. The fact of whether
or not the terminal boundary can occur or has occurred is treated, by the |
narrator of the story, as being independent of the narrative-internal
participant’s point of view or judgment. If, on the other hand, the 2akay hu
clause has the proclitic wa=, then the fact of whether or not the terminal
boundary can occur or has occurred is treated, again by the narrator of the
story, as being dependent upon the narrative-internal participant’s judgment
or point of view. Usually the narrative-internal participant is human, and is the
subject of the 2akay hu clause or the subject of the corresponding main
clause. First we will look at examples of 2akay hu clauses that have ka=.
A prototypical example of an 2?akay hu adverbial clause with ka= is
seen in (3) (previously part of (1)). The excerpt is from a text on making
posoli. In the 2akay hu clause event the corn skins or husks come off. This
event occurs as a matter of course from all the rubbing that occurs in the
main clause event. The fact of whether or not the 2akayhu clause event hasoccurred is not subjective: either the husks have come off or they have not;
it is a self-evident fact.","[150, 151]"
"Only about 60% of the relative clauses with oblique NPrels, however, are
nominalized..
Below are two sets of near-minimal] pairs that show some differences
between a basic clause and a relative clause construction in Barbareho
Chumash. In (320)b the relative clause is a Subject-relative, because the NPrel
of the head NP ‘ash tree' has the grammatical role of subject in the relative
clause 'that stood near the door of his house '. The third person pronoun sis not retainedin the relative clause. As wesawin 2.3.3.1,however,inBarbareho Chumash it is normal for nominalized clauses, including relative
clauses, not to retain the third person subject pronoun.(320)
a. Non-relativized NPkesnow6nwa~~S
ke =s-nowon-waShilwentéy
hi=l
=wintiyand=3-stand-PST DP=ART=ash.tree
<and an ash tree stood outside
iho2s?ap,hi=ho?=s-~2ap
DP=DIS=3-house
of his house>, 59.051796hihe?miti:pin
hi=he2?=mitipin
DP=PRX=outsideb. Relativized NPkeswilwa~~S
ke =s-wil-waSiswentdy
hi=s-winti?il-nowénwa~~s
hi=l_
=nowon-wasand=3-beDP=3-ash.treeDP=ART=stand~PST-PST<and he had an ash tree [lit. there existed his ash tree] that stood
imite~-yiho2smiti-pi~""niho?s?4p.hi=muteyhi=ho2?=s-mitipinhi=ho2?=s-2aDP=nearDP=DIS=3~doorDP=DIS=3-housenear the door of his house>. 59.0496In (321)b, the relative clause is an Object-relative, because the relative clause
co-referent of 'rocks' has the grammatical role of object in the relative clause
‘that they can throw at one another'. Note that the third person plural object
-wun is not suffixed to the relative clause verb in (321)b, but neither is it
suffixed to the main clause verb in (321) a. More study needs to be done on
where, when and why the plural object suffix -wun appears. This suffix most
_ often appears when the referents are human or otherwise animate, but it can
also appear when the referents in question are neither human nor animate.(321)
a. Non-relativized NPs ,iy-ismax-stis
s-iy-iSmax
-SiS
3~PL-throw.at-RCPil-xepx?e*p
hi=l
=xip-xip -?
DP=ART=R
-rock-EM<they throw rocks at one another,' 59.0228
b. Relativized NPhima-li
hi=malimokesé-wil
moke
=s-e-wilDP=whenalready-3-N-be<when there are no longerhilxepx2?e*-p
hi=l=xip-xipDP=ART-R-2-rock-EMhiliysa2ismax3is,
hi=l=?-iy-sa?-iSmax~-8iSDP=ART=NM-PL-FUT-throw.at~-RCP(any) rocks that they can throw at one another,> 59.0229
97Like the relative clause in (321), the relative clause in (322) is an
Object-relative. Structurally they are very different, however. Example (322)
illustrates the only relative-clause token in the analyzed corpus that has a
relativizer in the form of ka=. Like the contrastive focus marker and stative
proclitic of the same form, the relativizer ka= is a reflex of the protoChumash demonstrative *ka. The relative clause construction has a similar
form to the cleft construction illustrated earlier in (284), with the important
exception that the relative clause is not nominalized.
(322)‘Driftwood, <(the quantities of wood)> brought from the beach, is all
kinds of wood, but quickly burns a stove out.
?2a:ka~~y
2akay
CLEFTe?itip
he?=1
=tip
PRX=ART=saltkasekwél,
ka =s-eqwel
REL=3-make<It is the salt that it [the driftwood] makes. >2aluwignokKéts.2al-2uwhi=s-nogoéSTV-eatDP=3-ironIt eats the iron <of the stove>.'","[118, 119, 120]"
"‘Florentino would say: No son gentes, los Indios, son osos [<they aren’t people, the
Indians, they are bears>]. And Luc. [<Lucrecia>] always answered:b.s?ip:
s-?ip
3-say
<She said: >c.wa?iyaleki,
wa=iy-?al-e—ku
if=PL-STV-N-person‘Si no son gentes [<if they aren’t people>],d.pikaykike*
?i =Kaykiké
TOP=whatkimi-ni*~~,
kimini
thenque son, pues? [<what are they, then?>]229Not all of the wa clause tokens are clear in regard to the coding of
perspective. For example, it is not clear what point of view or perspective iscoded by the wa clause in (15) below (previously example (2)). (Cf. also
example(3), which
Ahas mali'when'instead
and thus
forms
Se of wa.
ek
9 Skate
Sete
Be dea nearaa
eeTSminimal pair with this example.)(15) Stuk; Text 142 lines 30-32 (59.0380)
a.kes ,.watisuxi-iu>*t3,ke =s-wati
~su-xilué
and=3-at.the.same.time-CA~be.
greasy
‘and at the same time greases it
<and at the same time he greases it>b.t¥ukanu7vesa7tsak
éukanu=?
-e-sa?-éeg
PURP=EP.?-N-FUT-crackso it will not crack
<so that it will not crack>Cc.hiwas ,axwd-wo*~k.
hi=wa
=s-axwiwik
DP=when=3-dry
as it dries. '9.5 Summary
Table 14 gives a summary of the distribution of wa ‘if; when' clauses
by position and semantic relation.","[251, 252]"
"In such relations, the adverbialclausedenotesahypothetical or unreal situation, and the main clause will typically have certain
lexical items and morphosyntax that further point to the irrealis nature of the
conditional relation (Givén 1990). For example, in Barbareno Chumash the
main clause may have a modal verb such as uniyiw 'to be necessary, to have
to, should' or alaqway 'can, be able, be possible', the future tense prefix
sa2-, the modal particle may 'would; should; might', the hortative particlekume'let it not be (that)...', a marker of certainty such as the particle pa‘must be, must have, probably, likely' or kalpas ‘surely, certainly', the
particle kimini 'then (in that case)', an imperative verb, an indirect
request, or a main clause verb that is itself a question (Givén 1990). Some
examples of these features in haku 'if' conditional clause constructions will
be illustrated throughout this section.
176- Initial and final haku '‘if' clauses differ fundamentally in the
percentage that code conditional relations. Of the 15 initial clause tokens, 12
(80%) are conditional. Of the 8 final clause tokens however, only 3 can be
said to be conditional.
Two illustrations of haku '‘if' conditional clauses as well as ana ‘if!
conditional clause appear in the passage in (1). An ordinary conditional haku
‘if' clause appears in line c. and a counterfactual conditional haku ‘if!
clause appears in line f.
(1) Holding a Baby; entire Text 22 (59.0206)
a.nasilitoKlo’mhit¥ta°-ni>-wiltupme °ktsna=s-sili-toglom
if=3-DES -holdhi=étaniw
DP=smallhi=1
=tupmeké hi=l
=pakuwas
DP=ART=child
DP=ART=old.manhilpaku’-wa**3,‘Tf a person wants to hold a baby,
<If an old man wants to hold a baby / small child,>
b.?7i-may
?i =may7alushe*?
?al-u8""o0?histoKlém
hi=s-toqlomiholtupmékt%
hi=ho?=1
=tupmekéTOP=shouldSTv-letDP=3-~holdDP=DIS=ART=childhiholpaka:wa*~8hiholxoni®-ha3,hi=ho7=1hi=ho?=1=pakuwaSDP=DIS=ART=old.man=xonihas,DP=DIS=ART=motherthe mother should yield to the desire of that person,
<the mother should let the old man hold the child,>
c.7ikhu’ haku
?ik’u__haku
but
if?alwi°l
?al-wil
SsTV-behis?atis’wi’n
hi=s-?ati3win
DP=3-spirit.helperiho?s?axu’-li>*s
hi=ho?=s-?axulis
DP=DIS=3~bloodbut if the desiring person has something in his blood
<but if there is 7ati8win power in his blood>
d.tSus""anaKSa°n
iholtupmékts,
éu _- =s~-sa?-naqSan
hi=ho?=1
=tupmeké,
CONJ=3-FUT-be.sick.from DP=DIS=ART=child
to make the baby sick,
<such that the child will get sick from it,>177e.?i?aluniyi °wwa~~3hisMarSuto®-wi>?i =?al-uniyiw
-waS
TOP=STV-be.necessary-PSThi=s-sa?-Sutowié
DP=3-FUT-be.quickiholtupme °kt3
hi=ho?=1
=tupmekéhiho?sxo°-ni>~.
hi=ho?=s-xohi.","[198, 199, 200]"
"DPDP=ART=PL—-be.dirtyDP=ART=words-=be.mixed-PSTwere mixed with dirty words.
<mixed with dirty words. >506-EMZut6-witS
Sutowiéhi=s-iy-saqnipisiysaKnipwa-yio7léhéhekquickDP=3-PL-answeralsoDIS=ART=womenwayiho?=l=?eheneq-?
-EMThe young ladies of here sang back to them promptly.
<The women answered anickly, too.>
s?ipiluwisa,8-?ip=hi=luwisa3-say=DP=Luisa
Luisa saidhimali&Stikd-yusihe?iniwniwis:hi=mali
DP=whens-tikuy-us
3-talk -APPLhi=he?=1
=niw-niwiS-?
DP=PRX=ART=R
-song -EMwhen she was talking about this singing:
<when she talked about these songs:>
Pa:met Sust3P6-wad.","[528, 529]"
"Though there were not enough tokens of the 2iyemhe 'though; even if'
clause type to allow strong claims about the exact meanings that could be
conveyed, there is little doubt that Barbareho Chumash speakers were able
to make subtle distinctions in concessive and concessive conditional meanings
by varying the combination of these conjunctions and other morphosyntax.
Understanding how expectations and points of view are conveyed by
adverbial clause conjunctions is a difficult task, especially when the language
in question is no longer spoken and all of the data come from monologic
narratives. It would be doubtless enlightening to see how these conjunctions
were used in interactional contexts such as conversation. The analyses I have
offered give at best a glimpse of the ways that Barbareho Chumash people
once used these conjunctions to express, or to refrain from expressing, their
expectations and points of view.
351Part IIIInitial vs. Final Adverbial Clauses in Scope,Structure, and Punctuation/Prosodic Boundary352Introduction to Part OTThere are several major domains in which initial and final adverbial
clauses tend to differ. In part III of this dissertation we will explore three of
them for BarbarehoChumash:scope, morphosyntacticstructure,and thepresence or absence of a prosodic/punctuation boundary between the
adverbial clause and its main clause. All three of these domains reveal
different ways in which the semantic bond between a final clause and its main
clause is stronger, generally, than the bond between an initial clause and its
main clause.
Scope refers to the number of clauses to which the situation named by
the adverbial clause applies. In both spoken and written forms of speech,
preposed clauses are capable of having a much wider scope than postposed
clauses (Chafe 1984, Thompson1985, Thompson and Longacre 1985; Givén1990). As we will see in chapter 17, the data from Barbarenho Chumash
affirms this crosslinguistic pattern.
Initial and final clauses may differ with respect to morphosyntactic
structure. As will be shown in chapter 18, one of the major morphosyntactic
differences often seen between initial and final clauses in Barbareho Chumash
is that final clauses are explicitly marked as syntactically dependent by the
proclitic hi=, the ubiquitous marker of syntactic dependency in Barbarenho
Chumash grammar.
Finally, studies have shown that postposed adverbial clauses, with
certain exceptions, are less likely than preposed adverbial clauses to be
separated from the associated main clause by a prosodic boundary in spoken
speech, or by a punctuation mark in written speech (Chafe 1984, Quirk et al.
1985, Ramsey 1987, Givén 1990, Ford 1992, 1993). In chapter 19 we will seehow Harrington’s use of commas, periods, and even colons in his transcription
of Mary Yee’s speech falls into certain patterns with initial and final clauses.
These patterns give crosslinguistic support to claims that have been made
about prosodic and punctuation boundaries in adverbial clause constructions.
The main points and conclusions from chapters 17, 18 and 19 are
summarized and synthesized in the summary of part III.","[373, 374, 375]"
"‘Florentino would say: No son gentes, los Indios, son osos {<they aren’t people, theIndians, they are bears>]}. And Luc. [<Lucrecia>] always answered:
b.s?ip:
s-?ip
3-say
<She said:>c.wa?iyaleki,wa=iy-?al-e-ku
if=PL-STV-N-person‘Si no son gentes [<if they aren’t people>],d.?ikaykike*kimi-ni>~,?i =kaykikékiminiTOP=whatthenque son, pues? [<what are they, then?>]The main clause in (6) has an imperative verb, which is one of the
features of irreality found in conditional relations (Givén 1990). I code it as
a conditional token, though Harrington translated the wa conjunction here as
'when'. One could possibly analyze this token as a temporal clause that
codes an initial boundary, such that the main clause event 'Take notice!' is
only to occur upon the start of the adverbial clause event 'when you hear an
owl sound'.",[244]
"<And on another day they killed the page [i.c. the messenger]. They cut off his arms,
and his feet, and they cut out his tongue. Then they cut out his eyes. The Indians were
very cruel.
When the doctor cuts you, he uses a sharp knife; it hurts quite a bit. But the
knives of the Indians, they are not sharp, thus it hurts all the more when they cut you.
The first thing they did was make him say, ""I was just going to fool the
people."" It seems like-- Gee it’s like I’m hearing the Indians holler. And maybe he
understood the padres truly wrong. They laid him there at the door of the mission, so
that everyone could see what they had done to him. So that they would know that
someone had told a bad lie.b.no?no?s ,ixwata-ta>~nnoho?s-ixwatatanmuch3-be.trembling""He was trembling
<He was trembling a lot>314c.d.mehusalaxs ,Gmwa~~3
hhehu
_—=s—alaxsumu
-waS
because=3-be.suffering-PsT
from suffering. '
.
<because he was suffering.
<I think he didn’t last long at all, in that he no longer had his arms and his feet,and his tongue, and his eyes. Probably all of his blood drained out quickly and he died
right away.>15.1 Differences between Kayké ‘because’ clauses and thehu clauses
Though the Kayké and mehu clause types code reason relations with
a main clause, there are several subtle but substantive differences between
them. The characteristics that distinguish them are discussed in the following
four subsections.
15.1.1 Kinds of causal/reason relations
A subtle but important semantic distinction between mehu and kayké
""because' clauses concerns the kinds of causal/reason relations that the
adverbial clause codes, and the degree to which the causal relations are
treated as being self-evident. ehu reason clauses only code fact-based causal
relations, where there is a direct, causal relation between event X and eventY. They do not code motivations for speech acts, as kayké clauses do, nor do
they code causal relations that are not self-evident or which can only be
inferred with particular evidence or information. Verbs in mehu reason clauses
almost always denote a state of being of the subject in question. This state of
being then becomes the source or cause for the state of affairs named in the
corresponding main clause. Importantly, the cause/reason is not one that is
consciously intended (i.e. not consciously intended by the mehu-clause
subject). Likewise, the event or action in the corresponding main clause is not
something that the main-clause subject intentionally plans. Thus as we saw in
(1), the people’s state of being respectable is the reason their behavior does
not include breaking into other people’s houses. In (2), the man’s physical
state of being--i.e. his suffering--is what caused him to tremble a lot. In (3) d.,
the mehu clause predicate is a collocation meaning 'to be glad in spirit, to be
happy’. That state of being is the reason for the state of affairs in the
corresponding main clauses in lines b. and c.
(3) Tortoise; entire (but fragmented) Text 33 (59.0276-0277)
a.","[336, 337]"
"1.3 Sources of primary data
The data in this study come primarily from John P. Harrington’s
manuscript materials of linguistic and ethnographic work among the Chumash
people. These are catalogued in Mills and Brickfield 1986. Harrington’s notes
and recordings are the largest primary source of data for all of the Chumash
languages. From his work on the Barbarenho language alone he produced tens
of thousands of pages of field notes. From 1913 until a few years before his
death in 1961, Harrington worked with some of the last known speakers of
Barbareno. The best known of these were Luisa Ignacio, Juliana Ignacio, Juande Jesus Justo, Lucrecia Garcia, and Mary Yee. All of these people were
bilingual in Barbareho and Spanish; Mary Yee was also fluent in English. In
addition, Lucrecia Garcia and Mary Yee were able to read and write in
Barbareho. The data used in my study are mostly from the texts and
grammatical notes recorded by Harrington on paper from Mary Yee. Data
from other speakers will be cited when necessary.
During the time of his fieldwork, Harrington recorded languages on
paper, wax cylinders and aluminum discs. Convenient tools such as magnetic
tape recorders were not available until late in his career. He used a detailed
but idiosyncratic phonetic transcription when writing down a language, andoften did not write phonemically.? The consensus among linguists who knowHarrington’s work is that he had an extraordinarily acute ear for phoneticdetail (Callaghan1975,1976). ThusHarrington’s written recordingsofAmerican Indian languages are valued by present-day linguists for their
accuracy and reliability.
A second corpus of primary discourse data comes from Madison
Beeler, who worked with Mary Yee during a series of field trips from about
1954 through the early 1960s. To my knowledge, this corpus contains several
dozen notebooks and nine tape recordings.
William Bright worked with Mary Yee for a brief period in 1952. His
notes consist of wordlists and short paradigms.
There are other primary sources of data on Chumash languages. These
sources are primarily wordlists recorded in the 1700s and 1800s. The more
well-known of these were recorded by Arroyo de la Cuesta in 1833-36, Pinart
in 1878 (published in Heizer 1952), and Henshaw in 1884 (published in Heizer
1955).
1.4 Previous analyses of Barbareno Chumash*
A truly thorough description of the Barbareho Chumash language has
yet to appear, but one may find a clear and concise orientation to Barbareno4discourse and grammar in Ono’s 1996 dissertation. Sketches and analyses of
the Barbareno language are also found in Beeler 1970a and 1976, and in the
extensive, detailed footnotes given in Beeler and Whistler 1980. Detailed
discussions on dependent marking, relative clauses and related structures are
given in Wash 1999a and 1999b. There are also discussions and illustrative
examples touching upon many aspects of Barbareho grammar in Harrington’s
notes, especially in Reel 3, Volume 3, of the Kraus Microfilm Reel Edition(Mills and Brickfield 1986). In addition to these sources there are two articles
on the placement and functions of glottalization (Mithun et al. 1994, Ono et
al. 1994). Two studies have been published on sibilant harmony in Barbareho
(Beeler 1970b, Mithun 1997). Finally, there is a phonological study on
reduplication, which is a prominent phonological and grammatical process in
all Chumash languages (Wash 1995).
No comprehensive dictionary of the Barbareno language has yet been
published. However, Beeler (1979) published a list of approximately 1,000
words, Whistler (1980) followed up on this work with a working dictionary
containing about 2,000 words. There is also a helpful glossary of terms from
several different Chumash languages. in volume five of the Hudson and
Blackburn (1986) series.
1.5 Theoretical orientation
This dissertation is based on a functionally-oriented approach to
linguistics. A functionally-oriented approach seeks to understand language in
all of its cognitive, communicative, socio-cultural and diachronic aspects. It is
the complex way in which these aspects of language interact that accounts for
the patterns observed in human languages, both individually and on a crosslinguistic basis. The complex interaction of these aspects of language is best
seen in the ways language is actually used. Hence, when linguists who follow
this approach seek to describe and explain why certain forms or structures
pattern as they do in a given language, they want to work with as much
context of the language as possible. They seek to have a database that is built
upon connected discourse rather than only single forms and structures elicited
out of context, the latter being the standard for some schools of linguistics.
Thus if the language under investigation has a community of speakers, a
functionally-oriented linguist will seek to record as many genres of naturally
occurring discourse as possible, including conversation and the telling of
stories. Such recordings are audiotaped and/or videotaped, and are
subsequently transcribed in a systematic way (e.g. Du Bois et al. 1993). From
such data, both qualitative analyses (e.g. Chafe 1980) and quantitative analyses
5(e.g. Givén 1983, Du Bois 1987, Fox and Thompson 1990 and Ford 1993
among many others) are possible.
One broad area of functional approaches to linguistics that is used in
this dissertation is the theory of INFORMATION FLOW (Chafe1976, 1987,1992,1994). According to this theory, the changing cognitive state of information in
the minds of the speaker and hearer motivate particular linguistic forms and
structures. For example, newly mentioned referents are commonly coded as
full NPs, because in this form the hearer is able to identify who the speaker
is talking about. Subsequent mentions of the same referent usually take
pronominal form, e.g. English 'he', 'she', 'it'. These forms of the referent
reflect its Given cognitive status. This theory is particularly helpful in part four
of this dissertation as we examine the relationship between mentions of
referents and clausal ordering in adverbial clause constructions.
The theory of information flow is connected to some extent to the
principle of least effort in the production and processing of language (Zipf
1935). This principle, along with the functionally-oriented notion of iconic and
economic motivation in language (Haiman 1983) will be shown to be relevant
in understanding the various patterns one finds with initial and final adverbial
clauses in Barbareno discourse, in parts three and four of the dissertation.
1.6 Literature review
Taken as a whole, the literature on adverbial clauses is immense. Thistopic has been written about from vastly different perspectives not only within
linguistics, but within other fields of learning such as philosophy. As discussed
in section 1.8, my data on Barbareno adverbial clauses occur within narrative
discourse. Most of the vast literature on adverbial clauses, however, deals withconstructed data. I am particularly interested in studies that examine adverbial
clauses within a discourse context, such as monologic narrative or
conversation, because such studies focus on questions and issues that are most
relevant to a functionally-oriented perspective on language. The following are
some of the sources that inform my descriptions and analyses of adverbial
clauses in Barbarefo, though these of course are not the whole extent of my
references to the adverbial clause literature in the dissertation: Haiman 1978,Chafe 1984, Thompson 1985, Thompson and Longacre 1985, Ford and
Thompson 1986, Matthiessen and Thompson 1988, Givén 1990, and Ford
1993,
Some of the sources mentioned above give an overview of adverbial
clauses from a functional and cross-linguistic perspective. Givén (1990)
discusses adverbial clauses in his chapter on interclausal coherence. First he
6gives a typology of adverbial clauses by semantic category, i.e. temporal,
conditional, cause and reason, concessive, substitutive, additive, and purposive.","[25, 26, 27, 28, 29]"
