Paragraph,Page number
"2.2 Syllable structure and phonotactics
The syllable structure in monosyllabic words is as follows:50Cecilia Ode
v
CV
VC
CVCpa
am
kurto stand
already
eye
snakeConsonant clusters do not occur in syllable-final position and are rare in syllable-initial
position, except C + semivowel. One can even question whether initial consonant clusters are
in fact the result of vowel elision, as, for example, in from 'think ', and thus not
monosyllables.
In polysyllabic words, consonant and vowel clusters occur over syllable boundaries:v-v
CV-V
V-VC
CV-VC
CCV-VC
CVC-CVC
V-VC-CVCa-i
ma-u
e-un
ba-um
kwa-ik
ben-kan
a-un-sekhe stands
continually
we go
people
strong
papaya
wrongSequences of consonants and vowels, also over syllable or morpheme boundaries, are
subject to complex rules of constraints. As stated earlier, I will not go into details.","[5, 6]"
"14 Classifiers
Mpur has a large number of classifiers that are obligatory in combination with numerals
which they precede. Though I don't know their exact number, I found over twenty different
classifiers. For example, bik for counting houses andfi for counting persons and animals:(226)janbikdenurhouse CLF three
three houses(227)ntonfirokir
fi-dokirchild CLF-two
two children84Cecilia Ode
Other examples of classifiers are:
(228)bo
bwan
bwat
ja
sum
urlong objects, such as sticks, poles
large-sized area
cutting tool
seed, stone, grain, small round object
for bananas (and other short-sized objects)
woven itemExamples are:
(229)urkir
ur-dokirmpansleeping.mat CLF.woven.item-two
two sleeping mats
(230)kaprur jaonkir denur marnbrenur asenpeanut CLF ten
thirty-eight peanutsthreeeightplusMeasure nouns, such as tap 'bunch' , seem to function much like classifiers, such as sum
'short-sized object' , as compared in:
(23 1 )fatapmarnbrokirvsbanana MEAS seven
seven hands of bananasfasum marnbrokirbanana CLF seven
seven (separate) bananasSome classifiers can also be found as a noun, for instance bik 'bamboo', or as a member
of a compound, for instance ja in:
(232)bi-ja-be
small.round.object-seed-fruit
testicles1 5 Relativisation and the form ma
The form rna is observed in various languages of the Bird's Head area. Reesink
( 1 998:626ff.) discusses the different functions of mao To supplement his article I present
some other functions which rna has in Mpur, in addition to sections 7- 1 0 where the form has
also been discussed.
My informants indicated that preposition rna 'at, to' and ma as relative marker have
different tones: high tone and mid tone, respectively. I analysed many examples of rna and
found that in both functions the tone realised in context fluctuates considerably; pronounced
in isolation I did not find any difference in tone: both were realised with mid tone. The form
is so frequently used, that a discrete difference in tone would have been noticed.
For the time being, the different rna, which, in spite of native speakers' judgements, are
considered homophonous, to be distinguished are:
(a)as relative marker, introducing relative clauses;(b)as relative marker in Headless RC, resembling a nominalising particle;(c)on attributive adjectives in RC;A sketch ofMpur
(d)as marking demonstratives;(e)in question words (examples (244}-(246));(f)as preposition (example (247)).","[39, 40, 41]"
"Other examples are (203) and (204), in which two clauses are coordinated by constrastive
be 'but'. The negative adverb has to be in final position of the clause under its scope.",[35]
"This utterance can be disambiguated by positioning the negative element directly following
the predicate of the main clause:(202)De-unot jan Seppi-a a-jap
ku Bwatem.
3PL-know not Seppy
3sM-live in Saukorem
They don't know whether Seppy lives in Saukorem.",[35]
"6.7 Nouns with the same form as verbs
A number of nouns in Mpur have the same form as verbs with subject prefixation. For
example sor 'mountain/cross' and tum 'arrow/shoot' :(74)In-sordok.",[19]
"1 3 Quantifiers
13.1 Cardinal numbers
The numeral system is a base-five system. There are cardinals for one to five:1
2
3tu
dokir
denur
bwat
me4
5Cardinals six to nine are most likely combinations of mam-bi 'five-plus', with the
numerals one to four; a possible explanation for the form mam is ma-me 'REL-five' : ma­
m(e)-bi tu REL five-plus one'. These cardinals are as follows:
-'-6
7
89-mambitu
mambrokir
mambrenur
mambibwatIn the term for cardinal ten at least the numeral (do)kir 'two' can be recognised:10onkirThe cardinals from eleven to ninety-nine follow this system regularly, using
for each higher number:11
12asen 'plus'onkir tu asen
onkir dokir asenetc.",[38]
"2 Phonology
Mpur is a language with lexical tone contrasts. To my knowledge it is, together with the
neighbouring Abun language (Berry & Berry 1 999), the only Non-Austronesian tone
language in the Bird's Head area.
A detailed phonology of Mpur by G. Kalmbacher is in preparation, of which a draft
(Kalmbacher 1 996) was kindly offered to me by the author. The data presented here do not
necessarily agree with all data in Kalmbacher's phonology. This is especially the case with
respect to word stress and the tone system, but differences will not be discussed. Full
responsibility for this short phonology is mine.",[4]
"4.7 Emotive verbs with waThere are a number of verbs expressing mental or physiological states with the initial
syllable wa-, mostly for negative feelings such as warmor 'to be angry', wanaw 'to be afraid',
wafnem 'to be lazy', waka 'to be jealous', wamar 'to be tired', wandar 'to be shy', wantek 'to
be ill '. The verb mom (see §4.6) also occurs with wa-: wamom 'to want not'. I have no
explanation yet for the origin of wa-. According to my language consultants the form wa
comes from wow 'body' or mwan 'face, appearance', for instance: wamar 'to be tired'
consists of wow-mar 'body-tired', wantek 'to be ill ' is claimed to be mwan-tek 'face-hot'.
Two examples are:58Cecilia Ode
(39)In.","[13, 14]"
"(85)N-kurem mamer a-tatherebwan mumdo-y-aw.
3DU-Y-runmek.deep there
3SF-enter k.o.tree 3SM-ANA hole
She went inside the deep hole of that mamer tree.
The forms (n-)ka and (n-)ki and mek can be specified further with elements from textual
deictics and other forms. This is discussed below.
Textual deixis is indicated by anaphoric ta and focus/topic marking ni, the latter most
likely of Numforese origin. Both can be prefixed with a- or ba-. For the time being, I
interpret a as '3SM ' ; but note that the origin of ba- seems to be bar 'thing', where intitial b- is
often omitted. The forms ba-ta, a-ta and ba-ni, as well as a number of more complex forms
(see below), occur equally frequently in my materials. A focus-marking form a-ni is in a
single case attested. Anaphoric ta can also be found in the free personal pronoun yeta '3SM'.
Sometimes ta is followed by a semivowel /w/: taw. The form nda 'that/there' does not occur
without n in my materials; it can also be followed by a final semivowel /w/: ndaw. A form
da is only attested with the meaning 'first, earlier', and as such is related to anaphoric ta o It
seems likely that nda consists of n '3SF' and anaphoric ta, where the initial stop is voiced
after n.
Examples of textual deictics are presented in the following examples:(86)Mamir mautbiasaa-tade-kum.person REL dead 3SM-ANA usually 3PL-smoke
The people who are dead they usually smoked.",[21]
"Some other temporal and morphologically complex adverbs are:( 1 77)nunki
nuni
dosir
nur
nton
tokiri
torwari
torenur
torbwati
femuki
kiti kiti
tekeki
bitu
toren
suba
firokolater today
earlier today
tomorrow
day after tomorrow
yesterday
day before yesterday
a few days ago
three days ago
four days ago
now, nowadays
sometimes
a while ago
in a while
recently, just
a long time
daybreakTo the adverbs of time also belong some adverbial phrases, as in:( 1 78)A -rin
fanam ka
firoko.
3SM-dance close
aUhe.time.of daybreak
He dances till daybreak.",[32]
"76Cecilia OdeNote that 'today' and different parts of the day are expressed by combinations of those
parts with the demonstrative manki 'this', such as put manki 'day this' for 'today', or tot
manki 'evening this' for 'tonight', etc. Reduplications (of word combinations) like, for
instance, put tu put tu 'day one day one' for 'always' or kiti kiti 'sometimes' are also used.
However, with a few exceptions, hardly any reduplication is found in Mpur. Parts of the day
of yesterday, tomorrow etc. follow the temporal adverb:( 1 76)Dosir
tot
in-bwana m-bwar na nan.
tomorrow evening I SG-want I SG-talk to 2SG
Tomorrow evening I want to talk to you.","[31, 32]"
"Anike-3SF 3SF-live REL-3SF-where
Where does Anike live?
The form rna is used as preposition (see also §9) in (247):(247)Anike-nn-japrna Anja .",[42]
"(2 1 0)Amanda-nm-wamar-e? In-unotjan Amanda-nI SG-know not Amanda-3SF
Amanda-3SF 3SF-tired-Q
I s Amanda tired? I don't know whether she is tired.m-wamar(o)-mu.
3SF-tired-presentIn examples (208) and (209) in the form m u-ka-e and mu-ki-e, ka and ki may be omitted:
mu-e 'present-Q ' . The negation of mu is ku jan 'at not' or (n-)ka jan '(3SF-)there not', as in:(2 1 1 )Ben-don-kopawbardokube mamir ku jan-e.but I SG-seJf I SG-chop thing in.vain but person at not-CL
But I myself chopped things for nothing, there is nobody.",[36]
"I DUAnother form for 'here' is na-k(i) 'to-here', where the final high front vowel -i is mostly
lost, shown in the following example:(101)An-dakbainma-n-te?",[23]
"4546Cecilia Ode5Adjectives6Nouns606.1Simple nouns616.2Compounds616.3Nominaliser bar616.4Alienable nouns626.5Inalienable nouns626.6Gender636.7Nouns with the same form as verbs636.8Nouns and word order63597Deictics648Questions678.1Question marker -e678.2Question words68Prepositions691 0 Spatial orientation7291 1 Adverbs751 1.1Adverbs of location751 1 .2Adverbs of time751 1 .3Adverbs of aspect761 1 .4Adverbs of manner781 1 .5Adverbs of mode781 1 .6Intensifying adverbs791 1 .7Adverb of negation791 1 .8To be or be not: the presentative mu791 2 Conjunctions801 3 Quantifiers821 3. 1Cardinal numbers821 3 .2Ordinal numbers831 3. 3Indefinite quantiiers831 4 Classifiers
1 5 Relativisation and the form ma183
8415.1Relative clauses851 5. 2Other uses of the form ma861 6 Clitics86Appendix: Kaman ja 'Squash seeds'89References1 071A sketch of Mpur 471 Introduction 1
1.1 Background of the Mpur language
Mpur is a Non-Austronesian language with three lexical tones and is spoken by
approximately 5 ,000 speakers in the north east Bird's Head area, Irian Jaya, Indonesia. In
the literature Mpur is sometimes referred to as Kebar or Amberbaken, which are geographic
names for the two regions where it is spoken.
Mpur is a phylum-level isolate with dialectal differences in at least lexicon and prosody
between speakers in the Kebar Valley, in the mountains (East Kebar) and on the coast
(Amberbaken), respectively. The lexicon is of Papuan origin, but morphology and syntax
show Austronesian features (Reesink 1 998 :603ff.), such as subject-verb-object word order
and the absence of heavy verb morphology. Many loans entered Mpur from Numforese,
Irianese Malay, Standard Indonesian, and also some from Dutch. I ndonesian is taught in
village schools by non-Mpur teachers, but they play truant as much as Mpur children do. In
town Mpur children learn I ndonesian more properly and only they are fairly able to
distinguish between Indonesian and Mpur words. Only a few Mpur speakers are literate in
Mpur, though much progress has been made in Kebar since G. and C. Kalmbacher (Irian Jaya
Bethany Foundation and Summer Institute of Linguistics) began to give literacy courses with
educational materials in the villages of that area; literacy in Indonesian is much better.
Speakers of Mpur do not know the origin of the name Mpur. Coastal Mpur speakers refer
to Mpur speakers in the Kebar Valley as ma-ye 'who are outside' (lit. REL-outside), that is, at
the other side of the eastern Tamrau mountains. Kebar people call Papuan people maksam,
most likely from mam-kesam 'person from Irian' (lit. person-big.forest), in contrast to matem
'white people' from mam-war-tem 'person-mouth-river'. So far I have no explanation for the
term Mpur which is only used to refer to the language.
The Mpur-speaking community has been extensively described by Miedema ( 1 9 84) and
many examples of their oral tradition have been published in M iedema ( 1 997). The story
Kaman ja 'Squash seeds', for the first time presented in this article, is an old story but a new
item to Miedema's collection.","[1, 2, 3]"
"A similar contrast as between ( 1 64) and ( 1 65) seems to apply to postnominal be-nek in
( 1 66) and the adverbial a-nek in (1 67):( 1 66)A -jap be jan
be-nek.
3SM-sit LOC house LOC-earth
He sits under the house.",[30]
"(90)Ahmamir n-dapa.ah person 3SF-ANA already
Ah, somebody is there.
The deictic system in M pur shows a large number of complex forms consisting of
elements of spatial and textual deictics. The demonstratives ki, ka and mek can be further
specified and be prefixed with anaphoric (b)a-ta, with what is likely the preposition na 'to,
for', and they can be suffixed with topic/focus marker ni. All these forms can occur as
object of a preposition. The combinations are shown in the examples below:(9 1 )Seluruh yenba-ta-mekn-ketetsik.all
needle ?-ANA-there 3SF-release impossible
She could not release (it) with any needle over there at all.",[22]
"A sketch ofMpur 67
The conjunction aka '(and.)then ' probably consists of a-ka '3SM-that' (a form *a-ki was
not observed):( 1 00)Naria-naaka a -retwor.in.a.while 3SM-come then 3SM-eat
He will come and eat us.","[22, 23]"
"3SM-ill
so
3SM-go to garden not
He is ill, so he will not go to the garden.
The conjunction mintaki can occur either in initial or in final position of an utterance and
is a general discourse-cohesive conjunction with the meaning 'having arrived at this point of
the story, things were like that' and anticipating that things are yet to come. The form is
illustrated in the following examples:(220)Min-ta-kipu-tun-unna m-banjep.like-ANA-this day-one 3sF-go for 3SF-split firewood
And so one day she went to cut firewood.",[37]
"3PL-vBL-begin 3PL-sharpen bamboo
They began to sharpen bamboos.",[60]
"Cecilia Ode523 Pronouns
3.1 Free and bound pronouns
Mpur has free and bound pronouns. Bound pronouns are subject markers prefixed on
verbs and possessor markers prefixed on inalienable nouns. The free and bound forms are
presented below with an example on a prefixed verb and on an inalienable noun:
(1)Person
I SG
2S0
3SM
3SF
I OU
2DU
3DU
I PL
2PL
3PLFree
pronounBound
pronounin
nan
yeta
men
war
non
dar
yek
nen
der(i)nanan(w)ono(n)doene(n)de-VerbInalienable nounjap 'to stay'
n-jap
an-jap
a-jap
n-jap
o-jap
non-jap
do-jap
e-jap
nen-jap
de-japyen 'mother'
n-yen
an-yen
a-yen
n-yen
a-yen
no-yen
do-yen
e-yen
ne-yen
de-yenThe final nasal of a bound form assimilates to the point of articulation of the stem-initial
consonant. Personal free pronouns preceding a verb with subject prefixation express
emphasis. For example (in the translation, the emphatic pronoun is capitalised):(2)Yeta a -unsi3SM 3SM-go to
HE will go home.
(3)Ntonjan.
housenan an-jap.child 2S0 2S0-stay
Child YOU stay.
Personal free pronouns are used as verbal or prepositional object, without special
emphasis, as in (4) and (5):
(4)A -fromnan.","[7, 8]"
"1 3.3 Indefinite quantifiers
Indefinite quantifiers likeJon 'many', kerenon 'few, little' masek 'all ' , jari 'more' behave
like adjectives or adverbs (see §5 and §1 1 .5). For example:(223)Manmawin-sumakumpan Jon.month finished l SG-receive money
much
At the end of the month I 'll get a lot of money.",[39]
"Na-k(i).2sG-make garden at-3SF-where to-here
Where are you making a garden? Right here.
There also exists a form for 'here' whose internal structure is not clear yet: mbano
(sometimes mbana), used for something visible quite near the speaker and listener:( 1 02)Tep ma-n-te?",[23]
"A sketch of Mpur 8 9
Appendix
Kamanja 'Squash seeds'
The story Kaman ja 'Squash seeds' perfonned by Markus Wabia (about 4 0 years old) was
recorded on digital tape and on video in the village of Saukorem on the north-east coast of
the Bird's Head, 1 6 March 1 994.
Notational conventions are as follows. Underlined text is Saukorem dialect, bold text is
Indonesian. Loans from Numforese are indicated with (NF), but not all entries have been
checked against the Numforese vocabulary. Semivowel insertion between vowels is indicated
with Y. First lines present the original text in italics, second lines the analysis in morphemes,
third lines the free English translation. The speech rate changes in the course of the story.
When in the original text syllables are swallowed and morphemes cannot be recognised
anymore, an extra line is added in italics below the original text as if it were pronounced in
careful speech. Vowels or consonants that are not pronounced are presented in parentheses.
Stem-initial Idl preceded by a prefix ending in a vowel is pronounced as [r]; this may also
occur in connected speech if a preceding word ends in a vowel. In the text I followed the
actual pronunciation of Idl as [d] or as [r]. Likewise I followed the pronunciation of word­
initial In! before bilabials as [m] and of fbi in the deictic elements (a)bata and bani where fbi
can be pronounced as [w]. Duration of pauses between utterances is indicated in seconds
between square brackets on the first line. For the convenience of the author's administration,
utterances are numbered according to the sound files as they were stored for analysis in the
computer.
[3.3]
fi-ti
dor-i.
n-nap
woman CLF-other 3SF-husband 3DU-CL
(Once upon a time) there was a woman and her husband.","[44, 45]"
"If used attributively, the demonstrative pronouns ki 'this ' and ka 'that' are mostly
combined with the relative pronoun rna and the morpheme n '3SF':A sketch ofMpur
(82)[borma-n-kibarmabi65bwa kanik tu-ni.rope REL-3SF-this thing REL kind.of leaf like
coconut-Foe
This rope is like a leaf of the coconut. (lit. This rope is a thing that is of
a kind of leaf like a coconut.)(83)M-fatotm-fatot a-bwamma-n-kati-prik-i3SF-cut 3SF-cut 3SM-head REL-3SF-that broken-cut-CL
She cuts till his head is broken off and he is dead.a-ut-i.
3SM-dead-CLAccording to my informants the forms ma-n-ki and ma-n-ka rather than n-ki and n -ka
are used to refer to something that has not been communicated yet. For example in the
phrase ni ma-n-ki 'this tree', 'tree' is new information, whereas in ni n-ki 'this tree', the
existence of the tree was already known to the listener. Informants are not consistent in their
explanations; this has to be checked further. For a discussion about the many puzzling
functions of ma the reader is referred to § 1 5 .
Next to (n-)ka 'there' a form mek 'there' exists. This demonstrative seems t o be used for
distances more remote than (n-)ka . Two examples are:(84)Do-tekkane(k)-mekarwar mek3DU-down that down-there stairs
They went down the stairs and ran.","[20, 21]"
"Note that in examples ( 1 60) and ( 1 6 1 ) am 'side' and am 'eye' have mid and high tone,
respectively.
Besides ( 1 6 1 ) and ( 1 63) it is also possible to inflect jun 'top' with '3SF' in case an
anchoring noun is present, as in ( 1 62) and ( 1 64), or with '3SM ' when this is not the case( 1 65).
( 1 64)N-a
a-se
bari beruk a-ta
n-jun-i.
I so-father 3SM-fall.to from rack 3SM-ANA 3SF-top-CL
My father has fallen down from above the rack.",[30]
"3SM-POS thing-grow6.5 Inalienable nouns
Inalienable nouns include terms for body parts, kinship relations and a few other items,
which require a prefix signalling for person and number of the possessor:(70)a-wom
3SM-hand
his hand(7 1 )e-yen
I PL-mother
our mother(72)an-muk
2SG-name
your nameA sketch ofMpur 63
For a full list of kinship terms in Mpur the reader is referred to Miedema and Welling( 1 98 5).
6.6 Gender
Female personal names are suffixed with -n: Amandan, Mincen, Marian 'Amanda,
Mince, Maria '. M ale personal names are suffixed with -a : Seppia, Mosesa, Lamberta
'Seppy, Moses, Lambert'.
Other examples of nouns with gender indication are:(73)yen
a
nton
ntoa
nzman
nimatamother
father
girl, woman (of all ages); child
boy, man (of all ages)
girlfriend
boyfriendNote that nton is the generic form for 'child', which suggests that female -n indicates the
unmarked form.","[18, 19]"
"A sketch oj Mpur 6 1
6.1 Simple nouns
Examples of simple nouns are:(57 )fa
iw
war
yet
kwap
wom
preibanana
bird
river
fire
rope.bag
hand
green onions (from Dutch prei)6.2 Compounds
I n compound nouns easy elisions o f syllable final consonants or sometimes of whole
syllables occur. Examples of compounds are:(58)am-fe(k)-bur
eye-skin-body.hair
eyebrow(59 )ambon-kwe
neck-swelling
goitre(60)marwabur
mamir-dwaw-bur
person-pig-body.hair
good hunter(6 1 )kaparek
kapal-dek
ship-fly
aeroplane6.3 Nominaliser bar
A special case of compounding involves bar 'thing ' , which is frequently used in
combination with other nouns or as nominaliser with members of other word classes. For
example:(62)bain
bar-in
thing-grow
garden(63)baret
bar-det
thing-eat
food62Cecilia Ode
(64)baprokir
bar-prek-dokir
thing-leg-two
cassowary(65)bawantek
bar-wantek
thing-sick
illness(66)mabakwar
ma-bar-kwar
REL-thing-sharp
criminal6.4 Alienable nouns
There are two possessive pronouns which are used with alienable nouns. Both -tar and -bi
always precede the noun. The possessive morpheme bi is identical to the Abun form (see
Berry & Berry 1 999:78). Examples of alienable nouns in a context with possessive pronouns
are presented below:(67)In-unsi n-tarjan.","[16, 17, 18]"
"Note that in example ( 1 55) n-dumom '3SF-front.of.body' may be omitted.
When no anchoring noun is available, the locative phrase consists of just the preposition be
plus the spatial noun, consider:( 1 56)An-rer bar-(dJet be-u.
2SG-put eat-thing Loc-inside
Put the food inside.",[29]
"2.4 Stress
In polysyllabic words, a syllable can be more prominent than its surrounding syllables,
especially if it has high tone or a relatively longer duration. Yet there is no evidence that
lexical stress in Mpur is phonologically significant. In a pilot experiment conducted in the
field, I observed that no regular pattern of realised prominence of syllables exists. In
different contexts one and the same word may even show shifting prominence without
expressing a contrast.",[7]
"1 1.8 To be or be not: the presentative mu
The presence or existence of something is expressed by the presentative mu with verbs like
ut 'to stay', i 'to stand', jap 'to sit' or kon 'to lie, sleep'. The word class it belongs to is not80Cecilia Odeclear to me, so for the time being the presentative is discussed in this final section on adverbs.
The most frequent use is in combination with the verb ut 'to stay' forming the compound
construction umu and with the demonstratives ka 'that.there' and ki 'that.here'. Mu is always
preceded by a verb. Though its use is not yet clear to me, the presentative is shown in a few
examples:(205)pa.mu-kia-IFentor-aFentor-3SM 3SM-stand present-here already
Fentori is here already.","[35, 36]"
"A sketch of Mpur 8 1
(2 1 4)Minyanon-fukmpanbapak na tokan-sernon.tomorrow 2DU-make sleeping.mat big
for so.that l SG-touch 2D
Tomorrow you'll make a big sleeping mat so that I can have sex with the two
of you.
Other conjunctions are:(2 1 5)aka
are
be
braw
bwa
ete
kanik
kutut
mintaki
na
tetateand then, so
and so, therefore
but
and, with
if
or
like
about, because
like that, this being so, subsequently
for, (in order) to
thereforeConjunctions such as braw 'and', kanik 'like', na 'for, to' can also conjoin NPs, like
Irinan braw Florian 'Irina and Flora '. The conjunctions aka indicating a sequence, are
indicating a cause-result relationship, and mintaki occur very frequently in storytelling. A
few examples are:(2 1 6)Do-simer-iakaBabwafe-aa-bwanaa-supur.","[36, 37]"
"A sketch ofMpur51Table 3: High, mid and low tone with their names,
levels in semitones (ST) and examplesTypeNameLevel in SThighH1 2 STmidlowML7 ST0Examplesperdogjimhousebe
per
bak
be
bilkbutjimnotbefruitto dig
new
in
axeApart from minimal tone pairs as given in Table 3 , tonal homonyms also exist. For
example, [p 'bone' and [p 'strong', ka 'to bark ' and ka 'that'.","[6, 7]"
"4.3 Verb sequences
Sequences of verbs are a common phenomenon in Mpur. They occur without any
conjunction and all verbs in such a sequence are finite and thus obligatorily inflected.
There are a few criteria according to which sequences of verbs in Mpur actually could be
cases of verb serialisation: conjunctions do not occur between the verbs, a clause boundary
occurs only after the last verb, the subject is the same for all verbs, verbs may also occur
individually in a clause, verbs form together a prosodic group (no pauses between verbs, a
single intonation contour). Three examples are:(27)Do-undo-mimdo-fasubweAri-a a-tem.",[11]
"The adverbfanam also occurs as verb and takes subject prefixation:(1 72)do-bwanjar per.
Do-un
do-fanam mer-i
3DU-walk 3DU-close uncleared.garden-CL 3DU-call
dog
They walk till they are close to the garden and call the dogs.",[31]
"There are no indigenous words for ' week', 'month' or 'year'. Mpur speakers use
I ndonesian words, but for 'year' the compound bra-n-ka-wa is sometimes used, from
classifier bra for long things, demonstrative pronoun n-ka '3SF-that' and aspect adverb pa
'already'. For 'month' the form man is used from the Dutch loan maand.",[32]
"I so-father 3SM-tooth-3SM not-CL
my father's teeth'.
(73)Ba-ni m-foa-jun-an-sukwena-kun-(d)eken-a,[ 1 .3]?-FOC 3SF-go.up 3SM-top-3SM 3SF-see
3SM-in 3SF-open-3SM
She went up to him and looked inside, she opened him,
(74)nto-ama de-kum-awamaa-utku beruk a-ta,child-3SM who 3PL-smoke-3SM already who 3sM-dead on rack
the man whom they had already smoked, who was dead on that rack,kaman ba-taja ...3sF-open-3SM 3SM-tooth like-ANA-this squash ?-ANA
she opened his jaw, like that, that squash seeds ...seedn-(d)eken-a(75)e ..min-ta-ki[0.7][ 1 .7].eh . .a-bwir3SM-ANA.",[51]
