Paragraph,Page number
"Non-canonical word orders275Other common interactive contexts where non-canonical initial elements are
found include when a speaker contrasts with or contradicts something someone
else has said – cases of what I call here managing misalignments. It is also used
for rhetorical emphasis, often with a repetition of the word at the end of the utterance. This of course does not exhaust the possible contexts in which a Garrwa
speaker might use such non-canonical word order. The aim here is to give a sense
of the kinds of contexts where such orders tend to be used.
a) Answers to questions
(9.77)(9.78)(9.79)DG:wanya
ninji
wudumba=yi
what
2sgnom catch=past
‘What did you catch in the west?’bayungu
westKS:wurumul ngayu
wudumba=yi
bayanga-rri
bait
1sgnom catch=past
west-loc
‘I caught bait over in the west.’ (27.3.00.1)KS:winjawa
nanda kangaroo
where
that
‘Where’s that kangaroo?’HG:Boil (up)DG:kularra
bula
lirrkidi
south-loc
3dunom
young.kangaroo
‘In the south those two (are boiling) the young kangaroo.’
(3.9.03.2)A:wanya
ninji
najba juka
what
2sgnom
see
boy
‘What are you looking at grandson?’B:nganbi-nyi
ngayu
yadajba kukudi, darrumala-nyi
lilyseed-dat 1sgnom wait
MM
lilyroot-dat
‘I’m waiting for lilyseed, granny, lilyroots.’ (9.5.01.1.KS)kukulinya
DS (of woman)276Syntaxb) Introduction of new significant referent to discourse
(9.80)DG:najba ngambal=i,
madumbarra
see
1plInclnom=past
saltwater.croc
‘We saw a saltwater crocodile.’KS:miya
kirrijba kunda-na
snake climb
tree-loc
‘A snake climbed a tree.’ (1.5.01.1)(9.81)mali nurr=i
yabimba=yi nana-ba, walkurra
flood 1plExclnom=past make=past that-deic big
mali
flood
‘We had a flood over there – a big flood.’ (4.5.01.5.KS)(9.82)kuyu=yili ngayu
waydbala-nyi,
walkurra-nkurri
take=hab 1sgnom
white.man-dat
big-all
barawu-rri, wanymarri-wanyi yundijba=yili wada
house-all
white.woman-erg cook=hab
food
nurri-ngi
1plExcl-dat
‘I always took food to the big house for the whitefellas. The white lady
[new character in story] used to cook the food for us.’ (28.3.00.1.KS)c) Managing misalignments (repairs, disagreements)
In conversational repair sequences (i.e., dealing with problems of hearing and
understanding, or disagreements about information, information being presented as the crux of the problem occurs in initial position.
In (9.83), the participants are discussing the location of a Salvation Army representative who has been visiting the community. KS claims to have seen him
arriving because she was at the school before him early that morning. The first
person pronoun ngayu is initial here as KS emphasizes her witnessing of him
coming to the school. DG counters with an assertion that he arrived yesterday
(i.e., not today) and has the word for ‘yesterday’, wulani, in initial position to
contrast KS’s assertion that he was seen today.","[292, 293, 294]"
"102 There are many aspects of Garrwa discourse that I do not include in this grammar, but
which would ideally be relevant to a chapter on discourse-related phenomena. These include a
detailed analysis of the discourse functions of prosody, and the ways in which Garrwa speakers
organize utterances into larger structures, such as conversational sequences. Some work on
Garrwa conversation has been published elsewhere (e.g., Gardner and Mushin 2007; Mushin
and Gardner 2009, 2011; Gardner 2010).
103 The linguistics literature is rife with terms that refer to different kinds of information
status, and it is beyond the scope of a descriptive grammar provide a full review. These clearlyInformation packaging and the marking of prominence30110.1.1 Prosody and word order
Like most languages, prominence in Garrwa is perhaps most saliently and iconicallymarked through prosody. Prominent information tends to be more stressed,
louder, and at the boundaries of intonation units, including in its own intonation unit.¹⁰⁴ Prominence is also signalled by word order. The information packaging properties of word order are described in detail in §9.4. To summarize that
section, information that is an answer to an information question and construed
as contrastive or highly emphatic is found in the initial position of the core of
Garrwa clauses, which (10.1) and (10.2) illustrate.
(10.1)(10.2)A:wanya ninji
najba
juka kukulinya
what
2sgnom see
boy DS(of woman)
‘What are you looking at grandson?’B:nganbi-nyi
ngayu
yadajba kukudi, darrumala-nyi
lilyseed-dat 1sgnom wait
MM
lilyroot-dat
‘I’m waiting for lilyseed, granny, lilyroots.’ (9.5.01.1.KS)tapim
nurri-ngka
nayi, Garrwa nurri
yanyba
tape
1plExcl-refl this
Garrwa
1plExclnom
talk
na-nyina
this-loc
‘We’re taping ourselves here. We’re talking Garrwa here...’ (20.6.08.
KS)New information that is not especially emphatic or contrastive (e.g., new characters in stories that are not main characters) is typically introduced in an intonation unit immediately prior to a clausal core, which (10.3) illustrates.have family resemblances but may not cover exactly the same range of information types. For
example, established information may be variously called “given”, “old” (e.g., Chafe 1976), “accessible” (Ariel 1990), “thematic” (e.g., Firbas 1992), or “topic” (e.g., Lambrecht 1994). Lesspredictable information may be called “new” (e.g., Chafe 1976), “focus” (e.g., Lambrecht 1994;
É Kiss 1998), “pragmatically marked” (Payne 1992), “newsworthy” (Mithun 1992), “prominent”
(Choi 1999), “rheme” (Firbas 1992), and a range of other terms. See Baker and Mushin (2008)
for more on information packaging in Australian languages.
104 A systematic empirical study of Garrwa prosody is yet to be attempted but would be an
important part of the understanding of Garrwa information packaging.","[318, 319]"
"Particles for clause combining(8.195)ngala
“yangka
ja=ninji
jilajba”
contr
which.way
fut=2sgnom walk
‘And “Where are you going to go?”’ (8.5.01.1.KS)(8.196)ngala
“wanya nayi
ja=ninji
wudumba”
contr
what
this
fut=2sgnom get
‘And “What are you going to get here?”’ (9.5.01.1.KS)249In (8.197), which is from a narrative, the character (who is also the narrator) asks
her grandfather if they are staying in their current location overnight. Her grandfather answers to the contrary, and the direct speech introduction clause (which
is not speech itself) is marked with ngala. Note that the ngala-marked clause here
takes tense marking (yanyba=yi), perhaps to reinforce the deictic shift from one
speech event in the narrative to another.
(8.197)A:kangku, na-nyina kuna ngambala
kuluka,
FF
this-loc
q
1plInclnom
sleep
munganawa
next.day
‘Grandfather, are we going to stay here until tomorrow?’B:ngala
kangku ngaki
yanyba=yi, “no,
barriwa
contr
FF
1sgdat
say=past
finished
ngambala
langki jila
1plInclnom
north walk
‘But my grandfather said, “No, we’re going north…”’
(15.5.01.1.DG)8.3.4 Jala ‘relative’
Like ngala, jala relates events and situations in terms of their temporal organization. Clauses marked by an initial jala indicate that the event or situation occurred
or is occurring within the same time period as the event or situation denoted in
the first clause (‘X occurred while/when Y occurred’). Unlike ngala, however,
there is no implication of contrast between the events in question. Rather, the250Clitics and particlessecond clause is interpreted as relative in time (and sometimes space) to the first
clause.⁷⁹
Jala shares syntactic properties with both baki and mada in some respects
and ngala in others. Jala is like baki and ngala because they almost exclusively
occur utterance and clause initially. Like baki and mada, but unlike ngala, jalamarked clauses have their own tense/aspect marking, which is usually directly
marked on the particle (cf. Ngala clauses, which do not have tense/aspect
marking). Like baki, jala can directly take the =yili habitual clitic (which (8.200)
illustrates). Unlike baki, however, there is the distinct past-tense form jali (which
may be jala=yi) that (8.198) and (8.199) illustrate. Like ngala, but unlike baki and
mada, a pronoun usually directly follows jala if there is a pronoun in the clause.
This makes jala look like an initial element in the clausal core (like ngala), but
one that can take its own tense/aspect marking. There are no examples in the
corpus of modal clitics attaching to jala.
(8.198)yinba=yi
nanga-ngi
nayi, jal=i
jungku,
point=past
3sg-dat
this
rel=past sit
barriwarrimba
cross.legged
‘(He) pointed at her here, (while she was) sitting opposite (in a taboo
way).’ (8.5.01.1.KS)(8.199)kirrijba
jal=i
nimbala
lil girl
karru-rri
climb
rel=past 2dunom
east-loc
‘(You) climbed (that hill) when you two were little girls, in the east.’
(20.6.08.DG)Some clauses with jala are used to modify a proposition or referent in the previous clause to say something about the kind of place or time it is. This is similar to
how some relative clauses are used in English. In (8.200), which is from a conversation, the speaker says she will go “south” (i.e., to Alice Springs), a place where
she will be fed bush tucker. The jala-marked clause thus says something more
about the south place.","[266, 267, 268]"
"Interrogative words1436.3 Interrogative words
There are three root forms for asking information questions: wanya ‘what/who’,
winjawa ‘where’, and yangka ‘which way’. These always occur clause initially and
attract second-position clitics, including pronouns. While they share functional
and syntactic properties, only wanya takes case marking, which is consistent
with its function as a marker of unknown nominals. The other two forms take no
extra morphology.","[160, 161]"
"6.3.1 Wanya ‘what/who’
This form is used to question both things and people (i.e., potential referents).
Whether the questioned referent is a person or a thing is inferred from the context.
There is some variation between the citation form wanya and the form wanyi in
conversational contexts. Wanya is the most common nominative (unmarked
form). Wanyi- is the stem form used when wanya is case inflected, but it sometimes occurs in nominative contexts (which (6.117) illustrates).
(6.117)wanyi
nanda yingka
what
that
another
‘Who’s that other one?’ (28.8.03.1.ER)(6.118)wanya nana-ma
kulabajarra
what
that-ident hat
‘What’s that hat?’ (20.6.08.DG)Examples (6.119) and (6.120) illustrate wanya preceding the second-position clitic
complex (§9.4.1).
(6.119)wanya ja=narri
kuyu
what
fut=2plnom
bring
‘What are you going to bring?’ (4.5.01.3.DG)(6.120)ngala
wanya=yili yalu-ngi yanyba Garrwa wijba
contr what=hab
3pl-dat
talk
Garrwa return
ja=ninji
barriwa yaji-yurri
fut=2sgnom
finished place-all
‘But who spoke Garrwa for them (so they could) return to their home.’
(3.9.03.4.DG)144Demonstratives, directionals, and interrogativesThe fact that wanya itself attracts second-position pronominal clitics is evidence
that the grammar does not treat it as a pronoun. Additionally, wanya inflects like a
nominal and takes ergative rather than accusative marking (as (6.123) illustrates),
as well as other oblique case marking. The allomorphs of the case markers are the
same forms as those attached to demonstratives. Like most Australian languages,
dative marking results in the English translation ‘why?’ (‘what for?’)
(6.121)wanya ninji
najba juka kukulinya
what
2sgnom see
boy
Woman’s DS (of woman)
‘What are you looking at grandson?’ (nominative/absolutive)
(9.5.01.1.KS)(6.122)wanyi-(ngi)ni
kuyu=yi
what-erg
take=past
‘Who took them?’ (ergative) (20.6.08.DG)(6.123)wanya-ngini rangimba=yi nanda jikuwarra
what-erg
shoot=past
that
wallaby
‘Who shot that wallaby?’ (ergative) (Furby and Furby 1977: 5.2.1.3)(6.124)wanyi-nkanyi
nimba
bayungu jila
what-dat
2dunom west
walk
‘Why are you two walking west?’ (dative) (20.8.03.1.ER)(6.125)wanyi-na
narri
wudumba=yi
what-loc
2plnom
get=past
‘Where did you get it?’ (locative) (1.5.01.2.TD)(6.126)wanyi-nkurri
nimba
jilajba=ya
what-all
2dunom walk=pres
‘Where are you going?’ (allative) (20.8.03.1.ER)(6.127)wanyi-nanyi ninji
wilku=yi
what-abl
2sgnom run=past
‘What did you run from?’ (ablative) (3.9.03.3.KS)Like other human nominals, the plural morpheme muku can also follow wanya to
mean ‘who (pl)’ (usually translated as ‘which ones’). This form can itself be case
marked with the regular allomorphs that attach to muku.","[161, 162]"
"Does combined clause take
tense/aspect marking?baki (§8.3.1)
mada (§8.3.2)
ngala (§8.3.3)and
also
contr(ast)yes
yes
nojala (§8.3.4)
minji (§8.3.5)rel(ative)
cond(itional)no
no
yes (for temporal)
no (for contrastive)
yes
yesyes
yesTable 25: Properties of clause combining particles.",[314]
"Clitics227(8.99)wudumba=kiyi
ngaki
wadan
get=imp
1sgdat
food
‘Bring me food.’ (3.9.03.4.KS)(8.100)waluku
yanyba=kiyi badibadi
waluku
first
talk=imp
old.woman first
‘First – you talk first, old woman.’ (20.6.08.DG)(8.101)kingkarri=kiyi
yanyba
up=imp
talk
‘Speak up.’ (3.9.03.4.DG)(8.102)nana-wa=kiyi
jilajba ngurrbungu-rri
that-dir=imp
walk
gorge-all
‘Go that way to the gorge.’ (Furby and Furby 1977: 5.3.16)(8.103)jangkurr-ina=kiyi
yanyba
language-loc=imp
talk
‘Talk in language!’ (8.9.10.NMcD)(8.104)dungala=kiyi
wudumba
stone=imp
get
‘Get a stone!’ (Furby and Furby 1977: 5.3.1)(8.105)miku=kiyi
yabimba
neg=imp
make
‘Don’t make it!’ (Furby and Furby 1977: 5.3.4)(8.106)miku=kiyi
nimbala=ka
jabubulinyba
neg=imp
2du-refl
argue(redup)
‘Don’t you two argue.’ (Furby and Furby 1977: 5.3.22)(8.107)baruwaru
ja=ngayu
darrumala-nyi,
ngala=kiyi
dive
fut=1sgnom lilyroot-dat
contr=imp
yundijba
nani
cook
like.this
‘I’ll dive for lilyroots, while you cook (the food) like this.’ (9.5.01.1.KS)228Clitics and particlesSpeakers only appear to use second person pronouns in prominent contexts
where the second person pronoun is being contrasted or emphasized. In such
contexts, the pronoun typically occurs in initial position with the clitic attached.
(8.108)ninji=kiyi
jungku yingamali
2sgnom=imp
sit
one
‘You, only you sit (down).’ (Furby and Furby 1977: 5.3.12)(8.109)ngala
ninji=kiyi
langa
kunda-na
kingkarri,
contr
2sgnom=imp hang
tree-loc
up
nana-ba
that-deic
‘But you can stay up there hanging in the tree…’ (8.5.01.1.KS)(8.110)ninji=kiyi
balba
yingka-rri
yaji-yurri
2sgnom=imp
go
another-all
place-all
‘You go away to another place.’ (Furby and Furby 1977: 5.3.9)In (8.111), the context suggests some degree of prominence because the speaker
contrasts herself with the addressee. This may account for the presence of the
second person pronoun, although here it is not in initial position.
(8.111)yanyba=kiyi
ninji
mada ngurujba
ngayu
talk=imp
2sgnom also be.tired
1sgnom
yanybi-kanyi
talk-irr
‘You talk also because I’m too worn out to talk.’ (3.9.03.4.KS)When =kiyi attaches to the question word yangka ‘which way’, it seems to
strengthen the degree of obligation that the speaker is placing on the addressee
(Furby and Furby (1977) calls this an “obligation clause”). There are only a few
examples of this construction in the corpus. Note that this construction can be
found with or without a second person pronoun, which examples (8.112) and
(8.113) illustrate.
(8.112)yangka=kiyi
jilajba kamu
which.way=imp
walk
later
‘(You) should go later today.’ (Furby and Furby 1977: 5.4.3)Clitics(8.113)229yangka=kiyi
ninji
jila
which.way=imp
2sgnom walk
‘You should go.’ (15.5.01.1.DG)Very occasionally, speakers use the different clitic =i for marking directives. This
is one of the imperative forms described for Waanyi (Breen 2003), and may be
used more frequently in Eastern Garrwa. It only occurs attached to verbs and
replaces its final vowel.
(8.114)janyb=i
nani
hat badibadi
throw=imp
like.this hat old.woman
‘Throw the hat like this, old woman.’ (3.9.03.4.KS)8.1.2.2 =Kiya ‘obligation’
The obligation clitic =kiya is used in a range of contexts associated with speakers’ stance towards the content of an utterance. This includes content either a)
desired by the speaker but not accomplished by the addressee, or b) intended by
the speaker or referent but understood to be socially proscribed or undesirable.
Unlike the directive clitic =kiyi (described above), =kiya occurs with all person/
number categories and in past and non-past contexts. Unlike =kiyi, it implies
no illocutionary force through directing an addressee to carry out an action, but
rather focuses on the action in question as one that is bound by social relations.
I use the term obligation for this clitic because this term evokes social relationships and restrictions, explicit or implied. This is consistent with the clitic’s
deontic modal functions. Because there are a relatively small number of tokens
of this form in the corpus, it is difficult to develop a more detailed account of the
notion of obligation. As such, the nature of the obligation may not be explicit in
the data. It emerges most strongly in second person past-tense contexts where
the implication is that the addressee should have done something but did not.
Examples (8.115) and (8.116) illustrate this.
(8.115)kaya=kiya
ninji
nanga-ngi
jala
kaya
call=oblig
2sgnom
3sg-dat
rel
call
‘You should have sung out for him (just now) when (you) call.’ (20.6.08.
KS)230Clitics and particles(8.116)KS:karu=kiya
nganinji
jala (bak=iya)
call=oblig
1sgacc/2sgnom rel (and=oblig)
ngayu
bailimup that whitefella
1sgnom
‘You should have told me when you bailed up that Whitefella.’DG:ngamu(ngku)=kiya
kuyu
dere bayungu
like=oblig
take
west
dalalambi-ji
take.out-purp
‘(I thought that) he wanted to bring them west (to another
school) to take them out.’ (20.6.08)In first person and third person contexts, =kiya expresses unrequited intention
(usually translated as ‘want’). This fits the social obligation meaning associated
with =kiya by expressing a self-motivated action (i.e., the thing desired) that is
not able to be carried out. In (8.117), which is from a traditional narrative, the
speaking character expresses a desire to eat, a euphemism for having sex. The
person he desires is one who is not an appropriate sexual partner, however.⁷⁶
(8.117)nana-ma
ngayu=kiya
jarrba
that-ident
1sgnom=oblig
eat
‘I want to eat that one (said the boy).’ (9.5.01.1.KS)In (8.118), which is from a personal narrative, the referent (an apparition claiming to be the storyteller’s father) intends to lead the storyteller and her younger
brother westwards, but the two children do not yet trust him and are reluctant to
go.
(8.118)waluwijba=kiya
bayungu
lead=oblig
west
‘He wanted to lead (us) westwards.’ (15.5.01.1.DG)It is important to note that, while =kiya in first and third person contexts indicates a degree of disapproval by the speaker, it does not mean that the action is
not consequently performed. Indeed, both the events expressed in (8.117) and
(8.118) actually happen in their respective stories.","[244, 245, 246, 247, 248]"
"324ReferencesFurby, Christine. 1972. The pronominal system of Garrwa. Oceanic Linguistics 11 (1): 1–31.
Furby, Christine. 1976. Garawa compass directions. Talanya 3: 1–13.
Furby, Edward, and Christine Furby. 1977. A Preliminary Analysis of Garrwa Phrases and
Clauses. Canberra: Pacific Linguistics.
Gaby, Alice. 2008. Pragmatically case-marked: Non-syntactic functions of the Kuuk Thaayorre
ergative suffix. In: Discourse and Grammar in Australian Languages, Ilana Mushin and
Brett Baker (eds.), 111–134. Amsterdam: John Benjamins.
Gardner, Rod, and Ilana Mushin. 2007. Post-start-up overlap and disattentiveness in talk in a
Garrwa community. Australian Review of Applied Linguistics 30 (3): 1–35.
Gardner, Rod. 2010. Question and answer sequences in Garrwa talk. Australian Journal of
Linguistics 30 (4): 423–446.
Goldberg, Adele. 1995. Constructions: A Construction Grammar Approach to Argument
Structure. Chicago: Chicago University Press.
Hagège, Claude. 2008. Towards a typology of interrogative verbs. Linguistic Typology 12 (2):
1–44.
Hale, Ken. 1976. The adjoined relative clause in Australia. In: Grammatical Categories in
Australian languages, R. M. W. Dixon (ed.), 78–105. Canberra: Australian Institute of
Aboriginal Studies.
Haviland, John. 1979. Guugu Yimdhirr brother-in-law language. Language in Society 8 (3):
365–393.
Harvey, Mark. 2009. The genetic status of Garrwan. Australian Journal of Linguistics 29 (2):
195–244.
Heath, Jeffrey. 1981. Basic Materials in Mara: Grammar, Texts and Dictionary. Canberra: Pacific
Linguistics.
Jelinek, Eloise. 1984. Empty categories, case and configurationality. Natural Language and
Linguistic Theory 2: 39–76.
Keen, Sandra. 1983. Yukulta. In: Handbook of Australian Languages, vol. 3, R. M. W. Dixon and
Barry Blake (eds.), 190–304. Canberra: ANU Press.
Kirton, Jean, and Bella Charlie. 1996. Futher Aspects of the Grammar of Yanyuwa, Northern
Australia. Canberra: Pacific Linguistics.
Lambrecht, Knud. 1994. Information Structure and Sentence Form. Cambridge: Cambridge
University Press.
Laughren, Mary. 2002a. Wanyi reflexive-reciprocal constructions. In: Proceedings of the
2001 Conference of the Australian Linguistic Society, Cynthia Allan (ed.), 1–11. Canberra:
Australian National University.
Laughren, Mary. 2002b. Syntactic constraints in a ‘free word order’ language. In: Language
Universals and Variation, Mengistu Amberber and Peter Collins (eds.), 83–130. Westport
CT: Praeger.
Laughren, Mary, Rob Pensalfini, and Tom Mylne. 2005. Accounting for verb initial in an
Australian language. In: Verb First: Papers on the Syntax of Verb Initial Languages, Andrew
Carnie, Heidi Harley, and Sheila Ann Dooley (eds.), 367–401. Amsterdam: John Benjamins.
Mathews, Robert Hamilton. 1899. Divisions of north Australian tribes. Proceedings of the
American Philosophical Society, 38 (159): 75–79.
McConvell, Patrick. 1996. The functions of split-Wackernagel clitic systems: Pronominal clitics
in the Ngumpin languages (Pama-Nyungan family, Northern Australia). In: Approaching
Second: Second Position Clitics and Related Phenomena, Aaron Halpern and Arnold Zwicky
(eds.), 299–331. Stanford: CSLI Publications.","[341, 342]"
"8.2.1 Ngawamba ‘only, just’
This particle restricts what is under its scope to that and only that. Ngawamba
precedes that which it has scope over. It frequently occurs clause or utterance
initially where it may attract TA clitics (which (8.140) illustrates) and secondposition pronouns. It can have scope over a nominal (which (8.141) ilustrates) or
an entire clause (which (8.142) illustrates). It is not clear how such scope relations
are established formally. In (8.141), it is clear from the contexts that the scope of
ngawamba is over the nominal (i.e., only the auntie was taken, not other people)
and not over the whole clause (i.e., *only took the auntie, not did other things),235Modifying particleseven though the verb is what immediately follows the particle and the nominal is
in final position in this utterance.
(8.140)ngawamba=yili
nurri
jarrba, munjimunji-nyi
only=hab
1plExclnom eat
bush-dat
‘We only would eat bush food.’ (2.5.01.1.KS)wada
food(8.141)ngala
ngawamba kuyu=yi
kawuja-yurru
contr
only
bring=past FZ-dec
‘But (he) took only auntie (his first wife) (with him).’ (3.9.03.3.KS)(8.142)wabula=yili
yalu-ngka
daba barrku-na,
olden.time=hab 3pl-refl
fight yamstick-loc
ngubungubu-na, kajala-na,
but nanijba, ngawamba
boomerang-loc yamstick-loc
but now
only
mani
hand
‘They used to fight in the olden days with yamsticks, boomerangs,
fighting sticks, but now only with hands.’ (8.8.03.2.ER)8.2.2 Muningka ‘anyway, for no/some reason’
Like ngawamba ‘only’, this particle may occur clause initially and attract secondposition pronouns. It has scope over whole events, and indicates that the event
in question is happening for no particular reason. This has implications that the
event (and its consequences) should not be taken too seriously. Speakers often
translate it as ‘anyway’.
(8.143)muningka
ngay=a
nyindu
anyway
1sgnom=pres cry
‘I’m just crying for no reason.’ (Hale 1962 field notes)(8.144)wudumba
nurru-ngk=ili
muningka burradaba
mada
get
1plExcl-refl=hab
anyway
knock.down also
‘We used to grab each other and playfully knock each other down also.’
(28.8.03.1.ER)236Clitics and particles(8.145)miku=yaji
kunyba-nyi
wada-nyi,
muningka
neg=place
good-dat
food-dat
anyway
ngambala
jungku=yi
nani
1plInclnom
sit=past
like.this
‘There was no good food. For some reason we sat down like this.’
(1.5.01.1.DG)8.2.3 Jabarri ‘again’
This particle indicates that the event in question is performed either repeatedly
or continuously. It is sometimes translated with the English progressive form.
Jabarri is almost always found in initial position where it attracts second-position
clitics, but see below for exceptions. It can occur in conjunction with the past
habitual clitic =yili (which (8.146) and (8.147) illustrate), but is not only used in
past contexts (which (8.148) illustrates).
(8.146)jabarri=yili
nurri
kujba narriyalama
again=hab
1plExclnom hunt
tree.sugarbag
‘Again we’d hunt for tree sugarbag.’ (2.5.01.1.KS)(8.147)jabarri
yal=ili
milidimba yalunjalu
again
3plnom=hab
teach
3placc/3plnom
nana-nkanyi
yingka-nyi
wangarr-anyi
that-dat
another-dat ceremony-dat
‘They used to always teach them that other ceremony.’ (28.8.03.1.ER)(8.148)jabarri
HG
nayi
yanyba=nyi
ngala
ngayu
again
HG
this
say=hort
contr 1sgnom
jungku
waluku
wiyalijba
sit
first
rest
‘HG here can go on talking now. I’m having a rest.’ (3.9.03.4.KS)In (8.149) and (8.150), jabarri occurs immediately after a second-position pronoun
but before a verb. In these cases, jabarri can be analysed as occurring immediately after second position. There does not seem to be a clear semantic difference
between initial jabarri and when it is found elsewhere.","[252, 253, 254]"
"6 Demonstratives, directionals,
and interrogatives
This chapter mostly describes forms whose primary function is to pick out entities
and locations in space: demonstrative, direction, and location words, words used
to ask information questions, and constructions associated with temporal reference. Many of the forms described in this chapter share some features with nouns
but differ enough in their inflectional possibilities and in their distribution in sentences for them to be classified as a different word class from nouns. Like nouns,
however, demonstratives form part of the system of reference, and can combine
with nouns in nominal groups (see §9.1). Therefore, they share inflectional features with nouns. Location and direction words generally function as adjuncts in
clauses to signal aspects of spatial orientation. Their inflectional properties are
restricted to grammatical meanings associated with spatial orientation, and they
pattern quite differently from nouns. Demonstratives, directionals, and interrogatives each form a small closed class based on their distinct morphosyntactic
behaviour. There are also a number of location words and temporal words that
pattern more like particles.","[131, 132]"
"112Pronouns(5.116)DG:and wanyi kuyu
nanda yiliburru
and what bring that
waterlily
‘And who brought that waterlily?’KS:yalu,
minj=ili
yalu,
jila
karri-na
3plnom conj=hab 3plnom walk east-abl
Winmarri-nanyi
CH.station-abl
‘They did, when they went from the east, from Calvert Hills
Station.’ (3.9.03.4)Finally, there is the question of how Garrwa pronouns interact with other second-position clitic phenomena, especially tense, aspect, and modality marking
(details of these are given in Chapter 8). A number of these clitics always attach
directly to the word in initial position, and precede what I call second-position
pronouns. The pronoun directly follows this clitic. This is illustrated in (5.117)
with the imperative clitic =kiyi (§8.1.2.1), in (5.118) with the hortative clitic =nyi
(§8.1.2.3), and in (5.119) with the obligation clitic =kiya (§8.1.2.2).
(5.117)yanyba=kiyi ninji
mada ngurujba ngayu
yanybi-kanyi
talk=imp
2sgnom also
be.tired
1sgnom talk-inf
‘You talk also because I’m too worn out to talk.’ (3.9.03.4.KS)(5.118)baja=nyi
yalu
na-nyina wayka
play=hort 3plnom this-loc
down
‘Let them sing down there.’ (20.6.08.DG)(5.119)miku=kiya
ngayu
jarrba kulkul
neg=oblig 1sgnom eat
turtle
‘I didn’t get to eat turtle.’ (impl. ‘even though I wanted to eat turtle’)
(20.6.08.KS)Unlike the modal clitics, which are fixed in their position, tense/aspect clitics
vary according to whether they attach to the initial constituent that precedes
the pronoun, or whether they attach to the second-position pronoun. Examples
(5.120) to (5.123), which are from the same text, illustrate these variations with
the past tense clitic =(y)i. In (5.120), the clitic =yi attaches to the second-position pronoun; in (5.121), it attaches to the initial verb and precedes the pronoun.
Examples (5.122) and (5.123) provide similar contrasting examples for the habitual
clitic =yili.","[129, 130]"
"110Pronouns(5.110)walajba nurr=ili
nayi kiwirri
emerge
1plExclnom=hab this
east
‘We used to come out here eastwards.’ (22.3.00.1.DMcD)(5.111)A:wanya ninji
najba juka
what
2sgnom see
boy
‘What do you see, Grandson?’B:nganbi-nyi
ngayu
yadajba kukudi
lilyseed-dat 1sgnom wait
MM
‘I’m waiting for lilyseed, Granny.’ (9.5.01.1.KS)(5.112)kukulinya
grandsonmiku nurr=ili
jarr-kanyi, mukawu
neg
1plexclnom=hab eat-neg
cow
‘We didn’t used to eat beef.’ (2.5.01.1.KS)The default second position slot for pronouns can be characterized as the place
where pronouns are found when they are being used to signal the person,
number, or role features of the referent in question when there is no particular
focus on these features. This could be because the referent is well established in
the discourse or in the situational contexts, or because other information in the
clause is being highlighted in some way.
When the discourse or situational context does motivate the pronoun’s highlighting, it occurs in initial position. Initial pronouns only occur in contexts of
emphasis or contrast. In such cases, they are intonationally set off from the rest
of the clause. For example, in (5.113), the initial pronoun yalu occurs prior to the
normally initial conjunction jali. In this part of the conversation, KS contrasts
what she and others were doing (i.e., putting paperbark on a wagon) with what
her cousins (and perhaps others) were doing (i.e., getting bark off the tree).
(5.113)bankijba nurr=i
naja,
yarrijba
get.bark 1plExclnom=past paperbark put
‘We got the paperbark, put it on the wagon.’waykinyi-na,
wagon-locyalu
jal=i
bankijba=yi
naja
jamaku-yurru-nyi
3plnom rel=past get.bark=past paperbark FZD-dec-erg
‘They got the bark off the tree, cousin (did).’ (3.9.03.4.KS)
In (5.114), which is from a traditional narrative text, the protagonist is a man
chasing a couple (one of whom is his younger brother and one of whom is hisAre Garrwa pronouns free, bound, or both?","[127, 128, 129]"
