Paragraph,Page number
"WhereQ28SGPROGgo“Where did you go?’
Use-initial Position andimmediately after a verb, ki Jé@, composedKii (see sec tion 4.2.3.2) plus /é ‘where?’, is used in W2:of the locative pro-The !Xun language254W2
or= <«kulé4bau-a?whereQ28SG_go-Twola yatémaé4u-4?ba4i-aku 16?whenQ2SG__go-T28sGQgo-Twhere‘When will you go?’ExamplesNl“Where do you go?’
Elsewhere, in particular after the question word 4d, /é is employed:W2=atc’aa1é?","[130, 131]"
"‘He?’
‘A bow?’ (Snyman 1970: 159)El wage is used only for questions pertaining to past actions:haNIgwage guQsdigdom?_holeDid he dig a hole?’ (Snyman 1970: 156)that Snyman’s examples are not tone-marked.",[127]
"The introduction of new pronominal forms appears to have been triggered by specific com-MUnicative and sociolinguistic factors. While the data available do not allow to reconstruct
Which factors exactly these were, there are a few hints that suggest that the main locus of inNovation is to be sought in dialogue situations. We saw that it must have been the interperSonal domain — involving functions such as asking questions and manipulating other speech
Participants — where new forms were introduced first.",[163]
"P-X| *reNEGwellhurl _NimAstickDo not hurl the stick well!’(Snyman 1970: 144)Twi | 4, ra, kw4 (W); 4, k4, ma (E)In SE-!Xun, *nllan and the following progressive marker *ki tend to be contracted to *nllayW24, kw, le, la(El nl@d, E2 ninadit):W34, ngwaElnll. ts’!aa‘Don’t sleep!’ (Dickens 2005: 43)ElaE2
E3ré:
x4, 4E2iiamanilndi2PLEMPHNEG’m
eat'fiameat.N4-aREL-245Interpersonal and textual functionské.
DEM.N4“You (PL) should not eat the meat.’ (KGhler 1973: 60)
In addition to negative imperatives, *nlldn is also used in some dialects to express negated deontic modality, like in the following W1 example:
Wl1sosij
lara
3PL_ _— forbiddébé
children3
anddébé
childrennla
NEGgi.
come‘They prevent the children from coming.’ (Heikkinen 1987: 93)
ornllan gle!ticle wo, which is used for emphasizing the content of the question:
«
_
.
a
3
a
ke
“fy
djuf
wo.",[126]
"Nl-DEM.DItain ts’a:“You should not steal!’taon géa:‘Don’t be afraid!’ (Vedder 1910/11: 20)‘
.
.
.
.
.
y the particle *re also serves in most dialects to express notions of epistemic modal-- The W1 marker ré, which is a reflex of P-X *re, is no longer a question word but intro-Non-interrogative irrealis propositions (side by side with ré sé, sé(ré) and sara):
4
mae
re
ke
na
ka.",[126]
"ExamplesfoodNil‘It seems that the children have already eaten the food.’ (Dickens 2005: 55)
v-adverbs express most of all modal and aspectual concepts; the following are a few dialect
examples:_nelé
noxa
W1sikannlii
N1koah
meéka
sara, sé(ré)‘about to’‘actually’
‘quite, certainly’
‘really, indeed’ts’1 ya‘really, indeed’xari
l’hoan(si)
nlitin
n!0’dsi‘quite’ (surprise)
‘only, merely’
‘only, just’
‘quickly’[Sah‘obviously’
‘(not) yet’te.yaloa= néléNlNEG_ not.yet come‘He has not yet come.’
nltitin gé.
16
@éma
kaj
stay
only
1PL.EX-PL
TOP
this
“Now we just rest.” (Heikkinen 1987: 27)WlW2_~=sikiindd’amécaméxawohathenTOPDUTOPthenforever separate-‘obviously’
‘as I think’ta
thd
ts’éW2 ~~ = (6a) cittinE2‘not yet’
‘already’
‘perhaps’‘somehow’ (in questions)
‘a bit’
‘almost’
‘somehow’ (in questions)
‘devotely’
‘differently’
‘very’
‘usually’ (Kohler 1973: 56)koma
kx’ dfcé
nlaticé
n!haé
taqma
ti-a
laa
Ilxwaasiur [...].
come.out‘[...] later then his eyes came out [...].’ (3/44)El183The adverbial phraseE2sha-a-hé
tia
ki
s/he
differentT
PROG
‘He speaks differently.’ (Kéhler 1973: 56)€xample, the N-adverb kiilima ‘long ago’ takes the linker ké (see section 5.2.2), being treated
like any other peripheral participant:Nlomnhitiha‘very’nliitin
n!finni(-cf)
ta
thd
woha‘just, only’
‘all the time’
‘actually’
‘care’
‘forever, thoroughly’ (in the past)xaq‘now, so!’’hoan‘slowly’las, fale‘perhaps, maybe’laa
laa
xa‘surely, definitely’
‘today, on that day’
‘again’cin‘without free choice, already’khwéca‘perhaps’*Okx’ lif.
speakWhile some N-adverbs can also occur in the position between subject and verb, their canoniCal position is at the periphery of the clause, either at the end or the beginning, and many of
them have the status of peripheral participants, requiring a transitivizer. Thus, in the following‘be expected to, be supposed to’
‘first’RECIN-adverbsko‘it seems like, maybe’_koé.",[94]
"Nlbe.big‘He is the tallest.’
But to emphasize superiority, an intensifier tends to be used in addition:
2
x5
m4
nldha_ nlla’a.elephant
TOP
very
big
(a) ‘The elephant is very big.’ (b) ‘An elephant is the biggest (animal).’8 Interpersonal and textual functions
Treatment of interpersonal functions in this chapter is restricted to two domains, namely that
of commands(8.1) and that of questions (8.2), and the final section 8.3 is devoted to two sa-lient discourse pragmatic functions.","[122, 123]"
"The context
A survey of all dialects in which variation of pronominal forms has been observed suggests
that there are five kinds of syntactic functions or, as we will say here, contexts that are in
some way relevant for our analysis, namely the following:
Interpersonal subject (1S): With this label we refer to uses of personal pronouns in subjecfunction of utterances marked for interpersonal distinctions such as questions or deontic m
dality (obligation, necessity, etc.), e.g.,4hijtcé?",[160]
"NlTOPPASTbeat| Human referents (PL)
(i) Referents of N3
(ii) Animals (and a few human nouns)
(i) Referent(s) of N1
(ii) Human referent (SG)
(i) Inanimate referent(s)
(ii) Referents of N43PL‘He beat them.’While the division between semantic and gender agreement differs slightly from one dialect to another, the situation found in W2 is not untypical of the NW-dialects in general.” Theexamples above show the following for W2: if there is a human singular referent then the
noun class 1 marker Ad is used. If there is a human plural referent then the plural pronoun of(< *sij) is used, and if the referent is a plural non-human animate (including a few human
concepts) then the noun class 3 marker yif is (< *yi). Otherwise, agreement is in accordance
with noun class membership.
We observed in section 4.2.1 that Proto-!Xun must have distinguished the following 8”ders:GenderNumberN3transnumeral
transnumeralinanimate concepts. In the N2 dialect as well, *sij was replaced by the noun class markers *se(> si) and *yi (> 2). In all other dialects again, *sij was retained, even if it competes with the
noun class markers, namely class N2 in the W1 dialect (*se > sé) and class N3 in the W3 dia-lect (*yi > yit).’
10.3 ConclusionsThere remain a number of questions that we were not able to deal with in this chapter, in particular the following: (a) What are the ultimate motivations to develop new forms of personal
pronouns? (b) Why did these speakers do so despite the fact that they already disposed of a
full-fledged set of pronouns? (c) Why are certain forms but not others abandoned in the presence of new pronouns? (d) And finally, why are some dialects, NW-!Xun in particular, intheir treatment of pronominal forms more innovative than other dialects, such as the SE-!Xundialects, while SE-!Xun turns out to be more innovative in other domains of grammar, as we
will see in section 11.2? Unfortunately, there are not enough data to answer these questions.
Nevertheless, we hope to have presented at least a few insights into the dynamics of dialect
development via diachronic reconstruction — insights that are meant to provide a better underStanding of why the systems of personal pronouns are structured the way they are. One ques-tion that concerned us in this chapter was how the various dialects came to develop such a
Wealth of different pronominal forms. We saw that these forms did not all appear at the same
me; rather some can be traced back to the ancestral language of all !Xun dialects, others
afose around or after the first split of the language, and still others, such as *ba (2SG) and *ya
(2PL) of the W1 and W2 dialects, must be of fairly recent origin.",[163]
"W2 | le kwa
El | nain ta’m-a (ré) (ta’m-a ‘be like, look like, taste’)
E2 | nad tahm (tahm ‘to look like, taste’ (KGhler 1973: 61)“How did the cattle die?’ (Dickens 2005: 79)
E2ha
Nlré:
Qnao
howtexani- a.
dance- TExamples“How did he dance?’ (Kohler 1973: 61)
The non-question equivalent of ndin (or nin) as a manner marker in E1 is 60, a verb meaning ‘do thus, do so, do in such a way’:9,2
Eljuki66kurt-4tchi.personPROGdo.thus make-Tarrow‘This is how a person makes an arrow.’ (Dickens 2005:NIcimdné ta’ma?",[132]
"This structure allows to identify P, a monotransitive object. The question now is how ob-(11)iimject (S) and on the other hand a transitive reading with an agent as the subject (A) and a patientci-pot of meatW2ormiMore common are ambitransitive verbs of the type “S=A” showing an inchoative-causativeNawi TOP want water drink-T
Nawi wants to drink water.
W2W2alternation, where there is on the one hand an intransitive reading having a patient as the sub-‘Nawi wants to drink.’b.",[31]
"49PhonologyW2olli- + hij
CAUseen!!i-hy‘show’3 The verb phrase
A sentence consists minimally of a verb; the verb therefore forms the core of an utterance.
Ignoring question words, adverbs and auxiliary elements that may also appear in the verbphrase, the order of main constituents is as summarized in table 3-1. With the exception of the
verb stem (and in W2 and E3 the topic marker), none of these constituents is obligatory. Theverb stem may be extended either by the transitive suffix *-a (section 3.5) or by derivational
extensions (section 6.2.2).
TABLE 3-1. THE MAIN CONSTITUENTS OF THE VERB PHRASE IN THE DIALECTSDialectCategoriesNl
Wi
W2
W3
Cl
EI
E2Q
Q
Q
Q
Q
Q
QE3QTOP(TOP)NEG
NEG
NEG
NEG
NEG
TENSE
-__TENSE-ASPECTASPECT
ASPECT
ASPECT
ASPECT
ASPECT
NEGTENSE
TENSE
TENSE
TENSE
TENSE
NEG
ASPECTVv
V
Vv
Vv
Vv
Vv
Vobject NP
object NP
object NP
object NP
object NP
object NP
object NP_NEGASPECTVobject NP(NEG = negation marker, NP = noun phrase, Q = question marker, V = verb stem; the term ASPECT
Stands for categories such as habitual or progressive, while TENSE stands for past and future.)No conclusive data is available on other dialects. The listing takes care of the most commonly
used categories only, for more details see below. What is common to all dialects is that TAM{tense—aspect-modality) markers and negation are placed between subject and verb, that theobject follows the verb, and that the question marker is placed before the verb phrase.
_ Differences concer the fact that aspect precedes tense marking in NW-!Xun but follows it
eoHinand that the negation marker precedes the tense marker in NW-!Xun but followsSE-!Xun.yam4|6iG-tcfadi?","[25, 26]"
"‘Does #Oma take the bow and hurl it at the pig?’ (Snyman 1970: 159)In the W2 dialect, the emphatic marker Aycan co-occur with the topic marker md:
4an’in
noa2sG-hy
EMPHma
TOPoha_
benilla-nlla.
bigoe papuides a frame that determines the domain within which a predication holds (Jacobs
2001). For
Sti‘No! You are the big one!’ (1/38)ws
.
.
.
.
3 Snyman treats it as a question particle. Since he does not mark tones, it is unclear what the tonal contour
item is, i.e., which item we are dealing with.",[133]
"EB3tc’'aéfié0)waqn- s-house.N4
big.PL all‘all these big houses’n!nanniakéPL-RELDEM.N4= hea)dibijan—_tsaqnREL_bechildrengoodtwodibftsaqn-s-Ahéchildrentwo-PL-RELDEM‘these two good children’haracteristics of nouns
Ouns have the following properties: (a) They form the head of noun phrases, (b) they are inntly marked for gender, and (c) they determine the gender and number behaviour of de: dent categories. There is no grammaticalized way of marking definiteness or indefinite-Bess in any of the dialects (see section 4.1.3).
Many nouns are what Kahler (1973: 26) calls “bivalent” in E2, that is, they have both nomand verbal uses. This appears to be due to the presence of a fairly productive conversionpattern whereby verbs can function as nouns without involving any formal means, e.g.,(a) ‘eat’, (b) ‘food’nd‘For food he came.’The sequence g/é /a’a is suggestive of the SVC in that there appears to be a canonical combination of two verbs, g/é ‘come’ and /a’a ‘give’. More specifically, since both verbs also have
13
coverb uses, it would also seem possible to assume that this is a coverb construction.
raises, first, the question of which of the two is the coverb. This question can be answered oF
the basis of the meaning of the utterance, which suggests that g/é is the main verb; according
ly, it is preceded by the past tense ké. Second, it raises the question of what exactly the g matical status of /4’a is. While the structure V|—V2 is that of an SVC, the meaning of /@@™
this example suggests that it is not a coverb but a derivational extension since /a’a as an
verb typically introduces benefactive participants, while in the present example, where It
7""
troduces an inanimate participant, it has a purpose function, which is a more strongly
maticalized use typically associated with /a’a as derivational marker (see section 6.2.2). Note
however, that frequently in linguistic discourse there are no formal or semantic clues to detet
mine where exactly a given item is located along the chain from full verb via coverb to der
vational extension or preposition.hmswherebasin- PLREL.PL nice
REL
COP _ three
‘these three nice basins’ (Kohler 1973: 67).ka.
ka.
N4Coverb or functional category?
As a result of their intermediate position between lexical and functional category, coverbs
combine properties of both, and in a number of cases it is hard to determine where exactly a
given item is located on the grammaticalization chain between full verb and coverb on the on€aespecially in SE-!Xun,igae€at-mISG(a) ‘eat’, (b) ‘food, fruit’Sl‘veldkost’= PLomomeatTeat my food,’iscom.foodXu differ remarkably in their number behaviour across dialects (see section 4.2.2.1). Ina . Bajuost houns are essentially transnumeral, i.e., they do not formally distinguishot sed SE-!Xun by contrast, count nouns normally take the plural suffix *-si. This suffix
: cea aemE2, however, when a numeral modifier follows (K6hler 1973: 35). Similarly, inJnarker -sn is not used in the presence of a numeral (Vedder 1910/11: 17).is ¢ ea Frertcristic of !Xun is the presence of a noun class (or gender) system. The
nounsat is, nouns do not have any formal class marking on them (section 4.2.1).:
.
:
.
are marked neither
for case nor for indefinite
or definite reference, there is: a wayThe !Xun language106ing an agent and a patient argument, cf. (i). When used as a V2-coverb it has an elative meaning (‘out’) and its valency is reduced to one argument, which is the patient, the agent argument being provided by Vv). This is suggested, e.g., by the fact that in (ii) there is semantic
agreement between the agent (c7 ‘they’) and Vv; (% ‘go’) but semantic and morphosyntactic
agreement between the patient (ha ‘him’) and v2 (g/xd) — if there were morphosyntactic
agreement between the agent and V2, the plural form céé, rather than the singular g/xd, wouldbe required. Thus, in its coverb use, g/xa is reduced to one argument (= patient); in syntactic4 The noun phrase
The noun phrase consists of either a pronoun or a noun with or without modifiers. While
modifiers almost always follow their head nouns, some precede them. The basic order of noun
phrase constituents is as follows (see section 4.2 below):
pre-nominal modifier — noun — adjective — numeral — demonstrative — relative clause.terms, decategorialization has the effect that, vis-a-vis the lexical verb, the coverb has lost theExampleability to be used in a transitive pattern.","[54, 55]"
"Qsee28SGThe !Xun language250fainré:tsi?which.PLQcome= jii-Nlperson-f2‘Who (= which people) has come?’ (KGhler 1973: 46)
Interrogative pronouns
In the present section, the most salient interrogative pronouns are discussed in turn (the question particle is added in parentheses). These pronouns occur as a rule sentence-initially, even
though this is not a requirement.
(a) ‘who?’
This pronoun has the following dialectal forms; note that all forms have the Proto-!Xun nounE3N1 | m-djti (ma)
W1| m-zoé (74), m-zé (ra), m ziisé
W2 | rmidjé (4, kwa)
W3 | atsi zé (4)
El | ha-jd-é (ré), PL ha
E2 | fia-ji-é (ré:), fa né (7é:), fia nin (ré:)
E3 | ha zoe (xa)orda’bama“kélé?child= QPASTdie.SGW1~sim-zoé
whoElmi?understand1sGhatsi?","[128, 129]"
"Nl-DITOPbeN1be.naughty‘That child is a naughty one.’ (Heikkinen 1987: 37)
Finally, there is a use pattern where md collocates with the question particle ré to form an
isrealis mood, expressing in particular unrealized wishes (Heikkinen 1987: 34):“With arrows people shoot it.’ (Heikkinen 1987: 31)Third, unlike in W2, md does not normally separate preposed subordinate clauses from the
following main clause (see below). And fourth, whereas in W2 md may not occur in interrogative sentences, in W1 it may:Widaba
child.N1ewi= ’a
28Gma
TOP_sré
Qké
PASTnaka.give.meit.N4‘I wish you had given it to me.’ (Heikkinen 1987: 34)sotsiséma8ka-8?whatTOPQN4-PRThus, rather than being a regular phenomenon, topic marking in W1 is sporadic, employed
only in specific situations. There are, however, a few use patterns where md is likely to occur.",[136]
"314The !Xun languageforms that we claim to be innovations are restricted to certain groups of dialects, hence there
is reason to assume that they arose within these dialects after the split-up of Proto-!Xun,
There are, however, two cases, concerning the first person singular pronoun “na and the third
person plural form *se, which seemingly pose a problem to this hypothesis; we will return to
this issue below.
That context is a factor that can be helpful in reconstructing earlier language states is suggested by the following: our reconstruction of the paradigm of the eight pronouns listed above
would seem to rest on firm grounds. Accordingly, contexts in which they occur today are likely to be the contexts in which they were also used in Proto-!Kun. Conversely, contexts where
they are not found and where instead the presumed innovated forms occur are suggestive of
being the result of later developments. We thus argue that the kinds of contexts that we distinguished in the preceding section 10.1 can be divided into two main types, namely conservative and innovative contexts.
Wherever we have sufficient information, it turns out that throughout all dialects it is theuse as object pronouns (0) and as NP-constituent (NP) where the inherited forms are found; we
therefore argue that these are the (most) conservative contexts for first and second person pronouns (see tables 10-2 through 10-5). And whenever the inherited pronouns are not found in
all contexts, then this is in interpersonally marked utterances (IS) and as non-topical subject
(NS). These are exactly the kinds of context where the presumed innovated forms occur
throughout the dialects. Accordingly, we claim that IS and NS are the innovative contexts.
But there remain a number of questions. One concerns the topical subject (TS) context: why
do both inherited and innovated forms occur in this context? A comprehensive answer would
require a detailed discourse-pragmatic analysis, which we are not able to carry out here; nev-315The dynamics of dialect developmentfact that in W3, which is spoken in the same general area as C1, *n@ appears to have ousted#ma. Thus, the latter two dialects, belonging to different branches of !Xun, exhibit the same
forms of first person pronouns.
Neither *ma nor *na were extended beyond the IS, NS, and TS contexts in any of the dia-lects, and in W2 *ma has not even been fully accepted as a topical subject pronoun up to now
(see table 10-2). At the same time did the spread of these new pronouns apparently lead to the
loss of the old pronoun *mi in IS and Ns function, in the N2 and C1 dialects also to the loss of
*mf as a topical subject pronoun. In the latter two dialects there is thus a clear distinction in
that *ma and *na, respectively, are the general subject pronouns and *mi is used elsewhere,
that is, in the conservative contexts as an object pronoun and as a possessive modifier.
Since both of the innovated forms *ma and “na have been retained in W1 and K, the
Kavango dialect, these two dialects dispose of three different forms of a first person pronoun.’Second person singular
All dialects show a diachronically stable situation: they all have retained the Proto-!Xun pronoun *a in all contexts. There is only one locally restricted innovation: in the closely related
and neighbouring W1 and W2 dialects, a second pronoun *ba was introduced? but, like *ma
and *na, its use did not spread to the conservative contexts O and NP, which remained re-served for *4. Considering its geographical and genetic restriction and the fact that *ba had no
Noticeable effect on the use of the inherited pronoun, there is reason to assume that its intro-duction is of recent origin.straightfor-Third person singular pronoun
From the time of Proto-!Xun there has been only one third person singular pronoun, *ha. But
*ha is, and presumably always was, restricted to human referents, to some extent also to non-ward answer: the TS context is located at the intersection between conservative and innovativehuman animates. Beyond any reasonable doubt, *ha was the marker of the human noun classertheless, on the basis of the observations made above there would seem to be acontexts, hence it tends to combine features of both contexts, exhibiting an overlapping be-haviour. Another question relates to the differential distribution of pronominal forms: why are
singular forms, except for *A, restricted to one type of context while plural pronouns occur in
all contexts? While we are not able to explain this discrepancy, we will volunteer a partial answer below.
The overall hypothesis that we propose on the development of personal pronouns in !Xun
is the following: at the stage of Proto-!Xun there was a uniform set of personal pronouns;
namely the ones listed in table 10-6. Subsequently, new forms were introduced, competing
with the inherited ones. The new forms were restricted to what we call innovative contexts;
but some spread eventually to all contexts. For the inherited forms this meant that, at the first
stage, they were used interchangeably with the new ones in the innovative contexts, but at 4
later stage some of the inherited forms gave way to the new ones in these contexts, the latter
replacing the former. In those cases where the new forms were extended to all contexts, there
now is competition between the two in all their uses, that is, two different forms of pronouns:
are used for one and the same purpose.
;
This is a highly general sketch of development; as the following survey of individual cal€gories will show, there are some interesting variations among these categories.
First person singular
forIn addition to the inherited pronoun *mi there are two further forms, *ma and *na. 3 The
mer is restricted to NW-!Xun and can be assumed to have arisen at the stage of Proto-NW!Xun.","[161, 162]"
