Paragraph,Page number
"TessaProse:Sokalin Savguraf clowg
MonoKeanoyreynoonnomp
heeancl
hwamecondK
* theSauyire,0el.
ThisPhrasehasthreeforusHead,plus-anteplusmanteBoedead,plusnemonverbreferentHeadKote;mancocsistsofmapluspro~anintoone4destinationasisusualméeaning'thattransferwheretetwoaction'unit.","[70, 71]"
"CONTENTS
Phrases79MainlyExpoundingPossessionPhrasesPossessorPhrasePossessedPhrase4e5o165Possessor~PossessededeeCoordinateNounPhrase43.261AlternateNounPhrase4.50202CoordinatePersonalKe BedIdiomaticNounPhraseAf htIncludedNounPhrase435ReferentialNounPhrase4306AppositionalNounPhrases4eoBeo7TemporalPhrases4.35.8ModifiedNoune309AxisSerreLocation4.52902Means4 3eGedContactive/Instrumental443210PhraseEmbeddingChartofRelator
AxisAxisClauseLevelTagmemesPhraseAccompanimentNounPhrasePhrase
Phrases
RelatorRelatorPhrasePhrasePhrase
AxisBinbeddingRelatorPhraseKARKARGRAMMARESSENTIALSVedaCLAUSES:
TABLYOFCONTENTSPAGECHAPTER925—CONLENTS
Clauses5-6Definition51DependentandIndependentClauseseleDitransitive,Transitiveand52Equational50201Non5.202Stative97520dInterrogative1005.2.4SimilativeStative1015635DependentClausespr ere|IncludedClauses956VerbalBquativeEquativeClausesClausesStativeEquativeEquativeIndirect102(o>)DirectObject103(c)MannerIncludedClause(a)TemporalIncludedClauseObjectIncludedDependentClauses5350201DependentConnectiveIncludedClauseClause-Occurrence
Clauses(a) Back Referent Connective Clause
(o) Forward Referent Connective Clause
(c) Transfer Action Connective Clause107108Se Be2eeDependentSimultaneouspre ry aw)DependentConsequentialClause55024DependentParticipialSequential109
pr were rw)(a)DependentDualFocus(a)Sentence112ClauseClausesSequenceClauseClauseTransferClayseSequence Closure Clause
and Abandon Clause
Quote52522.6DependentDirect1145.3.2.7DependentResultant1155.52.8IndependentClauses1156Sentences
TextEventsFocusSingleTransfer(o) Specific
(c) Transfer111119ClausesClausesDependent5 ede193
105
106110ClausesClauses(a)104IntransitivePreClausesQuoteClauseRigdente
aidiomabis( (sotential,immediatebea
ACCUBCCOMIAMENealealtaaternuate(conj;TeneALTece:ait(9)ns(past }(
Liperstive(potential)
2 yeinedin db le ryclducluded4aersclausea].","[5, 6, 7]"
"Tepe; ne
:chy)aokwapOOtierekep-eyakfollow~incstay.children)followedolder.sister's
childrenlaftarnoandmother-sViens | Plate
een‘vofromthati
died(the*. (tepcen)hadspecificandheed»lace!reErekep
rile-ii-aal
yak~-a3ix
nkoaiaiufollow-seq-coinstay-comcsthatTAnyvowseeeeekwii
onkwiistayedStem |‘epal
arepaisorceresswithherMoaIbarns
+4(+ep } |Se
H
bitsaokwap
went~
a'+AftertheyhadfollowedandStayed,thesorceresswentawayfromthere.'hop.”
1.",[80]
"Mannerslotoftheclausesokwap-ilgo-seq-comandoccursypBeam5le:
aensWolhAeClAi~ereeeseIncirii¢noap{-anwianner Incl Cl
O10viperesanisinnowvsoterdayAvcJ1_t<-#TOGigginz-si.a'-i-arerexepwives.twoBASE
Close,yiroxoreoCe
anitfollowin:“nenextClCc,koroo~liCoue-Seq-coiceuleid)whathehad-adlecin;ustose2poralIncluded
niswith
theabevinningKaagaInclAlranip-andocoathey-at4!come.that's.atney,I
3°then,up
togtotireyesterda:Douniary.
went?withmviwtwewivesfollowinsoOItscecursassociateboundary.fillsteaporalof-anClaase!
the«ndsentenceTeuasoralslotfollowedvyia(’theclause.apresentordaseclause.",[111]
"<-G3 pl Sta ~conteq| Miupwit - kkotherusEssenhals=e
karakap -ii - 4: Yeripopesmik- ampyerpu kup -ii_ =o‘bloodheartin«Frm_bleadremove - Seq-ceinsamp- iiyak- ep-~ereamyertiSamp _W<arry~ disstoy- 3f-dtran= ahokblood‘gamleheartandremovedfromthere ; thencperaniFileStoneatforokwap .
rub . overanespl open
Havin
| * Havi
ond take
‘cankaver)rubthe
i| -~ Seqr cenaphikie alka,“Seq - dl Feelalood , theyuu en thehold ; (ReStone.",[56]
"TimeistwoopbionalThefilledpost-nuclearSubject
byisfilledatinueword,AppoSitionalSubjectisfilledismarxser.word,byfilledbytitopicComiaentwhichhastwoobliratorytagnasConplisentisfilledoyaquestionwordisfilledunitwithcliticwhichtiieconsists
of an. oblizatory
ecf
nuclear Subj, tagna and two optionalandtheStativeposclauseTopicThevsoratverbtactionphrase,theHPPredtaguwas,TimeAppositionalorsiarkerobligatorypositionalthetopiceyuationaloptionalteanandpro: auxanpronoun,ovlizatoryrefstativeperipheralLocationpronounPredhasnoun,tior:yuuestiontagmemePopicwordComplinentstative@::tC0omplisentinterrogaltivetopic:subj twordlocativeSubj:apotsandathePredicatedualfocusthecontinuous
+me
present mement
referenceexpressimuediatetimebyfutureasthatTheanobligatoryoptionalactionismadeis
,relatedtoboth.",[107]
"Co fokoropnainampSubjectReferents:referent
subjectactorwasin
andatheafafirstnoallpersonunitphrasetheconcordwiththepotentialaction'Iwilltheinthe£)referssubjectindefinitegoinindefinitefuture.'",[42]
"”rit‘asMale=i«<2-trensferstaytoeevents)vooreby3thetstone,istuet.",[48]
Thisofsothatfocustaebeginning¥ocusfieen’eceurcviasle‘fromtoectionsequenceLe.,[47]
"Llocction
Theor«side.ofthestatic.1oO2signeloffromethechangeection41osandtheHomstgieTransfermoods)oFtheState(insignels,tooftroansfaction:( brengp)“IrfunctionsatmotionChangemorphenemorpheme34.isonendpositioninthetheJiroctic:.tochangechungePinelmayendatransfer:( taans* )(intheauother,orthemayasresultofatakeorstatelocationactionbothluceinThepositionbeingshengepositionenother.maycentreaabeing,action).transferoffrompreviousactiononetiirectiononlyinithaveimportant,ofchangeplacemayofinidoublewhichfocus,casepositional/directionelthevowel-ronthet!",[47]
"Ye'riiponorucnikeenpyetriipulliam-i1‘hoodmeertin-frombloodremove-segsa1ap-iicarry-cdistent‘.-e@keralap“ii-comeplit—sed-a
—comyal—|apra.ansyelriisamp-ii~-aka.yunwii£ikstay-actranfttuatbloodtake-seqfrom.tostoneatfrontheheert,carryitunitbetweenthefirstdescribedandforokwap.
rub.over'Hdovingwhere
TasplititisthjsCleuse>
setainsentence
inwhichwhichResultant
ereandandthesction‘fronremovecrubthebloodonthestone.'actsasitra
theatransfercollectingofthebloodresultingboactionsarcdescribed.",[47]
ReferentStative:{r)attaet!,[47]
"‘comme, *unkexhibiltCancerdw Ub(xm
|HGloss1“upnumbersubject,+iual/Trial;, (Aux ,)FocusFeats Runitery CRux 4)ActionCA) Teunsler,‘hisRemonStateaheSubject.p)KarkerGrammarIndefinite
ThisisPasttheinmediateEssentialsCompletedsemepasta.astoTimecboveAction:exceptfuturetine(in pa)thatn-isSing.","[40, 41]"
"""“Yonbweitowii""re$eWYoularadtowii""following:seyhep
youis-tiepaieren<-tormwhateresse
sayzlongsetrii
easgntpeoplesay""yvonlwaitovwii""whatdotueyhabituallyofthefimelInronop~onchab-over.-toyes
nenfromfrou
thinkconcerning
it?""",[47]
"KerkerGrammerimehongeHasentielsotite:wei'chaagekoroD= réiconetrensThemorpheme( ex) (trenshpesition,
'Yhave-2iimmediately.sepraiChenzeintheispaper(bankofthe Action;waocose.toheerhearmore,!","[47, 48]"
"Phrasepot
ata © Fog - Coy
isamstris,*”Exon CATSmikor.seg-comcone(rsecnuence-a.deuriiinoeve~thatrywhen.theyyaknotes)annow. timeAction:oformotionOlcumantFollowingn0wolrusoye-titrangtopandresultfromforstay)!nowtime/place/action
reSequencethis-seq-conMYhenthat6ResultantmeTime/PlaceWaoinuchwillhere‘Givehear(andchangeWaletocomethiss/tine/action/placebeginning'fPollowingcamejustonetimereWveexchangesignals‘Thepvai40.",[48]
"AuxiJc.sthat,.innon-imotion.exchange+.ka'paikeri.moremuchnowmabloodthates.m-top
gin-anfinklL
~eismedistelypigZVv{ftreisferslko(of3—-Oon-frongivepiss.usAeGe)heard)WaimpessLikspiritthat.atnaigiveim.vot7trTWwanskhaveoetuefpowcr)
VE
/(werevssepmeeus-toresultRotionRoleyelrii-tistonesilver)!fo Vo wingof hearing,events!powerthotine(for
m)seeofthatenother.!beginningt~do‘e'trosoirit
:willtoaction(trans)seq)amsLoshe/itnomp-ono.im.p.3s-ovpreviousscrics ’ of9,.
tosthe:blood.thatoe£poverJ.",[48]
"2+
“7
your(pi).",[40]
"PhraseiaryfutureasawaitatnarNowOspot sta,Verb, indicatesresultclitaoffocv¥ teq = CairnanprecedingitiscloseuctionisLikelyactions.tofinishing!tohappeninthenearLarierGrammerYoubleFocus~ere‘change44.","[48, 49]"
"Ussentials‘transfer:
of(dtra§position,faite~ereet ,another.placea&.trcmactionpels-2oincouplete'oeGhik,¢0.-cse:-combushinaimilkse'kaiinTutcnother,(stay)bushdown
~ti~mileeeaux 2.eentevior-ComgoueaevingdowntreasterraingfisisiiediselingEE‘changeofbewedyelpCOLL.beetnowSro1«oneplace(uenstrusi)position,actionLinjrut...!cailere!",[49]
"LOMBGiuad'!s,counittoe\oreour.doingaly trensttines/days
‘eae fow
tnisdeysfroucorpletednowwecotransferit(eat)!occursasafinelwnitinaaincelisingVerbVhrase.
-iro‘changepositionoverfrom-to,!",[49]
"Vaya
you~Lisuemilewei«aolnwep-aro.pl-distanthouseintorL0owWGo.onreturn‘Youereverotuiup-2r-mvero'weMODIFIERSPocusys-er“hesegoing‘potentialACTIONSinglenowaloccuronreturningchangewill
(2)Trensfer:topositior‘return!fointothefron/to-ahouse.!
€roupof»eople!go!
Cngag(s sre)-orinnerticiponts,.~or'‘aloug-er‘onefollowing-or‘oneebove/oveorDepemlenttotueconstimiectionsother!
the
tueother!
otnertreletiugkmcetionstodueleerieryGriatear-ir'cionswissenticilsto!critwy:Tretepleceinye fhrar
stirrinm:.stichkSoe:WENO.jivet .e@yreconsegqVrhbeytelefthie7”{toaL.stirringstickSCLisertelrecurry.downealcurryitHex
-elange.toCownintetrast— itmeade.-secfrom.toplice,miveit‘5cnotuer).!-orfonetollowingthe‘theseeventsarp
arden‘Gearefromgoinghere(previousopistukup‘intogo.plthegardentooverother!tothere.';sentence)
-cronefollowing:theGe-iiother!—art1o.-one.foll.anothner-—distent-overfrom/to(onedistant+zefollowingtheother-itisgoN-OrWepiniigerden.,foodsagoahoycoupletedhaatwantInexampletheonctnzappro.vb-s.tran
Sepavotng~orpepirniimpneg des-s.trenolternatelythie-i<-adeal
sepdrate, -seqgerdeinfood-comendsagopwar.","[49, 50]"
":finish
thetthey.!
abovegivingank-ortheismecning«ProVerbwithsingle!'cnetotheotherreciyrocelly-oreddediee.theyselectedgardenfoodthiscasethereisnsubjectI LoomAhoeetoduelandséegogoingstetedandFrom
thetransferonetomorphemeoralterncteltherecinrocalother.refersIn
backthis.kwvap-or;theydio ALwant |,Sumultaneaus(sim)BodronDoiloleFocusGAINachonTaner.(4s)f
f+
AYA-WemerpheneSunutleanesusMay
e“G:Nyon!smnyplies
The rmnroperformareaotcnskwarYee- avngrandC6 |wiap--a kwew
ge-orqranra-tare,”atwholAweACrcetAPave\ p> rioinve |or&‘hay,
- diva
avdleNGocqhuy
oneParhepontcreo.",[50]
"Aokwapw itege alengrSeq-comSempewrg
tanlex.",[50]
"LnaK
by.
- ‘ haung :
nipthey 2weQorealo;gcrenpHe Grows oo
nw
on
g.
tourin
gone ontheqrpoundHey 2 shoppe.",[50]
")unit‘They«relaterelotionshin.the
(Seerelatoraction
nage!:1)unit.totheTheseunitsactorsgivingKarkarGrammariissentials.aa(b) auxiliary
‘Transfer
‘ThisVerbstateo?windactionfromonepersononeactions.","[46, 47]"
"Thisin4eetetnowour.own~alhqun-@.sta—i- Ani?
+S
- alt ENC ae CesPositionwaifronu/to¢tanile
at-encentinwingmy(cfrombarepmine.""aState:merenno.mineeroundContinuingankeronompthice top“resent
‘is-tiofposition'onefromhereissubjeétfollowingtotheotheroverthere).!",[46]
1namnp-ono2nsap-onoDual/‘tr.!,[45]
»future!,[42]
"Beginare
andshowalseunkaendfeature
inaofSubjectKarkar.differentareaThey
ofare
spaceassociated
orlinktwoKarkeyGrammarEssentialsPotential em eeStative
Action:
WO ee ree ee eee
en eee te ae ee ee ee(pot)naindefiniteactionThisunitispotentialaThispotentialindicatesunitIndefiniteactiontakingplaceIffhigoindnamwp-910as-pPotentialnaiimmediateThisunit@s=pthethatactionIncompletedFutureTensePhrase.","[41, 42]"
BofkKUnieShowVevlCencerd .,[42]
"ImmediateFuture Tense PhrseofverbthefiniteContinuing'ITimeamisconstructionabouttogubgeckin
ittheimmediateformsthearrive'referentincombinationwithChange of
nakSubjectVerbPhrase.refersdifferenttheactionofItthisnkosubjectchangeoftheprevioustowasgoingonanotheraction.",[42]
")personsthesereferentsoccurThisphrasesubjectreferent(icfHe Ow2,dual, 3L\ whilereferentsubjectoy whee
W»h(ae)4When ‘other}3G|
j{,2 t Anal,3pleaLol«VarDualSubjectDurativeinthemediallyReleventStative:weHetvethe(asref)(dur)PhvosegOverlappinginpa position
a
in- final
inOccurs
andoccurs-(im f)potentialsubjectReferents:Subject(andnkoindicates,whileperformingthisforiis‘ay-ono(s ref)
asthiswhichTimepot)actionImmediatefunctionsInc(imthePresent34:Phrosefuture.",[42]
"ContinuingineAction:indicates
With-onopotentiallenseincnanppotverbtoindefiniteFhrase.naclausethelenseaokoapSubjectinfiniteFuturepotunittheIncompletedhaThisofPresentCosfuture.action-Futurepot)withmaintained.",[42]
"Immediatethe{ indtovetherisindthat‘LrdefiniteDifferentSubject,sentence(SimultaneousActionniaiiAUMpcontinueto be!no'is now andwill+heNegokwe ‘StohuecuchPhrase.askayeNOPhrase
‘OSSentence)- ONG‘dual s+ greSeree”?monis true ’as
PASnot SsfLarkesGrennarantecedent
ne‘wasbeceitielsFotentialbefore!,34.stative:tarter{entpot)being!,‘afternow!ofbefore!","[42, 43]"
"Constructions:
neriti-ofasaeck
olderresultbeins=ropnesister~sel.diff.possant,pot'5ecauseshewasoneofherrii-a
res-~consister'schildrenyaitokorop.handgrabbedbefore,shegrabbedonoamo.",[43]
"Lyouhernand.!nemante‘after""Yai, porokwi
WLSry(ictxh)!nesolklkoronreturscome‘BecausePolevhalmorphemeOSanmanaofter.beingtaat.et1have(eSedtwe:oubcemefollowingthatofthercomebacktoSs)nicerinmweventarelikelyte-i~ar~an-pos-ifPPresentwolawaostéitréntineboysc.sheufters-—erevb.rt~imcomthat
niAramdfjustyor.!happenevents.one®boysfrom.a.distance""(Quotefollows)...""both-indobtopssaveNg'soafterthetphidiomaticidtelesbro.vb1Quioryindi codesicosonebeeoringTAisvadthat'resSequalbcefollowingroi.imofbeing,te anstharhe satd to tre boys
phrese.",[43]
".because,of whab. mighthappen,4uateSottocssKarkerGrammarIndefinite
ThisisPasttheinmediateEssentialsCompletedsemepasta.astoTimecboveAction:exceptfuturetine(in pa)thatn-isSing.","[43, 44]"
"Action:-ono1
time plusrelatorTimePresentCompletedTimeformsnap~ono3nomp-ono3Nnap-ono{Feokures5
These1Dualwith
areasrelatoractions
ofmorphemesthattime.",[45]
"Beginare
andshowalseunkaendfeature
inaofSubjectKarkar.differentareaThey
ofare
spaceassociated
orlinktwoKarkerGrammarIndefinite
ThisisPasttheinmediateEssentialsCompletedsemepasta.astoTimecboveAction:exceptfuturetine(in pa)thatn-isSing.","[44, 45]"
