Paragraph,Page number
"Ma'carawacacomprarcaca?that:prox:heareranimalINFL:nrp/pbuy3pm‘What thing did they buy?’Wari'241.1.1.2.2.1.3. Constituents of a noun phrase that can be questioned: The possessor or the
entire NP may be questioned. When the possessor is questioned, the head of the NP must
appear in the question-word position and the possessor cannot be expressed. If the NP
contains a modifier, it cannot appear in the question-word position. Although it need not
be expressed, if a demonstrative is expressed, it must appear in its original position and
may not be moved. Note the ungrammatical examples in (25) and (26).
(25) a.","[36, 37]"
"Mampa'nonon
nana-onhwampainpipainxecinstrkill3p:rp/p-3smfishprep:3nthornprep:3ndayca'ne.this:nrec:past‘They killed fish this morning with hooks.’Any constituent of the main clause can be questioned, as in the examples in (15) below:
Questioning the verb
(15) a.",[30]
"Cain'camampa'cocon
caca-onhwamthat:n:distalINFL:nrp/pinstrkill3pm-3smfishmontarama'?collman‘How (with what) did the men kill fish?’1.1.1.2.2.1.2. Constituents of subordinate clauses that can be questioned: Subordinate
clause constituents cannot be questioned. In what follows, we illustrate the way
information from the various types of subordinate clauses can be questioned. But none of
these involves actual question-word formation. We have already seen that question words
may not remain in situ but that they must appear sentence-initial, i.e. in the COMP
position. If we assume that question words must appear in the matrix COMP but that
movement out of subordinate clauses is prohibited, we derive the fact that subordinate
clause constituents cannot be questioned. Let us now turn to consider how information
from subordinate clauses can be questioned.
We begin first with verbalized or direct speech sentences.
(i) Verbalized (direct speech type) sentences
Direct objects, indirect objects and subjects of verbalized (direct speech type) sentences
(supposition, direct speech and future tense), such as those found in (16), (17) and (18)
may be inquired about, as shown in (16) to (18). If the matrix clause is expressed, then
only the entire purpose clause may be questioned, as in (19).
Verbalized supposition sentence
(16)
a.",[32]
"*Ma'coja'nawari'that:prox:hearerINFL:m/frp/pshoot3s:rp/ppersonpaca'?
that:just:occurred
‘Who shot?’1.1.1.2.2.1.4. Elements of a prepositional phrase that can be questioned: Elements of a
prepositional phrase cannot be questioned. The entire prepositional phrase must be
questioned. The head cannot be left behind, but neither can it be moved to the questionword position. (See also (20) and (21), where subordinate clauses headed by the third
person form of the preposition are illustrated.)
(27) a.",[38]
"Ca'nacocon.sugarthis:n3s:rp/pprep:3pm‘A small knife, pills, soap, sugar, thus it was for them.’First and second person emphatic pronouns are frequently used in answer to questions of
the type, ‘Who is it?’ or to ask, ‘Is that you?’ Note that these same constructions
involving third person are given with demonstrative pronouns—see 2.1.2.2.
(572) a.",[309]
"INFL:nrp/psearchinf'urut'-pain
stop1pexcl:rp/p-3n‘We have stopped stealing (lit. searching).’1.1.2.2.3–5. Indirect statements, questions and commands
The only way to express indirect statements, questions and commands is by direct speech
forms. See 1.1.1.1.",[89]
"Tarapata'ta'a.3s:rfprep:1semph‘I doubt it.’ (‘I don’t at all know about myself.’)There is another uncertainty response, na ne, which is the third person singular realis
past/present VIC plus the recent past-uncertainty particle. This response is often given in
answer to question-word questions consisting of je in COMP and xi ‘irrealis’ in INFL. Je
xi questions, because of their irrealis tense/mood character, can be interpreted as mild
imperatives (see 1.1.1.3.3, where we describe this and other irrealis constructions
appearing as mild imperatives). Na ne, as a response to such questions/ imperatives,
expresses the notion of ‘I wish you hadn’t asked’ or ‘I wish you hadn’t said that’, an
idiomatic but frequent reading of na ne.
(47) a.",[46]
"Cutnonon
nana-onwom?metaltake:p3p:rp/p-3smcotton‘What did they get? Did they get fishhooks? Did they get flashlight batteries? Did they get
ammunition? Did they get clothes?’1.1.1.2.2.1.6. Number of sentence constituents that can be questioned: Since question
words can only occur in the initial position of the matrix clause as operator words in
COMP, and since only one operator word can occur in a sentence, no more than one
constituent can be questioned at a time.
(32) a.",[40]
"'Omna,noc'inain
'ina-inta.not:exist3s:rp/pdislike1s:rp/p-3nemph‘No, I don’t want to.’An uncertain answer to yes-no questions is given by the third person singular realis future
clitic, tara. Loosely translated, it means ‘I don’t know’ or ‘Who knows?’ More literally,
it means ‘(Somebody) probably (knows)’ or ‘(It) probably (depends).’ It frequently
occurs followed by an inflected form of the preposition, for example, tara con (3s:rf
prep:3sm) which could be translated as ‘I don’t know about him’, or ‘that depends on
him’. Tara alone or with an inflected form of the preposition may also be followed by the
particle ta'a, which intensifies the meaning of doubt on the part of the speaker.
(45)
a.",[45]
"Wari'130Direct object fronted to sentence-initial position in information questions
(210) a.","[142, 143]"
"Ma'carawacapa'cacamontarama'?that:prox:heareranimalINFL:nrp/pkill3pmcollmanWari'18‘What thing/animal did the men kill?’In (15c), the subject is missing from its normal position, and in its place is ma' and a
masculine/feminine INFL, indicating that a masculine/ feminine subject is assumed.
Also, nana, a Tense VIC, is used, because it is questioning the subject. As (15b) shows, if
we were questioning the object, a Tenseless VIC would be used following the verb.
Questioning the subject
(15) c.","[30, 31]"
"Ma'copa'nanahwampainthat:prox:hearerINFL:m/frp/pkill3p:rp/pfishprep:3nxecca'ne?daythis:nrec:past‘Who killed fish this morning?’In (15d), the indirect object is missing; instead we find the question word ma', followed
by the masculine/feminine INFL, in sentence-initial position. Following the verb, the
Tenseless VIC is used, indicating that an object is being questioned, not the subject.
Questioning the indirect object
(15) d.",[31]
"‘Should I go upriver?’1.1.1.2.3.5–7 Elements of the sentence that can be questioned by question echo
questions These do not apply for Wari'.
1.1.1.2.3.8. Echo responses Echo responses are common, whether the speaker is
involved in a monologue or a dialogue. The response usually consists of a more-or-less
complete echo of the speaker’s previous sentence, or just the verbal element, with
appropriate changes in the verbal inflectional clitics. However the response is worded, it
often ends with some kind of emphatic element, such as the sentence-final particles in
(40b), or the dubitative particle with Tenseless VIC and demonstrative in (41b). This
indicates the hearer’s empathy with what the speaker is saying.",[43]
"Ja'nawari'paca'.shoot3s:rp/ppersonthat:just:occurred‘Somebody (near, unseen) shot (a gun).’Syntax25Ungrammatically moving the demonstrative to the question-word position
(26) b.","[37, 38]"
"Cain'cain'cacamontarama'?that:n:distantthat:n:distant3pmcollman‘What did the men (do)?’In the example in (15b), the direct object is missing from its normal position, and instead
we have in sentence-initial position the string ma' carawa, which signals that the direct
object is being questioned. The INFL is neuter because the questioner is assuming a
neuter direct object.
Questioning the direct object
(15) b.",[30]
"1.5. ANAPHORA
1.5.1. Means of expressing anaphora
1.5.1.1. Deletion
Anaphora is expressed by deletion in the following circumstances: (1) deletion of the
matrix clause in direct speech sentences; (2) deletion of any or all of the constituents
except the verb in long discourses; (3) deletion of any or all of the main constituents other
than the VICS in response to statements or questions; (4) deletion of any or all of the
constituents other than the questioned element in answer to questions; and (5) deletion of
the head of relative clauses.
(1) Deletion of the matrix clause in direct speech sentences
Direct speech occurs as the derived predicate of a verbalized direct speech sentence
(see 1.1.1.1). Subject VICS mark the speaker, and object VICS (suffixes) mark to whom
or of whom the speech is made. The matrix clause (all elements other than the embedded
speech) is often deleted in narrative discourse. This is especially common when
recounting a dialogue. The example in (308) is taken from text.
(308)Toronacamaqui'casound:of:footsteps3s:rp/pINFL:nrp/pcome3smTocorom Mipcon'Amtara'ta.",[189]
"*Ma'cotomi'xaxa'hwethat:prox:hearerINFL:m/frp/pspeakdistractedly2ppaincacaxicacama?prep:3nINFL:nrp/psick3pf(lit.) ‘Of whom are you sad?’Syntax23Information about specific constituents within subordinate clauses can be inquired about
in the form of main clause questions. For example, consider (22) and (23):
(22) a.","[35, 36]"
"Ma'panxine
panxi-necomi'that:prox:hearerchild-3nINFL:m/frp/pgivepinnacwa'?completely3s:rp/pthis:m/f‘Whose son died?’Ungrammatically moving the demonstrative to the question-word position
(25) c.",[37]
"Ma'catarama'ne?that:prox:hearerINFL:nrp/pman3n‘What grew up?’This strategy can also be used to question subordinate clause constituents in examples
such as (19) to (21). For example, consider (19a), repeated below as (24a):
(24)
a.",[36]
"Ma'tacomprargo:p3p:rp/p-3nplace:namethat:prox:hearerINFL:rfbuyxi'carawa'urutnana.1pincl:rfanimal1pexcl3p:rp/p‘They went to Guajará to buy food.’ (lit. ‘They went to Guajará. “So that we (say), ‘We will
buy food’”, they (said).’)A question about the subordinate direct object could take the form of (24b):
(24) b.",[36]
"*Pa'ta'carawa'inon
'ina-onMinain.kill1s:rfanimal1s:rp/p-3smm:name‘I said Minain will go hunting.’ (lit. ‘“I will kill an animal”, I (say) of Minain.’)1.1.1.2. Interrogative sentences
Interrogative sentences in 'ON belong to two separate classes: simple and COMP
sentences. See 1.1.1.4.2 for a complete discussion of interrogative sentences and their
relation to declarative sentences. The basic structure of simple yes-no and leading
questions is described in 1.1.1.2.1–2, and the basic structure of COMP question-word
questions is described in 1.1.1.4.2.
There is only one basic intonation pattern in the language: rising pitch through the
verb, reaching high on the last syllable of the verb, and falling sharply on the next
syllable (VIC or postverbal modifier that does not carry stress); it then holds through any
optional arguments until the end of the sentence, or until a demonstrative or sentencefinal particle, in which case it rises on the last syllable of the argument preceding theSyntax11demonstrative or particle and falls sharply on the demonstrative or particle (see 3.3.4). In
normal speech, the succeeding high pitch is lower than the first high pitch. When there is
emphasis, however, on an argument following the first high pitch, the pitch on the
emphasized argument is higher than the first high pitch—see 3.3.4.1–2 and 1.11.2.1.1.
Interrogative and declarative intonation patterns are basically the same, differing only in
the fact that the pitches of intonation are higher in interrogatives than in declaratives.
(4) a.
scatter:pgo:p3s:rp/ppig‘Did the pigs scatter?’
(4) b.
scatter:pgo:p3s:rp/ppigthat‘Did those pigs scatter?’
(4) c.
kill2p:rp/pfish‘Did you kill fish?
(4) d.
kill2p:rp/pfishthat:prox:hearerrefchildren‘Did you kill fish, children?’The sentence boundary falls between quem and hwijima', and we consider hwijima' to be
an appositional vocative, thus outside the scope of sentence intonation. It receives a
default level intonation.
(5)
kill2p:rp/pfishthat:prox:hearerrefchildren‘Did you kill fish, children?’(4d) and (5) differ intonationally, because in (5), it is hwam rather than pa' that is
emphasized, so hwam gets higher intonation.
1.1.1.2.1. Yes-no questions
Simple yes-no interrogative sentences are similar to simple declarative sentences (see
1.1.1.4.1.) in their basic structure: both use any of the three subtypes of Tense or reflexive
verbal inflectional clitics. Interrogative intonation, however, distinguishes yes-no
interrogatives from declarative sentences.","[23, 24]"
"*Mi'nam
na-mconhwamcamcwa'tarama'.give3s:rp/p-3sfprep:3smfishfthis:m/fman‘The man gave her the fish.’ (lit. ‘The man gave this feminine one the fish.’)Morphology299Pronouns occur in noncontrastive nonemphatic contexts in general. They may also occur
in apposition to emphatic pronouns where the referent of the pronoun is emphasized—see
2.1.2.1.
(575)Wiricococwa'copa'nain
na-inmijacemph:3smmthis:m/fINFL:mfrp/pkill3s:rp/p-3npigpane.
rem:past
‘He himself this masculine one was the one who killed the pig.’Free demonstrative pronouns answer questions of the type, ‘Who is it?’ or ask, ‘Is it he?’
Note these same constructions involving first and second persons are given with emphatic
pronouns—see 2.1.2.1.
(576) a.","[311, 312]"
"INFL:nrp/pcold3pfrem:pasrec:past‘How did they get well?’ (lit. ‘How/why did they get cold, did their fevers go down?’)When ma' is followed by the INFL morpheme co ‘masculine/feminine realis
past/present’, it expresses the notion of ‘who?’ or ‘whom?’ When the questioned element
is masculine or feminine subject, only Tense third person realis past/present VICS can
follow the verb (74a); when the questioned element is nonsubject, only Tenseless VICS
can be used (first, second, or third person) (74b). Note the COMP phrase in (74c), asking
specifically ‘What person went?’
(74) a.",[59]
"*Wiricococwa'tarama'co'omemph:3smmthis:m/fmanINFL:m/frp/pnot:existnoctoncwa'.ta'-on
dislike1s-3smthis:m/f‘It is this man that I don’t dislike.’Subject fronted to sentence-initial position in information questions, relative clauses and
clefted sentences
(218) a.",[146]
"Ma'carawacapa'ta'caMinain?that:prox:heareranimalINFL:nrp/pkill1s:rf3smm:name‘What will Minain kill?’ (lit. ‘What does Minain (say), “I will kill”?’)Inquiring about the subject
The subject of the embedded future tense clause cannot be questioned. This is because it
is a direct speech form. A way of asking about the subject, although not literally of the
embedded subject, would be as in (18c).
(18) c.",[34]
"'Awinema''ira.good3nthat:prox:heareremph‘It certainly is good.’Syntax411.1.1.4.2. COMP sentences
COMP sentences are distinguished from simple and verbalized sentences by the
following criteria:
1 They have an overt expression in their sentence-initial position, or COMP, what we will
refer to as ‘operator words’ or ‘COMP words’.
2 An INFL morpheme usually follows the operator word. This is because Tense must
appear in second position of the sentence (with few exceptions, to be noted in the
course of our discussion)—see 2.1.8.2.5.
3 Tenseless VICS usually follow the verb in the VP (there are exceptions to this, noted in
the paragraph preceding (64) and the paragraph following (73)).
By ‘operator word’, we mean a word which sets the value of a particular logical
connective for the entire sentence, or which is interpreted logically as binding a variable
in the sentence. By ‘INFL’, we mean a preverbal word which gives information about
tense, mood and in some cases gender. That operator words are separate syntactic words,
and not prefixes, can be shown in information questions, where questioned NPS can be
placed between the operator word and INFL. Also, some operator words form
compounds with different nouns or demonstratives in preverbal positions, as shown in
some of the examples which follow ((68a), (73e–f), (74c), (82c–e)). This is also not
expected if these are prefixes. We analyse INFL as a separate morpheme, because the
language otherwise lacks prefixes, although nothing crucial for our descriptive task here
hinges on this.
There are ten COMP words in 'ON that appear in matrix or embedded clauses, and
one, pain, that serves exclusively to introduce subordinate clauses. Some of these COMP
words also interact with certain pre-/post-verbal modifiers and verbs in order to express
different types of interrogation. These COMP words select for specific INFL morphemes
to accompany them, as discussed below. COMP words occur elsewhere in the language
in different word classes, as shown in Table 1.1, where we list each COMP word with its
basic meaning as well as the function it signals as a COMP word—see also 2.2.2.3.
‘Interrogation’ means question-word interrogation.
Three operator words (mo, 'ac, and 'ane) can occur only with declarative intonation;
four (mon, mam, main and cain') can occur only with interrogative intonation (see,
however, 1.2.1.1, where mon, mam and main also appear with declarative intonation in
copular-type sentences); and four ma', 'om, je and pain) can occur with either declarative
or interrogative intonation. Table 1.2 illustrates this. When ma' occurs with interrogative
intonation, it asks a question-word question; when 'om and pain occur with interrogative
intonation, they ask a yes-no question; when je occursWari'42Table 1.1 COMP operator words: form and function
Operator wordMorphological compositionFunctionma'demonstrative ‘that:prox:hearer’interrogationmonma'+-on ‘3sm object’interrogation (masculine)mamma'+-m ‘3sf object’interrogation (feminine)mainma'+-in ‘3n object’interrogation (neuter)'omverb ‘to not exist’negationmo(?)verb ‘list presentation’condition'acpreverbal modifier ‘like’indication of resemblancejeemphatic pronoun ‘3n’affirmation/ interrogation'aneverb ‘to be different’contraexpectationcain'demonstrative ‘that neuter distal’interrogationpainpreposition ‘3n’subordination/ (?)distant pastTable 1.2 Intonation which may accompany
specific COMP words
Declarative onlyInterrogative onlyBothmomonma'acmam''om'anemainjecain'painwith interrogative intonation, the implication is a ‘why?’ or ‘why not?’ question, but the
speaker does not normally expect other than a yes or no answer.
There are five INFL morphemes in 'ON. They appear in INFL following COMP in
COMP sentences: ca ‘neuter realis past/present’, co ‘masculine/ feminine realis
past/present’, ‘iri’ ‘realis past/present’, ta ‘realis future’, and xi ‘irrealis’. Since INFL
morphemes express tense/mood in COMP sentences (and elsewhere, in noun and relative
clauses), they may not co-occur with a Tense VIC, except as mentioned in the following
paragraph. See also 1.1.2.2 and 1.1.2.3 below. INFL morphemes indicate the gender of
the (overt or covert) word or phrase in COMP.
While Tenseless VICS are usually the only VICS which appear in COMP sentences,
the Tense third person realis past/present VICS must occur when a masculine/feminine
subject is referenced in COMP (whether overt or covert; this does not necessarily hold for
relative clauses—see the discussion on relative clauses in 1.1.2.3, where it is shown that
in some cases, no VIC follows the verb. See also (64d) below). So, for example, a Tense
VIC is required when questioning a masculine/feminine subject, which always involvesSyntax43an overt COMP word (64a–b), or when relativizing the masculine/feminine subject,
which always involves a covert COMP (64c–d).
(64) a.","[53, 54, 55, 56]"
"Campaca'jun
je-on'arama'(ta).a:littleleave2p:rf-3smso-and-sothat:prox:hearer(emph)‘Move away from so-and-so!’But as the following example illustrates, realis future is not always necessary.
Imperatives may also be given with the second person reflexive.
(49)Xirampa'xijem(ta)!press:down(upon)refl:2s(emph)‘Feel sorry for yourself!’These are the only means we are aware of for expressing positive imperative.
1.1.1.3.1.1. Person-number combinations of (positive) imperatives See discussion
above in 1.1.1.3.1.
1.1.1.3.1.2. Degrees of imperative There are no specially marked degrees of
imperative, though other means of expressing imperative appear as mild imperatives—
see 1.1.1.3.3.
1.1.1.3.2. ProhibitiveSyntax35In contrast to (positive) imperative sentences, which are of the 'ON simple sentence type,
prohibitive sentences are similar in basic structure to COMP sentence types, which,
among others, include question-word questions, conditional, negative and purpose
sentences. They differ from most COMP sentences in that no operator word occurs in
COMP (see 2.1.8.2.5). The realis future INFL morpheme occurs sentence-initially and
the emphatic morpheme me usually occurs at the end of the sentence. The occurrence of
me and other sentence-final particles are, however, optional.
(50) a.","[47, 48]"
"Wari'therefore22go:p3pm-3nGuajará‘Why did they go to Guajará?’(ii) Subordinate clauses introduced by the preposition operator word pain in COMP
The subordinate clauses in the examples in (20) and (21) are introduced by the
preposition operator word pain in COMP. Only the entire clause/ phrase may be
questioned directly.
(20) a.","[34, 35]"
"Wacxucun.cutrefl:3sm‘He cut himself.’1.5.1.5. Special anaphoric pronouns
Neuter demonstratives can be used anaphorically. There is some question as to whether
the demonstrative in (320) is simply a demonstrative or actually a demonstrative
pronoun. It is very possible that it is the latter, the specific gender marker 'i, which would
make it such, being dropped in rapid speech.",[194]
"Cain'xima'capanawo'camonthat:n:distalINFL:irrexist3nmoonINFL:nrp/pslowly:stowetxi'paincainhwe?be:pstill1pincl:rp/pprep:3nthat:n:distal2p‘How long will you stay there?’ (lit. ‘How many moons will it be that you (say), “We will
stay there”?’)(6) 'om ‘to not exist’
When ‘om is followed by an INFL morpheme, it signals negation. It may be used with
declarative or interrogative intonation, in which case it asks a yes-no question. Either of
the INFL morphemes ca ‘neuter realis past present’, ta ‘realis future’, or xi ‘irrealis’ may
be used, and since the element referenced in COMP is nonsubject, Tenseless VICS are
used. See 1.4, where negation is described in detail. (79a) shows 'om appearing as a verb.
(79) a.",[63]
"['Omxi'ancaxijeinmanpanxita'xije-in
not:existINFL:irrtake:s1na'iname].consent1s:rp/pemph3smpanxi-ta'otherness-3nwifechild-1s‘I wish my son wouldn’t marry another wife.’ (lit. ‘[“My son should not take another wife
consenting”, I (say)].’)Future tense derived predicate embedded in COMP question-word interrogation sentence
(113) d.",[85]
"Wari'196xi'-in
emphlet’s:gohit1princl:rf-3ngrubworm:speciesemph‘Hey, you! Let’s go get 'orojat grubworms!’(2) By the use of second person realis future VICS
See 1.1.1.2.1.2 for a full description of the function of leading questions and a
discussion of their forms in relation to realis future VICS. While ra ‘2s:rf’ is nonspecific,
ron ‘2s:rf-3sm’, ram ‘2s:rf-3sf’, rain ‘2s:rf-3n’, roron ‘2s:rf-3pm’ and raram ‘2s:rf-3pf’
specify the gender of the element to which they refer.
(350) a.","[208, 209]"
"Taxi'nain
na-ini'ma'cotucuninim'.know3s:rp/p-3nnthat:prox:hearerINFL:m/frp/pshaman‘The one who is a shaman knows that.’In all other circumstances, only Tenseless VICS appear in COMP sentences. The
examples in (65–71) show nonsubjects, or in the case of (68), a neuter subject, being
questioned or referenced in COMP, illustrating the fact that Tenseless VICS must be
used. Note the ungrammatical examples in the pairs of examples below, where a Tense,
rather than Tenseless, VIC appears.
(65)Ma'cotomi'ca?that:prox:hearerINFL:m/frp/pspeak3sm‘Of whom is he speaking?’
(66) a.",[56]
"*'Omcaxirao'na.not:existINFL:nrp/pmark3s:rp/p‘He did not go.’Syntax45As can be seen in the examples above, object VICS are not permitted when the object is
questioned in COMP sentences. In fact, whenever an object NP is moved to the front of
the sentence, it may not be referenced on the VIC. However, subject VICS are always
required in COMP sentences. (The only exception we have noticed is Ma' xi mo cwa' ne?
‘Who will run?’ There is no Tense VIC in this example, and we have no other account
except to note that we believe it is an idiomatic construction.)
(72) a.","[57, 58]"
