Paragraph,Page number
"REFERENCES533Nichols, Johanna, David A. Peterson and Jonathan Barnes. 2004. Transitivizing and
detransitivizing languages. Linguistic Typology 8:149-211.
Nichols, Johanna and Balthasar Bickel. 2005. Obligatory Possessive Inflection. In The
world atlas of language structures, eds. Martin Haspelmath and Matthew S. Dryer,
238-241. New York: Oxford University Press.
Nicolspeyer, Martha Margaretha. 1940. De sociale structuur van een Aloreesche bevolkingsgroep.
Rijswijk: Kramers.
Nieuwenkamp, W .O. J. 1922. Drie weken op Alor. Nederlandsch Indië oud & nieuw 7:6788.
Noonan, Michael. 2001. Subjectless clauses in Irish (Paper presented at the
International Symposium on Non-nominative Subjects, Institute for the Study
of Languages and Cultures of Asia and Africa, 18-21 December 2001, Tokyo,
Japan).
Noonan, Michael. 2004. Subjectless clauses in Irish. In Non-nominative subjects, eds. Peri
Bhaskararao and K. V. Subbarao. Amsterdam: Benjamins.
Noonan, Michael. To appear. Complementation. In Language typology and syntactic
description, ed. Timothy Shopen.
Pawley, Andrew. 1987. Encoding Events in Kalam and English: Different Logics for
Reporting Experience. In Coherence and grounding in discourse: outcome of a
symposium, Eugene, Oregon, June 1984, ed. Russell S. Tomlin, 329-360.
Amsterdam: Benjamins.
Pawley, Andrew. 1991. Saying things in Kalam: Reflections on Language and
Translation. In Man and a half: essays in Pacific anthropology and ethnobiology in
honour of Ralph Bulmer, ed. Andrew Pawley, 432-444. Auckland: Polynesian
Society.
Pawley, Andrew. 1993. A language which defies description by ordinary means. In The
Role of theory in language description, ed. William A. Foley, 87-129. Berlin/New
York: Mouton de Gruyter.
Pawley, Andrew. 1998. The Trans New Guinea Phylum Hypothesis: A Reassessment.
In Perspectives on the Bird's Head of Irian, Jaya, Indonesia: proceedings of the conference,
Leiden, 13-17 October 1997, eds. Jelle Miedema, Cecilia Odé and Rien A. C.
Dam, 655-690. Amsterdam: Rodopi.
Pawley, Andrew. 2001. The Proto Trans New Guinea obstruents: arguments from topdown reconstruction. In The boy from Bundaberg: studies in Melanesian linguistics in
honour of Tom Dutton, eds. Thomas Edward Dutton, Andrew Pawley, Malcolm
Ross and D. T. Tryon, 261-300. Canberra: Pacific Linguistics.
Pawley, Andrew. 2004. Episodic event reports in Kalam: case studies from serial verb
and multiclause constructions. Ms.
Pawley, Andrew. 2005a. Where have all verbs gone? Remarks on the organisation of
languages with small, closed verb classes. Ms.
Pawley, Andrew. 2005b. The chequered career of the Trans New Guinea hypothesis:
recent research and its implications. In Papuan pasts: cultural, linguistic and
biological histories of Papuan-speaking peoples, ed. Andrew Pawley, Robert
Attenborough, Jack Golson and Robin Hide, 67-108. Canberra: Pacific
Linguistics.","[555, 556]"
"13EXAMPLESfree rootlui ‘knife’, nee ‘eat’, ba (LNK)ii. prefix-free roothe-maama ‘his father’iii.free root-suffixnee-i‘already eaten’iv.free root-bound rootnamu-l‘to wound’v. prefix-free root-suffixo-nee-i‘already fed you’vi. prefix-free root-bound root-suffixha-bui-d-a ‘get it shortened’vii. prefix-bound rootna-táng‘my arm, my hand’mop-i‘already put together’na-lal-e‘I am laughing’viii.bound root-suffixix. prefix-bound root-suffix
x.bound root-bound rootbek-a‘be bad’xi.bound root-bound root-suffixbek-d-i‘make broken’xii. prefix-bound root-bound root-suffix ha-bek-d-i‘it became broken’GRAMMATICAL CATEGORIES. Abui distinguishes open and closed grammatical categories.
Open grammatical categories are only nouns and verbs. Closed grammatical categories
are adjectives, deictics, quantifiers, aspectual markers, linkers, adverbs, and question
words. There is a closed set of generic verbs which are monosegmental roots and have
a number of grammatical functions in argument realization and verb derivation.
NOUNS. Abui nouns are only identified unambiguously by their referential properties
when they have animate referents. Inanimate nouns are typically underspecified for
number, shape, or size; in other words, their reference is generic. Many lexical items are
categorially indetermined and may refer to objects and substances as well as to events.
Abui nouns are divided in two groups by possessive inflection. Inherently
possessed nouns require possessive inflection. Semantically these are body parts and
kinship terms. This distinction is illustrated in (3), where the bound nominal stem min
‘nose’ combines with the inalienable possessive prefix na- (1SG.INAL). In (b), the noun
fala ‘house’ belongs to the second group of optionally possessed nouns. The possessive
prefix ne- (1SG.AL) marks the alienable possession. In third person, the possessor is
optionally expressed with a noun that precedes the possessum denoting noun, as
illustrated in (c).
(3)a. na-min
1SG.INAL-nose
‘my nose’b. ne-fala
1SG.AL-house
‘my house’c.maama he-fala
father 3II.AL-house
‘father’s house’14CHAPTER INOUN PHRASES. In an NP, Abui nouns (N) combine, in addition to possessive inflection
(PROPOSS), with a number of adnominal modifiers such as deictic demonstratives
(DEICT), modifier nouns (NMOD), stative verbs (V), adjectives (ADJ), quantifiers (QUANT),
and anaphoric demonstratives (DEM) in a fixed order, as illustrated in (4).
(4)NP Æ(DEICT) (NPOSS PROPOSS-) N (NMOD) (ADJ/V) (QUANT) (DEM)Optionally, an NP may be modified by a modifier linked to the head noun with the
linker ba (LNK); typically, a relative clause (RC). The linked modifier may either precede
or follow the head noun as illustrated in (5). It forms a single intonational unit with the
modified NP. In (a), the modifier clause precedes the head noun bataa ‘wood’. In (b),
the modifier clause follows the head noun. The second order is more common.
(5)a. {no-pami-a}RCba1SG.REC-touch.CNT be.in-DUR LNK
‘that log that is on me, drag it away’b. [bataa]NP ba{no-pa[bataa do]NP
woodPRXmi-aha-fik-i3II.PAT-pull.away-PFV
[B07.040.04]do}RCwood
LNK 1SG.REC-touch.CNT be.in-DUR PRX
‘that log that is on me’ARGUMENT REALIZATION. In Abui, argument realization is semantically based.
Controlling and volitional participants of an event are identified as actors. Actors are
realized as A arguments with NPs and/or free pronouns. This is illustrated in (6). In (a),
the A argument is expressed with the NP maama ‘father’ and the free pronoun di (3A);
in (b), the A argument is expressed by the free pronoun di (3A).
TRANSITIVE
(6)INTRANSITIVEa. maama di tafaa nukumihifather 3A drum one
set.CPL
‘the father set down one drum’b. dimiei3A
come.CPL
‘s/he/they came’Affected participants of an event are identified as undergoers and realized as U
arguments with NPs and/or bound pronouns. This is illustrated in (7). In (a), the U
argument is expressed with the NP wil ‘child’ and with the bound pronoun ho(3II.REC). In (b), the U argument is expressed with the bound pronoun no- (1SG.REC).
TRANSITIVE
(7)a. Simon de-wilINTRANSITIVEho-dikname
3I.AL-child
3II.REC-prick
‘Simon is tickling his child’b. no-lil-a
1SG.REC-hot-be.at
‘I feel hot’There are three sets of bound pronouns that express arguments with a specific
reference. Their distribution is determined by the semantic features of the participantsINTRODUCTION15such as [±change of state] and [±individuated]. In (8), the U argument of the verb loi
‘put far, chase’ is realized in a number of constructions.
(8)a. kaai yaoronala nukuhe-loidodog be.DST DST what one
3II.LOC-put.far PRX
‘the dog over there just barked for something’b. kaai yaoronala nukuho-loi[B05.031.05]dodog be.DST DST what one
3II.REC-put.far PRX
‘the dog over there just barked at somebody/something’[B05.031.05]c. Simon di kaai ha-loi
name
3A dog 3II.PAT-put.far
‘Simon chased the dog’[B05.031.02]d. *Simon di na-loi
name3A 1SG.PAT-put.fare. Simon ne-lto-ha-loiname
1SG.LOC-give
‘Simon chases me’DISTR.REC-3II.PAT-put.farIn (a), the U argument nala nuku ‘something’ is co-indexed as LOC; it has a specific
non-individuated referent that must be understood in a very broad sense as ‘purpose’ or
‘reason’. In (b), the same U argument is co-indexed as REC; its referent is
[+individuated] and probably a human or some other clearly distinguished referent. In
(c), the U argument kaai ‘dog’ is affected by the event chasing, and effectively chased
away. While in (a) and (b) the meaning of the verb loi was translated as ‘bark’, the
translation ‘chase’ is more appropriate in (c). As illustrated in (d), the use of the PAT
bound pronoun is not felicitous to refer to first and second person participants.
Instead, the benefactive serial construction with the generic verb l ‘give’ must be used.
The first person participant is expressed as the U argument of the verb l ‘give’. Note
that the verb loi ‘put far’ combines with two bound pronouns. The distributive form
to- (DISTR.REC) refers to a plural number of participants that are ‘recipients’ of chasing.
The PAT form ha- (3II.PAT) indicates that a single participant is chased. The first person
prefix may not appear here. The combinations of prefixes in double U transitive
constructions are restricted.
Depending on its semantic properties a single participant of an event may be
expressed as different types of arguments of the same verb. In (9), the single participant
of the event of ‘leaving (towards a DC)’ is expressed as actor (a), experiencer (b), and
undergoer (c).
(9)a. nalàk1SG leave.for
‘I go away’b. nano-làk1SG 1SG.REC-leave.for
‘I go away, retreat myself’c.no-làk
1SG.REC-leave.for
‘I retreat’VERBS. Abui verbs inflect for aspect and person and may alternate their stem. Only verb
stems may be combined with the REC prefix. This is illustrated in (10), where the verb16CHAPTER Ilàk ‘leave for’ combines with the REC prefix ho- (3II.REC) in (a). The noun fala ‘house’ in
(b) may not combine with the REC prefix.
(10)a. naSimon ho-làk-ib. *no-fala1SG name
3II.REC-leave.for-PFV
‘I stepped on Simon’1SG.REC-houseIn (11), I give three examples of stem alternation. Verb stems alternate to encode
events with distinct telic properties. There are three basic distinctions made depending
on the inner temporal structure of the event. Inceptive stems (ICP) indicate events that
have an initial point. Completive stems (CPL) indicate events that have a final point.
Continuative stems (CNT) indicate events that are viewed as having neither initial nor
final point.
(11)a. takei~bite.ICPc. fanga
say.CNTtakai
bite.CPL~fangi
say.CPLb. sui~scoop.ICPd. koisi
scoop.CPL~cut.down.ICPkof
cut.down.CPLThe verbs are divided in three classes according to the morphological properties of the
stem as illustrated in (12).","[36, 37, 38, 39]"
"2SG 3II.REC-say.CPL or NEG
‘did you scold at him or not’[B03.008.01]In (27), the U argument of the verb fanga ‘say’ is expressed with the NP Simon coindexed with the bound pronoun ha- (3II.PAT). Simon is highly affected by father’s
speaking; in fact, he is a patient that is ‘ordered’.
(27)he-maamaSimon3II.AL-father name
‘his father orders Simon’ha-fanga
3II.PAT-say.CNTFor further details about the PAT bound pronouns, see the section 5.5.3.",[211]
"8.2Symmetrical serial verb constructionsThe verbs in symmetrical SVCs (SSVC) belong to unrestricted sets (as already discussed
in 8.1.2). They do not show any dependency in respect of each other. In general, the
linear ordering of the verbs in a SSVC is the same as order of sub-events building up the
reported event. However, the choice of the verbs reporting various sub-events is
conventionalised as an event has to be reported in a culturally and conventionally
accepted way (cf. Bruce, 1988; Pawley, 1991).4
The SSVC is sometimes indicated by the presence of an aspectual marker
between two verbs. In (13) the verb ban ‘carry’ combines with the aspectual marker te
(INCP.C) that is not shared with the verb sei ‘come down’. Both verbs form a SSCV
characterized by its intonational properties.
(13)ban=tesei!carry.CPL=INCP.C
‘bring it down!’come.down.CNT[B02.060.24:01]The borders of a SSVC may be fuzzy, which makes it difficult to determine whether a
SVC is symmetrical, asymmetrical, or hybrid. In (14) the verb me ‘come’ may be
interpreted to be part of two SVCs. It either indicates the direction in which theThis type of SVCs is found in other Papuan languages consisting sometimes of more than five verbs in
languages such as Kalam (Pawley, 1987; 1991; 1993; 2004) or Kobon (Davies, 1984).",[376]
"4.4Noun PhrasesA noun phrase (NP) is a syntactic constituent headed by a noun. It expresses the
argument of a verb. In Abui, the head noun of an NP combines with a number of
adnominal modifiers such as modifier nouns, adjectives, stative verbs, demonstratives,156CHAPTER IVand quantifiers. Modifier nouns (NMOD) specify some property of the referred entity
such as shape, size, age, or gender. Adjectives and stative verbs (ADJ/V) specify some
property of head nouns such as colour, quality, size, taste etcetera. Demonstratives
(DEM) are modifiers expressing something about the identifiability and referentiality of
an NP in space or discourse. Demonstratives that locate the referent in space are
referred to as deictic demonstratives (DEICT); demonstratives that locate the referent in
discourse are anaphoric demonstratives (DEM). As discussed in section 3.5.2, both
subtypes of demonstratives are differentiated by their syntactic position in an NP. The
deictic demonstratives precede the head noun while the anaphoric demonstratives
follow it. Quantifiers (QUANT) express something about the quantity of referents
realized as a noun phrase. As discussed in section 3.5.3, there are two subtypes of
quantifiers: the numerals and non-numeral quantifiers. Quantifiers always follow the
head noun. In Abui, there are complex NPs that contain more than one adnominal
modifier. In such complex NPs, the adnominal modifiers combine in fixed order
schematically illustrated in (67). Of all adnominal modifiers, only deictic demonstratives
(DEICT) and possessors (NPOSS) may precede the head noun, which may carry possessive
inflection (PROPOSS) discussed in section 4.2. The nouns, adjectives, stative verbs,
numeral and non-numeral quantifiers and anaphoric demonstratives must follow the
head noun.6
(67)NP Æ(DEICT) (NPOSS PROPOSS-) N (NMOD) (ADJ/V) (QUANT) (DEM)In the following sections, I will give an overview of each adnominal modifier type. In
section 4.4.1, I describe the modifier nouns that combine with the head noun. In
section 4.4.2, I give an overview of the verbs and adjectives. The demonstratives are
discussed in section 4.4.3. In 4.4.4, I describe the quantifiers. The combinations of
adnominal modifiers in complex NPs are described in section 4.4.5. In section 4.5, I
discuss related complex structures characterized by the intersective linker ba (LNK). In
these structures, a complex modifier (an NP or a clause) is linked by the intersective
linker ba (LNK) to a head noun.","[178, 179]"
"Stokhof (1984:137) states that the modifiers follow the head in the order: attribution, quantification,
specification.",[179]
"See: bok 'punch'.
— v. order, inform, place an order, send,bukit n. hill. From: Malay: bukit 'hill'.
bukomang n. heart. Nebukomang. My heart.
buku1 n. land, area, country, world, space joinedimpart, deliver. A niboti ba we. You have
ordered that we leave. Fani di abot babotolbuka— n. hole, perforation, puncture.took a rattan and hit the stone. Prdm: I.
n. pestle, stone for pounding peppers, coffeebottogether, gathered, crowded (for it). Morph:Red[buk]-d-i. Prdm: III.A.together. Di Kewai buku do heafeni.owe. Fani ordered you to leave. Prdm: II.A.
n. bottle. Botol kasing. Splinter of a bottle.
From: Malay: botol, from English: bottle.
n. worm.
v. exceed, pass over. Di tei bu. They are
competing with each other.v. be short. Nedo bui. I am short.
buida v. shorten, become short. Di bataatuku habuida. He is shortening the piece
of wood. Morph: bui-d-a. Prdm: III.A.
buidi v. shorten, become short. Di nedeki
wan habuidi. He shortened my trousers.
Morph: bui-d-i. Prdm: III.A.
buk v. brace, join together, tie together. Di yaa
kafiei habuku kanri. He went to tie away
the goat. Na namang loku habuku ba
we. I embraced the clothes (with my arms)
to leave. Prdm: II.A.— n. bunch, cluster, group of fruits growingThey settled down in the Kewai area. See:
buku 'joint'.buku2 n. joint. Nabala buku. My knee joint. See:
buk 'brace'.
vr. sharp. Usage: bound root.
bul
bula v. be sharp. Nelui bula. My knife is
sharp. Morph: bul-a.
bulra v. sharpen, make sharp. Di nekawen
habulra. He is sharpening my machete.
Morph: bul-r-a. Prdm: III.A.
bulri v. sharpen, make sharp. A bataa habulri
pi mi ba anai tei. You sharpened a prod
so we dig the soil with it. Morph: bul-r-i.
Prdm: III.A.bulan. edge, cutting edge, sharp of a cutting tool.
Kawen hebula do. The cutting edge of amachete. See: bul 'sharp'.
bulongai v. blue, green.
bun v. hide. A efu mi ba nièng bunui. YouABUI ENGLISH WORDLISTbung457
daktook your betel nut and hid it for my eyes.buotn. back basket. Di debuot foka hayoku.","[479, 480]"
"3.5.1AdjectivesIn Abui, the grammatical category of adjectives contains only six items. They refer to
the properties of participants such as colour, size or age just as stative verbs (see
3.4.4.8). Adjectives are differentiated from the stative verbs because they cannot head a
VP. This is illustrated in (120), where the adjectives akan ‘black’ and abet ‘young’
modify the head noun (a, b), and cannot head a VP (c, d). In order to be used as head
of a VP, the adjectives akan ‘black’ and abet ‘young’ must combine with a generic root
in a complex verb. In (e, f), the adjectives combine with the generic root ì ‘put’.",[132]
"NOUNS AND NOUN PHRASES(64)ni[ama]NP ba{nala kapuk}RC adua155ho-pa=ngsei1PL.E person LNK what sew
master 3II.REC-touch=see come.down.CNT
‘we come down to the tailor’, lit.: ‘we went down to the master of people that sew
something’
[B10.051.06]The last derivational strategy that derives new nouns employs the non-numeral
quantifier loku (PL). As discussed in section 4.4.4.2, the quantifier loku (PL) is an
adnominal modifier that follows the head noun. The quantifier loku (PL) indicates that
the referent is individuated (mostly human) and occurs in plural number. Any stem that
is followed by the quantifier loku (PL) is interpreted non-predicatively and serves as the
head of an NP. This is illustrated in (65) where a number of verbal stems combine with
loku (PL).
(65)pelokufing lokunear PL
‘neighbours’eldest PL
‘the elders’kafering lokukawaisahorrify
PL
‘soldiers, warriors’rich
PL
‘rich people’walangrafirai lokulokufresh
PL
‘new people, i.e. Malay people’lokurun
PL
‘the runners, those who run’The constructions with loku (PL) possibly originate in relative clauses. There are
complex NPs containing a relative clause; the head of the NP is sometimes omitted (∅)
and only the relative clause and the linker ba are left over. The next step is to delete the
linker and one arrives at forms listed above.
(66)amaba{firai}RC loku >person LNK run
‘people who run’PL∅ {firai}loku barun
PL
‘(those) who run’LNK>firai loku
run
PL
‘runners’Note that the position of ba (LNK) is always following the first constituent regardless of
its function. As illustrated in 4.5, the linker usually follows the head NP. However, if
the constituent order is reversed, it follows the relative clause and the NP is the final
constituent.","[177, 178]"
"8.3.2SVCs with minor verbs expressing directionIn SVCs of direction, a number of motion verbs such as marang ‘come up’, sei ‘come
down’, me ‘come’, we ‘leave’, and lol ‘walk’ are used as minor verbs indicating
direction.10 The minor verb shares a single A argument with the major verb. In what
follows, I discuss a number of directional SVCs with the minor verbs marang ‘come
up’ (8.3.2.1), sei ‘come down’ (8.3.2.2), me ‘come’ (8.3.2.3), we ‘leave’ (8.3.2.4), and lol
‘walk’ (8.3.2.5).
8.3.2.1
SVC with marang ‘come up’
The minor verb marang ‘come up’ refers to an upward direction or orientation of the
activity expressed by the major verb. Consider the situation in which somebody comes
running up the hill. In that case the construction given in (41) can be used to order
somebody else to run up as next. The major verb luol ‘gain’ combines with marang
‘come up’ that encodes the upward direction of the ‘following’.
10Directional SVCs are found in many other Papuan languages (Foley 1986:149-152).",[385]
"NOUNS AND NOUN PHRASES(48)ara telmetingfire bundle
‘firewood bundle’betel.vine bundle
‘betel vine bundle’tel151siengatatelrice
leaf bundle
‘vegetable bundle’In (49), the head constituent expresses a habitat of various animal species; the left
constituent specifies the species. One may wonder whether the compounds ruwol ata
‘chicken nest’ and mutang kadielang ‘bee hive’ given in the fist row may be considered
endocentric. As for the compound ruwol ata ‘chicken nest’, in Alor, chicken usually
nest in mango trees standing in the vicinity of a house. The head ata ‘leaf’ can be taken
quite literally as the nest location of a chicken. As for the compound mutang kadielang
‘bee stipel’, bee hives are usually found high in the trees, attached under a branch. In
that sense, they resemble the stipel of a plant.
(49)ruwolatachicken leaf
‘chicken nest’fikaimahared.ant nest
‘red ant nest (under ground)’mutangkadielangbirelbee
stipel
‘bee hive, wasp hive’ruipateitermite mound
‘termite mound’maharat
nest
‘rat nest’In (50), two compounds headed by the nouns dieng ‘pot’ are given. The left constituent
of each compound refers to the material from which a specific ‘pot’ is made.
(50)aneidiengsoil
pot
‘crock, clay pot’tipai dieng
iron pot
‘iron pot’In (51), two types of houses are given. The right constituent is the head of the structure
because it denotes the category referred to by the compound. In the compound bile
tofa ‘field shelter’, the left constituent bile ‘sprout’ specifies the purpose for which the
house (in this case a shelter) is made. In the compound aremang fala ‘tribal house’, the
left constituent aremang ‘tribe’ refers to the ‘tribe’ as an owner of the house.
(51)biletofasprout
shelter
‘field shelter to watch over growing crops’aremang fala
tribe
house
‘tribal house’Animal species may be distinguished by compounds of the type given in (52). The left
constituent specifies the location, in which a species typically occurs. The species is
expressed by the head constituent.
(52)teifefield
pig
‘wild pig’baleeipakakbanana spider
‘spider sp.’152CHAPTER IVSome compounds seem to be calque constructions from Malay. The compound anei
takoi, given in (53), is a literal calque from Malay kacang tanah ‘peanut, lit.: bean soil’.
Note that the order of constituents is reversed to match Abui compound structure.
(53)anei takoi
soil bean
‘peanut’4.3.2Exocentric compoundsCompounds that refer to an entity which is not expressed by one of the constituents
are called EXOCENTRIC (cf. Booij 2005:79). Exocentric compounds are right-headed just
as endocentric compounds. A few are listed in (54); they are headed by the noun tuku
‘piece’. The compounds refer to people that are characterized by the property expressed
by the first constituent. The first constituent is in all cases a verb.
(54)4.3.3mielang tukubuibe.afraid
‘coward’short piece
‘shortie’piecetukupalettukureach.on.CPL piece
‘gawk, clumsy’List compoundsList compounds are non-headed structures; none of the constituents can be pointed out
as the head of the compound. They consist of two nouns that list the referred entities.
These structures are not conjunctions because the order of constituent nouns is fixed.
(55)wilhe-yahe-maamachild
old.person
‘grandparent and child’kalieta3II.AL-mother
‘his parents’3II.AL-fathermolinghe-tokunamanggift
clothes
‘all what is needed for a funeral’ha-táng3II.AL-leg 3II.INAL-hand
‘his helper, assistant’4.3.4
Nominalized Verb Phrases
In Abui, there are verb phrases that are used non-predicatively. These verb phrases are
nominalised and possibly lexicalized; they combine with adnominal modifiers (mainly
anaphoric demonstratives) and serve to express arguments. As discussed in section
3.2.2, many lexical items in Abui are categorically indetermined and can be used
predicatively and referentially. The ambiguity is usually resolved by the syntactic context
in which the item is inserted. The presence of a quantifier or anaphoric demonstrativeNOUNS AND NOUN PHRASES153typically indicates a nominal structure. However, also a number of verb phrases are
nominalised and used referentially, as illustrated in (56). They indicate spatial or
temporal locations that are specified by the first constituent. The final constituent of
these forms is always a verb. The first constituent is either a noun, expressing an
argument of the head verb, or another verb.
(56)war seiwar marangsun come.down
‘west’sun come.up
‘east’fatatahanah-atah-acorn put.between.CPL-DUR
‘corn field’leaf put.on.CPL-DUR
‘nest’ara pearidapefire near
‘kitchen, place for cooking’appear.CNT
‘dawn’nearha-wetmi-a3II.INAL-tooth be.in-DUR
‘two main beams of the house supported by vertical poles with mouth-like endings’In (57), a number of species are grouped according to their typical habitat. The habitat
(a ‘location’) that expressed with an NP is the U argument of the verb ì ‘put’; it is
referred to by the prefix he- (3II.LOC). Observe that the first constituent is a noun (tei
‘field’, mang ‘possession’, or an NP (ahiling tama ‘air’), or another nominalised VP
(tama wal ‘ocean’).
(57)teihe-ìmangfield
3II.LOC-put
‘wild animals’ahilingtamahe-ìpossession 3II.LOC-put
‘domestic animals’he-ìair
sea
3II.LOC-put
‘air animals, flying animals’tamawalsea
augment
‘sea animals’he-ì
3II.LOC-putIn (58), various utensils are referred to by their typical ‘location’. The constituent
expressing the ‘location’ (usually a noun, and in case of ara pe ‘kitchen, cooking place’
another nominalised VP) is the U argument of the verb ì ‘put’.
(58)aremanghe-ìara pehe-ìtribe
3II.LOC-put
‘tribal property’
fire near 3II.LOC-put
‘kitchen utensils’gereja he-ìchurch 3II.LOC-put
‘church belongings’154CHAPTER IVIn (59), the nominalised VPs with the verb ì ‘put’ refer to the right-hand and left-hand
side.
(59)kanghe-ìbikil he-ìgood 3II.LOC-put
‘right-hand side’left
3II.LOC-put
‘left-hand side’The nominalized VPs given in (56)-(59) contain in most cases verbs that refer to
locations such as mi ‘be in’, ì ‘put’, hanai/hanah-a ‘put between’, tai/tah-a ‘put on’, or
pe ‘be near’. In fact, these structures possibly originate as headless relative clauses of the
type illustrated in (60).
(60)nala ba{ara pe}RCwhat LNK fire
near
‘something that is nearby fire’>{ara pe}RC bafire
near LNK
‘that is nearby fire’>[ara pe]N
fire
near
‘kitchen’The nominalised VPs given in (61) refer to containers or instruments. The verb
indicates the typical purpose of the tool. The left constituent is a noun that expresses
the undergoer argument of the verb and the entity, to which the tool is applied. In
Takalelang dialect the word for water is ya; however, in Aila dialect the form is ye.
(61)ye=kfuwater=bring
‘bucket, bamboo container for fetching water’betel.nut break
‘betel nut container’lákIn (62), the nominalized VPs refer to large bodies of water. The VP is headed by the
verb wal ‘augment, add’ that combines with a single argument.
(62)tamawalyasea
augment
‘ocean’walwater augment
‘pond’In (63), the nominalised VP da-wa bang (lit.: ‘carry his mouth’) refers to a person that
likes to gossip. This referent is cross-referenced with the possessive prefix da- (3I.INAL)
as possessor of the noun wa ‘mouth’ that serves as the U argument of the verb bang
‘carry’.
(63)da-wabang3I.INAL-mouth
carry
‘gossip, scandalmonger’Nominalised VPs such as dawa bang (lit.: ‘carry his mouth’) probably originate in
relative clauses. In (64), a complex NP is used to refer to a ‘tailor’. The noun ama
‘person’ is the head of the NP and combines with a relative clause given in the brackets.
It is followed by the noun adua ‘master, boss’ in a possessive-like construction.","[173, 174, 175, 176, 177]"
"Colour that there is no else like this.bileni v. colour, dye, paint. Hedeki wan
bileni. His trousers are already dyed. Morph:
bilen-i.
bilenra v. paint, re-paint, print, make
photographs, shoot (with a camera). Riisi
oro bilenra. He is making pictures of you.bok1v. punch, push in, dig in, poke, make holes,
poke out seeds out of fruits. Anakaaibataa bok. Termites make holes in wood.
Di yaa deanei boku. She dug out soil for
herself (made a hole). Pi tamal hebok. We456
bokABUI ENGLISH WORDLISTare poking out tamarind seeds. Prdm: I.bok2v. order, inform, place an order, send, impart,
deliver. Ama e pibok do. People have justordered us before. See: tabok. Prdm: II.A.
bokor n. bucket. From: Malay: baskom 'bucket',
Dutch: waskom 'bucket' or Dutch: beker
'cup, beaker'.in the same bunch, things joined together.","[478, 479]"
"INTRODUCTION5A number of languages given in Map 2 have been the subject of linguistic study.
These include Adang (Haan, 2001), Blagar (Steinhauer, 1991), Kabola (Stokhof, 1987),
Klon (Baird, 2005, in preparation), Kui (Donohue, 1997a), Western Pantar (also
referred to as Lamma) (Holton, 2005; To appear), Sawila/Tanglapui (Donohue, 1997a),
Teiwa (Klamer, In prep.). No linguistic studies have yet been done on Kula, Wersing,
and Retta. There are at least six languages reported in linguistic sources that are not
listed on the map. They are Kaera (Klamer, To appear-b), Kolana (Donohue, 1997b),
Manata, Mauta, Alor Malay (a local variety of the Indonesian lingua franca) and Alorese
(sometimes referred to as Bahasa Alor). Alor Malay and Alorese are spoken mainly in
coastal areas. Alor Malay is being used in many communities to bring up the youngest
generation and is the strongest candidate to become the most commonly used language
in the Alor-Pantar area.","[27, 28]"
"186CHAPTER V(1SG). In (b), the 3I bound pronoun da- (3I.PAT) co-indexes the only argument of the
verb ran-r- ‘make quiet, become quiet’ expressed with the NP anui ‘rain’.
(20)a. nan-ièngha-ran-r-ibamit-i1SG 1SG.INAL-eye
3II.PAT-be.quiet-reach-PFV LNK
‘I took a rest’, lit.: ‘I made my eyes quiet and sat down’b. anuiwansit-PFV
[B10.046.02]da-ran-r-irain
already 3I.PAT-be.quiet-reach-PFV
‘the rain already stopped, lit.: the rain already stopped itself’5.4.2[B10.054.02]Referential properties of distributive bound pronounsAs discussed in section 3.3.2, distributive bound pronouns express or co-index
arguments displaying some plurality. In transitive construction, distributive pronouns
express or co-index a number of NPs (typically two) that serve as U arguments; they
have a distributive reading. In intransitive construction, distributive prefixes co-index a
number of A arguments acting upon each other (again formally at least two
participants); the distributive pronouns have a reciprocal reading.
In (21), an example of a transitive construction is given. The distributive
pronoun ta- (DISTR.PAT) co-indexes a number of NPs (underscore in the glossing). The
construction has a distributive reading ‘each’ or ‘one by one’. Note that the A argument
of verb bot ‘order’ is expressed with the NP ama ‘person, people’.
(21)amaAl Yoka Wat, Ateng Melang, Kuya Tai, Balet Me,person placeplaceplaceplaceta-bot-iyasieiDISTR.PAT-order.CPL-PFVSEQcome.down.ICP LNKbaFui Miang
placetafuda oro
be.allDSTKafola=ng aken-i
place=see
attack.CPL-PFV
‘people (from Lilafang) ordered (each of the villages) Al Yoka Wat, Ateng Melang, Kuya
Tai, Balet Me, Fui Mia to come down and all attack Kabola’
[B06.041.10:30]In (22), another transitive construction is given. The A argument of verb nee ‘eat’ is the
proper name Simon. The verb combines with two U arguments: the NP sieng ma
‘cooked rice’ and lukai ‘pepper’, indicating that these two types of food are not eaten
together.
(22)Simon disiengmaneedolukainame 3A
rice
be.ripe eat
PRX
pepper
‘when Simon eats rice he does not eat peppers to it’to-neenahaDISTR.REC-eat NEG
[B07.053.04]In intransitive construction, distributive pronouns have a reciprocal reading. They coindex a single argument (usually A, but U is also possible) that displays some plurality.","[208, 209]"
