Paragraph,Page number
"312(136)CHAPTER 4[Ini]SUBJ aire’ [uata=ua ki-fun-ika’=ini
1penowmu’a-li’an ere] OBJcoconut=REL 3:POSS-tree-up.in=LNK1 ground-fall1DEM[nua]V.
eat‘We are eating the coconuts that fell off the tree.’(elic1426)The second option is one where the object is left-dislocated, standing in the leftdetached position of the sentence (see § 7.6.1, p. 427), preceding the subject. (137)
shows such an example. Note that in this case, a resumptive pronoun, kilooraa (3p),
takes up the left-dislocated object in the matrix clause.
(137)[Uerla=ua nonton ere]OBJ [polisi]SUBJ [kiloraa]OBJ [pada]V=si uai=taa
3p=RELwatch1DEMpolice3porder=LNK2CLS=PURPhai rau la’a=na’a.
NSIT goodmove=INT‘The onlookers (lit. they who were watching) were ordered by the police to
leave.’
(elic464)
However, the left-dislocated object is not in all cases repeated in the matrix clause;
two examples, with the empty object position marked by Ø, are given in (138) and
(139).
(138)... [ei-faarda ei-ropa ere
2s-uniformei=ua k-utu-k-utu=ni2s-clothes 1DEM 2s=REL RDL-3:UND-wear=LNK1iskola-isi-la’a=ee] OBJ [ei]SUBJ ØOBJ [mei] V mu’aini….
school-at:RED-move=DEF 2stakegive.to.who‘… to whom did you give your uniform and the clothes you used to wear to
go to school?’
(73-27)
(139)[Lolo-ini=ua pada loloi ere] OBJ=ni [ani]SUBJ ØOBJ nomo [ma’en]V.
say-NML=RELfriend two1DEM=CTR 1sNEG‘I don’t know the difference between these two words.’
(lit. I don’t know these two different words).know(elic1233)It appears that an important factor determining whether or not a left-dislocated
object NP is recapitulated in situ through a resumptive pronoun is the agentworthiness hierarchy, which states that personal pronouns and nouns denoting
human referents are prototypical actors (e.g. Payne 1997: 150). That is, a personal
pronoun is normally understood to be the agent, even if the unmarked order of
subject and object is inverted. Note that in both (138) and (139), the agent is a
personal pronoun; hence it is not absolutely necessary for the preposed object to
reappear in the guise of a pronoun in situ to ensure the correct interpretation of
syntactic roles in the sentence in question. In (137), on the other hand, the leftdislocated object argument is a pronominal form (see § 3.3.1.1.2, p. 221), and thus aTHE NOUN PHRASE313prototypical agent. To ensure the correct reading of the sentence, it is thus necessary
to take up the left-dislocated constituent as a resumptive pronoun in situ.
In (140), both participants are full NPs. However, an animate, human entity such as
denoted by amuni namiraa ‘male person’ is a far more likely agent-subject than tali
‘rope’, and the sentence is correctly interpreted despite the main arguments’ inverted
order.168
(140)[Tali=ua ue’ere]OBJ [amuni namiraa]SUBJ=ni [hau-suri]PRED.rope=REL V2DEM 1DEMpersonman=CTRall-release‘The rope was untied by that man.’(elic153)4.3.5.8 Relative sentences on non-nominal heads
The occurrence of =ua on adverbial predicates within multi-clause relative
sentences is discussed above (§ 4.3.5.1, p. 297, and § 4.3.5.2, p. 303); its use in these
constructions appears to mark the beginning of the relative clause. The adverbial
predicate does not function as an argument within the relative clause. An example is
given in (141), repeated from (110) above.
(141)… uerla hai hau tia=te’e [filem [aire’=ua ini=ua nonton=ana]MOD
3pNSIT allere]NP hai
1DEMsleep=after movienow=REL1pe=REL watch=INThau hai’...","[336, 337, 338]"
"DISCOURSE STRUCTURE4959.2 Information structure
The terminology used in the present short discussion of information structure
follows Lambrecht (1996) in most respects. In that work, information structure is
defined as “that component of sentence grammar in which propositions as
conceptual representations of states of affairs are paired with lexicogrammatical
structures in accordance with the mental states of interlocutors who use and interpret
these structures as units of information in given discourse contexts” (ibid: 5). A
referent is interpreted as the topic of a proposition “if in a given situation the
proposition is construed as being about this referent, i.e. as expressing information
which is relevant to and which increases the addressee’s knowledge of this referent”
(Lambrecht 1996: 131). Focus, on the other hand, is defined as “[t]he semantic
component of a pragmatically structured proposition whereby the assertion differs
from the presupposition” (Lambrecht 1996: 213). In discourse, the correlation
between subject and topic is generally very strong. In a typical clause, the predicate
asserts new information about this topic; it is thus the focus. This neatly describes
the unmarked case, in which the subject is the topic and the object part of the focus,
in Makalero. However, other constellations of topic and focus structure and the
grammatical expression of a sentence are possible. These are discussed below in so
far as they find grammatical expression in discourse. § 9.2.1 (p. 495) gives some
observations on non-canonical word orders, § 9.2.2 (p. 500) treats a specific focus
construction, and § 9.2.3 (p. 500) discusses some particles related to the structuring
of information.","[519, 520]"
"NSITreturn takeknow=LNK2ØSUBJ ØOBJgo.up=LNK1‘Its owner recognised the jerrycan and went up and took (it) back...’
(101-304)
Quite apart from these cases, where participants are left unexpressed, a variety of
temporal verbs such as aire’ ‘now’, and soohe’ ‘yesterday’, which are commonly
used to indicate adverbial information in the form of a separate clause, have a
syntactic valency of zero. As such, they are not compatible with the expression of
any argument and always form clause cores of their own (see § 3.2.3.1.1, p. 141).
Since either verbal argument can be left unexpressed, the interpretation of the
grammatical role of an overt NP is not trivial. The problem, as well as some
disambiguating strategies, are discussed in § 9.1 (p. 491).
In the remainder of this section, basic constituent order is explained in § 6.1
(p. 386), followed by a description of the constituent parts of the clause. Starting in
§ 6.2 (p. 387), subject arguments are discussed; § 6.3 (p. 391) briefly treats the nonsubject argument, § 6.4 (p. 392) the predicate, and § 6.5 (p. 393) the clause
periphery. § 6.6 (p. 393) discusses operators functioning at clause level or below.
§ 6.7 (p. 399), finally, gives a short summary.",[411]
"?poka ‘small basket’
lauan ‘earrings (in
the dowry)’Table 3.3: Classifiers
The use of the classifiers is rather restricted and is associated most strongly with
actual counting, such as in (62). The classifier and the numeral stand in the modifier
position of the noun phrase (§ 4.3, p. 279), with the numeral following the classifier.
Note that classifiers are nominal, while numerals are analysed as a subtype of verbs
(§ 3.2.3.8, p. 171); the relative ordering of classifiers and numerals in Makalero thus
conforms to the general verb-final word order.",[146]
"218CHAPTER 33.3.1.1 Personal pronouns
Table 3.43 shows the personal pronoun system of Makalero.1st person exclusive
1st person inclusive
2nd person
3rd personsingular
ani
ei
kiloo, irakuplural
ini
fi
ii
kilooraa, irakulaa,
uera(laa)Table 3.43: Personal pronouns
The pronouns in Table 3.43 are free forms used as NP heads. There are special
possessive forms for use as possessive modifiers in the NP (§ 3.3.1.1.3, p. 225).
Unlike Fataluku and Bunak (see e.g. Hull 2004: 80f), Makalero does not make a
distinction between subject and object pronouns. The third person pronouns are, in
this and other respects, somewhat exceptional (see § 3.3.1.1.2, p. 221). Makalero
pronouns are invariable and are used in both subject and object function, as shown
in (350) and (351), where the correct interpretation of grammatical relations relies
solely on the word order.
(350)Ani ei pase.
1s2s beat‘I beat you.’
(351)Eiani pase.2s1s(elic013)beat‘You beat me.’(elic014)The first person singular pronoun ani and its plural counterpart ini (the first person
plural exclusive), as well as the second person singular pronoun ei and its plural
counterpart i seem morphologically related, with the plural forms associated with
vowel-fronting and vowel-raising. Such a relation between singular and plural (or
non-singular) forms is, in fact, a characteristic feature of the pronominal systems of
the Trans-New Guinea family, according to Wurm (1982: 78).120
In the first person plural, Makalero distinguishes between inclusive and exclusive
forms. Since Trans-New Guinea languages commonly lack such a distinction
(Wurm 1982: 60), its presence has been speculated to be due to Austronesian
influence (Klamer et al. 2008: 95). The first person plural exclusive is related
through vowel raising to the first person pronoun throughout the Timor-Alor-Pantar
group, e.g. in Fataluku (Campagnolo 1975: 136), Bunak (Schapper 2009: 91), Teiwa
(Klamer 2010: 77) and Abui (Kratochvil 2007: 77). Also, all of these languages
evidence a form related to fi (afiru in Fataluku and pi in both Teiwa and Abui 121) for
120
121It also holds for the other Papuan languages of Timor (e.g. Hull 2004: 80f).
Bunak i may also be related to this form.","[242, 243]"
"CLS.NEGnot.want1shouse buy=CMPL‘It is not the case that I don’t want to buy a house...’
(124)Mata ka’u ere
child(elic535)[ni uaro’=ee] tule.small 1DEM REFL wash=CMPL not.want‘This child does not want to wash.’(elic1591a)In both the construction type illustrated in (121) and (122) as well as in that
exemplified by (123) and (124), the complementiser is attached to the first element
in the construction. In (121) and (122), this is the verb of saying, while in (123) and
(124), it is the clausal non-subject argument. Whereas constructions such as (123)
and (124), being head-final, fit the typological profile of Makalero, those shown in
(121) and (122) are untypical. § 3.6.2 (p. 265) suggests that, while using native
material, the order of elements in such sentences may be calqued on Austronesian
languages like Tetum and Indonesian.",[513]
"426CHAPTER 7(83)Uai=niasi-nanaki=perelolo=ni “eiiskola nomoCLS=LNK1 1s:POSS-elder.sibling ATTR=big.SG say=LNK1 2s schoolNEGrau=konai=ni ei uere’-isi-la’a=na’a=ua?”
good=CSQ=LNK1 2s 2DEM.V-at:RED-move=INT=QM‘So my older brother said, “you can’t go to school, and as a consequence of
that you want to join this?”’
(126-113)
(84)Papa aftane’ ani pada=ni
fatherPT1sama-isi-la’a.order=LNK1 garden-at:RED-move‘Father ordered me to go to the garden.’
(85)Ina-uaiei-isi-leu(elic1524a)ma’u=te’e=na’a.mother-HON 2s-at:RED-call come=after=INT‘Mother called to you to come over.’(elic1057)Again, both paratactic linkage, as in (85), as well as the use of the linker =ini, as in
(83) and (84), are possible. Table 7.6 summarises the patterns found with individual
verbs in the corpus.
Paratactic linkageParatactic linkage /
linkage with =iniLinkage with =inikomesa
konta
ma’akini
oko-na
lolo
aka’
huma
isi-der
leu
fana
ofarana
fatar
fuin
mot
neok
padastart
tell
wrongly think
not yet
say
afraid
order
answer
call
teach
dream
force, oblige
dare
dare
lie
orderTable 7.6: Verbs of saying: types of linkage
Several of these verbs also allow for the expression of the quoted speech as an
object argument. For more information, see § 3.2.3.10.1 (p. 187).","[450, 451]"
"NSITumu] ain.
dieQUOT‘The radio called up saying that Agapito Barreto had died.’(101-354)It has been shown above (see (261) and (262)) that both options also exist as
alternatives with those verbs that have been found with the complementiser =ee
(§ 3.2.3.10.1.1, p. 187).
Note that the verb fatar ‘force’ in (265) has both a preverbal non-subject argument
(presumably an object) as well as a complement clause extension following the verb,
while leu ‘call’ in (266) has a preverbal complement as well as a complement clause
extension. In fact, most of the verbs in Table 3.31 are found in such constructions,
where the complement clause extension follows a complete clause with two
arguments. This seems to contradict the strictly divalent nature of most verbs in
Makalero, which allows for only one argument other than the subject (see
§ 3.2.3.1.2, p. 143, and § 6, p. 383). Complement clause extensions are thus not
syntactic arguments of these verbs: If they functioned as arguments, they would be
expected to fill the verb’s argument position. As a consequence of this, the nonsubject argument and the verbal complement in such sentences as (265) and (266)
would have to be expressed in separate clauses with another verb. The fact that thisLEXICAL CATEGORIES191is not the case suggests a historical scenario in which such clausal complements
originated as arguments to another verb (§ 3.6.2, p. 265); a likely reflex of such a
construction is the quotative marker ain (§ 3.2.3.12.3, p. 205). (267) shows such a
sentence and gives the analysis.
(267)… papaani-asu lolo ani-asu planu ume’Indonesian 1s-forsay1s-forplanerefani’=kiniVDEM.DIST 1DEM be.like=IND[ani ei hai hau likut]OBJ [ain]V...
1s2s NSIT allchaseQUOT‘… the Indonesian told me that he had a plan for me like this: “I will chase
you away”...’
(101-297)
With der ‘answer’, neok ‘lie’, ofarana ‘dream’, leu ‘call’, aka’ ‘scared’ and,
probably, fana ‘teach’ coreference of any participant of the complement clause
extension with the non-subject argument is not necessary. The subject of the
complement clause extensions to fatar ‘force’, pada ‘order’ and huma ‘order’, on
the other hand, is generally coreferent with the main verb’s non-subject argument.
An example is (265) above with fatar ‘force’. This coreferent participant is not
generally repeated in the complement clause extension, such that it usually takes the
form of a VP rather than a complete clause including a subject argument. In the case
of the remaining verbs, mot ‘dare’ and fuin ‘dare’, the subject of the complement
clause is generally coreferent with the subject of the main verb. Again, the
coreferent participant is not repeated, resulting in the complement clause taking the
form of a VP.","[215, 216]"
"5. The verb phrase
The verb phrase consists of a predicate and other constituents syntactically related to
it. It excludes the subject, about which it provides information. The term predicate is
used to refer only to the predicating element, or the head of the VP, following Van
Valin and LaPolla (1997: 26). (1) shows the structure of a verb phrase as found with
avalent verbs (§ 3.2.3.1.1, p. 141), while (2) and (3) schematically represent the two
distinct forms that a verb phrase headed by a divalent verb (§ 3.2.3.1.2, p. 143) can
take.
(1)VP
(ASP)(ADV)* HEAD(2)VP
(OBJ)(ASP)(ADV)* (NEG)(3)(ADV)* HEADVP
(ASP)(ADV)* (NEG)(ADV)* (COMPL)-HEADIn all cases, the verb phrase is strictly head-final, with all modifiers preceding it. The
only obligatory part of the VP is its head, the predicate. An avalent verb is
compatible only with aspect marking and adverbial modifiers, but does not take any
arguments. The modifiers of a verb phrase headed by divalent verbs, on the other
hand, include aspect marking, verb-phrase-internal adverbials and negation. There
are two positions for adverbials, one preceding and the other following the negation,
allowing for the expression of scope differences. Each of these adverbial positions
can hold one or more adverbial verbs of the group discussed in § 3.2.3.3.1 (p. 159).
The only difference between the two variant schemes for VPs headed by divalent
verbs in (2) and (3) is the position of the non-subject argument, which is VP-initial
in (2), standing to the left of all modifiers, but immediately preverbal in (3), where it
is preceded by all these modifiers. An immediately preverbal non-subject argument
as in (2) forms a morphosyntactic unit with the following predicate, as indicated in
the scheme by the use of the hyphen. In order to distinguish these two argument
positions, the VP-initial position as depicted in (2) is called object position, while
the immediately preverbal position as depicted in (3) is termed complement position.
Both of these positions can hold several coordinated arguments. The schematic
representations in (2) and (3) show that the two positions are mutually exclusive; a318CHAPTER 5VP with an object argument does not additionally provide a complement position
and vice versa. The issue of the two distinct argument positions within the VP is
discussed in detail in § 5.2 (p. 319).
(4) and (5) illustrate concrete instantiations of a VP with an object and a VP with a
complement, respectively, where the majority of available positions are filled.
4)… ei [[ani]OBJ [hai]ASP [nomo]NEG [mini]HEAD]VP.
2s 1sNSITNEGfollow‘… you don’t follow me anymore.’
(5)(115-076)… sefar=ee [[hai]ASP [na’u]ADV [ira-mutu]COMPL-[ufe’]HEAD]VP=ini kaikai’.
dog=DEFNSITjustwater-inside:RED-VDEM.LOW=LNK1‘… the dog is down there in the water and is whining.’whine(102-118)The following paragraphs treat the constituent parts of the VP one by one, following
the schemes in (2) and (3). Starting with the obligatory head, the predicate, in § 5.1
(p. 318), § 5.2 (p. 319) goes on to discuss the non-subject argument and its position
and status as either an object or a complement. Finally, § 5.3.1 (p. 361) through
§ 5.3.3 (p. 367) elaborate on aspect marking, negation and adverbials.","[341, 342, 343]"
"NSIT takecome‘I brought (the thing) you once talked about.’(elic999)The NPs in (7) and (8) consist only of determiners, namely the demonstrative uere
(see § 3.3.2.1, p. 232) and ho’o ‘some’ (see § 3.3.2.2, p. 233), respectively.
(7)... ani pada=ni
1smisa=ni[[uere]DET]NP ko-horu...order=LNK1 go.up=LNK1 2DEM3:UND-with‘... (he) invited me to come up and stay with him…’
(8)(101-416)[[Ho’o]DET]NP nomo mi-ma’en...
someNEGalong:RED-know‘Some didn’t understand…’(101-033)The overall order as shown in (1) must be maintained in all circumstances. Hence,
such NPs as (7) and (8) cannot under any circumstances appear with a modifier.
Not only nouns, but also verbs can function as NP heads. This property of Makalero
is a major reason for the difficulty to classify lexemes into such lexical categories as
nouns and verbs, as discussed in § 3 (p. 97). (9) shows an example of a prototypical
verb heading an NP: the function of the complement-verb complex isi-ne’et ‘think
(of)’ as a noun phrase head is unmistakable through the fact that it is preceded by the
first person possessive pronoun asi- (§ 3.3.1.1.3, p. 225); a possessive is necessarily
the first element of an NP. For comparison, (10) shows isi-ne’et ‘think (of)’ in its
prototypical verbal function.
(9)… [[asi]POSS-[isi-ne’et]HEAD]NP ni’isi
1s:POSS-at:RED-thinkti’ir.simultaneous heavy‘… my mind (thoughts) were still heavy.’
(10)… ani hai isi-ne’et
1s(124-45)ani hai rau rei-misa=na’a.",[299]
"3. Lexical categories
According to most basic textbooks, a distinction between at least two lexical
categories, namely nouns and verbs, is a universal trait in languages (e.g. Payne
1997: 32). That is, they posit a basic distinction between the expression of objects
and actions, or reference and predication. There is, however, no consensus over this
seemingly basic fact: specific theories may define other sets of basic word classes.
For instance, Croft (2001: 63) argues for three universal basic word classes, namely
nouns, verbs and adjectives, with the chief functions of denoting objects, actions and
properties, respectively. Yet another approach argues that word class distinctions
must be considered a matter of degree (see e.g. Sasse 1993).
Evidence challenging traditional word class theory has, among others, been adduced
from Austronesian languages. Specifically, many individual Austronesian languages
have been analysed as lacking a noun/verb distinction. This may be illustrated by
such examples as (1) and (2) from Tongan (Broschart 1997: 134, examples (15) and
(16)).
(1)na’e lele e
PAST runkaufefinéSPEC PL:HUM woman.DEF‘The women were running.’
(2)na’e fefine kotoa e
PAST woman allkauleléSPEC PL:HUM run.DEF‘The ones running were all female.’
These sentences show how the word form fefine ‘woman’ can appear as both an
argument and a predicate, without any overt derivation. The same holds for lele
‘run’, which can be used both as a predicate as well as as an argument. These word
forms appear to be unspecified for lexical category, and it is only their function
within a given clause (i.e. whether they are used in the nominal slot, on the right
edge of the clause in the above examples, or in the verbal slot clause-initially) that
determines their translational equivalents as either arguments or predicates. In fact,
Broschart (1997: 128) arrives at the conclusion that Tongan is a language which
completely lacks a noun/verb distinction. Such characteristics are not restricted to
Tongan, but are fairly widespread in Austronesian languages. These languages are
approximations of Gilʼs (2000: 194, 202) language type with only one single but
open syntactic category. In this language type, “all words and phrases exhibit the
same syntactic behaviour”. A good overview of the issue is given in Himmelmann
(2005).
Makalero, even though no member of the Austronesian family genetically, is spoken
in a larger area dominated by Austronesian languages, and it is similar to these
languages in several respects. Among those is the fact that the translational
equivalents of verbs and nouns can quite freely be used in both argument and
predicate positions, respectively. This characteristic is not commonly associated
with Papuan languages (see § 1.5, p. 12).","[120, 121, 122]"
"LEXICAL CATEGORIES(8)mini (v)
mini (n)‘follow’
‘nose’(9)lu’a (v)
lu’a (n)‘not get’
‘monkey’99Furthermore, there are some class-changing derivational morphological processes
associated with nouns and verbs, respectively. A particularly clear example is the
deictic paradigm (§ 3.2.3.9, p. 180 and § 3.3.2.1, p. 232), which includes nominal
and verbal forms. However, most of these processes are of limited productivity, and
there is a large number of content words which are never used with any derivation.
A working definition of the main lexical categories based on other than
morphological criteria, which can capture these, is thus needed in order to make
generalisations over lexemes belonging to these classes possible.
Haspelmath (2001: 16543) points out that, despite the above-mentioned problems, it
is generally possible to categorise word forms into nouns and verbs in individual
languages. As an example, he gives the word fōma’i ‘doctor’ in Samoan (ibid.),
which can be translated both as ‘doctor’ and ‘being a doctor’. This contrasts with
alu, which translates as ‘go’ and the ‘fact of going’, rather than ‘person who goes’
(ibid.). The former would be categorised as a noun, while the latter is a verb. Such
semantic correspondences can be used in the determination of word classes,
alongside morphological processes, if present, as well as syntactic characteristics.
In the following, I will use a combination of such semantic features as used by
Haspelmath (2001) as well as specific morphological alternations and derivations for
the purpose of distinguishing lexical categories in Makalero. Content words are
classified as belonging to one of the open lexical classes of nouns or verbs. § 3.1
(p. 99) discusses nouns, giving a tentative definition and distinguishing a number of
subgroups based on phonological, morphological and syntactic criteria. § 3.2
(p. 125) proceeds analogously with verbs. Most function words are particles or
affixes that are associated with either the noun phrase or the verb phrase, or clitics
attached on phrase-level. These closed-category items contrast with the open
categories noun and verb in that they do not participate in the functional flexibility
exhibited by those classes. § 3.3 (p. 217) treats closed categories associated with the
noun phrase, while those discussed in § 3.4 (p. 241) are associated with the verb
phrase. § 3.5 (p. 243) introduces a variety of phrase-level clitic. Finally, § 3.6
(p. 264) elaborates on some unclear cases.","[123, 124]"
"APPENDIX 2: MAKALERO-ENGLISH WORD LISThular vd. spin. Hael aire' fi hular=ee
diki-ate hai penu=fata fi hau
omu. The cotton which we spun
now, if the stick we wound it
around is full, then we ball it up.
hulu n. spoon.
huma vd. sing. Ini fuli'=ini masu
huma. We sing a song together.
See: kanta; rusu'.
huma vd. order, be angry with. Bound
form: -suma. Aihaa taka=ni ani
huma=si
le-isi-ume'.
(He)
closed the door and ordered me
to be (wait) outside. Ki-upa
ki-isarami ere fi muni mei=ni
rau-suma. Her relatives are very
angry with us again.
(k)utu-suma forbid.
huma'
n. soul, ghost, spirit.
ha'a-huma' voice. Lit: 'mouthspirit'. See: ha'a; masu.","[581, 582]"
"4.2 The possessive phrase
The schematic representation of the NP in (1) above shows that the possessive
phrase is the only dependent within the noun phrase to precede the head. Though
this appears to be at odds with the otherwise head-initial structure of the NP, it does
conform to one of the features identified as Papuan in Klamer et al.’s (2008: 95)
East Nusantara linguistic area, namely “possessor-possessum order in adnominal
possession”.",[302]
"THE SENTENCE(8)Ani [[sa’a u]OBJ=THEME heti]VP uai=ni
1sthingoneask405ere=niani-asu dadauCLS=LNK1 1DEM=CTR 1s-formustmanini.
give.to.1s‘(When) I asked for something, (they) had to give it to me.’
(9)Ani (…) [[ni-ni]OBJ=GOAL heti]VP ina-uai
1sREFL-motherask(101-474)ani aire’ SMA185mother-HON 1snowhaihigh.school NSIThau mei...
alltake‘I asked my mother: Mother, I have now graduated from high school...’
(125-20)
Note that in the above sentences, either one or the other non-subject participant of a
ditransitive verb is expressed, but not both at the same time. In such a case, the nonsubject participant can be mapped onto the object position, irrespective of its
semantic role. If, on the other hand, all three participants in a ditransitive state of
affairs are to be expressed, the one highest on the animacy hierarchy is generally
realised as the non-subject argument of the main verb, while the other stands in a
clause with mei ‘take’. (10) gives a typical example.
(10)Meestri uere matematika mei=ni
teacher2DEM mathematicsani fana.take=LNK1 1steach‘That teacher teaches me maths.’(chat 112)A reversal of this order is taken to be significant. That is, (11) cannot be understood
to be a variant expression of (10). Instead, the animated participant, if expressed in a
separate clause with mei ‘take’, is in this case understood to function as a peripheral
participant.
(11)Meestri uere ani mei=ni
teacher2DEM 1smatematika fana.take=LNK1 mathematics‘That teacher uses me to teach maths.’
* ‘That teacher teaches me maths.’teach(chat 112a)Usually, the subject slot does not participate in this semantic-to-syntax-mapping
flexibility. There are, however, rare instances where a participant that would
otherwise have to be expressed in a separate clause can stand in an unoccupied
subject position. The pair in (12) and (13) exemplifies such a case. In the more
normal construction in (12), the verbal complement nama- ‘upwards (RED)’ fills the
verb’s syntactic argument position; as a consequence, the theme participant is
expressed as an object in a separate clause with mei ‘take’ (see § 3.2.3.12.1, p. 203).
In (13), the theme participant of the same complement-verb complex is expressed as
the clause subject. This is visible from the fact that the light verb mei is absent from
185In the Indonesian education system, SMA (sekolah menengah atas) is equivalent to senior high school.","[429, 430]"
"For others, such as isarami ‘brother’ and atanana ‘first’ in (40) above, I have no
indication whatsoever of a separate meaning assignable to any part of the word.
As discussed in § 2.2.3.4 (p. 65), several trisyllabic morphemes contain a long vowel
– one example is puulata ‘head’ in (39) – suggesting that they might be old
compounds with one monosyllabic component. The nucleus of the latter would be
lengthened in order for it to conform to the bimoraicity requirement.
Items longer than two syllables per se meet the bimoraicity requirement.
Grammatical morphemes differ from lexical ones in form: Only lexical, not
grammatical monosyllabic items are required to conform to the bimoraicity
constraint. The majority of grammatical items are either monosyllabic, such as ni
(REFL), hai (NSIT) or =oo ‘too’, or disyllabic, e.g. ani (1s), =ini (LNK1), ere
(1DEM). The former can be both monomoraic, such as ni (REFL), and bimoraic,
such as hai (NSIT). Thus the bimoraicity requirement is a sufficient, but not
necessary, condition for identification of a given morpheme as lexical. In other
words, a lexical morpheme must be bimoraic, but a bimoraic monosyllabic item is
not necessarily a lexical morpheme.
In the domain of lexical morphemes, there seem to be no special correlations
between form and word class. There are nouns, verbs and other word classes among
monosyllabic morphemes; the same holds for disyllabics as well as trisyllabics and
quadrisyllabics (if we choose to accept them as a class in their own right; see the
examples given in (38) through (40) above).",[102]
"3:POSS-husband 3:UND-cover-RDL-move‘… (you’re) a witch, because of this there is no man for you and you go and
steal other people’s husbands!’
(74-110)
No evidence has been found to the effect that the position of the linkers is in a fixed
order.",[504]
"9. Discourse structure
The term ‘text’ is used in the present thesis to refer to a self-contained stretch of
speech larger than the utterance. The present corpus of recordings mostly consists of
monologues in the form of narratives or procedural texts (see § 1.8, p. 28), hence the
following discussion covers only a limited set of text types and registers. A large
part of the texts in the corpus can be stylistically defined through the presence of an
opening sentence and / or a closing sentence. In an opening sentence, such as (1), the
speaker announces the topic of his narrative (often using a non-canonical word
order, see § 9.2.1, p. 495), while he marks its end with a closing sentence such as
(2).
(1)Erenomohaka sa’a ki=selu1DEM CLS.NEGkonta=po erela’a=ni=uaminathing ATTR=other tell=ADVR 1DEM move=LNK1=REL oiltina k-isi’=eelolo.cook 3:UND-belong=DET say‘This is not telling anything else but how to go and make oil.’ (57-01)
(2)Hai uere’.
NSIT 2DEM.V‘It is that already.’(81-19)The following gives a brief treatment of some issues on the text level, namely the
determination of grammatical roles (§ 9.1, p. 491), information structure (§ 9.2,
p. 495), and a few stylistic devices (§ 9.3, p. 506).","[514, 515, 516]"
"REFL-say-NML NEGtrust‘... we, who are the natives of the land and the owners of the language, do
not appreciate our language...’
(98-17)THE NOUN PHRASE3054.3.5.2.2 Relative sentences on non-subjects in situ
The non-subjects that are found as in-situ heads of relative sentences are all objects,
rather than complements (§ 5.2, p. 319). No clear instances of multi-clause relative
sentences on in-situ objects have been found. These constructions are much more
clearly distinguishable from their counterparts with left-dislocated heads than those
on subjects, where the distinction is dependent on the presence of an adverbial in a
multi-clause construction. With relative sentences on in-situ objects, the head of the
relative sentence stands in the unmarked object position within its clause, preceded
by its subject and followed by its verb. This structure, as well as the contrasting
structure with a left-dislocated head, are schematically represented in Table 4.3.
left-dislocated head
in-situ headOHEAD [S V]MOD
[S OHEAD V]Table 4.3: Relative sentences on left-dislocated objects and in-situ objects
As (119) shows, =ua is in a relative sentence on an in-situ object cliticised to the
subject, as in the other types of relative clauses.
(119)[Ei=ua [buku]HEAD manin
2s=REL bookere]NP segive.to.me 1DEMfelun.very nice‘The book you gave me is very good.’(elic1421)It appears to be a bit problematic that such constructions as (119) look identical to
relative sentences on subjects. An example of the latter is given in (120), in which
the subject, cliticised with =ua, functions as the modifier’s head.164 Both the
constructions as in (119) and as in (120) are of the form S=ua O V.
(120)[Tufuraa=ua [ei so’ot]MOD ere]NP hai
woman=REL2s want1DEMmuni la’a=niDili-isi’.","[329, 330]"
