Paragraph,Page number
"48and theirwordsof reduplicatedThusa studyunreduplicatedversionstheaboutstaysshapesof the rootsame.had GVC in 70°/o of the words, CVCVC in 13°/o, CVCV in
and CVCC in about 5°/o (other shapes under 2°/0)10°/o,
astudytheallofshowedablautofexamplesinCVC50.6°/0 of the words, CVCVC in 17.6°/o, CVCV in 6.7°/o,
and CVCC in 7.4°/0
of all names(other shapes under 4°/o);
andof florafaunashoweda study
inCVC roots38,6°/o of the words, CVCVC in 29,0°/o, CVCV in 8.3°/o,
Gycc in 8.6°/0, and other shapes under 6°/o, TI believe
the
ningoflanguage.a numberthelast
Thedifferences,theseofaveragesareparagraph,averageforof demonstrativesCVwerethefromsetsof wordsthethreebemighthaveonlydemonstrativesquotedathigherbegin-the
ofrepresentativethebecauseCV rootshapes,andclasslargelyabsentwordstudied.","[70, 71]"
"2.13Phonotactics,Thereand no vowel-initialkomelem,
finallyA411 vowel
inphonemesa word.",[59]
"351righthereKe1kge tésceitusuallywritten‘Igit here?,Is he/sheShe'shere.,tiover here',""hé'sfrequentas a unitthatasone word,and IrLeola'He's/1f+tf'I'm overthere"",colhereat yourat yourat yourhouse.'apparentlyshow that1fafter1f£*‘there’le x“e?f+""he?{+
got‘He came withoutnéy@amd wex”e?{es
he getshouse’.","[374, 375]"
"690
subject;
efsuffixesfor verbjectofeachverbwhennominalsareusuallythesubjectand/orob-personendnumberandarecapableof expressingor object.
and the benefac-intransitivizersTransitivizers,domainsinglemaybecategoriesofaspecifythefunctionsandintentsofThusthesesomethingtheintentstheofobjectforpronounsob-spelisome-to doobjecton purpose,aidaccidentallyforjustbutin particular,spellaffixestheyandaffixespurposelyan objectbecausesubjectssomethingdidsomethingthesewords,In other
anddidand notactivitytheobject,theforthecausedtosomethingobject,to thephrase.subjectthedidthing,verbeachofout whetherrequiredpos-theofpossessor,ofgendérandnumber,person,ofsubject,jectsobject;and/orsubjectasusuallyemphasistivefeaturestheseclarifypresentalsoof a nominal,sessorperson,theyphrase;expressalsotheytheof eachexpress
gendertheoftenandnumberor nominal.pronounsPersonala numberforcarrierstheprovidealsotheyouttheforetc.functionseveryverbphrase.","[715, 716]"
"ObjectPronouns4,11. {k?(e)-}
tional Verb'inthe""Independent4.12, Derivation of Personal
4.12.1. Independent Group
4.12.2. Subject Group
4.12.3.",[7]
"Pluralizedobjectswithand their
occur,butmulaetVj,g-O-S,,Pverbs:subjects-S,-O0, S,onlyasplANalwaysagreementpluralizedthesealmostrequiresinnumberbet-and O is obligatoryshowninthe(A Nee ypl?",[484]
"The branch of grammar which deals with the
phonemic shape of morphemes, words, and constructions, without regard to their meaning, is morphophonemics. (2)
The difference in the phonemic shape of alternants of morphemes are organized and stated;
this constitutes morphophonemics.
(3)2. Charles F, Hockett: ""A System of Descriptive
Phonology,"" in Language vol. 18, 1942, pp.3-21, reprinted in Martin Joos (ed.): Readings in Linguistics
fourth edition, 1966, Chicago; the quote is on p.107
of the reprinted article.
3.ysis,""
inCharlesJoos:F.",[536]
"[W]or fastspeech,while[x¥]or citation-speedspeechandin lenisoccurscareful,slow,in most lenisor fastspeech words.",[33]
"A rootinflectionalA stem
haveof typesAsanda word.‘upperstems,affixestype),of theandderivetional(rootandscotg-y@elroots,intran-+ cez ‘above,inflectionalbefunction
seen—>of verbs,is what(stemthatlexical—>orfactan object)lexicalas wellclassThebe to taketheeye'removed,a stick’).(and mustManyalshigh'in thetransitivizedsyntacticis what
been
thewordtypeaffixes
andseman-type).
typesincludesReproduced
Reproduced with
with permission
permission of
of the
the copyright
copyright owner.
owner. Further
Further reproduction
reproduction prohibited
prohibited without
without permission.",[252]
"/'‘/ —{*], loud stress with high falling pitch4, Weakened word boundary, 4h, is characterized by a
very faint
pause or no pause at all; it usually follows vowel
allophones
[I], [U] and [£], which camot otherwise occur
word-finally.
For example, [+7° (1) ana (+1(4)} 'the (present, visible, masculine or unmarked sex)! frequently
precede
nouns beginning with [s]-, the nominalizing prefix; [I
occursin+__%it we consider the weak phonetic nature ofthenthe[s1§ (4s)environmentand[t1(#)s]t__sbutbeconenotintheenvironment(3),explainable.",[51]
"Nominalscasedoesnotfound insomeotherverbsandhereHalkomelem;becannotrelativecaseSyntax,prepositionalon the verbaffixesnoundo thenominalscan beinflectedforplural,and pasttense,Thetreatderivationflections
8.1.
1.of possessive,
Indefinite&"" stém$s,2. tew&tes
3,k”ee""someone,stémSstwethe
languages.",[394]
"‘I'mthinkingof whatle k*f-w7ftoafq?otes= object ofverb1f-/?f-(-4.9b)k’“e/temain verbsubord-of= subjectverbk?“e/to(-4.8)verbmainsubjectis theitesca-ped.'
saf*lsx""Sc%e10s to(yoursq’t+1tetatfeltcolAnotherpointthatadj.verbnominal.",[423]
"8. Aert
The Hague,
The Hague,haveBut todaya chancelish Language, 9th ed., 1938, New
Doubleaay Anchor Books edition,mightYork,Kuipers: The Squamish Language, vol. 1, 1967,
(dictionary pp.245-400) and vol. 2, 1969,
(lexicon pp.32-96).",[544]
"WaterriverfeatureswithotherbodiesCharlesMainland(about85,aof water),Hill-Tout:Halkomelem,""k""4selElkothersof'costume'mommingJupiter,domain
which""Ethnologicalwhich(possibly(< wéweyelfunctionsin Reporta few
'the< lewémetMars,This
fewte‘burnedtransliterable'Pleiades'and wdweyel(usuallylast676%or Ursa Major)';(1965)but‘the(inas in q*’ayfyec®Dipperand Wells'grandparent'),sk’""ox74+s
out',Big'Milky
ofte‘burningours,elicitedas te lew4mette< 6°60%ex‘the new moonout'),1.newmonth beginethe blacked-outsieleand beingstaror Sat-‘gettingcontains
maybeusedof water,andStudiesof the 72ndoftheMeetingofthe British Association for the Advancement of Science,
1902, pp.355-490,
And Oliver N. Wells: A Vocebularyof Native Words
1965, publishedin the
vy tueHalkomelem Language,
author, pp.1-47.seconded.,Reproduced
Reproduced with
with permission
permission of
of the
the copyright
copyright owner.
owner. Further
Further reproduction
reproduction prohibited
prohibited without
without permission.",[663]
"496
ningwith(?e)wés'if not'sthus(?e)wésVPindep‘If notVPthenVP'),su‘endso,andthen',?esu'(and)so','so,andqowk'and(already)',as wellVPindepthen',suxasgegesu'so(already),(qe)k’a-4,.8-su""and so/then 4.8 (subject)', x%ace su 'then he wili,
so it will
they
Thebehimlastthreeconjunctions:
butthat',and qox’a@*es$susay he/she/it/they,alsoarenottheycontainand so it
strictlycontainis‘and thensaidparticlesqe orhe/etc.'
butsu which-4,8 (@nd in onecase-cé)mustbeinflec-tionswithin.","[519, 520]"
Buttoofollowsand yetticallyt’wesimilartoafterverbsits verb.,[501]
"Atanyrate,[sxésem]present,and all such
consonants.listeningandrevealscases havewhichI haveso far foundsibling(petTne feelinga baby-word,
theit,'blackbexry',‘youngersibling')'.witha2)'soapberry',labializedbk7]x""/)[sk’6-lmUx""]closea [k”],[1toHowever,still
withword,[a,'not yet',talking',beenx"",produced‘coho salmon',[xow&:]‘alla’™,
Thisexample,Fortranscriptions.he got it',a¥,o*/).nameforAC had for thisperhapsonlyusedinpressurefromloanwordsher
andfrom /x’/, there is pressure to fill in the hole in the
patternandlatteraredevelop
both1.2.10.
spirant)speedelsewhere.(voicelessbilabialinallegroornormal-andwhichoccurswords(sixissowordscarefulallophonescarefulandslow%a1]thesystem.",[32]
"257X£1x""-0et 'to cool off (of a person)!
temi-16et'toyéyxoOot'shame oneself’cooloff(offood)'(cp. xéyxela-m3t above)Itis temptingto propose-(e)@strepresentsthepurposivecontrolsuffixand thatthefinal-etin -(e)@etmightbe equatedin{-1-4+met}withthatneitherpropositionas thecan bethatthe-(e)e@ inreflexivizer.conclusively-(e)TButsupported by‘the evidences; in fact, some words inflected with
-(2)@etseemlations(or implications)haveaccidental
inpurposiveimplications.","[280, 281]"
"30low pitch and fallsunstressea@innon-final/*/
between[7°],abouta fifth[*]occurscan ocewrloudmoreaboveever,usuallytheaftergathering',stressthana fourthandin freesyllables,with high level(whereveronce within
pitchlowwhenin apitch varyinglow pitch;179]and[*}this
do not).a word.[’] hasitsfollowing(°5);how-is so strongdownstepping?that /’/ —>Morphophonenmics).1791) (seeExamplesallophoneon the last long voweland a fourth aboveelsewherepitch([°7]‘Thissyllables.","[51, 52]"
"SomeparticleswithEnglishmodalauxiliarieshavemeaningsassociated(probabilityof action,obligationto perfornaction,havesuchmeaningsbutcan be usedotherwisetedVi's(y&swe'maybe,perhaps',?iyd*lem(be)right,sible;be wrong’,used both
asas Vi'spossible6's~oteokay',and sk’f{'itisetc.).said,The
theyA few wordssk°""£(*)y
'want');and particlesparticles),notgrandson""7.3.correct,say hemodalinflec-'can,could;‘can't,these(they willbe impos-may be words
be markedparticles(impersonal)alsoassay,includes
sotheycombinationslikessay'
two~ t°we
?ot*wowk""must,should',‘must have',also1f t?wein'I guess(uncertain)!",[388]
"487
withoutfurtherpendentclause)thetheor precedesas V's).tionmakesDeVq'sinto349,of verbsand VP's(even N'ssery-suchthissubjunctive
(asseenrelativizationisattes-x""ack+l, x""acdkYel, towét,stém,Of these,
subjunctivewe-(?£+,1£°)-4,.9bprecedesrelativesfunctionas NP subjectsormainaccordingtorulesand object
relativemadesubjunctiveing theverbfollowingx“G-t?eléce,
withplacement,clausesbutthem.and xYacdk¥ollackbegini.e.","[510, 511]"
". Ferguson, Charles A.: ""Assumptions About Nasals:
A Sample Study in Fhonological Universals »"" in Universals
ed.
of Language, edited by Joseph 4. Greenberg, 2nd 1906,
WT. Eres, Cambridge, Mass.",[25]
"DiminutivizationInternalSyntaxoftheVerbandCo-of Verb Inflections
6.2. Types of Intransitive Verbs (Vi's)
6.2.1. Plain Vi
6.2.2. Adjectival Vi
6.2.3. Frepositional Vi
6.2.4. Adverbiel Vi (and negative verbs)
6.2.5. Interrogative Vi
6.2.6. Personal Pronoun Vi
6.2.7. Demonstrative Vi
6.2.8. Auxiliary Vi
Chapter 7. Particles
7.1. InterjectionsoccurrenceReproduced
Reproduced with
with permission
permission of
of the
the copyright
copyright owner.
owner. Further
Further reproduction
reproduction prohibited
prohibited without
without permission.",[9]
"430
Yprep= prepositional
verbYnegverb 6.2.4)= negativeVpron= verbal(6.2.6,4.1,verb4.7)Vdem= demonstrativeverbVaux= auxiliery(6.2.8)-Intr= intransitivizerverbsuffix(4.4)suffix(4.5)3rdpersonsubjectject suffix
subject= pluralSop= 2nd person plural
ject suffix
eee5,“S_,or0,=subject
=NP01=8;sub-5) 2sub-orobjectsub-3rd person
ject= 1st on end
son subjec’per(from 4,1 for ex.
subject09 “Onis= pluralS201= nd person plural subject NPinnotperson+ numbercorrespondingin“Op“Ontee O%asp.","[453, 454]"
"Athe word(ofglosslikecould bemelem form is
or 'to walk',‘walk’a nounis'snowdrift'ambiguousor a verb.",[88]
"Namesof547553
554Anatomy)FaunaMorphosememic555Structureof Fauna
564
577
588
592Independent Words for Body Parts
Pésq""tol, the ‘anatomical insult'
Non-human Anatomy
FunctionsandDysfunctionsoftheBody
13.1.6.1. Body Functions
13.1.6.2. Body Products
13.1.6.3. Body Dysfunctions
13.1.6.3.1. Living or healthy,595
596
602
603
deadorsick603
13.1.6.3.2.",[12]
"See‘canoeof words
thewitharticlessinglelistedplus numerousexamples[7].
on thefollowingpageReproduced
Reproduced with
with permission
permission of
of the
the copyright
copyright owner.
owner. Further
Further reproduction
reproduction prohibited
prohibited without
without permission.",[52]
"—allophonebelow)(see[’]variation withaboveof a fifthintervalto low pitch.in word-finalon long vowelscecurswordmusicaltheaboutstartswhichof /’/ include:tis#er(#)sq’sp](lete1sde%e6°(Hsi8-13]tat the""where is the woman?',[e18(Hraptasi tthe boarat, [1f-teteet-rhs® Ptamtx”) 115
thelandmakeit?'sLopténtic’Westh 6° (Her -+]cleared?','bluejay',[k”&-y][sqom&-]milk',[sf*si][sp@°6]‘black vear',[x&+ysem]'ant',sticks,splitsticks(for cooking'beafraid,roastingscared’,‘When(female)[y8*t]did you
breast;‘to vomit’,[pt-k""n]‘barbecuesalmon)’,hear s-th', [7S+yT1Ux""] (BI) -[d’eeemet] ~ (¢'Reenét][?&-yelex""] (AC) talive's[yT-Is] - [yTi+és] tooth,teeth’,[sa’6m°$1]paddle’,alreadycited5.",[52]
"Hockett;in Language
opscit.;vol.23,
the""Problems1947,quoteisofMorphemicAnal-pp.321-345,reprintedonJoos.p.230ofReproduced
Reproduced with
with permission
permission of
of the
the copyright
copyright owner.
owner. Further
Further reproduction
reproduction prohibited
prohibited without
without permission.",[536]
"300timesalsochapterpronoun(seeverbthetranslatedthis4,4)3underby presenttense,4,4 can besuffixedsome-isperhapsdepend-ing on context.
3. Subjectpronounsto a mean-ingless auxiliary verb 76 £ og (L2T] ~ [7€]) ana
remainpre-posedto the mainseemstolikebeAlso: {?6}
—>used+ t*wo/?6¢%wo(w)2/the‘must’verb;pastthistense+ wetconstructionin2‘already'~ /2ét%wo(w)2/‘mustjust(//76
have,above.t?wemustwes//havebeen’.
4, Subject
tensepronounssuffix-%;-4,4can be affixedto the pastusuallyis affixedan auxiliaryor negativeor interrogativeverbverb.aretypesofThereand none
4.1.precedingthesethe mainconstructions,can betranslatedwithpresenttenses?£--2-4.4m.7.(Smainverb)pasttense?{--2-4,4two‘musthave,must have2fe-k
4.2,manytoPiyd-lommv.
k?%-4,8-sd.a.(=demonstrative
past
dva.relative?£e-k
(asin(as
(le)'themov.?f--:4.6inyoufolks wanted!)'whatsubord,verbone whopasts-subord.verbrelativeescaped')?{*-:subord.verb(as'it wasloud,d.a.-4.6been‘have!article)d.a.-4.8-sin‘couldyoursx""-subord.verb-ctpastpastsubordinatelaughing’)pastrelative(asReproduced
Reproduced with
with permission
permission of
of the
the copyright
copyright owner.
owner. Further
Further reproduction
reproduction prohibited
prohibited without
without permission.","[323, 324]"
"Num + -éleaffizedwith4.4 andalsofound,in bothcasesbeing usedasa verb).",[482]
"O Vt-0-439asubject,0.theSleSVi.precededisverbbyanlackingVt-0.
articlethesame-esasderivesait)Vt-0-4.9a.when Eysubjectissuffixareattested).andthenbothis thesubjunctiveO-esattested);structuresthe verb (sk?f{-4.6 A O-es.);
haps(S).suffixthebeto1£)-4.9bsentencebeappearssubjectthree(S Vt-0?f or 1f beforewhicharewhen Eyverb;thatauxiliary(orthe verbobject,alsoprecedingwhileof a verbtakes(underlined)EyBel.",[470]
"Prepositionaltheis nota mainverb)VP,TheyVprepof another
(44gisunmarkeddependentVPconjoining«4a dependentby'prefixedwhenhaveOne
1fVi's).theit;itand(past
asa main0endaany(Ss)cannotthenisdeletedaftertheVdemtocarrythe?£+1€16mcolle 1f+11.2.3.3.formstete 1616émof Vprep'sa dependent0 (S)construc-demonstrative‘He'sof wa-V-4.9ThefirstV in theaffixeswhetheritis a modifierSubjunctive
precedetheretheVP receivesThusat yourat yourhouse,'Subjunctive
remainder
theor thephrasesofverbs,object.",[510]
"8(¢’q’""Sap]'spruce',Isxtid’]chin)',[18¢’el~ [16¢’e](d’e¢""11'feather',If’ mxd-yOL](in counting),‘onemaple',one thing’,nig’)‘black hawthorn~ [m&f’el][m&¢’T1]‘piles gall-bladder',""jaw""vine[st-¢’exp]‘Nmife!,[2e¢""%2](incl.only‘very!example:For¢7].istheand word-finally,or non-syllabic)(syllabicantsvariety recordedberry'.
or microdialectalTherearealsocasesvariation,inwhichonespeakerprefersprefersanotheralternate.anotherspeakeronlyattestedonceortionis with(271,therehasa[87]ferencesof idiolectalonlyvariant.accountenvironments(such esonespeakerremainsThismaybyforalternateandIfisa wordand theattesta-a possibility thatpossibilitya fewonecases[4’4esen]andof‘to grow’it alsoidiolectal(¢7]inandpre-[87]~(¢7](d7ig’2Bem)to hear').
1.2.6.
elsewhere/s/ hasallophones(includingbefore{8x""uml4-k""]'parents',[3x""4-x""s0""][1Ux""82""i yTesdel]'gossiping',[st$m-Ux""](noun)',train[sf*si]'to be afraid',cream,[st’4+lem]dollar’,[x""tm1tx""s][8]{x""]),[x""1,Forexample:[sx” 5-sn]
[zs6q’]and[s]tcrezy',[°@*&x""][sii¢’s]'song',before'(hair)seal';tout and dried salmon's
'soapberry;'half;Indian icehalf-breed;half-""its root'.","[29, 30]"
"Thevoice'and'reflexive'thesub-state(ac-by a subthe(middle,directdistinctionis verythe(acted upon}towardsofdirectionof a verb:or experiencesmay be unspecifiedthein 6.1.6objectactionbetweendelicatesubject
andendreflex-ateach‘middle
is exploredespecially.",[717]
"Vi's,Thearefollowingunstressedmorphemes,listedand uninflectedwokxYol?el ‘just, simply', k”e&tu'really',of theseadverbial‘still, yet','(intensive)'.particlesor Vi'sForsee theyezexamples
chapter‘just,somay be particles;and tu‘already’,asandon verbs,now',section6.2.4.",[391]
"General
senerar’and Non-Halkomelem
and
Sonn ran someremReferences
neferencesCited
CitedAmoss, Pamela Thorsen:
""Nooksack Phonemics,"" #.A.:thesis, University of Washington, 1961, Seattle.
Bloomfield, Leonard:
Language, 1933, Holt, New York.
Ferguson,CharlesA.:SampleStudysalsLanmase,of""Assumptionsin Phonologicaled., 1966, M.I.T.
Gleason, H.A, dr.s
Linguistics, rev.
Winston, N.Y.ed.byAboutNasals;Universals,""JosephH,Ain Univer-Greenberg,ondPress, Cambridge, Mass.
An Introduction to Descriptive
ed., 1961, Holt, Rinehart andHalliday, M.A.K.:
""Language Structure and Language
Function,"" in New Horizons in Linguisties, ed. by
John Lyons, 1970, Penguin Books, Baltimore, Md.
Hockett, Charles F,:
""A System of Descriptive Phonology,"" in Lancvage, vol.18, 1942, pp.3-21, reprinted
inReadingsinLinguisticsI,ed.byMartinJoos,ath ed., 1966, Chicago.
Hockett, Charles F.:
“Problems of Morphemic Analysis,""
in Language,
vol.23,
1947, pp.321-343,
reprinted in
Joos Ciseey,
,
,
2
BSP
Hockett, Charles F.:
""Peiping Morphophonemics,"" in
panguace, vol.26,
1950, pp.63-85, reprinted in JoosReproduced
Reproduced with
with permission
permission of
of the
the copyright
copyright owner.
owner. Further
Further reproduction
reproduction prohibited
prohibited without
without permission.",[727]
"503
CHAPTER
12.0.of theusedinChaptersopedinpapersandBoth
world12isoneIoftheon SalishanLanguagesitappearednota fewit begins
andinfromhereparallelandhaveInterna-held
inin theprintelse-and notationsachapter.semanticsfieldwhilenew termsthis""semantics""analysisdevel-Itthe broaderof language,approachseveralhasananalyticaltoto phoneticsis thecontainsand13.phonetics(usingsectionandintroduces
ofThispresentedSincediscussionAND SEMEMICStheoreticalConferencesNorthwest=.whereSEMANTICSIntroduction.explanationtional12,impingea narrowon and retainingdescriptionof thesemanticstherealparallel""“semology""to phonology).ison thesenseforPhoneticsphysicalanalysissoundsand des-1. Brent D. Gailoway: ""Some Similarities Between
Semology and Phonology (With Illustrations from Chilliwack Halkomelem),"" a paper delivered at the Sixth
International Conference on Salishan Languages (abbreviated ICSL), Aug. 16-18, 1971, Victoria, B.C.3 Brent
D.","[526, 527]"
"431P = particle
Interj= particleinterjectionPeonj= particleconjunctionPmod= modal particlePadv= adverbial(7.1)
(7.2)(7.3)particle(7.4)N = nominal
Nindef= indefinite“Poss=-Dim= diminutive-Pl= plural“Pastpossessivenominalinflectioninflection= past(8.1)inflectiontense(8.2,4.6)(8.3)(8.4)inflection(8.5)D = demonstrative
A = demonstrativearticle(9.1)A-4,.6 = article carrying possessive inflection
for following NP
A-4,8-s = article carrying subordinate subject
inflection for following VP
Deonj = demonstrative conjunction (includingA-4,8-s)(9.2)
A D = nominal(9.3)= adverbialx4= semi-verbal demonstrative *°a (9.5)Dpron
NumdemonstrativeDadv= pronominal= numeralNP = nominsl
VP = verbdemonstrativedemonstrativepronoun (9.6,
(Chapter 10)
phrasephrase(9.4)(see(seeor demonstrative4.3)11.1 below)11.2below)Reproduced
Reproduced with
with permission
permission of
of the
the copyright
copyright owner.
owner. Further
Further reproduction
reproduction prohibited
prohibited without
without permission.","[454, 455]"
"Aspastinflecmood;andand interrogativesuffixesmustbe attachedtocontinuative,imperative,par-auxiliary;ticiple,passivenoTheverbs,cialclassof demonstrativetheirinflectionis possibleand 1f-*form a spe-Vi's,is thatin additionreasonthesedemonstrativeglossesdemonstratives(x""e7f-and x”elf>cannotdo thisstrativeelements""here'andcol2+will~ col°Lskeol %f+andprecedeother verbs.unlikewithexamplescantheycombineSomea?{+or pluralizingwith1fsubjunctivetense,subject,precedingtocan be?f£° and 1f*Vi's,demonstrativefutureted forbutdo havedemon-'there'in theirglosses.)1f-~ 1f+cel'I'm there!illustrate:
'I'm here’,'I was here',2f°%?{°""he/she/it2f-weemé-1""Iscol*{-%col 1f+washere,theyyourfatherhere?!",[374]
