Paragraph,Page number
"We have now presented all the available evidence for the partition
of the theme. The evidence, though scattered and largely incapable
of generalization, is enough, it seems to me, to justify an hypothesis
concerning the possible process involved in theme structure.
First, it is quite apparent that there are a number of first position
elements sufficiently represented to indicate that they are not
fortuitous similarities but are the vestiges of a once more complete
list of prefixes governing the relation between the other elements of
the theme. It seems likely that there are three classes of elements —
or groups of elements — used in constructing themes. These are,
in order of their occurrence, prefixes (such as ya-, Tie-, ha-, he-, and
possibly na-), stem elements, and suffixes (such as -'a, -'e, -we, -ne,
etc.). Not all themes, however, have now or ever had at an earlier
time all of these elements. I t is more likely that a typological
classification of themes can be made — somewhat as follows.
A. Themes identical with stems. This section would include such
themes as mama- to carry, pack. . ., cLobo- to c u t . . . , 'ege- to give
to . . . , djexe- to loosen, untie . . . , and many others. There are
indications that even these simple forms can be broken up —
perhaps into two units, one defining the class of the object, and the
other the action itself. There is not, however, enough evidence of
such partition on which to construct a tenable hypothesis.
B. Themes composed of stem and suffix. Included here would be
such themes as ha--na- one person goes away, da-na- two persons
go away, wa~-na- to fall forwards, ga~-na- to throw . . . away,
x'ax'ai-'a- to laugh (x'ax'ai- considered a reduplicated form of a
complex element x'ai-), m'e-l-ne- to be alight, burning, t'cei-'e- to
be jealous of . . . , and others.
These would seem to be old nouns or verb participals compounded
with the elements we have described as verbalizers (cf. 34). In only
a few cases, as was seen in section 34, can these verbalizers be
definitely isolated: our hypothesis must rest on those cases and be
judged accordingly.
C. Themes composed of prefix, stem, and suffix. This is, theoretically, a refinement on class B. There a direct relationship exists
between stem and suffix, the latter activizing the former. Here that
relationship is, theoretically again, modified by the initial element
of the theme. Thus, in such a theme as ya-din-'e- to scrape . . .
(a hide), -din- may be an old word for the act of scraping or doing
with a scraper, -e the verbalizer, and ya- an element establishing
an instrumental relationship between -din- and -e. Therefore, the
form would be translatable, literally, ""to do by means of scraping""
or ""to scrape . . . (a hide)"". Or, in the verb ya-xw -dje- to strike . . .",[76]
"Notice, in the last list, that the reduplicated forms repeat the second
element of the theme.
This variation in phonetic behavior taken in connection with the
first example quoted on page 40 would seem to indicate that haplus another initial theme element of the class of na- does not
elide according to the law of vocalic elision, whereas ha- attached
directly to a theme does vary phonetically according to this rule.
In other words, the themes of the first list seem to contain traces
of other theme elements of the wa-class: perhaps, at one time, there
was a complete list of such elements classifying various types of
object. This is, of course, only a suggestion: no further proof of
such an organization can be adduced.
The test forms for ha- are more definitive than any discussed
heretofore. For example:
yagonaha'gona-to hit . . . with the fist tr.
to box intr. (ha- plus ya- >yaxgocaha'xaxgoca-to follow . . . tr.
several go in single fileyadcaha'daca-to stab . . . tr.
several stab each other; a fight with
knives takes placeha--)In all of these forms, the addition of ha- appears to confine the
action to an object expressed within the theme: to make the action
intransitive as far as the English translation is concerned. We have
seen, however, that Tonkawa verbs do not fall into definitely
transitive and intransitive classes: that there appears to be no
consistently formal distinction between transitive and intransitive
verbs in Tonkawa. Rather, the question of transitivity seems bound
up with the analysis of the theme. Thus, while hangaba- is transitive
in the sense that it may take an object (ga-ngabo' it sticks to me;
hangaba-we' it sticks to you), the subject is limited to a certain
type of object apparently once clearly defined by na-, and ha- does
not affect the transitivity of the whole verb theme but expresses an42HOIJEB, TONKAWAindirect relationship between the elements -n- and -gaba- of the
theme. In other words, the question of the transitivity of the whole
theme with regard to an object expressed by a theme affix is bound
up with the relationship — direct, indirect, or instrumental —
between elements of the theme. I do not believe, therefore, that hais necessarily an element indicating the intransitivity of the whole
theme (indeed, that point is contradicted by many of the hathemes), but that it has to do with the more important relations
between elements of the theme in much the same way as ya- and neappear to serve this function. The curious and apparently contradictory facts of theme variation discussed so far can, at least
speculatively, be explained by postulating two theme elements
either standing in direct relationship one to another (the prefixless themes) or being indirectly related by one or other of the first
position themes elements (ha-, ne-, ya- themes). It is not necessary
of course, to assume that all themes have both these elements —
some of the prefix-less themes may be composed of only one;
others, which appear transitive, may have a limited transitivity
due to the inclusion within its structure of an element designating
or referring to a possible object (cf. 28). This theory of theme structure cannot be proven: but, as I have said, it appears to be an
hypothesis that does justice to the few test forms that exist. In the
following sections, we shall find further confirmation, or, rather,
further indications that this theory has some degree of validity.
32. he- Themes.
The element he- is on the border line between the first position
theme elements which have been discussed and the theme prefixes.
In fact, there is no formal difference between he- and the reflexive
pronoun he- (cf. 43) except that the themes containing the theme
element he- cannot be used without it. he- also does not elide its
vowel when preceded by a single element prefix, a behavior
characteristic of theme prefixes.
he falls down
hedjn -o'
ge'djn -o'
I . . . (ge- + he- > ge'-)
There are a great number of themes in this class — it is the second
largest group of themes in Tonkawa, the largest class being the
prefix-less themes. The following list is arranged in order of increasing complexity of theme form, the simplest coming first. Since
these themes have no reduced forms — or, rather, since their reduced forms are the same as the full forms — only two forms will
be given for each theme — the full form and the reduplicated form.
hewawaheheiva- (heho'-)to be dead, dying
to stop dying; recover (from an
illness)HANDBOOKOF A M E R I C A N I N D I A N L A N G U A G E S43hecgohedjnehelne-several persons sit down
to lie down
several things (e. g. snow) fallhexalehedjaxahelexa-to be happy, glad
to lie on one's back
to come up (in the water after a dive)hebai'a-,
hegai'e-,hebaba'y'ewhegagai'ew-to put on beads, a necklace
to bend one's headhe.ri'oca-,
hel'eina-heri'ori'oca-to blow one's nose
to peer about, look aroundhendaddbehengegxahengwagwdehengawa(hengrr-)
kengvja/na-to dodge, shrink (as from a blow) intr.
to cough
to smack one's lips
to put (a breechcloth) on
to run a w a yhendaidjahenxilca-,to chew . . .
to stare in astonishment, open one's
eyes wide
to whirl around
to breathehenxixilca-henx'olya-,
hencaxge-henx'ox'olya-heglaxehedlawahegdaw-(hedlo'-)
(hegdo'-),hegegdaw-to throw . . . off (as a horse throws a
rider)
to refuse
to singheigeudaheigwidjeheixaxale-several come (in a body)
to put a ring on
to put an earring onheidicnaheiwaxgeheicaxwa-to feel embarrassed
to be lame
to restheidjecawhedjx'orri'a-,
hedjx'ol'o-,
hebaixwedehedan'ayahenengoxohecangewhedjal'ane-,
heidjanenxo
hec'egena-,(heidjeco""-)
hedjodjx'om'ahedjodjx'ol'o-to be frightened
to draw one's foot back
to draw one's hands back(hecango'-)
hedjadjal'ane-to put on a dress
to hurry
to put on gloves
to put on a shirt, coat
to open one's handyo hec'ec'egena-to turn suddenly (while running)
to stretch one's neckIt will be seen from the above list that he- appears to give a
medio-passive significance to the theme — limiting the action to
the subject. It is evident, however, that this factor does not affect
the ultimate transitivity of the whole theme. For, though most of
the themes are intransitive or confined to a reflexive object, one44HOIJER TONKAWAof them (e. g., hendaidja- to chew) is transitive. It is possible here
that -n- is the reduced form of -na-, the incorporated object (cf. 28),
and that the verb is therefore limited in transitivity. Just to what
spheres of influence these different elements are confined and how
they combine to result in the present meanings, cannot, of course,
be determined since we are unable to isolate the other theme elements. As was the case with ya-, ne-, and ha-, it is quite possible
that the function of he- is bound up with that of the other theme
elements and not with the formal relations of the whole theme to
its object.
The test forms following confirm the impression that he- gives
medio-passive significance to the theme.
daVewhe-dai'ew,ei-dai'ew-to be one of a group
to join a group
to place . . . with a groupHere, the first theme is used only passively (i. e., I am one of a
group; I am in the group; cf. 42), the second, medio-passively, and
the third is transitivized by the element 'ei- (cf. 33). Other test
forms follow:
he-nc'o'ido'ei-noc'o'idohv-n&idxzw'a'ei-nedidxew'a-to stretch oneself
to stretch . . .
to move about, tremble
to move . . ., poke, jab . . .","[51, 52, 53, 54]"
"27. The Two and Three Element Themes.
In this section we shall list examples of the two and three element
themes (excluding, of course, those three element themes requiring
prefixes of any sort). These will be presented in order of increasing
complexity with the simplest types first. Whenever possible, three
forms will be given for each theme; the full form (i. e., the theme not
preceded by a theme affix), the reduced form (its form when preceded by a single element theme prefix, cf. 5), and the reduplicated
form.
'ejr-, -'ge-, 'e'egbil-, -ble-, bililmamdob-, -dbo-, dodobnadj-, -ndje-, nanadjewnod-, -ndo-, nonodawgob-, -gbo-, gogobgom-, -gmo-, gogomgwed-, -gwde-, gwegwedawxan-, -xne-, hexaxa'newwawanayax-, -ixa-, heyaxyaxdjex-, -djxe-, djedjex-to give something to . . . tr.
to roll, wrap tr.
to carry, pack tr.
to cut tr.
to bite tr. (cf. 45)
to touch, press tr.
to choke, throttle tr.
to have in one's mouth tr.
to carry in arms tr.
to drink tr. (cf. 45)
to swallow tr.
to eat tr. (cf. 45)
to turn. .. loose tr.",[39]
"26HOIJER TONKAWA22. Compounding.
Compounding is very free in Tonkawa. Almost any two verb
themes may be compounded and compounds of noun and modifier
are very common. In all such compounds, the second theme is
subordinate to the first. Examples:
ga'n-aidjonayagau-nadjgahedaVo'-he'cogyawyag-xailahagwe'-necdjodan
t'caxw-yabetcto throw (it) up (haidjona- to
move up)
to kick to death (-nadjga- to kill;
cf. 33)
to join in a fight, war (he'cogyawto fight)
to shoot (e. g. an arrow) into (the ground)
(xailah- to stick (a pointed object)
in (the ground)
pencil (gwer stick, necdjodan writing)
thread (t'caxw cloth, yabetc sewing)A classification of compounds according to type and more examples
of them will be found in sections 36 and 85.
As will appear later, the function of theme formation has been
lost in Tonkawa. All new ideas are expressed by compounding old
themes: as far as I can determine, no new themes have been formed
in the language for a very long time. It will appear, however, from
what little can be told of theme formation, that probably composition has always been important in theme formation. Themes seem
to be composed of smaller morphologic units (cf. 39); in an early
stage of the language, it may have been that such smaller units were
compounded to form the present themes. In the present state of the
language, we find compounds in all stages of growth — those of
two themes, either of which can stand alone; compounds in which
only one theme has an independent existence; and, finally, those
in which both themes have lost independent status. The latter are
classed as compounds because they follow a definite pattern of
behavior characteristic of compounds (cf. 36). More detailed material
will be presented on this subject in section 36: it is only mentioned
here for the purpose of showing the importance of composition as a
grammatical process.","[35, 36]"
"XHOIJER TONKAWATonkawa is now spoken by only six persons — all of them past
middle age. There are approximately forty Tonkawa (including
mixed bloods) who are living at present in the vicinity of Tonkawa,
Oklahoma. The language is not being learned by any of the younger
people and, with the death of the present speakers, will become
extinct.
The following account of the language is based upon about
360 manuscript pages of text with accompanying grammatical
forms. All of this material was obtained from one informant, John
Rush Buffalo, who has the reputation among his people of being
the best of their story tellers. Most of this information was gathered
during the summer of 1928: additional material being obtained in
the winter of 1928 and on two subsequent visits. The work was
financed by the Committee on Linguistic Research in American
Indian Languages, and I am grateful to the members of t h a t
Committee — Dr. Franz Boas, Dr. Edward Sapir, and Dr. Leonard
Bloomfield — for their interest and cooperation. Dr. John R. Swanton of the Bureau of American Ethnology very kindly sent me his
copy of the Tonkawa material collected by A. S. Gatschet in 18841.
The kinship terminology included in this paper was collected by
Dr. Alexander Lesser of Columbia University. I am particularly
indebted to Dr. Sapir for his careful reading of the manuscript
and the constructive criticisms he has unfailingly supplied.
1See Sixth Annual Report Bureau of Ethnology, p. X X X I I I .","[9, 10]"
"INTERJECTIONS AND CURSES129
130
133
(96)96. Interjections a n d Curses134CHAPTER I I I : T E X T ANALYSIS140INTRODUCTION.
The Tonkawa appear to have been an important and warlike
tribe living in central Texas during most of the 18th and 19th
centuries. From the scanty accounts of their culture which have
come down to us through mission and governmental reports, they
were a nomadic people living on the buffalo. Their myths and
stories, of which I have collected about thirty, give indications
of their dependence upon buffalo and deer, and, insofar as this sort
of evidence is reliable, indicate a Plains type of culture. A more
complete account of their culture — or, rather, of what little is
known of their ethnological relations — may be found in the Handbook of the American Indian, B. A. E. Bulletin 30, part 2, under
the heading ""Tonkawa"".
The name ""Tonkawa"" is supposed by Gatschet to be derived
from a Waco word tonkaweya meaning ""they will stay together.""
I am unable to verify or disprove this etymology. The Tonkawa call
themselves didjganwa-didj, which may be translated as ""the
people.""
Powell, in his linguistic classification, considered t h a t the Tonkawa
language formed an independent linguistic stock, i. e., was unrelated
to any other American Indian language. Certain lesser tribes — the
Yojuane, Mayeye, and Ervipianne — were certainly associated in
culture and may have spoken languages related to Tonkawa. I have
not had access to the material extant on these languages. Certain
other small tribes, notably the Sana (sometimes written Zana and
Chana), situated between the Tonkawa and the Coahuiltecan
speaking groups, may also have spoken a language related to
Tonkawa. Only fragmentary material on Sana is extant. Relationship between Tonkawa and the Coahuiltecan languages has been
postulated: the difficulty of proving any such relationship lies in
the scarcity of material on the Coahuiltecan languages, a difficulty
that cannot, unfortunately, be remedied since these languages are
now extinct.
The language groups mentioned above are probably the closest
to Tonkawa. There is also a possibility that it is very distantly
related to languages of the so-called Hokan group. I have not had
the opportunity of making an adequate investigation of this
possibility. So far as this work is concerned, then, it will.be necessary
to consider Tonkawa as an independent language: as one for which
no cognates have been proven.","[7, 8, 9]"
"88. The Numerals and Numeral Adverbs.
I. Cardinals:
1.
2.we-'ic-bax
gedai3.med'ic4.cigid5.gacgwa6. cikwa-lau(cig-7.cikye'ecdau8.cigidye-'ec9.
10.plus gwa-lau(?) )cik-we""'ic-xw'e'Va
cik-bax2 0 . cikbax'a-la
1 0 0 . ce-ndogedaiwe-'icbax1 0 0 0 . ce-ndo'a-lacikbaxThe word for the number ""one"" is simply we-'ic; -bax is an adverb
meaning ""only, just"". For ten the word is simply cik. All the
numbers except two, three, and five, are, then, based on the theme
cik. The word for six seems to be cik plus gwa-lau; the latter resembling
the adjective gwa-lou big, large. Nine is formed by compounding cik
plus we-'ic one, and xw'e-l'a, which resembles the theme xw'e-l- to
miss (a mark in shooting). In the word for seven, the suffix is
unknown; the word for eight is cigid four, plus an unknown suffix.
The theme cik corresponds to nothing else in the language.
The teens are formed as follows:
cikbax-'enmed'ic-'enthirteenThe suffix -'en is the conjunctive suffix for nouns which has been
discussed in section 86. The word thus reads ""ten and three"" =
""thirteen"". Twenty is formed by saying two tens; thirty by three
tens, etc. The word for one hundred is borrowed from the Mexican
ciento.
II. Ordinals.
neiganak
yaxgocan
medcai
cikdai
holaufirst
second
third
fourth
last122HOIJERneiganak,TONKAWAyaxgocan, a n d holau do n o t f i t i n t o t h e series. T h e secondis also used to mean ""the next one"". The words for third and fourth
are, however, regular, and seem to be formed from the cardinals by
adding a suffix -ai.
I I I . The Numeral Adverbs.
These are formed from the cardinals by adding a suffix -'ic.
wc'ic-'ic bax
gedaya-'ac
rmdc-ac
cigd-'ac
gacgw-'aconly once
twice
three times
four times
five timesNote here t h a t the adverb forming suffix -'ic is placed between
we-'ic and bax of the word for ""one"".","[131, 132]"
"Vd cax'ai-lak yalba-da t'cel-'a'y'ik yela-k-la heilaban-awa'dak heigo'oklakno'o
a n d he set a n arrow into the ground and, as he s a t on top of it, it became
a v e r y tall tree, it is said
'e'gwa 'o""'o'-k-la hedjnenec'eklakno'o
t h e n , night having come, t h e y two lay
down, it is saidgwa'n-wa'-'a'la ha'na-d t'caw'al-'a'y'ik xe'ilaba-k-la yag'eklakno'o that woman
going off a n d standing a distance away, he shot her, it is said'awac-'a'la yax-do'xa-k-la hadjxo-d yalxilnaklakno,o the buffalo havinge a t e n it all, he j u m p e d up t o run away, it is said
.'awac-'a'la he'nex'eyo'-k-la
t h e buffalo having lost himThe examples following are clearly cases of verbal noun forms in -k.
Thus,
da'danaklakno'o
he'cogyo'-k-wa'-y'ik
he brought him to where t h e y had
fought, it is said
cocgo'naklakno'o
hegdo'-k-wcr-'a'lak
he was listening to t h a t singing, it is
said
xa'xaklakno'o
he'bano'-k-wa'-y'ik
he arrived a t t h a t council, it is said(he'barw- to discuss)madnogon dodoba-u geiwewei-k-de""-lak quickly cut these bonds of mine
da'ane-da yagda-k-wam-y'ik taking it to where they sat
'awac-da''e'-k-wa~-'a'lak
t h a t buffalo he married
heruloc-e'la-klakno'o hedjne-nec'e-k-wa'-y'ik
t h e y were standing about where
those two lay, it is said'egwancxau-'a'lak djane-k-wa'-y'ik xa'xad heuleklakno'o going to where he
left his horse, he caught him, it is said(d) The Noun Forming Suffix(75)75. The Noun Forming Suffix -an.
A great number of verb themes may take this suffix which makes
them function as nouns. Examples:102HOIJER TONKAWA
heilabaheilab-anto stand up, arise
tree, that which standsyagwayagw-anto kick . . . , dance
leg, that with which one kicks or
dancesyaxayax-anto eat . . .
food, that which is eatennaxdjenaxdj-anto build a fire
firegadwegadw-anto give birth to . . .
female animal (not human female)na'xcognana'xcogn-anto guide, scout, reconnoiter
scout, guidex'enex'en-cmto sweep
broomc'e'dac'e'd-anto cut . . .
ropehe.c'agohec'agw-anto shave oneself
razor (cf. 3)Many other examples could be listed — probably half the nouns
of the language are formed in this way. When the verb theme has an
element of the type CVw or CVy as final element, that element
becomes Co• and the noun suffix -n.
he'cogyawhe'cogyo'-nto fight, go to war
war, war partyna'hewna'ho'-nto build a house
housexal'oyxaVo'-nto cut . . .
knife'e'eyaw'e'eyo'-n gahaito work
Sunday, no work (gahai no)Certain compounded verb themes in which the first theme takes
a subordinating suffix may be made into nouns by adding this
suffix to the second theme of the combination.
naule-d yaxanaule-d yax-anto spread a cloth to eat
tablecloth; that which one spreads in
order to eatba'bna-d yaxaba'bna-d yax-anto set the (table) to eat
table; that on which (things) are set
and eatenyago-d xanayago-d xan-anto dip up water to drink
dipper; that with which one dips
water to drinkHANDBOOK OF AMERICAN INDIAN LANGUAGESdayo-d bilili-d xanadayo-d bilili-d xan-an103to mix, roll (it) for smoking
a headache medicine composed of
sage mixed with tobacco and
smoked in a cigarette(e) The Modal Enclitics (76—82)
76. General Remarks.
The modal suffixes added to the -k form of the theme may, in
most cases, also be added to nouns, adjectives or demonstratives.
The modes so formed are the declarative, interrogative, resultative,
hortatory, quotative, and certain subordinated modes.
77. The Declarative -au, -a-we.
The declarative formed by adding -au to the -k form of the verb
differs from the ordinary declarative in t h a t it defines a completed
action. I t is ordinarily tenseless but may be used with the future
tense suffix. Examples:
didjgan-galalc-gageu'eiweidja-k-authe enemy have caught ushedjw'ax 'eye'-no-k-au something has happened to you
'egwan-wixwan-la hewawa-k-au a little dog has died
fcelai necgaldei 'e'-k-au she has gone to the other side of the sky
'a'x-ge-la hagne-k-a'we the water of the (river) has dried upHx 'e--ne-k-au you did wrongwa'dew'an '-abe-k-au it isn't on this sidena'ya da'hable-ne-k-au you have helped her-au may also be added to verb themes and to nouns. In those
cases, it defines a static notion. Examples:
hedjodjxo'-k-la geucog-au a bad one owns us (cog- to put away)
de'l heilab-au she is standing right hereheidicnan-au she is bashfuldjagau-e'e'-k-au where the creek is
na'yak hel'crd-au yours is over there (heVa'd over there)ca'gen gab-a'we that is not minewe'Vad-la yadcanan-au that's the heart (yadcanan heart)
yadalban-gwa'lou-lahedjn-au a big loaf of bread is lying thereI t appears very likely t h a t -au is a form of the auxiliary yem- to be,
which has become specialized in usage. I n support of this the
paradigm for ye'- in the present tense of the declarative mode is
appended.
Sg. 1
ye'-we--c
2
ye'-we'-ga
3
ha'we or hau
Du. 1
nec-ye,'-we- -c
2
nec-ye'-we'- ga
3
nec-a'we or nec-au
PI. 1
wec-ye""-we- -c
2 wec-ye""-we'-ga
3 ha'weyagagw104HOIJER TONKAWAThis paradigm lists an ha-we or hau form in the third person
singular which is the same as the modal enclitic described above
in form, and is probably cognate with it. Note, also, the curious
positions of the dual and plural subject elements which here come
before the theme itself. This phenomenon is unique with this
paradigm.
78. The Interrogatives, -ye, and -ye-lgwa.
-ye, added to the -k form of the verb, may be translated ""have
(you) done . . . "" ; while -ye%lgwa means ""are (you) certain of . . . "" ,
or ""do (you) assert t h a t . . . "" . Both may take the interrogative
suffix which is dropped when the form is preceded by an interrogative pronoun. The text forms available are nearly all preceded
by interrogative pronouns. Examples:
hededj '-a'do-nek-ye hedjw'ax-ei-ga nengoxo-l'ok what will you do if someone
chases you ?
hededja yamga'-k-ye to what place were you called ?
hededja ye'la-k-ye tadyaw-de'-la where did you find these sweet potatoes ?waxeo 'egwan-ye-lgwa-' are you sure it's a dog ?
hededj '-a'do-ne-k-ye-lgwa will you do it ?
hedjw 'em-no-k-ye what is the matter with you ?de'-la hedjw-ye what is this ?hededj '-a'do-k-ye c'e-da-l'ok what will happen if I cut it ?xam'al-e'e-la t'caw'al-ye-' is the prairie wide ?
hededj 'an'ok ya'dj-a'do-ne-k-ye ma-ga-no-ne-k-wa--'a'lak how will you see
her by that weeping of yours (how will your weeping help you to see
her) ?","[111, 112, 113, 114]"
"1
2
3
Du. 1
PI. 1yagbacek
yagbanek
yagbak
yagbanec'ecek
yagbo'c'ecekyagbacga'ak
yagbanega'ak
yctgbalga'ak
yagbanec'ecga'ak
yagbo'c'ecga'akThe forms last illustrated for the first and second persons are
probably basic since, in these paradigms, which are tenseless and
modeless, the pronoun was protected both from the influence of
accompanying mode suffixes and the final position.
The absence of third person pronoun subjects in so many paradigms leads to the belief that there is no such person recognized in
Tonkawa but that the forms given are absolutive forms idiomatically used for the third person. The presence of -I- as third person
pronoun in some paradigms does not necessarily contradict this
because the -I- may well be cognate with the nominative case suffix
of the noun -la (cf. 86). With no comparative material available,
however, such generalizations, based, as they are, on the evidence
of one language, carry little weight.",[84]
"HANDBOOK OF AMERICAN INDIANLANGUAGES3529. ne- Themes.
The element ne- is similar to na- in phonetic structure — t h a t is,
it is a simple element •— but it seems to have a different position
in the verb theme. This point is illustrated by only one example:
na-m'ene-to broil . . .ne-n -m'ene-to roast, barbecue . . .but there are a number of themes similar in structure to the second
form above. For none of these, however, are the primary forms
(i. e., those without ne- similar to nam'ene-, above) available, nereis not to be interpreted as a reduplicated form of ne- because, as
will be seen from the subjoined list, the reduplicated forms of nethemes repeat the second element of the complex.
ne- themes.
nedle-, -ndal-, nedadalto lick . . .
to put one's hand on . . .
nedjbe-, -ndjeb-, nedjedjebawto pull out, pluck (e. g. feathers)
nelde-, -nlednegewa-, -ngewa-,
to be related to . . .
to snore, bellow
nexale-, -nxale-, nexaxaleto eat hackberries (the word refers
nex'abe-, -nx'abe-, nex'ax'abeney'edje-, -ny'edje-,
nel'aye-, -nVaye-, neVaVayenebaxge-,
nedic'e-, -ndic'e-, nedidic'enegaw'e-, -ngaw'e-,
negel'e-, -ngel'e-,
nek'am'e-, -nk'am'e-, nek'ak,am,e-to the cracking of the seeds of
the berries)
to milk a cow
to spit . . . out
to smoke
to press . . . ; jab . . .
to yawn
to drown . . .
to gnaw . . .nen- themes
nendege-, -nendege-,
nengoxo-, -nengoxo-,
nenxace-, -nenxace-,
nenxale-, -nenxale-,
nenxele-, -nenxele-,
nencona-, -nencona-,
nenm'ene-, -nenm'ene-to plug . . . ; stop a hole
to chase . . .
to light, ignite . . .
to find . . .
to poke . . . with burning stick
to kiss . . .
to roast . . . ; barbecue . . .
over open fire)
(From nam'ene- to broil
to braid . . .
nengo'na-, -nengo'na(From nogo- to pick, gather several objects)
nenco'yawa-, -nenco'yawato swim with a burden, ferry
(From co'yana- to swim away)Note, in the above list, t h a t the element ne- does not elide its
vowel in the reduced form of the theme. This is probably because,
if it did, the elision of the vowel would result in the total elision of
the element — i. e., the two consonants n would come together.
Such combinations are avoided in Tonkawa.
3*36HOIJERTONKAWAThere are quite a number of test cases involving ne- but we shall
see that they help very little in defining the element.
nam'enene-nm'ene-to broil . . . (e. g. fat) . . . over an.
open fire
to roast . . . ; barbecue . . .","[44, 45, 46]"
"L.)Coachina Rush used the following possessive pronouns regularly
with the terms:
,,
,
,
sa km (ca-gen) my
na'xin (na-xen) your
a'xm (>a-xen) his
Vocatives are in a number of cases distinguished by a change of
final vowel, accompanied in some cases by a shift of accent. In some
forms, the third person was given with the addition of an initial
i-; these forms were used by Coachina Rush with the regular
pronouns as above.
95. The Linguistic Form of the Kinship Term.
I was unable to duplicate any of the vocative forms obtained by
Dr. Lesser. This does not, however, disprove those forms: my informant was but poorly versed in the kinship terminology. I t may
also be mentioned that no other nouns in the language have vocative
forms.
I did, however, record the addition of ""the initial i-"" mentioned
by Dr. Lesser for the third person forms. In my transcriptions, it
appears as 'e- and my be used in other than the third person
possessive.
, ,
, , ,
gaga , 'egah
gada\ 'egad
gaca', 'egac
ya-na', 'eyan
he-na', 'ehenmother s brother
grandfather
grandmother
sister, w. s.
brother, m. s.",[143]
