Paragraph,Page number
"[Vol. 27Then we have in addition an old causative no longer functional -a, -ha'
and perhaps a still older one, the petrified suffix -k. We might also
point out that this continuous development of causatives bespeaks the
existence of an old tendency of this type. There iq even a farther evolution in Wappo for we find today the verb tcuti, to order, on the point
of developing into a postposition with causative significance.
If therefore stem-composition seems to play a meagre r6le, may we
not ascribe this to the ease with which verbs of motion and causation
were absorbed into a general periphrastic scheme that quickly deprived
such verbs of specific meaning? We shall see later how the tendency
to nominalize verbs tended likewise to prevent stem-composition.
Little need be said about the order in which suffixes follow each
other. There are seven positions:
First position: petrified suffixes.
Second position: verb-base vowels.
Third position: -k- (unknown), -s-, -c-, -4 passive, -1 continuative.
Fourth position: increments (-te-, -4e, -lek, -mak, subjunctives,
causatives).
Fifth position: -k- inferential.
Sixth position: tense-aspect, imperative.
Seventh position: subordinating, nominalizing.
As the vast majority of suffixes are connected with tense, mode,
and aspect formation they will be discussed more fully in the sections
devoted to these subjects (§65-80).
§35. PetHfied SuffixesA fairly large number of suffixes, for the most part no longer or
only sporadically functional, are found fused with verb-stems. In many
cases their meaning can no longer be determined with any exactness,
if at all. That we are dealing with true suffixes and not secondarily
interpreted terminal consonants, the examples clearly testify. Some
of them correspond to suffixes still functional in Yuki.
1. -p, meaning not clear.
naka-p-el, to bite; naka""e, to bite.
hotca-p, to crack; hotsa""e, to split, crack.
t'a-p, to spear; t'a, to spear.
t-p, to jump in water; tv-, water.
cuku'-p-ise, to tumble off; ko'-m-ci, to fall, stumble.
tc-usu'-p-i, to take off; tca-&tcu'-mi, to take off.
tW'-p-e, to cut off; tc-a-'-k, to cut off bark.",[51]
"[Vol. 27Analysis
1. lel, rock; has, old. In composite place or individual names there is no
fusion of stems. A definite order is observed, however.
2. k'ana, meaning not known; mota, mountain.
3. Quotati-ve from *ka, to talk; -n probably a petrified suffix.
4. From nomv-, to live. Elision of vowel for singular (?).
5. me'wa, grape-vine; olele, the flat (place); o- (ho-), nominal prefix.
6. From hat; -i, subjective case.
7. From papa, mother's mother; me-, possessive prefix; -ka, comitative.
8. wima, unknown animal; mete, woman; -ka, comitative.
9. Correlative conjunction, probably from *pa, old demonstrative, and -ta,
demonstrative-adverbial suffix.
10. Literally first, in front.
11. te-, eius; kutiya, small; -k, from -ki adjective verbalizer and past tense
suffix with loss of -i in subordinate clause; -tsel subordinating non-past tenses.
12. Literally him-his-father; te-, eius; me-, possessive; stem really aya but
-y- often lengthens preceding a to ai.
13. Stem, t'ohe; -ta, past tense.
14. teme-, his alienable possession; te-, indicating eius.
15. ma-, along, toward; man- from mani.
16. Irregular subjective from pole.
17. From tse, that; -kali, like, similar.
18. From tse, that and -ta, demonstrative-adverbial suffix. tseta introduces
a new thought or action.
19. Stem hewa, to grow; -ki is true past tense. One might have expected -k(without vowel) but exceptions occur.
20. me-, he, suus, because subject of both subordinate and principal clause
are the same; tutca, large; -c-, durative; -u-, inorganic vowel; -k for -ki, adjectiveverbalizer and past tense; -wen subordinating past tenses.
21. ma-, toward, idiomatic; stem, tcoho-; -ki past tense with many intransitive verbs etc.
22. Conjunction introducing closely related sentences. Generally appears
after pat.a.
23. tse, that; -ti, with. tseti implies that the same action is to be continued(matco""ki-tco'hala).
24. Assimilation of -o to -a before -la; -la, continuative with participial force.
25. -i, with. The difference between -i, with, and -ti, with, not clear.
26. Stem ce'; -ta past of most transitive verbs.
27. tc-, eius.
28. tse, that; -upi, from. The latter is composed of u-, unknown force and -pi,
from.
29. -ma, for.
30. te-, adverbial prefix ""along, toward.""
31. teme- indicates that subject of this and preceding sentence are different.
32. te-, cf. note 30.
33. i, objective personal pronoun first person, subject of verb in subordinate
clause; kaka, could.
34. he, this; mi, you; -ma, for. he'mima forms a definite phonetic unit.
35. t'a' is the absolute form where one might have expected the interrogative
suffix -yo (t'o'yo).
36. -ka, comitative.
37. Stem kam'. -i is the indefinite tense suffix also generalized as present
participle.",[163]
"1929]1adin: A Grammar of the Wappo L4nguage71To bring order into this maze of forms is not easy. Since the phonetic
variations of the stem are due as much, if not more, to morphological
considerations they should logically be treated together with the
formation of tense, mode, voice, aspect. But this would result in a
rather cumbrous and highly artificial arrangement. We have therefore
decided to discuss the whole problem here phonetically, and since it is
impossible to determine the verb-stem with any degree of exactness,
to make our groupings dependent upon the relation of the futurepreterit to the indefinite stem. In those cases where the preterit does
not coincide with the future, special mention will be made in the
respeStive sections.
Only the principal types are given. Since the arrangement is confessedly artificial and definitely circumscribed by our basis of comparison, some of the minor variations of the latter will not be given.
They will however be found in the preceding section on Verb Bases.
In the table that follows, c = consonant, v = vowel, v =diphthong,
v' = accented vowel, v'= aspirated vowel, and v'= mutated vowel. The
other letters have their literal meaning.","[79, 80]"
"The above classification into seventeen types is one based on phonetic
considerations. In order to understand fully the irregularities of the
verb, another grouping is necessary, one based on the specific suffix
used in the formation of the indefinite tense-aspect; and to this we
shall now turn.
§§54-64. CLASSES§54. Introduction
Wappo may be said to have eight, strictly speaking only six, conjugations or classes. While in one way any arrangement into classes is
artificial, in another it seems to correspond to the historical fact that
each independent tense-aspect was correlated with a different method
of forming the future-past. Today this still holds for four of the groups.
The original eight classes were probably the following:
Indefinite
1
2
3
4
5
6
7
8thematic vowel
-mi
-la, -li
-ma, -ma
-ca
-ce-se
-kiFuture
-si
-18i (?
-leksi
-maksi
-csi (si)
-tesi
-si (Si)
-SiPast
-ta, -ki
-ta, -lki (?)
-lekta, -lekki (lEki)
-makta, -mokki (maki)
-cki,-cta
-teki, -teta (ta)
-sta, -ski
-kiToday 2 has become merged with 1; the future-past of 3 has lost
special association with any particular indefinite suffix; 5 and 7 have,
for the main part, become fused with 6 and 1; and the -ma indefinite
of 4 has given place to -ya. We have thus really left four classes:
1. thematic vowel, -mi; -Si; -ta, -ki.
2. -ce, -ca, -ee; -tesi; -tcki.
3. -ya;m-ksi;-mkkta.
4. -ki; -8i; -ki.",[94]
"1929]Radin: A Grainar of the Wappo Latnguage93§64. Verbs with Double Forms for Tenses, etc.
Forming a class by themselves are a number of verbs that allow
of more than one method of forming the different tense-aspects and
imperative. Extreme irregularity exists here and the various doublets
require separate explanations. That the same verb should have both
-ki and -ta in the past is merely the persistence of a trait that at one
time all verbs shared. That however a verb should have two ways of
forming the singular imperative, that the indefinite should end in both
a vowel and -mi, is a morphological phenomenon of an entirely different
order. That, finally, the same verbs should possess a simple and an
increment future and past, can be explained either on the assumption
that they have preserved an old characteristic once common to all
verbs, or that the increment forms are being displaced by the simple
ones.
As we have evidence (sometimes unfortunately not quite clear),
indicating the former existence and present persistence of two forms
for each tense-aspect-a responsive and a direct-we must try to
separate these from the others. As far as could be ascertained these
are -ta direct-past, -ki responsive past; -si direct future, -yaomi and
possibly -1- increments, responsive futures. For the independent tenseaspect no difference exists. Barring these, the doublets are to be interpreted as secondary extensions of one or the other suffix and as representing the first stages of the displacement of one by the other. Where
-ti and -e imperative exist, -ti is the secondary extension; where -mi
and thematic vowel indefinite are found, -mi is secondary; where -mi
and -cc, -se or -ya are encountered in the indefinite the latter are secondary; where increment and non-increment forms exist side by side
(-lek- and -mak- excluded), the former are primary.
1. Verbs with doublet indefinites.
ci'umi, ci'we, whistle; ok'o""ci, ok'a'atasi, k-o""tasi, boil (the last two forms
are causatives); omanots'e'wuce, omanots'e'wiya, be afraid; hano'mese, hono'mala,
travel; hoto'kse, hoto'kala, float; ma'nsi, ma'nala, carry flat object; mame'ce,
mame'sa, take home; mapika'ce, mapika'hasa, creak; mata'yese, mato'yala, wade;
mepu'lsi, mepu'laiya, mepu'lmi, be full; mo'n-ce, mo'nomi, h;de; tc-api""imi, tc.api""ici, take out; ts'e'se, ts'e'sasa, bathe; tcoho'tseli, tc-oho'tsesi, turn over;
tse'we, tse'usa, ask.","[101, 102]"
"§13. Predicating Concepts
Wappo, and Yukian in general, is built up around the verb. In form
it is both monosyllabic and polysyllabic. The monosyllabic stem
appears as v+c (rare), c+v, and c+v+c. The last two are fairly
common. The polysyllabic stem is either v+c+v+c (rare) or c+v
+c+v and c+v+c+v+c. The second is probably the prevailing type
in the language, the c+v+c+v+c type although not rare being clearly
secondary in origin.
The stem consists essentially of two elements, the base and a
formative suffix. Many verbs, however, also appear with a prefix1929]Radin: A Grammar of the Wappo Language19forming so integral a part of it that it seems best to think of two stems,
:(a) base+formative element and (b) prefix+base+formative element.
As seen today the base or root is rather colorless, the formative element
fixing it, so to speak, in aspect, voice, mode, and time and the suffixes
and prefixes elucidating it more definitely in direction and position.
The grammatical and semantic discussions that follow will, however,
make it fairly evident that this colorlessness of the base is not original
and that it had a much more concrete significance at one time. In
this earlier stage the base, which probably had no formative elements
in the sense in which they exist today, expressed shape, number of
subject and object, and aspect. It has preserved the first in a fair
number of verbs, the second vestigially, and has transferred the function of the last to a large number of prefixes and suffixes.
Today the typical stem consists of a prefix implying indefinite
subject or object; the base; the formative, and a suffix indicating some
kind of aspect. Almost as frequent, however, is the type consisting of
pronominal prefix indicating the relation of the subject of the verb to
that of the preceding sentence, plus adverbial or instrumental prefix,
plus stem, etc.
At no time apparently, now or previously, have suffixes been used
to indicate shape and position in the manner of Siouan. Plurality and
distribution, however, were and still are so indicated.
The lack of concrete significance of the base, a trait that must,
in spite of its probable secondary origin, be regarded as extremely
old, has resulted in converting the verb into a kind of neutral stem.
It even may be claimed that the verb-stem is formed by the addition
of certain verb-formatives to a neutral base, even if historically we
shall have to admit that the neutral stem merely represents a degenerate verb-base. Only such an interpretation can explain why today
everything can be verbalized: adjective, noun, adverb, etc. It is
likewise probably only this colorlessness that has enabled the verb-stem
to fall so easily a prey to the general process of nominalization to which
it is now being subjected. That neutral stems once existed however
it would be unnecessarily pedantic to deny. There are, in fact, a number
of nouns and verbs where it is well-nigh impossible to tell whether the
predicating or denominating concept is more original:
pe, foot; poi, kick; pe-k, to track; -tv-, water and all activities of water; o'kEl,word; oka'li, talk; hucb'lak, hole, omo-ci'li, make holes.
Are these verbalized nouns or nominalized verbs? poi can conceivably be translated as intensively-footing-it and pek, footing-it; but
oka'li, wording-it and omoci'li, holding-it is not very likely, and if20University of California Publications in Aim. Arch. and Ethn.","[27, 28, 29]"
"1929]Radin: A Gra'mmar of the Wappo Language3.... it may safely be stated from what we know [i.e., of a given language at
one stage of its history], that phonetic traits often belong to languages which are
morphologically entirely distinct .....
*. .. their [areas of definite types of morphological characterization-reduplication, incorporation, instrumental cases-distribution do not coincide.
word categories which appear in neighboring languages are sometimes
quite similar.
.... areas of distribution of phonetic phenomena, of morphological characteristics, and of groups based on similarities in vocabularies .... do not coincide.
.... phonetic influences [without other influences] do spread from one people
to another.
It is not so easy to understand the development of similar categories of words
in neighboring languages ... . Equally difficult to understand is the spread
of morphological traits from one language to another [e.g., second third person
in Kutenai and Algonkin].
.... it would be entirely unwarranted to claim that all similarities of phonetics, classification of concepts, or of morphology must be due to borrowing. On
the contrary, their distribution shows that they must be considered as due to
psychological causes such as the unavoidable necessity of classification of experience in speech, which can lead to a limited number of categories only, or the
physiological possibilities of articulation, that also limit the range of possible
sounds which are sufficiently distinct to the ear for clear understanding.
If these observations regarding the influence of acculturation upon language
should be correct, then the whole history of American languages must not be
treated on the assumption that all languages which show similarities must be
considered as branches of the same linguistic family ..... We should have to
reckon with the tendency of languages to absorb so many foreign traits, that we
can no longer speak of a single origin, and that it would be arbitrary whether we
associate a language with one or the other of the contributing stocks.
[In proving relationship of certain languages] The question would remain
to be answered, why there should be such fundamental dissimilarities between by
far the larger number of words [he is speaking of Athabascan, Tlingit, and Haida],
and the question should still be asked how these dissimilarities are to be explained.","[11, 12]"
"[Vol. 27(c) With passive, generally implying agent.
ola'tike, he was hit by somebody; uotaltsike, he had been hit by somebody;
aowa'timele, I'm going to be hit by them; aomali'hele, I'm going to be pushed
by somebody; aopo'i'le, I will be kicked by them; aok'a'lemele, I'm being hurt;
aoke'tcele, I'm being cut; aotsoi'mele, I'm being smashed; aohe'k'ele, I'm being
shaved; aopu'ts&mele, I'm being kissed by them.(d) With causatives.
hotteti, to draw tight (make tight); aok'e'ntsi, I make it long; aomi'tesi,
I make it shorter; tsepi otu't'cmi, he makes it large; aotsa'ttsi, I make it cold;
aotca'p,si, I make it warm.(e) Semi-passive and middle voice.
omewi""le, he tells a story; ohi'le, he builds a house; oye'ti, to set a snare;
omeha'ye, to collect debts; ok*o'ye, to knead; oc&'kaltk, to be stingy; oka'ttmi,
to hitch up.15. ma-. Indefinite object of transitive verb and indefinite subject
of active-intransitive and semi-passives; agent of passive verbs. It has,
in short, all the meanings of ho-. It may possibly have been confused
with ma-, adverb (§26).
(a) Indefinite object.
mawi""iti', hang it up!; ma'u'ki', drink it!; mapa""e, eat it!; male'k'e, swallowit!; mahi'we, move it!; mats'u'ti', burn it!
(b) Indefinite subject, etc.
mapika'hasi, it squeaks; mapi'waki, he slides on ice; make'yaki, he slides on
a board; mata""osa, he tells an untruth; mamu'is, to think; ma'e'name, he is afraid;
a'mapa'okusi, I might be eaten by them; a'mapa'omele, I was eaten by him;
a;mama'nukLsi, I might be taken by them; napo'n-leksi, he will be locked up
by them.16. me-, he, him.
This is, in reality, merely a specialized use of the possessive pronoun, its fundamental function being to indicate that the subject of
the sentence is the same as the subject of the preceding sentence.
tsehe'teski me'tse pat-a menat'a'aki, he carried arrows and then he arrived.
tco'haki e'we mek'a'l-ta, he came and took his spear.
tc*atc'o'kati pat-a met'e'ima tc-amet-o'yel, he came up from the bottom
and floated on top.
omule'k-tta pat.a mele'pumokta, ""I'm going to see,"" so then he got up.
teot'o'tta pat-a mece'cukwen, he (eius) shot him and then he (subject of preceding sentence) was hit.
tse'pi metsa'mxta hata, he said he did it (subject of ""said"" and ""did"" are
alike).
tememecu'ttta, she jerked him, i.e., she, subject of preceding sentence, jerked
him (eum).",[43]
"§21. Direction and Instrumentality
Direction is expressed in verbs by a large number of prefixes (in,
on, at, down, up, near, etc.) and in the noun by suffixes. Instrumentality is quite important in both verb and noun. In the former it is
expressed by prefixes (with hand, foot, head, mouth, etc.), in the latter
by suffixes (with, for, by, from). The verb likewise occurs with many
nominal instrumental prefixes.
§22. Person
The personal and possessive pronouns have a singular and plural,
possibly a dual. The plural is simply the singular with plural suffix.
Subjective and objective forms are distinguished, the former changing
terminal vowel to -i; the latter being characterized by the stem. To
this there are in the personal series, three exceptions; the third singular
subjective tse (demonstrative in origin), the objective singular te-, and
the objective plural on. The third plural personal (oni, on) is an old
noun meaning people.
The possessive pronouns distinguish between alienable and inalienable possession by means of prefixes. The reflexive is formed by prefixing mai-.
§23. Syntactic Relations
Position plays a relatively small place in Wappo, most of the
syntactical relations being expressed by suffixes, prefixes, and particles
(post-positions). A subjective, objective, and vocative case occurs in
the noun. The relation of the subject of the verb to that of the verb1929]Badiin: A Grammar of the Wappo Language223of the preceding sentence is very clearly indicated in what is one of
the fundamental traits of the language. Coordination and subordination are expressed by the postpositive particles. The subject of a
subordinate clause, if pronominal, is generally in the objective case.
§§24-31. GRAMMATICAL PROCESSES§24. Enumeration of Processes
Grammatical processes are expressed by a fairly large number of
methods:
1. Prefixation and suffixation.
2. Changes in the phonetic character of the stem.
3. Complete stem differentiation.
4. Reduplication (exceedingly rare).
5. Change of position of accent.
6. Composition.
Syntactical relations are expressed by position, by prefixes, by
suffixes, and by particles.","[31, 32]"
"VERBSFor every Wappo verb I give the indefinite, future, past, imperative,
and the probable stem in the order enumerated. A dash indicates that
the particular form was not obtained. An asterisk indicates the stem.
Where more than one stem is given, the first indicates a secondary
formation.
a
give: a's-a; a's-isi; a's*ta; a's*i; *a's*i
leach acorns: a'stek; -; a'stek; -; *aste, *as
leach acorns: at'a'tasa; at'a'tasi; at'a'tat&sta; -; *at'a
be lean: -;-; atso'leki, ats&'lecki; ; *atsalE, *atso (?)get deep: e'laca; e'laci; e'lacki; -; *Ela
dig a hold: e'lice; e'ltesi; e'lteki; ; *eli
keep hold of: e'lusa; e'lus*i; e'lta; ; *elu
get lost: e'm*se; ; ; ; *eme
be afraid: e'name; ene'stesi; ene'steki; e'neste; *enamove: i'umi; i'usi; i'uki; -; *iu, *ibother: ikapa'tuce; ikapa'telsi; ikapa'telki, ikapo'teta;-; *ikapatu
pewk: -; i'k'esi; i'k'eta; i'k'e'; *ik'e
bind: i'li; i'lesi; i'lta; -; *ile
gorge: i'tse ka'wittc; i'tse ka'witelsi; ; ; *itse kawi
move: i'wuce; i'utesi; i'uteki; -; *iu, *i
amove gently: &'-ise; o'iyelsi; a'iyelki; -; *aiye, *i (probably o+i+ye)
be hot: amico'iyaca; amica'iyaci; omica'iy&cki; -; *coiya
become evening: amisaVmci; amiso'mvci; amisa'mike; -; *smi
be daylight: -; amihok*e'w&si; amihok*e'w&ki; -; *k.eu, *k.e
become daylight: -; omik*e'uci; u'-omik*e'w&ki; -; *k.eu, *k.e
become evening: amiso'mci; amiso'mvci; amiso'mike; -; *smi162University of California Publications in Am. Arch. and Ethn.","[170, 171]"
"1929]Radin: A Grammar of the Wappo Language7PART I. GRAMMAR
§1. HABITAT AND STATUS OF WAPPOWappo, one of the languages of the Yukian stock of which the
other members are Yuki proper, Coast Yuki, and Huchnom, is spoken
today by a mere handful of people. Indeed it is doubtful whether,
when the material for this grammar was obtained (1917), there were
more than twenty individuals who spoke it correctly and certainly
only one, Jim Tripo, now deceased, who had any extensive knowledge
of the old mythology. According to some informants Wappo was
spoken in a number of sub-dialects but these seem to have varied
only in details of vocabulary.
Practically all the Wappo are supposed to live at Alexander Valley,
Sonoma county, California, a few miles distant from Healdsburg,
although as a matter of fact only a few families live there, the majority
spending most of their time in the various settlements near Healdsburg
and Cloverdale.
The Wappo, at one time, occupied two small and entirely disconnected areas, both of them quite separated from their kindred, the
Yuki. The first one lay in Napa and Sonoma counties and the other,
much smaller, at the southern end of Lake county.7
The first or main Wappo area is surrounded by that of the Southern
Pomo, Northern Miwok, and Southern Wintun (Patwin), the second
by the Southeastern and Eastern Pomo. Yet in spite of this contiguity
practically no specific linguistic borrowing has taken place between
the Wappo and their neighbors, the resemblances that exist being of
such a kind as to point not to secondary borrowing but to old genetic
relationship.
The language as spoken today contains only a handful of Spanish
words in spite of the strong missionary influence to which it was subjected. In several tales of Spanish origin, which in addition are probably
translations from that language into Wappo, a number of loan-words
were encountered. In the other myths and texts transcribed, none
were found.
ICf. Barrett, this series, 6:263 ff., for full description of boundaries.","[15, 16]"
"1929]BadcA: A G-rammar of the Wappo LanIuage73In general then it may be said that the absence of the increments
(-te, -4, -le[k], -ma[k]) in the indefinite is secondary and that they lost
them subsequently, just as they lost certain vowels. Two of the aspect
suffixes, -sv and -cv, are still found frequently fused to the indefinite
stem, and it is this fact that makes types 15 and 16 so rare.
With regard to the third type of change, the shift of accent in the
future, this is definitely phonetic in origin and represents a type of
change that was extended in order to avoid confusion with the indefinite which in all these cases ends in -sv. We shall see in the discussion
of the future tense that three methods were adopted to prevent the
future and indefinite of certain verbs from falling together; the one
mentioned above, the use of -yaomi instead of -si, and the use of the
hortatory -asi instead of the regular -esi. I am inclined to believe
that -e'si (shifted accent) is the oldest, and that it in reality does not
at all represent a shifting of accent but a preservation of an original
pitch accent. A satisfactory proof unfortunately cannot be given. At
any rate we are in this instance concerned with a purely phonetic
change that became significant and was extended because it served a
definite morphological function.
We shall now turn to a discussion of the different types.
Type 1.-Fully fifty per cent of the verbs belong to this type. All
the following stem forms are found: c+v, c+vv, c+v+c, c+v+c+v,
v+v, v+c+v.
1. c+v.
ka""-ci, he boils
ta""-mi, he licks
ce""-ce, (wind) blows
ka""-ci, he hearska""-yaomi, ka""-ki, future, past
ta""t-si, ta""-ti, future, imperative
ce""-yaomi, ce""i-ki, future, past
ka""-si, ka""-ta, future, pastThis group is not very common, is generally intransitive, and is
found prevailingly with -cv and -sv indefinites, occasionally with -mi.
An inorganic -l- often occurs in the future.
2. c+vv.
ca""i-se, he jumps out
co'i-ce, it is burnt
cu'i-mi, he throws
k-u'i-se, he runs
(ma)p.a'i-mi, he kicks
(me)tca'i-mi, he rolls
na-u'-mi, he makes fun ofca'e'-si, ca""i-ki, future, past
coi-ya'omi, co'i-ki, future, past
cu'i-si, cu'i-ta, future, past
k*u'e-si, k-u'e-ki, future, past
(ma)pa't-si, (ma)po'l-ki, future, past
(me)tca'i-tsi, (me)tca'i-ti, future, imperative
na'u-esi, na'u-ta, future, pastIt is somewhat difficult to decide whether in these forms we are
dealing with examples of a vowel elision that has become generalized
for all tenses, in other words, instances of types 6 and 7 where -e- has74University of California Publications in Am. Arch. and Ethn.","[81, 82, 83]"
"[Vol. 27The second position elements need not detain us. They are strictly
speaking proclitics whose fusion with the verb is being accelerated by
the force of first position te-, me-, mai'-.
The third and fourth position elements are all adverbial, unrelated
to any stems existing in Wappo today and clearly among the oldest
prefixes in the language. It is with these that the composite verb unit
can be said to begin, for the first and second position elements give the
impression of being partially proclitic. ttemewilts'awil, she fondled him,
has the feeling of temewil ts'awil, a possessed noun followed by a verb.
This seemingly proclitic force of the first position elements when preceding the second position elements is however quite secondary. From
the nature of the case the local prefixes in third and fourth position
only occurred with verb-stems and they thus resisted any secondary
disintegrating tendency. They were protected, we may hazard to
believe, from developing secondarily into nominal suffixes by their
position after the possessive pronominal elements. It is true that they
precede the instrumentals (me-, 'pe, na-, wi-) but these latter are only
vaguely regarded as nouns and are so intimately associated with the
verb activity that a separation from the verb-stem proper and a grouping
with the third and fourth position elements would be felt as quite
preposterous. For instance, oniapiwa'tasi, he-stamped-with-the-foot,
could never split up into omapi and watasi.
Two of the fifth position elements are non-instrumental, cu- and
hu-, and require some explanation. The verbs with these prefixes can
best be interpreted as old composita whose prefixed element is beginning
to be felt as adverbial and as detachable. This is at least the case for
cu- and explains why it is separated from the stem when pi- (near),
na- (idiomatic), and pv- (by sucking) are used. In other words as soon
as cu- was felt as an adverb it took the position occupied by adverbial
prefixes in the composite verb. hu- apparently has not yet reached
that stage.
In the fifth position, with two exceptions, we have only instrumentals. They are all slight variants of nouns still extensively used. Their
instrumental function is quite clear and they are rarely treated as noun
subjects or objects. In origin they must certainly have been of the
type still largely exemplified by hu-, but their transformation into
instrumentals belongs to an old period of the language.
1. cu-, to follow, after, back, off.
This prefix seems an excellent example both of an old compound
and of a verb-base in the process of decay. We meet it as an independent' verb-stem, as a semi-independent adverb, and as a true ad-1929]'Badin: A Grammar of the Wappo Language31verbial prefix. Its function as a prefix is probably quite recent for it is
found only with certain verbs. But as an incorporated verb it is quite
old. It is however fairly rapidly coming into more extensive use as
an adverbial prefix and seems, at the same time, to be developing into
a nominal suffix.
ancu'wi, he followed them; mai'cu""u mak'u'uki', he ran back (literally,
himself-back he ran).","[39, 40]"
"§68. Formation of the Future
There are two futures in Wappo, a simple and a periphrastic,
respectively -si and -yaomi. Every verb in the lan'guage can practically use both forms although a few occur with -yaomi only. This
latter is clearly composed of three elements -ya- (old verb ""to go""),
-o- probably an old formative possibly related to petrified suffix -wv
(cf. §35), and -mi indefinite tense. It is, in other words, the indefinite
form of *ya, to go, and means he-is-to-go. Both -si and -yaomi are
unknown to Yuki proper, the futures in that language being- -pa and.",[109]
"[Vol. 27§28. Complete Stem-Differentiation
It is quite erroneous, I believe, to dismiss complete stem-differentiation to the limbo of the vocabulary. It is far better to regard it as
a distinct process. In a language where the initial consonant, the basic
stem vowel, and the terminal stem vowel can be altered, what appears
to be complete stem-differentiation might, very well, have not been
that in origin. However there can be little doubt that in the vast
majority of cases, where different stems are found for singular and
plural, for round and for long objects, etc., these are all quite unrelated
and due to idiomatic crystallizations, etc. In Wappo the distinction
between singular and plural is expressed by completely unrelated stems
not only for verbs, but for a few adjectives and occasionally for the
relative pronoun. The classification of activities in relation to round,
long, and short objects, to singular and plural, etc., is largely accomplished by the same means.",[35]
"1929]1Badin: A Graminar of the Wappo Language157
5108. me-; cf. note 20; mek for mok.
109. te-, along; -ma variant of -mo, progressive suffix used as indefinite of
some verbs.
110. Literally ""were sticking out.""
111. ho-, around; -me-, with hand; hiu' from hiwe. For -we to -u cf. note 70.
112. te-, this used in the sense of a definite article; -ka, with.
113. For meme- cf. note 48; stem is muk'i, muku probably being a mishearing
for muk'u.
114. mai', reflexive used as possessive; huke'tsema, apparently a descriptive
composite noun, hu-, head, etc.; ketse, not clear and -ma, noun-formative.
115. o-, indefinite object; tc-a-, adverbial prefix ""off, out.""
116. Composite noun tcuya, house; nan, mouth; -u, adverbial suffix ""in, at.""
117. Stem, pipa ?, ho- being noun-adjective formative prefix; -ti, idiomatic
use of instrumental suffix ""with"" as an apparent ""subjective"" case. This is occasionally found with inanimate nouns.
118. wtl, used only for round object.
118a. This and the preceding tseti mean literally ""with that there-at.""
119. oma-, around (literally ""the earth"" etc.). o-, verb prefix not clear.
120. tse with its original force of demonstrative ""that.""
121. -i, doubtful whether this is the old plural in -i or subjective case -i.
Probably the former.
122. Difficult to analyze but probably from stem ts'opi, to break into small
pieces, to break round object; -a- not clear; why -i- should change to -a- before -1
although it regularly does before -la. As a rule -1 alone shortens preceding vowel.
How to take -leki- is not clear. It may be the future-past increment with past
tense -ki following it, a construction which is rare but which does occur, or it
may be -le, continuative; -ki-, suffix of vague meaning.
123. Probably to be analyzed into pi-, near (an old demonstrative ? in origin,
cf. pa't.a) and -ya, adjective-adverbial suffix.
124. Subjective case of mete.
125. -ti, with.
126. Probably not future but usitative (-s-). For me- cf. note 48.
127. Forms subjective by metathesis (yenci).
128. Literally tse, then cu'u, afterwards.
129. Stem, pehe.
130. Contrast with mu-l, note 92, the -4 being plural; o-, noun- formativeprefix.
131. te-, the; pice', stem; -pi, from.
132. tc- (from tc.u-), out; hotseli, turn around, indefinite tense, the stembeing *tsel and ho-, adverbial prefix ""around"".
133. -u-, passive vocalization; -si, either future or better usitative.
134. From kali-, long, and adverbial continuative suffix -la.
135. Stem, *hele, to take out objects like meat, etc.
136. ma-, adverbial prefix with many imperatives; pa""e, imperative singular.
137. Irregular verb, indefinite ha'-, past hu-, imperative hai-.
138. ma-, adverbial prefix ""in""; stem, *ku; -ya, petrified suffix; -a shortens
to -e- before -1; -1-, continuative.
139. te-, back.
140. me- cf. note 48; -na-, with mouth.
141. Cf. note 128.
142. te-, the; tsalaha'ya, of. note 79.
143. o-, idiomatic; ma-, around.
144. Plural subject, hmto singular subject.
144a. From tse, that, and kali, long, etc. It also means ""just like that.""","[165, 166]"
