Paragraph,Page number
"9.1.1Co-ordination of independent clausesThe f i r s t t h i n g t o p o i n t o u t i s t h a t Imonda, i n l i n e with many o t h e r Papuan
languages, possesses no conjunctions t o co-ordinate independent clauses.
I n chapter 5 (5.4) verb s e r i a l i s a t i o n i s discussed i n some d e t a i l .
S e r i a l i s a t i o n a s described t h e r e c o n s i s t s of a l e x i c a l verb stem followed by
one o r more verb stems t h a t a r e highly constrained and have mainly aspectual
and o t h e r grammatical functions.
The combination of these s e r i a l i s e d verb
First,
stems i s considered t o c o n s t i t u t e one word on t h e following grounds.
t h e r e may be no pause between the stems and individual i n t o n a t i o n contours of
t h e stems i s impossible.
Second, t h e order of the s e r i a l i s e d elements i s
strict.
Third, the s e r i a l i s e d stems share one s e t of verbal morphology and
may not have individual arguments.
Consider t h e following. example :
(1)ago -ianAi-rn ainarn
fa-i
-kGhC fa-eha kse
CL-put f i c k
women-NPL -GL quickly CL-LNK-go
he g r d b e d t h e woman, Zaid h e r darn cmd fucked h e rThree analyses can be envisaged.
This construction may be composed of t h r e e
independent sentences, o r it may represent one sentence consisting of t h r e e
co-ordinated clauses, o r it may c o n s t i t u t e j u s t one clause with t h r e e verbs
s t r u n g together i n a s e r i a l construction.
Let us look a t t h i s l a s t hypothesis
first.
The above sequence of verbs i s d i f f e r e n t from t h e s e r i a l i s a t i o n cases
discussed i n chapter 5 i n t h a t t h e verbs have individual morphology ( t h e f i r s t
two each have a c l a s s i f i e r p r e f i x ) , b u t it might s t i l l be regarded a s a case of
s e r i a l i s a t i o n , a l b e i t a d i f f e r e n t one.
A s James
The term ' s e r i a l verb construction' i s s t i l l a somewhat hazy notion.
points o u t , it i s used "" t o r e f e r t o anything from a s e r i e s of f u l l y i n f l e c t e d ,
to a
concatenated p r e d i c a t e s , with varying language s p e c i f i c c o n s t r a i n t s
highly constrained and s p e c i a l i z e d s e t of verb stems which may co-occur with
o t h e r verbs, with o r without unique i n £l e c t i o n a l p r o p e r t i e s , f o r s p e c i f i c
semantic and/or pragmatic purposes"" (James 1983:27). Bradshaw defines
s e r i a l i s a t i o n a s ""the s t r i n g i n g t o g e t h e r of f i n i t e verb phrases i n one
c l a u s e l i k e intonation u n i t without any marker of subordination o r co-ordination""
(Bradshaw 1982:25).
Here a r e two examples i l l u s t r a t i n g t h i s ; t h e f i r s t one
comes from Pike on Vagala (Ghana), quoted by Foley and Olson (forthcoming) :...","[200, 201]"
"The following examples show an i n t e n s i f i e r , a d j e c t i v e , and a combination of
both q u a l i f y i n g a noun:
(42)ihf
kubui
house INT
b i g house(43)ihf
i5b6-1
house b i g -NOM
big house(44)ihf
iSb6-1
kubui
house b i g -NOM INT
very b i g houseThere i s considerable f l e x i b i l i t y i n t h e ordering of i n t e n s i f i e r s and
The ordering i n t h e above example may e a s i l y be reversed: ihf
adjectives.
kubui i6b6-1.
The AP does n o t normally contain more than one a d j e c t i v e , b u t
i n s t a n c e s of multiple i n t e n s i f i e r s a r e common:
(45)if
ehefmenhi s&u6 kubui iaul6-f
breadfruit I N T
INT
INT
be
-PRS
there i s an enonnousZy huge breadfruit t r e eI n c o n t r a s t t o exclamatories and i n t e n s i f i e r s , a d j e c t i v e s may not normally
modify proper nouns.
However, t h e two items abka-1 small and i6bZ-1 big, f a t
Used t h u s , these
may be used t o d i s t i n g u i s h between people of i d e n t i c a l name.",[73]
"2.3.1ConsonantsBilabialAlveolarNasalmnPlosivep/bt/dTrillk/g1Lateral
(Approximant)
FricativeVelarfsh(r)There a r e b a s i c a l l y t h r e e p l a c e s of a r t i c u l a t i o n : b i l a b i a l , a l v e o l a r and v e l a r .
Consonant l e n g t h i s f u n c t i o n a l .
Voice i s d i s t i n c t i v e i n t h e p l o s i v e s only.
Consonant c o n t r a s t s , l e n g t h and a l l o p h o n i c v a r i a t i o n w i l l be discussed below
i n t h i s order.",[17]
"3.8.1 Compound nouns
3.8.1 .1 Additive compounds
Two common nouns may be compounded t o form a complex noun stem t h e meaning of
which i s a co-ordination of the individual stems:
a i k - peda
fa1 - fa196
m6s - efde-1
mug15 - fah-1
id - aq6
teta - es
di-1 - ete-1girdle and gourd
arrow and bow
snout and t a i l
leg and arm
men and women
meat and sago
younger and elder brotherThis process i s very productive.
Normally, t h e order of t h e two nouns i s
r i g i d , but occasionally it may be reversed:
nn6-1
6bo-1- 6bo-1
- nn6-1uncle and nephew
nephew and uncleBut only:
di-1 - ete-1
16 - mas(*ete-l - di-1)
(*in% - 1G)younger and elder brother
tooth and nose ( i . e . face)These compounds t r i g g e r number agreement marking on t h e verb:
(136) d i-1-1eteha-pia -ual-fyounger brother-NOMelder b.-NOMMO-come-DL -PRS
the two brothers are coming
I n s t e a d of forming a compound, t h e c o n s t i t u e n t stems could be co-ordinated
with t h e c l i t i c - i , where t h e r e f e r e n t s a r e [ +Human] o r with t h e c l i t i c -na,
where [-Human] (see 4.2.2) :'
(137) di-1-iete-1-iyounger brother-NOM-co elder brother-NOM-CO
t h e younger and the e l d e r brother'Compound verb stems a r e discussed i n 5.4.
2A t h i r d option would be - i n t h e case of two [+Animate] r e f e r e n t s - f o r one
noun t o be marked with t h e accompanier p r e f i x ua i - (see 5.2.2) .",[58]
"7.1Grammatical re1 a t i o n s defined f o r ImondaA f t e r a transformational i n t e r l u d e t h e concepts of s u b j e c t , o b j e c t and i n d i r e c t
o b j e c t have received increasing a t t e n t i o n i n t h e l i n g u i s t i c l i t e r a t u r e , with
t h e e f f e c t t h a t t h e r e i s c u r r e n t l y a g r e a t deal of confusion surrounding, and
various d e f i n i t i o n s o f , these notions.
I n order t o c l a r i f y what i s meant by
t h e s e l a b e l s i n the grammar of Imonda, I w i l l b r i e f l y e n t e r i n t o a discussion
of t h e most relevant aspects.",[142]
"1.5.1 A note on the use of glosses
The problem of choosing appropriate glosses for morphemes is a thorny one and
the solution adopted in this grammar may not be the best one.
Where a given
morpheme fulfils one function or a few very closely related functions, there
is no problem and we may use a consistent gloss.
Thus, the verbal prefix eis simply a subject number marker (dual) and never performs another function.
Often, however, what is clearly one and the same morpheme has various functions
and the question arises whether we should use different glosses accordingly.
If we do so in principle, then the further question is how different the
This is
individual functions have to be for us to choose different glosses.
where the difficulty lies.
Thus, the verbal suffix -na agrees with benefactives and possessors and these two functions could arguably be indicated by
different glosses.
On the other hand, the case marker -m has a host of
functions (7.3) the central one of which is that of goal marker.
Other
functions are more or less closely related to the one of goal marking and there
seems to be no non-arbitrary cut-off point for introducing new glosses. Besides
goal, -m marks recipients and benefactives, which may be regarded as goals,
objects that actually are goals, but it also functions as a disambiguator,
marking all [+~uman]objects.
It seems best to use just one gloss for all
these cases.
This has the additional advantage that we do not have to invent
glosses for those occurrences of -m where its function is entirely opaque (for
examples see chapter 7).
Therefore, one gloss is normally used for a given morpheme throughout this
grammar. Where this results in total obscurity, the reader is referred to the
index, which provides references to the appropriate places, where the functions
of these morphemes are discussed. Occasionally, and possibly inconsistently, I
have abandoned the principle of 'one gloss per morpheme'. Thus, the goal marker
sometimes substitutes for the locative marker and in this function it is
glossed accordingly (i.e. LQC); or the suffix - i a has the two distinct
functions of marking location and cause and it is glossed according to itsp a r t i c u l a r f u n c t i o n a s e i t h e r UX: o r CAU.
Apart from such minor exceptions,
however, t h e p r i n c i p l e of 'one g l o s s p e r morpheme' has been maintained
throughout t h i s grammar.","[13, 14]"
"systematic analysis of discourse is outside the scope of this grammar.
However, certain phenomena of grammar cut across the traditionally strict
division between sentence and discourse level.
Thus, topicalised clauses
have 'sentential' and 'discourse' functions -anda complete account of this
phenomenon cannot be given without appealing to discourse.
Topic clauses
with sentential functions are contrastive topics and correspond to adverbial
clauses in English.
Those with discourse function are resumptive topics.
They 'summarise' the information contained in the previous clause and present
it as a topic, that is, as a framework against which the subsequent clause
needs to be interpreted. These resumptive topics simply provide a backreference to the preceding clause, provide discourse cohesion and cannot be
said to be subordinate to the following clause.
This pattern is well known
from Philippine languages (also from New Guinea languages).
AFormally, topic clauses are marked by a suffix on the verb.
The same suffix
may also mark adverbial and NP 'topics,both clause-internal and clauseexternal topics.
Topic marking might therefore be described at least at
three different levels, namely clause, sentence and discourse.
However, what
is clearly one and the same phenomenon needs to be given a unified treatment
and this is provided in chapter 9.","[12, 13]"
"4.1
4.1.1NP constituents
The headI n t h e l a s t c h a p t e r it was p o i n t e d o u t t h a t a l l nominals (with t h e e x c e p t i o n of
i n t e n s i f i e r s , a s mentioned i n 3.2) may f u n c t i o n a s head o f an NP.
The
f o l l o w i n g example shows a s head a n a d j e c t i v e (6nea- 1 ) , a noun ( id- i an6 i ) , a
pronoun (ehe) , a k i n s h i p t e r m ( a i a - 1 ) and a q u a n t i f i e r ( s a b l a ) :
(1)Gnea
-1
/ id - i a n & i / e h e / a i a
-1 /
s a b l a paha(-ua1)-n
knowing-NOM men-NPL
3
father-NOM two
f o r d -DL -PST
t h e knowing one / man / he / f a t h e r / two c r o s s e d t h e r i v e rThe NP head may a l s o b e m a n i f e s t e d by a p o s s e s s i v e NP o r by a r e l a t i v e c l a u s e ,
b o t h o f which w i l l b e d i s c u s s e d below:
(2)ka-na ed 1 i - f
1 -POS PX Zie-PRS
mine is o v e r t h e r eA r e l a t i v e clause functioning a s head precludes f u r t h e r expansion of t h e NP:(3)-ed uagl-f
- i e ka-na e t e
1
PX go -PRS-SI 1 -POS elder brother-NOMthe one who i s walking over there i s my elder brother
( I n one s p e c i a l construction verbs may function a s NP head, see 4.1.2.4).
The minimal NP t h e r e f o r e may c o n s i s t o f :
NP ->Head:- Noun
- Pronoun
- Kinship term
- Quantifier
- Adjective
- Possessive NP- Relative clauseWhere a NP is i n non-subject p o s i t i o n i t s head may furthermore be manifested by
a reduced clause, which usually c o n s i s t s of a verb stem only, o r a verb stem
and i t s object.
A NP head c o n s i s t i n g of a reduced clause precludes f u r t h e r
expansion.
I t always t a k e s case marking on i t s verb.
Depending on the type
I w i l l d i s c u s s the
of construction, t h e verb i s nominalised with -1 (8.6).
individual cases of c l a u s a l NPs i n the various s e c t i o n s concerned with t h e case
markers t h a t go with them, and give here only one example:
(4)4.1.2ti
hel6-ia
l G h -6 -n -b
t r e e chop-LOC stand-LNK-PST-DUR
he was chopping down t r e e sDeterminersThe following may determine t h e head of an NP:
1.
2.
3.
4.
5.","[65, 66]"
"4.4.4The D-formThe various uses of t h e d i s t a n c e form a r e discussed i n 8.4.
I t may c l i t i c i s e
on verbs, adverbs and NPs.
The following example shows a case-marked noun
followed by t h e emphasis c l i t i c - g a s , which i n t u r n precedes t h e d i s t a n c e
marker :
(94)bd- 1 - i a -gas-&
~~~~-NoM-LOC-EMP-D
r i g h t i n the middleCHAPTER 5VERBAL MORPHOSYNTAX5.1IntroductionThe VP
I n t h i s chapter I w i l l be concerned w i t h t h e verb phrase (VP).
o b l i g a t o r i l y c o n s i s t s of a core which i s minimally manifested by a verb stem.
I n addition t h e r e may be a precore and a postcore, both of which c o n s i s t of
bound a f f i x e s .
Categories marked i n t h e precore comprise, among o t h e r s ,
number of subject and of accompanier and t h e noun c l a s s i f i c a t i o n .
The precore
i s discussed below i n 5.2.
The postcore (5.3) contains s u f f i x e s t h a t mark
tense, number, question, negation and o t h e r categories and it a l s o h o s t s a
number of s u f f i x e s t h a t mark the clause t h e verb occurs i n a s dependent.
The core may contain, i n addition t o t h e obligatory verb stem, a number of
While any one verb may occur
what I c a l l , f o r want of a b e t t e r term, r o o t s .
The
a s t h e verb stem of t h e VP, t h e r o o t p o s i t i o n i s highly constrained.
r o o t s have widely varying s t a t u s .
Some may productively co-occur with a wide
range of verbs while o t h e r s a r e r e s t r i c t e d t o occurring with only a few verbs.
An important c l a s s of r o o t s c o n s i s t s of t h e motion verbs which a r e used t o
i n d i c a t e simultaneity, consecutivity o r d i r e c t i o n vis-a-vis t h e main verb.
Other r o o t s have aspectual functions.
A s many r o o t s a r e a c t u a l l y verb stems,
I w i l l occasionally use t h e term (verb) s e r i a l i s a t i o n where appropriate i n t h e
discussion of t h e expanded core i n 5.4.
Some r o o t s require t h a t t h e postcore categories be pegged onto t h e pro-verb
f e make, do, i . e . t h a t they must not be immediately suffixed t o t h e core.
A
This a u x i l i a r y verb is an
number of s y n t a c t i c constructions require t h e same.
independent word and may be separated from the preceding core by intervening
words such a s adverbs and p a r t i c l e s .
f e i s t h e s i n g l e most important verb in
t h e language and s e c t i o n 5.4.5 is devoted t o a discussion of i t s various Uses
and i t s s t a t u s within t h e VP.
The term 'verb phrase' i s used non-traditionally i n t h i s grammar a s a
convenient l a b e l f o r a grammatical s t r u c t u r e which is bounded on t h e l e f t by
the s e t of precore a f f i x e s (5.2) and on t h e r i g h t by t h e s e t of postcore
a f f i x e s (5.3).","[81, 82, 83]"
"a d j e c t i v e s mean young and o l d , r e s p e c t i v e l y , without any implication of actual
height :
(46)Nos abka -1/i8bd-INAM smaZZ-~oM b i g -NOMyoung/oZd Nos
The a d j e c t i v e s used t o r e f e r t o people's height a r e k u i i - 1 tall and hute-1
short.
Adjectives follow t h e head and cases of preposed a d j e c t i v e s a r e t o be regarded
a s compounds (see 3.8).
This needs two q u a l i f i c a t i o n s .
F i r s t , t h e order i n
t h e l a s t example above, where a proper noun i s modified, may be reversed:
abka-1 NOS young NOS.
Second, c e r t a i n derived a d j e c t i v e s precede the head:
(47)n8mot -nanal kebl
- i a -m uagl-n
before-DER v i l lage-LOC-GL go -PST
he went t o the former v i l l a g e4.2 Co-ordination
4.2.1 - i
Two N P s whose r e f e r e n t s a r e [+~uman]may be co-ordinated by the c l i t i c - i
The co-ordinating c l i t i c may occur on both N P s :
(48)ehe-i ka - i
3 -CO 1 -CO
he and me(49)mo
-1 - i afa
-1 - i
e -uagl-ual-f
daughter-NOM-co mother-NOM-co DL-go -DL -PRS
daughter and mother a r e goingO r it may occur only on t h e(50).second N P :afa
- 1 -m a i a
-1 - i -m n8f
e -fe-sgl8h -ual-n
-b
DL-&-in vain-DL -PST-DUR
mother-NOM-GLfather-NOM-CO-GLeye
they (2) were looking f o r t h e i r mother and f a t h e r i n vainSometimes one of t h e N P s i s omitted, such a s i n t h e following example, which i s
the opening t o p i c clause of a s t o r y :
(51)n8mot -fa 6k8ba-nam edel - i
fdh6-ual-na -ba
before-TO sun -DER feZZow-~O go -DL -PST-TO
some time ago (he) and (another) fellow having goneCo-ordinated N P s function s y n t a c t i c a l l y and semantically as a s i n g l e
c o n s t i t u e n t a t clause l e v e l and thus they must share i d e n t i c a l case marking.
Case marking may, and normally does, occur on both N P s , but sometimes only t h e
second of t h e co-ordinated N P s i s marked.
Case marking follows co-ordination
marking :
(52)(53)Pus-i -mAuiimi-iNAM-CO-GLNAM-mlapi -ual-n
shoot-DL -PST
they s h o t Pus and Auiimi
-CO-GL-m -fa segfi-ual-n
buP2.j -DL -PST
they buried Pus and Auiimi
Pus-iAuiimi-iNAM-CO NAM-CO-GL-TOWhile the s y n t a c t i c and semantic r o l e of co-ordinated NPs must be the same,
The t o p i c
t h i s i s not the case a s f a r a s t h e i r pragmatic r o l e i s concerned.
marker - f a (discussed i n d e t a i l i n 9.2 -1) i n example (53) may b e s t be
However, t h e constituent
i n t e r p r e t e d a s marking t h e complex NP a s a whole.
NPs of t h e co-ordinated NP may receive individual t o p i c marking.
I n the
following example -fa marks only t h e f i r s t NP a s a t o p i c and may not be
construed a s covering t h e whole of t h e co-ordinated NP ( a s i s t o be expected,
i n t e r r o g a t i v e s may never be t o p i c a l i s e d ) :
(54)ne -fa an - i
ha-pia -ual-n
2 -TO who-co MO-Come-DL -PST
you and who came?","[73, 74, 75]"
"CHAPTER 7PREDICATE STRUCTUREIn t h i s chapter I w i l l be looking a t t h e clause from t h e p o i n t of view of i t s
predicate s t r u c t u r e .
Predicates a r e of two types: f i r s t , those t h a t
The
o b l i g a t o r i l y involve a verb and second, those t h a t o p t i o n a l l y do so.
l a t t e r type i s t h e e x i s t e n t i a l p r e d i c a t e , where the (optional) verb only has a
copula function, l i n k i n g the s u b j e c t t o t h e complement.
Copula verbs i n
Imonda, numbering f i v e , a r e of considerable i n t e r e s t and a r e discussed i n
7.2.8.6.
The verbal predicate w i l l be discussed from t h e p o i n t of view of
what has customarily been c a l l e d t r a n s i t i v i t y o r , with reference t o valence,
1-place predicate c l a u s e , 2-place predicate clause and s o on (e.g. Vater 1978).
The NPs t h a t belong t o the p r e d i c a t e frame are r e f e r r e d t o variously i n t h e
These NPs
l i t e r a t u r e , a s arguments, core NPs and ' a c t a n t s ' , among others.
a r e seen a s cognitively obligatory and conditioned by t h e verb.
This i s i n
c o n t r a s t t o peripheral NPs (adjuncts, ' c i r c o n s t a n t s ' ) which a r e seen a s having
a scene s e t t i n g function, a r e not conditioned by t h e predicate and may occur
whenever semantically p l a u s i b l e .
I n p r i n c i p l e t h i s i s a clear-cut
distinction.
I n most languages most predicates have e i t h e r one o r two such
core NPs which are c l e a r l y d i c t a t e d by the verb.
These a r e t h e t r a d i t i o n a l
i n t r a n s i t i v e and t r a n s i t i v e verbs.
I n many and perhaps most languages t h e
c e n t r a l s t a t u s of these NPs i s s p e c i a l l y s i g n a l l e d i n t h e grammar by t h e f a c t
These
t h a t they stand i n a grammatical o r s y n t a c t i c r e l a t i o n t o t h e verb.
s y n t a c t i c r e l a t i o n s a r e t r a d i t i o n a l l y known a s s u b j e c t and object.
In
English, f o r instance, t h e d i f f e r e n c e between subject/object and peripheral
N P s is quite clear.
The grammatical r e l a t i o n NPs a r e formally d i s t i n c t by
not being marked by a p r e p o s i t i o n , they express a v a r i e t y of semantic
r e l a t i o n s and several s y n t a c t i c r u l e s r e f e r c r u c i a l l y t o them.
Number
agreement, f o r example, r e f e r s t o t h e subject NP and n o t t o a s p e c i f i c semantic
r e l a t i o n such a s a c t o r .
Often a t h i r d s y n t a c t i c r e l a t i o n , t h a t of i n d i r e c t
o b j e c t , i s s a i d t o e x i s t , both i n universal syntax and i n individual languages;
t h i s i s discussed below.
On t h e one hand we
So f a r I have been t a l k i n g of two d i f f e r e n t d i s t i n c t i o n s .
have t h e d i s t i n c t i o n between core and peripheral NPs, t h e former but not the
l a t t e r being d i c t a t e d by the p r e d i c a t e .
On t h e o t h e r hand we have t h e
d i s t i n c t i o n between those NPs t h a t have i n addition t o t h e i r semantic and
pragmatic function one t h a t i s purely grammatical o r s y n t a c t i c and those NPs
t h a t do not do so.
Grammatical r e l a t i o n NPs always belong t o t h e frame of t h e
verb, i . e . they a r e arguments of t h e verb, but not a l l NPs t h a t belong t o the
frame of t h e predicate a l s o stand i n a grammatical r e l a t i o n t o t h e verb.","[140, 141]"
"W
e have now seen t h a t some S behave l i k e 0 i n four ways.
The defining
c r i t e r i a of o b j e c t are applicable t o these S and they a r e therefore considered
I t follows from t h i s t h a t there a r e
t o be o b j e c t s i n t h i s grammar.
subject-less sentences i n Imonda.
There a r e only a few verbs t h a t condition an e r g a t i v e p a t t e r n ; the following
have come t o my a t t e n t i o n :die
die
die (S=PL)
falliaha
tegaf6
defZ
Pe5sl e l f ia
klelef6
bSl setremble
trembZe
slip
rotThe r e f e r e n t of S of t h e above verbs i s i n every case c l e a r l y a p a t i e n t
without c o n t r o l over the a c t i o n expressed by t h e verb.
A g r e a t many verbs
t h a t might be expected t o behave l i k e the above group display a t r a n s i t i v e
p a t t e r n with t h e p a t i e n t being s y n t a c t i c a l l y t h e object:
(38)ueka-muesmosfe-ntripm o t 1 -GL
I tripped
(39)ihkzkaehe-rn-PSTha-fcraziness 3 -GI, affect-PRS
he i s crazy
(40)ponka-mha-ual-fhunger 1 -aaffect-DL -PRS
we (2) are hungry
An a l t e r n a t i v e t o the p a t t e r n i l l u s t r a t e d i n t h e l a s t two examples, where t h e
p a t i e n t i s t h e object (note t h e o b j e c t verbal agreement marking i n t h e l a s t
example), i s f o r t h e p a t i e n t t o be marked a s t h e beneficiary of t h e verb f e
make, do, t h e r e being no p o s s i b i l i t y of an o b j e c t :(41)taka-mfe-na - fhead 1 -GL do-BEN-PRS
I have got a headache (my head does for me)
(42)ponka-rnfe-n-fhunger 1 -GL do-BENDS-PRS
we a m hungry
Some verbs have t h e p a t i e n t o r undergoer marked a s a subject:
(43)ka kobia -fan
1 startle-PERI have startled
Only a handful of verbs condition an e r g a t i v e p a t t e r n and t h e question a r i s e s
Dixon notes t h a t "" i f any
whether t h i s i s i n f a c t the appropriate a n a l y s i s .
case i n an ' e r g a t i v e ' language has zero r e a l i z a t i o n , it w i l l be absolutive""
(Dixon 1979:62).
This i s c l e a r l y not t h e case i n Imonda where A i s always
unmarked and 0 and some Ss a r e marked.
We could be tempted t o view t h e s e cases a s being p a r a l l e l t o the ones l i k e
' t r i p ' where we have an o v e r t SU ( a r o o t made me t r i p ) , t h e d i f f e r e n c e being
This a n a l y s i s i s r e j e c t e d
t h a t SU i s o b l i g a t o r i l y deleted a t surface l e v e l .
because it would be completely ad hoc and untestable; besides, we would be
unable t o explain why iaha never occurs a s a t r a n s i t i v e verb k i l l .","[152, 153]"
"2.3.2.4High vowel centralisingIn addition to the vowels so far discussed there are two others, namely two
high, mid, rounded and unrounded vowels, whose status within the phonemic
system is problematic.
These vowels are largely confined to 0, the corresponding vowels for Y being the high, unrounded front or rounded back vowels.
Auditorily, the difference between the centralised and the non-centralised
variants is quite marked and seems bigger than between certain other vowels in
the system such as /a/ and /S/.
It appears to be impossible to specify a
conditioning environment for the occurrence of the central vowels.
Here are some examples:
nis
ti
tih
nihfil
ki1
di l
lilh
si
sisilt i e up
tree
festival
skin
lime
fro9
younger brother
dizziness
night
platform[nis]
[ t i1[tix]
[nix]
[fill
[kil ]
[ d i1 1
[ li l x ]
[ s i ~
[sisil ]fulh6
nug
lus
kub
lu
nusogoup
fill in
bug
bird
stick
pig chaseThe feature of high central vowels is one of many that is associated with
adulthood.
It is acquired fairly late in life, sometime during adolescence.
Young boys never have it but on approaching adulthood they start acquiring this
feature.
As is to be expected, this acquisition is a slow process, starting
with some items and then gradually spreading to all relevant ones. Furthermore,
adolescents do not necessarily start with the same items and a fair bit of
variation has been observed (no worthwhile data are at hand for women).
The
following anecdote shows that the high vowel variation may not be entirely
confined to the subconscious level: a young man was asked to give the equivalent of the English t r e e .
Spontaneously, he volunteered t i with a clear high
However, after a few moment's reflection he offered
front vowel, i.e. [ t i 1.
the following comment: ""Well, [ t i ] does not sound too good, it should be [ t i I"".
In order to shed more light on the social correlate of the high central vowels,
more statistical material would be required than I collected; therefore, I
leave the discussion at these few remarks.
,It
Another question worth considering is the phonemic status of these vowels.
This would seem to
has been pointed out that where 0 has i/tt, Y has i/u.
indicate a purely allophonic status of the centralised vowels.
However, it
has also been mentioned that there does not seem to be a phonetically
specifiable environment.
In fact, minimal pairs can be found:ti
di
silitea
money
latervs.
vs
vs.
~ ~ ~ [ s u = PvLs .]ti. di
si
14tree
younger brother
night
lieThese a r e t h e o n l y p a i r s t h a t I have found and a l l of them p r e s e n t problems.
The f i r s t two examples c l e a r l y i n v o l v e loanwords, one from English ( t e a ) , t h e
The t h i r d example i s problematic a s t h e adverb si
o t h e r from Malay ( d u i t ) .
l a t e r hardly ever o c c u r s on i t s own, b u t almost always i n conjunction with
a n o t h e r , preceding adverb of i d e n t i c a l meaning, namely suarn.
Note t h a t si
o c c u r s a l s o i n unisi tomorrow, a g a i n w i t h u n c e n t r a l i s e d i.
It i s l i k e l y t h a t
si i n unisi, si later and si night i s i n f a c t t h e same item, b u t t h a t t h e
The f o u r t h
c e n t r a l i s a t i o n o n l y happened where si occurred independently.
example may p r e s e n t t h e b e s t minimal p a i r .
The high f r o n t vowel i n l i put
r e s u l t s from stem vowel r a i s i n g , a d e v i c e used f o r i n d i c a t i n g s u b j e c t p l u r a l
( s e e 5.3.1.1) ; such r a i s e d vowels never undergo c e n t r a l i s i n g .
I t appears t h a t t h e high c e n t r a l vowels must be assigned marginal phonemicstatus.
Their occurrence cannot be p h o n e t i c a l l y s p e c i f i e d nor a r e t h e y i n
f r e e v a r i a t i o n with t h e non-centralised vowels.
To f i n i s h o f f t h i s d i s c u s s i o n I would l i k e t o p o i n t o u t t h a t t h e c e n t r a l i s a t i o n
of both f r o n t and back vowels r e s u l t s i n high mid vowels t h a t a r e a u d i t o r i l y
very close.
And indeed, we f i n d words 'with 'confusion' a s t o t h e rounding of
t h e high vowels.
These words include:lu
stick
kub b i r d s p .
luhi shoulder2.4[ lu/lt+/l +/I i ]
[kwumb/kwwnb/kimb/kimb]
[luxi/lu/lt+/l i ]Phonological r u l e sPhonological r u l e s f a l l i n t o two c a t e g o r i e s : f i r s t , t h o s e r u l e s t h a t a r e
p h o n e t i c a l l y s p e c i f i a b l e a r e t h e phonological r u l e s proper and second, t h o s e
t h a t a r e dependent on grammatical information, i . e . morphophonemic r u l e s .
A f u l l treatment of phonological r u l e s i s o u t s i d e t h e scope o f t h i s c h a p t e r and
I w i l l o n l y d i s c u s s t h e one major morphophonemic r u l e of s i g n i f i c a n c e and t h e
one p h o n e t i c a l l y s p e c i f i a b l e r u l e t h a t has p o t e n t i a l l y v e r y s e r i o u s consequences f o r t h e working of t h e syntax.","[26, 27]"
"-Transitive verbs a r e s u b j e c t t o f u r t h e r c l a s s i f i c a t i o n .
One group of verbs
can derive i n t r a n s i t i v e verbs by dropping t h e s u b j e c t , which expresses t h e
causer, and making t h e undergoer o b j e c t i n t o the subject.
These a r e t h e
causative verbs already mentioned i n t h e discussion of i n t r a n s i t i v e verbs:
(46)ehe-f
-na -nam plak6-n
3 -Em-LNK-DER break-PSTi t just broke (by i t s e l f )
(47)an
plak8-m
PROH break-NEGdo not break it!
Optionality of o b j e c t i s a f u r t h e r c r i t e r i o n f o r subdividing t r a n s i t i v e verbs.
While many verbs may take a wide range of o b j e c t s , some a r e very r e s t r i c t e d i n
Objects of such
t h e i r o b j e c t choice, t h e extreme case being only one option.
verbs may not be dropped.
Here a r e some examples:Zight a firesuelafireZight
make a firesueueklfiremakeibfnibiabuild a househouse bui Zd
Note t h a t these a r e not i n s t a n c e s of idiomatic verbs c o n s i s t i n g of an adjunct
and a verb stem, such a s those discussed i n 7.2.5.
The above nouns behave
l i k e ordinary o b j e c t s , i . e . they may be modified and cross-referenced:
(48)suesabla uekl -ual-uf i r e two
Zight-DL -IMP
Zight two fires!
Two groups can again
Other t r a n s i t i v e verbs may f r e e l y d e l e t e t h e i r objects.
be distinguished.
The o b j e c t of most t r a n s i t i v e verbs i s only deleted , i n
With t h e following verbs f o r instance, o b j e c t
context and i s 'understood'.
d e l e t i o n would n o t normally be acceptable i n an out-of-the-blue context:
CL-eha
CL-a i
hethaput
gzve
hit
Verbs of t h i s
Here a r e some examples:A few verbs d e l e t e t h e i r o b j e c t s apparently absolutely f r e e l y .s o r t a r e sometimes s a i d t o be used 'absolutely'.",[155]
"5.3.1Number agreementThe f i r s t postcore p o s i t i o n is f i l l e d by the subject/object number agreement
markers -1,161 and -ual.
However, a l l aspects of number agreement with one
exception a r e discussed i n t h i s s e c t i o n , a s it seems appropriate t o give t h i s
aspect of Imonda grammar a u n i f i e d treatment.
Other verbal p o s i t i o n s t h a t
contain number markers a r e r e f e r r e d t o t h i s section.
There a r e s i x kinds of NPs t h a t a r e cross-referenced on t h e verb f o r number:
t h e s y n t a c t i c r e l a t i o n s of s u b j e c t and o b j e c t and t h e semantic r e l a t i o n s of
r e c i p i e n t , benefactive, possessor and accompanier ( f o r a discussion of semantic
and s y n t a c t i c r e l a t i o n s see 4.3 and 7.1).
The marking of accompanier has been d e a l t with i n 5.2.2 and I w i l l n o t add
The remaining f i v e r e l a t i o n s w i l l now be examined.
anything t o it here.
Note t h a t number agreement i s one of t h e defining c r i t e r i a f o r grammatical
r e l a t i o n s (see chapter 7 ) .",[87]
