Paragraph,Page number
"When asecond
clitte precedes asnoun
‘stem: which does not occur alone-in isolated speech
(ns 31a, 32-34, 36, 51 (monae)) both clitics are attached to the noun.
bapomonac
baxua
patahuun‘those very people’
‘that very thing’
“our names’ -(2) Ina verb group in which more than two stems follow the base, pairs of stems are united from
the end of the group forward. Up to two stems may be added to the baée. Separation is thade
on the basis of informant reaction.*There is secondary stress on the lirst word and primary stress
on the second word, with a slight pause between the two. (In the examples below, relevant
stents are underlined.)
huarapareca
‘he travels down river’
pajeituncua pondecanbe
‘we two hunt while Standing going down river’
huarapaena decaenamebe‘you two are going to travel downnahuirabecapona“he dances around’thabaxubeca pondegs‘he cuts ‘it while sitting going downriver’ene( 3) The adjective group is written as a word, (THe adjective is undertined. »)
amaxutanein
|
ayahuisipia
©)
(4Cmy ann hurts’.
“he has.a Jong neck’3in N 190 and 1] all that follows the posses 3$Or is attached te it. except for ihe titriver’THE CUIVA LANGUAGE:GRAMMARpeyaputaein
peapaexae tsane3
‘the understanding one’
‘because it is to be for drinking ont of?","[12, 13]"
Vb Clit 55 occur together. they124 Read - Emph: Vb Clit 55 whea C: Adj 2.forma word.,[30]
The Verb Siem7.1.1.,[44]
The Simple Verb Stem7.1.1.1.,[44]
"If a single clitic precedes the positional it is attached to the positional.
maxe taibatsi
nemaxw taiba
painta hui thaba‘his arm hurts’
‘my ann hurts’
‘he cuts meat for us’(6) Compounding of nouns.
a) When two noun stems, both of which can occur alone in isolated speech, occur as
constituents they are written as a phrase.
cotsi mera
“‘cotsi palm water’
dauthutunbohua
‘sweet potato vine’
manicanae
‘mango tree’
pejume dihuesi
‘his story’
b) When two noun stems, neither of which can occur alone in isolated speech, occur together
they are written asat the end.a compound.taxuhuito
petaxuhuito
Aitohuapihuiwith or without one possessor, andthe -to (ns sfx 30} comes‘foot flesh’
‘his foot flesh’
‘Masiguare Indians’c) When two noun stems, one of which can never occur alone in isolated speech, occur
together they are written as a compound. The -to (ns sfx 30) can occur on the first noun.
tsaqueinmonae
‘the group of perdiz’
huacaratobe~hnacara petobe ‘chicken eggs’
enontoman
‘wasp larva’
(7) In the noun group when an adjective precedes the noun(s) it is attached to the noun({s) except
for adj s 2 which occurs in isolated speech and is not attached to the following noun. (Theadjective is underlined.)
caentacubi caematacubi
‘one day’
pinbo
‘a big house’
ichamonae
‘other people’
pexeniabu
‘a pretty hammock’
peruisoto
‘an old fire’
daxita piyamonae
‘ali his peopleTHE CUIVA LANGUAGE:GRAMMAR4f. THE DISCOURSE
The most frequent type of discourse in Cuiva is a conversation between two individuals.
nattative, a second individual mustrespond in order to keep the speaker talking.","[13, 14]"
"The Simple Verb Groupob...mic Classes
QuotQn
DeclarativeiDitr‘Irfntr”U2| 03o4|Aifirnatio:10; 1]12/4314Nowe vy202]
303}
crane2?
32
4233
33
aot34
a4
4a!",[27]
"A storyg a story he tells}that} 7 the one;3 story}4. The one; 5 language he sees)¢. A story;7 language he seesjg. Perliaps}9
later29 me language he seesa]. A story languages he says73. A story languagegq later25 me
language he seesog.",[16]
"(PP Clit 13)
with
(Vb Clit 34) subject we (inclusive),
3rd (person)(cf. tsihuiyo)Ist (plural included),Ist on’2nd, 3rd onTHE CUIVA LANGUAGE:
tsihuiyo(nsGRAMMAR15)102a little bittsihuiyothawhen he was littletsipae(Stat 5)it istsipaeba(cf, paeba)he spoke totsiquiemiyo(cf. ema)a little raintsobia{adj r 3)redtsocuae{Stat1)it lies (is)tsopae{Stat 1)it falis (is)tsoponae(Statit walks (is)tsoponaetsi(Stat 4)we were theretsumera(nra kind of fishtsurucuae(Stat1)
1)
1)it hangs (is)tsurucuaemyoutsurucuae tsanehe is comingumena(vb s 14a)uncua(vb s 14a) (asp vb s 1b)ungonethey stand{nr 6)to standjungles
(us 6)fish (plural)upetoa kind-of fish (singular)ura(n r 31a)embarrassmentafi(adj r 10)much, manyanbo(singular)jungleunuxi
upetixiwere(nr5)vinesunbohua.vine thinguncata(vb s 13a)to chopupa(n r 35)soupBre~ ine{intro r 4)also, andethuburt{nrwild turkeyXa-(prr i)xaem~xaemyo(cf. xaemyo)xaema(cf. xane)eat!(cf. xane)you will not eatxaemtsanel)
(cf. xan)xaemyo~xaem(cf. xane)youxaen(cf. xane)I will eatxae tsainchi(cf. xane)we will not eatxain(pr r 2) (ef. huaxainchi)xain, xain, xain{onomr)don’t eatlike soTHE CUIVA LANGUAGE:GRAMMARxainchi(cf. xane)we eat-xainchi(pr s 2)we allxain tsecae/xain, xain tsecae (cf. xain, xain)103like so he isxainyo(cf. xane)xam(prs })-Xan-(nr 45)xan(prsxan(cf. xane)1 eat(vb r 34)(cf. xanepana)(vb s 13a)to eatxanepana(vb s 44a)to be good, to be rightxataba(vb s 33a)to put upxayo(cf. xane)he is not eatingxeica{vb s 14a)to be delicious(vb s 13a)to havexanexane.","[111, 112, 113]"
"Another story language;
(T)my languagey.ichajume | dihuesijume> cutheihuayo3.
Another language,story language, the cuthei female3.language about the cuthei female.)
(T)(There is another story in my language. )
(Thereiis another story in my(Cuthei is the cu fruit.)petsirihuayoy.
She is a woman).",[69]
"WhenEven inunder theinfluence of vopo, a hallacinatory drug similar to marijuana in action, an individnal may talk to
himself without the need for a response.
{.1. Tagmemic Formula
Discourse = +Body:Episode(See texts Section 9.)THE CUIVA LANGUAGE:GRAMMAR5
2. THE EPISODE2.1. Tagmemic FormulaEpisode = { +Intro + Nuc + Clos t
The Episode distributes into the Discourse. In narrative the speaker will often introduce the new
episode with a sentence containing the word, dihuesi ‘a story’.
icharihuesi
‘this is another story’
Then he will give the name of the main character or a short explanation of what is to come. (A
Response must occur.","[14, 15]"
"|+H 1_
+H 2j-Distribution*=3B+Qual 3+DualLANGUACPosit
Comp!
Vbi|
_-|+Spee |_3
io,
+.-aPossUnposs |
a)6.2.1,6.2. The Noun Group
THE CUIVA
GRAMMAR
25THE CUIVA LANGUAGE:GRAMMAR26.","[35, 36]"
"THE CUIVA LANGUAGE:
6.2.3.","[36, 37]"
"Cuiva
language.",[63]
".‘ahiuwbo tsane
‘coming rainy season’
(5) In the verb group when the positional occurs it is written separately since it takes a
secondary stress.",[13]
"+H 626464tHGI
+H 62-24+H 23-+H 21+Pers |wni-|tH 2324uv+Pers |oo
+AMrol2+H 21+Emph£Emph 2+Emph 2+EmphchAff+
—(mperativea
+x+a
u
+| ~~aed+Aux-%+AUxtLocS+H 31+Tense
4+H 2224|
i+H 32
34+Tense
3+H 21tAsp++Coord
i]+H Ji
Lt
~+H 1214»
oe§2-54x
cl- | =12-14+H:tTense£Fense
+Tense+Tense 2+Tense 2|{+Tenset“+TensePia. $4. 114
LemPi4.id4P21
P 22-24P 22-24PolP [2-14PoieenoP 12-14, $2-34PLlsPi,51DistributionLANGUAGE:51xXxAff tl£Pl:]+Posit:Tagmemic Formulae of Simple Verb Group.",[28]
"THE CUIVA LANGUAGE:
Loc 7 =6.7.3.","[40, 41]"
"LANGUAGE:GRAMMARTagmemic Formulae Simple Verb Group Notes+H: vb s 53 only occurs with +Pers: Vb Clit 33. 34 and does not occur with Coord, Asp, or Loc.
in Vb 30, +Pers: Vb Clit 30 optionally precedes + Aux.
In Vb62-64when +Coord:vb 5 13 (xU) +H:When PE Vb Clit 10 and H: Vb Clit
E.z., pambe ""plural -you--2° (you-/£Vb Clit 55 in Vbvb s 00a (i.e.,31, 32 tEmph:
two),13a not13b).",[30]
"THE CUIVA LANGUAGE:GRAMMARDeepSirncture
OlQuot+Marg:+8:]+09:|+0,:|+P:+Rep7:Marg |x|x--| 0l+Cit | +Rep>02.","[21, 22]"
"Alittle, languages I saWe.",[63]
"(They ate it raw.)THE CUIVA LANGUAGE:
(S)bo,!","[76, 77]"
"The creator made it.)THE CUIVA LANGUAGE:
(S)GRAMMAR61ajay.
Yes).","[70, 71]"
"He didn’t get away 1-2:oTHE CUIVA LANGUAGE:
1)duducueiba,GRAMMARpinay.","[80, 81]"
"Cuiva isa Guajiban language of the Hanus or plains country in the states of Vichada, Boyaca,
and Arauca in the east central portion of Colombia, South America, The Cuiva Indians live by
hunting and gathering in the jungles along the Meta, Casanare, and Capanapara Rivers and their
tributaries.
The language is spoken by an undetermined number of nomadic groups, and estimates of total
population range from several hundred to 8,060. We have had contact with five Cuiva groups or
bands: (1) the Pin Menepiwi (the Big River people), (2) the Mayaraxi (the Mayayeros), (3) the
Yarawutixi, (4) the Wapiwi, and (5) two groups of Aitowapiwi (Masiguares), All the groups are
called Cuiva by the Colombian settlers. There are very slight dialectical differences among these
groups. The Cuiva of the Tomo River (6) in Vichada are of another dialect more closely related to
Guajibo. For the general location of the above groups see the area map of the Cuiva migrations.
The Pin Menepiwi dialect is described here.
The data for this description were gathered during field work under the auspices of the Summer
Institute of Linguistics from July 1965 to December 1967 and trom July 1969 to March 1970. The
material was gathered using a monolingual approach, since there were no Cuiva who spoke Spanish.
The main informants were:
;
Waro
(1965-67)
Warawanayo
(1969-70)
Wasimo
(1965-67, 69-70)
Tabsi
(1967, 1969-70)
Sepia
(1966-67; died 1968)
;
We are grateful to all the Cuiva Indians for their acceptance of us and their persistence in helping
us to learn their language well.Many of themassisted in teaching us their language, both in their
semi-permanentvillage at Mochueloand whenwe travelled with them on the Meta and CasanareRivers.
0.2. Cuiva is described in terms of the following levels: discourse, episode, section, sentence, clausc,
group, stem, and root. Of special interest are the section and the group. The section has an
obligatory response (see Section 3.1). The group includes both word and phrase-like units.",[11]
"-of.sd x71,72a=|x| vpcit]—|| +P ers: | Distributionfo. .vecit|-Statd | x+8tat
$ Form 2:] = tsV ‘pre formative’(cf. Section 8.5)Form 2 = E ‘post formative’(cf. Section 8.5)6.1.3. The Affirmative Response Verb GroupTHE CUIVA
6.1.3.1.","[33, 34]"
"My language,the woman,honey3 likes femaleg it is saids.",[67]
"It is not included here.)THE CUIVA LANGUAGE:GRAMMAR7810. CUIVA—ENGLISH
10.1.","[87, 88]"
"THECUIVA(T)pina,LANGUAGE:ma-zmauto3GRAMMARbeyagmautdsIt is said, stutter> the dove;77
xaingxain7tsecaeg.to the west4 the doveslike so, he isg.g-(It is said that the dove is like so.)
(S)xainyxain5 tsecae3.","[86, 87]"
"(T here aren’t any here where we are.)THE CUIVA LANGUAGE:GRAMMAR(T)cutheig Jets.baxnaycuthei>That one,(T)cutheiz60cutheiy cutheiz cutheig she sayss.petsirihuayo).
She is a womany.","[69, 70]"
"The Cuiva
Language:
Grammar[pagina en blanco]THE CUIVALANGUAGE:GRAMMARMarie L. BergIsabel J. KerrLANGUAGEDATAMICROFICHESummer Institute of LinguisticsP. O. Box 1960
Santa Ana, California 927021973AM1THE CUIVA LANGUAGE:GRAMMARii
PREFACEThis description presents the grammatical structure of the Cuiva language, two texts, and a
lexicon. The structural analysis was done according to the tagmemic model of Dr. Kenneth L, Pike:
ihe description, however, is presented in a modified terminology.
Grateful acknowledgment is made to Dr. Esther Matteson and Stephen Levinsohn of the
Summer Institute of Linguistics for their help and encouragement in the analysis.. Special thanks is
due Stephen Levinsohn for his guidance and editing of the manuscript.","[1, 2, 3, 4]"
"THE CUIVA LANGUAGE:GRAMMAR62(T) itare; xubap.
(S)Live coalsitareyit throws(s)it throws onty.","[71, 72]"
"BackTHE CUIVA LANGUAGE:
ta, Orthographic Notes
differs somew!","[11, 12]"
"Botaray laughis3.
dihuesiz jumetane3Fatherg tell its he saysg.
Botarag.a story language he sees3 Botarag.",[67]
"Sent Frag 5=Nuc:exuei‘what?’oh!’‘po po, (says the bird)’1-4, aff 3,THE CUIVA LANGUAGE:GRAMMAR1}
5.","[20, 21]"
"Location Root
inventoryDistributionloc r |taju ‘far’Loc Jloc r2imoLoc 6 -loc r 3ita ‘specific’‘near’dirs 2
dir s 3Loc 7THE CUIVA LANGUAGE:
7.8.","[57, 58]"
"A different one is, the damu tree, the creator3 he made itg.
(A different one is the damu tree.",[70]
"(In my language it is about the honey liking woman.)(T)Gaxota,
Therefore(T)daxota;
ThereforeBotaray ajejeiz-axag paebares jeig.",[67]
"(It is the language of the honey maker.)banto,daxotay nahuitaz.daxotag bantog huoug isoto7 pinag tajumeg pecae;g ponay 1.huou;pina,3 exana;4.",[69]
"(It is said that she isn’t lay. )is ambitious.)It is notJHE CUIVA LANGUAGE:GRAMMAR(T)pocatsihuag pinas.paxan,
We,(T)bantoy meneIt is saidg a knife7 usg throwsg.","[68, 69]"
"Meta R.
“[pagina en blanco]THE CUIVA LANGUAGE:GRAMMARI0. GENERAL INTRODUCTION
0.1.","[9, 10, 11]"
"A story, yes, a story he tells,that one story. The one that they hear. A story they hear. Perhaps later they will hear me tell. It
is a spoken story he said. A spoken story like they hear me tell. It is about a field. Perhaps it is
about a large piece of ground. Yes.}Sec: Cnt: metha, xano paeban3. jumetang methas. dihuesig xua7 paebang. maquinag
paebeca;g dihuesiy,. Nuc: metha,2 nahuebay3. Resp: metha,4 naluebays5.
Cnt: Perhaps, 191 tellg. Word ! seeg perhapss. A story the one7 | tellg. The machineg it tells
sittingjg a story;;. Nuc: Perhaps;7 singing dance)3. Resp: Perhaps) singing dance5.
(Perhaps } will tell it perhaps as 1 heard it. It is a story the one J will tell. The machine will sit
telling the story. Perhaps it is about the hunting dance. It is about the hunting dance.)
(See also text at end of Section 3.3 and in Section 9.)THE CUIVA LANGUAGE:GRAMMAR73.3.","[16, 17]"
