Paragraph,Page number
"The following properties are common to all Korafe SVCs:
( 1 ) They contain a series of two or more verbs.
(2) The verbs are ordered iconically, reflecting the order of the events they refer to, or, at
least, the speaker' s perception of the order of events.",[173]
"2
Subject referents that are lower on the animacy hierarchy 4 than object referents can still
occur as unmarked agents when the default SOY order is maintained. In example 3 . 1 06a, the
Papuan Black snake is certainly lower on the animacy hierarchy than people are, but it is
not marked.",[118]
"CHAPTER 9STANDARDI SED SEQUENCES OF VERBS AND THEMATIC
CLAUSE CHAIN UNITS (TCCUs)This chapter examines standardised ways of expressing particular types of events and
situations. It takes up the question: How are things said in Korafe?
In a much-cited passage, Chomsky ( 1 965 :4) stated that a grammar of a language should
be a systematic description of the linguistic competence of native speakers, competence
being ""the speaker-hearer' s knowledge of the language"". Echoing this view, Radford
( 1 988:3, 27) indicates that ""a model of a native speaker's competence"" is ""a grammar that
tells us what we need to know in order to be fluent in a language"", a grammar being ""a
finite system of rules which generate . . . the infinite set of well-formed sentence-structures in
the language"". In the structuralist grammarian's view, the lexicon is part of the grammar,
lexical items being the form-meaning pairs in a language, morphemes and idioms, that are
unpredictable by the rules of grammar. I
Pawley ( 1 985 :87-90, 1 994 : 7- 1 8, 27) argues that this ' grammar-lexicon model' presents
2
an ""impoverished account of linguistic competence"". He argues that a proper speaker
should show nativelike standards in: producing grammatical utterances, pronouncing words
and adhering to conventional intonation, stress and rhythm patterns, being able to decode
fluent speech, knowing the idiomatic way of saying things as opposed to ways that are
merely grammatical, distinguishing between standardi sed expressions and ad hoc
descriptions, and saying the right thing at the right time.
Drawing on the work of Grace ( 1 987), Pawley proposes an alternative view of languages
as ' subject matter codes (or languages)' . A description of a subject-matter language would2In recent years, the scope of the lexicon generativists propound has been extended from a minimalist list
to include: ( I ) more grammatical information about individual lexemes and (2) forms that were initially
derived by rules of morphonology and syntax, e.g. nominalisations. However, it still differs considerably
from dictionaries that lexicographers make. Pawley ( 1 986: 1 0 1 ) lists a number of morpheme sequences
that dictionaries like Webster 's have but grammarians would count as literal expressions, formed by
productive processes, hence not included in their lexicons.
The term 'grammar-lexicon model' is from Grace ( 1 98 1 ).
In the 1 960s, Pawley sought to do a grammar and lexicon of Kalam, a Papuan language. Feeling
dissatisfied both with his grammatical description and early drafts of the lexicon, he ( 1 993 : 1 03) makes
this comment: ""My thesis . . . failed to record some of the most distinctive and quintessential
characteristics of the language. The analysis did not give the reader much idea of how the Kalam
actually say the kinds of things that they say. The most productive patterns for reporting events and
situations, for instance, were not distinguished from those patterns that were grammatical but
unidiomatic"" .","[308, 309]"
"Barereba, Stephen, 1964, How my grandfather killed Mr. 1. Green. A ustralian Territories 4/3 : 15-19.
Boadi, L.A ., 1968, Some aspects of Akan deep syntax. Journal of West African Linguistics 2: 83-90.
Bolinger, D.L., 1972, Around the edge of language: intonation. In Bolinger, ed. 1972: 1 9-29.
Bolinger, D.L., ed., 1 972, Intonation . Harmondsworth: Penguin Books.
Bradshaw, Joel, 1982, Word order change in Papua New Guinea Austronesian languages. (PhDthesis, the University of Hawaii.)
1 983, Dempwolffs description of verb serialisation in Yabem. In Amran Halim, Lois Carrington
and S.A. Wurrn, eds Papers from the Third International Conference on A ustronesian
Linguistics, volA: Thematic variation, 1 77- 198. PL, C-77 .
Brown, Gillian and George Yule, 1 983, Discourse analysis. Cambridge: Cambridge University
Press.
Bruce, Les, 1984, The Alamblak language ofPapua New Guinea (East Sepik). PL, C-8 1 .
1 986, Serialisation: the interface of syntax and lexicon. Papers in New Guinea Linguistics, 24:2 1 3 7 . PL, A-70.
Capell, A., 1969, The structure of the Binandere verb. Papers in New Guinea linguistics, 9: 1 -32.
PL, A- 18.
Carroll, John B., ed., 1956, Language, thought, and reality: selected writings of Benjamin Lee
Whorf Cambridge, Massachusetts: The MIT Press.
Chafe, Wallace L., 1976, Givenness, contrastiveness, definiteness, subjects, topics, and point of
view. In Li, ed. 1 976:27-55.
1986, How we know things about language: a plea from catholicism. In Tannen and Alatis, eds
1 986:2 1 4-225.
1 987, Cognitive constraints on information flow. In Tomlin, ed. 1 987:2 1 -5 1 .
Chomsky, Noam, 1965, Aspects of the theory ofsyntax. Cambridge, Massachusetts: The MIT
Press.",[471]
"2Chapter 1verbs (including medial verbs that are the predicates of distinct clauses) are found in
Korafe. These units convey semantic notions such as direction+motion, posture+state,
cause+effect, manner+action, iteration at uneven intervals and rhythmic iteration. These
predictable verb sequences are integrated into the structure of a unit, here termed the
thematic clause chain unit (TCCU). TCCUs represent the speaker' s chunking of information
into intonational pause-free units.
Chapter 1 0 compares the use of chaining and co-ranking constructions in discourse. A
prototypical chaining paragraph is contrasted with a prototypical thematic paragraph. It
outlines the discourse structure rules that characterise discourses in general and
differentiate discourse genres, making use of tense-iconic chaining structures and logically
ordered 'thematic' structures as well as speech formulas. It concludes with a delineation of
some common scripts that are threaded into the warp and woof of Korafe discourses.
Devices encoding cohesion and prominence in Korafe discourse are the focus of Chapter
11.
This study is designed to enrich the growing corpus of data on Papuan languages, which
are still under-represented in typological and theoretical accounts of the languages in the
world. It builds on the research of many of my colleagues in the Summer Institute of
Linguistics' as well as that of others analysing Papuan languages ? It expands on those
frontiers in the following ways:
1.","[21, 22]"
"1 0.2 GENERAL DISCOURSE STRUCTURE RULES
All discourses occur in a deictic context. This includes the speaker, the addressee(s), the
world view(s) of the speech act participants, the setting within which the speaker is
communicating the information, his or her reason for communicating it, and the
appropriateness of the information for the occasion.
Discourse structure rules specify the things that may be said and the order in which they
may be said. In this section, we focus on the general set of constituents, which are part of
all oral discourses and texts.
All oral discourses and texts have an introduction, a plot or a theme with its supporting
arguments, and a conclusion. Many also have a final formulaic closing statement. Legends
and letters have in addition formulaic introductory words which signal the discourse onset,
called 'apertures' .",[362]
"In example 3 . 5 2 , the only core N P (with grammatical function s) is the pronoun nu ' it' . It
triggers third person singular agreement marking on the verb.
3.52s
Tumba=mo,nu avi-raira.night=TIF
� sleep-cusT.�.FN
'Nights, it sleeps. '
It should b e noted that the subject category i s determined by verb coreferencing markers
rather than by constituent ordering restrictions, even though SV I AOV is the default
constituent order for Korafe verbal clauses. In example 3 .53 , the subject must be nomburai
'the crocodile' , because it is the third person singular NP that the verb coreferences.
3.53Uvu=davosHy-eovef l 6water=LOCdescend. I+go.DUR-NEG.H.2PL.CR 2PL today crocodile=CEFFHeoroko nombura=igamb-arira.
bite.I-F.lS..FN
' Don't go down to the river. (If you do,) The crocodile will bite you now. '
(2) Only N Ps that realise the grammatical relation subject govern ' switch-reference
marking, which includes coreferential relationships between purpose constructions and
their matrix clauses. The subject NP in marking clauses is cross-referenced on verbs
terminating marking clauses. Across clause boundaries, subject tracking indicators
mark coreferentiality or its absence between the subjects of the clauses.
In example 3 . 5 4 , the marking on the medial verbfugeteso cross-references a second person
singular referent as its subject. It also indicates that this second person singular referent is
not the subject of the subsequent adj acent clause.",[102]
"23
24
25As Delancey ( 1 98 1 :632) expresses it, ""events have an inherent natural AF [ATTENTION FLOW], which
recreates the flow of attention involved in actually witnessing the event"". The speaker with a different
perspective on events may rearrange NPs to reflect his or her viewpoint.
Delancey (1981 :627-628,644) labels the animacy hierarchy the 'empathy hierarchy', incorporating the
following distinctions: SAP (speech-act participants) > 3rd pronouns > human > animate > natural
forces > inanimate.
Korafe does not have passive voice. However, objects can be topicalised (one of the functions of the
English passive construction) by fronting them in osv-ordered clauses. Unlike English, the agent NP in
the Korafe construction is not demoted to an obi ique function; it sti II is cross-referenced as subject on
the verb.",[118]
"In Korafe, the object is topicalised and the subject given FOCUS function by assigning OSY
2
order to the arguments. 5 In these cases when the subject is lower on the animacy hierarchy,
one of the two N Ps must be marked. In example 3 . 1 06b, the subj ect is marked by the
effector of change marker, { imi} . Example 3 . 1 06c is ill-formed, because neither one of the
arguments is marked.
O:TOPIC
3 . 1 06b. Evelu+genembo
woman+manambu-raera.
die. I-CUST.3PL.FNS : FOC U S
juumi=igamb-eariPapuan.Black.snake=CEFF bite.l-SEQ.CUST.3S.DS'The Papuan Black snake is one who bites people and they die.'",[118]
"The three clausal components of 'temporal mismatches' are: ( 1 ) the initial marking clause
( S I ) predicated by a SS medial verb, (2) the 'mismatched' reference clause (S 2 ) predicated
by a D S medial verb, and (3) the subsequent clause ( S 3 ) predicated by a perception or
feeling predication. 1 5 S I and S 3 must have the same subject referent. The linear structure of
this mismatch can be diagrammed :
S I ( SUBJECT=i)SS.SEQ S 2 ( SUBJECT=j)DS.SIM S 3 ( SUBJECT=i)The mismatched clause ( S 2) may be either transitive or intransitive. A simultaneous medial
form of the verb predicates the mismatched clause. The temporal overlap encoded in this
mismatch is partial or total between marking ( S I ) and reference ( S 2 ) clauses, and total
between S 2 and S 3 . However, S I and S 3 are ordered to represent the iconic order of the
events they encode. 16 S 3 often encodes a perception event.",[255]
"6'the fish (called) dugong'
'the name orchid'
'the bird (called) owl'Pronouns also are heads of NPS, but they occur without pre-head modifiers and qualifier post-head
modifiers. Like NPS , sentential complements and relative clauses and clause sequences in Korafe
function as subject and object in matrix clauses and as left-dislocated themes in sentences. However,
they cannot occur with the range of modifiers that the standard noun phrase does. They are discussed
in §3 . 1 .7 and Chapter 8, §8. 1 0 and §8. 1 1 .
The modifier constituent in noun + modifier compounds may be either a qualifier or a quantifier
nominal. In modifier + noun compounds, it is a qualifier nominal, a deverbal or a noun, acting as a
modifier.
Of the criteria that Pike ( 1 947: 1 67) lists for identifying compounds, the following apply to Korafe
nominal compounds. ( I ) All compounds occur in fixed order without any pause between the segments.
(2) Some can be inflected for plurality as a unit. (3) Only the stressed syllable of one of the
components, usually the last one, is given additional stress intensity, which often coincides with a
higher pitch than all the syllables of the other components manifest.",[89]
"As indicated in the discussion of circumstantial semantic roles i n § 3 .2.2.2, the
postposition { imi} 29 'effector of change' marks NPs with INSTRUMENT and MEANS roles. It29The Korafe effector of change marker { imi} has two forms: i and imi. Both i and imi follow NPs
cliticising to the terminus of the NP they are relating to the predicate or a larger discourse chunk; their
usage in this context is not clearly differentiated in the corpus of Korafe data available to us. However,
in combination with a demonstrative root (e , a , 0), i precedes the postpositions: ghae and de
(comitative dual and plural): ainghae/ainde 'with that one'l'with those' , da (possession): ainda 'of
that one', dae (purpose, fmal/intended goal-recipient, applicative): aindae 'on account of that', and
kena 'toward that (end), regarding that'. Postpositions do not follow imi. But the segment mi doesNoun phrases1 03also marks subject NPs in OSY-ordered clauses. These NPs have pragmatic FOCUS function
and usually play AGENT or FORCE semantic roles. When fuka 'the pig' occurs as subject
and AGENT in example 3 . 1 23a with SOY order, it is not marked, but it must be marked when
the order is OSY, as in 3 . 1 23b.
3 . 1 23 a. Fuka namane=da
vare
sosighi+u-sira.
pig
I PL.EXC=GEN garden plunder+do. II-DS.3S.FN
' Pigs demolished our garden. '3 . 1 23b. Namane=da
vare
fuka=il*fuka sosighi+u-sira.
I PL.EXC=GEN garden pig=CEFF
plunder+do. II-DS.3S.FN
'Our garden, the pigs demolished. 'In example 3 . 1 24, a FORCE is the imi-marked subject.
3 . 1 24Aagari nu eva=imi
fat-iri . . .
and rat
3S sea.waves=CEFF.TIF press/cover. I-sEQ.R.3S.DS
' And the rat, him the sea waves overwhelmed . . . 'The { imi} can also mark subjects in SOY-ordered clauses. In example 3 . 1 25 , both subject
and obj ect are marked for pragmatic function. In the context, both referents have been
textually evoked, but the speaker focuses on both referents as the entities initiating the
event (i.e. gagara eimi 'this girl') and being affected by it (i.e. Remukoe ava ' Remukoe,
that one as opposed to any other').
3 . 1 25A =in=da
that=CEFF=GENtuka=mo: gagara
point=TIF girle=imi
Remukoe
this=CEFF.T/F Remukoea=va dere
that=CT trick.!evetu+genembo =da dombu=da.
ji-sira,
laugh-cP.3S.FN woman+man=GEN face=LOC
'The main point of that is: this girl mocked Remukoe, that one, in front of the
people.'
The {imi} marker might be construed to mark NPs as having the ergative 30 case, if we just
examined the previous examples in which it marks subjects in transitive clauses. However,30cliticise to demonstratives and then is followed by the postpositions da (locative): aminda 'there' and
go (comparative): amingo ' like that one'.
All the other documented languages in the Binandere family register a subject marker mi and the
demonstrative ami or meni and also a pronominal actor marker, marked by -na in Suena, Orokaiva and
Baruga, -nemi/-nei in Ewage-Notu, and -ne in Korafe. They also have markers of objects and
sentences very close to the Korafe ava (e.g. awa [Suena,Binandere], awo [Orokaiva], awa and awawa
[Ewage-Notu], agha [Baruga]. For more details, see Wilson ( 1 994:79-84) for Suena, Capell ( 1 969b:4),
Larsen and Larsen ( 1 982:78,80) for Orokaiva, Parrington ( 1 978?:37,57-58) for Ewage-Notu, and Farr
and Farr field notes for Baruga.
Ergativity, as defined by Dixon ( 1 979: 59-62) is a syntactically based marking system in which
morphological case marking and/or syntactic constraints distinguish the A syntactic relation from the S
and 0 syntactic relations which are treated alike. Ergativity documented in Papuan languages is
usually realised by case marking on the A syntactic relation. Researchers commonly report
nominative/accusative syntax with constraints that reflect an A/S pivot. Li and Lang ( 1 979:3 2 1 )
suggest that ""ergativity i s restricted t o case markings w ithout any syntactic o r discourse
consequences"", but add that a correlation does exist between the ""use of the ergative marker on the
subject of a complex sentence and the requirement of an agent by the subordinate verb"".
From his survey of 35 Papuan languages, Whitehead ( 1 9 8 1 : 50-5 1 ) concluded that case marking
utilised on the agent or actor does not consistently manifest canonical ergativity. He notes that1 04Chapter 3it also marks NPs that are subjects in intransitive clauses and objects in transitive clauses. In
example 3 . 1 26 repeated from 3 . 1 1 0c, the i-marked NP is the subject of an intransitive clause
which has as its predicate the verb ambu 'die' .
3 . 1 26 0
orgenembo=t ambu-raira
a=mo,
evetu
a=in=dae
rori
man=CEFF die. I-CUST.3S.FN that=T/F woman that=CEFF=BEN widowse-raera.
say. I -CU ST. I PL.FN
'Or when a man dies, we say 'widow' about (his) wife.' (A man ' s death causes
his wife to become a widow.)Like the NPs marked with { imi} in preceding examples, genemboi 'the man' is an effector
of change. Although his demise is non-volitional, he does initiate the cycle of events that
turns his wife into a widow. Likewise in example 3 . 1 27, although the { imi} marks an NP in
a clause where it has syntactic object function, it plays the INSTRUMENT role for the events
encoded in the subsequent clause.amb-ari. . .
3 . 1 27 .. . Ii ghamana a-imi
bu-do
je
bas-ari
and rock
that-CEFF.T/F get. I-SEQ.SS gash.l bore. l-sEQ.R.3S.DS die.I-sEQ.R.3S.DS
' . . . and (he) gets that rock and hacks (the wallaby), and it dies ...
'Contrastive focus is also indicated by {imi} . In example 3 . 1 28, the force, the sun (iji=i)
is contrasted with the drying rack faro and selected as the proper drying agent. The sun iji is
obligatorily marked by the effector of change marker in this context. 3 1
3 . 1 28 Kiribatu
iji=i
av-are;
era
sea. cucumber sun=CEFF dry- H.3S. CR NEG . I P F do. S EQ . IR.SS
.faro+eove!
smoke.rack+do. H.2PL.CR
' Let the sun dry the sea cucumbers; don't smoke (them) ! '31languages surveyed have the following conditioning factors for marking Agents and Actors: ( I )
displacement from initial position, (2) introduction of new participants, (3) emphasis of one group of
participants over or to the exclusion of another, and (4) the identification of the controlling identities at
the various stages of discourse.
Arguments encoding FORCE do not require marking when the effect of the FORCE is a natural
consequence of its existence and in cases where neither its control in the situation nor the exclusion of
other possible forces is focused on. Anderson and Wade ( 1 988:9, 1 4) note that the ergative marker in
Folopa (Southern Highlands Province Papuan language) is not required to mark NPs referencing
entities that are performing routine social activities ""in which control is de-emphasized"". Therefore, in
the following Korafe example where the natural process of cut grass and bush drying in the sun is
described, iji 'the sun' is not marked with -i 'EFFECTOR OF CHANGE' and does not function as the
syntactic subject with FORCE semantic role. Instead, it is an adjunct, form ing a nom inal+verb
combination with avare (see §2.6).
Enda
ghojaba+e-do
je-vu,
fas-e-do
iji/*iji-i
av-are!
ground machete+do.l-SEQ.SS ChOp.I-2PL.lMP lie-do.l-SEQ.SS sunl*sun-CEFF dry-H.3S.CR
' Hack the bush with a machete and chop (it) down, so that it may lie and be sun-dried' .
Indeed, in this example, verbal morphology prohibits the use of ijii 'the sun, EFFECTOR OF CHANGE' as
subject with FORCE role. The verb fasedo ' lie down' is marked to indicate that the next verb has the
same subject, and it has, as its understood subject, enda 'the ground (bush)' . Therefore, the subsequent
verb avare 'that it may dry' is required to have enda as its understood subject; ijii cannot function as
its subject.","[122, 123, 124]"
"5 .44... evetako-i
sekara=da
ghf
old.woman-CEFF coral.head=LOC move.from.Ibuvu-do
arrive. I-SEQ.SSdengesi=da anumb+ir-iri . . .
sekara
sit+remain-SIM.R.3 S.DS
coral.head side=LOC
, . . . the old woman emerged from the coral head reef rock and while she
was sitting next to it. . . '
Although Korafe does not have any verb stems that have grammaticised as the indicator
of cause, iconically ordered verb sequences have the potential for encoding cause-and­
effect relationships. Example 5.45 illustrates one of the instances where an SVC manifests
this relationship. The stones used as the house' s foundation are both the object put in place
(jiti) and the subject of the verb vitira ' it ascended'.",[192]
"Introduction19they realise the protasis in conditional sentences, the frustrated proposition i n adversative
sentences, the result in result-reason sentences, and also the unembedded, internally­
headed 'relative constructions' in Korafe. Dependent bases that are not set off by pauses
embed as complements or relative clauses within the independent base.
The chaining sentence structure has received much attention in the literature on Papuan
languages. However, it is not the only sentential option available to Korafe. The co-ranking
sentence structure, in which each base terminates with a final verb, is also employed by the
Korafe. Co-ranking structures manifest either hypotactic relationships, like those mentioned
in the previous paragraph, or paratactic relationships, where both bases are independent and
linked by a coordinating conjunction. The Korafe make use of both structures in
conversation and in oral and written discourse.
Chaining structures are designed to relate information that depends on temporal
succession. In chaining constructions, noun phrases that are recoverable from the discourse
or deictic context are elided. This reduction in noun phrases brings with it a corresponding
focus on the events represented by the verbs in chaining structures. The order of the verbs
in chaining structures is non-reversible and mirrors the order of the events they represent in
the real world. This tense-iconic focus on events makes chaining structures choice vehicles
for expressing the foregrounded story-line in narratives, legends, procedures, and portions
of other discourses in which iconic ordering is a key feature.
Co-ranking sentences are juxtaposed or joined by conjunctions, which encode logical
relationship·s between the bases. These structures o ften expound descriptive and
explanatory discourses. They are also utilised for argumentation in hortatory and epistolary
discourses. Background information in tense-iconic discourses often is given by suspending
the chaining structure and using co-ranking structures.","[38, 39]"
"82Chapter 3grammatical functions provide the basis for defining the grammatical relations (i.e. subject,
object) that occur in a given language. The grammatical relation, subject, is identified by a
number of syntactic features in Korafe. See ( 1 )-(4) below.
( 1 ) The subject NP is cross-referenced for person and number on the final verb in the
clause . Following a nominative-accusative pattern, Korafe verbs cross-reference
transitive and intransitive subj ects (Dixon' s A and s). Example 3 . 5 1 has two core NPs
having the grammatical functions, A and o. In this case, the NP with A function ni 'you
(2S)' is cross-referenced on the verb.","[101, 102]"
"Subject matter lexemes consist chiefly of names and terms, i.e. ""expressions that native
speakers recognise as conventional and institutionalised and which substitute for part of
speech categories (N , V , etc.)"" (Pawley 1 986: I 03). This would include not only the
morphemes and idioms present in the ' grammarian' s lexicon' , but also the well-formed
complex and compound words that are typically included as dictionary entries in
lexicographer's dictionaries, e.g. brotherliness, forgettable, forgetful, forgetfulness.
Speech formulas are ""conventional ways of saying things for definable discourse
purposes"" (Pawley 1 994:7). Prototypical speech formulas are ""bundles of at least seven
components: meaning, grammar, lexical form, naturalness (idiomaticity) constraints,
discourse function, discourse context, and prosody or musical conventions. Built into each
formula is a specification of what to say, when to say it, how to say it and why"" (Pawley
1 995 : 7-8). A gestural component is also obligatory for speech formulas used by speech-act
participants face-to-face.
Pawley ( 1 9 83 :88-95, 1 994 : 1 4- 1 8) distinguishes fixed, semiproductive, and productive
speech formulas. Formulas that are fixed occur with invariant lexical content and word
order. Examples from English include: A rolling stone gathers no moss!, A bird in the hand
is worth two in the bush! The formula Good day! is a typical greeting. God bless you! is
often said when someone sneezes.
Semiproductive formulas occur with severe constraints on the variation. An example is:What in the name of NP!, used to express extreme annoyance, where there are only a few
acceptable variations of the NP constituent. Two are: What in the name of blue blazes! and
What in the name of heaven!
Productive formulas are constructions whose lexical content is only partly specified.
Some English formulas are : NPi turned on NP;S heel, The ADJi-er (x) the ADJi/j (Y)! as in The
sooner he leaves town, the better! or The sooner you start, the sooner you 'll be done!, NPi
got NPis nose(s) all out ofjoint, NPi is out to get NP/ Many variables can realise the NPs and
ADJs in exponents of these formulas. Often the tense of the verb can change, as in the
following token of the final formula above: John was out to get Charlie.
The ethnography of discourse involves ""identifying discourse genres and relating each to
wider systems of knowledge and rules of behaviour, and specifying the discourse structure
rules for each genre"" Pawley ( 1 994:20). Discourse structure rules ""specify an agenda of
things that may be said with an order in which they may be said"" ( 1 994 : 1 8).
In Korafe, expressions describing most conventional activities consist largely of
sequences of verbs. In order to speak Korafe idiomatically, one must memorise these
standardised verb sequences and master the rules governing their use in discourse. Failure
to do so will hamper not only one ' s fluency in Korafe, but also one ' s ability to apply
syntactic processes like negation correctly to such verb sequences. Without this knowledge,
one is likely to omit verbs that should be included and insert NPs where ellipsis is required.",[310]
"242Chapter 7Thus, it is not always the subject, the agent, or the topic that plays the pivotal role in
determining the marking of referential switches in Korafe S R Cs. Participant-centred
explanations that focus only on a pivotal NP are inadequate for explaining the total switch­
reference system in Korafe, which must include apparent anomalies as well. That is
because switch-reference expresses a relationship between clauses, not merely between
NPs. As Stirling ( 1 993 : 1 3 6) suggests, ""SR is a clause level function which does not deal
with the reference of NPs as such but with degrees and types of cohesion between
eventualities"".
Five types of cohesion that produce ' event integration' (Givon 1 98 3 : 53-54, 1 987: 1 79,
1 990a:827) are: ( 1 ) referential continuity, (2) temporal continuity, (3) location continuity,
(4) action continuity and (5) thematic continuity. Continuity and discontinuity of reference,
temporality, and action play a major role in signalling relationships between clauses in the
Korafe switch-reference system.
As was previously noted, continuity and discontinuity of syntactic subject referents is
encoded by the canonical switch-reference system.
Temporal continuity or order is maintained in Korafe SRCs by both sequencing and
simultaneous medial verbs. The order of events in the real world imposes a temporal
' straitjacket' on the sequence of medial verbs encoding them. The use of simultaneous
medial verbs in the canonical system does not interrupt this order. The event signalled by a
simultaneous medial verb must commence before the event encoded by the verb in the
reference clause, so at its onset it preserves temporal iconicity. However, its terminus is
unspecified and overlaps with the subsequent event encoded by the reference clause.
Like sequencing medial verbs, simultaneous medial verbs may not normally be reversed
without disturbing the temporal sequence. However, simultaneous medial verbs are the
only medial forms that may be freely reversed when they encode total overlap and are
coordinated by a conj unction that is a free form such as a ' and' and 0 ' o r '?O To indicate
total discontinuity or a complete reversaf 1 of temporal order, co-ranking structures with
final verbs must be used.
Regarding action continuity, Givon ( 1 983 :54) suggests that:
. . . action continuity is the domain of chaining verbs/predications one after
another within the thematic paragraph in a way that coheres or makes temporal
or causal sense.
He adds, "" . . foreground clauses . . . tend to maintain the sequence of action continuity"".
For Korafe then, the canonical SRC is certainly the domain of foregrounded clauses. It has
been claimed (Labov and Waletzky 1 966: 20-2 1 ) that ""only independent clauses are20
21The ss and os indicators can be viewed as conjunctions, meaning 'and x' , ' while x, 'then x ' where x
is an event encoded by the medial verb form. However, switch-reference indicators are bound forms;
the conjunctions mentioned here are free forms, having a demonstrative base.
Within the switch-reference system, it is possible to use a negative deverbal together with a medial
form of iri 'remain ' followed by a temporal PP. This structure has the format: 'x remained not having
happened. before that '. Technically, however, the correct temporal ordering is still preserved in this
structure.","[261, 262]"
