Paragraph,Page number
"9;s/
/z/
The voiced and voiceless fricatives are produced with the apex of the
tongue positioned close to the alveolar ridge in order to create air turbulence.","[20, 21]"
"19There are no consonant clusters that can occur word-initially or word-finally
although as mentioned in the previous section, consonant plus glide clusters can
occur word-initially, and glide plus consonant clusters can occur word-finally.
The types of consonant clusters which can occur in word-medial position
are not restricted and gaps in their occurrence are likely to be due to the paucity of
data rather than actual restrictions. This apparent freedom in cluster types is the
result of nouns and verbs formed into complex stems, processes such as
reduplication and vowel deletion with certain conjugations and affixation of
certain morphemes. The examples given in the section on syllables indicated
that an analysis which relies on the occurrence of phoneme sequences alone, i.e.
a phonotactic study, will fail to predict why some consonant clusters are
acceptable whilst others are not (such as consonant clusters at word boundaries).
It was suggested that a closer examination of the internal structure of the syllable
might be a more profitable way of looking at the data. An alternative approach
would be to examine whether clusters differ within a word root as opposed to at a
morpheme boundary. It is not always, however, apparent where the root
boundaries are.
This study will restrict itself to giving examples and listing the consonant
clusters that have been collected.
The basic phonotactic structure of a word is as follows:
(C1)V(CC2V)(C3t
where
V=any vowel
u 'coconut (tree)'
e '3SgA/S'
i 'tears', deictic marker
a conjunction
o 'liver'
Cl= all consonants (glides are included in this category) can occur word initiallyexcept /r/
One word has been collected starting with /r/ namely rom 'type of dark
cloud which appears out at sea'. However, this word only appears in a song and
may have been borrowed from Kalaw Lagaw Ya or some other language.
pi 'dust'
mi 'clam'
si 'goanna'
lorn 'mould'
wi '3n Sg A/S'
.
.b
*Note. --\'hat oJ 0.. WY\Dr{>hetl\e. bou\""\dafyJa. \j\f ~equenc.e 1-? ()655\ le,i~. ~rn~-et'<\ !\o Vf\oiher: or ~I'\ epen~e-t1c.. VO wel C.DI\ be ln~er+edJ,. e. at-na-y-e"""".","[30, 31]"
"33(Note that ebur, meaning basically 'animal', can be extended to cover the object
'aeroplane'.)
(2.14) e
Eydyana-y etapert-i
3SgA E.0 growl- Pf
'He growled Eidiana.'
There are also morphophonological alternations:
-i -> -y I V+ ex. Selayna-y 'Selaina (0)'
-0 I y + ex. Pomoy-0 'Pomoy (O)'
ex. Kinor-i 'Kinor (0)'
-i I elsewhere
4.
The -e case inflection is also used with common nouns to mark both the S
of an intransitive verb and the 0 of a transitive verb, i.e. an absolutive case
pattern:
(2.15) able aw le0 ab- i
Det big person-S fall-Pf
'The old man fell.'
(2.16) able kebi leiut aw le0 eparsi-da
Det little person-SgA big person-0 hitPfSg
'The youth punched the old man.'
5.
The locative case inflection (-ge I -idoge) is used to mark the place where
the event occurs or the end point of a verb of motion:
(2.17) ka meta- ge b- aClari
lSgS house-Loe Intr-put in Sg/DualO-PfSg
'I entered into the house.'
(2.18) e
lewer t- ero-li
taba uteb- ge
3SgA foodO Deix-eat-Prlmpf 3Gen place-Loe
'He is eating at his place.'
The form -idoge is used to mark the Locative case with proper nouns:
(2.19) Lez-idoge
L.- Loe
'at Les""
*Lez-ge
It can also be used with a proper noun to indicate the possessor's place, i.e.
the person's place at which the event occurs:
(2.20) ka ut
eydida Eydyana-ydoge
lSgS sleepN. n PIS lie down-PfSg E.Loe
'I slept at Eidiana's place.'
(The example given above might also be possible to interpret with a comitative
meaning although this has to be checked.)34The locative case is also used with a secondary meaning with animate
nouns to convey the meaning of accompaniment, i.e. a comitative meaning:
(2.21) e
abi
kimyarge digm-i pamas-em
3SgS 3SgGen married male-Loe walk-Pf shop- All
'She walked with her husband to the shops.'
There is a syntactic restriction in that there cannot be two locative
arguments used in a single clause. Contrast the previous example (2.21) in which
the allative case is used for the second peripheral argument with the following
ungrammatical example (2.22) where two locative arguments occur:
(2.22) *e abi kimyar-ge digmi pamas-ge
LoeThe restriction on two locative phrases co-occurring is resolved by either
the phrase referring to a place being marked with the allative case or the animate
noun being marked with the associative case:
(2.23) wi
kimyarkem namiredi
able uteb- ge
3n SgS married male-Ass 3n SgS-n PIS be sitting-Prlmpf Det place-Loe
/
'The two of them, she along with her husband. are sitting at that place.'
There is a correlation between the locative case, used with animate nouns
to mark accompaniment with verbs of motion, and the associative case, used with
animate nouns to mark accompaniment with verbs of non-motion.
The locative case can sometimes be used as a local (syntactic?) argument
reflecting cultural mores or habits. Consider the verb ispi(r) 'marry, hide' tr.vb.
and espi(r) intr.vb.:
(2.24) kimyaride abi ispi- da
married male-A 3Sg0 marry-PfSg
'The man married her.'
Contrast with the following:
(2.25) koskir mayk- e espi- da
womans widower-Loe marry-PfSg
'The woman married the widower.'
In the first example, the man is the A argument marked by the ergative
case whilst in the second example, the woman is the S argument marked by the
absolutive case. The widower whom she is marrying is marked by the locative
case indicating that it is a peripheral argument and also conveys that the place she
will live henceforth will be her husband's abode. (The locative case does not refer
to the place where the marriage ceremony was held.)
The locative case is used to mark the physical or emotional state of the
experiencer:
(2.26) e
nyap- ge daIi
3SgS thirst-Loe n PIS be(person)-Prlmpf
'He is thirsty.'","[44, 45, 46]"
"140One pair of verbs has been recorded where the alternation between the
intransitive and transitive form involves the sequence I di/. It corresponds to the
same transitiviser process with the addition of the consonant:
epigerner 'change'
dipigerner 'change, turn over'
e- 'Word Formative' Derivation.
As the reader may have noted from the examples cited above, there is a
high correlation of telic verbs, both transitive and intransitive, whose roots or
stems begin with /e/. It may be that verbs have phonotactic restrictions in their
occurrence in having to commence with (d)V. As a consequence of this
restriction, verbs that begin with a non-permissible consonant are prefixed with
the formative I e/.
The plural intransitive telic prefix ba- and the formative e- are mutually
exclusive, e.g. ewrni 'n PIS die' and ba-wrn 'PIS die'. Similarly, the intransitiviser
ba- and the formative e- are mutually exclusive, e.g. erap 'break' and ba-rap 'be
broken'. Here are some transitive and intransitive verbal forms (see also
examples from the transitiviser section):
intransitive telic verbs:
ernri
'Sg/DualS sit down'
emer
'PaucS sit down'
ekyarn
'n PIS get up'
esemu
'Sg/DualS finish'
egur
'n PIS bathe'
kab emar 'n PIS dance' (lit: danceN.-?)
ewparnar 'n PIS jump'
erer ekri
'n PIS shout, bark, squawk' (lit: cryN.-?)
egimu(r)
'Sg/DualS land'
ewrni
'Sg/DualS die'
transitive verbs:
etag
erapey
ero
epaytered
etkam
etrered
emarik
etaperet
etkamrik
em or'count'
'break, buy Sg/DualO'
'eat'
'pour Sg/DualO'
'cover'
'hang up'
'send'
'growl someone'
'cause to drift'
'plant'141-dar- 'Non-Punctiliar' Derivation.
It is unclear what the affix marker -dar- means. It may be from the paucal
number suffix or from an old auxiliary. In some cases, it appears completely
lexicalised to the meaning of the verb, e.g. er-(dar-) 'watch' where all verbal
inflected forms occur with the affix -dar-: a-r-dar-e Fut1, er-dar-i Pf, er-dar-iyey
PfDual, er-dar-dare P£Pauc, er-dar-da P£Pl, but consider its nominalised form: irem 'to watch' (lit: see-All). In some cases, it is only found on the paucal/plural
forms of verbs, e.g. upi diti 'help Sg/DualO', upi diti-dar- 'help Pauc/PlO', but
consider the nominalised form: upi a-ti-dar-em 'to help'. In some cases, it occurs
optionally with nonpresent durative inflections, e.g. ewsmer 'Sg/DualS come
out', ewsme-dar-er - ewsmer-er n Prlmpf, but ewsme-li Prlmpf, *ewsme-da(r)-li,
e~g. ekyam 'wake up', ba-kyam-er - ba-kyam-dar-er PIS n Prlmpf:
(3.241) gayr idimge wi
o- ba- kyam- er
many morning-Loe 3n SgS Fut3-Pl5-wake up-n Prlmpf
idim
kakar- ge
morning lntens-Loc
'Most mornings, they will get up very early.'
-Vgayr idimge wi obakyam-dar-er idim kakarge
(3.242) ka ta- ra- wsmerer
adge siga
aryem
lSgS Deix-Futl-Sg/DualS go out-n Prlmpf outside-Loe ciggieO drinkN-All
'I will keep going outside to smoke.'
(3.243) Lez no w- ewsmedar-er
lokot telam
L.S Restr Fut3-n PIS come out-?- n Prlmpf bush opening-Ahl
'Les will always only come out from the back door.'
In some cases, it is obligatorily suffixed with all durative type inflections:
e.g. b-aw 'Sg/DualS go in', b-a-da(r)-li Prlmpf, *ba-li, b-a-dar-er n Prlmpf, *ba-r-er;
mir atrum 'suggest Sg/DualO', atrum-da(r)-li PrlmpfSg, *atrum-li.
Whilst it is not possible to predict when it will occur, it is possible to see a
recurrent meaning associated with the suffix, namely that all events are nonpunctiliar as they are either extended in time, repeated several times or over a
long time period. It may be that it is historically derived from a non-punctiliar
derivational morpheme.
Adverbs.
There are only two words which occur exclusively as adverbs. These are
nab '(attempt) unsuccessfully' and mirem 'try':
(3.244) e
tabara werem nab
Geygi-(i) dikayr-i,
3SgA 3Gen childO unsuccessfully G.
0 wait- Pf
'Geygi, nako aw nyay+nyay daIi,
G.
what big long time n PIS be(person)-Prlmpf3.12142ka
mirem abi d-araymr- e
lSgA try
3Sg0 l-Futl-1 look for-Futl
'She unsuccessfully waited for her son, ""Geygi, why is he taking so long? I
will try to look for him.""'
Other words have been collected functioning as adverbs. These could
exclusively be adverbs as they have not been found functioning in any other
context:
(3.245) kuti+kuti 'headfirst' <kuti?
ka kuti+kuti ka na- baraygilu
lSgS headfirst lSgS Futl-Sg/DualS dive in-FutlSg
'I will dive in headfirst.'
(3.246) pu+pu 'singlehandedly scooping?' <pu?
ka kari
bab- ise pu+pu
baraygida
lSgS lSgGen father-Smbl singlehandedly Sg/DualS dive in-PfSg
'I, like my father, scooped sardines singlehandedly.'
Many adverbs have been found with other functions such as adjectives,
nouns, clause relators, exclamations or a combination of these functions. To
illustrate this, consider:
kewbu adverb 'later'
N 'behind, in the back'
clause relator 'after'
(3.247) ka na- ba kewbu
lSgS Futl-go later
'I will go later.'
kerkar adverb 'recently'
N 'freshness'
(3.248) ka no kerkar ta- bakyamuda
lSgS Restr recently Deix-Sg/DualS go-PfSg
'I just got here.'
ko adverb 'also, too, again'
clause relator 'in order to'
(3.249) ma ko
epayt0
2SgA again pour Pauc/Pl0-Fut2/3
'Pour (them) again/Pour (them) some more.'
teb+teb adverb 'alone'
Adjective 'lone' (but consider: teb+teb kaba 'boiled bananas with nothing
else'
(3.250) ka teb+teb ta- r(a)aIi
meta- ge
1AgS alone Deix-1/2Sg/PIS-n PIS be(person)-Prlmpf house-Loe
'I stayed at the house on my own.'","[151, 152, 153, 154]"
"Wi
nade Korok gab- ge ga da-ragem- le/
3n SgS when K.
path-Loe Deix I -3n SgS-1 walk-n Prlmp£Pauc
wige mir
1p1dare
3n SgS/ A?-Deix wordO? discuss-P£Pauc
ko
net- ide able sarup
wa- ypit-o/
in order to who-A Det castawayO Fut3-hit- Fut2/3
a
wi
ewdim Pitari-(i)/ tabara keymer/ itutr- idare/
Conj 3n SgA thus
P.
0 3Gen youngest touch-P£Pauc'As they walked along Korok path, they then discussed who would kill the
castaway and they thus chose Pitari, the youngest.'
19.",[223]
"TABLE OF CONTENTSpage
Acknowledgements
Abbreviations
Map of the Torres Strait region
Map of the islands of Mer, Dawar and Wayer
Introduction
1. The Language and its Speakers.
2. Language Classification and Type.
3. Previous Research on the Language.
4. Ethnographic Notes.
5. Sociolinguistic Notes.
Chapter One
Phonology
1.1.1 Chart of Consonant Phonemes.
1.1.2 Allophones and their Environments.
1.2 Chart of Vowel Phonemes.
1.3 Pitch-Accent.
1.4 The Syllable.
1.5.1 Phonotactics.
1.5.2 Summary Table of Consonant Clusters.
1.6 Orthography.
Chapter Two
Nominals
2.1 Parts of Speech.
2.2 Noun Morphology.
2.2.1 Case Inflections.
2.2.2 Syntactic versus Non-Syntactic Cases.
2.2.3 Other Inflectional Affixes.
2.2.4 Derivations.
2.2.5 Nominal Compounds.
2.3 Pronouns.
2.4 Adjectives.i
iiiv
v11
3
456
614
16
18
19
27
2729
31
31
45
46
52
55
68
75Chapter Three
Verbals and Verb Morphology
3.1 Introduction.
3.2 Verb Types: Atelic Stative and Telic Active.
3.3 Transitive and Intransitive Verbs.
3.4 Structure of the Verb.
3.5 Intransitiviser.
3.6 Genitive Marker for 3rd Person.
3.7 Verbal Deictic Marker.
3.8 Temporal/ Aspectual Points of Reference.
3.8.1 Tense/ Aspect/Number /Mood Suffixes.
3.8.2 Meaning and Scope of the Tense/ Aspect/Mood/Number
Prefixes and Suffixes.
3.8.3 Inherent Aspectual Features of Verbs.
3.9.1 Person and Number Cross-Reference Markers.
3.9.2 Summary of Person/Number Cross-Reference Markers.
3.10 Non-Productive Derivations.
3.11 Adverbs.
Chapter Four
Deictic Markers
4.1 Introduction.
4.2.1 pe, pa - present; ge, ga - nonpresent.
4.2.2 pe, ge.
4.2.3 pa, ga.
4.3 i.
4.4 ya.
4.5 Status and Grammatical Function of Deictic Markers.
Chapter Five
Basic Syntax
5.1 Introduction.
5.2 Clauses.
5.2.1 Equational Type Clauses.
5.2.2 Experiencer Type Clauses.
5.3 The Verb Complex.
5.4 The Noun Complex.
5.5 Speech Act Sentence Types.
5.5.1 Interrogatives.
5.5.2 Imperatives.
5.5.3 Reported Speech.","[3, 4, 5]"
"7.
The allative case is used to mark the goal/place of motion:
(2.37) ka n(a)- akomelu
meta- em
lSgS Futl-n PIS return-FutlSg house-All
'I will go home.'
(2.38) i
ba- tweri gesep- em
3n SgS PIS-climb down-Pf ground-All
'They climbed down to the ground.'
It is also used to mark the purposive (of a non-finite clause):
(2.39) ki
na- ba lewer-em
ln SgExclS Futl-go food- All
'We (excl) will go for food.'
(2.40) ka
newrem dasme-li
lSgA/S? unmarried female-All seePrlmpf
'I am looking for the girl.'
It can also be used as an indirect object, to mark the noun phrase toward
which the action is directed. For this reason, the allative case could have been
glossed as the dative case as it appears to fulfil some of the functions of the dative.
However, as many of the functions are also covered by a second accusative case,
the use of the term dative has been omitted from the case system altogether.
Following are some examples of the allative case with indirect object function:
(2.41) e
deketida
3SgS look quickly-PfSg
'He glanced over.'
(2.42) e
nar- em deketida
3SgS boat-All look quickly-PfSg
'He glanced over at the boat.'",[48]
"90The intransitive/plurals marker must occur in that particular slot in the
verb structure as there are examples where the initial CV of the verb root is
deleted and replaced by this marker. For example, dikmerik 'put Sg/DualO
resting upon something'--> ba-kmerik 'Sg/DualS rest upon something'; dasmer
'look'---> ba-smer 'look at oneself'.
In order to account for the co-occurrence of the 1st person future prefix and
the intransitive/plurals marker, the future prefix na- has to be stated twice, in the
verb root slot(1) and in a prefix position (slot 2).
•
The 1st person future and 1 /2 person associated number morphemes can be
distinguished from each other on the basis of their different allomorphs. The 1st
person future morpheme has the allomorph -a- used with transitive verbs. The
1/2 person associated number morpheme has no allomorph -a- since the initial
consonant plus vowel of the verb root are always deleted when this marker is
prefixed. Examples are:
(3.40) ka abi d-atagr-e
1SgA 3Sg0 1-Futl-1 tell- Futl
'I will tell him.'
marl natagr-i kikem
(3.41) ka
1SgA 2Sg01/2Sg0-tell-Pf after
'I told you first.'
•
Although the 1/2 person associated morpheme and the 3rd person
associated morpheme are homophonous, i.e. na-, their occurrence in the verb
structure differs. The 3rd person associated morpheme is an infix whereas the
1/2 person associated morpheme is a prefix. To illustrate this difference consider
the contrastive examples:
(3.42) ma kari ta- ratager-o
Umar-ge
2SgA 1Sg0 Deix-1/2Sg0-tell- Fut2/3 U.- Loe
'Tell me over there at Umar.'
(3.43) ma yabi
ta- da-ratager-o
2SgA 3n SgO Deix-1 -3n SgO- I tell- Fut2/3
'Tell the two of them over there.'
(Note that the verb root detager 'tell' becomes I da-tager I when there is an infix.)
When the 1 /2 person associated morpheme is affixed, the initial CV of the
verb root is deleted and the prefix na- (-ra-) is affixed whereas when the 3rd
person associated morpheme is affixed, it is infixed following the initial CV of the
verb root. Consequently, the two morphemes are homophonous in form but
distinct in function and placement.
•
For other homophonous morphemes, they can be distinguished from one
another because they are in fact co-occurring morphemes. For example, the past
irrealis and remote past marker involve the same prefix morpheme as 3rd person
future but not the same suffix morpheme:91(3.44)(3.45)wio- dasmer-lam
3n SgA Fut3-seeFut2/3Dual
'He will see it.'
wi
odasmer- iyey
3n SgA Pastlrr-seePfDual
'They (2) should have seen it.'","[101, 102, 103]"
"51(2.126) ka no ume- le
bayda ke- ga
lSgS Restr know-person become-PfSg Deix-Deix:
wa
Meryam le
nakasir
wapum Ageylam
2n SgS M.
persons 1 /2Sg/PlS-go along slow
Aborigine-Ahl
'I only know that Meryam people walk slower than Aborigines.'
(2.127) debe we
apeke pe more de be zarzer+zarzer we- em
good sands other side-Loe Deix >Eng good white Adj
sand-All
'The sand is nicer on the other side as far as sand is concerned.'
4)
The intensifier -kar is affixed to nouns to indicate the superlative of the
type, the most characteristic. As examples were given earlier, these will not be
repeated.
Examples need to be elicited with case inflections to see whether these are
grammatical or not:
? ukar- ide kari napit-i
coconut-Intens-A lSgO 1/2Sg0-hit-Pf
'The actual palm tree hit me.'
With this affix, some stems are inflectional, others are lexicalised.
Consider:
(2.128) !ewer
'food'
-kar
'intensifier'
lewer-kar 'type of yam' (lit: real food)
2.2.4 Derivations.
1)
There is a derivational suffix -kem homophonous with the associative case
suffix which derives adjectives from nouns. Whether or not this is a productive,
semi-productive or lexical device remains to be seen as only two examples have
been collected so far. Its meaning can be roughly glossed as 'characterised by' or
'having the characteristic of':
(2.129) mir- kem le
word-Ass person
'a preacher'
(2.130) ged- kem le
land-Ass person
'land-owner'
2)
Nominals (both nouns and adjectives) can be derived from verbs through
a regular phonological process which involves the initial (consonant plus) vowel
of the verb changing. Some examples of nominalised verbs being used as an
adjective or noun follow:52(2.131) e
o- bakyamu lewer arap- em
3SgS Fut3-Sg/DualS go foodO buyN-All
'He will go buy food.' (cf. 2.39)
(2.132) akasir+akasir lu
ikeredi
cook Adj
things n PIS be(thing)-Pr
'(It)'s a cooking utensil.'
As the reader may have noted, the adjectival derivation process can
involve reduplication as well although it is still the same process:
erap 'buy' verb --> arap noun
dikasir 'cook' verb--> akasir noun
The derivational process is as follows:
verbs--------------> nominals
The initial consonant, if there is one, is deleted.
A stressed word initial vowel /6/ becomes /aw/:
#(C) 6 -------- > # aw
An example is:
6g 'climb'--> awgog 'the climb' (as well as reduplication of verbal root?)
(the derivation might be from: aw(g) 'big'+og 'climb')
A stressed word initial vowel /f/ becomes I ay I when it is followed by a single
consonant and /i/. It becomes /aw/ elsewhere:
#(C) r - - - - > #ay / - c 1 i
------->#aw I elsewhere
Examples include:
dfmi 'close'---> aymir+aymir 'closed Adj'
dfski 'open'---> awskir 'tombstone opening'
(Note that verbs ending with a vowel have /r/ suffixed as well.)
A stressed word initial vowel I e/ becomes I a/ if it is followed by a glide and it
remains the same elsewhere:
#(C) e -------> #a I - c [+glide]
----------> #e I elsewhere
Examples include:
ewsmer 'go out, be born'---> awsmer 'birthday'
eydi 'lie down'---> aydir+aydir lu 'mattress'
erwer 'learn'---> erwer meta 'school' (lit: learnN+house)
(One counter-example has been collected in the data where ew -----> #ew,
e.g. ewmi 'die'---> ewd+ewd 'deadly' *awd+awd. However, as the derivation
also involves a change in the consonant, i.e. m ---> d, this could be an irregular
or unrelated form.)53A stressed word initial I a/ remains the same:
#(C) a. ---------->#a
An example follows:
akem 'dip'---> akem 'dippingN'
An unstressed initial vowel becomes I a/:#(C)V ------------>#a
Examples include:
dirmisir 'start'---> armisir 'beginning'
ero 'eat'---> aro+aro 'edible'
akarik 'land'--> akarik 'landing'
okayret 'break (of dawn)'---> akayret 'daybreak'
erap 'buy'--> arap le 'vendor'
dikasir 'cook' ---> akasir le 'cook'542.2.5 Nominal Compounds.
Many examples occur in the data of several nouns juxtaposed within a
single phrase. The purpose of this section is to demonstrate that these are
compounds and can be categorised into different types, lexical and syntactic. A
comparison will be made between compounds and modified nominals as well as
complex noun phrases involving the genitive construction, to show similarities
and differences. Compounds are the result of a morphological or lexical process
whereas modified nominals, be they adjectives or genitive constructions, are the
result of a syntactic process.","[62, 63, 64, 65, 66]"
"IllIll is a voiced alveolar lateral which can sometimes sound quite 'dark' or
velarized when it occurs at the end of a word or syllable:
/1/
----->f I - #
mel'pcnr'black sea snake'
C
Ga.l'gal' 'nickname for Galiga'
BuMntt' 'place name'
manyapu~ 'pawpaw'
abal 'pandanus fruit'
-------->! I elsewhere
lam 'leaf'
goli 'squid sp.'
nalu 'what?'/ml
/n/
The voiced nasal stops are produced by air passing through the nasal
cavity with the lips pressed together for the bilabial stop and the tongue pressed
against the alveolar ridge for the alveolar stop. Note that the nasal stops
correspond to the point of articulation of the bilabial and apical stops although
there is a gap in the system as there is no nasal corresponding to the velar oral
stop.;w/
/y/
The glides include the bilabial continuant /w I and the palatal continuant
iy/. It is not dear-cut as to whether these are phonemically consonants or vowels
and the following discussion raises some of the reasons for considering each
analysis in preference to the other.
Arguments for considering the glides as underlying vowels:
(i)
There is a speech style called nasnas mir 'sorry talk' which is used by the
speaker to convey sympathy I grief for the topic (which might also be the
addressee). The phonetic change that takes place only affects verbs and more
specifically the initial vowel or vowel plus glide sequence in the verb. If the
initial vowel is /a/, then a glide /w/ is prefixed to it. If it is any other vowel or
vowel plus glide, these are deleted and a back vowel /u/, /o/ or /w/ is inserted:10#V[ +high,+front] C V[ +high,+front] ----> #u C V[+high,+front]
---> #(C) wa
#(C) a
-----> #(C) o
elsewhere
For example:
dwali 'n PIS be(person) Primpf'
da-li
---->
dogem 'walk'
digem
---->
or6 'eat'
er6
---->
iri
---->
uri 'smoke, drink'
When there is a vowel plus glide sequence, both phones are deleted and
replaced by a back vowel:
ewpamaret------> 6pamaret 'jump'
This provides some evidence that these are underlying vowels for the fact
is that the replacement by the vowel affects both vowel and glide if there is one.
This suggests that glides could be part of the vowel system as rules affecting
vowels also affect them.
On the other hand, it is generally regarded that glides do share features in
common with vowels and hence their frequent label as semi-vowels. The above
phonetic changes can simply be regarded as evidence of features in common
between vowels and glides.
(ii)
There is an example of a word that has the sequence glide plus vowel and
when it is abbreviated, the glide becomes syllabic which suggests it must be
underlyingly a vowel:
negwam ------>
negu 'cousin'
(i.e. w --> u)
Conversely, one can state the change in terms of a glide becoming syllabic when
there is no other vowel in the syllable.
(iii)
There is morphophonemic evidence that at least some verbs have as their
underlying form a vowel sequence rather than a vowel plus glide sequence:
b-6s 'pl S be born'
e-wsmer 'n PIS be born' (i.e. underlyingly eo)
parallel to:
ba-wm 'pl S die'
e-wmi 'nonpl s die' (i.e. underlyingly ew)
The use of the glide symbol in the word ewsmer obscures the
morphophonemic relationship between the sequence /ew/ and /o/ whereas if
one represents it as a vowel sequence /eo/ (with rules that apply later and
transform the sequence eo --->ew, the change is more transparent and easier to
account for. However, the relationship between the two forms is not always as
clear. If one considers the following examples where the future 1st person is
marked by the infixation of the vowel I a/, in the first example, i--->aw whilst in
the second example, i---->ay:
diski 'open Sg/DualO'
I Idawskilu 'open Sg/DualO Futl'
dimi 'close Sg/DualO'
daymilu 'close Sg/DualO Futl'
Thus, the rule can only be formulated very generally stating that an
accented vowel will become a vowel plus glide sequence when an affix (prefix or
infix) is attached. Is it appropriate to use morphology to prove something in the
domain of phonology? Whilst it is the linguist's task to assemble data from all
areas and assess these in relation to each other, it does not necessarily follow that
an analysis in one area justifies a particular analysis in a different area.
(iv) There are examples in the data where the vowel plus glide sequence
sounds like a complex rather than a single peak; it sounds like two syllables
rather than a single syllable. Examples contrasting single and complex peaks
follow:
peybri-peibri 'name of a clan, moiety(?)'(3syll) peym 'dream'(lsyll)
bawr- baur 'spear'(2syll)
baw 'enter'(lsyll)
Bewr- Beur 'village name'(2syll)
Dew 'village name'(lsyll)
Note that if the examples in the first group were transcribed with the extra
syllable (e.g. eyi), then there could be no claim that the underlying forms were a
monophone vowel sequence as they would represent a sequence of two syllables
with the glide marking a syllable boundary. On the other hand, if these were
transcribed as a single syllable (e.g. eyC), the task would remain to account for
why the first group of words sound different to the second group and if these are
phonetically as opposed to phonemically distinct.
There are two complex peaks in the following environments:
(i) There is an accented vowel I e/ and palatal glide followed by a voiced
consonant cluster, e.g. peybri [pefuri] 'clan name', eyrsida [eirsida] 'SgS moored
(Pf)'. Contrast with: neys [neys] 'two', peym [peym] 'dream', deyb [deyb]
'swelling, mound'.
(ii) There is a front accented vowel and bilabial glide followed by a consonant,
e.g. ewmida [eumida] 'SgS die (Pf)', gewm [geum] 'fear', iwri [iilri] - ewri [euri]
'SgS weave (Pf)', newr [neur] 'unmarried female', newd [neud] 'parrot fish',
ewsmeda [eusmeda] 'SgS come out (Pf)', ewtmer [eutmer] 'ask'. Contrast with:
new [new] 'ripe', Dew [dew] 'village name'.
(iii) There is an accented vowel and glide followed by a voiced consonant /r /,
e.g. toyr [t6ir] 'fat', gayr [gafr] 'many', wawr [waur] 'type of wind', bawr [baur]
'spear', teyr [tefr] 'decorated'. Contrast with: ays [ays] 'bring Pauc/PlO', Koyti
[k6yti] 'name of person', waw [waw] 'yes', Bawz [bawz] 'name of village', awmkep
[awmkep] 'type of cloud', aydir+aydir [aydir+aydir] 'lie Adj'.
The same data could be examined reaching the conclusion that a vowel
sequence is a valid analysis. Glides do share features with vowels and their12ability to become syllabic or maybe make the syllable sound longer is a
consequence of one such feature.
Arguments for considering the glides as underlying consonants.
(i)
There are only sequences of vowel plus glides or glides plus vowels within
the one syllable. Other vowel sequences always occur over two syllables with a
glide intervening although it may not be very prominant, e.g. kayed
'grandparent', keyar 'crayfish', eyu 'type of grass', iyu 'tears Instr', Mowa 'island
name'. Phonotactically, the glide occurs in a position typically occupied by a
consonant and thus, could be regarded as part of the consonant system.
(ii)
With some lexemes, there are examples of two glides and a vowel within
the one syllable:
syaw 'sneeze'
bway 'kinspeople'
way 'seed inside the coconut'
yey 'large blind shark'
waw 'yes, hole'
If glides are analysed as underlying vowels, then an account must be made
in the phonotactics of a possible sequence of three vowels- a somewhat unusual
phenomenon amongst languages of the world. If, however, the glides are
analysed as underlying consonants, then a sequence eve can be hypothesized- a
pattern which can be found elsewhere in the language.
The analysis of glides as consonants will still require further specification
in the phonotactic outline of the language because the only clusters that are
permitted word initially are those of a consonant plus glide type.
(iii)
Glides will have to be postulated to account for their use across morpheme
boundaries:
tutu-em-tutuw-em 'type of doll-all'
,
,
'tears-ms
• tr
1-u-1y-u
6+o-6w+o 'courageous' (lit: liver+liver)
le-em-ley-em-le-m 'person-all'
IThe decision as to whether glides are part of the consonant system or part
of the vowel system cannot be made at this stage of the analysis. More data and
evidence needs to be collected. In this analysis, glides will be presented as part of
the consonant system although this is only tentative.","[21, 22, 23, 24]"
