Paragraph,Page number
"[...].of
cat.In subordinate clauses placed after the main clause, no md may occur between the two. In
; following two sentences, the same content is presented in different orders. (a) contains md
tt eee in a subordinate-main clause order, (b) does not contain md since the order is
ce.
clause. Considering the fact that topicalized participants are always
i a
sense
that only subordinate clauses preceding main clauses are marked&hanldin ma= dabanilin.",[134]
"‘He doesn’t see the elephant.’elephantWhile W3 and E1 belong to contrasting branches of !Xun, as we saw in table 1-2, they exhibit
the same sentence structure: the subject (a pronoun) precedes the verb while the object follows it, the negation marker (NEG) is placed between subject and verb, and there is no inflectional morphology involved.
But there are further similarities. The noun /x6 is unmarked for case, gender, number, ordefiniteness. That /xd is the object of the sentence can be derived from its placement after the
verb; if the order of the two noun phrases were reversed, as in the following example, the case
functions also would be reversed:cd Bonny Sands (p.c.), in contrast, argues that there should be [e] > [ae] rather than [ae] > [e], with the diph-thongization accounted for by repairing the Back Vowel Constraint. We agree that this issue requires much
further research.elephantloasiha.",[15]
"(TR __ there)tit
m4
ke
ia
th
ke
daba (ké_kiindd’a).
book TOP PAST give PASS TR
child (TR
there)
The book was given to/by the child (there).’There ijs feet
ie
structure in addition that allows to test the behaviour of R and T: as we
Bete:
: on 7.2, there is a range of verbs which take other verbs as complements, and
Prrent oo are used, the object is coded as a possessive (genitive) modifier of the
:(see Heine & K6nig 2004). Since the order is modifier—head in possessiveThe !Xun language60constructions, this means that the object is placed before the complement verb. We may
illustrate this structure with the W2 verb kalé ‘want’: (9a) presents the basic (SVO) sentence
structure of kalé as a monotransitive verb, while (9b) shows the same verb with a nominal object. Thus, the object-verb phrase g// vi cij-a behaves structurally like a genitive construction
(‘drinking of water’), as in (10).","[30, 31]"
"2004. Linear order as a basic morphosyntactic factor in non-Khoe Khoisan. Paper pre
sented at the conference “Syntax of the World’s Languages”. Leipzig.
Giildemann, T. & R. Vossen. 2000. Khoisan. In: B. Heine & D. Nurse 2000, 99-121.
Gundel, J.K. 1988. Universals of topic-comment structure. In: M. Hammond et al. (eds.)
1988, 209-39.
Haacke, W.H.G.",[169]
"Ay V1V2 O;=A2A syntactic typology. While the Dickens typology discussed earlier captures some salient
characteristics of the svc in !Xun, including what is commonly known as the “raising” phenomenon, it does not take care of the entire range of constructions involved in verb serialization across dialects. The typology proposed here, summarized in table 3-7, is but one of several conceivable alternative classifications. It rests on a distinction of clause types described
in terms of the syntactic notions Vv (verb), A (transitive subject), O (transitive object), and S
(intransitive subject), and the arrangement of clauses to form an SVC, where e.g. V; = verb ofthe first clause, Sp = subject of the second (intransitive) clause, etc.!®the verb in this language, that is, they may not follow the verb, second, because the language
does not allow for double subjects, and third, because it is in many instances of this construc
tion possible to omit the second verb (V2) but not vi, and Vj is a transitive verb that is re1[..]
P:(Wadshada.",[49]
"Agent
In those dialects that have a passive construction (N1, W1 and W2), the agent is introduced by
the linker, e.g,NIgliméxkétch)k&9(6kemiPRREFLTR1sGAn object argument that is placed after an adjunct is treated like an adjunct, hence it
ceives the linker. In fact, in all dialects the order of arguments and objects can freely be tWater TOP
PAST
drink N4The water has been drunk by me.’
Toim-étintfkéha.versed; consider the following examples:IscTOP-PASTaskPASSTRNIgi-#4pdhdkemiltree‘He was chopping the tree today.’ (Dickens 2005: 21)Wi1~soiha
NlorW3Pu-atoqke#2,put.in-ThoneyTRpothaPu-a#2kétog.",[99]
"TOP-Nluhme‘the ones (e.g. houses, class 4) I build’ (Dickens 2005: 93; see 9.2.2)niao‘Nloxo, thinks that she is sick.’
vee&Finally, in order to use adjectives as predicates in W2, they have to be pronominalized by
means of a noun class marker placed before them, followed optionally by the copula ona ‘be’;
which is not allowed in the case of verbs (see section 4.2.4). Thus, wohécé in (b) is an adjective, hence it cannot be used as a predicate unless it takes a noun class marker as a head agree
ing with the noun class of the subject referent (c):W2b.",[67]
"106The !Xun languageing an agent and a patient argument, cf. (i). When used as a V2-coverb it has an elative meaning (‘out’) and its valency is reduced to one argument, which is the patient, the agent argument being provided by V;. This is suggested, e.g., by the fact that in (ii) there is semantic
agreement between the agent (cf ‘they’) and v, (a ‘go’) but semantic and morphosyntactic
agreement between the patient (kd ‘him’) and V2 (g/xa) — if there were morphosyntactic
agreement between the agent and V2, the plural form céé, rather than the singular g/xa, would4 The noun phrase
The noun phrase consists of either a pronoun or a noun with or without modifiers. While
modifiers almost always follow their head nouns, some precede them. The basic order of noun
phrase constituents is as follows (see section 4.2 below):
pre-nominal modifier - noun — adjective — numeral — demonstrative — relative clause.be required. Thus, in its coverb use, g/x@ is reduced to one argument (= patient); in syntactic
terms, decategorialization has the effect that, vis-a-vis the lexical verb, the coverb has lost theExampleability to be used in a transitive pattern.","[53, 54]"
"W2xa)gilt.tricted to the position after V3:aeg!thdé.thinhit
kill.sc
dead.’
;
7
ntho g!!hoé
do
hitmé
nn
TOP- PAST
hitmdci‘Passive marking, only possible in NW-!Xun (see section 6.2.2), occurs only once and isn
:(d) is illustrated below: the subject #4 ‘he’ in (i) precedes the verbs while the object g//haNl
TOP- PAST
‘He beat the dog
.
;
6
*ha mTOP- PAST
Nldrink waterhaxah3PL TOP PROG bite die.PL
PASS TR
‘They are being bitten to death by a dog.’
.iglcome thenwater.’4‘He ate while going.’W2md
TOP‘Then he comes and then drinks water.’ (or: ‘Then he comes in order to drink‘Tomorrow (he) will come and beat you dead!’ (7/13)
In accordance*ha
NlTOPsit.sG-PROG take.sGwaterte
goiThe !Xun languageb.tions based on grammaticalization theory would be compatible with a diachronic development
from verb serialization to verb compounding. Note, however, that in our view, the !Xun con-120-4). There are, however, differences in the productivity of the construction amongstruction is not a type of verb compounding in the narrow sense of the term since the serial_jzed verbs can be separated by tense—aspect markers, at least in the W1dialects, it is clearly less common in SE-!Xun (“Jul’hoan”). In the former dialects it is by no
means unusual to combine three or more verbs, while in the latter, combinations of more than
two verbs are rare. In SE-!Xun, subordination (i.e., relativization) is more common than verbserialization in linking propositions. Thus, the following sentence in (a) would be expressed
typically by an Svc in W2, while in E3 it can but is more likely to be encoded via relativization, as in (b).","[47, 48]"
"‘He is looking for work because he has no money.’ (Dickens 2005: 58)
With few exceptions, the order of causal propositions can be reversed, as in the folloexamples:
N1orha.kaj)hajoa= tc’SCmGmSCsonta’ha.ifNlNEGhearTOPI1SG_beatN1loatetayafa+é8hi.mmdni!fam hakahaNIloaNEGtc’.comeandN1_PROGbesicktanthéfkahjyafahiya[oatet.",[152]
"GodthenPASThelp’1sGMANa.
28Gnaikagikatoalionandtake.SGperson and=minun,kahyof.andPURPeatThe lion catches the man, runs away, and eats (him).’ (Bleek 1956: 62)2teomapkOGlOMRONlTOPPROGcomePURPHe is coming in order to see you.’see28GyaKOhI8- gifgh)2PL_herdomihm uw!",[153]
"NITOPPASTgive28GTRfoodmi
1SGké
TRmm.
foodIn all dialects it is possible to exchange the order of post-verbal participants, of both arguments and adjuncts. This permutation is generally possible and does not appear to have any
noteworthy pragmatic significance, with the possible exception that the first participant tends
to be interpreted as more topical than the second one.b.*ha
Nlm4
TOPké
ia
PAST giveExamplescham4kéW2
ormimake(a4daba kecatin.1sGTOPPASTgivechildporridgemimdake(aacain kédaba.isGTOPPASTgivechild TRporridgeTRorhagi-4te’uk6(Wai-Nl_ build-ThouseTRgrass- PLhagt-Pai-sikdte’d.",[29]
"We are restricted here to constructions involving two verbs, which account for the vast ma-jority of token occurrences. Constructions with three or more verbs exhibit the same principles of organization but show some complexities which would require much further discussion. As table 3-7 shows, there are seven types of SVCs to be distinguished on the basis of the
syntactic notions proposed above. These types are not evenly distributed however; whereas
types 1a and 3 occur highly frequently in our data, accounting for more than half of all tokens,
type 1b and 4b are extremely rare. The Dickens typology takes care only of our types 2b (his
type 2) and 3 (his type 1), which together account for less than half of all instances of the SVC
For a typology that is similar to the present one, though framed in a different model of linguistic analysis, see Collins (2002).
There is another point where our analysis differs from that of Dickens: we will not treat the
noun after the verb as a subject but rather as an object. While it is in fact the lexical (or “un
derlying”) subject of Vo, it is the lexical object of v1, and in his type 2 it behaves like the object of the construction, for the following reasons: first, because subjects generally precEl97kétinni tei.",[49]
"In this use pattern, the deictic demonstrative is placed after md, hence presents the new infor-Wilmation. Occasionally, however, the order is reversed:soa.sa
sa.N4kaN4-é
PR""a
2sG_gu.
digWl‘Dig these sa-roots!’ (Heikkinen 1987: 91)b.lai= zhiarrowpeoplesIxdateaSO.withshootN1ha-to’amdohahadi.",[136]
"4.2 Nouns and their modifiersTABLE 4-4. THE MAIN CHARACTERISTICS OF ATTRIBUTIVE AND PREDICATIVE MODIFIERS
IN SE-!XUNAttributive modifiers
Linking element
Kind of modifiers(c) adjective,(d) numeral or quantifier,
(e) demonstrative,
(f) relative clause.
With the exception of (a), which may be either a referential demonstrative (section 4.2.3) ora
possessive qualifier (section 4.2.6), the general order of noun phrases is head—dependent. The
following are pre-nominal qualifiers:
(i) the referential demonstrative *ll’an (see section 4.2.3),(ii) pronominal possessive attributes (section 4.2.6),
(iii) two of the three main patterns of nominal attributive possession (section 4.2.6).
Examples
masékée-teahaWanVhm.lsGINTPAST-shotNI1-DEM _leopard‘I was going to shoot that leopard.’ (Heikkinen 1987: 18)
(ii)hataqémother
Nl
‘his mother’(iii)zots’abee—_ housePredicative modifiers
-, PL -sa
verbs of state,demonstratives, relativeclausesOn account of the fact that they require the relative clause markers -d, PL -sd, on their preceding head in El, E2, and E3, Dickens (1997: 110) assigns predicative modifiers to a single syntactic category which he calls “verbals”. Note that previous authors had called (attributive)
adjectives “irregular adjectives” (Kohler 1981: 578) or “irregular descriptive adnouns” (Snyman 1970: 106).(a) prenominal qualifier,
(b) noun,@)zero
| adjectives, numerals,quantifiersThe basic order of the noun phrase is the following (see section 4.1):wl133The noun phrase4.2.1 The noun class systemA typological characteristic of !Xun is the presence of a noun class system. The system is of
the “non-sex-based gender” type, showing both semantic and formal gender assignment (see
Corbett 2005a, 2005b). Kohler (1971: 522) observes that the noun class system of !Xun has
no parallel in the remainder of Khoisan” and that its origin and development are unknown.
The system is covert, that is, nouns do not have any formal class marking on them; class
“Membership can be derived only from pronominal exponents referring to nouns. There are
four individual noun classes, more precisely, agreement classes (see Giildemann 1999; Giildemann & Vossen 2000). The pronominal exponents of noun classes and their dialectal distribulion are summarized in table 4-5. These noun class markers are at the same time third person
‘Pronouns, used in much the same way as subject, object, and possessor pronouns.
Compared to the noun class system of the Bantu languages, that of !Xun is fairly “poor”,
both with reference to its structural complexity and its function as a device for reference
Wacking. Unlike the former, the !Xun system (a) is not marked overtly on nouns, that is, the
form ofa noun provides no clues on the class to which that noun belongs, (b) the number oflasses is small, not exceeding four in any dialect, (c) the system is restricted to the nounase and does not affect the verbal group, and even within the noun phrase it is restricted to‘honey-comb’ (Heikkinen 1987: 62)W modifying categories, namely personal pronouns,demonstratives,and possessee pro-‘ ouns, and (d) its contribution to distinguishing number is minimal, especially but not only3 eS, number is not generally distinguished on nouns, except for suppletive forms (see also!Xun can be described as a language having typically head—dependent order, that is, with
the exceptions just mentioned, nominal modifiers follow the noun, e.g.,E2jui-speople- PLathiRELmany= fiéfieRELDEM4 Clearly, the most frequent use of the system is made with personal pronouns. But even
- distinctions are frequently reduced to a binary contrast between animate participants, rested to by the N1 marker *ha, and inanimate ones, referred to by the inanimate N4 marker
*a (See section 4.1).‘these many people’ (Kohler 1973: 66)
Attributive vs. predicative modifiers
There is some variation in the way modifiers are placed relative to one another, both acros
dialects and within a given dialect (see, e.g., Kéhler 1973: 66f. for E2). In SE-!Xun, thoug
not in NW-!Xun, noun modifiers can be divided into two types: attributive and predical™ %
modifiers. While the former are added to the head noun without any formal linkage, the latte
require the relative suffix -d, PL -sd (see section 3.5), as nominal (or pronominal) suffixe
The main characteristics of attributive and predicative modifiers in SE-!Xun are summarl’®
below.",[68]
"REFLTRBushman.orange‘She then sucked oranges and got lost.’ (Heikkinen 1987: 54)
) is Unproductive and consists of more or less frozen, lexicalized noun—verb or verb—nounmbinations, e.g.,7Vu.kxanievening-lower.oneself‘supper’#han-m-‘right side’armm-—eat-ga’6-nfddh- sfSun-fall-84’6-gii-siSun-come.out-NOMIN+=Toa0-M
Move- track‘west’NOMIN
Pa‘east?‘track of moving people’oun compounds
ie
centric compounding is highly common and can be said to belong to the tya ag aracteristics of this language. It is left-branching, that is, the last constituent of a“1s the semantic and syntactic head while the preceding one assumes the role of aThe !Xun language198modifier (cf. Kéhler 1973: 37; Heikkinen 1987: 7f.). There is no structural boundary separating noun—noun compounds from constructions of attributive possession of the juxtaposition
type (section 4.2.6): both have the order modifier—head and are formed by juxtaposing thetwo:
W2E2_~scdé-cigkhiimbs
gla’akhiya
kx’46_
Pu‘hospital’ (‘healing place’)
‘goat owner’ (‘goat owner’)
‘eyebrow’ (‘eye bone’)nfaqnnitonna‘maize meal’ (‘maize flour’)tcaliini‘chair leg’ (‘chair leg’)la-#81iron-boxlan-ninvdtree-bowlts’i-fx’uf‘iron-box’ (Kohler 1973: 37)noun as a modifier. Like *-a as a verbal suffix, its function as a nominal suffix is fairly general, perhaps glossed best as ‘associated with’; consider the following examples:WwW!","[102, 103]"
"Nl
N2!Xun dialect of SE-Angola
{Xun dialect of southern AngolaOoobject of transitive clauses;
object pronoun14The !Xun languageoblique case marker; obligation
optativemonotransitive object
Proto-Central !Kun
Proto-Northwestern !Xun
Proto-Southeastern !Kun
Proto-!Xun
passive
past tense
plural
possessive particle
proximal demonstrative
preposition
present tense
progressive
prohibitive
personal pronoun
proximative
postposition
purpose
question marker; interrogative
quotative
reciprocalSTOPsubject of intransitive clauses
Southeastern !Xun
singular
similative
species
serial verb construction
SW-African Peoples’ Organisationtransitive suffix
tense—aspect—mood
topic marker
linker
transitive
trial
topical subject
verb (stem); vowel
verb
verbal clitic or affixintransitive verb
transitive verb
word order
NW-!Xun dialect
NW-!Xun dialect
NW-!Xun dialectreference demonstrativereference prefix
reflexive
relative clause markerrepetitive markerfirst person
second person
third person1 IntroductionThe present book is devoted to what is traditionally known as Northern Khoisan. The language discussed in this work is spoken in southern Angola,! northern and northeastern Namibia, and northwestern Botswana. !Xun is widely believed to form the northern branch of
the Khoisan family or phylum (see, e.g., Greenberg 1963), and there are in fact numerous lexical and grammatical forms that !Xun shares with other South African Khoisan languages.
However, it is not entirely clear whether these shared forms are due to genetic inheritance orlanguage contact, or to chance. There is therefore some justification to treat !Kun as a genetic
isolate, that is, as a language grouping for which no genetic relationship to any language
family has been established. But there is one other language that we hypothesize to be genetically related to !Xun, namely the Eastern Hoan language (henceforth in short: #Hoan), spoken by small groups of hunter-gatherers in Botswana. !Xun and +Hoan jointly form what we
propose to call the Kx’a family of languages, a term taken from the root *kx’& ‘ground, soil’
which is shared by all the linguistic communities concerned” (Honken 2004; Heine & Honken
2010).
The !Xun-speaking people are arguably the most well-known traditional hunter-gatherer
society of Africa. There is a wealth of anthropological work on all aspects of the social, cultural and economic life and the ecology of the society (see, e.g., Marshal] 1962, 1967, 1999;
Lee & DeVore 1968, 1976; Lee 1979, 1984; Wilmsen 1989; Solway & Lee 1990; Biesele
1993; see also the references in Willet 2002, 2003), and the !Xun have been the subject ofcontroversies relating more generally to human behaviour and evolution. Virtually all of this
work, however, has focused on one specific segment of the population, namely the Juhoan(si), that is, speakers of the El dialect (see table 1-1). Other than that, we still know
very little about this people (but see, e.g., Takada 2005, 2007, 2008). The approximate distrib-ution of the present !Xun-speaking area is found in map 1 (see also Brenzinger 2000), ignoring the !Xun-speaking groups that were re-settled in 1994 to Schmidtsdrift, South Africa (see
Weich 2004; Robbins 2006, 2007).
The language has come to be known under a variety of different names. The reasons for referring to both the people speaking this language and their language as !Xun ([!xii], meaning
Person, people’), rather than adopting the alternative name Ju or Jul’hoan, or Jul’hoansi that
has also been proposed (e.g., Giildemann & Vossen 2000), are given in section 1.1. There is
no reliable information on the total number of !Xun speakers; according to- our highly tenta=e estimate, there are between 10,000 and 15,000 people who speak !Xun as their first lanage.
The evidence available suggests that !Xun can be described as an L-complex, that is, as acluster of speech forms that appears to be connected by a chain of mutual intelligibility, butSpeakers at the extreme ends of the chain do not understand one another. For example, !Xun
Speakers of central Angola do not understand !Xun speakers of eastern Namibia or northwestoe
Even dialects presumed to be fairly closely interrelated are not necessarily mu-re cornea
aStill, no clear-cut language boundary separating the various !Xun varieties= momied so far. Since there is reason to believe that all the !Xun varieties that haveton,notice so far are linked by some intelligibility chain, we prefer to treat the various
S as a single, even if complex, language.","[7, 8]"
"GQ)aja.
§ person‘The car knocked the person over.’ (Dickens 2005: 81)
(2)marker of coordination or subordination” (Collins 2002: 3). While he argues, for good 1
sons, that the construction of the El dialect (Jul’hoan) is not an Svc but rather a verbal co™
pound (construction), he nevertheless concludes that the two are very similar, the main differ
5
ence between verbal compounds and Svcs being word order, and “that verbal compoune
should be derived by verb movement from underlying structures that are similar to svcs
(Collins 2002: 5).
taneous
'6 Note, however, that when instead of ta the conjunction kd is used, the two events take place simulmmisG
qToP6
eatchandae drinkI drink.
eat and (then)*mi m4
IsG TOPmi
eata,gobé mGobe Top-gi
é
PAST take.sGci.
drink
kb
milkf&
andci.
drink‘Gobe took the milk and drank it.’
,
5
=>
0
Ne}mb.",[48]
"Bloomington: Indiana University.
Miller-Ockhuizen, A. 1998. Towards a unified decompositional analysis of Khoisan lexical
tone. In: M. Schladt (ed.) 1998, 217-43.2000a. Reduplication in Jul’hoansi: tone determines weight. In: P. Tamanji et al. 2000,
261-76.
2000b. C-V coarticulation and complex consonants: evidence for ordering in click
place gestures. In: O. Fujimura et al. (eds.) 2000, 301-30.
2001. Two kinds of reduplication in Jul’hoansi. Afrikanistische Arbeitspapiere 66: 10718.
Miller-Ockhuizen, A. & B. Sands. 1999, !Kung as a linguistic construct. Language and Communication 19: 401-13.
Pienaar, P. de Villiers.
(eds.) 1939, 344-53.",[170]
