Paragraph,Page number
"The
Thefollowing categories
of nominal
nominal modifiers
modifiers are
in Abu':
Abu': (a)
(a)
following
categories
of
are recognized
recognized in
pointer words
words
pointer(or
demonstratives), (b)
(or demonstratives),
(b) attributives
attributives(adjectives)
(adjectives) and
and
’(c)
Let us
us consider
each of
of these
(c) quantifiers.
quantifiers.
Let
consider each
these categories.
categories.
3.3.9.1 Pointer
Pointer words
words (deictics)
(ckevctvcs)
3.3.9.1
To
Toindicate
indicateclause,
clause,Abu'
Abu'the
thelocation
locationspeakers
speakers(d<vNAo«\*'Vra^iv)€s}
whose
(demonstratives) whoseuse
usedeictics
deicticsthe
theaasmall
smallroots are
roots
aremorphologically-conditioned
morphologically-conditioned
proximal
‘proximalof
of(pd),
(pd),subject
or
of a
given
subject
or object
object
of
a given
class
class{
{ -a-/-e-j
-a-/-e-}allomorphs
allomorphs
the
thelatter
latterof
of
and
andpointer
pointer
{—
i}.
{-i}.words
wordsThe former
The
formerfunction
functionprincipally
principallyas
asdeictics
deicticsdistal
distalas
as
(dd).
(dd).",[91]
"3*3*12
Emphasis
33-12
Emphasis
Emphasis
Emphasislistener
listenerto aa
""toplaced
placedon
onan
utterance
an utteranceto draw
to
drawspecific
specific
item mentioned
mentioned in
item
inan
anthe attention
attention
the
utterance
utteranceis
isof
the
of
the
done
donefollows:
follows:
a) by
a)
by use
use of
of supra-segme
supra-segmental
stress which
which falls
falls on
on the
the word
word
ntal
stress
(in
(in particular
particular the
the syllabic
syllabic nucleus)
nucleus) to
to be
be emphasized.
emphasized.alemam
ubah-i
alemam
ubah-i -m
-m -i
-i>
men
big
men
big -EV-NCE-AP
-EV-NCE-AP
'The big
big men'/
The men
men are
are big'.
big'.
‘The
men'/ Theb)
specifications such
b) by
by overt
overt specifications
such as
events and
and direct
direct
as speech
speech events
reference
reference
to personal
personal presence
presence in
in the
location
at
the
to
the location
at the time
time
when an
event occurred.
when
an event
occurred.
(i)
-tir -i
-i -s
-s
nai-f
ie'
(i) a
a
-tir
nai-f
ie’ -i
-i
1SG-R
-see
-EV-NCE(PL)
eye-PL
1SG -GEN
-GEN
1SG-R -see -EV-NCE(PL) eye-PL
1SG
'I
saw
them(persons/things)
with
my
eyes'.
‘I saw them(persons/things) with my eyes’.
(ii)
(ii)edilisi
ie' a
-tir-i
edilisi
ie’
a
-tir-i -s
-s
affirmative
1SG
1SG-R-see-EV-NCE(Obj)
affirmative
1SG 1SG-R-see-EV-NCE(0bj)
'I
truly/factually saw
saw them’.
them'.
'I truly/factuallyc)
by use
intensifier form
form whose
phonological composition
ec) by
use of
of an
an intensifier
whose phonological
composition:
is homophonic
with the
the distal
deictic described
described earlier.
earlier.
is
homophonic with
distal deicticPossible
Possible homophonic
homophonic clash
clash between
between the
the intensifie
intensifier
and distal
r andas
as89
89deictic
are
avoided
by aa context
context determined
rule that
that
deictic
are
avoided
by
determined
rule
demands
the syntactic
positioning of
forms. Hence,
the
demands
the
syntactic
positioning
of the
the forms.
Hence,
the
distal
deictic
form occurs
occurs preceding
preceding the
the adjectival
adjectival phrase
phrase
distal
deictic
form
and the
the intensifier
intensifier form
form occurs
occurs after
after the
the adjectival
phrase.
and
adjectival phrase.
The rule
is strictly
adhered to
to if
semantic contrast
between
The
rule is
strictly adhered
if semantic
contrast between
the two
two are
are to
be maintained
maintained in
in those
constructions
where
the
to be
those
constructions
where
the two
two forms
forms occur,
occur, e.g.,
e.g.,
the
aul
lali
ubahili
lali
aul
lali
ubahili
lali
eel
that-eel
eel
that-eel big-NCE
big-NCH NCE-very
NCE-very
'That big
big eel./
very big
eel'.
‘That
eel./ That
That is
is aa very
big eel’.
3.3*13
Verbal forms
forms
4.3.13 Verbal
3.3.13.1 bala
bala 'shall/will'
3.3.13.1
'shall/will'
The
Thetemporal
temporalbala marks
bala
marksthe
thefuture when
when
futureit is
added to
to
it
is addedverb
aa verbphrase. For
For example;
phrase.
example;
Ie' bala
bala
ii -k
Ie'
-k -a
-a -he'
-he'
1SGA will
will S-IR-FUT-EV-go
IR-FUT-EV-go
1SGA
'I will
will go.’
""I
go.'
bala may
may also
be used
used to
to express
express the
the idea
order to’
to' as
for
bala
also be
idea of
of 'in
‘in order
as for
instance:
instance:
mm-a
-da'
uma
bala
-a
-da' -a
-a -s
-s
uma
bala
1PLEXCLA-R-^T-make-EV-3PLNU
causative
in order
{| PLEXCLA-R-@-make-EV-3PLNU
causative
in
order
-k
-efi
ee -k
-efi -s
-s
IR-N0NPST-good-3PLNU
IR-NONPST-good-3PLNU
'We
in order
order that
that they
they will
will become
become good.'
‘We did
did them
them in
good.'","[102, 103]"
"There
not seem
to be
be any
underlying regularity
child
There does
does not
seem to
any underlying
regularity of
of Abu'
Abu’
child
language
language
their
theirexcept
exceptchildren,
children,that
that/s/
becomes /t/.
It/.
/s/
becomesregularly
regularlyAbu'
Abu'mothers
motherswhen
addressing
when
addressingsubstitute t+
_t for
in the
the
substitute
for s_s inadult
adultspeech.
speech.in numbers
of these
can
seen in
1
15, 20.
Examples
Examples
of
these
can be
be seen
numbers
1, , 4
4,, 6
6,, 9
9,, 14,
14,
15,
20.
is
made,
it
as
no detailed
study of
has been
However,
However,
as no
detailed
study
of this
this
has
been
made,
it
is not
not176
176
possible
possible to
to say
say if
if this
this reflects
reflects the
the order
acquisition of
of these
these two
order of
of acquisition
two
phonemes
by Abu'
Abu’
phonemes bychildren. Personal
children.
Personal observations
our 19
19 months
months old
observations of
of our
oldson (at
(at the
son
the time
time this
this chapter
chapter was
was drafted)
drafted) would
would seem
support such
seem to
to support
such
a hypothesis
this needs
a
hypothesis but
but this
needs checking.
checking. That
John Nekitel
Nekitel was
was first
first
That is,
is, John
heard
heard uttering
uttering words
words such
such as
taa*, taita,
taita, tutu,
tutu, but
he did
did not
not utter
utter words
words
as taa',
but he
containing
containing the
the voiceless
voiceless alveolar
fricative until
later.
alveolar fricative
until much
much later.
is
isnothing
nothingcomparable
comparablesubstitute
substitutevoiced
voiced(Laycock
(Laycock1977:134).
1977:1
34).for
forwith
withthe
theunvoiced
unvoicedpractice
practice
phonemes
phonemesof
of
when
whenKalam
KalamThere
Theremothers,
mothers,addressing
addressingwho
whochildren
children5*3.2 Waluhu'
Waluhu' ‘non~spoken
'non-spoken linguistic
linguistic code'
code'
5.3.2
The
TheAbu'
Abuterm
termwaluhu1
waluhu'refers
refersto
toa
aprocess
processwhich
whichinvolves
involvescommunication
communication of
of messages
messages through
through bokotoh
bokotoh '' whistling',
whistling', suhafur
lakuh
suhafur lakuh
‘plowing
into
'blowing
into folded
hands’
(as described
described below),
below),
folded
hands'
(asmarekl,
literally, |
marekl,
literally,‘mouth call’,
'mouth
call', and
and wind
wind instruments
instruments sada’
sada' aluh
aluh 'triton'.
'triton'.","[189, 190]"
"IIwas called
for aa few
few times
times to
to help
help clarify
some of
Tok Pisin
Pisin legal
legal
was
called for
clarify some
of the
the Tok
language I
knew to
the village
village court
court magistrate
magistrate and
the village
police
language
I knew
to the
and the
village police
before
beforethey
theytook
tooktheir
theirturns
turnsin
inexplaining
explainingthese
theseto
tosome
someelderly
elderlypeople who
who did
did not
not fully
fully comprehend
prescribed
‘people
comprehend the
the meanings
meanings of
of orders
orders and
and prescribed
penalties.
penalties.",[286]
"Consequently,
Consequently,face to
to face
face communication
cannot take
take place
order for
for such
to
face
communication cannot
place and
and in
in order
such to
take
requires one
to travel
travel down
up mountains
mountains which
which may
may take
take
take place
place requires
one to
down and
and up
hours.
hours.",[191]
"Village
Villagecourt
courtproceedings are
are conducted
conducted also
also in
in Tok
Pisin most
most of
the time.
time. Abu'
is
proceedings
Tok Pisin
of the
Abu' is
resorted
resortedto
only if
if defendants
defendants misunderstood
misunderstood orders
orders or
or penalties.
to only
penalties.",[286]
"AA distinction
distinctionneeds to
to be
be drawn
drawn between
between two
two causative
causative verbs
in Abu’,
Abu', which
which pertain
needs
verbs in
pertain to
to
the
cosmotellurian theory.
theory. The
two verbs
verbs are
b u ' 'to
put'
the analysis
analysis of
of cosmotellurian
The two
are bu'
‘to put’
and
andthe serialised
verb da'
da' 'to
'to make,
make,
the
serialised verbto produce.'
to
produce.’The
use
The useof the
the
oflatter as
as in:
latter
in:
2.
2.onn-a -da'
-da'
~a
3SGMA-R
-make
SSGMA-R -make
'He
made rain
rain '
""He madeasan
asah
rain
rainusually implies
non-human involvement
in whatever
whatever
usually
implies both
both human
human and
and non-human
involvement
in
the
process of
rain. Whereas:
Y/hereas:
the process
of making
making rain.
3.
3.implies
impliesonn-a-bu'
asah
-a-bu'
asah
3SGMA-R-put/create
rain
3SGMA-R-put/create
rain
'He
put or
created rain’
rain'
""He put
or created
the
idea of
of creating
creating
the ideadivine source.
source.
divineIn this
this respect,
respect,
Inor evolving
or
evolvingfrom a
or a
from
a spiritual
spiritual
or
aKa' atuman is
is the
one who
creates as
Ka'atuman
the one
who creates
aswell as
the one
one who
manipulates the
the entire
skepticism
well
as the
who manipulates
entire cosmic
cosmic order.
order. My
My skepticism
tV^cvV the
thattWoR^j
theorywets
WAsaaversion
versionof
ofthe
thetraditional
traditionalJewish
Jewishor
ortheory of
of monotheistic
monotheistic creation
was dismissed
not only
by my
my
' Christian
Christian theory
creation was
dismissed not
only by
informants'
informants'insistence
on the
the Abu'
Abu'
insistence onhaving had
had deism
long before
before the
the
having
deism long1 21
121advent
of the
the Catholic
mission into
into the
the area,
area, but
but is
is augmented
augmented further
advent of
Catholic mission
further
by
researchers'
by other
other researchers'findings
findings(e.g.
(e.g.","[134, 135]"
"Political speeches
or
Political
speeches
or orders
orders and
anddiscussions
of
discussions
ofeconomic
projects
were and
and are
all expressed
expressed in
in Tok
Tok Pisin.
Pisin. Abu'
Abu' plays
economic
projects were
are all
plays
aasubordinate
subordinaterole
rolewhen
whensuch
suchtopics
topicsare
arediscussed.
discussed.",[286]
"From here
on we
we will
will deal
with verbs,
verbs, the
the category
From
here on
deal with
categoryof
Abu’ forms
that signify.
signify actions,
actions,
of Abu!
forms thatevents
eventsor states.
states.
orWe
will
We willoutline
Abu' verb
verb types
types first
first and
and then
how objects
outline Abu'
then we
we will
will demonstrate
demonstrate how
objects
(human/non-human)
perform events
events to
overview of
of how
how
(human/non-human) undergo
undergo or
or perform
to give
give an
an overview
different
verbs are
put into
into concrete
concrete use,
use, and
and how
how nouns
nouns interact
interact in
in
different
verbs
are put
different
scenes.
different
scenes.",[104]
"He,
He,being a
specialist in
in mediating
with members
members of
the spirit
world, has,
has,
being
a specialist
mediating with
of the
spirit world,
if
you wish,
wish,
if you
he
hethinks
thinkspoetic
to bend
bend
poetic licence
licence
tofit
fitConsequently,
Consequently,to
towin
winchoice
choiceof
ofperipheral
peripherallinguistic
linguisticselection
selectionand
anduse
usethe
thegood
goodthe
rules of
of the
the language
language any
way
the rules
any waywill
willof
ofthe
thespirit
spiritwords
wordsis
ismost
mostelements
elementsare
areomitted,
omitted, allowing
allowingof most
of
mostimportant
importantcrucial.
crucial.core
corehe
heRedundant
‘Redundantwords.
words.only
onlyThis
Thistranslation
is difficult
difficult and
and in
in order
to turn
poetic
translation is
order to
turn aa poetic
into
intoan
anacceptable
acceptablefeatures
featuresneed
needline
linechants,
chants,in
into
tosentence
sentencebe added.
be
added.
it
itis
isin
instandard
standardFor example,
example,
Fora
nonsensical
a nonsensicalAbu',
Abu',(50)
(50)and
andfor
forthe
themeans
meansthat
thator chant
line
or
chant lineextra
extraalthough
althoughstatement
statementaddresses.
addresses.grammatical
grammaticalan
acceptable an acceptablein
standard
in standardAbu'. In
In
Abu'.order,
for example,
example, for
for (50)
normal AAbu'
b u ’ style,
order, for
(50) to
to make
make sense
sense in
in standard
standard or
or normal
style,
it must
must be
be dressed
with all
all the
the necessary
necessary grammatical
features as
has
it
dressed with
grammatical features
as has
been done
done below,
below,
been
50.
50.lye'
Tye’
I
he
I heexample
example(51)•
(51).anen rir~rir-rirrir-rir-rir- uvuuuuuuuuuuuuuuy
uuuuuuuuuuuuuuuuuu
anen
increase-increase-increase-uuuuuuuuuuuuuuuu.
increase-increase-increase-uuuuuuuuuuuuuuuu.51.
anen wada'as
uma rirakaras.
rirakaras.
51. Iye'
Iye’ i
i anen
wada'as uma
1sgS connective
2pl-excl.-real-do-things(OBJ.)
isgS
connective 3sgmS
3sgmS 2pl-excl.-real-do-things
(OBJ. )
resultative trans.-increase-IRR-FUT-things
resultative
trans.-increase-IRR-FUT-things OBJ
OBJ
he (we)-did-things
so that
that these
would
| II and
and he
(we)-did-things so
these things
things would
increase
or
grow
in
large
numbers.
| increase or grow in large numbers.",[201]
"They are
are
Theyutterance final
final residuals
residuals purported
purported to
the invocative
invocative nature
nature
utterance
to emphasize
emphasize the
of
the chant.
chant.
of the
20)
20)Those referenced
referenced by
by (nos.:
Those
(nos.:are
items whose
whose meanings
are items
meaningsknown
other Abu'
Abu' men.
men.
known by
by other
words
wordswhose
whose7,
7, 8,
8,10,
10,14,
14,17,
17,are
no longer
longer known
known by
by the
the chanter
chanter nor
nor
are noThey are
are probably
probably archaic
items
They
archaic itemscorresponding
corresponding18
18 and
andterms
termsor
borrowed
or borrowedin
instandard
standardAbu'
Abu'are
areno
nolonger
longerthe
thelanguage
languagestyle
styleof
ofchants
chantsrecoverable.
recoverable.
AAmain
maindifference
differencebetween
betweenstandard Abu'
is that
that the
latter
standard
Abu' is
the latterfcA\ov/0
follows\cmcko.rd
of grammar,
standard rules
rules of
grammar,while
the former
former may
may have
have a
different grammar.
while
the
a different
grammar.
person
personwho
whoengages
engagesin
inan
anordinary
ordinaryand
andspeech
speechIn this
this
In
act
actrespect,
respect,conforms
conformsto
tothe
the
the
the187
187prescriptive and
and sociolinguistic
sociolinguistic rules
rules of
Abu'
prescriptive
of Abu'in
for him
to be
be
in order
order for
him toproperly
properlyunderstood
understoodby
bythe
theinfluence
influenceat
atthe
theopinion
opinionall
allon
onaddressed
addressed
of
ofor
orif
ifhe
hewere
wereto
tothose
thosehe
headdresses.
addresses.have
have
The
Theany
anychant
chantnarrator during
does not
not abide
by the
the rules
narrator
during chanting
chanting does
abide by
rules of
of grammar.
grammar.","[200, 201]"
"The same
The
sameapplies
to alhu'abis
alhu'abis 'eggs'.
applies to
‘eggs’.
The
Thecategory
categoryof itafisi
itafisi
of'land-dwelling creatures'
creatures'
‘land-dwellinglisted
listedabove
aboveis segmented
and these
is
segmented further
further down
down to
to families
families at
at the
the sub-order
sub-order level
level and
these are
are
realized
realized
have
have
(e.g.
(e.g.by whatever
whatever
byterminal
terminaltraditionally
known them
by.
traditionally known
them by.
sex,
sex,contrasts
contrasts
common.
common.
Abu'
Abu'respective
respectivecolour,
colour,shape,
shape,among
amongthe
theHowever,
However,it
itentomological
entomoloaicallustre
lustreand
andfairly
fairlythe
theAbu'
Abu'speakers
speakersThe adoption
physical attributes
The
adoption of
of physical
attributes
and
andtaxa
of
insect
taxa
of insect
was
waslexemes
lexemestexture)
texture)to
toprovide
provideanimal
animallife
lifeis
isand
andproblematic
problematiczoological
zoologicaltrying
tryingknowledge.
knowledge.to
tosemantic
semanticalso
alsofairly
fairlyascertain
ascertainConsequently,
Consequently,the
thedetailed
detailedinformation
is unavailable
unavailable for
for further
further analysis.
information is
analysis.
4.2.2.1 Iluhisi
Iluhisi 'arboreal
airbound creatures'
4.2.2.1
‘arboreal or
or airbound
creatures'
Creatures
Creaturesthat
thatair-bound'
air-bound'are
areanimals
animalsavifauna
avifaunacategory
categoryand
andthe
theAbu'
Abu'represented
representeditafisi
itafisiwhich
whichcategorize
categorizeby
bycertain
certainalready
already'land-dwelling'.
‘land-dwelling’.",[151]
"It
Itis followed
followed by
by the
the nominal
concord inflectional
by rule
rule of
of
is
nominal concord
inflectional affix,which
affix,which by
noun
nounagreement
agreementThese
are
These aremust
agree in
must agree
inclosed
closednumber and
number
andclass
classwith
withby the
the attributive
attributive suffixes
by
suffixesthe head
head noun.
noun.
the{-i}
and
{-i} and{-ri}.
The
{-ri}. Thesyntactic order
is usually
usually maintained
maintained if
if emphasis
emphasis is
to be
be
syntactic
order described
described is
is to
placed on
on the
the noun
noun modified.
modified. A
sKift in
in syntactic
syntactic position
position between
between the
the
placed
A shift
head
noun and
head noun
and
emphasis
emphasisthe nominal
nominal modifier
modifier
thefrom
fromthe
theformer
formerto
to(phrase)
(phrase)the
thelatter.
latter.results in
in aa shifting
shifting of
results
of
The
Theformation
formationof
ofadjectival
might be
be roughly
roughly schematized
as:
schematized as:
phrase, might
noun phrase,
adjectival noun
Adj)-(X) {NCE (v)}- {i }#
{NCE (c) }- {r i }""
}# {ew(c)}-{ri}""
-{now(v)}-ti
(Adj NP) --->> #N#N ++ {{ Adj}-(x)( M j NP) —Some examples:
examples:
Some
sg.
Sg.pi.
pl.numata'
-'
-i
numata’' afu
afu
-' 9 -i
woman
good -NCE
-NCE -AP
-AP
woman
good
'good woman.'
woman.'
‘good
pater
pater
priest
priest
“badnumata -wa
-wa
numataafuwa -ri
-ri
afuwa
women
-NCE good
good
-AP
women
-NCE
-AP
'good women.
women.'
""good
'numehel ~-i
-i -n-n
-ri
numehel
-e-e -ri.
bad
-EV
bad
-EV -NCE
-NCE -EV
-EV -AP
-AP
priest‘the
the81
81siste numehel-u
numehel-u -'w
-'w -i
-i
siste
nun
bad
-EV -NCE
-AP
nun
bad
-EV
-NCE -AP
'bad nun.'
nun.'
""bad
utam
ubah
-m
-i
utam
ubah -i
-i
-m
-i
stone
big -EV
-NCE -AP
-AP
stone big
-EV -NCE
stone.'
"" big
pig stone.'
awata
koiyo' -v
-u -ta
-ta -ri
-ri
awata
koiyo'
chicken small
small -EV
-NCE -AP
chicken
-EV -NCE
-AP
'small chicken.'
chicken.'
""small
Table
3-7 :
Table 3-7:
good
goodafuafu-Abu' adjective
<Abu'
adjective stems
stems1 heavy
heavy|
|bad
bad
big
bignumehel- |! light
light
numehel1
smooth/flat
ubahubah| smooth/flat|small
small
tall/long
tall/long
short
short
young
young
old
old
full
full
empty
emptykoiyo'koiyo'louloubadabadaseisa'seisa'dukadukasi lrsi'irwehiwehi-;
!","[94, 95]"
"These
are emi
which
These are
emi and
and melein,
melein, whichapproximate the
English 'who'
'who' and
'what' respectively.
respectively.
approximate
the English
and 'what'When occurring
When
occurringin clause
initial position,
they are
are subjects
subjects of
of clauses,
while they
they
in
clause initial
position, they
clauses, while
are
objects when
when occurring
finally.
are objects
occurring clause
clause finally.
will be
will
be described
described later.
later.
emi
emiConsider
following examples:
Consider the
the following
examples:n
-a -ha n-a-ha
3.SGN -R
-R -hit
-hit -3SGF(0bj)
-3SGF(0bj)
3SGN
'Who hit
hit her'.
‘Who
her’.",[89]
")IIn
the above,
CS stands
stands for
for complex
complex sentence,
sentence, Sy
S-j means
means the
clause
In the
above, CS
the clause
or
to which
clauses
connected.
or sentence
sentence
to
which subsequent
subsequent
clauses may
may be
be connected.
real
realattempts
attemptswere
weremade
to
made
tosort
out
sort
outSince no
no
Sincesentence
topicalization, it
it is
is
sentence
topicalization,difficult
to determine the
the main
main and
and subordinating
clauses
many of
of
difficult
to.determine
subordinating
clauses for
for many
the
theequational
equationalOccurring
Occurringsentences
and hence
will
sentences
and
hence
willafter
afterthe
theinitial
initialclause
clauseof
ofnot
not
a
abe
beconsidered
consideredcomplex
complexfurther.
further.sentence
sentenceone
oneeither aa hesitant
hesitant pause
or one
or the
the other
either
pause or
one or
other of
of the
the conjunctives
conjunctiveshas
has|_e or
or
{ea] . The
The occurrence
two connective
particles are
phonologically
a}.
occurrence of
of the
the two
connective particles
are phonologically
determined.
They can
can then
then be
be followed
followed by
by the
the addition
addition of
the number
number of
of
determined.
They
of the
subordinate clauses
(diagrammatically marked
as S
required to
to
subordinate
clauses (diagrammatically
marked as
So2 3^ e^c
ete.) ) required
communicate
communicatean idea
an
ideaclause
clausebe
bemust
mustor an
an event.
or
event.connected
connectedby
byEvery
Everycompounding
compoundingor
subordinating
or subordinatingconnective
forms in
in order
for
connective
forms
order
fortheentire
to hang
hang together
together as
as one
one complex
entire Sentence
Sentence
to
complex urYit.
anil.
35.
35.",[117]
"T a b l e 3-11:
3-11:
Table
aclass
class(shown by
by eeither
ith er
(shownverb
verbgrammatical
grammoji'calda'
da'
dda’a '((vbi)
vbi)((vbt)
v b t ) will
w i l l be
be discussed
d i s c u s s e d llater
a t e r on
h e cchapter.
hapter.
on iinn ttheddirect
i r e c t object
objectthe
theverbs
verbsT
r a n s i t i v e verbs
verbs
TransitiveThis
Thismarkers
markers''sleep,
s l e e p , rrutu
utult|1.
||II|}H
|I
||
{|
il
ithe
‘the
IInn
and
and92
92
tufa'
tufa'cut lying
lying object
also
'to cut
‘to
object usually,
usually, alsora
ra
bar
bar
suhur
suhur
u'
ar
u'ar
waha
waha
sufa
sufa
buu'
buu'
di'
di'
dida'
dida'
wa
wa
du
du
kohifa
kohifa
dua
dua
laa'
laa'
wadu
wadu
kima
kima
rii'
rii'
haa'
haa'
niir
niir
wadeh
wadeh_trim/to shave'
shave'
to trim/to
to
standing object),
object),
'
to cut
‘to
cut down
down (a
(a standing
birth', to
to pour
pour down,
to give
to
give birth',
down,
to peel,
peel, to
to skin
skin (e.g.banana)
'to sharpen,
‘to
sharpen, to
(e.g.banana)
skin (esp.
penis)
’
to skin
‘to
(esp. penis)
open (an
e.g. vagina)
vagina)
'
to open
‘to
(an orifice,
orifice, e.g.
uncover earth-oven
earth-oven cooked
food, to
to wear'
wear’
'
to uncover
""to
cooked food,
block,to dam,
dam, to
to trap
trap ,
to encircle’
encircle'
'to block,to
‘to
, to
""to
put, lay,
'to pot,
1q \j, place’
p\Q c e '
stand/stick on
on the
'to stand/stick
‘to
the ground'
ground’
prepare, to
to get
ready'
'to prepare,
‘to
get ready'
'
to plant
plant objects'
‘to
objects’
bury'
'
to bury'
'to
hide'
'to hide’
""to
'to bend'
bend'
‘to
’
to
walk
""to walk about'
about'
’to find,
find, to
to search,
search, to
to seek/consult'
‘to
seek/consult'
’to follow,
follow, to
to pursue,
pursue, to
go after'
""to
to go
after'
'
to
precede'
,to
lead'
,
""to precede',to lead’,
'to carry'
""to
carry'
'
to carry
carry on
""to
on a
a sling'
sling’
'
to
carry
on
shoulder'
‘to carry on shoulder’H\r3.3*14.4 Compound
verbs
3.3.14.4
Compound
verbs
Transitive verbs
verbs are
are divided
further into
into generic
generic and
and tautophonic
tautophonic
Transitive
divided further
verb
verbcompounds.
compounds.languages
languages
noted
notedGeneric
Genericin which
which
inverbs
verbsin
inAbu’
unlike
Abu', , unlikerelatively larger
larger
relativelymost
mostinventories
inventoriesother
otherPapuan
Papuanof
them have
have been
been
of them(cf.
(cf.","[105, 106]"
"This
word indicates
indicates
This
word(probably
(probablyborrowed
borrowedfrom
fromthat although
that
althoughBuki, cf.chapt.3),
cf.chapt.3),
Buki,the concept
the
conceptis
foreign
is foreignthe
constituent
the
constituentelements
elementsand
the rules
their combination
combination are
are genuinely
genuinely native.
native.
and the
rules governing
governing
their
constituent elements
elements comprise
comprise
constituent
away/go'.
away/go'.[kr- ++ hu'}
hu'} ‘rolling
'rolling sound
sound +
{kr+The
The'to
move
‘to moveThe infixed
infixed -{-a-}
{—a— } has
no meaning
meaning and
is inserted
inserted merely
The
has no
and is
merely to
toto break
break up
up consonant
consonant clusters
to lessen
lessen constraints
on
to
clusters to
constraints
on articulation.
articulation.
Thus
krahu' is
is conceptualized
as aa mobile
mobile
Thus krahu'
conceptualized
as
Abu’ being
being
Abu’from
frominland,
inland,object
that
object
thatsound.
sound.",[295]
"281
281language,
language,
Abu'
Abu'loans
loans(especially
(especiallynouns)
nouns)must
mustautomatically
automaticallyconform
with
conform
withrules of
noun classification
themselves to
to the
the
rules
of noun
classification and
and thus
thus subject
subject
themselvesmorphosyntactic
morphosyntacticrules of
the language
language governing
the noun
noun classes
classes
rules
of the
governing
thethe
theloans become
become part
part of.
loans
of.
Where
Where
certain
certainthere were
were difficulties
in the
process of
Abu'anization of
there
difficulties in
the process
of Abu'anization
offoreign
foreignapproximate
approximateconcepts,
concepts,the
Abu'
the Abu'are
arecompelled
compelledthe meaning
of such
such loan
loan words.
words.
the
meaning
ofto coin
words
to
coin wordsto
toIn
area of
of transport
In the
the area
transportfor instance,
instance, we
note the
the word
/krahu'/ which
which can
mean 'plane',
'plane', ‘car'
'car'
for
we note
word /krahu'/
can mean
or
or'ship'.
‘ship'.","[294, 295]"
"In
spite
In spiteof
of this
thisrecognition,
recognition,little effort
effort
little(cf.Narakobi
(cf.Narakobi1980
1983 and
and Waiko
is made
made by
by Papua
New Guineans
themselves
1980 and
and 1983
Waiko 1983)
1983) is
Papua New
Guineans themselves
to
draw from
from their
to draw
their communities'
communities’rich aspects
aspects of
rich
ofto blend
blend with
with introduced
introduced values
values
toof alien
in order
order to
to
of
alien epistemologies
epistemologies ineffect
desirable change.
change.
effect desirabletheir
epistemologies
their epistemologiesSuch knowledge,
knowledge, when
when tapped
tapped and
incorporated
Such
and incorporatedwith
western values,
values, should
create an
and unique
unique nation
of
with western
should create
an interesting
interesting and
nation of
Papua
PapuaNew
NewGuinea,
Guinea,a
acountry
countrywith
withmany
manyaesthetic
aestheticvalues,
values,material
materialculture and
and various
various forms
knowledge about
culture
forms of
of knowledge
about human
human life
life ..
The
Thepresent
presentprompted
promptedby
bypreserving
preservingstudy of o-Pthe
the
studythe
the
the
thesocial
socialconcerns about
concerns
aboutaspects of of Abu'
Abu' is
is
aspectsresearching,
researching,writing
writingheavily
heavilyand
andthus
thusvarious forms
forms ofof traditional
traditional knowledge
knowledge from
various
fromthe
thesociolinguist's point
point of
of view.
view. It
It focusses
focusses on
sociolinguist's
on the
the speech
speech community
community in
in
which
whichthe
theauthor
was born.
born. The
author
was
The aim
aimis
iscommunity
communitytalks
talksand
and how
howlanguage
languageto
toabout
abouttalk
talkits
itsabout
aboutan
anlanguage,
language,
endless
endlessdescribe how
how this
this
to to describevariety
varietyspeech
speechthe
community
uses
the
community
uses
of
of topics,
topics,and
andhow
howits
its
this
thissocial use
use of
binds, or
divides different
different social
social groups
groups of
of aa
social
of language
language
binds,
or divides
community. As
study is,
is, at
at least
least for
Papua New
New Guinea,
unique
community.
As such
such this
this study
for Papua
Guinea, unique
in the
sense that
that it
it provides
provides an
an opportunity
opportunity for
for the
the outsider
outsider to
to see,
in
the sense
see,
from
froman
perspective, aa hitherto
hitherto undescribed
undescribed knowledge
knowledge of
of aa
an insider's
insider's
perspective,specific
specificspeech
speechmultilingual
multilingualcommunity
communitynations.
nations.",[26]
"The
Theand the
the addresse
addresse
and
56.
56.have no
no subject
nor objects
at the
the
have
subject nor
objects expressed
expressed
atimperative mood
imperative
moodis always
always
isis often
often
isaccompanied
accompaniedby
byloudness
loudnessUtterrances like:
like:
aa second
second person.
person. Utterranceshhi'i
i 'i !
!
'come'!
""come'!or57. hu'u
hu'u ! !
57.
'
go ' !
""go'!
are
areusually
usuallyaddressed
addressedto
toaasecond
secondperson.
person.",[122]
