Paragraph,Page number
"It
is
no
coincidence
that
taak
[{with-go]
meaning
'toexample
take,
toRP/with-3-go-TNS
her child’(29)
shows
a
carry'
whilecombination
yuthe examples
14and 15 has the parrallel combination yu-siik [with-come]
meaning
'to bring'.
These are the most common instances of incorporated
relational
preverbs:
the comitative postposition with either of
the two basic verbs of movement.
In fact, of the 20 instances in
the text study of overt NP construed with the prever
b yu-, 18 are
in combination with either siik- ‘come! or taak- 'go'.
The othertwo
cases
of
overt
NP
construed
with
the
preverb
yudo
not
involve either of these two verbs,
but they turn out to be,
upon
closer
look,
cases
of left dislocation
of the NP;
accordingly,they are
gered by
Oneto be analyzed as instances
the stranding effect of thecouldarguethatthecasesofof procliticization
dislocation.overtrelational
preverb
yu- are instances
which
results
in the
NP
being
the
absenceofobjectorextensivenumbersystem-~deprivesanalysis,butstructural
order
andargument
both
pre-amorphosyntaxagreement,
usoffewnoveryNPsinRamaobjectonesof word
order.
or post-verbalconstruedwiththeof syntactic
incorporation
object
of the
verb.
Themay~-thecaseconvincingstandardtriglanguagemarking,argumentsbeforadvanced.hasno
OnenovoicesuchanistheRama
has
a strict
SOV
postpositional
phrases.word
Inthe constructions
involving a relational preverb and an overt
NP
to be
construed
with
it,
that
NP is always
in the preverbal
object position.
One could also advance a semantic argument to
the effect that the semantic relation of ([-con
trol}
of the overt
NP to theverbis moreIn some
instances
the
relational
preverbs
isaboutlexicalization.typicalof objectNPs.°combination
of certain
so systematic that oneThisisparticularly/4Overbs
wouldthewith
needcasecertain
to talkwiththeCH8/RP17relational
preverb
ba-,
preverb
which
appearedfor instance.
Of the 17
in this text
study,
allverbsusedwhichareonlyincombinationexamples
of this
but two
involvedwitharelationalpreverb.
They
are the
verbs
ba-alp‘to
look
for'
(11
occurrences)
and
ba-ting'to want'
(5 occurrences).
There
is
also
one
instance of ba-taak'go
(look)
for',
with the indepen-dent root taak- 'go', the same verb we have shown in the
paragraphs as commonly combining with another relational
WiththerelationalcasesofsyntacticHowever,withthepreverbyu-weincorporation,
relationalareprobablyborderingpreverbba-inonprevious
preverb.dealingwithlexicalization.combinationwiththeverbs mentioned
above we are clearly dealing with more advanced
degrees
of
lexicalization.
In
some
cases
the
process
of
lexicalization
is virtually
complete,
as
in the
aspect
marker
baakar,acompoundofba-aakar[RP/for-V/be]'progressive'.ba-is
nonetheless
clearly
a member
of the
preverb
class
we
are
considering,
since,
among other things,
it precedes inflectional
morphology(subjectagreement),incorporatedinstancesof2.4.ofyu-.","[148, 149]"
"Whathasemerged236constituentinrecent(1983),fromcanbemadeellipsiscandiscourse
DuBois(1981,cross-languagestudies
1985)studies3basedonencodeinformationtext
offunctionisaflow.clearer
Forthehasbeenand with
and new infromation,
topics
encoding old persisting topics and old
itssubsequentclauses(allText excerpt:
Manatee
(8) SOV
kumaa-lut
bauli
woman-PL
bowl(9)OV‘thewomentakekaasan-skw-imissingathowlanguagesbetween
encodingNPsfullanewanaphorazeroand
pronoun
information.full
betodemonstratedtext:
in the
clauses
one shown below withSOV
full
two
only
text itself and theinstance
for
were
There
the first clause of theofvarieationwithNP,theoftopicalitytheunderstandinginstanceanaphorazeroandpronounNP,countsleastoneargument).kuu-u
take-TNS
bowls'meat 3PL-wash-TNS
'they wash the meat!
(10)Van-alaung-u
3PL~cook-TNS""they
(11)Vcookit'an-asiik-u
3PL-boil-TNS'they boilThe
toandsequence
Villustratestheprogressionfrom11)theuseNPsinterpretthe(10andtheneedtoasgivenargumentsit!showinginformation.offullzero
InSOV
foranaphoratheSOV(8)
newofclausetoOV(9)informationthemissing(8)boththesubject
and the object
happen to be in contrast with both the
subject and the object of the preceding sequence which was about
men cuttin meat.
In
(9) the missing subject is the same as the
oneoftheprecedingclause,hencegiveninformation,whilethefull NP object
reintroduces
as a new object the meat that had
been previously handled by the men an is now in the hads of the
women.
In
(10)
and
(11)
both
subject
and
object
are
given
information,
hence
missing.
As
mentioned
earlier,
Rama
has
independentandpersonalcontrastivepresent
throughtext)
chainsso
ofpronounswhichthey(ofthat
zerothe
tracing
anaphora.","[244, 245]"
"DATIVEto
Themarksthe
direct
situation is
dativeobjects:(105)ort>—
8.1.5.lo
itregale
l-gavea
DATGuillermo
Guillermo'IgavetoGuillermo’b. ; Voyeur
Q
Objectsofitasobject
(i.e.
patient)
of
reminiscent of the Spanish
wellascertainanimateweepostpositionsMore work remains to be done to determine what the anaphoric form
or
forms
of the
object
of
a specific
postposition
can
take.
There seems to be a variety of situations.
With the first and
second person object, these objects of postpositions can be found
either
in
the
independent
‘subject'
dependent subject form
(106 b.),
or in(106c):(106)a.nah-ba
1
PSP/for
‘for me!nahngulaik1CPSP/ahead‘withus!",[118]
"Theittheka~yuk-ting
RP/from-sit—happen
‘sit down'theAsonprefix'a.‘sitwere‘from','imperativedoing
something
i.e. to sit downthe
workprefix
needskatobeare,
and
the
they seem to bemade in order to present the prefix
Rama
was
to place
the use
of the
context,
one
where
actions
beingrepresentmovesbothawayandtowards'from' and ~bang 'go/to' in imperative
one
likely
source
of grammaticalizedPesCH15/GRAMM
imperativemotionor11
morphologychangeofarestatemorphemesinherent2S 4inwhichanexpressimperativethesense'situation'.ofCH16/LG. DEATH1This
chapter
was
collected
of the status,CHAPTER16LANGUAGEDEATHis
an attempt
at evaluating
the type
of data
that
for this grammar of contemporary Rama
in the light
of the language today as an obsolescent language.","[266, 267, 268]"
"(12)anut-kama
3PL-PSP/fortiiskama
‘sheec.uung-ut
make-TNS1-PSP/forGenitive:ofitfor2them!occurs
most frequently
in
collected
there
was
onlyits
oneshortened
form.
instance
of theaingThis
postposition
benefactive
marker
difference
between
determined.occurs
as
a
genitive
marker
(c
(a),
and as a marker
of attribution
this
and the
other
benefactives
hasa.sut nguu
park-u
almuk yuwa-aing
1PL house build-TNS old man old-PSP/for
they built a house for the old manb.abungkiskissainfire
side-PSP/GEN tongs
‘tongs for the fireside’taik-aingINDEFand
dq),
(b).
The
not beenCH7/POST7As
a genitive
marker
it
occurs
most
frequently
in the
order
[possessor-aing]
[possessed]. This order may be reversed with the
possessor always marked with aing (d).
c.naingtaata-aingkumaa1P0SSfather-PSP/GENwoman‘my
ad.father'skumaawoman'naingtaata~aingwoman 1POSS father-PSP/GEN
‘my father's woman'Seealsothediscussionofainginmayoccurinpossession.","[127, 128]"
"INVENTORYRamahasaOFsetPOSTPOSITIONSofcasemarkingmorphemesthatpreverballyorindicateargumentsother than
subject
and object.
These morphemes
are adpositions
most
of which
occur postnominally
and. are thus
referred
to as
postpositions.
Some
of
the
postpositions
can
have
slightly
different
forms.
This
usually
depends
on
whether
thepostpositionalthepostverbalphraseformoccursalwayslonger
form
may
examples below.occurpreverbalpostverbal1.ba2.
3.
4.
5.
6.bangu
a
su
ki
kau
aak
su
ki
kang7.",[122]
"22. It is also well
language
is usually
and
inthat the
languagedocumented that the motivation
to
the fact of a minority within theaverage group
maintainanceparticipate more willingly
which provide easier linksmembers
effortsthemselves
are not
per
se,
althoughretain a
minority
interested
they
willin non-linguistic cultural activities
with past tradition (Edwards 1985:72).3hCH3/GR1
CHAPTER 3
OVERVIEWOFTHEGRAMMARThis
chapter
characteristicsgives
of thethe
reader
a
grammar of Rama.possible,placestheit(Macro-)Chibchanlanguages,language
aswellassurvey
of
the
major
Whenever appropriate
orintheinacontext
generalofthetypologicalcontext.
Some of the topics mentioned in this chapter are given
as a preview of topics of interest which are further developed in
later chapters.
Other topics are raised here in order to settle
that they are not of particular interest in the grammar of Rama.","[40, 41]"
"Fromdesiderativetofuture:batingThere are two desiderative verbs Rama, ba-tingand ~iik(a)r.
-iikar exists only as a morphologically dependent
morpheme which
is suffixed to a lexical verb,
always under condition of coreferentiality of the two subjects:(40)(41)nahningi1
‘Ihere
want toaaaakr-iikr-i
be-want-TNS
stay here!n-paun-iikr-iNEG
i1-cry-want-TNS
‘I don't want to cry'
(42)anul-a. mi~sung-iikar-i3PL-OBJX-see~want-TNS‘youAsalreadymorphememodality.4want‘toseementioned,shouldabethemitglossedisnamangku
nownow!
adsmatter
ax30ofverbperspectivewhetherofadesireormarkerthis
ofCH13/COMP(43)‘nah ma
1
20BJ
'I don'tThesituationyet,becauseaa sung-iikar ning nguu-ki
Karka tabi-kama
NEG see-MOD
DEM
house-PSP/in PSP/outcomeoutSUB
want to see you come out of this house'with
ittheotheroccursgrammaticalization chain
bound modality marker:
(44)inverbthefromfullyningkanuba-n-ting-iplaceRPL-l-want-TNSwanttoinstayofnahaa1
'I
IntiiskamaNEG child
don't want(45)theismoreinterestingallthestageslexicalofverbaton-aakit-kamathisi1-be-SUBplace!paun-iuse of the subordinate
like a purpose clause.typeba-ting-icry-TNS
the childcomplementinindependent,This sentence is characterized by the
of complementation which is postposed
(45)desirelanguageDEM'I11RPL-want-TNS
to cry'clauseappearsmore‘embedded'asasentential direct object of the main clause.
Note the order
[
S NEG
[O-complement clause]
V ]. It is an open question whether
the
difference
of
structure
signals
a
difference
of
interpretation at this point.
Both these constructions with the
full
lexical
verb bating can take either the same or different
subjects.
When
the
two
subjects
are
coreferential,
anotherpossibilityarises;structurallymeaningsimilarmaynotbethatofto
themostconstruction:
it
generally
future or intention:(46)a-iikar.suffixedHowever,prevalentfadesinto1l-talk-want-TNS(47)nah
1'I(48)wantgoingtotalk!yuwa-ting-bating-i
old-become-want~-TNSwantsumuuto/amto/willbecomeold!yrangtik~bating-ibanana 3-cut-want-TNs
‘he wants to/is goingtoQ3|cutthebananas!meaningbatingdesiderativeinterpretationan-alkwus~bating~-i
'I‘serialized!ofinthisimmediateCH13/COMP12Strong
desire,
when
one
is
in
predictability.
At this point,
grammatical marker with a future3.4.","[238, 239, 240]"
"CliticsubjectpronounsBesides the independent subject pronouns just described,
Rama has
bound subject markers which are as precliticized to the
verb.
These
dependent
subject
markers
are morphologically
related
to
the independent ones:
oe
INDEPENDENT(90)2Naas,2
3naa
yaing.",[112]
"4exampleswillbeprovidedbelow,examples27and28 above also show how semantic shift is commonly associated with
the incorporated type of relational preverb.
In the particular
association
of
the
comitative
preverb
yu‘with'
and
the
intransitive verb of movement siik 'to come’, the
semantic shift
consists
of
the
fact
that
the
semantic
interpretation
of the
complex word
[RP+verb]
is not that of an analytical construction
meaning 'to come with' but rather that of the transitive verb ‘to
bring',
indicated by the difference in the morphemic glosses and
the free translations.
Thisparticularsemanticshiftis moreobviouswhentheobjectNPis
an
animate
NP
and
when
it clearly
involves
the
notion
of
control,
as illustrated in (29) below.
As a free postposition,
the comitative marker u is associated with its object animate NP
having
control
(hence
the
notation
[+control]),
whether
the
control exercised by the referent of the oblique NP is
moving or
remaining
still.
By
contrast,
the
corresponding
incorporated
relational preverb yu~ is associated with lack of control on the
part of its object NP, which
agent subject of the verb of
(29)a.",[147]
"They
actually
precede
the
subject
marker
and
are
not
directly
affixed to the verb root.
The best examples
of lexicalized relational preverbs
involve the relational preverb ba-:78CH5/MORPH(55)20ba-alp‘to find!paalpaba-an-alp-imanatee
'They goRP-3PL-V-TNS go-TNS
to look for a manatee’(56)ba-tinguut‘totaaracanoe
big
'He wants atraal-iwant'ba-i-ting-i
RP-3-V-TNS
big canoe’In
these
constructions,
the
verb
word
is
transitive
and
is
composed
of
the
relational
preverb
ba-,
from
the
postposition
bang
'goal'
and an intransitive verb
(the already derived alp- or
the verb
ting
'to happen').
Note how the subject marker,
whichis no doubt an-inflectional type of morpheme,
intervenes
the verb root and the relational preverb, which is being
ted here as if it were a derivational morpheme.","[86, 87]"
"Although
thethreeorganizationdifferentquestionsofthechapter-thoseofwilllanguageboth
the
thatappearontheexternal
bear
ontochange,(to
the
byaddresslanguagedeath and languages
in contact - the division must be recognized
as
no
more
than
an
artificial
one
for
the
sake of
data
presentation.
These
issues
are all aspects
of the same generalissueofeflanguagethechangeacknowledgingandunderadaptationthehistoricalandstudy,andinlinguisticanythesociologicalUnavoidablefactdescription.dimensions
oflanguagePlacing
Rama
in
its
proper
context
is particularaly
important
since the language is well known for being a threatened language
and it is expected that it already carries with it marks of its
impending demise.
If a grammatical description of Rama is going
to
be
useful
to
comparativists
interested
in
cChibchan,
itcertainly
falls
much as possiblebe attributed
to
may be attributedon
inthe
fieldworker
to
sort
through
the data
as
order to distinguish characteristics that mayits
tochange.being a Chibchan language
from those that
its being caught in an accelerated pace ofMuch
of the
information
contained
been
mentioned
in
the
preceding
corresponding
grammar
area.
Thetherefore,'dying'totakelanguage,the process
remains
toof
bestockandtoandreflectevaluatein this
chapter has already
chapters
dealing
with
the
point
of
this
chapter
is,howwriting
a grammatical
done
on
the
topic:260ontherelevantstatusthisdescription.
more
analysisofRamasubject
Much
ofasaisinresearch
the
dataCH16/LG. DEATH
already2gatheredpossibilities
relevant1.totheLANGUAGEThisyieldtomoreinformation;systematicallygatherandnowdatathatmoreistopic.","[268, 269]"
"7DirectionalsRama
into
bothhas a set of directional
morphemes
which
are
incorporated
the verb word to show direction of movement.
2 These occur
directly
before
the
verb
and
immediately
after
it.
The
morphe
meaik,whicha noun oF aS
involving aik
directionorplacepostposition
and
verb word. Notice
ional.",[208]
"Rama.
which
cized2.1.interestingmorphemes, which may turn
some languages,
either ofsignal‘advancement'ananoblique
argument
the
appropriatespreadoftypesofdirectasderivationalrelationalat least two
interesting:object;preverbsintypes,
one of
the
procliti-usetheTablepatterns1belowofwhichuseisofrelationalreproducedpreverbsfromCraigisandHale
(1988).
The
table
is
based
on
text
counts
(tokens
and
percentages)
of
the
occurences
of postpositions
and
relational
preverbs
in
the
various
patterns
presented
above.
The
postpositions
are
ordered
vertically
by
their
increasing
frequency
of
use
as
postposition,
and
conversely
by
their
decreasingfrequencytheanalyzeneedtoofeachuseasmorpheme133relationalseparately.preverb,emphasizingCH8/RP10
{NPPSP/PVa.
:
PSP]b.
;(0PSP];Oc.
[RP-verb]d.
;NP[RP-verb].u/yu-31%--51%ASSOC/18%(35)(0)(57)(20)INSTa (ak) /ya-49%~-DATIVE39%(21)12%(0)(17)(5)ba (ng) /baPURPOSE-(0)-(0)39%
(13)61%
(20)su/su-89%--“11%--Loc(34)(0)(4)(0)ki/ki-98%-—2%~~Loc(90)(0)(2)(0)TABLEThe
gap1Text Counts of Rama Postpositions and Relational Preverbs
most glaring information to be gleaned from the table is theinthepatternofpossibleconstructions,theseriesofzerosin column
b..
What
the
gap
signifies
is that
there
are
no
stranded postpositions
in Rama: in case of zero anaphora affecting the object NP of a postposition,
the postposition automati-~
cally attaches
itself to the verb as a relational preverb.
The
relationalstranded
found inpreverbswhichresultfrompostpositions
are analyzed
column c.; these cliticizedthesystematicwith the relational preverbs
below,
are lexicalized.foundin2.2.zeroanaphoraCliticizationCliticizedincaserelationalofpreverbsavoidanceofas being cliticized,
and are
relational preverbs contrast
columnd.contrastwhich,with-asarguedincorporatedrelational
preverbs
on
three
accounts:
by
the
nature
of
the
conditions under which they occur,
by their degree of productivity and by the semantic relation that holds between each type
ofrelational
preverb
and
its
postposition
of
origin.
We
will
consider first how these three criteria apply to the procliticized relational preverbs.","[141, 142]"
"Itwasnoteasytogatherdataonareaofcomple-mentation
under
the
field
conditions
of this research project.
Syntactic
manipulation
depends
on
being
able
to
do
direct
elicitation,
which was not possible
for the first years of the
project.
The
reliability
of the data
obtained
through
direct233CH13/COMP14elicitation remains
to be assessed.
The area which is not well
understood yet, because of great variability in the answer of the
Rama
speakers,
is
that
of
subject
marking
in
the
complement
sentence.4.
isNote how the doubly embedded verb of
marked with the complementizer -kama.nahmaaasung-iikarning120BJ'INEGdon'tsee-wantwanttoDEMtabi-kama
'to see',seeyouthesentencenguu-kikarkahouse-PSP/incomeoutofthisgivenbelowtabi-kamaPSP/outcomeout-SUBhouse!'come out! is literally the complement sentence of
although verbs of perception usually do not takesung
thistype of complement clause,
as already mentioned.
However,
a -kama
construction
is
typical
of
complement
clauses
of
desiderative
verbs.
Hence,
the ~kama of this sentence may indicate that the
combination
sung-iikar is to be taken as one verb word,
with thesecond of the two, the desiderative iikar controlling the type of
complement
clause
the
V~-V
combination
takes.
It
is
not
immediately
obvious
whether this
is an argument
for or against
treating -iikar as a serialized verb or as a modality marker, but
the facts are worth pointing out.","[241, 242]"
"Anderson,
S. 1985. Typological distinctions in word formation.
In
Language typology and syntactic description III: Grammatical
categories
and
the
lexicon.
ed.
T.
Shopen.
Cambridge
University Press. pp. 3-56.
Assadi,B.",[285]
"AsssadilivedLovelandconductedseveralyears(n.d.)speakersnowinaudibleRobinProto-Chibchanarethemostrecentdeceased.bySchneider,alistofkinshipfieldworkamongtheRamasRamasofthetheGermaninthe1970s.mainlandjunglevocabulary
items - as well
which
include
recordingsUnfortunately,now.
acontainsamongand she has field notes - mostly
untranscribed
tape
recordings
are(1975)ofof information on the Ramas and their culture,
but they
little to no information
on the language
itself,
otherthan
word
terms.",[21]
"In one instance,
the word derived by adding the
adjective is a word that functions as a noun:suffix(34)tiiski'small'3.3.",[80]
"ThegivenwouldInventoryinventorybelow:(2)3-burn-tooburnandofmuch-TNSourfingerspatternsofpostpositionstoomuch!relationalpreverbsandrelationalrelatedPOSTPOSITIONSba(ng)#
u#
ka(ng)#
suf
aa(k)#
ki#kama#
ki(ng)#
aing#RELATIONAL‘goal, target!
""comitative,
instrumental'
‘ablative,
source
‘locative!
‘object!
'locative!preverbsisPREVERBSbayuk(a)suyaa-'beneficiary'
‘beneficiary!
‘genitive’The long
position
analysis
preverbs
ofform of the postpositions is found either
in postverbal
or in left-dislocated position.
At this point in the
of
Rama,
the
initial
yof
some
of
the
relational
is taken to be an epenthetic y- in the
initial position
a verb word.",[134]
"EarlythanOFTHERAMALANGUAGEWORK
publishedLinguistic
soSTUDY2materialsinformationfortheonothertheRamalanguageslanguage
oftheisCoast.scarce,muchBrintonmore(1891),Lehmann
(1914,
1920)
and
Conzemius
(1927)
contain
word
lists. Lehmann has reproduced 21 words that Brinton collected in
the introduction
of his own word list of 1569 entries which isthe largest data base available on Rama
(1920).
Lehmann's work is
an
impressive
tour
de
force,
packed
with
information
gathered
over
a very
short
period
of time.
Some grammatical
information
on Rama is found in the two short sketches by Lehmann
(1920:9-17)
and
Conzemius
(1927:329-339).
They
cover
roughly
the
same
topics:
sound
inventory,
basic
noun
and
verb
morphology,
including
sections
on
so-called
‘classifiers',
pronouns,
verbalderivation,
negation, tense markers and numbers.
Lehmann insists
on
finding
traces
of
passives
and
Conzemius
gives
a list of
phrases
(337-338)
and borrowings
from English,
Miskitu,
Spanish
andCreole(339).source.",[19]
