Paragraph,Page number
"Tallman, Adam J.R.. 2018a. ""Free versus rigid constituent order and alignment in Chácobo       (Pano)."" Workshop on structure and constituency in the Languages of America .",[1416]
"
                                            342
                       Table 5.9. Constituents of the verb stratum 3Layer   Name                 Constituent position     Morphotactic property                             span7       Verb Phrase / VP     2-3:7-8                  i. Fixed ordering (within an                                                      intonational/pause domain)8       Tense group          13-14                    i. Rigid fixed ordering                                                      ii. Uninterruptability                                                      iii. Deviation from biuniqueness (?)9       Light verb group     10-15                    i. Uninterruptability by noun phrase                                                      ii. Independent functional elaboration10      Minimal free form 8-14                        i. Minimal minimum free form /                                                      Obligatoriness11      Maximal free         8-15                     i. Maximal minimum free form        form               5.2.3.15.1. Verb Phrase (2-3/7-8 span)The Verb Phrase (Layer 7) consists of the object noun phrase and the V̄-constituent. Theprimary evidence for this constituent comes from comparing the cases where the V̄-consttuent occurs in position 8 to constructions where the V̄-constituent occurs in position3 (the fronted-VP construction).","[385, 386]"
"
                                                519
        Chapter 7. Arguments, grammatical relations and alignmentThis chapter provides a description of grammatical relations and alignment in Chácobo. InChapter 4 (Sections 4.1.1.2 and 4.1.1.3) I divided arguments in Chácobo into five distinctgrammatical relations listed in (7.1).(7.1)    a.    A: Subject of a transitive verb.         b.    S: Subject of an intransitive verb.         c.    P: Object of a monotransitive verb.         d.    T: Theme object of a ditransitive verb.         e.    R: Recipient object of a ditransitive verb.","[562, 563]"
"       1.8.1 Production Experiments
Production experiments consist of stimuli meant to elicit specific structures or propertiesin a target language. Production experiments were used in order to gather controlled datato analyze the phonetic contrast between stress and tone categories in Chácobo (Tallman& Elias-Ulloa 2017). I also used the MPI picture and video stimuli in order to elicit specificstructures of typological interest and enrich the documentary record generally (e.g.",[67]
"   7     Coding (case    Full NPs         After clause-type      {A S P T R}           marking)                           morpheme   7     Coding (case    Full NPs         After clause-type     {A S P T}{R}           marking)                           morpheme   7        Coding       Full NPs   Position 2 and Position 7    {A S P T R}          (Constituent   Pronouns         (before clause-type             order)                          morpheme)   7        Coding       Full NPs   Position 7 in Fronted-VP     {A, S}{R}{P          (Constituent   Pronouns            construction            T}             order)   7        Coding       Full NPs    Reportative past tense     {A S}{P R T}          (Constituent   pronouns             order)   7        Coding       Full NPs         After clause-type     {A S}{P T}{R}          (Constituent   pronouns            morpheme)             order)  14      Behavioral     Full NPs             Participant        {A S P T R}                         pronouns          Nominalization   8      Behavioral     Full NPs           Passivization         {P R}{T}                         pronouns          Reflexivization                                    582
Table 7.3, cont.","[625, 626]"
"        7 Coding          Full NPs Pronouns   Position 2 and     {A S P T R}           (Constituent                       Position 7           order)                             (before clause-                                              type morpheme)        7 Coding          Full NPs Pronouns   Position 7 in      {A S}{P T           (Constituent                       Fronted-VP         R}           order)                             construction        7 Coding          Full NPs pronouns   Reportative past   {A S}{P R           (Constituent                       tense              T}           order)        7 Coding          Full NPs pronouns   After clause-type {A S}{P T           (Constituent                       morpheme)          R}           order)      14 Behavioral       Full NPs pronouns   Participant        {A S P T R}                                              Nominalization        8 Behavioral      Full NPs pronouns   Passivization      {P T R}                                              Reflexivization        8 Behavioral      Full NPs pronouns   Antipassivization {P T R}      11 Behavioral       Full NPs pronouns   Telic/all          {S P T                                              modification       R}{A}                                        579
Table 7.2, cont.","[622, 623]"
"                2SG-ACC      meet-TR=DEC:NONP         jaguar                ‘The jaguar is going to find (lit. meet) you.’ TXT 061:578
                                            317
(5.94)         haʔarí      rɨso =yáma =ki                       no-a               still        die    =NEG          =DEC:NONP        1PL-EPEN               ‘We still aren’t dead yet.’                              TXT 036:033(5.95)         hawɨ        rɨʂa kí        tsi       kɨɨs-a =(ʔ)ikiá     káʃi               3SG:GEN nose DAT            P5        cut-TR=REP           bat               ‘The vampire (bat) cut him on his nose.’                 TXT 063:181(5.96)         nɨka        =kato= ́          tsi     kɨokí ~ kɨokí=(ʔ)ikiá hasiní-wa               like_this =REL=SPAT           P5      sing ~ sing =REP             curassow-AUG               ‘This is how the big curassows were singing.’ TXT 063:199(5.97)         hawɨnia barí =no          ho=ʔiní                         mi             bɨnɨ               what       day =SPAT       arrive/come=INTER:NONP 2SG:GEN husband               ‘At what time is your husband coming?’                   TXT 061:530(5.98)         hiwi= ́      tsi    rɨto          a=yáma =ʔiní                   yóʂa               stick= ́     P5     nose          kill=NEG=INTER:NONP              woman               ‘Did the woman (mentioned by interlocutor) not hit them (white lipped               peccarry) on the nose with a stick?’ / ‘Perhaps the woman hit his nose with               a stick.’ TXT 050:913         The examples above all contain {A,S} subjects in position 16. For the C-rigidclause-type/rank morphemes found in these sentences, this is the only constituent orderallowed for subjects. In other words Chácobo displays obligatory VS/A constituent order
                                                   318
for C-rigid clauses. The different positions of the {A,S} subject in C-flexible constructionsare illustrated in the next section.","[360, 361, 362]"
"       The Chácobo language contains a complex system of “graded tense” expressedthrough morphemes that encode various degrees of temporal distance from a reference time(up to 9 distinctions). Their behavior in discourse suggests that they straddle the boundarybetween tense and aspect categories. Chácobo encodes aspectual categories through avariety of constructions and morphemes, but most striking from a typological perspectivethrough word order. Result perfect readings are achieved through positioning the subjectafter a clause-type/rank morpheme; a morpheme which is obligatory in verbal predicateconstructions.",[75]
"       Affinities between Panoan and Takanan languages of northern Bolivia have beennoted in the literature. Key (1968) and Girard (1971) provided reconstructions of someProto-Pano-Takanan morphemes. Girard reconstructs (1971) 116 vocabulary items for
                                           17
Proto-Pano-Takanan. 29 of these are “basic vocabulary” from the 100 core vocabularyitems on the Leipzig-Jakarta word list, which consists of vocabulary items which are leastlikely to be borrowed (Haspelmath and Tadmor 2009). This provides some evidence for adistant genetic relationship between the two families, however, more research in thereconstruction of Panoan and Takanan is needed in order to earnestly assess the hypothesis.","[60, 61]"
This chapter considers alignment across other coding properties such as constituent order.,[565]
"
                                                     328
       Objects do occasionally occur postverbally, but they are separated by anintonational pause. In the following example the speaker had mentioned the object in aprevious discourse context seen in (5.112a). The object seems to be mentioned as anafterthought in (5.112b) because the original mention of the object was 5 sentences away.(5.112) a.     ka=tɨkɨ(n)=kɨ́         mako           yɨnɨ            pi=i=na               go=AGAIN=DS            suri           powder          eat=CONCUR:S=EPEN               ‘She went again to eat the suri powder.’…         b.    ʂoa=ʔá              tsi      kiá         pi=tɨkɨn=yáma       tsi   kiá   ha               get_fat =NMLZ:P      P5       REP          eat=AGAIN=NEG        P5    REP    3               wa     =ní=kɨ                máko          yɨ́nɨ               TR     =REMP=DEC:P            suri           powder               ‘And after getting fatter, she didn‘t keep eating it, suri powder.’               TXT 022:020-025       I have not investigated the issue of post-verbal P arguments in elicitation contextsin detail. It is possible that future research will reveal that such a constituent order does notrequire an intonational break.","[371, 372]"
"       There are three construction types that display an accusative alignment inconstituent order; (i)   fronted-VP constructions (Section 5.2.3.6); (ii) auxiliary verbconstructions (Section 4.1.4); (iii) reportative C-flexible constructions (see 5.2.3.4 on the
                                            522
definition of C-flexible constructions; see Section 4.2.5 and Section 13.16 on reportativeconstructions). I discuss these alignments by comparing intransitive and monotransitiveclauses in Section 7.1.1. With respect to alignments based on comparing monotransitiveand ditransitive constructions, P, T and R display neutral alignment with respect toconstituent order. The one exception to this is for constructions where R is marked withthe dative clitic =ki (indirect/direct ditransitive verbs). In such cases R patternsdistributionally with A in certain constructions. The constituent order alignment ofditransitive constructions is discussed in Section 7.1.2.","[565, 566]"
"
                                             327
(5.111) a.                            A               P        V               hakirɨkɨ́    tsi       adán= ́        wɨtí    bi=ʔitá =kɨ               after        P5        Adam=ERG fishhook        get=RECP=DEC:P               ‘Then Adam got the fish hook.’         b.                       P              A            V               íʃima      tsi    notí          adán        waʃa=boná               slow        P5     canoe          Adam=ERG     paddle=GOING:TR/PL               =ʔitá =kɨ               =REC:P =DEC:P               ‘Adam paddled the canoe SLOWLY.’ TXT 021:017-018       The information-structural difference between APV and PAV where botharguments are in position 7 suggested by the example above, requires future research. Notethat this variable ordering only exists in C-flexible constructions. Recall, that in C-rigidconstructions, the {A,S} subject obligatorily follows the verb complex. Consequently,Chácobo does not allow VPA constituent order at all.","[370, 371]"
"         All elements of the verb stem (verb stratum 1) occur either in a fixed order or elsecondition an obligatory scope difference as was shown with the variable ordering of the
                                                     294
causative and the passive above. The obligatory scopal ordering continues into the secondverb stratum until position 3.","[337, 338]"
This can be seen from a later sentence in the same narrative provided in (7.34) that displaysan APV order rather than a PAV order as in (7.33).,[587]
"         As shown in Section 5.2.2.1 morphemes in position 2 of the second verb stratumvariably order with one another producing an obligatory scope difference. Thus, thecriterion of fixed scopal ordering spans at least from position 1 to 2. The telic-quantifier=yó occurs directly after the position 2 zone. This morpheme cannot be variably orderedwith any other morpheme. This is illustrated in (5.76), which shows that the =yó and=yáma are in a fixed order with respect to each other.(5.76)    a.    ka=yó=yáma=kɨ                go=CMPL=NEG=DEC:P                ‘All of them did not go.’          b.    *ka=yáma=yó=kɨ                go=NEG=CMPL=DEC:P                ‘All of them did not go.’         Since =yó is in a fixed position with respect to other elements of the clause, no issueof scope-based ordering arises. The criterion of fixed scopal ordering, thus, identifies aspan from position 1 to 3 in verb stratum 2.",[338]
"The position of noun phrase dependents in the sentence are represented in Table 5.6. Thealignment of constituent order in the clause is split, displaying a nominative-accusative orneutral alignment depending on the position in the clause.",[565]
"         In zero-marked non-verbal predicate constructions, there is no morphosyntacticmarking of clause-type. The SNV and the predicate are juxtaposed without any additionalmorphosyntactic marking. In the zero-marked construction, the order of the subject and thepredicate is fixed in a SNV-predicate order. All zero-marked non-verbal predicateconstructions are declarative. Examples of non-verbal predicate constructions fromelicitation are provided below in (4.31). The examples demonstrate that a variety ofdifferent categories can occur in the predicate position as stated in (4.30a.)
non-past in verbal predicate constructions. In both of these cases the semantics are different in eachconstruction. It is not clear whether these should be regarded as distinct morphemes or not because it is notclear the extent to which the semantic differences associated with these forms across the two constructionsshould be attributed to homophony, polysemy, or differences in the meaning of the constructions.",[233]
"       Recall, that when =yáma variably orders with morphemes of position 2 it producesan obligatory difference in scope. However, when it variably orders with morphemesoutside of this complex no scope difference is produced. This can be seen from the factthat each of the variably ordering =yáma in (5.77) and (5.78) does not produce a differencein sense.",[340]
"
                                             289
(5.68)          noya=ma=yó=(ʔ)itá=kɨ                fly =CAUS=CMPL=RECP=DEC:P                ‘He (Ashina) made them (mosquitos) all fly just recently.’ TXT 081:035(5.69)          háma pi       katɨ-i=bɨki=yo =ʔái=kato                but    POSS    spread_out-ITR=INTRC1=CMPL=NMLZ:IPV=REL                ‘From there, all of them spread out in different directions together.’                TXT 118:018         The clitic =yo ‘completive’ cannot variably order with any of the position 2morphemes of the V̄-constituent. Additional constraints are required that do not followfrom the template provided in Table 5.4. The template in Table 5.4 suggests that thenegative morpheme =yáma can occur before the completive. However, it cannot. The order=yáma=yó seems to be banned in Chácobo. Speakers reject examples with this order inelicitation and it is not found in texts. This statement could be revised in light of studiesthat investigate ordering when more than two clitics are present.","[332, 333]"
"       14.3.2 Possessive = ́naGenitive noun phrases and possessive pronouns all occur in the NP-constituent precedingthe head noun. Possessor noun phrases can also be marked with the enclitic = ́na. Such
                                           1163
noun phrases occur in the extended-NP. They seem to display the same semantic functionas genitives described in the previous section. In order to distinguish them from genitivenoun phrases and possessive pronouns I refer to them as possessive = ́na phrases.","[1206, 1207]"
"       Subordinate clauses are either C-flexible or C-rigid as well. However, subordinateclauses differ from main clauses in not containing positions after position 14. Thus thesubject (S/A) can never occur in position 16 in a subordinate clause, because this positiondoes not exist for such clauses. All same-subject clauses and imperative clauses are C-rigid, whereas all other types of subordinate clauses are C-flexible. C-flexible clauses varysomewhat in how flexible their constituent order is. I will refer to clauses with C-rigidclause-type/rank morphemes as C-rigid clauses, and I will refer to clauses with C-flexibleclause-type/rank morphemes as C-flexible clauses. Table 5.9 provides a list of a all of theclause-type/rank morphemes in Chácobo classified according to their clause type, clauserank, additional functional categories they might encode and whether they allow flexibleor rigid ordering of the S/A subject. Clause-type/rank morphemes that are not main clausesdo not encode a clause-type. No information, therefore, occurs for clause-type for non-main clause morphemes.",[357]
"Tallman, Adam J.R. 2018c. ""VS constituent order and split ergativity in Chácobo (Pano).""",[1416]
"(7.16)         [      V   ]                        [ S       ]
                                                       530
                ho=tɨkɨ́(n)=kɨ            kiríko                come=AGAIN =DEC:P         foreigner                ‘The foreigner has returned.’           OBSV(7.17)                                                          [       P          ]                pasi=wɨ́          ho=yáma=ʔi=tsi=kiá          mi          bɨnɨ                be_quiet=IMPER come=NEG=IMM:ITR=REP             2SG:GEN     husband                [ V    ]                         [ A       ]                bitʃ=itá=kɨ                     saníno                take_away=RECP=DEC:P             fish                ‘”Shut up! (it is said) his is not coming, the fish has taken your husband.”’                TXT 068:160Post-clause-type/rank morpheme: {A,S,P}         However, without the reportative marker one cannot observe a clear distinctionbetween {A,S} and {P}. The reason is that P can occur after the clause-type/rankmorpheme as well (see Section 5.2.3.15.1 for some caveats to this statement). It is onlywhen the reportative is present that one can see that {A,S} occupy a distinct syntacticposition. Examples of AVP order are illustrated in (7.18), (7.19), (7.20) and (7.21). I havefound one example where VP order occurs when the reportative follows the verb. It isprovided in (7.20). In this case the subject is null.","[573, 574]"
"         Verb roots combine with noun phrase dependents that are not necessarilycontiguous with them. Verb roots must function as predicates or must be derived into nouns(or noun-like categories) in order to function as arguments of other verbs. For instance, in(3.21), the verb rɨ́so ‘be dead’ is nominalized and subordinated under a relative clause. Inthis case it functions as an argument of the verb.",[182]
(5.75)          CONSTITUENCY TESTS THAT IDENTIFY POSITION SPAN 1-3 AS A LAYER IN VERB                STRATUM 2          a.    FIXED SCOPAL ORDERING: A span of elements must occur in a fixed order or                can be variably ordered with an obligatory difference in scope (based on                Anderson [2005: 9]).          b.    ASYNDETIC COORDINATION: In a span of coordinated elements X and Y none                of the elements can be removed and have scope over the whole coordinate                construction (based on Zwicky and Pullum [1983]; Bickel et al. [2007]).,[337]
"          5.3.4 The noun stratum 4 (Extended-NP)The fourth noun stratum consists of the NP-constituent and dependents of the noun stemwhich can be separated from it by complex free forms (e.g. noun phrases, verb complexes,or verb phrases). One characteristic of the extended-NP is that many of its elements arepermutable; can be variably ordered. For instance, all position 1 elements are also position5 elements; they can occur on either side of the NP-constituent. An overview of theExtended-NP is provided in Table 5.14.",[409]
"         Section 3.1 of this section described syntactic relations in terms of degrees of head-dependent (a)symmetry. A head-dependent relation is typically conceptualized asquintessentially “syntactic” since it is usually conceptualized as involving the combinationof “words”. Linguists are divided concerning whether syntactic relations between “words”
                                              126
extend into relations between elements inside words (e.g. Anderson 1980 vs. Bauer 1990;Haspelmath 1992 vs. Croft 2001: 267). In the terminology of this thesis, the issue ofwhether syntactic relations extend into words is formulated as follows: given a constructconsisting of two or more elements what is the correlation between the position of thisconstruct on the bondedness continuum and the asymmetry versus symmetry in syntacticrelations that these elements exhibit with each other? In the descriptive framework of thisthesis, therefore, whether syntactic relations extend into the “word” is a matter of degreethat could in principle vary between languages because syntactic relations and bondedness(wordhood) vary along continuous parameters in a language specific fashion.","[169, 170]"
       The alignment of constituent order is discussed in Section 7.1. The alignment factsof case marking are described in Section 7.2. An overiew of alignment facts based oncoding and behavioral properties is provided in Section 7.3.,[565]
"Pleonastic transitive waAnother marker of transitivity is the morpheme wa which surfaces in Fronted-VPconstructions (see Section 5.2.3.6 and Section 7.1.1.1 for a description). Fronted-VPcosntructions display a constituent order whereby the {A,S} argument of a verb intervenesbetween part of the verb stem and the clause-type/rank morphemes. When the verb stem isfronted to the initial position, wa appears to the left of the clause-type/rank morpheme,only when the verb complex is transitive (Chapter 5 provides a detailed description).",[209]
"Bickel, Balthasar, Goma Banjade, Martin Gaenzsle, Elena Lieven, Netra Paudyal, Ichchha       Purna Rai, Manoj Rai, Novel Kishor Rai, and Sabine Stoll. 2007. ""Free prefix       ordering in Chintang."" Language 83: 43-73.",[1396]
"
                                            639
          In Chácobo the T and R arguments are indistinguishable in terms of case markingand constituent order as shown in (8.54a); either haʔɨ́wa ‘his mother’ is interpreted as theT argument and bakɨ́ ‘child’ as the R argument or haʔɨ́wa ‘his mother’ is interpreted as theR argument and bakɨ́ ‘child’ as the T argument.","[682, 683]"
"           5.2.3.7. Verb stratum 3 - Positions 2 and 7 (objects)I will use the term object to refer to P, T and R constituents (Chapter 7). As pointed out inSection 4.1.1.3, T has the same distribution as P. R has the same distribution as P in so faras it occurs in a neutrally aligned verb complex, and is not coded with the dative marker=kí. Objects can occur in positions 2 and 7. A position 2 object is illustrated in (5.85b)above. When the object occurs in position 2 it is in focus.",[370]
"       1.8.3 Targeted construction story boardsTargeted construction storyboards consist of pictorial representations of stories thatconsultants are asked to describe in their own words. They are used to reduce the influenceof the metalanguage in the elicitation of specific constructions (cf. Burton and Matthewson2015). Data from storyboards are intermediate in naturalness between elicitation data andnaturalistic speech. They allow the linguist to elicit specific constructions within a morenatural discourse context without relying on the chance occurrence in elicitation, orproblems in the interpretation of elicited data. I developed storyboards from those found inthe Totem Field Storyboards http://www.totemfieldstoryboards.org/stories/. I used andmodified existing story boards in order to investigate the semantics of tense, aspect, numberand modality.",[68]
"Some terminological comments are, therefore, in order before moving on to the description.",[758]
"Changing the constituent order such that the {A,S} argument follows the clause-type/rankmorpheme as in (9.29b) results in a past perfect interpretation, and is infelicitous in thecontext because the sentence does not imply that Caco was continuously sick from Mondayuntil the speech time. The (9.29a) construction is considered appropriate in this context,showing that only this construction is compatible with universal perfect interpretations.",[794]
"Sadock, Jerrold. 1980. ""Noun Incorporation in Greenlandic: A Case of Syntactic Word       Formation."" Language 56: 300-319.",[1414]
"
                                               188
          b.      Non-verbal predicate constructions divide into two types. A zero-marked                  non-verbal predicate construction and an overtly marked non-verbal                  predicate construction.          c.      Zero-marked constructions consist of simple juxtaposition of S and the                  predicate in a fixed predicate-S order. Zero-marked constructions can occur                  in subordinate clauses.          d.      Overtly-marked constructions contain the clause-type morphemes ʂo                  ‘declarative’ or ní ‘interrogative’ which occur after the noun phrase or the                  predicate construct. Those overtly-marked constructions that contain ʂo                  ‘declarative’, ní ‘interrogative’, and kiá ‘reportative’ allow SNV and the                  predicate to variably order (predicate-S order appears to be the default). A                  non-verbal predicate construction marked with ki ‘declarative, posterior’                  only allows for the predicate-SNV order.          e.      The clause-type/rank morphemes of verbal predicate constructions (e.g. =kɨ                  ‘declarative, past’; =wɨ́ ‘imperative’) cannot occur in non-verbal predicate                  constructions.1212 For some clause-type/rank morphemes an analysis might be available that understands them as occuring
in either the verbal predicate construction or in the non-verbal predicate construction. For instance, the formkiá which encodes reportative occurs in the non-verbal predicate construction as a clause-type/rankmorpheme and the verbal predicate construction as a morpheme encoding modal semantics. The form kiwhich encodes declarative semantics encodes future or posterior in non-verbal predicate constructions and                                                     189
        The “non-verbal” portion of non-verbal predicate constructions should beinterpreted positively as stating that non-verbal constructs can function as the predicaterather than negatively as stating that verb roots cannot function as predicates in suchconstructions. The reason for this is that there is a class of intransitive verb roots (non-agentive verbs) that can function as predicates in non-verbal predicate constructions,discussed in Section 4.1.2.2. Furthermore, nominalized verbal predicate constructions canalso function as the predicate in non-verbal predicate constructions, discussed in Section4.1.2.3.","[231, 232, 233]"
"              5.2.2.1. Verb stratum 2 – Position 2Position 2 of verb stratum 2 is a zone that consists of three morphemes that can be variablyordered. The variable ordering of these morphemes also induced a difference in sense orscope. In a sequence of position 2 morphemes, the rightmost element has scope over theelement to its left. This means that position 2 can build “layered structures” (in the senseof Rice [2011]). This is illustrated with examples from elicitation in (5.63), where =ma‘causative’ and =bɨki ‘comitative’ are variably ordered, in (5.64) where =ma ‘causative’and =yama ‘negative’ are variably ordered and in (5.65) where =yáma ‘negation’ and =bɨkí‘comitative’ are variably ordered.(5.63)   a.      haba=ma=bɨkí=kɨ                 run=CAUS=INTRC1=DEC:P                 ‘They made each other run’         b.      haba=bɨki=má=kɨ                 run=INTRC1=CAUS=DEC:P                 ‘He made them run (together).’      ELIC
                                              286
(5.64)     a.     haba=ma          yáma=kɨ                  run=CAUS         NEG =DEC:P                  ‘He didn’t make him not run’                  (‘It is not the case that the he made him run’)           b.     haba yáma =má=kɨ                  run       NEG =CAUS=DEC:P                  ‘He made him not run.’                  (‘It is the case that he made him not run’)               ELIC(5.65)     a.     tʃani=bɨki           yáma=kɨ                  speak=INTRC1 NEG =DEC:P                  ‘They do not speak together.’20                  (They do not speak at the same time; they cooperate such that they do not                  interrupt one another)
20 These data and judgements are tentative since they were only confirmed with one consultant. More
research needs to be conducted on the semantics of interactionals in general in order to understandprecisely their interaction with other clitics that they can variably order with.","[329, 330]"
"The case clitic =ki and the plural morpheme =bo~=ba can variably order. The dativemorpheme is the only case marker that can variably order with the plural.(5.162)          wɨ́tsa máʂko=ki=bo          há    ka=pao=ní=kɨ                 other brother =DAT=PL        3      go=HAB=REMP=DEC:P                 ‘He went towards his brothers.’     TXT 053:026(5.163)          habi     tsi   noba          rabɨtí =bo =ki          no                 surely   P5    1PL:GEN       friend=PL/ASS =DAT       1PL                 tʃani=ʔi=tsi=kiá                 speak=REP=NOW:ITR=REP                 ‘And surely we spoke amongst friends (it is said).’   TXT 050:057          All other postpositions occur after the extended-NP. The ergative morpheme occursin the last position of the extended-NP. When the ergative morpheme combines with theplural =bo, the =ba allomorph surfaces (see Chapter 6 and Chapter 7). Unlike the dative,
                                             373
the plural cannot be variably ordered with the ergative case marker. The dative clitic =kiis the only one that can variably order with the plural morpheme. All other postpositionsoccur after the extended-NP. Postpositional phrases refer to groupings of a combinationof a postposition with a noun complex.","[416, 417]"
