Paragraph,Page number
"                                                                                       Adverbials and Multiple Occurrences
                                                                                       The number of adverbials that can occur in a sentence is not limited, in
                                                                                       theory, and, in usage. Form and meaning determine the order of occurrence.
                                                                                       Generally, however,                                                                                       (a)         shorter adverbials notably single nouns come first followed by
                                                                                                   NP/NPs, and (adverbial) clauses.",[407]
"                                                                                       The definition (iv) above, wordy as it is, tries to capture the essential facts of
                                                                                       what a sentence is. These are: independence of existence of the unit,
                                                                                       meaningfulness of the unit, operation of rules, arrangement, as determined
                                                                                       by the laws of selection and cohesion inherent in the grammar, modification,
                                                                                       in terms of morphophonemics and morphosyntax, tone and/or intonation as
                                                                                       determined by the phonetics and phonology of the language. All these are
                                                                                       with particular reference to a given language. For, languages differ in all
                                                                                       sorts of ways, at least in surface structure.
                                                                                             In terms of the arrangement of functional categories, in basic sentence
                                                                                       patterns, Igbo, like English, Chinese, Benue (Kwa),
Copyright © 2015. M & J Grand Orbit Communications Limited. All rights reserved.
                                                                                                                is           SVO (Subject Verb Object)                                                                                                                not          VOS like Malagasy, Old Irish…                                                                                                                or           VSO like Arabic, Celtic…                                                                                                                or           SOV like Ijo, Japanese, Turkish…",[566]
"                                                                                                   Class II ESS has two five sub-classes in accordance with their order of
                                                                                                   occurrence in a concatenation. Thus: ESS IIa occur before ESS IIb
                                                                                                   before ESS IIc, before ESS IId before ESS IId.",[274]
"
                                                                                       Tone Rules
                                                                                       (iii) The following set of four ordered rules, simply framed, account for the
                                                                                             various tone changes possible in the Igbo verbal system as elsewhere
                                                                                             in the Igbo sound system. While rules (A)-(C) are general, (D) is
                                                                                             restricted to the infinitive only.",[165]
"
                                                              Emenanjo, Nolue. A Grammar of Contemporary Igbo : Constituents, Features and Processes, M & J Grand Orbit Communications Limited, 2015. ProQuest Ebook Central,
                                                                                       448                                                                                                   A Grammar of Contemporary Igbo                                                                                       Tense and Aspect in Igbo: A Historical Sketch
                                                                                       Igbo has been a literary language since 1841. In chronological order and as
                                                                                       we partially showed in Emenanjo (1985: 36-41), grammatical analyses
                                                                                       relevant to tense and related matters in Igbo date back to Schön (1861),
                                                                                       through Spencer (1921), Adams (1932), Kelley (1954), Swift et al. (1962),
                                                                                       Green and Igwe (1963), Igwe and Green (1964), Abraham (1967), Welmers
                                                                                       and Welmers (1968), Welmers (1973), Carrell (1970), Igwe (1975), Igwe, L.C.
                                                                                       (1987), Williamson (1972, 1981), Winston (1973), Okonkwo (1974), Meier et
                                                                                       al. (1975), Nwachukwu (1984), Oluikpe (1978), Oji (1984), Emenanjo (1978,
                                                                                       1985, 1991, 2005, 2011).
                                                                                              As would be expected, a good number of the earlier studies which are
                                                                                       written (not necessarily in chronological order) without the benefit of modern
                                                                                       linguistic exposure and insights, saw and treated ‘tenses’ in Igbo from the
                                                                                       standpoint of traditional grammar and its terminology. In such studies,
                                                                                       present, past and future, as well as present continuous (habitual), future
                                                                                       continuous, imperfect, perfect and, even, pluperfect tenses were set up in
                                                                                       Okonkwo (1974: 27-44) and even Oluikpe (1978). These were copiously
                                                                                       illustrated with their markers but with little regard to the place of tones! In
                                                                                       all these studies, therefore, other than negation and mood, tense is the other
                                                                                       significant verbal category. Mention should be made, however, of Spencer
                                                                                       (1892) (revised by T.J. Dennis (1915)) who, used “tense”, because “aspect”
                                                                                       was then unknown.","[482, 483]"
"                                                                                       12.         Nnukwu mmīri nà-ezò n’iro                                                   Big water is falling i.e.
                                                                                                        S                   PP                                                 ‘It is raining heavily, outside’.
                                                                                                   Heavy rain is falling outside                                                                                       13.         O nà-èzò nnukwu mmīri n’iro                                               It is falling big water outside i.e.
                                                                                                   S    V        CP/O        PP                                                ‘It is raining heavily, outside’.
                                                                                                   It   is raining heavy rain outside                                                                                       On the face of it, the Subject of the S in (12) becomes the
                                                                                       Complement/Object of the S in (13). Whereas in a typical passive voice
                                                                                       situation the Subject is a prepositional phrase introduced by the preposition
                                                                                       by, in the Igbo S, the Subject of the sentence is often the epistemic O ‘It’.
                                                                                       Rather than voice (12) and (13) appear to show a relationship of ergativity.
                                                                                              Voice is not a relevant category in Igbo. But Igbo exhibits some
                                                                                       features of ergativity. In a nominative-accusative type of language, such as
                                                                                       English and the Romance languages, the subject of the intransitive verb is
                                                                                       the agent of the transitive. But in an ergative type, the subject of an
                                                                                       intransitive verb is the patient or goal of the transitive verb. The ergative
                                                                                       tendency in Igbo is, however, complicated by the fact that transitivity is not
Copyright © 2015. M & J Grand Orbit Communications Limited. All rights reserved.
                                                                                       a necessary phenomenon for classifying Igbo verbs as ALL Igbo verbs are
                                                                                       transitive.
                                                                                              Finally, is ergativity a case in Igbo as it is in Eskimo or a syntactic
                                                                                       type or a (feature for) a class of verbs? See different treatments of ergativity
                                                                                       in Nwachukwu (1976b), and Emenanjo (2006). Ergativity is a phenomenon
                                                                                       that needs urgent research in the Igbo language.",[67]
"                                                                                                   His Class II ESS have two five sub-classes in accordance with their
                                                                                                   order of occurrence in a concatenation. Thus, his ESS II(a) come
                                                                                                   before the ESS II(b) which come before his ESS II(c), which come
                                                                                                   before the ESS II(d) and which before ESS II(d).
Copyright © 2015. M & J Grand Orbit Communications Limited. All rights reserved.",[291]
"                                                                                       Semantic Roles and Sentence Meaning
                                                                                       Syntax and semantics are different but complementary levels. In the study
                                                                                       of a language, they actually cohere and even collocate. A sentence produces
                                                                                       different readings or interpretations on account of the words and phrases
                                                                                       found in it. The nouns or noun phrases found in a sentence, before a verb,
                                                                                       may have grammatical functions as subject, object or indirect object. But, in
                                                                                       terms of meaning, they may have different semantic roles. Semantic role is a
                                                                                       way of explaining the meaning relationship between (a) noun (phrase) and
                                                                                       the verb of a sentence. Semantic role also refers to the way in which the
                                                                                       referent of the noun/phrase(s) contribute(s) to the action, state or situation
                                                                                       described by a sentence.
                                                                                              In the literature, semantic roles have also been referred to as deep
Copyright © 2015. M & J Grand Orbit Communications Limited. All rights reserved.
                                                                                       semantic cases, functional roles, participant roles and, in Chomsykan
                                                                                       linguistics, thematic or theta roles.
                                                                                              Nine different semantic roles have been identified in human language.
                                                                                       These can, however, be collapsed into five groups:                                                                                            x     Agents and Patients
                                                                                            x     Experiencers
                                                                                            x     Instrument and Causes
                                                                                            x     Recipients, Benefactives, Locatives, Temporals
                                                              Emenanjo, Nolue. A Grammar of Contemporary Igbo : Constituents, Features and Processes, M & J Grand Orbit Communications Limited, 2015. ProQuest Ebook Central,
                                                                                       A Grammar of Contemporary Igbo                                                                                                           593                                                                                       Agents and Patients
                                                                                       Agents initiate an action while patients undergo a certain change of state or
                                                                                       action initiated by the agents. See:                                                                                       30.         Ezè chòòrò Agu.                               Eze wants Agu.                                                                                                   and                                                                                       31.         Agu kà Ezè chòòrò.                            It is Agu that Eze wants.","[627, 628]"
"                                                                                       English has both Active and Passive voices but no middle voice. The Semitic
                                                                                       languages, Classical Greek and Sanskrit had the Middle Voice. Voice, unlike
                                                                                       tense and mood, involves a change in the position and function of words in a
                                                                                       sentence with the Object of an Active S becoming the Subject of the Passive
                                                                                       S. Are the following examples in Igbo suggestive of voice or something else?",[67]
"
                                                                                              But not for ojiī ‘black’, ojoo ‘bad’ (and ohuru ‘new’). For when these
                                                                                       are used after nouns, they would not be affected by the morphotonemic
                                                                                       alternation found in the associative construction. Put in other words, what
                                                                                       Welmers and Welmers are saying is that these two words cannot be
                                                                                       identified as adjectives in the same way as oma, ocha and ukwu, since we
                                                                                       have no way of verifying whether ojiī and ojoo would have undergone the
                                                                                       usual tonal changes in the associative construction. In the case of these two
                                                                                       words, therefore, Welmers and Welmers use the criterion of ‘the parallelism
                                                              Emenanjo, Nolue. A Grammar of Contemporary Igbo : Constituents, Features and Processes, M & J Grand Orbit Communications Limited, 2015. ProQuest Ebook Central,
                                                                                       A Grammar of Contemporary Igbo                                                                                                           349                                                                                       of their use after nouns and the use of related forms (òji ‘blackness’; njo
                                                                                       ‘badness’) as nouns after a verb’.
                                                                                              This then leaves us with the three other words: ntà ‘small’, ohuru
                                                                                       ‘new’ and ocyè ‘old’. These three have inherent tones which do not permit
                                                                                       diagnosis of them as adjectives on the basis of comparison with nouns in
                                                                                       the associative construction. Rather, their use immediately after nouns,
                                                                                       paralleled by the use of an identical form – a homophonous noun – after a
                                                                                       verb establishes them as adjectives by analogy with the use of ukwu which
                                                                                       cannot be anything other than an adjective in its use after a noun. This
                                                                                       criterion is what Welmers and Welmers call the use of ‘category
                                                                                       membership’. Elsewhere, this is described thus: ‘when these are used with a
                                                                                       noun they have the implication that such a noun is a member of a category
                                                                                       or type which is ‘new’, ‘small’, ‘old’ and so on. ‘For example, ugbo ohuru is
                                                                                       not simply a car which has never been used, the implication is that the car
                                                                                       is specifically the latest model. Similarly, efere ntà is not simply a plate or
                                                                                       dish which is small by comparison with others, it is rather a dish of a small-
                                                                                       sized type, perhaps, specifically, a salad plate or saucer’.
                                                                                              Three things are note-worthy about the Welmers and Welmers
                                                                                       analysis:                                                                                             (i)          their adjectives form a ‘small, remarkably symmetrical and
                                                                                                          semantically unique morphological class’
                                                                                             (ii)         the diagnostic criterion – the associative construction – crucial for
                                                                                                          these eight words does not happen to be applicable to all these
                                                                                                          words
                                                                                             (iii)        because of (ii) above, there is a resort to another criterion –
                                                                                                          ‘analogies in usage and semantic features’ – in order to be able to
                                                                                                          account for the inclusion of some of those words as adjectives.","[383, 384]"
"
                                                                                       Figure xii: A Structure of The Sentence in Human Language
                                                                                                                                                      S                                                                                                                      NP                            VP                                        NP(Adv.)                                                                                                                   NP(s)                V1                                  NP(I)
                                                                                                                                                                    V1                         Adverbial
                                                                                                                           Aux
                                                                                                                                                      V         (ICP)          (BCN)
                                                              Emenanjo, Nolue. A Grammar of Contemporary Igbo : Constituents, Features and Processes, M & J Grand Orbit Communications Limited, 2015. ProQuest Ebook Central,
                                                                                       414                                                                                                   A Grammar of Contemporary Igbo                                                                                       Key to Figure xii above
                                                                                       Aux =       Auxiliary
                                                                                       V     =     Full Verb
                                                                                       ICP =       Inherent Complement
                                                                                       BCN =       Bound Cognate Noun Complement
                                                                                                                        NP(I) = Indirect Object
                                                                                                                        NP(s) = Noun Phrase as Subject
                                                                                                                        NP(Adv) = Adverbial                                                                                       Note the following about the above representation of the sentence: This
                                                                                       sentence dominates the NP, Verb Phrase, Indirect Object, and Adverbial. The
                                                                                       V(erb) dominates both the auxiliary, the main verb and the Complement.
                                                                                       The lexical verb, itself V1, dominates both the Inherent Complement/Direct
                                                                                       Object, the Bound Cognate Noun and the Indirect Object. From the facts
                                                                                       about the internal constituents of the VP, it is clear that the verb is the head
                                                                                       of the entire VP. Indeed, it is the governor of the entire VP. Besides in
                                                                                       meaning-based grammar the verb selects all the elements in both the VP
                                                                                       and all the NPs.","[448, 449]"
"                                                                                       Directional Antonyms
                                                                                       These are antonyms which, as pairs, denote motion or location in the
                                                                                       opposite direction. Examples of pairs of directional opposites are:                                                                                       20(a) ihu ‘first’                                              nà                       àzu ‘front and back’
                                                                                         (b) aka nrī ‘right (hand)’                                   and                      aka ìkpà ‘left (hand)’
                                                                                         (c) ugwu ‘north’                                                                      ndìdà ‘south’
                                                                                         (d) òwuwa anyanwu ‘east’                                                          òdìdà anyanwu ‘west’
                                                                                         (e) -bia ‘come’                                                                      -la ‘go’
                                                                                                                                                                               -ga
                                                                                       Non-Binary Antonymy
                                                                                       In addition to showing binary contrasts or opposition, antonymy can be
                                                                                       non-binary. In order words, instead of two words, it concerns many words in
                                                                                       the same semantic field, each with its own particular distinguishing
                                                                                       characteristics as well as the same point of affinity or kinship in meaning.
                                                                                       Non-binary synonyms operate the principle of contrast within similarity. A
                                                                                       non-binary contrast can be either serial or cyclic.
Copyright © 2015. M & J Grand Orbit Communications Limited. All rights reserved.",[622]
"                                                                                       Emenanjo (1984) pointed out that:                                                                                                       The Igbo language should not be analyzed as if it were English
                                                                                                       or any other Indo-European language. Analysts should not
                                                                                                       expect that all the important… grammatical categories or the
                                                                                                       categories found in English or any other Indo-European
                                                                                                       language must occur in Igbo or Latin (Greek or French). In fact,
                                                                                                       Igbo, as a language, is as different from English, as the Igbo, as
                                                                                                       a people, are different from the English and the ancient Romans
                                                                                                       (Greek or French)                                                                                       The three quotations above imply that:                                                                                       (i)         Igbo grammar should be analyzed and discussed only in accordance
                                                                                                   with the facts of the Igbo language and not in accordance with the
                                                                                                   facts of any other language whether Indo-European, Nigerian or
                                                                                                   African.
                                                                                       (ii)        The Igbo language should NOT be analyzed as if it were English or any
                                                                                                   other Indo-European language with which many Igbo people are
                                                                                                   conversant. Analysts should not expect that all important lexical or
                                                                                                   grammatical categories or the numbers or members of each of these
                                                                                                   categories as they are found in English or any other language must be
                                                                                                   found in Igbo.
                                                                                       (iii)       Analysts should not rely on English glosses (or translations) while
Copyright © 2015. M & J Grand Orbit Communications Limited. All rights reserved.
                                                                                                   analyzing issues in Igbo grammar like setting up grammatical
                                                                                                   categories because as Emenanjo (1984: 35) states “this can be
                                                                                                   hopelessly deceptive and misleading”. Put differently, the semantic
                                                                                                   nuances expressed by a free or bound form do not exclusively
                                                                                                   determine its word class. In fact, analysts should not allow themselves
                                                                                                   to be misdirected by semantic considerations in situations where
                                                                                                   formal and morphosyntactic considerations should predominate.
                                                                                       (iv)        Analysts should endeavour to consult and use the recent available
                                                                                                   literature in linguistically-based Igbo grammar while discussing some
                                                              Emenanjo, Nolue. A Grammar of Contemporary Igbo : Constituents, Features and Processes, M & J Grand Orbit Communications Limited, 2015. ProQuest Ebook Central,
                                                                                       20                                                                                                    A Grammar of Contemporary Igbo                                                                                                   issues in order to avoid the repetition of obsolete and abandoned ideas
                                                                                                   most of which were expressed by pioneer native and non-native
                                                                                                   enthusiasts in Igbo studies (Onukawa, 2001).
                                                                                       (v)         Grammatical categories are language-specific, not universals. They are
                                                                                                   objective realities rather than disturbing deficiencies of a language.
                                                                                                   They are facts of the grammar of language rather than the fancy of
                                                                                                   grammarians.
                                                                                       (vi)        For a grammatical category to be relevant and necessary in Igbo, its
                                                                                                   defining characteristics must be “based on the grammatical facts of
                                                                                                   the language”, set up, analyzed, and discussed only in accordance
                                                                                                   with the facts of the Igbo language not in accordance with the facts of
                                                                                                   any other language.
                                                                                       (vii)       Analysts should not expect that all the significant and important
                                                                                                   lexical and grammatical categories that occur in English or any other
                                                                                                   language must be found in Igbo.
                                                                                       (viii) The non-occurrence or non-existence of some constituents or
                                                                                              grammatical categories or word classes in a language is simply a
                                                                                              grammatical fact of the language and not a matter of deficits.","[54, 55]"
"
                                                                                             If the order of coordinator is reversed grammaticality may change
                                                                                       without affecting acceptability and interpretation as in:                                                                                            10(a) Àmaghi m etu ha sìrì bia, ebe ha sì, onye ha nà-àcho, nà ndi ha bù.
                                                                                                 I don’t know how they came, where they are from, who they are
                                                                                                  looking for, and who they are.                                                                                                 (b) Àmaghī m etu ha sìrì bia, onye ha na-àcho na ebe ha si
                                                                                                     I don’t know how they came, who they are looking for, and where
                                                                                                     they are from.",[369]
"                                                                                       Fixed Phraseology
                                                                                       In 18(b), the structure is fixed. So too are the internal constituents of the
                                                                                       phrase. This is a typical case of fixed collocation involving strict selectional
                                                                                       restrictions. Fixed collocations with fixed internal constituents are seen in
                                                                                       formula-like phenomena found in folklore and paramielogy, in general, and
                                                                                       phraseology, in particular. Phraseology is an approach to linguistics which
                                                                                       deals with all kinds of ready-made and regular combination of words which
                                                                                       manifest in formulaic and phrasal collocations. Phraseology deals with
                                                                                       linguistic expressions and utterances which are manifest in:                                                                                       x ilu:              proverbs; sayings, maxims, truisms, aphoristic quotations
                                                                                       x akpaàlàokwu: idiomatic expressions, metaphor(ical expressions),
                                                                                                           idomaticizations, metaphors, clichés
Copyright © 2015. M & J Grand Orbit Communications Limited. All rights reserved.
                                                                                       x town criers’ cries
                                                                                       x hawkers’ cries
                                                                                       x miscellaneous set phrases like:
                                                                                              -    the associative construction
                                                                                              -    verbal complexes
                                                                                              -    complementary binominals
                                                                                              -    negative positivism
                                                                                              -    the ergative verb phrase
                                                              Emenanjo, Nolue. A Grammar of Contemporary Igbo : Constituents, Features and Processes, M & J Grand Orbit Communications Limited, 2015. ProQuest Ebook Central,
                                                                                       614                                                                                                   A Grammar of Contemporary Igbo                                                                                       The following need to be noted about all the realizations of set phrases.                                                                                          (i)      they are all cases of special phraseological units which may be
                                                                                                   phrases or more.
                                                                                          (ii)     they are all fixed, not adhoc expressions or stretches of language.
                                                                                                   They are normal, regular, fixed, frozen, prefabricated and pre-
                                                                                                   formulated combinations of words that appear like formulas.
                                                                                          (iii) their internal constituents are unchangeable and their order is
                                                                                                irreversible.
                                                                                          (iv) unlike in cases of free collocation, where no mutual expectancy exists
                                                                                               between the constituents, in fixed collocation items are often mutually
                                                                                               predictable, irrespective of context of usage, interest, personality or
                                                                                               status of users.
                                                                                          (v)      they are used for traditional observations or statements that are
                                                                                                   culture-bound and context-sensitive.
                                                                                          (vi) these expressions, which are unalternable in structure, style and
                                                                                               meaning, have their meanings, hidden associations and allusions only
                                                                                               discernible to those versed in the language, its deep lexicon, and its
                                                                                               culture.
                                                                                          (vii) on account of their fixed constituents, fixed structures and fixed
                                                                                                meanings, each set is essentially a lexeme that is to be entered as one
                                                                                                word in the dictionary.
                                                                                          (viii) in the ethnography of Igbo communication, set phrases are texts
                                                                                                 necessitated by context and so are utterances rather than sentences.","[648, 649]"
