Paragraph,Page number
"(491)      Nominals               Nouns (§8.2.1)               Numerals, quantities, and quantifiers (§8.2.2)               Pronouns (§8.2.3)           Verbs (§8.3)           Predicate modifiers (§8.4)This list does not include particles, that is, words with limited capacity for taking lexical suffixesor clitics and no implication of aspect. The class of particles includes imperative particles, inter-jections, and syntactic particles. See Swadesh (1933: 20-23, 1939: 80-81) for more informa-tion.114    The degree of grammatical differentiation among word classes in Southern Wakashan is fa-mously low.115 Words are sometimes said to be polyfunctional (e.g. Rose 1981: 10, who, referringto Kyuquot, speaks of “the extreme degree of constituent multipurposeness of lexical entries”),but according to the conception of Southern Wakashan syntax developed in Chapter 4, this char-acterization is a bit misleading. Referring phrases (RPs), the syntactic realization of referring ex-pressions, are claimed to be headless relative clauses or “nominalized” clauses, where “nominal”is understood to mean “referring expression”.116 This goes hand-in-hand with the idea that all fullwords (except proper names) are predicative, as Swadesh (1933, 1939) proposed early on. Hence,the difference between (common) nouns and verbs is not in their ability to function in differentgrammatical roles, for there is only one major syntactic role in Southern Wakashan, predicate
                                                 325head, but rather in the ease with which clauses headed by them can function as clauses that refer,referring phrases, which fill the syntactic roles of subject, object, and oblique.","[340, 341]"
"N ,(v)`pr`,p,, M ,`pr`j [L] in ... generation, layerN, M ,""`r     about to ...; go in order to ... (perf.)N ,(m)`rFh9 approach (perf.)N ,@s` directing action, blows at ...",[374]
"(209)      MAKAH
        a. vhjHr                 vhjvHx@j
           vhjÊH<r               vhjvHx`9ji
           not–APPEN=INDIC.1sg   boy
           ‘I am not a boy.’(209) b. vhjHr                   ji`F`j
         vhjÊH<r                 ji`F`ji
           not–APPEN=INDIC.1sg   small
           ‘I am not small.’(209) c. vhjHr                   a`atx`j
         vhjÊH<r                 a`atx`ji
           not–APPEN=INDIC.1sg   work
           ‘I am not working.’
                                                  128    A nominal predicate head may be complex, consisting of a string of nominal words (e.g. aproperty + noun, a quantifier + noun, etc.). The words in a multi-word nominal predicate head areusually strictly ordered: quantifier/numeral > property > noun. Clitics must occur on the firstword of the head. Example (210) shows two multi-word nominal predicates; the predicated ex-pression in (210)a is M FhFHWi PhcHQ ‘big dog’ and, in (210)b, it is N QtK g`Ftl ‘good food’.","[143, 144]"
"    Chapter One introduces the Southern Wakashan family and describes the nature of the pre-sent study, explaining how the dissertation came to be written, the corpus used in the study, andprevious literature on Southern Wakashan. Chapter Two summarizes Southern Wakashan seg-mental phonology with a presentation of the Nuuchahnulth consonant and vowel inventories, ba-sic allophonic processes, ablaut patterns, and discussion of the special behavior of nasals whenthey appear in syllable codas. The accent systems of the two languages are also briefly describedand compared. Chapter Three, Phonological Alternations, describes a variety of alternations trig-gered by affixation, including glottalization and lenition of final base segments by affixes, altera-tions to the CV skeleton of bases required by affixes, and, in Makah, widespread patterns ofvowel insertion and loss. Chapter Four is a grammatical sketch of Southern Wakashan dividedinto sections on word classes, morphology (word structure, lexical suffixes, and aspect), predicatestructure, basic clause structure (referring phrase functions, constituent order, clause types), refer-ring phrases, and complex constructions. Chapter Five examines the recursive polysynthetic wordstructure more closely. Chapter Six presents the aspect system. Chapter Seven, Clitics, describes
                                             xviimood and pronominal clitics, as well as other clitics associated with predicates. Chapter Eightargues that, although word classes are very weakly grammaticalized in Makah and Nuuchahnulth,distributional evidence is available for distinguishing nouns (and other nominal subcategories)from verbs. It goes on to show many examples of nominals and verbs in each of their possiblesyntactic contexts. Lists of lexical suffixes in Makah and Nuuchahnulth and selected Makah vo-cabulary are provided in two appendices.
                                                 1
1 IntroductionThis dissertation is a description of major features of Southern Wakashan (Nootkan) grammarusing data from two languages, Makah and Nuuchahnulth (formerly called Nootka).1 Because thedissertation is descriptive in intent and written for a general linguist audience rather than prac-tioners of a particular linguistic theory, no specific grammatical formalism or framework is em-ployed. Southern Wakashan does, however, raise various issues of theoretical import, and, at ap-propriate points, theoretical implications are considered. The grammatical concepts and terminol-ogy used in the description are generally vernacular among linguists, apart from those specific tothe Southern Wakashan descriptive tradition; these are defined as necessary.","[15, 16, 17]"
"Hence, it is not always clear which non-subject RPs are objects and which are adjuncts. For ex-ample, on the face of it, it is unclear whether the instrumental participants in the Nuuchahnulthexamples in (203)a-c (‘club’, ‘stick’, ‘cedar-limb lines’) are objects in some type of ditransitiveconstruction or adjuncts. (See §4.5 for a more common way of expressing instrumentals.)(203)       NUUCHAHNULTH
        a. ---ghrRhFhr                      F`GMH EhSTKtjFhsp`j---
           ---ghrÊRhQ<""Hr                   F`GMH EhSTK<tj<FHsp`<j---
            ... strike–PERF=IMPER.2sg/1sg   DEM         war.club=POSS=DEF=2sg...
            ‘Strike me with your club!’ (NA 447.46-47)(203) b. ghrRhF`Qrh                   m`rpX`jtjp`r                    x@     m`rp`BtrFh
         ghrÊRhQ<""`Q<rH               m`rpÊX`ji<tj<p@<r               x@     m`rpÊ`Btr<FH
             strike–PERF=TEMP=1sg     beat–thing.for=POSS=DEF=1sg     DEM    beat–surface.for=ART
             ‘I beat with my stick on the beating board.’ (NA 68.8)(203) c. l`QRhF`Q    Y`QxTFh---wwwwwwwwwwwwwwwwwwwwww
         l`QÊRhQ<""`Q Y`QÊxT<FH
            tie–PERF=TEMP       twist–having.been=ART
            ‘They tied it with cedar-limb lines.’ (NT 182.11)A similar example with a location participant:(204)   NUUCHAHNULTH
        BhChF`Q             Y`QxTFh---wwwwwwwwwwwwwwwwwwwwwwwwwwww
        BhÊChQ<""`Q          Y`QÊxT<FH
        pour–PERF=TEMP      twist–having.been=ART
        ‘He poured water on the cedar-branch rope.’ (NA 408.10)The behavioral properties of such object-like RPs must be compared across apparent transitivetypes in order to determine their status. The most obvious behavioral property of RPs to test iswhether they can become passive subject. Another is their ability to precede the predicate head,which appears to be possible only for core RPs (Rose 1981).
                                                126
4.4.3.2    Nominal predicatesNominal predicate heads in Southern Wakashan occur in three construction types: class-inclusionpredicates, equational constructions, and existential constructions.","[141, 142]"
"        M, N F`CRhQ ‘wedge up’ < bound verb root F`C, ‘wedge up’ + ,RhQ perfective        N FhmjrXhpmhsRhQ ‘get stocked up with firewood’ < verb FhmjrXhpmhs ‘stocked with fire-            wood’ + ,RhQ perfective; the underlying base consists of noun root Fhmji ‘fire’ +            nominalizing suffix ,(b)rXh ‘medicine for ...’ + verbalizing state suffix ,mhs ‘stocked            with ...’        N Q`FTChQ ‘come to be another’ < quantifier root Q`FT ‘another’ + -h9ChQ inceptive        M a@, N L@ ‘holding in the teeth’ < bound verb root a`,, L`, ‘hold in teeth, bite’ +            [L] continuative        N MhQjRhQ ‘turn inside out’ < bound verb root MhQj, ‘turn inside out’ + ,RhQ perfective        N sHC`ChQ ‘come to life’ < root sHC ‘alive’ + ,#`ChQ hnceptive        M PhcHQRhQ ‘become a dog’ < noun root PhcHQ ‘dog’ + ,RhQ oerfectiveA word on the morphological status of aspectual formatives as inflectional or derivational ele-ments in Nuuchahnulth is in order at this point. In this dissertation, word class terms like nounand verb refer to classes of lexemes. To claim that M PhcHQ ‘dog’ is a noun and PhcHQRhQ ‘be-come a dog’ is a verb is therefore also to claim that the perfective aspect suffix is changing thelexeme class of the base.120 The power to change lexeme class is generally seen as a property ofderivational, rather than inflectional morphemes. According to such a conception of the inflec-tional/derivational distinction, it would seem that Southern Wakashan aspect must be consideredderivational. Further support for this idea comes from the frequent occurrence of aspect beforeaffixes that would seem uncontroversially derivational, as in the Makah noun
                                                    344(527)   Q@Q@Rj`sdx`j
        Q`Rj`sÊ(x)` [RepR]Êx`ji
        rigid–REP–thing.for
        ‘(an) iron’where the nominalizing suffix ,x`ji ‘thing, instrument for ...’ occurs on a base already contain-ing the repetitive aspect formation. In terms of the analysis of word structure given in Figure 2(Chapter 5), the word consists of the bound root Q`Rj`s, ‘rigid, stiff’ as base followed by therepetitive aspect to form an unextended word Q@Q@Rj`s` ‘making rigid’, followed in turn bythe peripheral suffix ,x`ji, which forms an expanded unextended word. (,x`ji is one of a hand-ful of lexical suffixes that can function as either core or peripheral suffixes.)    Third, derived verbs are formed by bases of any class with nuclear verbalizing suffixes:(528)   Derived verbs, e.g.","[359, 360]"
"    Southern Wakashan mood clitics express a varied set of modal, evidential, and speech-actcategories. Most of these are in paradigmatic opposition, but a few may co-occur to form moodcombinations (§7.2.3). Mood clitics include the Indicative illustrated above for both languages,the Purposive M, N <""`9 ‘in order that’, interrogative moods used to form both yes/no and con-tent questions, the Conditional M <pdx(t), N <pt9 ‘if, when; would’, the Nuuchahnulth Dubi-tative <p@E` ‘perhaps’, and the Subordinate M <W, <p`9, N <p@, which forms that-clausecomplements of predicates of saying, thinking, etc. as well as causal (‘because’) clauses, and, inMakah, ‘when’ clauses (in conjunction with Ftxt ‘when’). There are also several evidentialmoods in both languages, including the Quotative M <v`9s, <v`9c`, N <vDFhm and inferen-tial moods. The Makah Relative <(p)hj, <(p)h and Nuuchahnulth Definite Relative <FHsp andIndefinite Relative <(x)h9 moods form relative clauses. See Chapter 7 for more on the form andfunction of these and other mood clitics.",[118]
"(252)        Subordinate mood complements
             MAKAH
          a. j`a`S`o   w`cF`vhEhp      ghchctWRHxhJhsp`
             j`a`s<""`o w`cF`ji<?hC<?hp ghc`ÊhctWÊRhQ<""dxhj<""hs<p`9
             known=CAUS       girl=DIM=ART          empty.root–look.for–PERF=FUT=PINV=SUBOR.3sg(252) a. s`jx@xtFTb
         s`jx@xt<""t9b
             eldest.brother=POSS.3sg
             ‘The girl knew that she would be sought by her brother.’ (HW)             NUUCHAHNULTH
(252) b. ---FtpK@O`Q   YtpihKtjp`                                  C`jtowwwwwwwwwwwww
         ---FtpK@o<""`Q YtpÊ#hK<tj<p@                               C`jto
             ... think=TEMP       urinate–in.house=POSS=SUBOR      man
             ‘She thought that her husband was wetting himself.’ (NT 23.1)(252) c. FHpGtJi`Qrh    F`mhr                        rtjihF`Q            m`X`p`jFh---
         FHpG<tj<""`Q<rH F`mh<r                       rtÊjihQ<""`Q         m`X`pÊ`ji<FH
             tell–DUR=TEMP=1sg         SUBOR=1sg     hold–PERF=TEMP      child–DUR=ART
             ‘I told them that I accepted the child.’ (NT 132.29)(252) d. FTb`Gs`jr` g`RHChQ      F`mh                    g@VHF`stj           FtlFHpr`j
         FTb`Gs`jr` g`RhKÊ#h9ChQ F`mh                    g`V`Ê""hQ [L]<""`s<tj FtlFHprt<F`j
             then             know–INCEP     SUBOR       eat–get.PERF=PINV=POSS    mother=POSS
                                                159(252) c. ji`sx@s
         ji`sx@s
          Kwatyat
          ‘Now then Kwatyat found out that his mother had been swallowed.’ (NT 35.3)(253)     Conditional mood complements
          MAKAH
        a. vHc`Cr            vhjHpdx                  QtKTvhQ
           vHc`C<r           vhjÊH<pdxt               QtKÊTvhQ
          afraid=INDIC.1sg   not–APPEN=COND.3sg       well–INCEP
          ‘I am afraid he won’t get well.’ (HW)(253)     NUUCHAHNULTH
        b. S`o`sRhF`QvdFhm     G@ji@QFh  v`KRhF`QpT---
           S`o`sÊRhQ<""`Q<vDFhm G@ji@Q<FH v`KÊRhQ<""`Q<pt9
          think–PERF=TEMP=QUOT           girl=ART          go.home–PERF=TEMP=COND
          ‘The girl decided she would go home.’ (NT 72.13)(253) c. sTGtj         Ftxh                   p`Gr@O`spTwwwwwwwwwwwwww
         stGÊtj        FtÊxh                  p`GÊr@o<""`s<pt9
          afraid–DUR   so.and.so–at.X.time    dead–CAUS.PERF=PINV=COND
          ‘They were afraid they might be killed.’ (based on NA 371.20)(253) d. v@F`Ql`   Ftxh                               jtVhs`optm
         v@<""`Q<l@ FtÊxh                              jtGiÊ""hs`o<pt9<m
          say=TEMP=INDIC       so.and.so–at.X.time    open–on.ground.CAUS.PERF=COND=1pl(253) c. l`F`rtj  IHFhWhl---                 wwwwwwwwwwwwwwwwwwwwwwwwwww
         l`F`r<tj IHFhWhl
          house=POSS     Jack.Simpson
          ‘It said we should open Jack Simpson’s house.’ (NA 267.9)
                                                 160
5 Topics in Word Structure5.1 Formal structureAccording to a traditional morphological classification of languages,67 Southern Wakashan is aclassic example of a language family with polysynthetic word structure. Though definitions vary,a major criterion for polysynthetic status in most accounts is a high average number of mor-phemes per word. An important corollary is that a significant portion of these must be “lexical”,rather than grammatical in nature; that is, they should have meanings typically expressed by in-dependent lexical items in other languages. These morphemes might include incorporated nounsand adverbs, or semantically rich affixes like locative suffixes. Such features permit polysyntheticlanguages to have words with complex internal structure that often correspond semantically toentire sentences in less morphologically elaborate languages.68 True to type, words in SouthernWakashan can be internally complex with numerous morphemes and multiple hierarchic levels ofstructure packed into a single derivative.69    Southern Wakashan word structure can be described by the diagram in Figure 2, a moredetailed version of Figure 1 given previously in Chapter 4.70 The major structural division fallsbetween the unextended word (base + suffixes) and the extended word level (unextended word +clitics). Important formal differences exist between the two. The sequence of clitics has template-like organization with a fixed number of slots, flat structure, strict requirements on linear order of          Figure 2. Word structure           base core suffixes aspect
                                           peripheral suffixes aspect
                 unextended word                                          clitic sequence                           expanded unextended word                                           extended word
                                                161elements, and other templatic characteristics described in Chapter 7. In contrast, there is no limitin principle to the number of suffixes that can be added to a base, and the order of suffixes canoften be changed to produce changes in meaning, as demonstrated by the following example setfrom Swadesh (1939: 86):(254)        NUUCHAHNULTH
        a. QtXHrbjih
           QtrÊ""HrÊbjiH
             herring–consume–remains.of
             ‘left-overs from eating herring’(254) b. QtrbjihYhr
         QtrÊbjihÊpÊ""Hr
             herring–remains.of–BFR–consume
             ‘eating left-overs of herring’This open-ended “stacking” of suffixes creates layered structure rather than flat, slot-based struc-ture with a fixed number of affix positions. The remainder of this section describes these formalaspects of unextended word structure further. Use of clitics has been briefly described in §4.3 andis more fully covered in Chapter 7.","[174, 175, 176, 177]"
"Dryer, Matthew S. 1986. Primary objects, secondary objects, and antidative. Language 62.808-    845.–––––. to appear. Clause types. Language typology and syntactic description, Second edition, ed.    by Timothy Shopen.",[480]
"    The word in (275)b demonstrates an entirely different grammatical relationship between suf-fix and base. Unlike ,Ch, the suffix ,BT ‘in a container’ does not determine the class of the resul-tant word, which remains a noun; it adds information about the base and limits or restricts its de-notation, much as an adjective or relative clause limits the denotation of an English noun: theword’s potential referent is not only a pack-basket, but a pack-basket that is in a container. Thenoun p`FTbBt ‘pack-basket in a container’ functions like any other noun. Example (277) showsit as nominal predicate head in a main clause:(277)     NUUCHAHNULTHa
          p`FTbB`Ql`                              mHr@jFhwwwwwwwwwwwwwwww
          p`FTbÊBT<""`Q<l@                         mHr@ji<FH
          pack.basket–in.container=TEMP=INDIC     sack=ART
          a. ‘There is a pack-basket in the sack.’
          b. ‘The sack has a pack-basket in it.’
          c. ‘He/she/they have a pack-basket in the sack.’The source of the multiple meanings is described in §4.4.3.2. If the predicate is atransitive(§4.4.3.1), the clause has the existential reading in (277)a, and the RP mHr@jFh ‘the sack’ is a
                                                    182locative oblique expanding the reference of ,BT. If the subject is personal, the sentence can meaneither (277)b or (277)c depending on the subject reference: if mHr@jFh is interpreted as the sub-ject, (277)b is the appropriate translation; if it is interpreted as an oblique locative, (277)c is theappropriate translation. The word might also occur as predicate head in a referring phrase (RP):(278)   NUUCHAHNULTHa
        vHj`QRhF`Q`G                  [mHr@jFh   p`FTbBt]
        vhjÊ(v)`Q [L]ÊRhQ<""`Q<(l)@<`G [mHr@ji<FH p`FTbÊBT]
        not–find–PERF=TEMP=INDIC=1sg                  [sack=ART        pack.basket–in.container]
                                                                   referring phrase
        ‘I could not find [the sack with a pack-basket in it].’This use is related to the possessive-existential meaning in (277)b. The RP literally means some-thing like ‘the sack having a pack-basket in it’.","[197, 198]"
"        M, N gto, ‘roundish object’        M, N jhb, ‘stick-like object’        M Khpi,, N K`pi, ‘soft, yielding mass (e.g. mass of wet seaweed, pile of blankets)’        M N Khb, ‘fabric-like object spread out’        M, N Kt, ‘board’        N mh, ‘hollow object; container’        M O`,, N st, stj-, ‘mass of small, roundish objects (e.g. pebbles, coins, clods of dirt)’        M?, N s@, ‘pole-like object sticking up, out’        M, N S`, ‘object on a line’The most characteristic use of these roots is as base in a derived verb with a restrictive path orlocative suffix describing the movement or location of an entity of the sort they denote, which canappear in an independent subject or object RP.
                                                  334(508)       NUUCHAHNULTH
        a. ---K`pr`M`o                           KTbrldFh  YhmslhrFh---
           ---K`piÊr`M`o                         KTbrl`<FH YhmsÊlhr<FH
            ... soft.mass–on.beach.CAUS.PERF     woman=ART         snot–collectivity.of=ART
            ‘The woman threw the snot down on the beach.’ (NT 90.8)(508) b. sTrhF`Q                                                        s@mDFh
         stÊ@rÊhQ<""`Q                                                   s@m@<FH
            mass.of.small.objects–on.horizontal.surface–PERF=TEMP       money=ART
            ‘The money was spread out on it (the table).’ (NT 146.13)(508) c. stBT                                    oTFHwwwwwwwwwwwwwwwwwwwwwwwwwwww
         stÊBT                                   oT<FH
            mass.of.small.objects–in.container   gun=ART
            ‘The gun was loaded with shot.’ (lit. ‘had a mass of small objects inside’)
            (NA 392.28)(508) d. KTG`vhF`Ql`                             F`GF@F`Q  KtFtj
         KtÊ@G`vhQ<""`Q<l@                        F`GF@<""`Q KtÊFtj
            board–in.front.PERF=TEMP=INDIC       then=TEMP         board–DUR
                                                             118
            ‘Boards were set before them.’ (NA 240.45)They can, however, be used with only an aspect formative, and the resulting verb then expressesgeneral movement of an entity of the class in question:(509)       MAKAH
        a. I`opRF`Qhsr
           I`opÊRhQ<""`Q<(a)hs<r
            mushy.substance–PERF=TEMP=PAST=INDIC.1sg
            ‘I threw it (something soft and mushy)’            NUUCHAHNULTH
(509) b. K`pRhF`Q                   Ihr`K---wwwwwwwwwwwwwww
         K`piÊRhQ<""`Q               Ihr`K
            soft.mass–PERF=TEMP     blanket
            ‘The blankets were thrown (down).’ (NT 170.13)
8.2.2   Numerals, quantity words, and quantifiersWords in this class are easily distinguished from other nominal classes by their semantics, butalso by their ability to take enumerative suffixes (e.g. M, N ,Bhp ‘... many long, thin objects),which words of other classes (with sporadic exceptions) cannot.
                                                  335(510)   Numerals, e.g.","[349, 350, 351]"
"    Nominals        Nouns        Numerals, quantities, and quantifiers        Pronouns and demonstratives    Verbs    Predicate modifiersThe division between the major classes of nominal and verb rests on the syntactic fact (firstpointed out by Jacobsen 1979a) that nominals may occur as single-word referring phrases (RPs),the Nootkan equivalent of a noun phrase, while verbs may do so only when accompanied by theenclitic article M <?hp, N <FH (§4.5, §7.2.21). In Makah, the classes are further distinguishedby the fact that only nominals may occur with possessive enclitics like <rhr first singular posses-sive ‘my’ (cf. Jacobsen 1979a: 140). The various nominal subclasses are distinguished from eachother by morphological and syntactic criteria laid out in Chapter 8. Unlike words of the otherclasses, predicate modifiers may not function as predicate heads (§4.3.4).",[107]
"    Use of language internal criteria can be demonstrated by considering the status of two osten-sibly similar Nuuchahnulth suffixes, ,Ch ‘at, in ...’ and ,BT ‘in a container’. At first glance, onemight think to group these together as “locative” suffixes. However, closer study of their seman-tic relationship with bases and their effect on the grammatical category of the resultant wordshows that, according to Nootkan logic, they actually belong to different categories. Consider(275), which shows each suffix with the simple noun root p`FTb ‘pack-basket’ as base.
                                                   181(275)         a. p`FTbCh                                 b. p`FTbBt
                 p`FTbÊCh                                   p`FTbÊBT
                  pack.basket–in                              pack.basket–in.container
                 ‘in a pack-basket’                           ‘pack-basket (that is) in a container’
                *‘pack-basket (that is) in sth’              *‘in a pack-basket’The addition of the suffix ,Ch ‘in ...’ to the noun in (275)a changes the word class of the resultantword to a locational verb: noun p`FTb ‘pack-basket’ → verb p`FTbCh ‘in a pack-basket’, e.g.","[196, 197]"
"    As will be evident throughout the present chapter, the degree of grammatical differentiationamong word classes is quite low. Consequently, researchers have debated whether Southern Wa-
                                                 92kashan languages should be analyzed as having nouns, verbs, and other word classes at all. Most(e.g. Swadesh 1933, 1939, Sapir & Swadesh 1939, Renker 1987, Nakayama 1997a) have arguedthat they should not be, while others (e.g. Jacobsen 1979a, Rose 1981) disagree. In this disserta-tion I accept the claim that the distributional differences one finds do justify word classes inSouthern Wakashan. See §8.1 for discussion.","[107, 108]"
"
4.2 MorphologyMakah and Nuuchahnulth are polysynthetic languages making extensive use of suffixation, in-cluding enclisis. Reduplicative prefixation, used to form plurals and express aspectual distinc-tions, is also important. These are the only morphological techniques, apart from a few plural in-fixes and some aspectually significant changes in vowel length. Reduplication and changes invowel length are also used to create special base forms required by some affixes (§3.3.1). There isno prefixation (apart from reduplicative prefixes), compounding, or noun incorporation.46
4.2.1   Word structureA full word (as opposed to a particle) has the structure shown in Figure 1. The structure issimplified for expository purposes; a slightly more complex description is given in Chapter 5. Allfull words (e.g. nouns, verbs, etc.) have the same structure.",[108]
