Paragraph,Page number
"
Alignment may be manifested in a variety of coding structures including contituent
order, participant-reference marking on verbs, case marking and various
morphosyntactic combinations thereof. The following discussion concerns the marking
of argument NPs in Wampis. The language exhibits also an uncommon pattern of
argument indexation on the verb, which was described in Chapter XIV.",[752]
"
       In order to record good-quality data, particular recording equipment was used.",[87]
"       Payne, Doris L. 1999b. What counts as an explanation? A functional approach to
word order. In Michael Darnell, Edith Moravcsik, Frederick J. Newmeyer, Michael
Noonan, & Kathleen Wheatley (Eds.), Functionalism and Formalism in Linguistics (pp.
135-163). Amsterdam: John Benjamins.",[963]
"
15.4.8. Nominalizer -na
            The nominalizer -na does not have a productive derivational function, but for
                                                   708
sake of completeness it is described here. The nominalizer -na occurs with the potential
stem (formed with -mai), as shown in (27), and relativizing verbs after the person
marker, as shown in (28).(27) tumɛ́iɲa
tu-mai-na
say-POT-NMLZ
‘what can be said’(28) i ́i puháhɲa húu kanús apát͡ʃka ri ́o santi ́aɣo tui ́ɲawɛɛ
ii    puha-hi-na           hu        kanusa
1PL   live-1PL.SBJ-NMZL PROX         Kanus
apat͡ʃa=ka        rio      santiago tu-ina-ua-i
mestizo=FOC       rio      Santiago say-PL.IPFV-3.SBJ-DECL
‘Where we live, this Kanus river, the mestizo (=non-Wampis) call it Santiago river.’
                                                     709
                                   CHAPTER XVI
   SINGLE VERB CONSTRUCTIONS WITH LEXICAL VERBS, AND
              NOTES ON WORD ORDER AND ALIGNMENT16.1. Introduction
       Chapter XVI explores the syntactic constructions which involve only one lexical
verb as a main ""nite verb. The discussion begins with some notes on word order in
§16.2, followed by a description of the Wampis alignment pattern in §16.3, which
constitutes a typologically uncommon syntactic pattern. Next, §16.4 describes the
intransitive construction in Wampis. After a short note on copular constructions §16.5,
§16.6 and §16.7 describe the transitive and ditransitive construction in Wampis,
respectively. Finally, §16.8 and §16.9 describe the Wampis quotative and possession
constructions, respectively.","[748, 749, 750]"
"
Table 3.5. Wampis vowel inventory                         Front                   Central                BackHigh                     i   ĩ                  ɨ   ɨ̃                 u    ũ
Low                                              a   ã
3.6.1. Vowel quality
        In order to accurately describe vowel quality, measurements of the ""rst and
second formants of vowels for thirty Wampis words were taken (details of the study are
described below). The results of these measurements allow us to know the actual place
of articulation of vowels over acoustic space.",[176]
"
Table 9.5. Syntactic positions in an AdjPModi""er1                            2                   3
                                                                           + Adjective
ima ‘Intensi""er’             ʃiira ‘very’        ʃint͡ʃi ‘too, strongly’
ti     ‘Intensi""er’
mɨ ‘Intensi""er’
         Apparently, the intensi""ers ima, ti and mɨ are semantically equivalent, the
meaning does not change when one or the other is used:(20) au ʃuár mɨ ́ɨ ɨsármajɛiti
au     ʃuara       mɨ       ɨsarama=aiti
DIST   person      INTS     tall=COP.3+DECL
‘That person is very tall.’(21) núu ʃuár imá sɨ ́nt͡ʃi kakáram áhakaruiti
nu       ʃuara ima          sɨnt͡ʃi            kakarama          a=hak-ara-u=iti
NON.VIS enemy INTS          strongly           valiant           COP=HAB.PT-PL-NMLZ=COP.3+DECL‘Those enemies used to be very valiant.’(22) núu ʃuár ti ́i sɨ ́nt͡ʃi kakáram áhakaruiti
nu       ʃuara ima          sɨnt͡ʃi            kakarama          a=hak-ara-u=iti
NON.VIS enemy INTS          strongly           valiant           COP=HAB.PT-PL-NMLZ=COP.3+DECL‘Those enemies used to be very valiant.’
                                                       437
          The intensi""ers ima, ti and mɨ are in complementary distribution, they cannot
co-occur together in the same phrase.(23)
*nu ʃuara ti ́i imá sɨnt͡ʃi kakárama áhakaruiti
*nu ʃuara imá ti ́i sɨnt͡ʃi kakárama áhakaruiti          Adverbs ʃiira ‘very’ and ʃint͡ʃi ‘strongly’ can occur together, in which case the
order is ʃiira sɨnt͡ʃi (the reverse order is prohibited):(24) húka ʃi ́ir sɨ ́nt͡ʃi úuntaiti
hu=ka               ʃiira      sɨnt͡ʃi    uunta=iti
PROX=FOC            very       strongly   big=COP.3+DECL
‘This is way too big.’          Canonically, AdjPs follow their noun head in the NP. The reverse order, N AdjP,
is pragmatically marked—it usually highlights the adjective over the noun and is
accompanied with a slightly forceful prosody.","[477, 478]"
"
Table 3.8. Assimilation of /a/Speci""c allophonic rules         Examples                         Gloss/ai/ → [ɛi] ~ [ɛɛ] /___i         /nai/ → [nɛ́i] ~ [nɛ́ɛ]          ‘tooth’
/au/→ [ou] ~ [oo] /___u          /au/ → [óu] ~ [óo]               ‘distal demonstrative’
/aɨ/ → [ə]/ ___ɨ                 /aɨ ́t ̪a/ → [əɨ ́t ̪]           ‘green (not ripe)’        The surface realizations [ɛɛ] and [oo] may be a recent development, as neither
Beasley and Pike (1957) nor Jakway et al. (1987) report them. Therefore, this change
seems to be following a relatively transparent direction towards the direction of the
quality of a raised vowel, e.g. *ai > ɛi > ɛɛ. This change has not been reported for
other Jivaroan languages. The word /auhu/ ‘common potoo’ (Nyctibius griseus) seems to
be “immune” (probably because of its apparent onomatopoetic nature) to the rule of
77. This may be due to the the rather infrequent combination of these vowels in that order.
There is only ""ve words with the sequence /aɨ/ in the database.",[181]
"                                                 849
49.g
[aʃi umi-ka-ri]
all    prepare-INTENS-1PL.SS
‘having prepared all,’
49.h
[ii    [iu-á-tinu-ri ̃=ʃa]                    [aʃi ́   hu-ki-ri]
1PL    eat-HIAF-FUT.NMLZ-3/1PL/2PL.POSS=ADD    all      take-WHILE.MOVING-1PL.SS
‘what we were going to eat, having taken all,’
wɨ-mia-hi]
go-dist.pt-1PL.sbj+decl
‘we went.’         In (49), all clauses except the ""rst and last one are non-""nite: these are the only
clauses which possess verbs fully marked for TAM, i.e. they are marked for aspect,
tense, person and mood. All other clauses are both non-""nite and subordinated, as can
be seen by the use of switch-reference su#xes and subordinators. This type of clause
chain are very typical in Wampis narratives, the study of constructions related to chain
clauses, including possible con""gurations, relations to aspectual distinctions and issues
of word order remains as a point of research for future study.","[889, 890]"
"
10.4.6.1. Nominative
         Wampis is a nominative-accusative language. Nominative case is zero-marked in
Wampis. Intransitive and transitive lexical S and A argument NPs are treated the same
way in the language in having no overt case marker, and in occurring generally as the
""rst core argument in a sentence.(28) ɨ ́tɨ wɨ ́awɛɛ
[ɨtɨ]                 uɨ ́-a-ua-i
yellow.wasp           go-IPFV-3.SBJ-DECL
‘The yellow wasp is going.’(29) i ́kam t͡sukaŋkán tukúmaji
[Ikama]               t͡sukanká=na tuku-ma-ji
Ikam                  toucan=ACC      shoot-REC.PT-3.PT+DECL
‘Ikam killed the toucan.’                                                  482
10.4.6.2. Accusative =na
          Noun phrases that are Objects of a verb are marked with the morpheme =na. In
fact, =na marks a core argument of the verb that is “not-subject”, as it also marks the
other argument of a ditransitive verb, as will be shown shortly.(30) napín karámrumhɛɛ
[napi]=na           karama-ru-ma-ha-i
boa=ACC             dream-APPL-REC.PT-1SG.SBJ-DECL
‘I dreamt of a boa (to my detriment).’          The enclitic =na usually occurs in the last element of an NP:(31) út͡ʃi ʃikápt͡ʃit͡ʃin súsaru
[ut͡ʃi ʃikapit͡ʃi-t͡ʃi]=na            su-sa-ara-u
child little-DIM=ACC                  give-ATT-PL-NMLZ
‘They gave [him] the little child.’
(32) út͡ʃi kakáram átiɲun wɛi ́nkamiaji
[ut͡ʃi kakarama                a-tinu]=na            uaina-ka-mia-ji
child powerful.man             COP-FUT.NMLZ=ACC      see-INTENS-DIST.PT-3.PT+DECL
‘He saw a children that is will be a kakaram.’          An important note regarding the realization of the accusative =na is in order.","[522, 523]"
"
6.4.3. Acoustic correlates of stress
          Measurement of length in vowels as well as in pre- and post-nucleus consonants
was done in order to establish a possible acoustic correlate to stress. From the acoustic
analysis, two factors seem to correlate to stress:116. Recall that the sequence /au/ is pronounced [ou]~[oo], and [ai] is pronounce [ɛi] ~ [ɛɛ]
(§3.7.1).",[288]
"
           In (45), the interrogative word ‘who’ occurs in the normal position that subjectsoccupy, preceding the object.
(45)
A      P      Verb
ya ámiɲa awátirmam
ia     amɨ        auati-rama-ma
who 2SG           hit+LOAF-2.OBJ-IMM.PT
‘Who hit you?’
           In (46), the complex subject ‘Ipak and Sua’ occurs first, and the interrogativeword ‘how’ occurs in the position where the adverbial complement would be expected tooccur.
(46)
       S                  Verb
ipʲák suwáhɛɛ̃ urúk nahánaruwait
Ipaku             Sua=hai ̃       uruka nahana-ara-u=aita
Achiote           Huito=COM       how     make.PFV-PL-NMLZ=COP.3
‘How did Ipak and Sua transform?’
           In (47) we have an example with all arguments of the verb ‘give’. Wampis has a
symmetrical object system in term of case marking (both objects of a ditransitive verbs
are marked with =na ‘Accusative’). The subject and the two objects precede the verb.",[401]
"
Table 10.14. Nouns that can be either Type I or Type IINounshaant͡ʃi ‘cloth’
hɨã ‘house’
iauaã ‘dog’
t͡ʃimpui ‘stool’
10.4.2. Diminutive -t͡ʃi
           As seen in Table 10.5, the diminutive -t͡ʃi occurs immediately after the noun root
and creates a new noun that has the basic semantics of ‘smaller N’. The historical source
of the diminutive clearly is the noun ut͡ʃi ‘child’. As a su#x -t͡ʃi clearly corresponds to the
canonical [N Adj] word order in Jivaroan languages. Here are some examples of the
diminutive in Wampis:(2)
numi               numi-t͡ʃi
‘tree’             ‘little tree’
t͡ʃinki            t͡ʃinki-t͡ʃi
‘bird’             ‘little bird’
munt͡su            munt͡su-t͡ʃi
‘breast’           ‘little breast’                                              472
iauaã            iauaã-t͡ʃi
‘dog’            ‘little dog’          The diminutive morpheme has extended usages in which its meaning is not that
of diminutive size or literally ‘little’. Rather, it shares some meanings with Spanish -ito
which itself is not restricted only to indicating small size.","[512, 513]"
"
         Concerning modi""cation of nouns, nouns can modify the head of an NP;
however, in that case, word order is much looser. In a quick count of 40 NPs from texts
where a noun to noun modi""cation occurs, 75% (=30) of cases observed the modi""er
noun coming before the head. An example is presented in (3).(3) núu ʃuár páki áhaku ti ́maji
nu       ʃuara paki                    a-hak-u             timaji
NON.VIS person peccary                 exist-PT.HAB-NMLZ   NARR‘That person peccary used to exist.’         This is unlike modi""cation with adjectives, where there is a very strong
preference for Noun-Adjective order. Notice that relative clauses also follow this
pattern, occurring after the noun head. This seems to con""rm that the preferred
position for the modi""cation of the head of the NP is post-nominal. To exemplify this                                                    428
point, consider adjectives like uunta ‘big’. When uunta is used in a pre-nominal position,
it acquires the meaning of ‘adult person, elder person, respected person’ (by extension,
uunta is used as a noun when meaning ‘elder’ or ‘ancestor’):(4) úun pirút͡ʃ ʃuarán mãh́ akuiti
uunta Pirut͡ʃi ʃuara=na              mã=hak-u=iti
elder    Pirut͡ʃi person=ACC         kill=HAB.PT-NMLZ=COP.3+DECL
‘The elder Piruch used to kill people.’         In that respect, uunta can act as a noun, heading an NP:(5) óo úun Limánmajakɛiti
au      uunta               Lima=numa=ia=ka=iti
MED     adult.person        Lima=LOC=ABL=Q=COP.3
‘Is that guy (i.e. ‘adult person’) from Lima?’         But when uunta occurs post-nominally, it is clearly adjectival:(6) ou ʃuar úun hɨ ̃áji
au      ʃuar      uunta hɨ ̃áji
MED     person    big       arrive+HIAF-3.PT+DECL
‘That big person just arrived.’         Interestingly, in lexicalized compound nominals that have an adjective
incorporated, the adjective occurs ""rst and there is no possibility at all that the
Adjective-Noun compound can be interpreted as an adjective modifying a noun. For
instance, uun_iauaã is a compoun noun derived from iauaã ‘dog’ and uunta ‘big’. So,
uun_iauaã [uún ɲawaã] ‘jaguar’ is never interpreted as ‘big dog’; the only way to say
‘big dog’ is by using the canonical Noun-Adjective order:                                                429
(7) ɲawáã úun
iauaã uunta
dog     big
‘big dog’(8) úun ɲawáã
uun_iauaã
‘jaguar’        With regard to possession, unlike nouns, adjectives cannot be possessors in
Wampis. On the other hand, like nouns, adjectives can be possessed, but when they are
possessed, their meaning and function is that of (i.e. they become) a possessed noun.","[468, 469, 470]"
"
In this case, we have indirect causation as Sua has some degree of independent control
and the success of the caused event is less certain. Syntactically this is re/ected in a less
integrated construction involving a quotative construction.(18) puhupát akúpkamaji ikámnum suwán wɨtá túsan
Puhupata       akupɨ-ka-ma-ji                 ikama=numa Sua=na
Puhupata       order-INTENS-REC.PT-3.PT+DECL forest=LOC       Sua=ACC                                            578
wɨ-tá     tu-sã
go-IMP say-SUB\3SG.SS
‘Puhupat ordered Suwa to go to the forest.’ (Lit.: ‘Puhupat sent Suwa to the forest, say-
ing: “go!”.’)212          Morphological causation in Wampis does not include the semantics of
permission, unlike in some other languages. Permission is typically expressed also with
a quotative construction, usually involving the jussive or the imperative.(19) áju wɨ ́ti túsan t͡sakátkamiahɛi
aiu     wɨ ́-ti    tu-sa-nu         t͡saka-tu-ka-mia-ha-i
okay go-JUSS       say-SUB-1SG.SS consent-APPL-INTENS-DT.PT-1SG.SBJ+DECL
‘I let them go.’ (Lit.: ‘Saying “okay, let them go”, I have consented’.)            Causatives in Wampis can be applied to intransitive and transitive predicates. I
have very few examples of causatives applied to ditransitive verbs.","[618, 619]"
"
          The words in (16) further illustrate the rule of metrical high tone in use:(16)
/aiamarukatasanu/ → Glide: ajamarukatasanu → [ajámruktatasan] ‘in order for me to
       defend’ (aiamaru-ka-tasa-nu ‘defend-INTENS-PURP-1SG.SS’)
/ɨakamau/         →       [ɨákmoo]116   ‘hunter’
/kaaʃapa/         →       [kaáʃap]      ‘ray (""sh)’
/kakarama/        →       [kakáram]     ‘powerful person’
/kusɨa/           →       [kusɨ ́a]      ‘sabalo (""sh sp.)’
/kuiʃi/           →       [kuwi ́ʃ]      ‘ear’
/kunt͡ʃai/        →       [kunt͡ʃɛ́i]    ‘type of fruit’
/namaka/          →       [namák]       ‘""sh’
/tutupini/        →       [tutúpin]     ‘straight’
/uɨnunt͡ʃi/       → Glide: wɨnunt͡ʃi     →        [wɨnúnt͡ʃ]   ‘clavicle’          To complete the analysis of Wampis stress, the acoustic correlates of stress and
the processes of vowel elision are presented next.",[288]
"
17.5.3.3.1. Possession with existential a + applicative
       The existential verb a may be su#xed with an applicative to create a possessive
stem; the possessive function might have originated in a benefactive use of the
applicative. Unlike the original existential verb a, the possessive stem with the
applicative is structurally transitive. In this possessive construction, the possessed thing
appears as the subject of the verb and the possessor as the object. The possessor is
indexed as an object on the verb if the possessor is a Speech Act Participant (SAP) as in
(69); third persons do not have an overt verbal object marker and thus are left
unmarked (70). Note that the possessed thing (the grammatical subject in the
construction) can occur without being marked as possessed, as in (71), but semantically
it is understood as possessed (hence the reason why this construction is considered as a
possession construction). The possessor can occur in an overt NP marked with the
accusative (71)—but two overt NP arguments of the verb are very rare in natural                                            758
speech, an overt NP possessor is rare.(69) arútam arútɨawɛɛ
arutam              a-ru-tu-a-ua-i
power.vision exist-APPL-1SG.OBJ-IPFV-3.SBJ-DECL
‘I have an Arutam power’ (‘An Arutam power exists (to my bene""t)’)(70) ut͡ʃír aráwɛɛ
ut͡ʃi-ri ̃                  a-ru-a-ua-i
son-1PL/2PL/3.POSS          exist-APPL-IPFV-3.SBJ-DECL
‘He has a son.’ (‘His son exists (to his bene""t)’.)(71) arútam mi ́ɲa arútɨawɛɛ
arutam              mi=na            a-ru-tu-a-ua-i
power.vision 1SG=ACC                 exist-APPL-1SG.OBJ-IPFV-3.SBJ-DECL
‘I have an Arutam power’             The marking of Plural SAP’s possessor (the grammatical objects) on the verb
show a di$erent (and uncommon) pattern, as Wampis argument indexation is
morphologically and semantically complex (see §14.3.3 for details). For 1 and 2 plural
possessors, the markings on the verb vary: the possessed thing no longer formally occurs
as the subject of the verb. Instead both the object and subject markers, both referring
to the possessor, occur at the same time. Thus, no indication of the possessed thing
(a third person subject) overtly appears as the subject on the verb, as happens for the
other grammatical persons/numbers. Notice, however, that this is actually the way                                                   759
Wampis marks the situation of a 3 person subject acting on a 1 or 2 plural object (i.e.
the 3 → PL.SAP scenario): the 1 or 2 plural argument is marked in both the object and
subject verb slots. Examples (72) and (73) illustrate this pattern for 1pl and 2pl
possessor:(72) arútam i ́iɲa arútramɨahi
Arutam          ii=na              a-ru-turama-a-hi
power.vision 1PL=ACC               exist-APPL-1PL/2.OBJ-IPFV-1PL.SBJ+DECL
‘We have an Arutam power.’(73) arútam ámiɲa arútramɨarmɨ
Arutam          ami=na             a-ru-turama-a-rumɨ
power.vision 2SG=ACC               exist-APPL-1PL/2.OBJ-IPFV-2PL.SBJ+DECL
‘You (PL) have an Arutam power.’17.5.3.3.2. Predicate locatives
        Locative constructions typically involve a construal in which a Figure (an NP
that is being identi""ed) is located on a Ground (an NP that constitutes the referential
location of the Figure) (Langacker 1987; Levinson & Wilkins 2006; Talmy 2007). Many
languages employ copulas or existential verbs for the expression of spatial relations.","[798, 799, 800]"
"
20.2.1. Relative clauses with encliticized demonstrative
         The encliticized relative clause construction in Wampis consists of a verb that
can carry aspect, tense and person, but not mood information. In terms of its internal
structure, this construction preserves the argument structure of ""nite clauses (i.e. the
arguments of the relativized verb receive case marking) and the relativized verb always
occurs in ""nal position. In terms of its external structure, the relativized verb is
in/ected for its syntactic role in the matrix clause (2). However, when relativized with a
demonstrative, the copula a does not carry any verbal morphology (1). Relative clauses
with encliticized demonstratives can be externally-headed (1) or internally-headed (3).(1) ʃuár pɨ ́ŋkɨr anú taáji
[NHead             Modi""er]NP.subject
ʃuar               [pɨnkɨra        a=nu]          ta-á-ji
person             good            COP=NON.VIS    arrive-HIAF-3.PT+DECL
‘The person that is good arrived.’
                                                 852
(2) táwa núna antúkhɛɛ
[ta-ua nu]=na              antu-ka-ha-i
say-3.SG NON.VIS=ACC hear-INTENS-2SG.SBJ-DECL
‘I heard what he is saying’
(3) niĩ́ puhánui ̃ wɨkáktahɛɛ
[ni ̃   puhawa=nu]=i ̃                    wɨka-ka-ta-ha-i
3SG     live+IPFV-3.SBJ =NON.VIS=LOC      travel-INTENS-IMM.FUT-1SG.SBJ-DECL
‘I am going to travel where he lives.’20.2.2. Relatives clauses with Set II nominalizers -u and -mau
         Relative clauses with Set II nominalizers -u and -mau can be headless, externally-
headed or internally-head in Wampis (see discussion below for illustrations). In terms of
the internal grammar of the relative clause, though relativized (i.e. nominalized) verbs
retain certain verbal morphology, they are not fully in/ected as main, independent
verbs are (see examples here, and Chapter XV for more details). In object relative
clauses, the relativized verb in Wampis does not assign case to its object, the head of a
relative clause. Thus, even when Wampis nominalizations allow for some verbal
structure (they occur in aspectual stems, preferred order is verb-""nal), relative clauses
in the language do not possess certain internal grammar characteristics that are related
to a ""nite verb, such as the marking of core-argument NPs and, more obviously, full
""nite morphology. As for the external grammar exhibited by relative clauses in Wampis,
it is basically that of a nominal, being able to receive most case/oblique and discourse-                                               853
related markers that a Wampis NP can usually take.","[892, 893, 894]"
"
• Interestingly, however, glides are not treated as consonants for the purpose of word-""nal vowel elision (apocope). In (15), just like the last vowel /ɨ/ is deleted in the word
‘root’, it would be expected that the last vowel /a/ of the word ‘from the puddle’ be
deleted; however, it is not deleted.(15)
/kankapɨ/       → (kaŋ.ˈka).pɨ                 → [kaŋkáp]          ‘root’
/kutʃanumaia/ → (ku.ˈt͡ʃa).(nu.ˈma)ja          → [kut͡ʃánmaja]     ‘from the puddle’4.2.3. Epenthetic versus allophonic glides
       A potential problem of analysis arises around the distinction between surface
epenthetic glide and allophonic glide forms of an underlying vowel. In some cases, if
the nature of the underlying vowel is not determined, the phonological derivation may
result in unprecedented word formations. For instance, it can be posited that the word
[júwi] ‘squash’ can have two possible underlying representations: /iui/ or /iuui/. In the
""rst hypothesized case, /iui/, rules of initial glide formation (rule B) and C (medial
glide insertion) could derive [júwi]. But notice that rules must be applied in order, thus
rule A.i (intervocalic glide formation) must apply ""rst. However, in that case, the
derivation should be [i ́wi], not [júwi] as the word occurs. Hence, the only way to derive
[júwi], with the rules as claimed to be ordered above, is by positing an underlying form
                                           169
/iuui/ which results in [júwi] after applying the rule in A.ii and B:(16)
/iuui/ ‘squash’
Intervocalic glide formation (Rule A.ii): iuwi
Initial glide formation (Rule B): juwi
Output: [júwi]           The following examples show that regarding glides, following the rules is
important for the correct derivation of similar surface forms:(17)
a. /ui/           →      [wi ́i]      ‘1SG’
b. /uui/          →      [uwi ́] ‘peach-palm’(18)
a. /ia/           →      [jáa]       ‘who’
b. /iia/          →      [ijá]       ‘fall down’(19)
a. /iua/          →      [i ́wa] ‘mythological character’
b. /iuua/         →      [júwa] ‘cousin of female’(20)
a. /t͡ʃiua/       →      [t͡ʃi ́wa]                      ‘trumpeter (bird sp.)’
b. /t͡ʃuanka/     →      [t͡ʃuáŋ] or [t͡ʃuwáŋ]    88
                                                         ‘buzzard’           In (17), if the word for ‘peach-palm’ were /ui/ phonemically, we would expect
88. The realization [t͡ʃuwáŋ] shows an optional epenthetic glide [w].","[209, 210]"
