Paragraph,Page number
"3.7.7. Transitive formation: Transitive is a two-place predicate,
having an agent and the object; while the intransitive is a one place-
predicate. The underlying object of one place-predicate acts as the
subject. It is an intransitive. In many other cases if the verb itself is
of transitive type, kamay is not needed. For instance:
Chapter 3 / Grammar                                                 83
(124)(a) iṭimanso tandur ṭye
          that-man rice eat-pt
          ‘that man ate rice’,
   here the verb ‘eat’ is transitive, so does not take kamay. Similarly
the verb ber- ‘to cut’, as in the following:     (b) eṭey cekṭo-ki a:ḍḍon beri
         he axe-with tree-obj cut-pt
         ‘he cut a tree with axe’The verb ‘give’ is a three-place predicate with Ag, object and
recipient, as in the following:(125) (a) nana pirjo-ki patra be-e
          Ag1 Ag2           Obj3 V
          boy girl-to      letter give-pt
          ‘boy gave a letter to the girl’.      (b) ḍa:ktar mantaki sũy-i be:ka
          Ag1       Ag2         Obj3    V
          doctor people-to injection/needle gives
          ‘doctor gives injection to people’.","[93, 94]"
"NUM + N (animate)+ hiṭkel:
(186)(a) biḍi giṭa ‘one younger sister’:
           i:r-giṭa-hiṭkel
           two-young.sister-both ‘two sisters’           i:r-ḍa:y-hiṭkel         ‘two brothers-both’
        (b) ma:w ‘horse’: i:rma:w hiṭkel ‘two horses’
      (c) na:y ‘dog’ : i:rna:y hiṭkel ‘two dogs’NUM/QUANT+N (inanimate):
(187) i:r pustok ‘two books’: kho:bo pustok ‘plenty of books’
      biḍi ca:go ‘one stone’ : i:r ca:go ‘two stones’QUANT+N(animate):
(188)(a) kho:bo ma:w-ṭa     ‘many/plenty horses’
         kho:bo na:y-ṭa     ‘many/plenty dogs’
QUANT+N (inanimate): Here the plural marker is not used.:
     (b) kho:bo ca:go ‘plenty/many stone(s)’   In case of noun a:wa:r ‘house’ holds a special position. It can
also mean ‘home’/ ‘family’, so it can take hiṭkel, as in the following:(189)      i:r-a:wa:r hiṭkel ‘two houses’ (= members of two houses)
           kho:bo a:wa:r ‘many houses’
Chapter 3 / Grammar                                              111         kho:bo a:wa:r he:la ‘all of many houses’
         he:la gives ‘inclusive sense of family’. So, it is used with
         animate nouns. Similarly:(190)    bidi bakko ‘one hand’
         i:r bakko hiṭkel ‘two hands-both’
         kho:bo bakko ‘many hands’
         kho:bo bakko he:la ‘many hands - people’Possessive constructions: Here also the structure is: Pos.+N:(191) enge pa:lso           ‘my child’
      enge pirjo pa:lso
      my female child       ‘my female child’  The following NP consists of a possessive phrase at the
beginning followed by another NP containing demonstratives.:(192) enge-a:wa:r iṭi-a:ḍḍo uṭi-dha:r-ki (iṭi-a:ḍḍo uṭi-dha:r ‘that
      tree’s that side’)
      my house that tree that side-of
      ‘my house (is) that tree’s that side’   Two Noun Phrases can occur in a sequence in coordinate
relation, connected by the connector ḍo ‘and’:(193) biḍi-bakko-ki lakri ḍo biḍi-bakko-ki kanḍil…
      one hand-in stick and one hand –in lantern…
      ‘a stick in one hand and a lantern in another hand…’   Oppositive NPs can contain two NPs in opposition. Here is an
instance of the same. In this phrase enge bakkoka kha:na pi:na and
another NP acca-acca pakwa:n are in opposition. The first NP is a
possessive construction, ‘my hand’s food (= eating-drinking)’. The
112                    The Nihali Language: Grammar, Texts and Vocabularysecond part qualifies the first part. It is in opposition to the second
NP acca-acca pakwa:n ‘good-good food’.(194)    enge bakkoka kha:na pi:na acca-acca pakwa:n…
         my hand-s    food drink good-good eatables…
         ‘my hand’s food drink good-good delicious items…’3.12.3. Verb phrases: These are made up a main verb, being
obligatorily present and preceded by either an adverbial
construction and or an object. A few illustrations can be provided
here. The first is an imperative construction, where both the subject
and second person are absent, and supposed to be covertly present.
Interestingly it contains an adverbial element as first member, jaldi
‘quickly’, followed by an indirect object, basel he:la:ki ‘to the
children’, and an object, beḍe-beḍe mitha:yi ‘one-one sweet’, and
finally the verb, in imperative formation, be:-ki ‘give’.(195)     jaldi basel he:la-ki beḍe-beḍe mitha:yi be:ki
          quickly child-all-to one-one sweet-obj give-imp.
          'Give quickly one-one sweet to all the children'   In the next two illustrations, the adverbial elements occur after
the subject NP, and followed by the main verb.(196)(a) jo seko:n minḍi ḍecco celom-na kappi
         I yesterday night 10 o’clock-at sleep-pt
         'I slept at 10 P.M. yesterday night'      (b) jo ro:ju-ka kama:y      sene-ka
          I daily      work –obj go-npt
          'I go to work daily'   In the following construction, the subject (NP) is a personal
pronoun jo ‘I’, or ne ‘you’(sg.); followed by the verbal complex
Chapter 3 / Grammar                                               113containing the object backaren ‘children’ in (a), and hi-ka:mo ‘this
work’ in (b), followed by the transitive verbs in past tense, in (a)
and non-past tense in (b).(197)(a) jo backa-ren anglujkamay
         I    baby-obj bathe-make
        'I bathed the baby'.     (b) ne hi-ka:mo kama:ken
         you this-work do-can
         ‘You can do this work’In the following two instances, the NP is more fuller in structure. In
(a), it is made up of a possessive construction, dharamra:ja-na orari
‘dharamraja’s wedding’ followed by the verbal structure. Similarly,
in (b) the NP is made up of the plural demonstrative hiṭkel taking a
postposition minja:r ‘middle’, to obtain hiṭkella minja:r ‘between
them’; followed by the object, tago-jagṛa ‘quarrel/fight’, and the
verb of happening, jere- in past tense.(198)(a) dharamra:ja-na orari     jerey-ḍa:n
        dharmaraja-pos wedding happen-perf
        'Dharamraja's marriage had taken place'    (b) hiṭkella minja:rki tago-jagṛa jerey
        both between-to      fight happen-pt
        ‘they both fought with each other’   The above illustrations provide some insight into the internal
structures of sentences. They also reveal the place of adverbials
when they occur. In the following, various types of sentences both
from the nature of the verb, and from the complexity will be
discussed. In this process it is hoped that some more insights will be
available as far as the language structure is concerned.
114                       The Nihali Language: Grammar, Texts and Vocabulary
3.12.4. Types of sentences:(a) Existential sentences:
These sentences will have the main verb of ‘to be’ type. But in
negative constructions, as in (c) below, the verb for be is imne/imni
is used in positive constructions; while in negative constructions hey
+ beṭhe ‘negative form’ is used.(199)(a) a:wa:r-sammaki mandir ḍa:n
         house-front-in     temple is
         ‘there is a temple in front of the house’      (b)   biya-kon paslaki para:y ḍa:n
             village-of behind-to river is
             ‘there is a river behind the village’      (c)   paray-ki joppo imni/e
            river-in water be
            ‘there is water in the river’ vs.            paray-ki joppo hey beṭhe:la
            river-in water be neg
            ‘there is no water in the river’(b) Identificational sentences:
In this type of constructions no verb is overtly used. Placement of
two NPs sequentially makes a sentence. Here also it is possible to
obtain negative constructions using the negative form beṭhe. For
instance,
Chapter 3 / Grammar                                                 115(200)(a) jo / do:ktar ‘I (am) a doctor’ vs. jo / do:ktar beṭhe ‘I
          (am) not a doctor’
     (b) iṭiko:l / guruji ‘that woman (is) teacher’ vs.
          iṭiko:l / guruji/ beṭhe ‘that woman (is) not teacher’
      (c) iṭimanso / korku ‘that man (is) Korku’
      (d) herey / banjara ‘this (person) (is) a banjara’, etc.
      (d) eṭey enge dusman beṭhe ‘he (is) not my enemy’
      (e) eṭey nani ‘who (is) he?’ vs. eṭey ḍa:kṭar ‘he (is) a doctor’
      (f) uṭan na:n ‘what (is) that?’ vs. uṭan ka:kado ‘that (is) a
          paper’(c) Attributive sentences:
This type of sentence also does not take a verb/copula. Here the
attribute of the subject will follow the subject concerned. The result
is a complete sentence. Here also it is possible to obtain negative
constructions by adding negative form beṭhe, as shown below.(201)(a)   hi manso / masto        vs. hi-manso masto beṭhe
           this man good               this-man good-neg
           ‘this man (is) good’        ‘this man (is) not good’      (b) eṭlan a:wa:r/ mera:ki
          his house near-to
          ‘his house (is) near’     (c)   engen a:wa:r/ backa
           my house small
           ‘my house (is) small’     (d)   hi a:ḍḍo / bha:ga lamba
           this tree very long
           ‘this tree (is) very long’      (e) ne /nu-san ‘how (are) you?’ vs. jo masto ‘I (am) fine’
116                    The Nihali Language: Grammar, Texts and Vocabulary(d) Possessive sentences:
In this type also except for verb imni(c)/imri(c) ‘be’, and ṭha:k- ‘to
have’ type; no other verb is used. Placement of two NPs
sequentially makes a sentence. Here also the negative constructions
can be obtained by using the negative form beṭhe, as shown below.
For instance:(202)(a) a:ḍḍo-ki phu:l imric
          tree-in flower be-np
         ‘the tree has flower’      (b) eṭey gida:r janwarṭa ṭha:ki
          he many animals have-np
          ‘he has many animals’.(203)(a)   ra:m-ki / biḍi-ka bakko
           ram-to one-only hand
           ‘ram (has) one-only hand’       (b) dho:r-ki/ na:lku khuri
           cow-to        four leg
           ‘cow (has) four legs’      (b) a:ṭo-ki / i:rbakko biḍi peñ
          man-to / two hand one head
          ‘man has two hands one head’.      (c) a:wa:rki / biḍi-bi da:na hey beṭhe
          house-at one-even grain be neg
          ‘at home not even a grain is’      (d) ha:n / nanin a:wa:r ‘this whose house ?’ vs. ha:n /enge
          a:wa:r ‘this my house’.
Chapter 3 / Grammar                                              117(e) Interrogative sentences: In this type, the interrogative forms
occur at the end of the sentence. For instance:(204)     ne jumu na:n
          your name what
          ‘What is your name?’
         (See Interrogatives section for details)(f) Negative sentences have been amply illustrated in sec. 3.7.6.
So, they are not discussed here.","[121, 122, 123, 124, 125, 126, 127, 128]"
"Dative-subject constructions are found in this language, on line with
other languages of the area.:
(205)(a) engki hi-biya masto
         me-to this-village good
         ‘I like this village’      (b) engki hi-biya beṭhe masto
          me-to this-village neg good
          ‘I do not like this village’      (c) dharamra:jaki joppo baṭa:mi
          dharamraja-to water thirst-felt
          ‘Dharamraja became thirsty’      (d) engki     mitha:yi      kho:bo      pasand
          me-to          sweet-obj very much like
          'I (=to me) like sweet(s) very much'3.12.5. Sentence patterns: Basically sentences are classified into
three types based on the number of main clauses it contains. It has
been noticed that speakers of this speech form either use either only
118                     The Nihali Language: Grammar, Texts and Vocabularyactive voice or impersonal voice; but seldom use passive voice.
Also, very simple constructions are noted. If a sentence has single
main clause, then it is a simple sentence. Most of the illustrations so
far have been of this type. The second type is that which contains
two main clauses either connected by a connector or without it, is
called compound sentence. See below for illustration. The third type,
which is called complex sentence, contains one main clause and one
or more subordinate clauses embedded with in the main clause. The
subordinate clauses are obtained by converting a main clause by use
of a subordinator element, discussed below. (i) Simple sentences: Already quite a few illustrations have been
provided for this type. So, a few examples for simple sentences are
provided here, which illustrate the word order, etc.:(206)(a) tembrya dongor-ki bhum-ka
         tiger     forest-in walk-prs
         'tiger walks in the forest'.      (b) la   kaṭamkika kamayhona
          you(pl.) silently do-need
          ‘you (pl.) silently should do the work’(ii) Compound sentences: Compound/Coordinate sentences are
made up of two or more main clauses conjoined by an overt or
covert connector. Though normally three subtypes are identified
among the connectors, coordinate connector ḍo ‘and’ is more
common than others. The others are pine/i, pani, okon ‘but’, sorka:n
‘even then’, baken ‘otherwise’, etc.(i) ḍo ‘and’:
(207)(a) biḍi-bakko-ki lakri ḍo biḍi-bakko-ki kanḍil koya…
          one hand-in stick and one hand –in lantern taking…
Chapter 3 / Grammar                                                119          ‘a stick in one hand and a lantern in another hand
          taking…’
      (b) sa:na sayñki bakkona a:raka ḍo a:paka
           oldman silently finger-obj see and weep
           ‘oldman silently keep watching the finger and weep’.     (c) hi-khe:taki ke:le ḍo to:ri oro mekey kho:bpa:tuka
          those fields-in banana and tur jowar maize well grow
          ‘in these fields banana, tur, jowar, maize are grown
         extensively’     (d) (ḍo) ra:ja cargokka e:ri1 ḍo a:yren phe:ri2 ḍo kaṭuy3 ḍo
         a:pakini4
          (and) king run-ing go-pt1 and mother-obj remove-pt2 and
          carry-pt (in his arms)3 and weep-ing (started)4.
          ‘(and) king running went1 and removed2 the mother (from
          the stack) and took her in his arms3 and started weeping4’.","[128, 129, 130]"
"                                     204
Nihali Texts                                                          205
[70]    puribe₁ hiṭkelna₂ dongorki₃ ko:rbe₄ ḍo₅ paRabe-hembe₆
        send₁ both of them₂ forest-to₃ take₄ and₅ kill-cut₆
        ‘Send both of them to forest, take them and kill them.’[71]    ra:ṇi₁ parda:nki₂ kayni₃-ki₄₃ parda:n₅ hi bhaRwa: hiṭkelna₆
        queen₁ minister-to₂ told₃ I₄ pardan₅ these bad both children₆        dongorki₇ ko:rbe₈ ḍo₉ paRabe₁₀
        forest-to₇ take₈ and₉ kill₁₀.
        ‘The queen told the minister, that minister take these both
        bad children forest-to take and kill them.’[72]    ṭhi:k maka ra:ṇi. Okay then queen.[73]    parda:n₁ ko:rkini₂ paṛa:ka₃ kay₄ dongorki₅
        minister₁ took₂ (them) kill-to₃ so₄ forest-to₅
        ‘Minister took them to kill so to forest’.[74]    biḍitha:wki₁ ḍay kaja:rki₂ joppo ḍa:n₃
        one-place-in₁ road-above₂ water-was₃
        ‘In in one-place above the road water was available’.[75]    baccahiṭkel₁ parda:na₂ na:nhwa:y ki₃ parda:n₄ ṭekki₅ joppo
        both children₁ pardan-to₂ what-matter₃ minister₄ we₅ water
        ba:ṭa:mi₆
        thirsty₆
        ‘Both the children told the minister that we are feeling
        thirsty’.[76]    parda:n₁ na:nhwa:y₂ ki₃ na:ko i:rbijene₄ hambojerebe5
        minister₁ what thought₂ that₃ you-two both ₄ directly bend5                                   205
206                    The Nihali Language: Grammar, Texts and Vocabulary       ḍo6 joppo7 ḍelenbe8
       and6 (with the mouth) drink7 water8
       ‘Minister thought (something) and told them that you-both
       drink water with your mouth directly (bending the heads).’[77]   parda:n₁ hiṭkelna₂ paṛa:ka ghelya₃ tarwa:l phe:ri₄.
       minister₁ both of them₂ kill-in order for₃ sword tookout₄
       ‘(When they drinking likethis) Minister took out his sword to
       kill both of them.’[78]   iṭi samga:rki₁ sankarji bhagwan ḍo paharwati₂ pa:ṭi₃
       at that moment₁ Shankarji and Parvati₂ came₃
       ‘At that moment Shankarji and Parvati came.’[79]   ay parda:n₁ bacca hiṭkel₂ nuway₃ paṛa:kini₄
       E minister₁ both children₂ why₃ are you killing₄
        ‘E minister why are you killing both children’?[80]   engki₁ ra:ṇi ḍo ra:ja hinga:kon₂ a:rdar ghajjare₃
       me-to₁ queen and king-from₂ order given₃
       ‘(He replied) to me queen and king have ordered.’[81]   oku₁ sankarjibhagwan ḍo paharwati₂ na:nhwã:y-a₃ ki₄ ne
       so₁ Shankarji and Parvati₂ what matter₃ that4 your       tarwa:l₅ ma₆ ḍo₇ a:ḍḍokon₈ hubehũ₉ hiṭkelna₁₀
       sword₅ give₆ and₇ from a tree₈ similar₉ children’s₁₀       mu:rti₁₁ a:rkuy₁₂
       images₁₁ made₁₂.","[215, 216, 217]"
"   The above three samples provide some insight into the sentence
formation in this speech form, particularly in narrations. These
constructions contain many verbal phrases or simple clauses
connected by the additive coordinator ḍo ‘and’. As could be
observed from above, often the subject will be absent, and even the
object is understood. So the verb finite form is used, which mark
various actions. All are sequentially arranged both chronologically
as well as temporally.(ii) pini/e, pani ‘but’:
(208)(a) pini/e hisaharki joppo kho:b ghaṭajere
             but that city-in water very much available
             ‘but very much water is available in that city’      (b) pine engki ajap ho:tdiso
          but to me accept not to see
          ‘but I could not like/accept this sight’      (c) uṭinki e:rhonḍa:n pani engekon hoṭol jere
          there-to go-need-pt but me-from neg happen
Chapter 3 / Grammar                                                121           ‘I was supposed to go there but coud not go’.","[131, 132]"
"3.7.1. Types of verbs
Verbs are normally classified into different types based on whether
they take an object or not. They are intransitive, where no object can
occur; transitive, and bi-transitive based on whether the verb can
take one or more than one object. Besides these, a verb ‘be’ belongs
to a different type altogether; and a few verbs do not belong to any
of the above types. A few illustrations follow.:(82) (a) Intransitive verb, which does not take an object (= one place
         predicate): kapp- ‘to sleep’, e:r- ‘to go’, a:pa- ‘to weep’,
         pej- ‘to run’;
     (b) Transitive verbs (= two-place predicate): okk- ‘to keep’,
         ja:m- ‘to buy’, ber- ‘to cut’, be: ‘to give’, etc.;       (c) Causative verbs (= three-place predicates): paḍa- ‘to kill’,
           etc.",[72]
"    The grammatical analysis and description are carried out within the model
of modern American Structural linguistics. Establishment of functional
sounds, their contrasts, distribution and allophones together with syllable
structure form the description of phonology. The term grammar comprises the
                                       iv
traditional morphology as well as syntax with convincing examples drawn
from elicited data and texts. Under noun morphology person, number, gender
and case are detailed together with pronouns and numerals. The morphosyntax
of verb-structure reveals the unique structural patterns of Nihali. The original
analysis is supported by nearly 250 phrases, clauses and sentences, each point
dwelling and dealing with structural nuances. Dr.Nagaraja’s Nihali Language:
Grammar, Texts and Vocabulary is a landmark of his years of linguistic
fieldwork on different minor, neglected and tribal languages. He has firsthand
experience of working on Austroasiatic, Tibeto-Burman and Dravidian group
of languages. One may recall his earlier grammatical treatises on Khasi, Korku
and Konyak together with texts and multilingual dictionaries.","[4, 5]"
"   In order to obtain negative indefinite forms a negative form is
placed after the indefinite form. For instance: nani-ka pa:ṭhoka
'someone comes' vs. nani-ka beṭhe pa:ṭho 'no one comes'.",[153]
"An intransitive verb is converted by using another verb kamay ‘to
do’ to obtain a transitive verb, as can be seen above. Similarly, in
the following sets:(126) (a) joppo raban-ka ‘water is cold’, as it has only one argument,
           the object. While the following:
       (b) jo joppona rabankamay
           I water-obj cool-ed
           ‘I cooled the water’.
   It has an agent as well as an object. So it is transitive.
84                        The Nihali Language: Grammar, Texts and Vocabulary(127) (a) Intransitive:         ma:w bhumkini
                                horse walk-ing
                                ‘horse (is) walking’ vs.
      (b) Transitive:           jo ma:wna bhumkamay
                                I horse-obj walk-make
                                ‘I made the horse to walk’(128) (a) Intransitive:         kapra pata:ri
                                cloth dry-pt ‘cloth dried’
      (b) Transitive:           jo enge kapraṭa pata:rkamay
                                I my cloth-pl dry-make-pt
                                ‘I dried my clothes’(129) (a) Intransitive:         si:si bheṭṭi:ya
                                bottle break-pt
                                ‘the bottle broke’ vs.
      (b) Transitive:           jo si:sin bheṭṭikamay
                                I bottle-obj break-make-pt
                                ‘I broke the bottle’(130) (a) Intransitive:         poye aphirken
                                bird fly-np ‘bird flies’
      (b) Transitive:           jo poyna aphir-kama:-ken
                                I bird-obj fly-make-s
                                ‘I am flying the bird’(131) (a) Intransitive:         mumbatti aḍekkini
                                candle       burn-ing
                                ‘candle is burning’
      (b) Transitive:           jo mumbatti adekkamay
                                I candle light-make-pt
                                ‘I lighted a candle’
Chapter 3 / Grammar                                                 85   As can be observed from above, intransitive verb can be
converted into a transitive verb by adding a verb kama(y) to the
intransitive verb.
A verb like eger- ‘to remove/shave’ behaves like an intransitive, and
so takes kamay to become transitive, even when used for self. But as
they are made up of two-place predicates, the verbs are transitive.;
as in the following:(132) (a) jo ba:y da:ṛi egerkamay
          I today beard removed
          ‘today I removed beard’ (= I shaved (myself))        (b) eṭey enga-da:ṛi egerkamay
            he my-beard removed
            ‘he shaved my beard’        (c) backaren a:pa-hora-kama:-biji
            children-obj weep-cause-not
            ‘don’t make children weep’ (the agent is understood; so the
            verb is transitive).        (d) jo eṭeyna a:pakamay (*a:pahorakamay)
            I him-obj weep-make
            ‘I caused him to weep’3.7.8. Causative formation: There are some lexical causatives in
this speech form, as can be seen from the following sets.:(133)     beṭṭ- ‘to die’      paḍay- ‘to kill’
          ṭye:-be ‘to eat’    ceṭṭhoki ‘cause to eat’/‘to feed’Causative is a three-place predicate with controlling agent Ag1,
performing agent Ag2 and the undergoer Obj3 of the action denoted
86                     The Nihali Language: Grammar, Texts and Vocabularyby the verb. Causative verb is obtained morphologically when the
above condition is met.:(1) First type, where the verb is inherently of bi-transitive type,
which does not require any other support to obtain a causative
construction:
(133) jo eṭeyna a:pho berika
      Ag1 Ag2 Obj3        V
      I him-to firewood cut
      ‘I get wood cut by him/ I make him to cut wood’(2) Second type, where the verb is transitive type, but requires
another verb of ‘make/cause’ to obtain causative construction, as the
following:(134) jo nana:ṭaki joppo ḍelen-kamay
      Ag1 Ag2 Obj3         V-V
      I child-pl-to water drink-make
      ‘I made the children drink water’.","[94, 95, 96, 97]"
"3.1.2. Compounding: Compounding is neither productive nor
specific. Often no distinction is made between a compound and its
corresponding phrase. Even then some compounds can be
observed.:
Noun compounds:
N+N constituents:
(4) ba:batandur ‘rice’ (ba:ba ‘paddy’, tandur ‘rice/paddy’)
      thomraba:ba ‘sticky rice’
      mongraba:ba ‘flowery rice’
      piphri-a:ḍḍo ‘peeple tree’ (a:ḍḍo ‘tree’)
Chapter 3 / Grammar                                               29      ora:ḍḍo ‘banian tree’ (ora + a:ḍḍo ‘tree’)Nominal compounds made up of N+N constituents.:
(5) a:ṭho-ko:l ‘man-woman’ (a:ṭ(h)o ‘man, male’, ko:l ‘woman’)
    ko:l-a:ṭho ‘woman-man’
    mo:ḍḍha:ri ‘triangle’ (mo:ṭho ‘three’ + ḍha:ri ‘path’)
    garaḍã:y ‘cart road’ (gara ‘cart’, ḍã:y ‘path/road’)
    biyako:l ‘village woman’ (biya ‘village’, ko:l ‘woman’)
    guṛpan ‘engagement’ (guṛ ‘gaggary’, pan ‘betel leaf’) Adj.+N constituents:
(6) jagtobolgo ‘male bear’ (jagto ‘male’, bolgo ‘bear’)
     ko:lbotor ‘female hare’ (ko:l ‘female’, botor ‘hare’)
     olaḍã:y ‘wet path’ (ola ‘wet’, ḍã:y ‘path’)
     pa:ta:rbo:y ‘dry grass’ (hay) (pa:ta:r ‘dry’, bo:y ‘grass’)
     ghanikokañ ‘small ant’ (a variety) (ghani ‘small’, kokañ ‘ant’)
     ḍongakokañ ‘black ant’ (ḍonga ‘red ant’)V+N constituents:
(7) beṭṭoko:go ‘dead snake’ (beṭṭo ‘dead’, ko:go ‘snake’)
    e:risa:l ‘last year’ (e:ri ‘went’, sa:l ‘year’)
    pa:ṭosa:l ‘next year’ (pa:ṭ- ‘to come’)      Verbal compounds normally will have an object.
      N+V verbal compounds:(8)   hombo jere-be ‘to bend’ (hombo ‘body’)
      siḍu jalu-ki   ‘to brew liquor’ (siḍu ‘liquor’)
      citra arku-be ‘to draw/carve a picture’ (citra ‘picture’)
      ja:li kama:-be ‘to enclose’ (with a net)Reduplication: This aspect will be discussed separately at the end of
this chapter (sec. 3.11.).
30                     The Nihali Language: Grammar, Texts and Vocabulary3.1.3. Derivation of nouns: Many verbs can be converted into nouns
by suffixing noun derivative suffixes, like –re, agentive singular
marker, or –hela ‘plural marker’; and also gender marking forms
like ko:l ‘woman, female’, a:ṭho ‘man, male’.(9)    barow-               ‘to sing’:
       baroko:l             ‘female singer’
       baro a:ṭo/manso      ‘male singer’
       barohela             ‘singers’
       cana-ko:l            ‘female dancer’
(10)   cakha:w- ‘to sweep’:
       cakha:whela ‘sweepers’(11)   ara-be ‘to see/watch’:
       ara-re ‘watcher (sg.)
       ara-hela ‘watchers’(12)   kappo-be ‘sleep’:
       kappo-re ‘sleeper’
       kappo-hela ‘sleepers’(13)   mer- ‘play’ :
       mer-hela ‘players’, etc.","[39, 40, 41]"
"   The above comparative table provides some interesting facts
about the possible closeness between Nihali and Korku. Out of two
hundred word list above, more than half are different between them.
Even without going into the statistics, it becomes quite clear that
they are not related from lexical point of view as well. When similar
comparison is carried out between Nihali and Dravidian languages
like Gondi, which was probably spoken in that area some time back;
we find many lexical items similar between them. This aspect
probably indicates to the fact that either Nihals lived for some time
with Gondi speaking people before reaching the present settlements.
Their oral literature does not reveal this aspect. Probably more
intensive work on their language and culture might reveal these
aspects.
Chapter 4 / Is Nihali, an Isolate?                                      155
                                     REFERENCESBhatnagar, B. R. 2004. ‘Nahal’ in K. S. Singh (ed.). People of India:
      Maharashtra Vol. XXX Part 3. Mumbai: Popular Prakashan Pvt.
      Ltd.: 1509-1513.
Bhattacharya, S. 1957. ‘Field notes on Nahali,’ Indian Linguistics, Vol. 17.
Bhattacharya, S. 1975. Studies in comparative Munda Linguistics. Simla,
      India: Indian Institute of Advanced Studies.
Central Institute of Indian Languages, Mysore. 1973. Distribution of
      Languages in India in states and Union Territories.
Crystal, David. 2000. Language Death. Cambridge University Press.
Grierson, G.A. 1904 (reprint 1990). Linguistic Survey of India, Vol. IV:
      Munda and Dravidian languages (Write-up on Munda by Sten
      Konow); Naha:li:, Naha:ls of Nimar, pp. 185-189.)
Kuiper, F.B.J. 1962. Nihali, a comparative study. N.V. Noord-Hollandsche
      Uitgevers Maatschappij - Amsterdam.
Mundlay, Asha. 2005. ‘Nihali Lexicon’, Mother Tongue, vol. 5.
Nagaraja, K.S.1999. Korku Language, Grammar, Texts and Vocabulary,
      published by ILCAA, Tokyo University of Foreign Studies, Tokyo,
      Japan.
Nagaraja, K.S. 2006-07. ‘Nahali and Korku, a comparative note’. Bulletin
      of Deccan College Research Institute, Vol. 66-67:316-322.
Nagaraja, K.S. 2008. ‘Korku-Nahali Kinship terms- a comparative note’.
      Indian Linguistics 69.259-65.
Parkin, Robert. 1991. A guide to Austro-Asiatic speakers and their
      languages.
Shafer, R. 1940. ‘Nahali: A Linguistic study in Paleoethnography.’
      Harvard Journal of Asiatic Studies 5.346-371.
Zide, Norman H. 2008. ‘On Nihali’. The Munda Languages, Ed. By
      Gregory D.S.Anderson. Routledge, pp. 764-776.
156   The Nihali Language: Grammar, Texts and Vocabulary
                         NIHALI TEXTSThe texts are presented in fairly phonetic transcription, though some
extent of phonemicization has taken place. For instance, length is
indicated wherever observed; but keeping narrator’s pronunciation
into account, an attempt has been made to keep editing to a
minimum; so that the text is as far as possible as it is narrated. So,
length and nasalization are marked even though they are not
phonemic in the language, to facilitate accurate pronunciation. Also,
a given word may have length in one place, but may not show it in
another place. Sentences are given numbers. Sentences and their
glosses have been given subscripts for easy reference; however, it
may be noted that they themselves do not have any significance.","[165, 166, 167, 168]"
