Paragraph,Page number
"
 1.2 Data in this Thesis
         The Zuni data that appears in this thesis comes from two sources.         The bulk of the
Zuni in this thesis comes from my own field notes made during fieldwork conducted atZuni Pueblo during the summers of 1992 - 1996.             In addition, where relevant, data is
made use of from texts collected by Ruth Bunzel and published as Bunzel (1933).                The
Bunzel    texts, while quite a rich linguistic source in some ways,            are phonologically
unreliable.   The reader should therefore be aware that all of the data in this thesis fromBunzel    (1933)     has   been   retranscribed   and   is identified   each    time   it appears.
         I feel a great deal of responsibility in introducing the Zuni data contained hereinto theoretical discussion, particularly because there are so few other primary sourcematerials on Zuni.     As is always the case, despite having checked and rechecked the dataand judgments many times, one wishes one could have checked everything with nativespeakers still one more time.        I hope this dissertation may serve to generate furtherinterest in Zuni and add many more hands to the task of investigating the grammar of alanguage that has much to offer current generative theory and the study of cross-linguisticphenomena, much more beyond the topics illustrated by the chapters of this dissertation.
  1.3. Morphosyntactic Sketch of Zuni
            Because Zuni is largely unknown in the generative linguistic tradition, I will give
 in this section a brief descriptive outline of the more basic features of Zuni morphosyntax before going on to particular aspects of the syntax of Zuni in successive chapters.                            The
 reader should note, however, that this sketch is not intended to provide a complete grammatical description of Zuni but merely intended as an introduction to basic structural features of the language, particularly elements that will appear in examples throughout the dissertation       as well structural properties that will be relevant to the theoretical discussion in Chapters 2-4.4
 1.3.1 Basics of Morphology and Syntax
 1.3.1.1    Word Order
           In Zuni the verb occurs finally and strictly so; only an adverbial particle used toconvey perfect aspect (see example (40a) below) and parenthetical type adjuncts appearto be able to follow the verb.           Arguments occur in the order Subject - Indirect Object -
Direct Object, as illustrated in (1).5(l)a.      'a:w-okyaccik'         ‘a:-Siwi ‘a:w-an         ha'i__te-we'          wo-k'oSo-nap -kya
           pl.-woman              pl.-Zuni    pl.-P       three    pot-pl.       pl.obj.-wash-pl.subj.-past
           ‘The women washed three pots for the Zunis.'","[19, 20]"
"4 With a few exceptions, the material in this sketch is new and does not overlap with Newman
                                                                                             (1965).
Abbreviations that appear in the glosses for the Zuni examples:
acc. = accusative,   caus. = causative, cont. = continuative, desid. = desiderative, DS = different subject, fut.
= future, indef. = indefinite, intens. = intensive particle, heg. = negative, nom. = nominative, non.fin.
                                                                                                             = non-
finite, opt. = optative, P = postposition, pass. = passive, pl.= plural, pl.obj. = plural object, pl.subj.
                                                                                                           = plural
subject, poss. = possessive, pres. = present, Q = question reflex. = reflexive, sg. = singular,
                                                                                                   SS = same
subject, stat. = stative, sub. = subordinate.
In citing data from languages other than Zuni, I have retained glosses and abbreviations
                                                                                         used in the source
from which the data is cited.
5 Modifications of this order involving pronouns are discussed in detail in Chapter 2.",[20]
"
                                                      41
            (14b),       (15b),       and    (16b)     each      illustrate          the        word   order   in   the    respective constructions with lexical NPs.
                    |
 (14)a.     ho'na:wan,                         tonj              tj        tk    teSu-nap-tu-n'on                         akkya            IpLindir.obj.pl.[w]               2pl.nom.[w]                       seek-pl.subj.-opt.-nom.              in.order            ‘So that you [honorific] may be the one to look for her for us ...”                                      {[Bunzel 1933]           Pilpo          ‘akcek'an         waccita        teSu-kya           Filbert        boy         P      dog           look-past           Filbert looked for the dog for the boy.'                |
(15)a.    hom;                                lakWkw       tj         ‘elle’           palo-ye           Isg.acc.(poss.)[W]               over.there            daughter            _ be. buried-pres.stat.","[55, 56]"
" (87)     Order of Southern Paiute Clitic Pronominals:          3rd person - 2nd person - Ist persona.        -QWwi-ni          2pl.-Isg.b.        -Qmi-ni          3pl.an.vis.-1.sg.
c.        -aq:a-Nwi          3inan.invis.-2pl.",[105]
"
                                                       60
 the licensing of weak pronouns and that Zuni weak pronouns move                      out of deficient
 contexts and into functional specifier positions in order to occur in the minimal domain of some functional head.","[74, 75]"
"            As mentioned earlier with respect to example (13) repeated below, Zuni has focus movement that can move either subjects or objects to a position near the front of the clause.    In (42a-b) the focused constituents are to’ and c‘ana respectively. (42)a.     ka’      to’            ho'na’       ‘awa-na'ma-p           neg.      2sg.nom.       Ipl.acc.        find-neg.-DS            ‘If you do not find us 2 [we will cut your head off; if we do not find you..]’                                                                                   [Bunzel 1933]
b.         cana       to             yate-p            ‘ele-k'yanna           small      2sg.nom            catch-DS_     well-future           “You had better catch a small one’                                     [Bunzel 1933]           Focused constituents such as that in (42) above and (43) below appear to move toSpecCP rather than SpecIP in Zuni, as indicated by the fact that focus movement isexcluded in cases where WH movement to SpecCP has taken place.              This is illustrated in
(44) where the focused indirect object constituent bearing the -ya'            suffix can occur
neither in front of (44b) or between (44c) the fronted WH words Cop         and k’ap.",[73]
"           I have been assuming in this section that the accusative case borne by Zuniarguments        in the unaccusative and the passive is structurally assigned.                           This is not
necessarily       clear     from      the      evidence      discussed   so   far,   nor   is the   nature   of theseconstructions in general clear - e.g. there is the question of the grammatical function of114 | will return to this point again in Section 3.4.
115 This sentence could in fact mean ‘I was given your ring.’
                                                          126
 the accusative argument (subject vs. object) or the possibility of a null element in subject position of either construction.         I therefore turn to a discussion of phenomena associated
 with unaccusatives and passives in Icelandic and analyses proposed for them in order to clarify the nature of the Zuni unaccusatives and passives.","[140, 141]"
"             Examples (18a-c) below illustrate the use of Zuni strong subject, object, and
 possessive pronouns as single word (bare) responses to questions.                          No other clausal
 material accompanies the pronoun in this usage.33 Weak pronouns are excluded from this context.",[58]
"          It may be the case that the correlation between external argument and structuralaccusative case is in fact epiphenomenal.                    In other words, unaccusative and passive verbsin all languages may have the ability to assign structural accusative case but this propertyis somehow         masked in language like English.                    In languages          like Zuni, however,       the
structural case assigning properties of verbs is directly observable.                                   The correlation
between     external argument             and structural case would                 therefore be only an indirectcorrelation, arising in only certain languages and resulting from unrelated constraints, e.g.on subjects, argument movement or chain formation.",[169]
"(63)    Case assignment in Ukrainian is delayed and based on the ‘leftmost’ Grammatical    Function (Sobin 1985: 661)           ‘Leftmost’ Grammatical Function               essentially refers to the last grammaticalfunction borne by an argument in a derivation.'49                 While (63) assumes that accusative          ‘I was sent to Canada.’
149 This idea is somewhat similar in spirit the Left-to-Right association of case with arguments proposed
for Icelandic (and nominative/accusative languages in general) by Yip, Maling, & Jackendoff (1987).
(Ergative languages were proposed by them to associate case with arguments in a Right-to-Left fashion.)
                                                 161
 case assignment          by Ukrainian     passive     verbs   is possible,     it says nothing       about    the mechanism responsible for assigning accusative case.                   We need an explicit statement of such a mechanism, however, in order to be able to explain why accusative case is not found in passives cross-linguistically.","[175, 176]"
"
                                                117
 result, the pronoun gets nominative case.                 Under the second interpretation, the pronoun does not have access to a licensing head, and therefore accusative case features will be specified for the pronoun in order to fulfill the licensing requirements of the pronoun.","[131, 132]"
" In order for the [+plural] feature of an argument inside the VP to be copied onto I° (Agr’), we must assume that this I-agreement feature copy is possible non-locally, i.e., from an element inside VP to I° (Agr’) outside VP.",[239]
"         In order for pronominal features to be licensed, the pronoun must occur in theminimal domain of some head Z’ containing functional features.                  I assume that pronouns
84 Agr’, T* in Zuni and AgrO* in Belfast English are three that have been discussed here.",[108]
"
                                                               173
           Pustejovsky        (1995)     argues        that whether a verb surfaces           as unaccusative         or
 transitive will be determined by which subevent is selected as the head in the semantic representation.       If e; is the head, the verb inserted into syntactic structure will be
 transitive, and if e, is the head, the verb will be unaccusative. (82)a.       Transitive                   b.      Unaccusative                f<q                                          f<a
          —                                            —_—    *e;                e9                         e]                   *e2
   Process            State                     Process                State          The positing of a single representation for both types of verbs rests partially onthe notion that there are two conceivable types of events of causation, that brought aboutby some process associated with an external agent, as in (83a), and that brought aboutsimply by a process, as in (83b).
(83)a.    Felix melted the ice.    b.    The ice melted.           ['the sun shone’      -->      ‘the ice melted’]
          Davis    (1996) and Demirdache                (1996)       adopt Pustejovsky's proposals outlined
above in order to account for the behavior of unaccusative roots in St'at'imcets Salish.                              I
illustrate their analysis of Salish here in order to highlight the further contribution thatZuni will make to the general approach.","[187, 188]"
"            In order to form in Zuni a fully transitive version of ‘help’ with an overt agentive
subject, the stem seen in the above examples must be further derived with the derivationalcausative suffix -«.             Example (6) below illustrates this type of transitive formation.!!0
Note       also   the change       in the past tense        inflectional   allomorph   from     -‘kya   in the
unaccusative form to -kya in the agentive transitive below.(6)         tom          ho'            ‘ansatt-u-kya            2sg.acc.     Isg.nom.      be.helped-past            ‘I helped you.'",[138]
"         Recall      that I assume      something      like that in (88)        as   the   structure   of strongpronouns (I ignore the KP projection here), where the pronoun consists of a D° head
82 A few violations of this order occur at a superficial level, due to irregularities of spell-out rules.",[105]
"Photographs included in the original manuscript have been reproduced
xerographically in this copy.      Higher quality 6” x 9” black and white
photographic prints are available for any photographs or illustrations
appearing in this copy for an additional charge.     Contact UMI directly to
order.",[1]
"          If F° is present in the structure of strong pronouns           and contains       functional
features, these functional features should have the same visibility-blocking effect onargument features that other functional! features (like inherent case) do.          The mechanism
responsible     for the person   hierarchy     constraint   appears    to involve    some     type   of
comparison of person features, with the requirement that the features of arguments mustbe visible to each other in syntax to be comparable.        If functional head F° is present in theStructure of strong pronouns, the person features of strong pronouns should not be visible
to an element outside FP for comparison.        The evidence from Southern Paiute bears out
this prediction: the ordering constraint imposed by the person hierarchy in SouthernPaiute does not apply to strong pronouns, and the order of strong pronouns is insteaddetermined by factors affecting the order of nominal             arguments     in general, namely
grammatical function (or specifier vs. complement relation).          Clitic pronouns on the other
                                          92
 hand lack functional head F°.               Consequently,     the person features of Southern Paiute clitics are visible to other arguments of the clause and are therefore subject to constraints imposed by the person hierarchy rule.","[106, 107]"
"
(36)                      AgrP
                    a       -—>                                  Agr'                           —_—             ~~
                          VP                         Agr°
                    —_—
             DP                            V'
             Nemme                  SO
                               DP                    Vv
                               tom                  Sema
                                |
          In the case where both arguments are pronominal, as in (35a), I assume that thisOSV     order is a Superiority effect, in conjunction with a                  ""shortest move"" requirement
(Chomsky           1993), proposed by Chomsky (199S5a) as the Minimal Link Condition.                This
means that of the two pronouns that undergo movement in (37) below, the highest one (in                                                            55
 SpecVP) must move first and in addition, that it must make the simplest and shortest movement to satisfy whatever requirement is driving its movement.             The nominative subject pronoun ho’       will therefore move first and into the first available specifier
 position, presumably SpecAgrP.      Movement of the object pronoun tom    will follow, to the next available specifier position, presumably SpecTP.","[69, 70]"
" (106)        Nemme'         tommiyo:-kya .                  co-ppi ?               (* Co-p ?)
              N.             fainted-past                    who-Q.[s]             (who-Q.[w])              ‘Nemme fainted.'                               ‘Who?' (107)        ‘ussi     Co-ppi                             (*'ussi €o-p      )
              that       who-Q.[s]                         (that      who-Q.[w] )              ""Who is that?’              Like      strong   pronouns,        strong    WH     words         cannot   occur   as (uncoordinated)
arguments of the clause.94
(108)     *        ¢€o-ppi         tommiyo:-kya                who-Q.[s]            faint-past              ""Who fainted?’              Like weak pronouns, weak WH                    words only occur as arguments of the clause.
And again like weak pronouns, Zuni weak WH                              words undergo obligatory movement,
(109a),       and      cannot    remain    in situ,    (109b).        This   movement        is comparable   to WH
movement in other languages, however, since it targets the specifier position of CP.",[119]
"        Assuming that Zuni weak pronouns move out of the VP                                 into the specifier offunctional projections of IP, we are now in a position to account for the OSV word orderdescribed earlier that is found in Zuni finite clauses with at least a weak pronoun object,illustrated again in (35a-b).",[68]
"When      an NP moves         to the position occupied by [e] in (56c-d), the NP will receivenominative case.         The NP has no opportunity to receive accusative case even if it isassignable in these structures, because it must move out of the accusative position tosatisfy the Extended          Projection Principle condition            on subjects.        Marantz      therefore
hypothesizes       : “since     objects     may    freely    solve    the   subject     requirement       through
movement, it misleadingly appears as if objects are not licensed (assigned case) if there isno subject.”
           !44 145
144 Sigurdsson (1992) argues for a variation on Marantz's analysis, namely that NPs do not raise for case
reasons but rather because ‘it is impossible to keep two potential chains ‘chain distinct’ if their structural
relationship meet the general structural condition on chain formation and if they do not have any distinct
features. In other words, chains must combine or be visibly distinct, Structurally or featurally.’
145 The issues are not necessarily this simple. For example, some languages may allow either movement
or the insertion of an expletive subject (cf. Icelandic examples (21a) and (22) in Section 3.2.1.3), or
insertion of expletive subjects in a variety of constructions (transitives, unaccusatives, and/or unergatives
(e.g. (i) below for the last where it is not clear that satisfaction of the EPP is the driving force). In addition,
expletive constructions are restricted to unaccusative intransitives in some languages but yet in other
languages allowed in a variety of intransitive construction types. The issue is further complicated by the
                                                  157
                    Similarly, other evidence held to confirm Burzio's Generalization can be shown to  be uninformative on the question of the structural case assigning properties of verbs.                               For
  example, we can reinterpret the unacceptability of unaccusatives with pseudo objects.","[171, 172]"
"
                                                                   131
 c. *      Eg taldi       Haraldar                  sakna      Gudnin
           I   believed   Harold (GEN)              to-miss    Gudrun (NOM)                                                                      [Zaenen, Maling & Thrdinsson 1985]           Finally, the argument of the Icelandic unaccusative and passive can be understood as an arbitrary PRO      subject of an infinitive (Zaenen, Maling & Thrdinsson                1985), (19a- b). (19)a.   AO   vanta peninga        er     alltof      algengt.          to   lack    money        is      all-too common          ‘To lack money is all too common.'b.        A6   vera hjdipad     i        profinu      er    Gleyfilegt.          to   be     helped   on the-exam            is    un-allowed          ‘To be helped on the exam is not allowed.""cf.c.        A6   fara   heim     snemma         er 6venjulegt          to    go    home     early          is    unusual                                                                     [Zaenen, Maling & Thrdinsson 1985]          In the case of Icelandic passives, it is assumed (Zaenen, Maling & Thrdinsson1985) that passive morphology does not absorb quirky case (nor does nominative replaceit) when the underlying object is moved to subject position.                 In the case of unaccusatives,
Zaenen & Maling (1984) argue that quirky case marked subjects are not necessarilyalways underlying objects, and in fact argue that the Icelandic unaccusative argument is astructural subject that is assigned a <theme> semantic role. So for example an expletive
                                                    132
     cannot be inserted into subject position of Icelandic unaccusatives, (20), in order to force     the unaccusative argument to 'remain’ in object position.     (20)a.    * pad       sdkk baturinn.                    there sank the-boat b. *          Eg talkdi (pad)           hafa sokkid       bdturinn               I believed (there) to-have sunk the-boat                                                                                 [Zaenen & Maling 1984]              Each of the above tests for subjecthood can be applied to Zuni unaccusatives and passives, with, however, a different outcome. I will discuss the results in detail in Section 3.2.2.","[145, 146, 147]"
"
4.2.2. Agreement and Expletives in Tiwa
         In the Tiwa languages         as well, special agreement          is used to indicate a non-thematic element in syntactic structure.             As in Zuni, these non-thematic           elements orexpletives are found both in subject and object position.                Here too, the distribution ofobject expletives is linked to the Case assigning properties of verbs.                 Object expletivesoccur in Tiwa to receive Accusative case that otherwise cannot be assigned.",[261]
"
                                             27
 1.3.4     Other Phenomena
 1.3.4.1     WH       Movement
            Question words in Zuni are marked with the suffix -p (for more on the form of question words, see Chapter 2 Section 2.5).                         Question words undergo movement to the front of the Zuni clause, (43).
                  !
(43)a.     k¥a-p            to’          tk                   'aSe-:-'a           what-Q         2sg.nom.                         make-cont.-pres.","[41, 42]"
"                                                                            (Levin & Rappaport Hovav 1995)
 (58)a.        *      [vpV NP,     (NP, ADJ]      Jb.         *          Johnny gave Felix the stew cold.
b...       *         Johnny gave the stew to Felix cold.
                            (both with the interpretation that it was Felix who was cold)Definiteness Effect and its role in these constructions.            For an overview of these and related issues see
Vikner (1995). See also Falk (1993).(i)                pad      var sungid   hatt.
                   it/there was sung     loudly                                      (Maling & Sigurjénsdéttir 1997]
146 Levin and Rappaport Hovav (1995:287) do point out that “there is no generally accepted account of
how the inability of a verb to assign structural case can be reduced to the unaccusative D-structure
configuration.""
    In other words, even when (structural) case is available for NP2, the small clause construction is bad.
Héskuldur Thrdinsson suggests (p.c.), however, that the likelihood that a small clause predicate is
interpreted with an argument may be influenced by morphological case marking and thus vary cross-
linguistically. He cites the Icelandic example below in (i), in which there are three case (and gender)
marking possibilities on the adjective that give rise to one interpretation each.(i)            Haraldur      gaf     Helgu    s'upina          kaldur/kaldri/kalda
               H.nom.     gave H.dat. soup-the.acc. cold(nom./dat./acc.)
               Harald; gave Helga; the soup, cold ; jk                                                         158
          This     puts case assignment in unaccusatives and passives in a new light.               If a
 language must resolve requirements of the EPP and does so by moving an object into subject position, we can also imagine             the case of a language     that does   not have      a requirement to satisfy the EPP, or at least need not do so via movement                   with overtphonological       material.    We   might   wonder     about   the case   assigning   properties    ofunaccusatives and passives in languages where EPP fulfillment is not required, or inparticular, not does not required fulfillment by movement of objects into subject position.","[172, 173]"
"          Cardinaletti        &   Starke    (1994)    recognized   the relationship    between    functionalStructure     and    pronoun       syntax    and     proposed   that pronouns   have    complex     internal
structure, and in addition argued that weak pronouns move in order to recover certaincase, referential and phi features that they lack as a result of their deficient internalstructure.     I pointed out problems for this analysis posed by weak pronouns in O'odhamand Belfast English that are licensed in situ.",[132]
"           The presence of na- agreement indicates that such non-thematic elements2!! are  found for example           in subject position of mia‘an               ‘seem’, a verb that is traditionally analyzed as heading a predicate that does not assign an external thematic role to the subject position, (86a).          An expletive is also found in subject position of weather verbs, like felia    ‘be hot' (86b), and the adjective + CP construction (86d), certain existentials, (86e), and idioms, (86f), etc.2!2 The Southern Tiwa example shows the use of expletives
 (i)a.    na-wel-men            mencoho wen       k'olene    @-kau-@
          agr.-dig.-sub.    then    one gourd 3sg.erg/ag(A)abs.-catch-perf.
          ‘as he dug he reached one of the gourds’b.        tox ia-tole         ma(-*na)-x“el-sai
          coyote-old.man 3sg.erg.-dig-begin
          ‘the old coyote began to dig’
210       Information regarding the person, number, and case for up to three arguments is encoded in a
single agreement morpheme prefixed to the verbal complex. Information on the noun class of Absolutive
arguments is also included in this prefix. There are three primary noun classes distinguished by this verbal
agreement, traditionally referred to in the literature on Tiwa as A,B,C, or alternatively, as singular, inverse,
plural (Watkins 1995).     Every noun has a basic class designation, while its plural (or individuated)
designation belongs to another agreement class. Example (i) is from Picuris (Northern Tiwa) . Information
in the agreement prefix corresponding to different arguments is separated in the glosses by a slash.(i)      ti-                            ‘anam-                    kaw -
          Isg-erg/sg.abs.    _I sg.dat./inv.(B)abs.                Isg.erg./2sg.dat/pl.(C)abs.",[262]
"
 1.3.2.4     The Structure of Noun Phrases
            Elements of the noun phrase occur in the order determiner/possessor - quantifier -N - adjective.      This is illustrated in (34a-c).(34)a.     lukkya   temta        ‘a:-c'ana           these     all         pl.-small(ones)           ""All these children'b.         hom                    temia            Cawe            lsg.acc.(poss.)        all             children           ‘All my children’b.         hot      ko:wi            teSokya_c’ana           indef.   little.bit       hollow           small           ‘in some little hollow'                                                                 [Bunzel 1933]
                                                          23
            In addition,      it seems       that no more        than one adjective can occur with a noun         - compare (35a) and (35b) - nor can adjectives be conjoined as nominal modifiers with the coordinating conjunction tap                 ‘and’, (36).      Since adjectives are stative predicates in Zuni and can take verbal morphology, cf. Silowa-‘kya                        red-past ‘it was red’, the only method
 of combining them involves the formative a separate clause headed by one of the stative predicates, to which the other stative predicated is subordinated with the subordinate suffix -n.        This is illustrated in (37).         This stative predicate clause then is used to referanaphorically to the noun in question by means of the anaphoric particle /e’ .
(35)a.     Pilpo        k'yakYen          k'ohana     ‘aS-kya           Filbert      house             white        §_make-past           ‘Filbert built a white house.’b.     *   k'yak¥en        tana     k'ohana           house           big      white(36) *     k'yakWen        tana    tap.     k'ohana           house           big     and      white(37)       Pilpo        k'yakYen           _'aS-kya             hi§      le’            fana-n__k'ohana
           Filbert      house              make-past            intens. the.preceding   big-sub.   white
           ‘Filbert built a house.         It's big and white.'","[37, 38]"
"
                                               65
 specifier of a functional projection).               Foreshadowing       the analysis   in Section 2.2, I hypothesize that movement into such a deficient context blocks the presence of the weak pronoun because the pronoun is unable to locate licensing features in this context.49            To sum up, importantly for the proposals I will make in Section 2.2.3 concerning
 weak pronouns, (i) O'odham weak pronouns do not need to move in order to be licensed, and in addition, (ii) V appears to have some role in licensing O'odham weak pronouns.","[79, 80]"
"(5)      Agreement on the Zuni Verb
                   Plural.Agreement.;     - Stem    - Plural.Agreement2                  Direct Object                      Transitive Subject                  Indirect Object                     Unergative Subject                  Intransitive Argument?",[23]
"               The only type of agreement              on     the Zuni verb is plural number       agreement,
indicated for both subject and object arguments.                       (2a) illustrates the non-plural form ofthe verb.            Agreement for plural transitive object, (2b),          and most intransitive arguments,(2c), are both indicated by a prefix to the verb stem, while plural transitive subject, (2d),(and unergative intransitive subjects, (2e)) are indicated by a stem suffix, -(na)p ©                      (3)
illustrates both types of agreement can occur with a single verb stem.(2)a.          ho'           cana      ‘awa-kya               Isg.nom.      child     _find-past               'I found the child.’6 ~(nap) has different phonological shape, -(na:)we , when not followed by a consonant.",[21]
"106 Te. we should not assume coordination is a non-deficient context simply because nominative case
assignment is never an option in other deficient contexts, like predication and non-finite emphatic
constructions, (1 12a,e)).(112)a.   What?Her/*she cheat on you? Never!       (Non-finite emphatic)
     e.   It was us/*we. There's me/*I. The murderer is her/*she.    (Predicate nominal)                                                     118
         I then proposed an account of pronoun structure and licensing that suggested thatpronouns consist of inflectional features that must be licensed by being situated in
proximity to some head bearing functional features.     I presented independent evidence forthe presence of these functional features in strong pronouns from the operation of theperson hierarchy constraint in Southern Paiute.
         Finally, I suggested that the ideas developed in order to account for strong andweak pronoun       syntax in Zuni and other languages can be extended to various otherphenomenon.       Specifically, I proposed that multiple WH    movement in Zuni as well as
default accusative case on pronouns in English might be given an account in terms oflicensing that captured significant generalizations in each case.   I also suggested that true
default case may not exist, and proposed a typology of language consisting of two types:that is, according to whether a language allows case-matching on bare pronouns             vs.
requires case assignment to be overridden on pronouns by licensing considerations.","[132, 133]"
