Paragraph,Page number
"
                                          907
Dryer, M. S. (1988). Object-Verb Order and Adjective-Noun Order: Dispelling a Myth.
       Lingua 74,185-217.","[936, 937]"
"       The first parameter in which subjects differ from objects is in their position withrespect to the verb. As shown in §9.1.1, KK cannot have “free” word order. Becauseorder is what determines the interpretation of subject and object, arguments must occur                                                 511
in specific positions adjacent to the verb. Within the non-progressive construction type(i.e., clauses unmarked for tense and aspect), in intransitive clauses the subject precedesthe verb: [SUBJ V]. That is, the intransitive construction requires a noun phrase (59a) ora pronoun (59b) fulfilling the subject argument function, plus a verb that can combinewith this argument structure construction.(59)    a. mukuika tayatsu          yapana
           two       peccari        run
         „Two peccaries escape‟ (ED)        b. etse        yachu
           1SG.L.F     cry
          „I cry‟ (ED)        c. tsa=yamimi
          1SG.F=hide
          „I hide‟ (ED)        As illustrated above, the subject could be a full NP like mukuika tsayatsu‘twopeccaries‟ (59a), or a pronoun, either unbound like etse „I‟ (59b) or cliticized to theverb, like tsa= „I‟ in (7c).","[540, 541]"
"9.1.1. Constituent order         The pragmatically unmarked clause displays SVO order. As discussed inChapter VI, circumstantial information (CI), if any, occurs in peripheral positions bymeans of postpositional phrases and/or adverbial elements. In simple clauseconstructions, explicit arguments are required in order to have well-formed clauses. Inonly a few complex constructions, such as complement clauses, can equi-subjects beleft out of the clause (see Chapter X, §10.2 for more details). Thus, the structure of anunmarked clause could be roughly summarized as: (CI) S V (O) (CI). Importantly,circumstantial information does not occur between SV or VO (Vallejos, 2010).",[495]
"                               S                        NP                 VP                        N      V        NP             PP                                   ART          N    P      NP                                                          N
                       Kim gave the        book      to Sandy
                                                52
       The above definitions have the following implications: every language musthave a VP, and the verb and the object must be adjacent. Neither is transparently truefor free word order languages.","[81, 82]"
"       Another important feature that separates tsen-clauses from -tara/mira clauses isto word order. Recall that -tara/mira clauses were verb final. On the contrary, tsen-clauses exhibit SVO order. That is, like in the default order for main clauses, the objectfollows the verb marked by -tsen, schematically: [S V-tsen O (OBL)].",[655]
"
11.2.3.1.     Non-contrastive narrow focus constructions      Focus constructions in which the pura-marked NP remains in its usual position —focusing in situ — do not have contrastive interpretations. In other words, focusing insitu occurs when the clitic =pura attaches to either the object or the subject in thepragmatically unmarked order pattern SV(O).",[713]
"                   Table 9.5: Properties of core arguments versus obliques
                                      SUBJECT (S/A)     OBJECT (O)         OBLIQUES
       Morphological coding           no                no                 yes
       Order                          fixed             (almost) fixed     free
       Constituency                   out of the VP     inside of the VP   periphery of clause
       Obligatoriness (NNI vs. FNI)   yes               yes                no
       Control of coreference (DNI)   yes               yes                no
                                                      520
9.2.1.3. On indirect objects and ditransitive constructions        In Vallejos (2010), I have demonstrated that the language shows no evidence fora construction that profiles three participants, that is, for a syntactic ditransitiveconstruction with two non-subject arguments. In what follows I summarize the majorconclusions of that study.","[549, 550]"
"11.4.3. Conclusions of this section       First, the language has several constituent order patterns; however, theirdistribution in natural discourse is extremely skewed. The unmarked focus structuretypically displays the SV(O) order. In this configuration, the S argument is highlytopical, hence generally expressed by pronouns. Constituent order plays a significantrole in expressing pragmatic factors: sentence initial position is the privileged position.",[765]
"
      Table 10.1: Differences between finite verbal clauses and nominalized clauses
                FINITE CLAUSE                         NOMINALIZED CLAUSE
      Unmarked word order: SVO                Strict verb-final order: SOV      Verb takes aspect and valence           Verb takes a nominalizing morpheme:
      increase suffixes                       -n „O-nominalizer‟, -tara
                                              „purpose‟(and -ari „progressive‟, but
                                              only marginally)                                              Verb acquires nominal morphology,
                                              like diminutive, plural, etc.",[598]
"9.1.1.2. Word order and progressive aspect       In progressive constructions, allowable constituent order patterns are SV (4a),VS (4b), SOV (5a), but *OSV (5b). In contrast to tense, aspect is expressed throughseveral strategies, including inflection, derivation, reduplication, and auxiliaries (seeChapter VII). However, the strategy that shows certain correlations with constituentorder is the inflectional suffix -(a)ri „progressive‟. Recall from §7.2.2.1 that, contrary totense clitics, the progressive always suffixes to the verb and closes the verbal word.(4)    a.       S                Vri
          tsa    mɨmɨra         ukɨrɨ -ari
         1SG.F son              sleep-PROG
         „My son is sleeping‟
       c. Vri                      S
                                                468
            ukɨrɨ-ari          tsa   mɨmɨra
            sleep-PROG         1SG.F son
            „My son is sleeping‟       c. *V           S
         *ukɨrɨ (=uy) tsa mɨmɨra
          Attempted meaning: „My son sleeps (slept)‟(5)    a.   S         O            Vri
          wayna      yawiri        piruka-ri
          woman      yucca         peel-PROG
         „The woman is peeling yucca‟       b. S           O            Vri
         mui          mixiri       chikuarata-ri
        snake         Miguel       follow-PROG
        „The snake is following Miguel‟       c. *O           S       Vri
         mixiri       mui    chikuarat-ri
         Miguel       snake bite=PROG
        „Miguel is following the snake‟
       (*The snake is following Miguel)       Because tense-marked clauses pattern like unmarked clauses and differently thatprogressive-marked clauses, there is just a two-way constructional split in sets ofallowable orders. Therefore, in a sequence [NP NP V], the interpretation of subject andobject is sensitive to construction type. This is shown more clearly in the elicitedexamples in (6).(6)    a.   S            O               Vri
          yawara       mui            karuta-ari
          dog          snake          bite-PROG
         „The dog is biting the snake‟ (ED)       b.   O           S                VT
          yawara      mui              karuta(=uy)
          dog         snake            bite(=PAS1)
         „The snake bites (bit) the dog‟ (ED)
                                               469
      Note that the examples in (6) only differ with respect to progressive aspect andtense. In the progressive construction in (6a), the first NP is interpreted as the subject,and the second as the object. In contrast, in the non-progressive construction in (6b), thefirst is the object and the second is the subject.","[497, 498, 499]"
"
                                                580
(19)    a. eyu=r=epe;2         na=ray         ra=wanakari=ura
           eat=3SG.M=2PL QT=SPE               3SG.M=order=3M.OBJ
         “Eat it, you guys”, that‟s what he orders him.        b. kaitsuma na=kamika; y=wanakari                              ya=mirikua
           drink      2SG=mix        3SG.F=orders                      3SG.F=wife
         “Prepare your yucca beer”, he orders his wife‟        c. chinta;      na=ray        ya      wanakari(=etse)
           shut.up     QT=SPE         3SGF order=1SG.L.F
          „“Shut up”; that‟s what he orders (me)‟ (ED)        Things to note in (19a-c) include first, that the quote belongs to a differentintonation unit. Second, the object of wanakari „order‟ is indicated by a noun phrase ora pronoun that follows the verb (unless it is generic in which case it is left unexpressed,as in (19c)). My conclusion is thus that wanakari belongs to a set of ambivalente verbswith respect to syntactic transitivity (see Chapter IX): If the order is directed tosomeone specific, then the object is specified (19a-b); but if in a meeting where severalpeople are making noises, someone says „shut up‟, then the addressee object would beleft unexpressed (19c).","[609, 610]"
"Mithun, M. (1992). Is basic word order universal?. In D. Payne (ed.), Pragmatics of
      word order Flexibility. Amsterdam: Benjamims, 15 – 62.",[943]
"      From a typological perspective, KK can be characterized as an isolating languagebecause words tend to be comprised of one morpheme, and morphemes can beidentified with particular meanings. As such, bare nominals and nominal modifiers arecommon. Because of reanalysis and grammaticalization processes, there are also a fewinstances were morpheme boundaries are not clear. On the other hand, considering thatKK uses order of constituents, specific grammatical words, and particles, rather thaninflection to express syntactic relations within sentences, it can also be characterized asanalytical.",[172]
"Dryer, M. S. (1997). On the six–way word order typology. Studies in Language 21, 69-
       103.",[937]
"(4) Agent >Dative/Benefactive>Patient>Locative >Instrument/Associative>Manner adverbs        One theoretical question, however, remains controversial: are grammaticalrelations universal? Some functionalists such as Dixon (1994) and Givón (1997) assumesubject as a universal category, whereas Dryer (1997) and Mithun & Chafe (1999) takea more skeptical position. DeLancey notes that, “Givon claims that there is a universalfunction, while Dryer denies that there is a universal structural category of subject; bothcould quite possibly be correct” (2003b:152)        I assume that grammatical relations are neither primitive nor derived fromsyntactic phrase structure. Functional-typological theories insist that evidence forgrammatical relations must be based upon language-particular morphosyntacticproperties (Queixalós 1998, 2010). Comrie (1991) points out that “in order to say that agiven grammatical relation exists in a given language this claim must be justified bothlanguage-internally and cross-linguistically”. Based on Keenan‟s (1976) work on theproperties of subjects, the formal features associated with grammatical relations aredivided into two main types: i) coding properties (word order, verb agreement, and casemarking), and ii) behavior & control properties (which define the role of the NP ingiven grammatical constructions). Behavior and control properties, as syntacticphenomena, are sometimes considered more relevant than coding properties and givenprevalence when defining grammatical relations. This is explicit, for example, in Van                                              54
Valin (2002:274) who says “grammatical relations exist in a language only where thebehavioral patterns of a language give evidence of a syntactic relation independent ofsemantic and pragmatic relations.” Constructions often mentioned to show evidence forgrammatical relations (e.g. passivization, relativization, reflexivization, cross-referencetracking, possessor raising, purposive constructions, coordinate constructions, etc.) mustbe identified language specifically.","[83, 84]"
"Tomlin, R. (1995). Focal attention, voice, and word order: An experimental cross-
      linguistic study. In P. Downing & M. Noonan (Eds.), Word order in Discourse,
      (pp. 517-554). John Benjamins.",[946]
"Dryer, M. S. (1992). The Greenbergian word order correlations. Language 68, 81-138.",[937]
"       Examples in (18) and (19) include the typical manipulation verb wanakari„order‟. In (18a), the direct quote “go cook it” comes after the verb wanakari „order‟andone might be tempted to argue that it functions as the direct object. However, inelicitation, the tense clitic can mark wanakari rather than following the quote, as itwould were the quote an object. Second, a direct object NP — like „him‟ — can beadded in (18b). (18b) includes an indirect quote. Here the object is explicitly stated bythe pronominal, and the quote is within an adverbial clause of purpose, which does notfulfill a semantic or grammatical role of the finite verb „order‟ (for more discussion of-tsen adverbial clauses see §10.4.1.3).(18)   a. ya=wanakari        [yawa apapuri            r=utsu]
          3SG.F=order         EXH boil                3SG.M=AUX
         „He orders “go cook it”‟       b. ya=tua              wanakari=ay [yatsuka-tsen ɨaku=ka]
          3SG.F=AUG           ask=3F.OBJ wash-PUR3 creek=LOC
          „He orders him to take a bath in the creek‟       As mentioned earlier, the majority of quotes precede the PCU/manipulationverbs. This is also the case with wanakiri „order‟ (19). In those cases, the quote appearsin its own intonation unit; a falling intonation contour plus a pause is indicated by thesemicolon. Syntactically, this looks identical to a sequence of finite clauses.",[609]
"11.2.2. The scope and function of =pura: an overview       In order to understand the function of =pura in discourse, one has to understandhow this morpheme behaves in the internal structure of sentences themselves. From amorphosyntactic point of view, =pura can be associated with specific particles, NPs,verbs and sentences. In this section I argue that the focus domain and the focus subtypeare marked by a combination of =pura, constituent order and stress.",[711]
"                                           396
But, it is possible to say that there is a particular morpheme ordering favored in KKverbs? If there is, what word formation patterns are the most frequent (number oftokens), and which the most productive (number of verbs they combine with)? Is thereany order that should never be found? In the following paragraphs it will be shown thatsuffix ordering in KK verbs is not random.","[425, 426]"
"       Examples with transitive main verbs are in (120); schematically, the structure inplace is: [AUX S V (=)O ].(120) a. upa        inu     tsitsari-pa=ay
         CPL2       3PL.F forget-CPL=3F.OBJ
        „We end up forgetting it completely‟
                                            410
        b. upa        ya=tsupara-ta-ka-p(a)-ini
          CPL2        3SG.F=lost-CAU-REI-CPL-1PL.O
          „He ends up making us lost‟        c. upa        ra=menu-pa                 ra=taira=pura=kana
           CPL2       3SG.M=make.love-CPL 3SG.M man‟s.daughter=FOC=PL.M
         „Hei ends up having sex with all hisj daughters‟        This construction also work with fronted object; in which case theconfigurations is: [O AUX S V ](121) a. mai-tsuni           utsu r=umanu-ta
         mestizo.black       AND 3SG.M=die-CAU
       „He goes to kill the black man‟7.3.4. Progressive-marked auxiliary constructions (PAC)        In contrast to NPAC, in PAC constructions, the main verb must be marked bythe progressive. Recall that the main progressive-marked constituent orders are SOVand VS. This also applies to auxiliary constructions. There are two PAC constructions;in the first, the main predicate can be either intransitive or transitive. If an object isinvolved, the auxiliary appears between the subject and the object (§7.3.4.1). Incontrast, in the second construction only intransitive verbs occur. In this case, the mainverb appears fronted and the auxiliary follows the subject (§7.3.4.2).","[439, 440]"
"                                                466
9.1.1.1. Word order and tense           Grammatical tense, described in more detail in §9.1.1.3, is expressed by meansof a system of enclitics that occur at the end of the verb phrase (VP). In intransitiveconstructions the tense clitic attaches to the verb (1); in transitive constructions, itattaches to the object (2). For instance, in (1a) the past tense =uy appears attached to theverb ukɨrɨ „sleep‟ and, in (1b) to umanu „die‟. However, in (2a) the tense marker comesafter tsa mena „my husband,‟ and in (2b), it follows maniri „Manuel.‟ Although (3a)contains a transitive verb, the object is fronted, and so the tense clitic attaches directlyto the verb. In tense-marked constructions, allowable order patterns are SV (1a, b),SVO (2a, b), and OSV (3a, b), but, importantly, not *SOV (3b). Clauses unmarked fortense and aspect pattern like tense clauses (non-progressive constructions, from nowon). Thus, the order patterns in (1) to (3) work equally well with or without the tenseclitics.(1)        a.        S            VT
             tsa   mɨmɨra        ukɨrɨ (=uy)
            1SG.F son            sleep=PAS1
           „My son sleeps (slept)‟ (ED)           b.      S                  VT
                 t=ami             umanu(=uy) rakuna=ka
                1SG.M=g.father     die=PAS1        Lagunas=LOC
                „My grandfather dies/is dying (died) in Lagunas‟ (ED)(2)        a. S            V         OT
              ay         inupa tsa         mena(=uy)            ɨwɨra=pu
             3SG.F       hit    1SG.F husband=PAS1              stick=INS
            „He hit my husband with a stick‟ (ED)
                                                   467
       b. S            V              OT
         mui         karuta         mijiri(=uy)      ku=ka
         snake       bite           Miguel=PAS1 farm=LOC
        „The snake bites (bit) Manuel at the farm‟ (ED)(3)    a.    O          S                        VT
          tsa=tsitsa wija=tua                  ɨpɨka(=uy)
          1SG.F=face old.woman=AUG             cut=PAS1
         „My face the old woman cut‟       b. O        S           VT
          mui    yawara      karuta(=uy) ku=ka
         snake dog           bite=PAS1         farm=LOC
        „The snake the dog bites (bit) at the farm‟ (ED)
         (*SOV = *The snake bites (bit) the dog)       Note that in these examples, information about location, instrument —e.g., „inthe farm‟, „with a stick‟— comes after the tense clitic, making it clear that thetense-marker binds to the [Vintr] or [VtrO] unit.","[495, 496, 497]"
"
                                            732
                                  Table 11.7: Frequency of orderings
                                                 ORDERS            n           %
                              INTRANSITIVES           SV               358          95
                                                      VS                17           5
                                                                       375         100                                                  SVO                  334          92
                              TRANSITIVES         OSV                   21           7
                                                  SOV                    3           1
                                                                       307         100
                          Figure 11.4: Frequency of ordering patterns (%)                                      95%
                       100
                                                             86%
                         80                         60                          40                          20                     5%                    12%
                                                                              2%
                             0
                                    SV      VS        SVO    OSV        SOV
           The major result we can see in Table 11.7 is that the overwhelming majority ofdeclarative sentences exhibit the SV(O) pattern. Within the Intransitives category, 95%display SV order, within the Transitives, 92% display the SVO order. Only about 7% ofsentences show the OSV pattern. The SOV progressive-marked pattern only shows upin three instances (1%).16 The overall rarity of VS, OSV and SOV suggests that theirvery appearance is a pragmatically marked phenomenon.","[761, 762]"
