Paragraph,Page number
" 4.   RAMA     SUBORDINATION           AND        CLAUSE    CHAINING:
 Clause-chaining              has     been        claimed         to     be   a     feature          of     Chibchan
 languages           (Longacre           1985).               Consideringof     the       several
characteristics      of   subordination   discussed    above    -    i.e.      that
subordination     is    done   1)  with  tenseless    verb    forms,        2)    by
suffixation of a subordinating morpheme
                                               directly on the verb, and
that   3)  the   language     is  verb  final   - the
subordination                                            issue     of   whether
                 in Rama should be considered        as a type of clause
chaining is worth raising.        Constructions akin to clause chaining
are  found   in the neighboring Misumalpan        languages,      Miskitu       and
Sumu  (Salamanca,             1988;     Norwood,           1988).
However,  unlike   Misumalpan   languages,   Rama   lacks                                       some   features
commonly   associated   with  clause   chaining.
morphological marking of subordination in             For                                       instance,    the
                                                 Rama is                                       insensitive to
the   presence         or     absence        of     coreference           between        the     main           and   the
embedded       subject.
Unlike        prototypical            clause-chaining                  languages,
exhibit                                                                                    Rama           does        not
              actual         chains     of        embedded        verbs       followed
finite       verb.                                                                              by        one     final
                        In    part    the         absence    of        strings
                                                            embedded clauses        of
is   due    to   the   fact   that  the  relative  word  order   of    main    and
subordinate       clauses   follows   a chronological/logical
time and conditional                                             order .    While
                             subordinate clauses do generally prece
main     clause,                                                         de the
                     purpose    clauses   tend  to  follow
examples below:                                              it,    as   in   the
                                                     Re
    CH12/SUB
                                                                                                                                           12
    (39)a.       kiskis             nsut    yuuz-uung-i                  abungkis           yu-nsu-ngiaa-kama
                 kiskis             1PL     use-do-TNS                    coal              RP/with-1PL-grab-SUB
                 ‘we     use         the    kiskis           to   grab        coals        with!
           b.    kruubu             tamaaski            ui         tabi-i                        kumaa        i-sung-bang
                 tiger              morning              every      come           out-TNS       woman          3-~-see-SUB
                ‘the     tiger         comes           out    every      morning            to     see    the     woman!","[226, 227]"
"
This sentence is characterized by the                                               use of the subordinate                         type
of complementation which is postposed                                               like a purpose clause.(45)           nah        aa    tiiskama         paun-i                 ba-ting-i
               1       NEG child               cry-TNS                  RPL-want-TNS
               'I     don't want            the child                  to cry'
In      (45)         the         complement                clause            appears           more         ‘embedded'            as      a
sentential direct object of the main clause.           Note the order       [
S NEG   [O-complement clause]       V ]. It is an open question whether
the    difference       of     structure    signals    a   difference    of
interpretation at this point.          Both these constructions with the
full  lexical   verb bating can take either the same or different
subjects.    When   the    two    subjects  are   coreferential,   another
possibility                    arises;         that             of      a     suffixed            ‘serialized!                   bating
structurally                    similar          to         -iikar.                However,                the      desiderative
meaning             may        not    be    the        most            prevalent           interpretation                   in     this
construction:  it   generally                                    fades        into     a        meaning            of     immediate
future or intention:
(46)       n-alkwus~bating~-i
               1l-talk-want-TNS
               'I    want        to/am     going           to        talk!
(47)       nah            yuwa-ting-bating-i
           1              old-become-want~-TNS
               'I    want        to/will         become              old!(48)       sumuu               yrangtik~bating-i
           banana 3-cut-want-TNs
           ‘he wants to/is going                                to     cut    bananas!",[239]
"The issue of why postpositions would be the source of subordina~
tors is not a very complex one.   Structurally, it has to do with
subordinate clauses being treated like nominal constituents   and
the    analogical            use       of    the       marking      of       oblique            nominal     arguments         of
a   simplex       sentence             (monoclausal)               for       oblique            clausal     arguments         of
a   complex       sentence.                 In    Rama     there        is     no    overt        feature        of   clausal
nominalization               besides  the                 stripping   of tense   on the   embedded
verb   and  the               structural                  parallelism    between   postpositional
phrases         and     adverbial                subordinate             clauses           is     easy     to    see.     They
have the          same       word order,                 both within their respective   phrasal
structure          and        within  the                 sentence  structure.  The   same   way
postpositional               phrases             are    either     post~-           or    preverbal,            subordinate
clauses         either       follow          or    precede       the         main        clause.(37)           kiskis    yu-i-siik-ka                      _-Aguu-ki
               kiskis    RPL-3-bring-SUB                    house-PSP/in
               sut kumaa kaa abung-su .    kiibi    uung-kama
               1PL  woman put fire -PSP/on straight make-SUB
               ‘when he brings the kiskis into the house, we                                                women       put
               it in the fire to straighten it!",[225]
"(10)            V       an-alaung-u
                        3PL~cook-TNS
                        ""they          cook        it'(11)            V       an-asiik-u
                        3PL-boil-TNS
                        'they boil                 it!
The        sequence                illustrates                      the        progression               from        SOV        (8)        to        OV        (9)
to     V        (10     and       11)        showing               the        use     of     full        NPs    for        new        information
and        the          need            to     interpret                      the      zero         anaphora               of     the            missing
arguments                   as     given           information.                      In      the       SOV      clause           (8)        both               the
subject  and the object   happen to be in contrast with both the
subject and the object of the preceding sequence which was about
men cuttin meat.  In  (9) the missing subject is the same as the
one        of         the        preceding           clause,                   hence         given          information,                   while               the
full NP object     reintroduces    as a new object the meat that had
been previously handled by the men an is now in the hads of the
women.   In  (10)   and   (11)   both   subject   and   object are   given
information,    hence   missing.     As  mentioned    earlier,  Rama   has
independent                      personal           pronouns                  but     they         are      restricted                to    emphatic
and        contrastive                       use         (of         which           there            are      no     examples                   in            the
present               text)            so    that         the  tracing                     of      given        information                     is        done
through               chains           of    zero         anaphora.",[245]
"
As shown in the early examples of                                    possessive constructions which
involve possessor NP and possessed                                   NP, a common order of elements
is   [ possessor-aing     ] [ possessed   ].  However,    the order of the
two   NPs  may  be     reversed,    in  the  pattern        [  possessed     ]}
[possessor-aing    J]: although   the postposition     aing   still  follows
the possessor,
 (49)      { kumaa        ]    [ naing           taata         aing    ]
              woman     1P0SS father PSP/GEN
           ‘my father's woman'    (i.e. the woman                                   for    my     father')
 (50)      {    tausung        ]     [    naming     aing       ]
                dog                  - DEM           PSP/GEN
               ‘this    one's            dog!",[102]
"                               3.1.     Completive                  aspect:               -atkui-——             -
                               3.2.     Repetitive                  aspect ~it(a)r-/-atk(a)                         r-
                               3.3.     Persisting                  aspect: sai
                               3.4.     Resultative/stative:  aak(a)r-
                               3.5.     Prospective aspect:  “bang  'to be                                      going     to!
                               3.6.     Progressive aspect:  aakar/baakar
                               3.7.     Prospective                   aspect:                 baakar  'to be about to!
                               3.8.     Prospective                   aspect:                 bating-   'to be going to,
                                        to     want'
                               3.9.Prospective                            aspect:               bating     baakar        ‘to    be
                                  getting ready                           to!
                4.        Modality
                            4.1.        -ut:        the     overlap                 of     future    and    modality
                            4.2.        Conditional                  mood
                            4.3.        kama:           from     goal           to-sbligation
                            4.4.        Volitionality:                      i            x, bang,   bating,         bating
           ae                          ‘Baakar-                                          7 |}.
     ‘           ~ Negation                                                     \         /
             $1.                       angka ‘cannot!
         pear                           BERS     re    er ece-modality     system   in
                                       perspective
                           “@.1.         Deverbal   origin  of  tense-aspect-modality
                           y
                                  markers
                        SBe2.     Earlier accounts             of   the         Tense~Aspect-Modality
                                  system of RamaCHAPTER    10.        IMPERATIVES       AND     NEGATIVE       MOOD                 1.     Imperatives
                          1.1.   Second       singular     person:              bare    stem
                          1.2.   Second       person     plural:       V        -dut
                          1.3. First person plural: V -bang
                          1.4. ka~ prefix in imperatives
                         1.5. Negative imperative:   arka subject                              -v
                 2.    Negation
                         2.1. Inventory of negation markers
                         2.2. Negation:   aa
                         2.3.    tahma,       taama
                         2.4.    yaana
                         2.5.    Negative       imperative:           arka
                         2.6.    angka
                         2.7.    ConclusionCHAPTER   11.         ADVERBS,    WH-WORDS                1.     Adverbs
                          1.1. Manner adverbs
                         1.2.  Quantifiers
                         1.3. Medal adverbs
                         1.4.  Time adverbs
                         1.5.  Place adverbs
                         1.6.  Directionals
                         1.7.    Intensifiers
                2.     wh-question words
                         2.1. who:   taa /taakal;              taabii            (PL)
                         2.2.  what:  yaakal
                         2.3.    which: ngaraama           (SG)       ngaraama           bii    (PL)
                         2.4.    where: ngarangki
                         2.5.     when:  piin bi           /piin           wi      ‘since      when'   piin
                                 su    'when'
                         2.6.    how   much/how        many:    piinkam
                         2.7.    why/what       for:    yangkama;           yaaba;       yaabang
                                       COMPLEX        SENTENCESCHAPTER   12.         SUBORDINATION                1.    Structural       features of subordination
                2.    The set of       subordinating morphemes
            3.        From   postpositions            to subordinators
            4.        Rama   subordination            and clause chaining
 CHAPTER    13.             COMPLEMENTATION                      i.     Types    of     complement              clauses
                               1.1.    Finite           complement         clause
                               1.2.    Non-finite complement                      clauses
                               1.3.    Neutralized tense -i
                               1.4.    Serialized               movement       verbs
                  2.        Binding hierarchy of complementation
                              2.1. On binding hierarchies  of complementation
                              2.2. From utterance to causative verb:   aung
                              2.3.     From perception to cognition                         verb
                              2.4.     From desiderative to future:                         bating
                              2.5.     Manipulative verbs
 CHAPTER    14.            DISCOURSE        LINKING
                  1.        Variation           in    word     order
                  2.        Preferred           argument        structure
                 3.         Linking        words
                              3.1.     Coordination
                              3.2.    Other           types of linking
                              3.3.    kaing           and relative clauses                                                             MISC.
CHAPTER    15.             GRAMMATICALIZATION                  CHAINS                 1.        Overview        of        Rama    grammaticalization             chains
                 1.        Argument marking domain
                             1.1.  From postposition                     to     relational     preverb
                             1.2. From postpositions to subordinators
                 2.        Aspect-modality domain
                 3.        Interlocking of grammaticalization chain
                                                                    s
CHAPTER    16.         LANGUAGES           IN        CONTACT,        LANGUAGE     DEATH
             1.            Language change
             2.            Language death                         .
                              2.1. Research conditions  for Rama
                              2.2. Initial observations
             3.            Case study of a non-native speaker
                                                                 of                          Rama
             4.            Language death
                             4.1.     Contact           with Miskitu and sumu
                             4.2.     English           and Spanish contact
                             4.3.     Rama       Cay        creole
BIBLIOGRAPHYAPPENDICES
      I. TEXTS
         List   of   abbreviations
ASP                       Aspect
ADV                       Adverb
 CPSP                      Complex   postposition
CTNS                      Complex    tense
cL                        Classifier
DEM                       Demonstrative
DET                       Determiner
DIS                       Discourse word
INTSF                     Intensifier
IMP                       Imperative
ImpP1l                    Imperative     plural
IRR                       Irrealis
INDEF                     Indefinte
MOD                       Modal
NegInp                    Negative    Imperative
NEG                       Negative
OBIT                      Object
oO                        Object
PL                        Plural
PSP                       Postposition
PART                      Participle
POSS                      Possessive
PL                        Plural
QUANT                     Quantifier
RP                        Relational preverb
RPL                       Lexicalized relational    preverb
s                         Subject
SUB                  :    Subject
 TNS                      Tense
Vv                        Verb
1                          First person pronoun
2                          Second person pronoun
3                          Third person pronoun
1OBI                     . First person object
20BJ                       Second person object
30BT                       Third person object
1PL                        First person plural
2PL                       Second person plural
3PL                       Third person plural
                                AAMA                 INDIAN REGION                               Ceres
                                                   NICARAGUA                                       Z
Pp                                      re
                                          kee OG,                                    .
                                (                        j             ' °       ""           ;
ace                                                   a                         .           .
0         X.)
                  ~~
           s
          ‘
N
                                ~
                                                                  ~
                  7
                            +            4               . y pi!             Ve
                                                o                      4
                                me                 Iq eo
                                                                                                    al
                                                     #
                                        seni         *
                                       CARE 748%             Cc
                                                             A
                                                             R
                                                              t
‘                 NICARAGUA                                  g           ay                       Rama)
          MARIA
                            BLUEFTEL      Ss '
PACIFIC                PN                                    §
    ¢     Nis — \                           r                E
    OCEAN                                                    A
                       costa ick                                  ""|
                                                                  —
  CH1/NIC
                                                                                                                                  L
                                                           CHAPTER           1                                 THE       ATLANTIC            COAST         OF    NICARAGUA
 attention         that  all  the languages  of                                    the  region  are               receiving
 under the        new Autonomy Statute granted
                                                                                  to the region.","[4, 5, 6, 7, 8, 9]"
"
5.       This            is        exactly            the     way    the        tense         markers               were     given,       i.e.     in
a        sequence                    of         'past'         (bought)               and          ‘present!               (makes)    .          This
example  is  from                                a non-native                    speaker            whose  use               of   the       tense
marker is not as                                 consistent as                   that of            the native               speaker.         The
example                  remains                valuable            for         the        combination                of     the      causative
verb with the verb     'to drink':    The issue of what the tense of
the causative   'should'   be in this    coordinated clause where the
first coordinate   conjunct   is in the past remains to be elucida-
ted.                           ;                  ;
6.       It        is     not        clear            yet     whether           the        proper            morphological            analysis
of       the            verb         'to        sit         down'     is        as         shown        here           yuk-yaa-ting,
which
                                                                                                                                                   in
        the   subject  marker  seems                                             to be           in the    objective   case,
whether                                                                                                                         or
           it  is  yuk-y-aating,   in                                             which          case   it   is the  verb    stem
that alternates       between   a -ting form and a -~aating form.        This
indecision     does    not   impinge   directly  on  the   issue at    hand,
although   it    is   intersting   of  its own right.    In any case,
point here is that something might need to be said someti                 the
                                                                 me about
the   use     of    kama    in   such   causative   construction
subordinator/complementizer,
                                                                      as     a
                                                                          and        its     use        as     a    modality         marker       in
sentences such as:               ningi               yuk-mu-ting-kama
               here   sit-1PL-do-MoD
               ‘we must sit down here!
                                                               CHAPTER     14                                                     DISCOURSE           LINKINGThis          chapter            is        about      discourse            cohesion           in    Rama.          The         first
section  deals  with word                             order variations                  and discusses  preferred
argument   structure.  The                             second section                  covers  linking  elements
other         than    complementation                      and     subordination.","[242, 243]"
" Loveland,           F.            O.         1975.             Order          and      disorder          in        Rama            Cosmology:
          Dialectical                        Aspects             of      Natural         Symbols          among   the                Rama
          Indians   of                        Eastern                Nicaragua.              Ph.D.          Thesis.                  Duke
          University.",[290]
"
    3.    Verbal     morphology
The         verb     word         is        the            most        complex     element                 of     the        clause,      and
often         its    only     constituent.                         Verbal        inflection                is     of    an     agglutina-
tive   type.                The            maximum               extension         of       a       verb        word         follows      the
pattern:                                                                                                                     i
           Relational Preverb                          -subject               - VERB        - verb          -    aspect              - tense
                  object
               Adverb       (dir)                                                                           adverb           (dir)
There          are         minimum                 morphophonemics                              involved                in      the      verb
morphology.",[42]
"It   is worth     noting   that DuBois's  proposed     ""preferred  argument
structure’     and   'given A constraint'   came   from his search for a
motivation for the phenomenon of ergativity,          i.e. for a reson why
the    subject   of a transitive    verb would   be encoded     differently
from the subject of an intransitive verb, which in turn would be
encoded the same as the object of a transitive verb, This search
for a motivation for ergativity has cast the phenomenon in a new
light:    ergativity can now be seen as a morphological encoding of
discourse information flow.  However,  as seen with the sample                                                                           text
here,  the same pattern of information   flow obtains  in Rama,                                                                          even
though Rama is not a morphologically ergative language.",[247]
