Paragraph,Page number
"           ‘Which dog
           ‘Which dog bit
                      bit Markus?’
                          Markus?’
   There is
   There is also
            also the
                 the sentence
                     sentence interrogative
                              interrogative moro
                                            moro which
                                                 which is
                                                       is mostly
                                                          mostly translated
                                                                 translated as
                                                                            as ‘how’.
                                                                               ‘how’Typically it
Typically itisis uttered
                 uttered alone
                         alone as
                               as simply
                                  simply moro
                                         moro in
                                              in order
                                                 order to
                                                       to ask
                                                          ask how
                                                              how something
                                                                  something was
                                                                            was achieved.
                                                                                achieved.",[123]
"
                                             171
                                             171
172
172    Verb morphology
       Verb morphology
   The examples
   The examples in
                in this
                   this chapter
                        chapter are
                                are taken
                                    taken from
                                          from both
                                               both elicitation
                                                    elicitation and
                                                                and naturalistic
                                                                    naturalistic data
                                                                                 datain order
in order to
         to make
            make the
                 the particular
                     particular relevant
                                relevant forms
                                         forms as
                                               as explicit
                                                  explicit as
                                                           as possible.
                                                              possible. Naturalistic
                                                                        Naturalistic data
                                                                                     datais primarily
is primarily used
             used in
                  in establishing
                     establishing the
                                  the semantics
                                      semantics of
                                                of the
                                                   the categories.
                                                       categories. However,
                                                                   However, when
                                                                            when dis-
                                                                                 dis-cussing structural
cussing structural and
                   and paradigmatic
                       paradigmatic aspects
                                    aspects of
                                            of the
                                               the verb
                                                   verb much
                                                        much of
                                                             of the
                                                                the data
                                                                    data comes
                                                                         comes from
                                                                               fromparadigm elicitation.
paradigm elicitation. Thus,
                      Thus, for
                            for the
                                the bulk
                                    bulk of
                                         of this  chapter elicited
                                             this chapter elicited data
                                                                   data is
                                                                        is used.
                                                                           used.","[199, 200]"
"This is
This is counter
        counter to
                to expectations
                   expectations of
                                of verbal
                                   verbal in
                                          inflection in which
                                             lection in which TAM
                                                              TAM should
                                                                  should be
                                                                         be more
                                                                            more promi-
                                                                                 promi-nent than
nent than person
          person and
                 and number.
                     number. One
                             One possible
                                 possible interpretation
                                          interpretation of
                                                         of this
                                                            this is
                                                                 is that
                                                                    that this
                                                                         this site
                                                                              site is
                                                                                   isprimarily an
primarily an agreement
             agreement marker
                       marker and
                              and only
                                  only secondarily
                                       secondarily aa TAM
                                                      TAM marker,
                                                          marker, aa phenomenon
                                                                     phenomenonthat Matthews
that Matthews (1974)
              (1974) discusses
                     discusses as
                               as primary
                                  primary and
                                          and secondary
                                              secondary exponence;
                                                        exponence; aa topic
                                                                      topic II will
                                                                               willnot explore
not explore further
            further here.
                    here. However,
                          However, in
                                   in terms
                                      terms of
                                            of our
                                               our argument
                                                   argument regarding
                                                            regarding autonomous
                                                                      autonomousparadigms, it
paradigms, it is
              is the
                 the opposite
                     opposite prominence
                              prominence ordering
                                         ordering that
                                                  that we
                                                       we find in the
                                                           ind in the actor
                                                                      actor agreement
                                                                            agreementposition.
position.",[369]
"    At this
    At this point
            point one
                  one might
                      might consider
                            consider that
                                     that the
                                          the ordering
                                              ordering of
                                                       of features
                                                          features appears
                                                                   appears to
                                                                           to be
                                                                              be an
                                                                                 an arte-
                                                                                    arte-fact of
fact of the
        the rule-based
            rule-based modelling
                       modelling mechanism.
                                 mechanism. However,
                                            However, it
                                                     it is
                                                        is important
                                                           important to
                                                                     to understand
                                                                        understandthat the
that the ordering
         ordering of
                  of features
                     features is
                              is aa way
                                    way of
                                        of representing
                                           representing prominence
                                                        prominence in
                                                                   in the
                                                                      the structure
                                                                          structure of
                                                                                    of
aa paradigm.
   paradigm. For
             For example,
                 example, in
                          in the
                             the absolutive
                                 absolutive paradigm
                                            paradigm person
                                                     person is
                                                            is more
                                                               more prominent than
                                                                    prominent than
number. Thus,
number. Thus, when
              when we
                   we are
                      are discussing
                          discussing this
                                     this notion
                                          notion of
                                                 of feature
                                                    feature ordering,
                                                            ordering, we
                                                                      we are
                                                                         are talk-
                                                                             talk-ing about
ing about aa relationship
             relationship of
                          of prominence
                             prominence and
                                        and ordered
                                            ordered dominance
                                                    dominance in
                                                              in the
                                                                 the structure
                                                                     structure of
                                                                               of the
                                                                                  theparadigm.
paradigm.",[363]
"    The contention
    The contention of
                   of this  chapter is
                       this chapter is that
                                       that feature
                                            feature distribution
                                                    distribution can
                                                                 can be
                                                                     be seen
                                                                        seen as
                                                                             as aa result
                                                                                   result of
                                                                                          ofsets of
sets of intermediary
        intermediary morphological
                     morphological and/or
                                   and/or morphosyntactic
                                          morphosyntactic structures.
                                                          structures. This
                                                                      This chapter
                                                                           chapterwill largely
will largely focus
             focus on
                   on the
                      the paradigmatic
                          paradigmatic organisation
                                       organisation of
                                                    of verbs,
                                                       verbs, yet
                                                              yet the
                                                                  the arguments
                                                                      arguments would
                                                                                wouldbe parallel
be parallel for
            for the
                the other
                    other relevant
                          relevant domains
                                   domains of
                                           of grammar.
                                              grammar. These
                                                       These structures
                                                             structures are
                                                                        are the
                                                                            the result
                                                                                resultof common
of common morphosyntactic
          morphosyntactic structures
                          structures such
                                     such as
                                          as underspeci
                                             underspecification,  natural categories
                                                         ication, natural categoriesor the
or the application
       application of
                   of defaults.
                      defaults. However,
                                However, the
                                         the stronger
                                             stronger evidence
                                                      evidence comes
                                                               comes from
                                                                     from more
                                                                          more com-
                                                                               com-plex, purely
plex, purely morphological,
             morphological, structures
                            structures such
                                       such as
                                            as referrals
                                               referrals or
                                                         or morphomic
                                                            morphomic categories.
                                                                      categories. This
                                                                                  Thischapter provides
chapter provides an
                 an explicit
                    explicit analysis
                             analysis of
                                      of each
                                         each of
                                              of the
                                                 the in
                                                     inflectional sites in
                                                        lectional sites in order
                                                                           order to
                                                                                 to capture
                                                                                    capture
                                           323
324
324      (Sub)paradigmatic autonomy
         (Sub)paradigmatic  autonomy
these phenomena
these phenomena and
                and to
                    to show
                       show that
                            that different
                                 different types
                                           types of
                                                 of organisational
                                                    organisational structure
                                                                   structure are
                                                                             are at
                                                                                 atwork for
work for each
         each site.
              site. This
                    This is
                         is taken
                            taken as
                                  as evidence
                                     evidence that
                                              that each
                                                   each of
                                                        of these
                                                           these sites
                                                                 sites displays
                                                                       displays aa level
                                                                                   level of
                                                                                         of
autonomy.
autonomy.","[351, 352]"
"   The structure
   The structure above
                 above is
                       is the
                          the default
                              default ordering
                                      ordering of
                                               of nominal
                                                  nominal elements,
                                                          elements, however
                                                                    however in
                                                                            in prac-
                                                                               prac-tice these
tice these do
           do vary
              vary somewhat.
                   somewhat. Frequently
                             Frequently demonstratives
                                        demonstratives precede
                                                       precede the
                                                               the nominal
                                                                   nominal phrase,
                                                                           phrase,although the
although the ordering
             ordering within
                      within the
                             the nominal
                                 nominal phrase
                                         phrase is
                                                is typically
                                                   typically rigid.
                                                             rigid. Other
                                                                    Other constructions
                                                                          constructionsinvolve topicalised
involve topicalised nominal
                    nominal constructions
                            constructions in
                                          in the
                                             the left
                                                 left periphery.
                                                      periphery. In
                                                                 In these
                                                                    these constructions,
                                                                          constructions,anaphoric determiners
anaphoric determiners must
                      must occur
                           occur within
                                 within the
                                        the core
                                            core of
                                                 of the
                                                    the clause.
                                                        clause. Example
                                                                Example of
                                                                        of these
                                                                           these are
                                                                                 arediscussed in
discussed in Section
             Section 4.3.
                     4.3. Since
                          Since the
                                the topicalised
                                    topicalised elements
                                                elements often
                                                         often do
                                                               do not
                                                                  not occur
                                                                      occur with
                                                                            with aa deter-
                                                                                    deter-miner for
miner for pragmatic
          pragmatic reasons,
                    reasons, these
                             these constructions
                                   constructions appear
                                                 appear like
                                                        like discontinuous
                                                             discontinuous nominal
                                                                           nominalphrases yet
phrases yet are
            are not.
                not. Donohue
                     Donohue (2011)
                             (2011) has
                                    has argued
                                        argued that
                                               that all
                                                    all elements
                                                        elements in
                                                                 in case
                                                                    case marked
                                                                         marked nom-
                                                                                nom-inal constructions
inal constructions may
                   may be
                       be discontinuous,
                          discontinuous, however
                                         however the
                                                 the analysis
                                                     analysis presented
                                                              presented here
                                                                        here is
                                                                             is much
                                                                                muchmore restricted.
more restricted. The
                 The interactions
                     interactions between
                                  between nominal
                                          nominal syntax
                                                  syntax and
                                                         and information
                                                             information structure
                                                                         structurealong with
along with aa discussion
              discussion of
                         of Donohue’s
                            Donohue’s analysis
                                      analysis is
                                               is discussed
                                                  discussed Section
                                                            Section 4.3.
                                                                    4.3.",[141]
"However, the
However, the goal
             goal of
                  of this
                     this chapter
                          chapter is
                                  is aa pre-theoretical
                                        pre-theoretical analysis
                                                        analysis and
                                                                 and as
                                                                     as such
                                                                        such I| will
                                                                                will not
                                                                                     notassume the
assume the directional
           directional analysis
                       analysis in
                                in the
                                   the description
                                       description for
                                                   for this
                                                       this chapter
                                                            chapter in
                                                                    in order
                                                                       order to
                                                                             to retain
                                                                                retainthe surface
the surface detail
            detail of
                   of the
                      the data
                          data in
                               in the
                                  the presentation.
                                      presentation.",[252]
"                 [20130921-KCD-ML-MamasVisitToRB-007]
                 [20130921-KCD-ML-MamasVisitToRB-007]
    Interestingly, the
    Interestingly, the comitative
                       comitative shares
                                  shares its
                                         its form
                                             form with
                                                  with the
                                                       the purposive
                                                           purposive and
                                                                     and does
                                                                         does not
                                                                              not over-
                                                                                  over-lap in
lap in function,
       function, i.e.
                 i.e. one
                      one is
                          is adnominal
                             adnominal and
                                       and the
                                           the other
                                               other relational.
                                                     relational. This
                                                                 This again
                                                                      again suggests
                                                                            suggests that
                                                                                     thatthe two
the two could
        could be
              be aa single
                    single case
                           case with
                                with different
                                     different semantics
                                               semantics corresponding
                                                         corresponding to
                                                                       to different
                                                                          different syn-
                                                                                    syn-tactic positions.
tactic positions. However,
                  However, again
                           again these
                                 these are
                                       are treated
                                           treated separately
                                                   separately since
                                                              since they
                                                                    they correspond
                                                                         correspond to
                                                                                    todistinct forms
distinct forms in
               in the
                  the pronoun
                      pronoun and
                              and demonstrative
                                  demonstrative paradigms.
                                                paradigms.3.2.3.6
3.2.3.6   tt:: Purposive
               Purposive
The same
The same form
         form as
              as the
                 the comitative
                     comitative case
                                case may
                                     may also
                                         also be
                                              be used
                                                 used relationally,
                                                      relationally, in
                                                                    in which
                                                                       which it
                                                                             it ex-
                                                                                ex-pressed the
pressed the semantic
            semantic role
                     role of
                          of purpose.
                             purpose. In
                                      In the
                                         the example
                                             example (3.35)
                                                     (3.35) we
                                                            we see
                                                               see it
                                                                   it marking
                                                                      marking nominal
                                                                              nominaladjuncts indicating
adjuncts indicating purpose.
                    purpose. This
                             This can
                                  can be
                                      be aa standard
                                            standard nominal
                                                     nominal serving
                                                             serving as
                                                                     as an
                                                                        an adjunct
                                                                           adjunct to
                                                                                   tothe verb
the verb (3.35a),
         (3.35a), in
                  in an
                     an attributive
                        attributive clause
                                    clause (3.35b)
                                           (3.35b) or
                                                   or in
                                                      in aa non-verbal
                                                            non-verbal clause
                                                                       clause (3.35c).
                                                                              (3.35c).
  (3.35)
  (3.35)     a. kotipt
             a. kotipt kwan
                        kwan                 kotip-t
                 kotip-t   kw/\an/
                           kw\an/
                 fish-PURP
                  ish-       A.    .  \go.
                           SGA.RCT.DUR\go.DUR//
                 ‘I‘I went
                      went (in
                           (in order
                               order to
                                     to find) for fish’
                                         ind) for        [20130820-KCD-JG-YonasFishing 002]
                                                   ish.’ [20130820-KCD-JG-YonasFishing 002]             b. nongkai-nongkait
             b. nongkai-nongkait pi ye
                                 pi ye                 nongkai-nongkai-t pi
                 nongkai-nongkai-t pi  ye
                                       ye
                 food-food-
                 food-food-PURP    DEM 3.   .    .
                                       3.PRS.DUR.COP                 Those are
                 ’Those are for
                            for eating/food.’
                                eating/food’ [20140205-KCD-JG-Gardening
                                              [20140205-KCD-JG-Gardening 055]
                                                                         055]             c. brar
             c. brar paya
                     paya onto
                          onto mwat
                               mwat ngkene
                                    ngkene                 brar
                 brar    paya onto
                        paya  onto mwa-t
                                   mwa-t      ngkene
                                              ngkene
                 garden work
                 garden work can
                              can house-
                                   house-PURP DEM.PROX.FOC
                                                  .    .",[111]
"We can
We can treat
       treat this
             this as
                  as aa case
                        case of
                             of morphological
                                morphological subtraction.
                                              subtraction. The
                                                           The alternate
                                                               alternate analysis
                                                                         analysis would
                                                                                  wouldhave 11
have 11 distinct
        distinct thematic
                 thematic elements
                          elements being
                                   being added
                                         added to
                                               to extended
                                                  extended stems
                                                           stems in
                                                                 in order
                                                                    order to
                                                                          to derive
                                                                             derive
restricted
restricted stems.
           stems.",[281]
"   Once we
   Once we combine
           combine all
                   all three
                       three visualised
                             visualised subparadigms
                                        subparadigms we
                                                     we can
                                                        can see
                                                            see the
                                                                the total
                                                                    total of
                                                                          of 16
                                                                             16 TAM
                                                                                TAMdistinctions fully
distinctions fully realised
                   realised as
                            as per
                               per Figure
                                   Figure 8.6.
                                          8.6. By
                                               By visualising
                                                  visualising the
                                                              the paradigms
                                                                  paradigms in
                                                                            in this
                                                                               this manner
                                                                                    mannerit makes
it makes it
         it much
            much clearer
                 clearer how
                         how the
                             the process
                                 process of
                                         of distributed
                                            distributed exponence
                                                        exponence works.
                                                                  works. In
                                                                         In each
                                                                            each of
                                                                                 ofthe three
the three subparadigms
          subparadigms the
                       the total
                           total number
                                 number of
                                        of possible
                                           possible distinctions
                                                    distinctions are
                                                                 are reduced
                                                                     reduced to
                                                                             to a much
                                                                                  amuchsmaller subset
smaller subset through
               through aa variety
                          variety of
                                  of morphological
                                     morphological structures.
                                                   structures. However,
                                                               However, when
                                                                        when each
                                                                             eachsubparadigm is
subparadigm is apposed
               apposed to
                       to the
                          the other
                              other relevant
                                    relevant subparadigms
                                             subparadigms in
                                                          in the
                                                             the word
                                                                 word we
                                                                      we see
                                                                         see the
                                                                             thefull set
full set of
         of 16
            16 distinctions
               distinctions as
                            as presented
                               presented above.
                        8.2. Distributed
                        8.2. Distributed exponence
                                         exponence in
                                                   in Ngkolmpu
                                                      Ngkolmpu verbal
                                                               verbal in
                                                                      inflection
                                                                         lection        295
                                                                                        295
                                 Perfective
                                 Perfective        Durative
                                                   Durative   _Imperfective
                                                              Imperfective Future Potential
 Future Potential           -ø
                            Df Imperative-Hortative
 Imperative-Hortative Future-Irrealis
 Future-Irrealis Present
 Present Hodiernal Past
 Hodiernal Past             -i
                            -I Recent Past
 Recent Past                -ø
                            GD Remote
 Remote Past
        Past                                  -u
                                              -u Past-Potential
 Past-Potential                               -ø
                                              G
                            Figure 8.5:
                            Figure 8.5: Actor paradigm shape
                                        Actor paradigm shape
8.2.2
8.2.2 Distribution of
      Distribution of tense,
                      tense, aspect
                             aspect and
                                    and mood
                                        mood
We have
We have seen
        seen broadly
             broadly how
                     how tense,
                         tense, aspect
                                aspect and
                                       and mood
                                           mood are
                                                are articulated
                                                    articulated through
                                                                through the
                                                                        the inter-
                                                                            inter-actions between
actions between each
                each of
                     of the
                        the in
                            inflectional sites. In
                               lectional sites. In this
                                                   this section,
                                                        section, we
                                                                 we take
                                                                    take aa more
                                                                            more analytic
                                                                                 analyticapproach and
approach and examine
             examine each
                     each value
                          value in
                                in order
                                   order classify
                                         classify its
                                                  its exponence
                                                      exponence based
                                                                based on
                                                                      on our
                                                                         our typo-
                                                                             typo-logical classi
logical classifications presented in
               ications presented in Section
                                     Section 8.1.
                                             8.1.","[322, 323]"
