Paragraph,Page number
"
       Rule 2-3    Realisation of Archinasal
             N -> [m] I _ Labial Consonant                              (transcribed as m)
                      [n] I _ Coronal Stop!Rhotic                       (transcribed as n)
                      [ -] I _ s                                        (transcribed as ng)
                      [p] I ~ j                                         (transcribed as ng)
                      [m] - [IJ] I     #Labial Consonant                (transcribed as m- ng)
                      [IJ] I Elsewhere                                  (transcribed as ng)
     The words/phrases exemplified above are represented respectively as:
       [tmpa]                             impa (liNpal)                                'now'
       [honna]                            hanna (lhoNnal)                              'big'
       [k&sa]                             kungsa (/kuNsal)                             'black'12 These two facts--- that nasalisation of the preceding vowel occurs instead of [n] before [s], and thatthe velar nasal occurs in word-final position--- may suggest that the preferred tongue position to
pronounce IN/ is in the back.
   In Motuna, the back vowel /o/ is most commonly used among the five vowels, and is also
phonologically the most neutral one (cf. §2.3 below). The back stop lk/ is also the commonest
non-nasal stop in Motuna. (Among the non-nasal stops used in three texts chosen at random, lk/
accounts for 55%, while It! and /p/ account for 29% and 16% respectively.) These facts seem to suggest
that the tongue position in articulation is predominantly in the back in Motuna.
  Among nasals (before vowels), the coronal In! is most commonly used, and the back /ng/ least.
However, if we regard that the archinasal is essentially a back nasal, this order of frequency is reversed.
13 According to Gasaway (1987b), m, nand ng alternate word-finally. In her data, the speakers of the
Pouko dialect usually use n, while those in other dialects of Motuna use either m or ng. All my
infomants (including the one who speaks the Pouko dialect), however, consistently use ng in word
final position, except for the environments described below where m is used.
16                                                                                          Chapter 2     [htnra?'- htnda?- htnra?]                hinra' (/hiNra'/)                    'thunder'
     [ht]1d3o:- htj1jo:]                      hingjoo (lhiNjoo/)                   'moon'
     [mol]ka:]                                mongkaa (/moNkaa/)                   'forehead'
     [1]01] -l]Offi p(i)ft]                   ngong - ngom (lngoN/) puri           'my head'
     [napalJ- napam rna:]                     napang- napam (/napaN/) maa          'possum's
                                                                                   droppings'2.2.4     Glides
  The glide phonemes /w/ and /j/ occur before vowels.
  The phoneme /w/ is realised as [{3] before Iii. When it is preceded by an archinasal,
it is realised as [b), and the preceding archinasal is always realised as [m] (cf. Rule 2-3
above). Otherwise it is realised as [w], occasionally with slight friction.","[44, 45]"
"
All the five types of post-head attributes can potentially cooccur. The order of (ii), (iii)
and (iv) are variable. Post-head relative clauses are usually placed after them.",[252]
"
(1) Derived non-reciprocal stems are formed by attaching one to three valency-changing
suffixes (stimulative, causative, and/or applicative, in this order) to underived verb
stems.",[286]
"
All the five types of pre-head attributes can potentially cooccur in this order (roki occurs
before the determiner, and all the others after the determiner).",[252]
"
In the following sentence, the speaker addresses his brother-in-law in dual form (cf.
§9.4.2 for a discussion of the form po-owoi-nno): 94-19          ""oi       po-owoi-nno. . ..              tiko ua-ki            taapu-r-opi-ti-hee?
               hey      my-brother-in-law-and          and     what-ERG      help-20-1A-dl-DEFFUT
              hoo=hoo        roki       rona               pi-ti-hee.""
              so             just       downstream         go.2S-dl-DEFFUT
              'Hey brother-in-law .... And with what could I help you? So you will just
              go downstream.' (V-17)
4.3 SEMANTIC CATEGORIES INDICATED BY CLASSIFIERS      Apart from the two obligatory grammatical categories discussed above, the semantic
categories of the referents of nouns may optionally be indicated by classifiers. The
categories expressed by classifiers include 'human', 'animate', 'long object', 'concave
object', 'taro', 'stone', 'human habitation', 'day', etc.
      Classifiers are always combined with various bound morphemes, or nouns or verbal
clauses. Classifier constructions thus formed may be juxtaposed to head nouns, may
be employed in headless noun phrases, or may function as NP heads by themselves. I
have attested fifty-one classifiers in my corpus and from elicitation.
      Some nouns can take two or more different classifiers in different contexts. For
example, the human noun nommai 'person/people', which is either masculine or
feminine, can take the 'human' classifier -uru, the 'animate' classifier -wori 'animate',
the 'lot' classifier -ngu and the 'group of people' classifier -po injuxtaposition: 109 The speaker could also use the paucal form po-owoi-naa (cf. 4-102c in §4.4.4.1.3) to address him,
and verbal forms with a paucal subject such as taapu-r-ong-hee, pi-'-hee.
111When an NP is determined by the demonstrative or the article, the classifier usually chooses the
bound form of the same determiner, as in 4-20. In such cases, the demonstrative functions either
deictically or anaphorically, and the article anaphorically. cf. Ch 6. However, it can take other
morphemes, e.g. the 'number one' numeral as in 4-21, which give additional information about the
entity referred to by the head noun. cf. Ch 8.
Nouns                                                                                        754-20a      ong       nommai      o-uru                'this/that person (M) (human being)'
           DEM.M     person      DEM-CL.human
    b      cma       nommm       o-uru                'this/that person (F) (human being)'
           DEM.F     person      DEM-CL.human
    c      hoo       nommai      ti-wori              'that person (M) (animate)'
           ART.M     person      ART -CL.animate
    d      tii       nommai      ti-wori              'that person (F) (animate)'
           ART.F     person      ART -CL.animate
    e      ong       nommai      o-ngu                'this/that lot of people'
           DEM.M     person      ART-CL.lot
    f      hoo       nommai      ti-po                'that group of people'
           ART.M     person      ART-CL.group
Note that the semantic category indicated by a classifier is never cross-referenced by
any other morpheme within or outside the NP. In the above examples, the inflection of
the determiner marks the gender of the noun nommai (masculine or feminine), and not
the semantic category specified by the classifier.
  Similarly, the noun moo 'coconut', which is either masculine or dimi,nv.tive, can
cooccur with five different classifiers: -ri 'nut with hard shells', - 'ri 'round object',
-mung 'plant/fruit' , -oita 'half, and mo' 'bunch of nuts'.4-21a      ong        moo        no-ri                   'this/that one coconut (nut with hard
           DEM.M      coconut    one-CL.nut              shells)'    b      ong        moo        no- 'ri                 'this/that one coconut (round object)'
           DEM.M      coconut    one-CL.round.object
    c      oi         moo        no-mung                 'this/that one (small) coconut
           DEM.DIM coconut       one-CL.fruit/plant      (fruit or tree)'    d      hoo        moo        no-ita                  'one half of a coconut shell'
           ART.M      coconut    one-CL.half
    e      tii        moo        no-mo'                  'one bunch of (small) coconuts'
           ART.DIM coconut       one-CL.bunch.of.nuts
Here again, the inflection of the determiner indicates the gender of the noun moo
(masculine or diminu.tive), and not the semantic category specified by the classifier.
  See Ch 8 for further examples and discussion.
76                                                                             Chapter 44.4 SUBCLASSES OF NOUNS
4.4.1 Common Nouns
  Common nouns can be determined by the article and/or the demonstrative. Common
nouns can take any kinds of attributes such as adjectives, Possessors, relative clauses,
etc. (cf. Ch 10). Nouns in local and manner genders are not included in this class.","[103, 104, 105]"
"
  In this chapter, I will discuss the paradigms of verbs in the following order:
(1) In§ 13.2, I will discuss the paradigms of cross-referencing S markings of intransi-
    tive verbs, in combination with the negative infix, TAM suffixes, and gender or
    switch-reference markings. I will discuss the paradigm of S0 verbs ( § 13 .2.1), SA
    verbs (§13.2.2), irregular verbs (§13.2.3), and middle verbs (§13.2.4) in tum. In
    § 13.2.5, the cross-referencing markings of intransitive verbs of all types are
    summarised.
(2) In §13.3, the paradigms of transitive verbs are discussed and summarised in the
    same way as above.
(3) In § 13.4, all verb stems are categorised according to their phonological shapes. I
    will discuss the morphophonemic processes, which affect them when they are
    combined with cross-referencing markings.",[314]
"
Diagram 10-1b            Structure of Simple NP with a Determiner
                 -------------NP--------------
               ART/DEM-Case.Suffix Head(-Number.Suffix)(-Case. Suffix)
Examples:
10-8a     hoo-nno                nommai                'with a/the person, with (the) people'
               ART.M-COMIT person
       b       hoo-nno           nommai-ngung          'with many people'
               ART.M-COMIT person-pi
10-9a          ong-ngi           nommai                'by this/that person, by these/those people'
               DEM.M-ERG         person
           b   oi-ngi            nommai-karo           'by these/those two people'
               DEM.DP-ERG        person-dl
Examples where both determiners and heads are marked by case suffixes: 110-10          tii-nno              noni-nno                  'with us (exclusive)' (XVI-58)
               ART.DP-COMIT         us.exc-COMIT
10-11          ti-ki            sikuulu-kori-ki               'in the school' (VI-50)
               ART.L-ERG        school-L-ERG
10-12          ongitee          howo-no-ngitee                'from home here'
               DEM.L.ABL        home-L-ABL
    An article and a demonstrative can cooccur in the first position of an NP in this
order. In such a case, a case suffix is obligatorily attached to the article. It may also be
1   In a periphral argument NP, a case suffix is often attached to the head as well.
222                                                                                          Chapter 10attached to the demonstrative and/or the head noun. 2
Diagram 10-1c       Structure of Simple NP with Two Determiners
            ~NP--------­
            ART-Case.Suffix        DEM(-Case. Suffix)       Head(-Number.Suffix)(-Case.Suffix)
Examples:
10-13       ho-i             ong         korono                'by these prayers' (XVIII-32)
            ART.M-ERG        DEM.M      prayer10-14       hoo-nno           onu-nno             kaakoto      'with this white man' (XVI-114)
            ART.M-COMIT DEM.M-COMIT white.man10-15       ti-ki           ongi           Kjambera-ki         'there in Canberra' (XV-28)
            ART.L-ERG DEM.L.ERG 'place.name'-ERG
    Finally, the article as a topic marker can occupy the final position of an absolutive
NP (cf. §6.2.6):
Diagram 10-1d       Structure of Simple NP in Absolutive Case with Topic Marker
            ~NP------
            (ART/DEM)              Head(-Number.Suffix)            ART
Examples:
10-16       nii       tii            kuhirai-moro-heena-na.
            I        ARTF        burn.off.bush-MID.lS-FUT-F
            [NP (S Topic)]
            'I (female) will burn off the bush.' (XIX-34)10-17       hoo        Paanaangah         hoo           toku    koro=koro-o-ng.
            ART.M    'ancestor's.name' ART.M   not  REDUP=speak.to-30.3A.RMPAST-M
                     NP (0 Topic)
            'She did not speak to Paanaangah.' (XIV-32)
2Again, in a periphral NP, a case suffix is often attached to the demonstrative, and to the head as
well.
The Noun Phrase                                                                           22310.3 ATTRIBUTES
10.3.1 Overview of the Structure of NPs with Attributes
  Attributes are defined as modifying constituents within the noun phrase, except for
the determiner(s). Attributes can be classified as follows:
(1) Pre-head attributes:
     (i) the restrictive adverb roki 'just'.
     (ii) the restrictive adverb me eng 'exactly, right'.
     (iii) local-directional (LD) nouns.
     (iv) absolutive noun phrases which are the expansions of the 3rd person Possess-
             ors of non-reciprocal kinship terms, or nouns which are cross-referenced
           by the bound demonstrative of reciprocal kinship terms.
     (v) nouns, usually with the purposive suffix, which modify local nouns denoting
           positions.","[250, 251, 252]"
"
                                               Figure 2-16
(5) The ending of the so-called emotive interjections (§9.6) is characterised by a level
high pitch. The last word of a declarative sentence may also be uttered in the same kind
of level high pitch, with a long pause after that. In Figure 2-17 in page 37, the last
word of the first sentence haarokuung is pronounced almost in a falsetto tone, after
which the speaker deliberately suspends the utterance of the following sentence (for one
and half second) to draw the attention of the addressee. The latter sentence describes an
event which is crucially related to the event described by the previous sentence. 29
29 The first sentence in Figure 2-17 describes how the heron fell into the water. The second sentencedescribes how helpless the heron was after that. The two sentences are given below:
(1)   ... tii     hurir-arei-no toku      kuuk-oo-ro                     roki   tii    tuu-ngori    koho
          ART.L fly- VN-L         not     manage-MID.3S-PERF.SS          just   ART.L water-L       down      haarok-u-u-ng!
      fall-3S- RMP AST- M      '... he(= the heron) could not manage to fly, and he just fell down into the water!' (V-4)
(2)   haaro'-ro          manni.         tiko jeewo-ning      koto    ngo-woro-hee?
      fall.3S-PERF.SS    certainly      and   how-towards    up      make.self-MID.3S-DEFFUT      'He certainly fell. And how on earth could he make himself upright?' (V-5)
Phonology                                                                                                37
                                             Figure 2-17
2.9      ORTHOGRAPHY
     I follow the orthography adopted by Oliver (1955: xxii) except for /ng/, which he
transcribes as ""IJ"", and /w/, which he transcribes as ""v"".
     In the orthography in Bible translations, the Catholic missions tend to use ""j"" ,30
while the United Church ""y"", 31 for /j/. Both ""r"" and ""d"" are used for /r/. 32
     I use /j/ for the back glide because: ( 1) ""j"" seems to represent the allophonic range of
this phoneme better than ""y"" (cf. §2.2.4), and (2) ""y"" is confusingly used to represent a
non-phonemic transitional glide [j] which is heard after Iii and before a non-high vowel
(cf. Rule 2-8 in §2.3).
     On the other hand, I use the symbol /w/ for the labial glide. This symbol seems to be
well-established among native speakers, 33 although it is also confusingly used to
30
     as in So Gosipeli Maka (1952).
31
     as in So wasiih mirahu Matiu ki kehurung (1968).
32
   So wasiih mirahu Matiu ki kehurung (1968) also uses ""b"", ""j"", ""g"", ""v"" and ""1"" for loanwords
(especially in personal names or place names).
33   All my informants use ""w"" for the labial glide, while some use ""y"" and others ""j"" for the palatal
glide. Gasaway ( 1987b) reccomends ""w"" and ""y"".
38                                                                               Chapter 2represent non-phonemic [w] after /u/ and before a non-high vowel (cf. Rule 2-8 in
§2.3).
 I use only ""r"" for /r/ because [d] is clearly a free allophone of /r/ which occur in
restricted phonological environments (cf. Rule 2-6 in §2.2.5).
Syntactic Preview                                                                           39             CHAPTER 3 SYNTACTIC PREVIEW3.1    WORD CLASSES
   Words in Motuna are classified into the following categories on morphosyntactic
criteria:
(1) Major Word Classes
      (i) Noun (cf. Ch 4)
      (ii) Adjective (cf. Ch 7)
      (iii) Verb (cf. Ch 12)
      (iv) Participle (cf. Ch 16)
(2) Minor Word Classes
      (i) Pronoun (cf. Ch 5)
      (ii) Article (cf. Ch 6)
      (iii) Demonstrative (cf. Ch 6)
      (iv) Classifier (cf. Ch 8)
      (v) Numeral (cf. Ch 8)
      (vi) Quantifier (cf. Ch 8)
      (vii) Adverb (cf. Ch 7)
      (viii) Discourse Marker (cf. Ch 9)
      (ix) Negator (cf. Ch 9)
      (x) Conjuncion (cf. Ch 9)
      (xi) Interjection (cf. Ch 9)
  Verbal nouns --- a subclass of nouns --- are discussed in Ch 16.
  The words which belong to major word classes primarily function as the heads of
phrases (noun phrases, adjective phrases, verb phrases, and participle phrases, respec-
tively). Phrases are syntactic units which constitute clauses (cf. §3.2).
~inor
 1\
      word classes -at~t,            all the others. Some of them function as substitutes for,
or modifiers of, major syntactic units. Others carry out various syntactic and pragmatic
functions.
  Motuna is predominantly an agglutinative language. It is often the case that a word
contains one or more bound morphemes. In addition, there are various types of
40                                                                                       Chapter 3compounds and syntactic constructions. For example, kinship terms and classifiers are
bound lexical roots, which are combined with various bound morphemes and/or
words.","[65, 66, 67, 68, 69]"
"
    As mentioned in §3.2.1, verbs consist of the following morphological elements.
1) verb stems,
2) bound morphemes which cross-reference the person and number of core
       argument(s),
3) tense/aspect/mood (hence TAM) suffixes, and
1 Note that ""medial verbs"" do not necessarily occupy the medial positions of sentences; they may
even stand as the heads of separate sentences, cf. § 17.1. Some ""non-medial verbs"", on the other hand,
may function as the heads of dependent embedded clauses, and in such cases they may occupy sentence-
medial positions.
2   Themes often coincide with the grammatical subjects (S or A) of the verbs, but not always, cf.
§ 17 .1. Although ""same/different theme"" are more appropriate labels than ""same/different subject"" for
medial verbal endings, I use the latter terminology in this thesis, following the convention of the
grammatical description of Papuan languages.
3   More precisely, ""controlling clauses"". cf. § 15.4.1.
256                                                                              Chapter 124a) fully inflected non-medial verbs further cross-reference the genders of topical
      arguments,
4b) other non-medial verbs have no additional markings, and
4c) medial verbs mark switch-reference.","[284, 285]"
"
1.5 SCOPE OF STUDY AND LANGUAGE DATA    This grammar of Motuna is based on narrative texts, most of which were provided
by two main female informants, Dora Leslie from Kaakotokori village, and Therese
Minitong Kemelfield from Panakee village. They are native speakers of the standard7 Basic voice distinction may well be a typological feature common to most Non-Austronesian
languages in Bougainville. It is attested in Nasioi (middle voice corresponds to ""reflexive"" in Hurd and
Hurd 1966, 1970), in Nagovisi (middle voice corresponds to ""reflexive"" in Hunt and Hunt 1973) and in
Konua (middle voice corresponds to ""passive and reflexive"" in MUller 1954). The existence o~distinct
""reflexive"" category in Buin verbs is also suggested in Wurm (1975: 794).
6                                                                                Chapter 1Motuna. Both ofthem are in their forties. They speak English and Tok Pisin fluently,
and apart from these languages, Dora speaks her father's language Roviana (Austrone-
sian) in the Solomon Islands, and Therese her first husband's language Tinputz
(Austronesian) in Bougainville. They also speak neighbouring Non-Austronesian
languages such as Nagovisi and Buin to some extent.
    There are other texts by two elderly speakers, Sirou Korikee (female) and Puuwa
Paurarai (male) from Haarii village, which were recorded by Therese when she was
herself collecting narratives and accounts of Siwai tradition from old people.
    In all, my main corpus consists of twenty-three texts, in total duration of 138
minutes. As mentioned in § 1.2, there is very little dialectal variation among these
texts. The texts (I), (VIII) and (XVII) are given in Appendix for illustration. This
grammar is inductively formulated by examining the language data in these texts.
    In addition, I use three texts of the Pouko dialect obtained from Agnes Kennedy (in
her thirties) for supplement. The reason why I did not use these texts in the same way
as the main texts mentioned above is that the Pouko dialect is quite distinct from other
dialects (cf. §1.2). The former are also characterised by many more loanwords and
incomplete sentences than the latter.
    There are four more recorded
                           .
                                 texts.
                                    .
                                        Two of them are recorded from the telephone
conversation of Therese with another Motuna speaker. One is a free conversation
between Therese and her three daughters. And the last one is a personal history told by
a male speaker, Alex Dawuia (in his forties), from Mamangota village. All these texts
are characterised by loanwords from English and Tok Pisin, and loose conversational
style with lots of incomplete sentences. Sentences and vocabulary (especially loan-
words) found in these texts are occasionally used to illustrate particular aspects of the
grammar.
    Four short conversational texts, and a collection of 166 short sentences, written by
Dora Leslie, are also used to illustrate some grammatical points.
    All the examples cited from the above-mentioned data are identified at the end of
English translation in brackets. For example, (XI-13) indicates that it is taken from the
thirteenth sentence of the text (XI). If there is no number in brackets, the given
example is from elicitation. All the elicited examples were checked carefully by the two
main informants. Gaps in some areas of grammar --- especially in the paradigms of
nouns, classifiers and verbs --- are checked through elicitation. They were also
checked carefully by my two main informants.
    The main aim of this grammar is to present major characteristics of this language for
language typologists and linguists in general. It is not exhaustive, but it covers all the
grammatical aspects found in the narrative texts mentioned above. I give examples
quite generously whenever I discuss important grammatical P?ints. Sometimes the
Introduction                                                                                  7same examples are used in different chapters. Wherever it is relevant, the use of the
same example in different chapters is referred to in the text or in brackets after the data
identification number.
  Some aspects of the grammar --- such as the paradigms of numeral classifiers, the
use of the agentless passive construction --- are incomplete. These areas of grammar,
as well as detailed analysis of complex sentences and discourse organisation, investiga-
tion for sociolinguistic variation and genetic relationship with neighbouring languages,
are left for further research.
    8                                                                                                        Chapter 2                            CHAPTER 2 PHONOLOGY
2.1        INTRODUCTION        Motuna has the following phones:
Table 2-1          Consonant Phones
                                 Bilabial   Alveolar         Palatal   Velar      Labio-velar            Glottal
          Voiceless Stops          [p]        [t]                       [k]             [kw]               [?]
          Voiced Stops             [b]        [d]
          Voiceless Fricatives                [s]                                                          [h]
         Voiced Fricatives          [{3]      ([z])I           f:B
         Voiceless Affricate                                 ([tJ])2
         Voiced Affricate                                    [d3]
         Glides                    [w]                         m
         Nasals                    [m]        [n]              [}1]     [I)]         Trill                                [r]
         Flap                                 [r]         Lateral                              ([1])3
Table 2-2          Vowel Phones
                                                    Non-back                        Back                                            ~
         High                                                                                   [u:]                                                       [t]                               [G>]                                                       ~
         Non-high, Non-low                                                                      [o(:)]
         Low                                                    ~              [a(:)]1   This phone occurs in the utterances of only one informant. cf. §2.2.4.
2 This phone occurs only in loanwords.","[34, 35, 36, 37]"
"
25See examples in §2.4.2. Word medial reduplications (cf. §4.4.4.1 and§ 13.3) are not marked by the
boundary""="".
26 The verbal suffix -tu(h) which derives reciprocal verbs(§ 14.7), and the Present Progressive TAM
suffix -i=tu( h)- (Ch 13 ).
Phonology                                                                                   29Examples of compounds:
     roki=manni                               'certainly' (derived from the adverb roki 'just'
                                              and the discourse marker manni 'certainly')     Krismas=maaritah                         'Christmas holidays' (derived from the loan
                                              noun Kirismas 'Christmas' and the derived
                                              noun maarit=ah 'holidays')    muu=riih-arei                             'to get dark' (derived from muu 'night' and
                                              riih-arei 'to become (verbal noun)'    kuma=kuma=nong=nga-wah                    'giggler' (derived from kuma=kuma 'laugh',
                                              nong 'only' and nga-wah 'made (participle)')
  Syntactic constructions, on the other hand, are not lexical units. Their meanings are
predictable from the meanings of the c!{amrnatical) words in particular syntactic con-
figurations. Examples:    nii-nno         koro=koro       noi-ngung
    [me-COMIT       language        one]-pl
    '(those) who have one language with me'    hoo         kongsi'        haaro'-ki-no-mori
    [ART.M      mango          fall.3S-HABPAST]-LINK-CL.season
    'the season when mangoes fall'
  The first example above is a so-called bahuvrihi compound with the numeral noi,
incorporating its NP argument (cf. §7.1.3 and §8.2.2.1.1). Three grammatical words,
nii-nno, koro=koro and noi-ngung, constitute a single grammatical unit. The second
example is a classifier construction, in which the classifier -mori is combined with an
intransitive verb with its S argument via the linker -no- (cf. §8.1.3 .2.5). Here again,
three grammatical words, hoo, kongsi' and haaro'-ki-no-mori, constitute a single
grammatical unit. I will hereafter associate such grammatical units by square brackets
in the interlinear text, as is shown in the above examples.
30                                                                                               Chapter 22.7 OVERVIEW OF PHONEMIC/MORPHOPHONEMIC PROCESSES
    ACROSS MORPHEME BOUNDARIES     In this section I will overview four important phonemic and morphophonemic
processes, which occur across morpheme boundaries. They are (1) assimilation, (2)
dissimilation, (3) articulation and (4) dearticulation. They occur very frequently in both
nominal and verbal morphology.","[57, 58, 59]"
"
2.3 VOWELS     Motuna has a typical five vowel system.
   Among the vowels, lol is most susceptible to the influence of adjacent vowels, and
Ia! most stable (cf. §2.7.1, §4.4.4 and Ch 13). The vowel lol is also by far the most
commonly used among the five vowels. In three texts (1, VI, and XXIII), chosen at
random, by three different speakers, lol accounts for 34%, while Iii, Ia!, lui and lei
account for 24%, 18%, 17%, and 7% respectively.
  Motuna has many types of vowel sequences, including two identical vowels in
succession. In any vowel sequence, each member behaves independently from other
members as far as stress and prefixing reduplication are concerned (cf. §2.4.2).
Therefore, there seems to be no motivation to assume that Motuna has phonernically
any long vowels or diphthongs.
  Single vowels and sequences of two identical vowels 15 show surface contrasts in all
environments except in open disyllabic words. Motuna has no open monosyllabic15 Oliver ( 1955) does not distinguish between single short vowels and sequences of two short vowels.
                                                   0
So wasiih mirahu Matiu ki kehurung ( 1968) occasj.pally distinguishes the former from the latter, but
not systematically.
Phonology                                                                               19words. For example:
       bo'l'\'f'\.e&   V-       turong                'you (masculine) are, he/it is'
       tuurong               'he/she hit him'
       narang                'ten'
       naraang               'one limb'
       pih                   'bamboo container, you/they (two) have already gone'
       piih                  'canarium almond'
       pana                  'his wife'
       panaa                 'ancestress'
but:
       mii                   'name, knee, I have already gone'
       (*mi)
       nee                   'O.K.?, we (inclusive)'
       (*ne)
  There are, however, reasons to assume that sequences of two identical vowels in
some open disyllabic words underlyingly constitute just single vowels.
  In Motuna, the article and most personal pronouns have CVV forms when they are in
absolutive case. However, when they take the ergative suffix /-ki/, some of them retain
the original two identical vowels, while others take single ones. For example,
                             in absolutive case        in ergative case
       I   I   I
                                nu                       m-ngl
       'we (inc)'               nee                      nee-ki
       'you (sg)'               roo                      ro-ki
       'you (nonsg)'            ree                      ree-ki
       'who'                    jXl£l                    pa-i
       'ART (M)'                hoo- sao                 ho-i- so-i
       'ART (F/DIM/DP)'         tii                      tii-ngi
       'ART (L)'                tii                      ti-ki
  The last two examples are particularly interesting. The article in feminine, dimunitive
or dual-paucal gender has the same form as that in local gender, in absolutive case.
However, their forms are different in ergative case.
  In the above cases, morphological analysis will be simpler if we assume that the
difference of surface vowel length in ergative case comes from that of the underlying
20                                                                                                        Chapter 2vowel length, i.e.: 16
                                                underlying forms           in absolutive case
        I   I   I
                                                   /nil                       nii
        'we (inc)'                                 /nee/                      nee
        'you (sg)'                                 fro/                       roo
       'you (nonsg)'                               /reel                      ree
       'who'                                       /pal                       paa
       'ART (M)'                                   /ho- so/                   hoo- sao
       'ART (F/DIM/DP)'                            /tiil                      tii
       'ART (L)'                                   /til                       tii
     The following phonological rule forces the underlying vowels of open mono-syllabic
words to surface as a sequence of two identical vowels:
       Rule 2-7               Vowel Lengthening of Underlying Open Mono-syllabic Words
                       vi -> vyi 1 #(C) _ #     In addition to sequences of two identical vowels mentioned above, Motuna allows
many types of sequences of two or more vowels. All the combinations attested so far
are given below:
1) Sequences of two vowels (include all the sequences which end with /if, lui and /a/):
                       /ail, /ui/, /ei/, /oil
                       /au/, !iu/, /eu/, lou/
                       lial, !ual, leal, loaf
                       /io/
16   There are other pieces of evidence which support this assumption:
( 1) all singular personal pronouns, in their bound forms, take short vowels, while nonsingular
pronouns take long vowels. This applies to possessive and reflexive pronouns as well. cf. Tables 4-7,
5-3 and 5-4.
(2) When the emphatic suffix /-ko/ is attached, only the vowel of the masculine form of the article, hoo
-sao, can optionally be shortened (cf. §9.3).
  As regards other mono-syllabic words with long vowels, there are no reason to assume that they
have different underlying forms, since the forms with short vowels never occur. They include:
                    maa 'faeces', haa 'thing, I wonder', mii 'name, knee, before I have gone',jii 'and', tuu
                    'water', kuu 'inside', nee 'O.K.?', noo 'possibly'
Phonology                                                                              212) Sequences of three vowels (the sequences which end with /i/ frequently occur in
    verbal forms, but others are found only in a few words):
           /aai/, /uuil, /eei/, /ooi/
           /aau/, liau/
           /aia/, /uia/, /eua/
           /aio/, /uio/, /oio/, /iuo/, /uuo/
3) Sequences of four vowels (rare):
           /aaui/, /eeui/, liaai/, liuai/,
           /aauu/, /eeuu/
           /uiaa/
           /aioo/
           /aiee/, /uiee/
  Note that a phonemically nondistinct glide is heard in the following environments:
    Rule 2-8        Glide Insertion
           ¢   ->    m1 i _ v
                                 [-high]
                     [w] I u         V
                                   [-high]
  Examples of words which contain sequence(s) of two or more vowels:
1) Sequences of two vowels:
    iarau [tj ar aU>]                          'kind of sugarcane'
    kiakia' [ktj aktj a?]                      'morning'
    potuana [potG>wana]                        'place'
2) Sequences of three vowels:
    maainong [ma:tnoiJ]                        'I am crying'
    puuina [pu:tna]                            'you/she died'
    kiaukuung [ktjauku:IJ]                     'he/she tore it'
    maiara [matjara]                           'deep sea'
    mareua [mareG>wa]                          'mareua plant'
    Hoio [hotjo]                               'Hoio (ancestor's name)'
    kuuo [ku:wo]                               'wing'
22                                                                                             Chapter 23) Sequences of four vowels:
       Moopiaai [mo:ptja:t]                       'Moopiaai (river name)'
        Siuai [St(i)Wat]                          'Siuai (place name)'
        haauung [ha:u:IJ]                         'he wants/wanted'
        aaruiaa [a:r(i) t j a:]                   'sound'
       peekaiooro [pe:katjo:ro]                   'their two maternal grandfathers'
        maimaiee' [matmatje:?]                    'countdown'
2.4 SYLLABLES AND MORAS
2.4.1 Syllable Structure
     The syllable structure of Motuna is represented as:
Diagram 2-6          Syllable Structure
                                          (j'
                                  0
                                      /I  R
                                          N
                                           I~ C
                                           I              I
                                          v
     C 1 can be any consonant except /HI, /Q/ and IN/. C 2 can be either /HI, /Q/ or IN/.
As we have seen in §2.3, all vowel sequences are analysed as sequences of single
vowels, which constitute the nuclei of separate syllables.
     C 2 consonants are not followed by a vowel. 17 Now, the underlying forms of some
suffixes may have an archinasal at the beginning. 1 8 When such a suffix is attached to a
word ending with a C 2 , 19 C 2 must be ""articulated"" to a C 1V sequence, in order to avoid
an unperrnissible C 2 N sequence. cf. §2.7.3.","[47, 48, 49, 50, 51]"
