Paragraph,Page number
"                                                                                                       195
(5)     a. din-lu’          ‘heavy rain’ (strong-BR.rain)
        b. lu’-ti’          ‘to rain’    (BR.rain-VBZ)The other reduplicated nouns always occur in the form given in (4).
  Some kinship terms resemble verbs because they seem to contain verbal morphology, in
particular, the verbalizing suffix -ni (cf. 11.9) and/or a bivalent voice marker (cf. 8.1.1, 8.1.2).
The following examples, again, have hypothetical glosses in order to illustrate the point. .(6)     a. a:-na                     b. a:-kay
           ?-DR                         ?-INV
           ‘younger sibling’            ‘older sibling’(7)     a.    i:-ye                  b.    i-ye-ni:-kay
             carry-BE.person              carry-BE.person-PRC-INV
             ‘godchild’                   ‘godparent’(8)     a. ya:~ya’                   b. ya:-ni:-kay
           RED~?                        ?-PRC-INV
           ‘my uncle’                   ‘my nephew, niece’(9)     maj-ni
        ?-PRC
        ‘my son, daughter’Again, these nouns will be treated as simple roots, even though they may well be historically
complex.","[218, 219]"
"
1.7. History of linguistic description
The first materials of the Movima language are lists of words and phrases (Hervás y Panduro
1787, D’Orbigny 1838, Heath 1883, Cardús 1886, Chamberlain 1910, Créqui-Montfort &
Rivet 1914, del Castillo 1929). Of these older lists, the one produced by the missionary
Cardús (1886) is most reproduced in the literature. In the 1960s, Movima was studied
extensively by Robert and Judith Judy of the Summer Institute of Linguistics. The results
include a word list with a grammatical sketch (1962a), an outline of the phoneme inventory
(1962b), two articles on specific topics (J. Judy 1965 and R. Judy 1965), and a tagmemic
grammar (1965 and 1967).
  A government-financed alphabetization campaign led by Colette Grinevald in 1995 raised
new interest in the language. An alphabet was created by the speakers, mainly based on the
orthography used by Judy and Judy, but with some changes (most importantly, c and qu were
replaced by k). The workshops, furthermore, resulted in the publication of a collection of
stories in Movima (Ministerio de Desarrollo Sostenible y Planificación 1998) and in a course
book introducing the alphabet (Ministerio de Educación et al. 2003). Also, Colette Grinevald
published an article on Movima noun classifiers (Grinevald 2002). Of the several unpublished
materials inspired by the workshops, an extensive word list by Eligardo Chirimani (1998)
deserves special mention. It needs to be said that without those workshops, the present
grammar may not have been written: it is because of the interest expressed by the Movima
participants that Movima was proposed to me as a language of research.
  The present research project is part of the Spinoza project “Lexicon and Syntax” directed by
Pieter Muysken, which aims at describing as many of the language isolates in Amazonian
Bolivia and Brazil as possible. It is hoped that it will serve as a basis for the production of
materials that will help the Movimas to teach and learn their ancestral language.",[29]
"540
In yet another example, future tense is indicated by the adverbial clause nas tawa’ni
‘tomorrow’:(213)   n-as       tawa’-ni         joy-che kos           aviyon [...]
        obl-ART.n next_day-PRC go-R/R ART.n.a plane
        di’ kwey way-na no-kos               wa:ka nakal           n-as        Peru
        REL FOC take-DR obl-ART.n.a cow              over_there obl-ART.n Peru
        ‘Tomorrow the plane will leave [...] which (will) take the beef over there to El Perú.’
        {EA, Cbba 213}In all these cases, the form kwey clearly represents the focus marker (kaw), since its use as a
past-tense marker is ruled out by the context.
  In order to focus on an argument and to indicate immediate past tense in the same clause,
kaw and kwey can cooccur. This is shown in (214) and (215) below. In (214), the particles can
be distinguished by their position. The clause-initial particle is the one that indicates past
tense, while the particle following the free pronoun is the focus marker kaw, in accordance
with the analysis of (206) and (207) above:(214)   kwey u’ko        kwey puru’-na        n-i’ne
        IMM PRO.m FOC kiss-DR                 obl-PRO.f
        ‘He has just kissed her.’                                            {EA 10, 037d}In (215), the tense particle is clearly identifiable because it occurs in the long form, kweyka.
The focus particle is in place after the free pronoun.(215)   in a       kwey sal-na  kweyka
        PRO.1sg FOC search-DR IMM
        ‘I just looked for it.’                                              {ER 11, 015b}Example (216) even shows adjacent cooccurrence of the focus marker kaw, realized as [kaw],
and the tense particle kwey:(216)   i’ne    kwey kaw        dewaj-na      nu-kus      itila:kwa
        PRO.f IMM FOC see-DR                  obl-ART.m.a man
        ‘She has seen the man right now.’                                     {EA 7, 057k}Thus, the particles kaw can usually be clearly distinguished from kwey, even though the two
are often homophonous.
  However, there are also cases in which the distinction between the two particles is difficult
to draw, and where a more detailed analysis is needed. This is especially the case when kwey
occurs inside a noun phrase that contains a verb, as in (217):(217)   jayna    kas oso’-ni-wa            os          kwey      sal-na
        DSC      NEG DM.n.p-PRC-NMZ ART.n.p FOC                  search-DR
        ‘There was no one left who would look for (it).’                        {GC 18, 396}                                                                                             541
In this example, the particle inside the NP can be identified as the focus particle kaw. This is
because the referent of the NP that contains a direct transitive verb, salna ‘search’, is not the
undergoer, as would be predicted from the voice marker -na (cf. 8.1.1, 8.2), but the actor. This
is the typical effect of the focus particle kaw, which demotes the former ARG2 from the
clausal core (cf. 7.8). If the focus particle were absent, or if the form kwey were the tense
marker, then the NP in (217) would denote the undergoer of the event, and the translation of
the clause would be ‘the (thing) I looked for was not there anymore’.
  Example (218) is similar to (217) above. Here, the fact that the particle inside the NP is
realized as kaw serves as evidence that it is the focus marker and not the tense particle:(218)   ka:w-e            is             kaw     ji:-ba:-na
        much-BE.person ART.pl            FOC     cry-BR.round-DR
        ‘Many cried for (him).’                                                   {GC 18, 394a}In other cases, where the exchangeability with /kaw/ was not tested, the element kwey within
an NP rather seems to be the tense particle. For example, in (219) below, the referent of the
NP containing a direct bivalent verb is the undergoer. The presence of the element kwey does
not have the effect of demoting the argument denoting the undergoer, as it does in (217) and
(218) above. Therefore, it probably represents the past-tense particle kwey.(219)   i:ri        i:          ney is        kwey dej-na di’ n-i’ne
        DM.spk.pl DM.spk.pl here ART.pl IMM? cook-DR REL obl-PRO.f
        ‘Here is what I have cooked for her.’                        {EA 19, 315d}
12.5.      Negative particles
Negation in Movima is expressed by particles, usually in combination with a morphological
modification of the predicate. In most cases, the predicate either contains a negative marker
(e.g. the irrealis infix <a’>), or it is nominalized. The negative particles, and the types of
predicates or clauses they occur with, are listed in (220):(220)   kas      ‘not’               +    nominalized or negative predicate
        loy      ‘not’                    (in subordinate and relative clauses)
                                     +    (partial) nominalization
        mo:      ‘not yet’           +    partial nominalization
        ka’      ‘don’t’             +    partial nominalization
        ka:      ‘in order not to’   +    adverbial clauseI will illustrate these particles in the following sections.","[563, 564, 565]"
"
10.6.      The intensifier -u’/-ay’
The suffix -u’/-ay’ (-ku’/-kay’ after a vowel) has an intensifying function. It indicates that the
action denoted by the verb root is carried out carefully, completely, with more energy, etc.
The suffix is very rare in the text data. The following examples are from elicitation, and the
consultant provided an adequate context:(115)    loy i tan-u’-na             bo       ka:      n-as          ru -a-ra:-wa
         ITN 1 cut-INT-DR REAS PRCL obl-ART.n ruin-DR-BE:ntr-NMZ
         ‘I’ll cut it well (= carefully) in order not to destroy it.’             {EA 12, 102}(116)    loy i sil-u'-na          bo        as       jiran<ni~>ni=a
         ITN 1 adorn-INT REAS ART.n pretty<NMZ.N~>=n
         ‘I’ll adorn it carefully so that it will be pretty.’                       {EA 12, 148}(117)    tam-vo:s-e                    bo       ka      rey           bat-u’-na:-wa=a
         get_down-BE.wood-APPL REAS NEG.1 again                       put-INT-DR-NMZ=n
         ‘It fell down because I didn’t hang it up well.’                        {EA 12, 153a}The intensifying suffix has two allomorphs: -u’ and -ay’. They are illustrated in (118) and
(119), respectively.(118)    jat-u’-na
         hit-INT-DR
         ‘I hit X strongly.’(119)    suy-ay’-na
         deprive-INT-DR
         ‘I take (it) away completely from X.’247
   The word al-baycho in (109), to which a referential element is internally cliticized, may seem to be a
contradictory example. However, this word occurs in an NP denoting a possessed entity, and the possessor is
always internally cliticized.",[472]
"412
cases, the possessor of the affected entity is encoded as ARG2. The example contains a
sequence of five transitive clauses. The predicate of the first clause is a simple bivalent verb
( ap-u’-na ‘I wash X well’), followed by three bivalent verbs with an incorporated modifier.
The predicate of the last clause is a verb with an incorporated argument and the applicative
suffix -e .(198)   ba:-ra           ap-u’-na,       wichi’-ka-ben-na,                 jawo-bakwa:-na,
        finish-BE.ntr bathe-INT-DR rub-MLT-BR.flat_flexible-DR soap-head-DR
        loj-a-ba:kwa       jayna, bon-’oj-e -na
        wash-DR-head DSC change-BE.clothes-APPL-DR
        ‘I bathe them all well, I rub them (their skin), I soap them (their heads), then I wash
        them (their heads), I change them (their clothes).’            {EA, Nietos 002}I will now turn to the comparison between the suffixes -e ‘APPL’ described here and - e
‘CO’ described in 9.7 above. These suffixes are similar in that they both have and applicative
function and can be attached to verbs containing an incorporated argument. However, there is
a crucial difference. First of all, observe the different structures of bases containing these
suffixes, represented in (199):(199)   a. VR + -a + incorporated argument + -e        (described here)
        b. VR + -a + incorporated argument + - e + -na (cf. 9.7.1 above, (164)–(166))The two structures are illustrated in (200) and (201). In (200), which corresponds to the
pattern in (199)a, the verbal base is put in square brackets in order to illustrate the point that
will be discussed below.(200)   [loj-a-’oj]- e:-na              kino alra
        wash-DR-BE.clothes-CO-DR ART.f.a.1 friend
        ‘I help my friend do the washing.’                                 {EA, 14, 216}(201)   loy i       loj-a-’o:j-e                     us    alwaj
        ITN 1       wash-DR-BE.clothes-APPL          ART.m spouse
        ‘I’ll wash my husband’s clothes.’                                    {EA 14, 132}In both constructions, a monovalent base that contain an incorporated argument undergoes a
valency increase. However, the suffix - e ‘CO’ is attached to a complex verb with an
incorporated argument in the same way as to any other monovalent base, as indicated by the
square brackets in (200). The direct marker -na is then added to create a semantically bivalent
verb, so that the newly introduced co-participant can be encoded as ARG2. The suffix -e
‘APPL’, in contrast, does not take an additional bivalent voice marker. Rather, it demotes the
grammatical function of the incorporated element from that of an argument to that of a
modifier (cf. 9.2 above). Therefore, on the resulting verb, it is the original bivalent voice
marker, obligatory for argument incorporation, that marks the verb as semantically bivalent.
However, note that here, this marker cannot be dropped to create a monovalent verb,
something which is possible with modifier incorporation.","[435, 436]"
"
12
1.11. Presentation of the data
The presentation of the Movima data as well as the English translation given deserve some
explanation.
  When a bivalent predicate in Movima is not combined with a cliticized referential element,
this automatically implies that the first argument is the first person singular. All bivalent
verbs, furthermore, have an implicit second argument, even though it is not obligatorily
overtly realized. Therefore, a simple bivalent verb without person marking is translated into
English as a full clause with a first person singular subject; the implied second argument is
always represented as “X”:(1)     sal-na    ‘I look for X.’Temporal categories are often not overtly indicated in Movima, but inferred from the context.
Hence, a clause unmarked for tense can imply any temporal category (past, present, future),
and example (1) can mean ‘I (have) looked for X,’ ‘I will look for X,’ etc. This is a problem
for the English translation, which I have solved as follows: examples where no context exists
(in particular, elicitation examples) are translated into the English simple present, even when
this does not sound like good English. Examples where a temporal context exists, even when
this cannot be seen in the example itself, are translated in a way which fits into this context
(e.g., ‘I looked for X’ in (1)). In many examples, the translation fits with the Movima data,
since tense is often reflected in the article.
  An area where Movima displays finer differentiations than English is spatial deixis: articles,
pronouns and demonstratives always indicate whether a referent is present, absent, in
existence or out of existence. Unless relevant for the discussion, I do not reflect these
categories in the English translation:(2)     a. i’nes kwe:ya            b. kinos     kwe:ya     c.        isnos     kwe:ya
           ART.f woman                ART.f.a woman                  ART.f.p woman
           ‘the/a woman (present)’    ‘the/a woman (absent)’         ‘the/a woman (deceased)’
           ‘the/a woman’               ‘the/a woman’                 ‘the/a woman’Occasionally, I use the indices i and j when it is necessary to indicate whether two are
coreferential or not:(3)     di’ joy-sicha’kwa=‘ne joy-che --i’ne, jankwa=sne
        HYP go-DES=f                  go-R/R--f        say=f.a
        ‘If she i wants to go, she i goes, shej said.’In the English translations, I use round brackets (as in (2)a and b) for relevant information
implicit in the Movima example. Contextual information, which cannot be inferred from the
example, is given in square brackets:(4)     sal-na      ‘I look for [her].’Many particles indicating tense, aspect, and mood (henceforth TAM) and discourse particles                                                                                             13
are hard to translate. For example, it is not clear how the particle rey in (5), which occurs in
almost every sentence, should be translated:(5)      bo        rey     ban-cho           os       ben‘i
         REAS      again bare-BR.inside ART.n.p grassland
         ‘Because the savannah was flat (you know/of course?).’             {EA, Cbba 164}Therefore, I often do not translate these particles.
  Square brackets with dots […] in the Movima example mean that a part of the text has been
omitted.
  It was necessary to employ special symbols representing different morphological processes.
Most are taken from the Leipzig Glossing Rules of 2003, like those given in (6).13 Others,
shown in (7), are specifically introduced for the purpose of the present description.(6)      ~       reduplication
         <>      infixation(7)      =       (internal) cliticization
         --      external cliticizationAs suggested by the Leipzig Glossing Rules, I sometimes use a colon ( : ) in the glosses when
it is not practical to segment the Movima word. For example, when a morphologically
complex noun is incorporated into a verb, this process can be represented more adequately
when the different morphemes of the noun are not set apart. In (8), an example is given of a
complex noun (cf. (8)a) that is incorporated into a verb (cf. (8)b). From the glosses in (8)b, it
can be seen that the noun consists of several morphemes. In (8)c, the morphemes are
separated; here, it is not directly clear from the representation whether the suffix - e modifies
the verb or, as is actually the case, belongs to the noun.(8)      a. kwa-n- e                          b. ban-kwan e         c. ban-kwa-n- e
            BR.mouth-LN-CO                       put-BR.mouth:LN:CO    put-BR.mouth-LN-CO
            ‘upper side, opening’                ‘to be put on top’    ‘to be put on top’The source of the examples is usually indicated. Between braces, the speaker code is given
(cf. Table 1), followed by either a word, an abbreviation, or a number. In text examples, the
speaker code is followed by words or by an abbreviation indicating the text, as shown (9)a.
Elicitation examples are marked by a number following the speaker code, as in (9)b.14
Examples from elicitation on demonstratives are marked by “DEM”, as in (9)c.","[35, 36, 37]"
"590
  question words, 122ff., 313f.                   space, 13, 145, 156ff., 169ff.
  yes/no questions, 313ff.                        speculative, 523, 525f., 529
                                                  spelling, 65ff.
reason, 502ff.                                    stress, 1, 43, 46f., 48, 50ff., 62, 68, 74, 97,
reduplication, 14, 63f., 77, 80ff., 84ff.,           98ff., 197, 228, 259ff., 292, 337, 538
   196, 205, 209, 214, 239, 248ff., 297,          subject, 173, 257, 261, 305
   317, 345, 350f., 358, 361, 379, 434, 439,      subordination, 9, 10, 89ff., 109, 127, 129,
   460, 480, 482, 487, 494                           166, 284, 296, 305ff., 316, 319, 390,
   bimoraic, 80, 85ff., 92ff., 364                   503ff., 513, 525, 529, 540ff.
   CV-reduplication, 48, 63f., 80, 82, 85ff.,     suppletion, 353, 357, 461f.
      92, 112, 361, 364, 427, 440                 syllabification domain, 38ff., 61, 67
   foot reduplication, 85ff., 296, 467            syllable
   infixing, 86ff., 100, 109, 230ff., 237ff., ,      closed, 33, 51, 53, 57
      244, 247f., 252ff., 296, 345, 361, 390,        heavy, 53, 56, 78, 85, 127
      430, 442, 468, 471, 541                        light, 45, 78, 82, 85, 90, 246
   prefixing, 85, 91, 247                            open, 45, 56f., 77, 80, 84, 90, 98f.
reference                                         syllable structure, 10, 17, 32, 45, 37ff.,
   generic, 157                                      47ff., 62, 77, 82f., 87, 91ff., 127, 133,
   specific and non-specific, 149, 157, 374          134, 195ff., 207ff., 214, 246, 254f., 323,
referential elements, 11, 40ff., 56, 61ff.,          333
   97, 101, 102, 103, 105, 106, 128ff.,
   131ff., 292                                    Tagalog, 322
   absential, 41, 136ff., 155ff., 295f., , 509,   temporal nouns, 166ff., 510f.
      542                                         tense, 10, 13, 73, 158, 163ff., 292, 307,
   presential, 33, 41, 43, 102, 136ff., 155,         508ff., 536ff.
      166, 169ff., 193, 542                          anterior, 509ff.
   visibility, 94, 142, 178, 183, 188, 190           future, 11, 158, 162, 166ff., 437, 525,
relational nouns, 36, 124, 205, 227ff., 299,            538f.
   316, 374, 402, 470, 472, 480, 495, 544            immediate past, 158, 161, 168ff., 509,
relative clause, 91, 115, 139, 228ff., 285,             539
   297f., 301ff., 319, 504, 525, 540, 542,           non-past, 138, 147, 158, 161f., 166ff.,
   544                                                  172
relativizer, 128, 504, 527, 547                      past, 138, 139, 141, 147, 158ff., 166ff.,
release vowel, 29ff., 104                               188ff., 295f., 308, 510f., 525, 538f.,
relevance, 149, 163ff., 167, 183                        544
right-dislocation, 263                               remote past, 160, 509, 511f.
roots, 69ff.                                      tone, 10, 51ff.
   noun roots, 45, 72, 96, 99, 108f., 124,        topic position, 264ff., 287, 290f., 295ff.,
      208, 242, 244, 409, 411, 459, 486              341, 425, 535ff.
   verb roots, 76f., 108, 109, 144, 201, 323,     transitive clause, 101ff., 135, 227, 235,
      379, 388                                       257ff., 271, 276, 278, 321, 374semantic roles, 11, 257, 275f., 280, 322f.,       valency, 11, 258, 321ff., 424
   337f., 410                                       bivalent verb roots, 93, 323, 332,
serial verb construction, 311ff., 357                  339ff.., 348, 354, 358, 399f., 404,                                                                                            591
     411, 421, 424, 427ff., 439, 443, 449,          481, 495
     458, 477, 480f., 494                        direct, 77, 87, 95f., 139, 283, 286, 299f.,
  inherent valency, 321, 326, 354, 392,             323f., 327f., 323ff., 329, 332f., 335,
     402ff., 414, 439, 452                          340f., 344, 353, 360, 362, 364, 368,
  labile verb roots, 339, 347f., 364, 395,          375, 379, 389, 391, 395, 399f., 402,
     429                                            413f., 419f., 427f., 437, 439, 449,
  middle verb roots, 92, 323, 339, 345ff.,          458, 473, 475, 487, 489f., 494
     380, 429, 439, 445                          inverse, 87f., 95f., 271, 275, 277ff., 288,
  monovalent verb roots, 330, 332, 339,             299, 303, 307, 316, 323, 329f., 338,
     340ff., 348, 354f., 380, 399, 404, 411,        340, 342, 348, 353, 355f., 360f.,
     421, 437, 439f., 458f., 463, 482, 487          363f., 379, 392, 394f., 398f., 412,
  semantic valency, 321ff., 329, 338, 351,          414, 417, 427, 449, 490
     374, 405, 413f.                             middle, 96, 323, 345ff., 348, 358, 380f.,
  syntactic valency, 321, 336, 351, 537             396, 402, 406, 429, 439, 445, 518,
  valency increase, 413                             527
  valency reduction, 374, 480, 537, 538          reflexive/reciprocal, 323, 332, 340,
verbal number, 150, see multiple event              348f., 354, 358, 363, 380, 393, 418,
verbalization, 484ff.                               439, 449
  directional, 489f.                             resultative, 108, 120ff., 323, 332ff., 337,
  locative, 488ff.                                  340, 349, 358f., 363, 379f., 389ff.,
  verbalizer -ni, 78, 93, 111, 129, 196,            420, 431, 449
     317, 344, 351ff., 415, 425, 430f., 441,     unmarked for voice, 98, 108, 240,
     450, 459, 477, 479, 482, 491ff.                332ff., 333, 334, 337, 340, 349,
  verbalizer -ti', 110f., 484ff., 358, 364          351ff., 358, 363, 379, 390ff., 417,
verbs in NPs, 291, 298ff., 315, 337ff.              427f., 481
voice marking, 11, 89, 92, 96, 286, 321ff.,    vowel identity, 63
  337f., 368, 379ff., 392, 415, 417, 420,      vowel length, 10, 19, 33, 45, 47ff., 50f.,
  424, 426, 428, 439, 452, 458                   53ff., 62, 68, 74, 80f., 91, 97ff., 103,
  agentive, 73, 323, 330f., 337ff., 348f.,       197, 228, 246, 255, 359, 394
     365, 371, 380, 383, 393f., 404, 406,      vowel-initial elements, 31, 33, 35, 37,
     418f., 421, 427, 443, 449, 474, 480,        38ff., 56, 67, 73, 99, 101, 132, 406, 457
     481
  bivalent, 87, 196, 331, 411ff., 421, 458,    zero marking, 133, 333ff.","[613, 614, 615]"
"217
    These examples were offered spontaneously by my consultant in order to point out the difference between in
ila:cho and i ila:cho.",[401]
"                                                                                                            69
(3)       tan-‘i         ‘to be cut’     (cut-D)
          ju:-‘i         ‘to be scolded’ (scold-D)
          tikoy-‘i       ‘to be killed’ (kill-D)In contrast, many noun roots can constitute independent words by themselves. This is the case
with roots that are disyllabic or longer:(4)       champa         ‘stone’
          dawjes         ‘deer’
          awaro          ‘parrot’Other noun roots, however, cannot occur independently. I call these roots “bound roots”. All
monosyllabic noun roots fall in this group, as do some disyllabic roots that denote inalienably
possessed entities. Like verb roots, many monosyllabic noun roots are combined with the
dummy element -‘i in order to form an independent word, as in (5). Others undergo
reduplication, as will be shown in 5.3.2.1. Still others can occur as the root of an independent
noun when combined with the suffix -kwa (cf. 5.3.2.3, 6.5). Some of these are additionally
reduplicated. Examples of bound roots in combination with the suffix -kwa are shown in (6).(5)       nun-’i                ‘bone’            (BR.bone-D)
          paj-’i                ‘dolphin’         (BR.dolphin-D)
          kwa-n-’i              ‘my mouth’        (BR.mouth-LN-D)(6)       si -kwa               ‘hole’            (BR.hole-ABS)
          di~di-n-kwa           ‘seed’            (RED~BR.grain-LN-ABS)
          po~poy-kwa            ‘animal’          (RED~BR.animal-LN-ABS)Some disyllabic noun roots are bound roots as well, i.e., they cannot represent a word by
themselves. They all denote inalienably possessed entities: they can form the root of an
independent noun only when the noun is marked as possessed (cf. 6.1) or when combined
with the absolute-state suffix -kwa. In (7) and (8), examples of bound disyllabic roots are
given that are combined with the suffix -kwa.(7)       *to:da                toda-n-kwa
          BR.piece              BR.piece-LN-ABS
                                ‘piece’(8)       *mo:ri                mori-n-kwa
          BR.blossom            BR.blossom-LN-ABS
                                ‘blossom, flower’Bound roots are described in detail in 5.3.2. Possessed bound roots are described in 6.5.","[92, 93]"
"268
Table 22. Referential elements of first and second person (bold = obligatory)
                                    Set 1: ARG1               Set 2: ARGintr
             free           proclitic146 internal clitic proclitic    external
             pronoun                                                  clitic1st sg       in a           (i)              –                  (i)n             –
1st incl     i:de           (i)              =n                 (i)              –
1st pl       iy’ i          (i)              =y’ i              (i)n             --(i)y’ i
2nd sg       ulkwan         –                =n                 (i)j             –
2nd pl       i’bikwe        –                =nkwe              (i)j             --(i)y’bi
Several phenomena can be observed here: most SAPs are encoded not only by enclitics, but
also by proclitics;147 only the internal clitics (representing ARG1) are obligatory; there is no
enclitic encoding the first person singular ARG1. I will discuss all these points here, first with
respect to the encoding of ARG1, then with respect to ARGintr. Finally, I will describe the
encoding of SAPs by free pronouns.
  The structure of clauses with an SAP argument is schematized in (47).(47)       a. intransitive: (TOP)         (ARGintr [SAP])     PRED                       (ARGintr [pl])           b. transitive: (TOP)           (ARG1[+1st])        PRED=ARG1[+2nd, pl] (ARG2 [3rd])The schematization in (47) shows that, as with third-person arguments, only the internal clitic
of ARG1 in the transitive construction (cf. (47)b) is grammatically obligatory. In (47)a, it can
be seen that in intransitive clauses, the argument is represented by a bound pronoun before the
predicate, and only plurality is encoded after the predicate (cf. also 4.1). This is illustrated in
(48)a and b for the first person singular and plural, respectively:(48)       a. in        jo’yaj            ‘I arrived.’
           b. in        jo’yaj--iy’ i     ‘We (excl.) arrived.’When ARG1 of a transitive clause (cf. (47)b) is or includes the first person, i.e., when it is first
person singular, first person inclusive, or first plural, it is represented by a bound pronoun
before the predicate. In contrast, an ARG1 including the second person or plural is
(additionally) represented by a bound pronoun encliticized to the predicate. This is seen most
clearly in the case of the first person plural inclusive, illustrated in (49).148
146
    Note that the proclitics are not phonologically connected to their syntactic host (cf. 4.1).
147
    However, the second person can only be encoded by an enclitic.
148
    As was pointed out by Rik van Gijn (p.c.), the fact that unlike non-SAPs, certain SAPs (except a second-
person ARG1) can be encoded by a proclitic leads to a split in constituent order: while the latter construction is
predicate-initial (not counting the topic position), the construction with an SAP argument can be argument-
initial.","[291, 292]"
