Paragraph,Page number
"After transitive verb stems ending in a vowel or the nasal consonants m and 7, no vowel
is appended.       mú          Qàá                      [you (sg.)] finish (something)!
       2SG:OPT     finish:OPT       mú          kúm                      [you (sg.)] protect (something)!
       2SG:OPT     protect:OPT       mú          kyá7                     [you (sg.)] wait (for something)!
       2SG:OPT     wait:OPT7.4.2.2 Subjunctive constructions with kà
Optative verb forms are also found in subjunctive constructions with the adverbializer kà
‘when, and then’ (10.2.2.2). Semantically, a purpose clause (‘so that, in order to’) results
from the combination of kà and the Optative verb form. The structure of the Optative in
this context is the same as that found in main clauses (7.4.2.1).",[373]
"The present study grapples with the morphological classification of ideophones in
Mambay and provides a description of their structure. This focus, coupled with the
richness of the topic in general, has precluded a satisfactory treatment of related topics
such as the semantics of ideophones, the relationship of structural features to perceived
                                           384
realities, and the role of ideophones in discourse.        However, a couple of general
comments are in order.","[401, 402]"
"9.3 Prepositions
Although members of several word classes in Mambay are used for locational functions,
prepositions are the only class devoted to these functions. True prepositions, which are
found as heads of prepositional phrases, constitute a closed word class of only seven
items. Of these, two appear to be borrowed. Mambay prepositions are, in alphabetical
order:       bèè             without
       háá ~ háá       until, up to, all the way to (cf. Fulfulde haa, Mundang há$á)
       lâ’             like, as
       má              with, and, by, during
       sáà             inside, in
       sé’ ~ séQ       except, only, not until (cf. Fulfulde sey)
       yâg             to, forAll seven prepositions are monosyllabic. While the commonly used preposition má
‘with, and, by, during’ is comprised of a light syllable, the other prepositions are
comprised of a heavy syllable (cf. 2.4.3).",[442]
"As shown in the table above, the third person singular object pronoun 4 `rú is also attested
as 4 `wú; the variant 4 `wú is associated with informal speech.       Ø     zóò4rú                                he/she/iti greeted him/her/itj
       3:PFV greet:PFV-3SG.OBJ
                                            275
    = Ø     zóò4wú                                he/she/iti greeted him/her/itj
      3:PFV greet:PFV-3SG.OBJThe first-and-second person plural object pronoun also has two variants, both of which
are common: a phonologically independent morpheme zìnzá and a suffix 4zíná. Either
form may be used with no change in meaning. Variation between the forms is likely
sociolinguistic rather than linguistic, reflecting a process of contraction that is taking
place; however, the precise factors influencing usage have not been identified (see also
7.3.1.5 for discussion of the formally similar 1&2PL reflexive suffixes).       Ø        zóó       zìnzá                   he/she/it greeted us (incl.)
       3:PFV    greet:PFV 1&2PL.OBJ    = Ø         zóó4zíná                          he/she/it greeted us (incl.)
      3:PFV     greet:PFV-1&2PL.OBJObject pronouns show many similarities to reflexive verbal inflection suffixes (7.3.1.5),
but for two of the persons (first person singular and second person singular) there are
segmental contrasts. This is shown in the following examples:       object pronouns:       mù gìì         mí                          you (sg.) answered me
       2SG answer:PFV 1SG.OBJ       mì dèr4ém                                  I cut you off
       1SG cut.off:PFV-2SG.OBJ       corresponding reflexive verbal inflection suffixes:       mì gìì4ní                                  I consented
       1SG consent:PFV-1SG.REFL       mù )èr4ném                                 you got up
       2SG get.up:PFV-2SG.REFLIn addition to their prototypical position immediately following a verb, object pronouns
are also found as complements of the preposition yâg ‘to, for’ (9.3.1).       yâg4rú                                     to him/her/it
       to-3SG.OBJ       yâg zìnzá                                  to us (incl.)
       to 1&2PL.OBJ                                           276
6.1.3.2 Reflexive object pronouns
Members of a set of reflexive object pronouns are used whenever the object of a simple
clause is co-referential with its subject. Similar to what is found in many other African
languages (Watters 2000:213), reflexive object pronouns in Mambay are composed of the
noun )ínù ‘body, self’ and an inalienable possessive pronoun (6.1.4.2). Reflexive object
pronouns are as follows:                                  Reflexive object pronouns
                               1SG          )íní
                               2SG          )íním
                               1&2SG        )íná
                               3SG          —
                               3SG.COREF    )ílé
                               1PL          )írí
                               2PL          )író
                               1&2PL        )ínzínzá ~ )ínzá
                               3PL          —
                               3PL.COREF    )íréThe following examples illustrate the use of these pronouns:       mì kó               )íní             I saw myself
       1SG see:PFV         body:1SG.POSS.INAL       rò lá’              )író             you (pl.) heard yourselves
       2PL hear:PFV        body:2PL.POSS.INALWhenever a paradigm of basic object pronouns (6.1.3.1) is being elicited with a transitive
verb, reflexive object pronouns are always substituted if the subject and object are co-
referential.       mù      zóó            mí                     you (sg.) greeted me
       2SG     greet:PFV      1SG.OBJ       mù      zóó            )íním                  you (sg.) greeted yourself
       2SG     greet:PFV      body:1SG.POSSLike reflexive verb suffixes (7.3.1.5), reflexive object pronouns reduce the number of
semantic participants in a transitive verb construction. However, they achieve this using
different strategies: while reflexive suffixes result in the detransitivization of a transitive
verb (7.3.2.1.2), reflexive object pronouns satisfy transitivity requirements by supplying
the transitive verb with an object. The detransitivization strategy is only moderately
                                              277
productive and is often accompanied by semantic shift (7.3.2.1.2), but the use of reflexive
objects is fully productive.       reflexive verb suffix:       mì gìì4ní                                   I consented
       1SG consent:PFV-1SG.REFL       rò gìì4ró                                   you (pl.) consented
       2PL consent:PFV-2PL.REFL       reflexive object pronoun:       mì gìì         )íní                         I answered myself
       2SG answer:PFV body:1SG.POSS.INALWhen reflexive object pronouns are plural, they may reflect either a reflexive or a
reciprocal function; such a distinction is not grammaticalized.       rò gìì         )író                         you (pl.) answered yourselves (i.e. each
       2PL answer:PFV body:2PL.POSS.INAL             of you answered yourself or each of
                                                     you answered the others of you or
                                                     [both of these possibilities])Because reflexive object pronouns are inherently co-referential (cf. 6.1.1.4), basic (non
co-referential) third person pronouns are absent from the reflexive object pronoun
paradigm.","[292, 293, 294, 295]"
"5.1.2.3.3 Derivation of nouns from other parts of speech
The prefix )ì4 (5.1.2.4.12) is productively used to derive modifiers from a number of
word classes by promoting them to the status of independent noun (5.10).       bàhlàm      thick, fat                     )ì4bàhlàm          that which is thick, fat
       gúrúrú      deep                           )ì4gúrúrú          that which is deep
       kètí        above                          )ì4kètí            that which is above
       náá         this, these                    )ì4náá             this (n.), these (n.)
       zó%ôm       ten                            )ì4zó%ôm           the ten [of them]5.1.2.4 Inventory of prefixes
In the present section, each of the noun prefixes is presented in alphabetical order along
with comments on productivity, frequency in the lexicon, historical origins, and semantic
value, as well as examples.5.1.2.4.1 dà-
The prefix dà4 is lexically determined, and is attested with two nouns in the data:       dà4vá7          minnow sp.
       dà4zwâ’         grandfather          (cf. zwâ’ ‘ancestry’)Considering the meaning of zwâ’ in dà4zwâ’, it is possible to posit the origin of dà4 in
dàá ‘papa’ (compare also Mundang d ì / d ‘man, person’; see Elders 2000:125, 138–
40).",[177]
"The syntactic distribution of TAM adverbs is heterogeneous: they are found before
subject pronouns, after verb words, in both of these positions and, in one case (%âh ‘go
ahead…’), between the subject pronoun and verb word. However, consistent TAM
functions are associated with each position.",[381]
"However, in Mambay the audience of a command may also be the first or the third person
(sample descriptions for which an imperative function has been described for all
pronominal persons are Robertson 1934:320–30, Lakoff 1968:172–6; Roberts 1990:369
and Mounce 1994:143–8; cf. also Palmer 2001:81, who discusses the theoretical
                                           352
implications of such a system). For forms in which the first person is a speaker, orders
are given to oneself (the first person singular) or a group of which one is a part (first
person plural and 1&2 person forms); for the singular, this has the force of resolve (“let
me…,” “I must…”), and for the plural, exhortation (“let us…,” “we must…”),
respectively. For the third person (singular or plural), the Optative expresses the idea that
an audience which is not being directly addressed must do something; this carries an
obligative (“he/she/it must…”) force. For all three persons, the formal expression of
imperative constructions is equivalent; there is no formally discrete second person
conjugation (cf. Dimmendaal 2000:175, Watters 2000:203, who note that in most
languages the subject pronoun is omitted for second person imperatives).","[369, 370]"
"Subsequent to the SVO complex, the following order is exhibited: directional adverb –
locative (spatial or temporal) adverbial complement – aspectual or descriptive adverbial
complement – particle. Examples which illustrate this ordering are as follows:       má    yáh4zí               gííbò           vòró
       3:OPT take:OPT-PL          alcoholic.drink to.there       nììlé                                             má êl                 rù’gó
       bottom/under:3SG.COREF/IMPERS.POSS.INAL           with child:PL:LF      clay.water.jar
       they must take alcoholic drinks down there with small clay water jars       mì té’là    tí’ tí’ nà
       1SG walk:VN always QM
       do I always walk? / am I always walking?",[449]
"6.1.3.1 Basic object pronouns
Basic object pronouns are as follows:
                                             274
                                  Basic object pronouns
                               1SG           mí
                               2SG           4mi
                               1&2SG         ná
                               3SG           4 `rú
                               3SG.COREF     lé
                               1PL           rí
                               2PL           ró
                               1&2PL         zìnzá ~ 4zíná
                               3PL           dùgú
                               3PL.COREF     réObject pronouns are typically found immediately following transitive verb stems (cf.
7.3.2.1.2). Examples include:       mì kòg           dùgú                       I see them / I am seeing them
       1SG see:VN       3PL.OBJ       mù zóó        rí                            you (sg.) greeted us (excl.)
       2SG greet:PFV 1PL.OBJWhile most of the object pronouns are segmentally and tonally independent from the verb
word, three object pronouns suffixes: 2SG, 3SG, and the 4zíná form of 1&2PL.       Ø     zóó4mi                                he/she/it greeted you (sg.)
       3:PFV greet:PFV-2SG.OBJ       Ø     zóò4rú                                he/she/iti greeted him/her/itj
       3:PFV greet:PFV-3SG.OBJ       Ø     zóó4zíná                              he/she/it greeted us (incl.)
       3:PFV greet:PFV-1&2PL.OBJPhonological evidence for treating these object pronouns as suffixes is presented in the
section on verb word suffixes (7.3.1.5).","[291, 292]"
"Regarding the transcription of tone, several comments are in order. For typographical
reasons, the phonological orthography used in this study consistently limits tone marking
to orthographic vowels; the tone marked on vowels is thus applicable to the whole                                            118
syllable. This convention is pertinent for syllables with a VC coda, which have two tone-
bearing units (2.4.3). In cases where the tonal value of the coda C is different than that of
the preceding V, it is transcribed on the V as follows:       underlying   simplified
       phonological phonological
       form         orthography            example       /ká7`/             kâ7              bowstring, drum snare
       /kùmi/             kuFm             baobabThis convention also applies to pharyngealized and glottalized vowels (whether
phonologically long or short; see 2.2.1, 2.3.3.2–3), which are represented with Vh and V’
in the phonological orthography.       /fáhU/             fâh              path
       /fà’g/             faF’             mouse sp.","[135, 136]"
"Before subject pronoun
TAM adverbs found before the subject pronoun express modal information; attested
items are as follows: )àhná ‘maybe’       )àhná      mì té’là                            maybe I am walking /
       maybe      1SG walk:VN                          I may be walking bàhrá ‘better’       bàhrá      mì té’là                            it is better that I walk
       better     1SG walk:VN gíí ‘so…(plaintive), but then’ (cf. gìì ‘answer, accept, admit’)       gíí   mú         té’                           so (plaintive) walk! /
       so    2SG:OPT    walk:OPT                        so (plaintive) you must walk! kyáh ‘need, it is necessary’       kyáh mú              té’...                    you need to walk!... /
       need 2SG:OPT         walk:OPT                    it is necessary that you walk… lâ’ ‘it seems; may’ (cf. là’ ‘hear, feel, understand’)       lâ’      mì           té’là                    it seems that I am walking /
       it.seems 1SG          walk:VN                     I seem to be walking       lâ’        mú         té’                      may you walk!
       may        1SG:OPT    walk:OPT
                                            364
    làrà / làà ‘if only, almost, about to’           làrà        mì tè’                                      if only I had walked / I almost walked /
           if.only     1SG walk:PFV                                   I was about to walk       = làà           mì tè’                                      if only I had walked / I almost walked /
         if.only       1SG walk:PFV                                   I was about to walk    sé’ ‘must; except, only, until’           sé’       mú           té’                              you must walk!
           must      2SG:OPT      walk:OPTBetween subject pronoun and verb word
A single TAM adverb has been attested between the subject pronoun and the verb word:    %âh ‘go ahead…’           mú            %âh      té’                              go ahead and walk!
           2SG:OPT       go.ahead walk:OPTAfter verb word
TAM adverbs may be found after verb words.           mìí     té’      béNn                                   first, I will walk
           1SG:IRR walk:FUT firstIf the verb takes an object, the object precedes the TAM adverb (10.1.1).           mìí     làà               )ígà       béNn               first, I will eat something
           1SG:IRR eat:FUT           thing      firstTAM adverbs found after verb words are of two types: aspectual adverbs found with a
range of semantically compatible verb forms and, in two cases, mood adverbs found with
Optative verb forms.9 Attested items are as follows:    bà’ ‘right after’           mìí     té’      bà’                                    I will walk right after
           1SG:IRR walk:FUT right.after
9
    If you’ve been reading closely enough to find this note, I would like to take you out for a drink.","[381, 382]"
"Following a nominal object, adjectives as well as adverbs may be found. If the post-
object item in question is an adjective which describes the object, the object displays
linked noun morphology (5.2.2).       tìgín    nâ’           lùr ùg
       drop:PFV sauce:LF      sticky
       he/she/it dropped the sticky sauceHowever, if the item is an adverb, the object lacks this morphology since the adverb
modifies the verb or clause rather than the object.       tìgín    ná’rà        kpíh
       drop:PFV sauce        IDEO       he/she/it dropped the sauce with a clunkThis morphology usually serves to identify the word class of the post-object word, even
when the word in question is an ideophone showing flexibility between adjectival and
adverbial class membership (8.5.6).       sèm       nà4pùgzí         té%é
       avoid:PFV PFX-person:PL:LF all
       he/she/it avoided all of the people
                                             392
       sèm       nà4pùgzá             té%é
       avoid:PFV PFX-person:PL        completely
       he/she/it avoided the people completelyHowever, in cases where the object noun is of a structure whose linked form is identical
to its free (unmarked) form (5.2.2), the distinctiveness of the flexible ideophone as
adjective vs. adverb is neutralized.       sèm       sáà          té%é
       avoid:PFV stone:LF     all
       he/she/it avoided all of the stones / the whole stone       sèm       sáà          té%é
       avoid:PFV stone        completely
       he/she/it avoided the stone(s) completely8.4.2 Adjective structure
In the following subsections, the structure of adjectives is outlined. First, the distinction
between adjective stem and morphologically complex adjective stem is examined in
reference to the structural repetition which is common among adjectives (8.4.2.1).
Adjectival structure is then presented in terms of allowable CV shapes (8.4.2.2) and tonal
melodies (8.4.2.3).","[409, 410]"
"7.3.1.5 Pronominal object suffixes
Three object pronouns are verb word suffixes: second person singular (7.3.1.5.1), third
person singular (7.3.1.5.2), and the 4zíná variant of the 1&2 person plural (7.3.1.5.3). In
all three cases, there is morphophonological evidence of these suffixes’ interdependence
with the verb word; such evidence is lacking for other object pronouns (6.1.3.1).",[338]
"Verbal inflection is explored in 7.4. Specifically, this section treats basic inflectional
categories, which are marked length on subject pronouns and tone on subject pronouns
and verb words. It is shown that a division between Indicative and Optative mood is
fundamental to the verb system, and Indicative verb forms are also distinguished for
realis value and aspect. Negative verb forms, which pattern differently than their
affirmative counterparts, are treated separately in 7.5.",[316]
"7.4.2.3 Subjunctive constructions with pá ‘make, do’
Finally, Optative verb forms are found in subjunctive constructions which pattern as the
object of pá ‘make, do’ (7.6.3). In this case, a periphrastic causitive construction results:                                            356
       mì pàg4rú           má            tè’                     I make him/her/it walk /
       1SG make:VN-3SG.OBJ 3:OPT         walk:OPT                  I am making him/her/it walk       mì pá4rù             má           làà     )ígà            I made him/her/it eat something
       1SG make:PFV-3SG.OBJ 3:OPT        eat:OPT thing7.5 Verbal negation
Five of the six basic inflectional categories (7.4) have corresponding negative forms
(7.5.1). The segmental and tonal form of a verb word remains constant when it is
negated. Verbal negation is instead marked by negative particles (7.5.2), and with
Indicative verb forms, by negative subject pronouns (7.5.3). A summary of negative
verbal forms is provided in 7.5.4.","[373, 374]"
"All of the other morphemes which are part of verb words are suffixes. Basic inflectional
distinctions are expressed by the verbal plural morpheme 4zí (7.3.1.1), reflexive suffixes
(7.3.1.2) and the Perfect suffix 4rì (7.3.1.3). Other verb suffixes are the dummy object
suffix 4na (7.3.1.4), several object suffixes (7.3.1.5) and the directional suffix 4ìn / 4n` ‘to
here’ (7.3.1.6). Combinatory possibilities of verbal suffixes are listed in 7.3.1.7.",[332]
"7.4.1.1.1.1 Basic Perfective
The basic Perfective tense is used for completed events. In contrast to the Perfect and
Pluperfect (7.4.1.1.1.2, 7.4.1.1.1.3), it is unspecified regarding the consequences of an
event for a later point in time. The basic Perfective tense is the default means of marking
sequential events in narrative discourse (Anonby 2005:29–32). It is typically structured
as follows:       subject pronoun +       verb
       Realis pronoun (CV) stem (Perfective tone)   ex. mì hèè                     I climbed
       1SG climb:PFV       rò làà      )ígà           you (pl.) ate something
       2PL eat:PFV thing(Transitive verbs such as làà ‘eat,’ shown in the above example, have object
requirements (7.3.2.1.2) and are thus shown with objects in this section and following
sections).",[359]
"7.3.2.1 Transitivity
There is a basic subdivision of the verb lexicon between two formally distinct classes of
verbs: intransitive (7.3.2.1.1) and transitive (7.3.2.1.2). While the labels “intransitive”
                                             324
and “transitive” are helpful in describing the two classes, there are areas of ambiguity
regarding the patterning of transitivity. Because of this, the verb classes are defined by
further formal requirements specific to each. Defining characteristics of intransitive vs.
transitive verbs are summarized in the following table:                     Characteristics of intransitive vs. transitive verbs                     intransitive verbs                transitive verbs              cannot take an object            must take an object in most
                                               contexts              Perfect form does not take       Perfect verb form must take
              the suffix 4rì                   the suffix 4rì              found with a corresponding       found with a corresponding
              irregular verbal noun            regular verbal noun              corresponding verbal noun        corresponding verbal noun
              may not take dummy object        must take dummy object
              suffix 4na                       suffix 4na when no there is no
                                               explicit object              underived                        derived in some cases              transitivity achieved by         detransitivized by reflexive
              application of the causitive     verb suffixes
              verbal extension 4nEach of these characteristics is addressed in the subsections below.","[341, 342]"
"Chapter 7 examines verbs. First, canonical morphologically simple stems are examined.
This is followed by a discussion of non-canonical stems, most of which are
morphologically complex; the most prominent group of non-canonical stems contain
verbal extensions. A description of verb word morphology then leads into a discussion of
verbal inflection, which is marked on the verb word, subject pronouns and by means of
expanded verb forms, including those which incorporate auxiliary verbs and TAM
adverbs and particles. A final section describes composite verbal expressions: these are
constructions composed of a verb stem recurrently found with another element (noun,
prepositional phrase, etc.) in the lexicon.",[44]
"
                                            206
In addition to the animacy hierarchy, pragmatic factors such as definiteness and
grammatical (subject vs. object, head vs. non-head position) and discourse roles
(including topicalization and definiteness) may condition the use of morphologically
explicit pluralization on nouns; these issues deserve further investigation.","[223, 224]"
"
                                                327
       verbal noun                                corresponding transitive verb stem
       %â%         sowing, planting               %à%          sow, plant
       gyàh        sewing, hemming                gyáh         sew, hem
       gbóógì      enlarging, widening            gbòògí       enlarge, widen
       púgvbì      scattering                     pùgvbí       scatter
       Qàh         calling, inviting              Qáh          call, inviteThese regular verbal nouns take a dummy object suffix 4na if no explicit object is
specified (5.9.1.1; the tonal behaviour of 4na is also addressed in this section).                      verbal noun
       verbal noun    w/ dummy object
       %â%            %â%4ná                      sowing, planting (something)
       gyàh           gyaFh4nà                    sewing, hemming (something)
       gbóógì         gbóógì4ná                   enlarging, widening (something)
       púgvbì         púgvbì4ná                   scattering (something)
       Qàh            QaFh4ná                     calling, inviting (something)A minority of transitive verb stems undergo derivation with reflexive suffixes (7.3.1.2).
This contrasts with intransitive stems, with which reflexive suffixes function
inflectionally (7.3.2.1.1). With transitive stems, the reflexive suffixes appease obligatory
object requirements, resulting in valence reduction; in other words, transitive verbs are
detransitivized. Such verbs are inflected like intransitive verbs belonging to the same
tonal class.       transitive verb construction               detransitivized verb construction       mì dú74rì                                  mì dú74ní
       1SG bend:PERF-PERF                         1SG bend:PERF-1SG.REFL
       I have bent (something) down               I have bent down       mì lHFb4rì                                 mì lHFb4nì
       1SG straighten:PERF-PERF                   1SG straighten:PERF-1SG.REFL
       I have straightened (something)            I have straightened upDetransitivized verbs differ from transitive verbs in that they are not found with basic
Perfective (7.4.1.1.1.1) or Imperfective (7.4.1.1.2) forms.        In cases where the
detransitivized basic Perfective or Imperfective meaning is intended, the transitive
counterpart is used with a predictable or dummy object.","[344, 345]"
"5.12.1.1 Canonical names
There are exactly ten Mambay canonical personal names (nà4wâgrá) in common usage.
Four of the names are for males, and six are for females. Birth order, parent’s nà4wâgrá,
and a child’s temperament are factors which play into the choice of the name. This name
also emphasizes a person’s membership in the ethnic group. The four canonical personal
names for males are:       kwéé                                             kàmì
       kà%á                                             tâwThe six female canonical personal names are:        àrá                                             )ìzá
       %èví                                             pàná
       gaFm                                             nàgáAll of the canonical names contain two morae: either two light syllables or one heavy
syllable. While male canonical names exhibit four tone melodies (H, L, HL, LH), all of
the female canonical names are LH.",[264]
"                                            427
       mú            híí        byàá yâg4rú
       2SG:OPT       give:OPT   water to-3SG.OBJ
       give water to him/her/itIf they occur in a verbal clause with directional adverbs and/or objects, they are found
after these constituents (10.1.1).       má    yáh4zí      gííbò           vòró     má           êl          rù’gó
       3:OPT take:OPT-PL alcoholic.drink to.there with        child:PL:LF clay.water.jar
       they must take alcoholic drinks down there with small clay water jarsPrepositional phrases may also be found clause-initially; information in this position
locates a clause within the temporal or logical framework of a discourse (10.1.1).       má       rúgà       vérgà       mún4zî4n            bì4sáh
       with     morning    traveller   come:PFV-PL-to.here NUM-three
       in the morning, three travellers came herePrepositional phrases may further be used as predicates of verbless clauses (10.1.3.5).       mì má dú                              I am with him/her/it
       1SG with 3SG.INDEP       mì bèè      túrà                      I have no millet (lit. I am without millet)
       1SG without millet       dú        sáà    rò’rá                he/she is caught up in an issue
       3SG.INDEP inside word/issueFinally, prepositional phrases may be found as modifiers of the head noun in noun
phrases (5.14.5):       tí4vín                   má káálà     intelligent woman
       PFX:AUG-woman:LF         with head       páà    bèè     sùùzó                  hairless person / person with a shaven head
       man:LF without hair       kèt            sáà    byàá            the underwater world
       sky/life:LF    inside water9.3.3 Use of other word classes for locational functions
Adverbial functions, including those which are locational, are not restricted to
prepositions. In fact, nouns and directional adverbs are more commonly used to express
                                            428
location (together with direction) than are prepositions. In addition, a number of high
frequency verbs express such information.","[444, 445, 446]"
"
                                             226
       rì hú%ò búvbùvbù                           we (excl.) are dying buvbuvbu (i.e., left
       1PL die:VN IDEO                             and right)Syntactically, there is a further resemblance to verbs, namely: verbal nouns which
correspond to transitive verbs must be accompanied by an object or a dummy object
suffix (7.3.2.1.2).       verbal noun                                verbal noun with object
      *kòg Ø          *seeing                     kòg )ígà           seeing something
       see:VN                                     see:VN thing                                                  koFg4nà            seeing (something)
                                                  see:VN-OBJIn one context, verbal nouns exhibit obviously verbal morphology: when an explicit
plural subject is invoked in the Imperfective, the verbal plural affix 4zí (7.3.1.1) is
attached following the first syllable of the verbal noun (7.4.1.1.2).       verbal noun                                Imperfective verb form
       %áárà          alighting                   nà %áá4zí4rà we (incl.) alight / we (incl.)
                                                  1&2 alight:VN-PL-VN are alightingVerbal nouns are subdivided into the structurally regular transitive verbal nouns (5.9.1.1)
and the structurally irregular intransitive verbal nouns (5.9.1.2).","[243, 244]"
"First of all, subject relative clauses—those for which the antecedent noun is the subject of
the relative clause—are common (relative clauses are shown in square brackets).       páà    [nàá       Ø     nú4lé              káámi                 dâg tômná]
       man:LF REL        3:PFV sleep:PFV-3SG.REFL head/on:2SG.POSS.INAL first       )à      kpûg       káámi                 tùm
       3:IMPFV wake.up:VN head/on:2SG.POSS.INAL forward
       the person that has gone to sleep first ahead of you wakes up before you       mì kó       )îg             [nàá    Ø     pá4lé]
       1SG see:PFV thing:LF         REL    3:PFV happen:PFV-3SG.REFL
       I saw what (lit. the thing that) happenedObject relative clauses, that is, those for which the antecedent noun is the object of the
relative clause, are also well-attested. Inanimate objects are typically represented by a
gap within the relative clause.",[463]
