Paragraph,Page number
"Alternatively the conditional contains kësu. The clause with késú tends to
come first, but it can be final, if focused by the LOW-?/ strategy.(359)     tee             dì      m -ê-ûfje    údí      η ra
           earlier today this     lS-VE-buy    new(S) DEF AFF
                 kësu jù          /o    má     ni    ra     "" ?ï
              [ if      2SDIR     say    IS    BEN AFF ] SPEC FOC
          'By now I could certainly have bought a new one, had you told
          me.'kësu can also be found in a clause consisting of just a focused noun
phrase and negation, giving the effect of greater emphasis. In this
sentence, kësu cannot be omitted or replaced with ësû.
                                        Subordinate clauses as adverbials     539(360)     kèsu     ju    ?1     kü                   , ma         ijo
        [ if         2S FOC NEG(N) ]                IS            absent
        'Had it not been for you, I would be no more.'(361)     kèsu     jß    ?1     kö                   ?1    , ma         ìjò
        [   find     2s FOC NEG(N) ] SPEC FOC                Is         absent
        'Had it not been for you. I would not be alive.'
                          Chapter 19
                Focus and Information structure19.1 Order and realization of arguments, and information
     structure19.1.1. Realization of subject and object19.1.1.1.     Options for realization of the subjectIn our view, every root clause whether verbal or nonverbal always has a
pronominal subject. The pronominal subject can optionally be preceded
by a 'subject' noun phrase, which we call the 'adjoined subject' because
it is in a sense 'adjoined' to the true pronominal subject. In the
pronominal paradigm for the uninflected verb (the U-paradigm), the first
or second person pronominal subject can either be 'short', consisting of a
vowel prefix only, or 'long', consisting of the vowel prefix to which a full
independent pronoun is adjoined. There does not appear to be any
significant difference in information structure between the short and long
pronominals. The difference, if anything, is associated with dialectal
tendencies, with some speakers preferring one and some the other form,
though we note that some speakers who use both long and short forms
think the long pronoun is (in their words) more 'emphasized'.","[556, 557, 558, 559]"
"6.4.6.2. Order of ru and ki
With an uninflected verb, rü and plural ki "" can come in either order.(54)    ö-zl      kí       rü          ra
        3-greet PL         REFL        AFF
        ""ITiey have greeted each other.'(55)    ö-zl      ru       ki          ra
        3-greet REFL       PL           AFF
        ""iìiey have greeted each other'When the verb is inflected and both morphemes precede the verb, rü must
be closer to the verb (and ki correspondingly closer to the subject).(56)    ká          kl     rù       d^è
         3          PL     REFL     (N)-wash
         (a) 'They are washing themselves.'
         (b) 'They are washing each other.'
118     Other word classes
(57)*     kd          rii  ki              dje
          3           REFL PL              (N)-wash
           (a)   'They are washing themselves.'
           (b)   'They are washing each other.'","[133, 134]"
"
17.2.4.   Tucker on wàTucker says that wà is attached to the verb in Lokai and separated in
Panderiki (ie. the 'Burulo dialect). We have found no evidence for
attachment to the verb in any dialect. It may be that Tucker is
reinterpreting the fact that Lokai differs from 'Burulo in that it can have
object-verb order, where the verb is capable of being followed
immediately by wà.
464    Modals and negation17.3. kpe: non-possibility
kpe appears at the end of the sentence and is found with all tenses, kpe is
the negative counterpart of wà and expresses non-possibility. The relation
between kpe and wà is illustrated below.(65)            fî-e-kè-â              má         ni    wà   òlè   kpe
          2S-(N)-VE-give-OBJ     is    BEN PS        or            NPS
          (a) 'Can you give me some or not?'
          (b) 'Are you able to give me some or not?'","[481, 482]"
"
19.13.2. Argument focus + argument                           focus19.13.2.1. áü object focus (+ negation) + ni subject focusThe áü focus strategy can combine with the ni focus strategy, áü can also
be negated in this structure.(364)    acß         o-pa          eßl            au                                   ni
          who 3-eat          fish    FOC                       FOC
          'Who is it that ate fish?' (both in contrastive focus)
                                                           Sentences with multiple focus          605(365)    ácñ    o-jia      eßl       áu                                 kü             ni
         who 3-eat          fish     FOC                                NEG(N)         FOC
          'Who is it that does not eat fish?'
No other orders are possible.(366)*   àcfì    5-flä      eßl      m                          áü
         who 3-eat          fish     FOC                       FOC
          'Who is it that ate fish?'(367)* adì          5-flä         eßl           áü             m             kü
          who 3-eat         fish     FOC                       FOC           NEG(N)
          'Who is it that did not eat fish?'(368)* adì    o-flâ      eßl       kü       áü                               ni
       who 3-eat          fish     NEG(N) FOC                                FOC
        'Who is it that does not eat fish?'","[622, 623]"
"We note that it is also possible to have a subject with ni in these types of
example, though we think this may be reflecting the influence of Arabic
since it reflects the Arabic pattern of having two noun phrases unmediated
by a postposition.(133)     óp¿            m             àbili
            Opi     PR        hunger
            O p i is hungry.'
15.7.2.2. fli-phrase and subordinate clausesThe m-phrases in the following are best analysed as external to the
subordinate clause and thus modifiers within the root sentence, rather than
as subjects within the subordinate clause.(134)     ma        ni           e-mú-d3Ó            ópí       k-e-sì               o fu
            IS BEN VE-(N)-go-SB           Opi 3DlR-VE-write message
            '(In order) for me to come, Opi should send a message.'(135)     àràbià             m          fè-kâ              àdûtë         okpó
            car       BEN        (N)-run-SB         alone               difficult
            'For a car to drive itself is difficult.'",[401]
"                                                        Main Blackings
Acknowledgements
As our consultants, we thank Joseph Lagu, Ben Katoro, Betty Katoro,
Rose Ti'bi, Peter Ti'bi, Inyani Murusali, Remigious Andruga, Antonieta
Valfredo, Victor Vuni Joseph. We thank Lamin Joseph for sending
materials, Amadra ori Okido for providing most of the material on
Ugandan Ma'di, and Alfred Mondi who also sent material. We are
grateful to Christina Ayo for her folktale, and to the following Ma'di
elders Marko Espico, Yaba Franiko Olali, and Yaba Paulino Monyoro for
participating in the discussion on marriage. We thank the Ma'di
Community in Britain and the Association in Britain MEHWA. We owe
a particular debt to Martin Ettore.
   We also thank Didier Demolin, Matthew Dryer, Caroline Heycock,
Richard Larson, Peggy Speas; Janet Fabb for help with proofreading and
formatting; our editor, Bernard Comrie; and Ursula Kleinhenz at Mouton
de Gruyter. We have presented material from this grammar at various
meetings of the Linguistics Association of Great Britain, the Linguistic
Society of America, and the North East Syntax Seminar.
   The Society for the Protection of Science and Learning provided aid to
Mairi Blackings in the form of a book allowance and the cost of local
transport within the UK. The University of Strathclyde provided financial
support for part of Mairi Blackings' research on this grammar, and both
the University and the Department of English Studies have helpfully
supported our work on this project over the past ten years. Publication of
this book was enabled by a grant from the Carnegie Trust for the
Universities of Scotland, and by a grant from the University of
Strathclyde Research and Development Fund.
Table of Contents
1.      Introduction                                                1
1.1.      The name of the language and of the people                1
1.2.      Ethnology                                                 2
1.3.      Demography                                                3
1.4.      Genetic affiliation                                       4
1.5.      The sociolinguistic situation                             4
1.6.      Ma' di in print and on the radio                          5
1.7.      Dialects and clans                                        7
1.8.      Previous research relating to Ma' di                     10
2.      An overview of Ma'di                                       13
2.1.     Sound structure                                           13
2.2.     Morphology and word classes                               13
2.3.     Inflected, uninflected and directive verbs                13
2.4.     Arguments: subject and object                             15
2.5.     Noun phrases                                              16
2.6.     Postposition phrases                                      18
2.7.     Non-verbal clauses                                        18
2.8.     Tense and aspect                                          19
2.9.     Modality                                                  19
2.10.    Negation                                                  20
2.11.    Subordinate clauses                                       21
2.12.    Focus strategies                                          23
2.13.    Questions                                                 25
2.14.    Fixed final sentential elements                           25
2.15.    Freely placed sentential elements                         26
2.16.    Supra-sentential final elements                           26
3.      Phonetics                                                  27
3.1.     Consonants                                                27
3.2.     Vowels                                                    33
3.3.     Syllable structure                                        34
3.4.     Restrictions on consonant-vowel sequences                 35
3.5.     Tones                                                     37
3.6.     Notes on utterance-level prosody                          42
3.7.     Typical phonetic-level dialectal variations in cognates   44
3.8.     Phonetic games (tongue twisters)                          45
4.      Phonology and Morphology                                   47
4.1.     Vowel harmony for the Advanced Tongue Root feature
              (ATR)                                                47
χ   Table of Contents4.2.      Vowel assimilation and vowel deletion                        53
4.3.      Tone deletion and tone raising                               57
4.4.      Phonological processes affecting consonants                  63
4.5.      The general morphology of Ma'di words                        65
5.      Verbs                                                          71
5.1.     Morphology of verbs                                           71
5.2.     Some syntactic classes of verbs                               84
5.3.     The subject as the patient of a transitive predicate          88
6.      Other word classes                                             97
6.1.     Nouns                                                         97
6.2.     Adjectives                                                   104
6.3.     Postpositions                                                107
6.4.     Pronominale                                                  108
6.5.     Determiners: articles and demonstratives                     123
6.6.     Adverbials                                                   124
6.7.     Numerals                                                     128
6.8.     Interjections and other one-word utterances                  132
7.      The uninflected verb                                          133
7.1.     The uninflected verb in comparison with other types of
               verb                                                   133
7.2.     Subject                                                      133
7.3.     Object                                                       139
7.4.     Interpretation                                               140
7.5.     The 'termination' constraint                                 146
7.6.     Dialectal variation: 'Burulo                                 152
8.      The inflected verb                                            155
8.1.     The form of the verb                                         155
8.2.     Subject                                                      156
8.3.     Object                                                       160
8.4.     Interpretation                                               164
8.5.     Dialectal variation: 'Burulo                                 174
9.      The directive verb                                            177
9.1.     The directive verb                                           177
9.2.     Subject                                                      178
9.3.     Object                                                       182
9.4.     Interpretation                                               183
9.5.     The directive verb compared with the uninflected and
               inflected verbs                                        186
9.6.     Dialectal variation: 'Burulo                                 186
9.7.     The form which we call 'directive' is called 'subjunctive'
               by Tucker                                              189
                                                       Table of Contents    xi10.   Suffixed subordinate verbs                                           191
10.1.  The morphology of the suffixed verb                                 191
10.2.  Verbs suffixed with re (and                  fia)                   193
10.3.  Verbs suffixed with le                                              200
10.4.  Verbs suffixed with d¡ó                                             203
10.5.  Verbs suffixed with -ka                                             208
10.6.  Other syntactic characteristics of clauses with suffixed
             verbs                                                         213
10.7.  Dialectal variation                                                 215
11.     Sentences with nonverbal predicates                                219
11.1.    The predicate                                                     219
11.2.    Subject and adjoined subject of the nonverbal predicate           235
11.3.    Sentential modifiers in the nonverbal clause                      242
11.4.    Tense                                                             245
11.5.    Sentences with nonverbal predicates as complements to
              verbs                                                        246
11.6.    The use of ώύ with a nonverbal predicate                          252
12.   Noun phrases                                                         259
12.1.  Overview: the structure of noun phrases and their
             interpretation                                                259
12.2.  Bare indefinite                                                     265
12.3.  zi-phrase (with the indefinite determiner zi)                       267
12.4.  Personal Names                                                      271
12.5.  Place names                                                         272
12.6.  LOW-phrase (with the low tone suffix which is a specific
             definite determiner)                                          273
12.7.  Demonstrative phrases                                               278
12.8.  η-phrase (distal discourse determiner n)                            279
12.9.  nä-phrase (with proximal discourse determiner na)                   282
12.10. The addition of specificity to definite noun phrases                288
13.   Modification of the noun (including possession)                      293
13.1.  Premodifiers                                                        293
13.2.  Postmodifiers                                                       302
13.3.  A 'separable' modifier: the dri-phrase                              315
14.     Nonsingular noun phrases                                           323
14.1.    The number of the subject                                         323
14.2.    Adjunction to pi                                                  331
14.3.    Conjunction of noun phrases (and other constituents)              335
14.4.    Quantifiers                                                       342
14.5.    Numerals                                                          356
xii    Table of Contents15.   Postposition phrases and other location expressions        363
15.1.  Postpositions and their complements                       363
15.2.  Syntactic locations of postposition phrases               363
15.3.  si : source                                               369
15.4.  dn : temporary location (at, to)                          376
15.5.  ?a : possession                                           377
15.6.  gá : location at or to                                    378
15.7.  ni : benefactive                                          381
15.8.  tro : with                                                386
15.9.  à-phrases as locational expressions                       386
15.10. ?a 'in the centre of (Ugandan Ma'di)                      388
15.11. Lexical nouns which express location                      389
15.12. 'Grammatical' location nouns                              391
15.13. Location pronominale                                      400
15.14. Modifiers of location expressions                         403
16.   Verbs and clausal complements                              409
16.1.  The syntactic location of clausal complements             409
16.2.  Lexical verbs which take full clausal complements         410
16.3.  Lexical verbs which take suffixed clausal complements     420
16.4.  Grammatical verbs (with full clausal complements) which
            express sequence                                     421
16.5.  Grammatical m : consequence                               429
16.6.  Grammatical mu and tfä : something is going to happen     430
16.7.  (Grammatical) fu : consequential non-occurrence            434
16.8.  (Grammatical) ko : prospective                            438
16.9.  (Grammatical) zl : simultaneous action                    439
16.10. (Grammatical) n : past habitual                           441
16.11. (Grammatical) apa : something almost happened             442
16.12. Coreference involving arguments in different clauses      445
17.      Modals and negation                                     451
17.1.     ra : affirmation, certainty                            451
17.2.     wà: possibility                                         459
17.3.     kpe: non-possibility                                   464
17.4.     Negation: kö (nonpast) and kûrù (past)                 466
18.      Adverbials                                              475
18.1      Freely placed adverbials                               475
18.2      Fixed final adverbials                                 499
18.3      Temporal nouns                                         522
18.4      Sentence-initial adverbials                            528
18.5      Adverbials with a discourse function                   532
18.6      Subordinate clauses which function as adverbials       536
                                                     Table of Contents    xiii19.     Focus                                                            541
19.1     Order and realization of arguments, and information
               structure                                                 541
19.2     Null focus                                                      544
19.3     Focus particle ?1                                               548
19.4     Object focus particle áú                                        553
19.5     Focus particle ni                                               559
19.6     The object focus strategies compared                            564
19.7     Similarities between focus on an object and nonverbal
               predication                                               567
19.8     The LOW-PÏ focus strategy                                       568
19.9     The use of sàà 'even' in focus constructions                    573
19.10    Focus and the bare modal/negation particle                      576
19.11    Focus and Modals/negation/adverbial + π                         583
19.12    Focus on the verb                                               595
19.13    Sentences with multiple focus                                   603
20.     Questions                                                        607
20.1.    Information ('wh-') questions                                   607
20.2.    Information ('wh-') questions in subordinate clauses            624
20.3.    Yes-no questions                                                631
20.4.    Implicatures of certain questioning strategies                  640
21.     Lexicon                                                          645
21.1.    Word list                                                       645
21.2.    Some lexical classes of verbs                                   652
21.3.    Some lexical classes of nouns                                   656
21.4.    Colour adjectives                                               668
22.     Texts                                                            671
22.1     Hare, Caragule, and the water dance                             671
22.2     Fines and violations                                            678
References                                                               729
Index                                                                    731
Abbreviations used in glosses, and transcription
conventions
AFF           affirmative
AFR          aforementioned nä
AUG          augmentative
BEN          benefactive m and dn
CAUS         causative
COM          completion
COMT         comitative tro
DEF          definite article π
DIM          diminutive áqgwá
2DIR, 3DIR   second person directive pronoun, third person
             directive pronoun, etc.
EMPH         emphasis
EXC          exclusive pronoun
FOC          focus
ID           ideophone
INC          inclusive pronoun
IND          indefinite
LOC           'location at' postposition gá
LOW          the low tone specifier (definite specific)
LOW-??       the focus strategy involving a final low tone
             (probably the definite specifier) followed by ?1
Ν            the non past low tone prefix on an inflected verb
NEG(N)       non-past negation: ku)
NEG(P)       past negation kuru
NPS          non-possibility kpe
OBJ          object clitic ?â
PL           plural
POSS         possessive
PR           pronominal ni
PRPL         plural pronominal pi
PRBEN        benefactive pronominal lakä
PS           possibility wà
Q            question
REFL         reflexive pronominal rü
RHE          rhetorical question marker π
S            singular
SB           suffix on a subordinate verb
SIM          simultaneity: zi
SPEC         specific determiner: the low tone determiner and zi
SR           source postposition si
xvi    AbbreviationsUM                      Ugandan Ma'di dialect
VE                      ventive prefix ε-
*                       ungrammatical sentence, or non-available
                        interpretation
?                       sentence or interpretation of questionable
                        grammaticality
()                      Round brackets indicate an optional element
[]                      Square brackets in a gloss indicate subordinate
                        clause boundaries
,                       Pause (optional if in square brackets; otherwise
                        obligatory)
@                       Indicates that the constituent in question can be
                        freely placed in this position.","[5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16]"
"
17.4.1. Negation and tense
In descriptive negation, the verb is always uninflected, never inflected. The
uninflected vs. inflected distinction normally expresses tense on the verb;
in descriptive negation, the tense is expressed instead by the negation
particle. Djuruni (1983: 91) proposes a functional explanation of why
descriptive negation in Logbara takes the 'past tense' syntax, which is
that the past is like negation in that they both involve 'non-presence'.
Some descriptions of Central Sudanic languages propose, in our view
incorrectly, that the distinction between kü and küru or cognates is one of
aspect rather than tense, parallel to a claim made in these descriptions that
object-verb order distinguishes aspect rather than tense (8.4.2.4).
17.4.1.1.    ku : nonpast
¿¿»combines with an uninflected verb, and expresses nonpast (present or
future) tense. The combination of the uninflected verb with ku appears to
be equivalent to the inflected verb in that it expresses nonpast, either
                                    Negation: ku(nonpast) and kûrù (past)   467
habitual, progressive or future.(76)    m-awí     djotl      kü
        lS-open   door       NEG(N)
        (a) Ί won't open the door.'
        (b) Ί don't open doors.'
        (c) Ί am not opening the door.'(77)    má       mû     ku
         IS      go     NEG(N)
         (a) Ί will not go.'
         (b) Ί am not going.'
tocan co-occur with the directive verb:(78)    ko-dl          lípá ku
        3DIR-cook      food NEG(N)
        (a) 'She should not cook.'
        (b) 'You should not cook.'
        (c) 'It is not food that she / you should cook.'kü cannot co-occur with an inflected verb, the kind of verb which
normally expresses nonpast.(79)*   5-dl       Úpá      kü
        3-cook      food    NEG(N)
        'She did not cook food.'","[484, 485]"
"19.2.3.      Syntactic structures which do not permit null focusIf a temporal noun follows, the object is no longer in focus.(17)        e-d3e        ki      eßi   adorni
            (3)-VE-buy   PL     fish   yesterday
            'They bought fish yesterday.' (no focus on fish)If the verb is followed first by a postposition phrase and then by the
object (an unusual order, but possible), the object is not in focus.(18)        óp¡     δ-Ε          endre      πί         ά
            Opi     3-cut        mother     BEN    cow
            O p i slaughtered a cow for his mother.' (no focus on cow)
                                                             Null focus   547If the sentence ends on a modal or negation, null focus is impossible.(19)     djò opi ö-sl       d3o ra       jn       Jö      má     m
         [if Opi 3-build house ÄFF] 2SDIR say             IS    BEN
         (a) 'If Opi's building a house takes place, you should tell me.'
         (b) 'If Opi completes building a house you should tell me.'(20)     idre    5-pä       Iza        kö
          rat    3-eat      meat      NEG(N)
          'Rats don't eat meat.' (no focus on meat)Neither constituent of a conjoined noun phrase is interpretable as in focus
by this strategy (in contrast, focus by ?i is possible).(21)    pi       d$ë     bùkù     ole   galámu
         2s      buy     book     or    pen
         'Did you buy a book or a pen?' (no focus on either
         constituent)(22)     e-d^i              galámu      òò    bukù
         (3)-VE-take        pen         and   book
         'She brought a pen and a book.'        (no focus on either
         constituent)(23)     ká         galámu        e-d$i          òò     bùkù
         3          pen           (N)-VE-take    and book
          'She is bringing a pen and a book.' (no focus)Perception verbs do not participate in a structure where the sentence ends
on a bare indefinite. This rules out the possibility of having null focus in
these sentences (but aôor ?ï-focus are both possible).(24)*   má       ndre òt/ε
        IS       see      dog
        (a)      Ί saw a dog.'
        (b)      'It is a dog that I saw.'","[564, 565]"
"While there are options for expressing laziness, in order to express lack
of laziness the adjectival predicate and kö is strongly preferred, with the
ijö option dispreferred.
11.3.2.   ám-phrase (comparison) as sentential modifierAn aiu-phrase consists of ani preceded by a possessive phrase, either
244     Sentences with nonverbal predicateswith ?a or with dri. The fact that it can be preceded by a postposition
phrase suggests that am is a noun.(147)     (ani)         ali                    ma      ?a            am
          3S          short            IS              POSS          like
          (a)     'She is as short as me.'
          (b)     'She is short like me.'(148)     ( ani )  ali              ma                 dri            ani
          3S      short            IS                  POSS          like
          (a) 'She is as short as me.'
          (b) 'She is short like me.'
          (c) 'She is short like mine.'","[259, 260]"
"
19.1.3.       Right-dislocationSome constituents can be put at the end of the sentence, after a pause.
These are interpreted as afterthoughts.
                                                    Information structure   54319.1.4.     Focus19.1.4.1.    Focus on subject or objectSubject or object can be focused, using one of four strategies:
  the ao strategy
  the null strategy
  the ?f strategy
  the m strategy
The strategies differentiate among arguments by:
  (a) Grammatical function: aü and the null strategy are found only with
      objects.
  (b) Person: ni focuses third person subjects while ?1 focuses first and
      second person subjects.
  (c) Definiteness: the null strategy is used for final bare indefinites and
      the ?ï-strategy for other kinds of final noun phrase.
  (d) Wh- vs. non-wh-: ni will normally not focus an object, but will
      focus a wh-object in certain circumstances.
  (e) Type of verb: the null strategy can be used to focus a final bare
      indefinite object of an uninflected verb but not the final bare
      indefinite object of a directive verb.
A pronominal argument can be focused. A null object can be focused. A
left-dislocated object (which leaves a pronominal copy behind) can be
focused. A subject or object which is a wh-phrase must be focused, and
can in addition optionally be left-dislocated.","[560, 561]"
"
8.4.2.4. Inflection as a coding of tense rather than aspectWe treat aspect as secondary, correlating with tense interpretation and not
having any direct morphological manifestation. In this we disagree with
the tradition of analyzing Ma'di (along with other Central Sudanic
languages) as primarily grammaticalizing aspect rather than tense. This
tradition is most influentially stated in Tucker (1940: 71). Tucker notes
that there are two distinct syntaxes for verbs, involving different choices
of subject paradigm and different positions for the object (he does not
                                                            Interpretation   173observe the presence of the low tone inflectional prefix). What we identify
as the uninflected form is described by Tucker as expressing 'complete,
perfect, definite' and what we identify as the inflected form is described
by Tucker as expressing 'incomplete, imperfect, progressive, indefinite'.
Most - perhaps all - subsequent writers on all Central Sudanic languages
accept Tucker's position that the distinction is basically a
grammaticalization of aspect and not a grammaticalization of tense. For
Ma'di, this seems to us to be incorrect; the inflected form is sometimes
imperfective (when present) and sometimes perfective (when future).
Fundamentally what the inflection and correlating aspects of the syntax
codify is that the verb is nonpast. (Progressive past and future are
expressed by other means, as described above.) To some extent this
disagreement relates to how one interprets the relation in principle
between aspect and tense in general linguistic terms, and whether for
example one assumes that as a universal the future is inherently
imperfective, as Lojenga (1994: 246) apparently does in her discussion of
Ngiti.","[188, 189]"
"
7.3.2. The object can be omittedThe object can always be omitted and implied when the transitive verb is
uninflected. This is true for all verbs.(20)     5-               pa       eßl
         3s               eat      fish
         SUBJECT          VERB     OBJECT
         'He ate fish.'(21)     o-               pa                             ádsinl
         3S               eat                            yesterday
         SUBJECT          VERB     (IMPLIED OBJECT)
         (a) 'He ate it yesterday.'
         (b) ' He ate yesterday. 'An uninflected verb cannot be the final word in a sentence (7.5), hence eg.
adorni must still follow the verb when the object is omitted in (21).",[155]
"The generic weather word vù has a range of meanings including 'earth,
world, land, state of weather'; it also carries some implications of a
supernatural force, fate, or deity.(73)     vu     ö-ΐε        ßa      m        kö
         fate   3-want      INC     BEN     NEG(N)
         'Fate doesn't want it for us.' (eg. the inevitability of someone's
         death)When used as a subject of a weather sentence or a sentence describing the
environmental situation, the kind of weather is determined by the verb.
Verbs include dò 'roar' (for thunder), ägü 'flash' (for lightning), owl
'dawn', nl 'darken', âijgwé 'lighten', emú 'come' (for the gathering of
clouds before rain; nonpast only), ëml 'warm up', ecfße 'cool down'.(74)     va             k-ägü
         weather      3-(N)-flash
         'It (lightning) is flashing.'(75)     vu          k ò-nl
         weather     3-N-darken
         'It is becoming dark.'(76)     vu            k-e-mú
         weather      3-(N)-VE-go
         'It is coming on to rain.' (the clouds are gathering)
5.3.   The subject as the patient of a transitive predicate
A transitive verb characteristically assigns its subject the thematic role of
agent and its object the thematic role of patient. It is possible for the
subject instead to be assigned the patient thematic role. The effect is
similar to passive in English, though achieved by different syntactic
means.",[104]
"
4.5.4. ReduplicationThere are many situations in Ma'di sentences where a word is
immediately followed by its copy. It is not immediately obvious in many
cases whether the pair of words should be considered as a single word,
derived by a lexical process of reduplication, or as a pair of words, each of
which is a syntactically distinct item.
    The clearest case where copying involves two distinct syntactic
constituents is in verb focus, where a verb is copied and the copy placed
in final position followed by a low tone, as a way of focusing the verb.
The verb and its copy need not be adjacent, which shows that they do not
combine as a single word (19.12.1). Another fairly clearly syntactic kind
of reduplication involves reduplication of a final constituent since this can
be a phrase (eg. a postposition phrase); this is presumably a syntactic
                                    The general morphology of Ma 'di words   67process; it gives a meaning of regularity, repetition or immediacy (18.2.5).
    More clearly lexical kinds of reduplication involve adjectives and
nouns. Reduplication of an adjective gives a meaning analogous to
English -er or -ish. Thus we find ali 'short', and àiiàii 'shorter' or
'shortish, rather short'. The reduplicated adjective can then be
nominalized, for example as allai! 'a series of shortnesses' with the
characteristic tone of abstract nouns. Nouns may also be reduplicated
with a meaning similar to that of reduplicated adjectives; these
reduplicated nouns might in fact be categorially adjectives (or sentential
modifiers). Thus màdi 'person' is reduplicated as màdi màdi to mean
'like a person; in the manner typical of a person'.
    Some adjectives or sentential modifiers change meanings in
unpredictable ways when reduplicated. Pairs include mgbë 'immediately'
and mgbë mgbë 'recently'; ëzè 'a long time ago' and ëzè εζε, 'quickly,
hurriedly'; Bo 'intact' and Bo Bo (dru) 'temporarily'; tfirì or tfírí 'silent'
tßtßn 'silently'.
    Some reduplicated words have no unreduplicated base; this is true for
example of pélópéló 'house pole', where there is no *péló. Similarly
some words expressing manner exist in reduplicated forms where the
non-reduplicated morpheme does not exist as an isolated word. They
include: π π 'hurriedly' but *n; and t/e tfé 'slowly' but *f/e; and re ré
'immediately, as soon as' but *re.","[82, 83]"
"
19.7 Similarities between focus on an object and nonverbal
     predicationTwo of the focus strategies resemble a pair of strategies for nonverbal
predication. Thus a bare indefinite in final position or a noun phrase + ?1
in final position is either focused in a verbal clause, or is a predicate in a
nonverbal clause. A connection between focus and predication is thus
likely.
    Could the final NP or ΝΡ+?ϊ in a verbal clause be a predicate? It is
relevant to consider the possibility that these NPs are not actually the
object of the verb but instead are copies of the object. This is because the
NPs in both cases follow uninflected verbs, which can always omit their
object and have a null object instead; thus it is possible that the focused
NP is actually a copy of the true (null) pronominal object, and thus not
itself an argument. Evidence that the NP in the ΝΡ-?ϊ structure is a copy
comes also from the fact that it is clearly a copy in subject focus, where
the first or second person subject remains in place and is copied into final
position. This would all make it more plausible to claim that the focused
NP might be a predicate.    subject        verb     ( implicit object i )          predicate-NP i
    subject        verb     ( implicit object i )          predicate-NP i       7ì
    subject i      verb                                    predicate-NP i       ?1The predicate NP can be seen as the predicate in a presentational
sentence; its subject can be interpreted as coreferential with the implicit
object of the preceding verb or with the verb's overt subject.
   Two further considerations further suggest a link between focus and
predication. First, it may be possible to combine focus with bare
predication as in the following clause.
568       Focus and information structure(146)       o/o    ma du        ma Τι     ko         η       opi ?1
            3-say IS take IS FOC NEG(N) DEF                   Opi FOC
            'He said that it was me who took it or else that it was Opi.'","[585, 586]"
"
2.3.   Inflected, uninflected and directive verbsRoot sentences show distinct kinds of structures, depending on the verb,
which is inflected (1,2), uninflected (3,4) or directive (5,6). The three types
of verb are differentiated by taking different subject pronominals; the
inflected verb is prefixed by a low tone which can appear on the preceding
word's vowel, and is glossed as N-. The inflected verb is used in nonpast
sentences, and the uninflected verb in past sentences. However, if the verb
is negated, only the uninflected verb is used and the choice of negation
particle codes past or nonpast (7,8). The inflected verb is preceded by its
object or takes an object clitic. The uninflected verb (or directive verb) is
followed by its object and the object can be omitted.
    The inflected verb, with preverbal lexical object (1) or clitic object (2).(1)      ká      gbándá              pä
         3S      cassava             N-eat
         (a) 'He is eating cassava.'
         (b) 'He eats cassava.'
14    An overview of Ma'di(2)      ko                                    ßä-?a
          3S                                   N-eat-OBJ
          (a)    'He is eating it.'
          (b)    'He eats it.'","[29, 30]"
"
19.1.2.     Left-dislocationVarious constituents can be left-dislocated, put at the beginning of the
sentence. This includes postposition phrases as well as the object. In
some cases a pause is required after the left-dislocated constituent.
   The object can be placed before the subject, at the beginning of the
sentence, ie. 'left dislocated'. Left-dislocation makes the object a topic,
with the rest of the sentence the comment. That is, the object is identified
542       Focus and information structure
as something which is already under discussion or a member of a set of
things which have previously been discussed. All verbs permit this. The
left-dislocated object can also be a wh-object (which always has the same
syntactic distribution as the non-wh-object).
    This left-dislocated object is best treated as a copy of the object rather
than the true object, because if the verb is inflected the left-dislocated
object must leave a clitic after the verb, and we take this clitic to be the true
object.(1)         boggu      η       Spi      kó-d3e-a        sabunì    η          sì
            clothes DEF Opi 3-(N)-wash-OBJ soap                DEF      SR
            (a) Opi is washing the clothes (in question) with the soap (in
                 question).' (The clothes, Opi is washing with the soap.).'
            (b) Opi is washing the ones which are clothes with the soapy
                 one.'","[559, 560]"
"   Tucker fails to appropriately distinguish nä and ?a; he says that nä is
used in ny-ongwe-a 'call him', but this is ?a and not nä (Tucker
1940:157). We note that Tucker also sometimes claims that na is present
when it is not; thus his ...nä ndrägä (1940: 157) should actually be
analyzed as ni ändrä-ga, with vowel elision.
                        Chapter 11
            Sentences with nonverbal predicates
In this chapter we look at sentences without verbs where the predicate is a
noun phrase, adjective phrase or postposition phrase. Definite and
indefinite noun phrases have different syntactic structures in predication.
We argue that nonverbal predication, like verbal predication involves both
a pronominal subject and optionally also an adjoined subject. We look at
the tense of sentences with nonverbal predication, and conclude with an
examination of the grammatical word drìi.","[233, 234, 235]"
"These constructions with the indefinite subject are called 'passive' by
Tucker (1940: 71, 214).
                                      Chapter 6
                                  Other word classesIn this chapter we look at the morphology of nouns, adjectives and
postpositions. We briefly review the various pronominal paradigms and
consider the two kinds of determiner: articles and demonstratives. We
examine the adverbials. We conclude with numerals and inteijections.","[111, 112, 113]"
