Paragraph,Page number
"        Laves'    division   of the elements    of the phrasal     verb   into   two
 phonological. words, accords perfectly with our division of the same
 elements in the contemporary fixed-constituent structure into auxiliary and
 CVS.    In Laves' data bound object pronouns are suffixes to the ‘finite verb’,
whereas in contemporary Ngan'gityemerri they are suffixes to the auxiliary.
Likewise in Laves' data, the applicative prefixes fi- and mi- are incorporated
bodyparts    attached   to   the   ‘participle’,   whereas   in   contemporary
Ngan'gityemerri they are prefixes to the verb root. In Reid (to appear) I
suggest that within the last few generations the Ngan'gityemerri verb has
undergone radical change. The ‘finite verb’ and ‘participle’ found in Laves'
data, which functioned as separate phonological words, developed a fixed
ordering and were ‘glomped' together into a single phonological word.
Verbal enclitics can no longer be copied onto both elements, as in 2-125
above, but are now attached to the complex verb unit.
       If we accept that the ‘finite verb’ and ‘participle’ of the phrasal verb
were separate phonological words, we can further presume that each of
these two words would have borne primary stress on its initial syllable. In
the contemporary Ngan'gityemerri verb, where these two ‘halves' have
been collapsed into a single phonological word, this pattern is essentially
retained with primary and secondary stresses falling on the initial syllables
of the auxiliary and CVS respectively. In conclusion then, the ‘salience’ of
the boundary between the auxiliary and the CVS for the application of stress
rules in contemporary Ngan'gityemerri can be accounted for in terms of the
structural developments that the verb has (only recently) undergone.
                                       Chapter 3                     Morphology of the Ngan'gityemerri Verb3.1       Overview of Verb Structure
 3.1.1 Simple and Complex Verbs
      There are two types of verb in Ngan'gityemerri: simple and complex.
These are defined with respect to the constituent units ‘auxiliary’ and
‘complex verb stem'. The presence of an auxiliary is a factor common to
both verb types, though simple verbs consist minimally of just an auxiliary
and are characterised by the absence of a complex verb stem.
       The ten auxiliaries that form simple verbs are likewise referred to as
‘simple auxiliaries’. The ‘simple auxiliary’ 'sit', forming a simple verb, is
demonstrated in 3-1.          3-1   ngirim
                1sg Sit
                SU Pres
                I'm sitting.","[126, 127, 128]"
"Morphological      and Syntactic Conventions
       S           subject of intransitive
       A           subject of transitive
       O           object of transitive
                   noun
                   noun phrase
                   verb
                   verb phrase
                   optional
                   ungrammatical
                   ungrammatical if bracketed element included
                   ungrammatical if bracketed element excluded
                   underlying form
                   boundary between ‘auxiliary’ and ‘Complex Verb Stem’
                   boundary between complex verb morphemes
Kinterm Abbreviations
       B      brother                                 M        mother
                                                               mother
       D       daughter                               S        son
                                                               son
       F       father                                 W        wife
                                                               wife
       H       husband                                Z        sister
                                                               sisterInterlinear Gloss Abbreviations
                       first person
                       second person
                       third person
                       agent
                         as well, again, too, still
                         auxiliary root
                         associative
                         auxiliary
                         causative
                         corrective, its meant to be...
                         cotemporaneously, just at that time
                         complex verb root
                         complex verb stem
                         despite X, even though X
                         dual
                         direct object
                         emphatic
                         exclusive
                         feminine
                         temporal or spatial focus
                         future
                         hither, towards speaker
                         imperative
                         implicated argument
                         inability
                         inclusive
                         inchoative
       INDEF             indefinitiser
       INSTEAD           in place of..., in preference to...
       INSTR             instrumental
       INTENT            intentional, just about to...
       (0)               indirect object
       Irr               irrealis
                          only, no more than...
                          a kind of...
                          lest, for fear of
                          locative
                          masculine
                          manipulative
                         negative
                         onomatopoeia
                         past
                         perfective
                         past imperfective
                         plural
                         present
        PROHIB           prohibitive
        PURP             purposive
        RECIP            reciprocal
        redup            reduplicated
                         reflexive
                         relativiser
                         semblative, looks like...
                         singular
                         source, ablative
                         subject
                         subject 'remote'
        SUGG             suggestive, ‘how about it ?'
        THITH            thither, away from speaker
        UNSATIS          unsatisfactory
        Val              valence increaser
        WARN             warningNoun   Classes
cl               noun class                             female
                                                         female
A                animal                                 human
                                                         humangroup
                                                                group
Bp               bodyparts                              male
                                                          male
 Bsp             bamboo spears                          plant
                                                         plantfood
                                                                food
Cc               canine                                 tree/thing
                                                         tree/ thing
Csp              canegrass spears
     Structure of Examples
              Examples are structured as four lines. The first line is the
     Ngan'gityemerri sentence/word in bold script. Loanwords are treated in
     one of two ways. English loans which essentially retain their English
     phonemicisation and meaning are given in the first line of examples in
     plain rather than bold script, to denote their status as loan words (or in some
     cases, code-switching). Loans from English which have been phonemicised
     into Ngan'gityemerri, or have acquired new or extended meanings as
     loanwords are given in bold script and provided with an interlinear gloss on
     lines two and three (i.e. in accordance with Ngan'gityemerri speakers’
     perception of such words, I have treated them as ‘proper NgK or NgW’).
     The second and third lines of examples, in italic script, provide an
     interlinear gloss. I've found the use of two lines necessary simply because of
     the morphological density of the verb in particular. Lines 2 and 3 are meant
     to be read jointly from left to right, rather than sequentially. For instance,
     the gloss to the example given below should be read as;                    wuddumbuny-ngerr -mi -wul        -nime-pagu
                    3pl Shove   -dl/1sg-Val-return- tr | -HITH
                    SU Perf       Su/DO              su
                    They (three) brought me back here.     ""third plural subject, ‘shove’ auxiliary in perfective inflection, portmanteau
     dual subject and first singular direct object, valence increaser, return (verb
     root), trial subject, hither directional”
              As evident in the above example, I use a slash / between the glossed
     elements of a portmanteau morpheme.          Another minor convention is the
     inclusion, below the verb root, of the meaning of the verb. This is given
     only in those verbs whose meaning is unpredictable from the combination
     of the auxiliary and verb root semantics.
Se
              Auxiliary roots are glossed by name (e.g. 'Shove' in the example
     above). The semantic nature of auxiliary verbs is discussed in detail in
     chapter 5, and readers seeking explanation of auxiliary root glosses are
     referred to this section. The 31 auxiliary names are listed below.","[20, 21, 22, 23]"
"6.1.5.2          Multiple Enclitics
          In Ngan'gityemerri the minor phenomenon of multiple case enclitics
is essentially restricted to combinations of the ‘local’ case forms, i.e. spatial
source -nimbi and either or both of the locative -nide (see 6.1.6) and the
directionals     -pagu and -pefi (see 6.2.2).          As -nimbi is almost always an
element of multiple enclitic constructions, they will be briefly dealt with
here.
        Where motion/transfer takes place, not simply from a location, but
from inside a location, then the NP designating that location will bear both
locative and source case enclitics in that order.          6-38   yarany      -fi -tit  musyulng-nide-nimbi
                 2sgPokeDtr-Mp-raise swag       -LOC-SOURCE
                 SU Perf
                 You got up from inside your swag.                 ganbi      nyinnin     me             -wa   wembenm-nide-nimbi
                 didjeridu ANA         3sgSnatch-pick house           §-LOC-SOURCE
                                     SU Perf = up
                 He picked up the didjeridu from inside the house.",[361]
"2.4.1     Triconsonant Cluster Reduction
        In section 2.3 we discussed a small group of monosyllables having
final C2C3 clusters, e.g purrk ‘clap’. We noted that the reduplication of such
syllables generates triconsonant-clusters of the form C,V@2C;C,; VC2Cs.
The consonants that can theoretically fill the three positions in such clusters                             any liquid, but nearly always /rr/
                             /p/, /k/,or /ng/
                      -      /p/, /k/, /ng/,or /m/
However not all possible combinations are permitted.                   Where C3 and C; of
this cluster have different manners of articulation, ie: /liquid + stop +
nasal/ or /liquid + nasal + stop/, then the tricluster is permitted, as in 2-68.        2-68          purrngpurrng                  boiling
                      ngirrkngirrk                  dog's growl        However where C3 and C; have the same manner of articulation (i.e.
are both stops or both nasals), this process operates to delete C3, as in
2-69.
        2-69          purrkpurrk —-   purrpurrk                   ~-   little things
                      marmgmarmg -—)> mazrmarrng                  -    happy-go-luckyThe tri-consonant cluster reduction process affects only those tri-consonant
clusters that are generated by reduplication of syllables having final
diconsonant clusters. It does not operate to reduce those triconsonant-
clusters resulting from enclitics/suffixes to such syllables. Thus in example
2-66a, reproduced below as 2-70, the triconsonant-cluster retains its full
form.        2-70          ngi   -purk-pe         -I'll dance, clap.
                      IsgSit-dance- Fut
                      SU Irr clap
2.4.2      Apical Assimilation
   _   Where morphological processes order the apical stops /t/ and /d/, or
the apical nasal /n/, after the apical flap /rr/, this process assimilates the flap
to the manner of the following segment. Assimilation of this kind produces
stop and nasal geminates that are contrastive with single stops and nasals
(see also the discussion of gemination in 2.2.2.2). This process does not
apply to every /rr/ + /apical stop~nasal/ cluster that results from
morphological processes, but applies in only two specific environments. Its
most frequent application is within the verbal morphology, at the juncture
between the subject number marker and the auxiliary root. Within
nominal morphology this process can be seen to operate at the juncture
between the ‘tree/thing’ classmarking prefix and its host. Each of these
environments is examined below.","[106, 107]"
"
3This general comment does not take into account the ‘indefinite’ enclitic -nawa (see 9.3.3)
which can co-occur with most other case enclitics.
       With verbs involving activity that is projected outwards from a
sourcepoint, that outward projection can be marked by suffixing the
THITHer directional enclitic -pefi in addition to the source enclitic, as in
6-40.
                                                                                  ‘
          6-40   kin -nimbi   -pefi        yaniyerri-pe
                 here-SOURCE-THITH        2sg Go* -Fut
                                           SU   Irr
                 You'll be going away from here.
                                                                                  = eo ees stents
                                                                                  nen
The single case I have recorded of three enclitics on a single NP involves a
verb of ‘outward projection’ (to see) from inside a location, and consists of
                                                                                                        :
the locative, source and thither enclitics in that order.
                                                                                  area                                                                                                        -
          6-41   dede nyinyi-nide-nimbi  -pefi             yirim
                 camp 2sg_ = -LOC-SOURCE-THITH            3sgSit
                                                                                                        .
                                                                                  hor
                       PRO                                SU Pres
                                                                                                        .
                 (Looking out) from (sitting) in your camp,
                 yinyinggin fepi wedi nyin wantyirr girribem
                                                                                   etanekete? ferrari
                 2sg See      hill small ANA name         3sg Stand
                 SU Pres                                  SU Pres
                 can you see that little hill 'Wantyirr'?","[361, 362]"
"                                            Complex                 Detransitivised
                                            hands                   handsDtr
                                            feet                    feetDtr
                                            mouth                   mouthDtr
                go
                80                     poke                    pokeDtr
                go*
                80'                    slash                   bashDtr
                say
                BY                     bash                    sayDtr
                hang
                hang                   heat                    heatDtr
                take
                take                   shove                   shoveDtrS
                see
                see                    suck                    shoveDtrD
                arrive
                arrive                 pull                    seeDtr
                                       snatch         The fourth line of examples, in plain script, provides an English
translation. I've been fairly free with translations, attempting, in addition to
an accurate rendition, to convey something of the speech style. To this end,
in a few cases I have translated using expressions that are characteristic of
the English of Ngan'gityemerri speakers, but which may be less well known
in standard Australian English.
         The use of brackets ( ) in the fourth line of examples either provides
contextual information which is missing from the given example, but
established within the wider discourse, or clarifies implications of the
example. e.g. I brought it for her (to give to her), (on her behalf), (at her
request) etc. A bracketed sentence below the line-4 translation is an
alternative translation.
         Example numbers are of the form 3-56, where 3 denotes the chapter
number, and 56 denotes the example number within that chapter. Examples
in each chapter are renumbered from 1. Ngan'gikurunggurr examples are
marked by 'NgK’ below the example number. All examples not designated
as NgK should be understood to be Ngan'giwumirri, unless specified in the
text as some other language.
                              List of Tables
       Vowel Minimal Pairs
       Phonemic Inventory
       Stop Contrast Mechanisms      Ngan'gityemerri Auxiliary Verbs
      Ngan'giwumirri Neutral and 'Undesirable’ Subject Pronouns
      Ngan'gityemerri Bound Object Pronouns
      Ngan'gimerri Bound Object Pronouns
      Dual Subject + Singular Object Portmanteau Pronouns
      Implicated Pronouns
      Ngan'gityemerri Historical Auxiliary Root Tense Suffixes
      Specific and Extended Meanings of Major Bodypart Terms       Ngan'gityemerri Auxiliary Categorisation       Ngan'gityemerri Nominal Generics        ..","[23, 24, 25]"
"       Given that these verbs are monovalent, and that the person and
number of the single argument is unambiguously encoded in the bound
subject marker, the occurrence of indirect object pronouns in the final
position of the auxiliary in reflexive/reciprocal verbs is essentially
redundant. It generally carries no new information (although note that -nge
in 3-99 does include gender information whereas the subject pronoun does
not), and can be included or omitted with no significant difference to the
meaning of the verb. The inclusion of bound indirect object pronouns in
detransitivised auxiliaries, may be largely governed by practical
considerations, such as distinguishing between those ‘transitive’ and
‘detransitivised'   auxiliaries   that are similar   in form,    like 'Bash'   and
‘BashDtr' in 3-100 and 3-101, which are distinguished only by the quality of
the auxiliary root vowel. Within the context of the harmonic processes that
regressively influence vowel quality in the verb complex (cf. 2.4.4.2), the
inclusion of the indirect object pronoun in 3-101 does serve to draw
attention to the ‘detransitivised’ (and therefore reciprocal) status of the
auxiliary.      3-100 ngerrben-@-lulu              3-101 ngerrbin     ngirr-lulu
            1plexBash-3sg-swear                1plexBashDtr-1plex-swear
             SU Perf      DO                    SU   Perf       IO
             We swore at him.                   We swore at each other.","[159, 160]"
"                       Negan'gi
        Freeform
                                                        female
                                                        bodyparts
                                                        canine
                                                        human group
        kurum / kurim (K)                               canegrass spears
        syiri / yuri (K)                                strikers
        yenggi                                          fire
        kuru / kuri (K)                                 liquid
        kini                                            digging sticks
        tyin / tyun (K)                                 large woomeras
                                           Table 5-1
5.1           Morphology of Nominal Classification
5.1.1         Descriptive Preliminaries
        The classification of nouns in Ngan'gityemerri into fifteen separate
categories is signalled through the use of both freeform and bound generics.
While most nouns can be assigned to at least one class, there are some
nouns, mostly terms for natural objects such as sun, rocks, ground, stars,                                  td
clouds etc. that belong to no overtly marked class. I have chosen to analyse
these as belonging to no class rather than to a sixteenth O-marked class; a
decision that carries no significant consequences.
       On the whole,       this system of noun classification is neither
homogenous nor internally consistent. Of the fifteen classes, six are denoted
by only freeform generics, five by only bound generics, and four employ
both bound and freeform generics. Furthermore, among the class categories
having bound generics, there is considerable diversity regarding the
phonological status of those generics (see 5.5), and the types of modifiers to
which they may be attached (see 5.3).
       Another important feature of the Ngan'gityemerri noun classificatory
system that will be treated here, concerns the grammatical status of the
mechanisms that signal class categories. As this has implications for the
terminology used in this section, I will begin with a review of Dixon's (1982)
comparison of the noun classification phenomena in Yidiny and Dyirbal.
       Dixon (1982: chpt 5-8) compares the different systems in Yidiny and
Dyirbal that have the semantic function of classifying nouns, and contrasts
the grammatical status of these two systems. He provides criteria for
determining whether a language has a system of noun classes (like Dyirbal)
on the one hand, or noun classifiers (like Yidiny) on the other.
       ""In summary, noun classes constitute a closed grammatical system, with a _
       finite (usually fairly small) and determinable number of choices involved;
       each noun belongs to one class and few (or none) will correspond to more than
       one class. Noun class is shown by morphological processes which can apply to
       the noun itself and must apply to some other constituent; they sometimes
       combine information about noun class and number, case or definiteness. The
       morphological process most often involves adding an affix or clitic to
       constituents of a number of specified grammatical types. Classifiers comprise a
       largish (often semi-open) set, whose members may not be exhaustively
       listable; each classifier is either a free form or else a root, to which a numeral
       affix or clitic may be added. Not every noun may take a classifier; many nouns
       may occur with one of a number of different classifiers, sometimes with a
       difference in meaning and sometimes not. Classifiers, but not noun classes, may
       be used in different ways in different speech styles within a language.""
                                                                                            coat
                                                                       (Dixon 1982:217-8)
                                                                                            Bape
      Dixon goes on to speculate about the origins of these different
                                                                                               re
mechanisms in Yidiny and Dyirbal, suggesting both may have developed
                                                                                               ay
from a small set of about half a dozen classifiers.           The few classifiers in pre-
Yidiny were augmented to yield the larger modern classifier set, and those
in pre-Dyirbal developed into an obligatory morphological category of noun
classes. He does give examples of a few languages (Micronesian and
Athapaskan) which combine noun class and classifier features, but on the
whole he finds that the vast majority of ‘classifying’ phenomena fit the
criteria by which they can be labelled as either ‘noun classes’ or ‘classifiers’
(loc. cit: 226). In view of his speculation about the development of the
Yidiny and Dyirbal systems, he notes that those languages which show a
combination of noun class and classifier features (e.g. Mokilese) “may be in
the first stages of change into a grammatical system of noun classes""(loc. cit:
221).
       In light of the noun class versus classifier debate, it must be said that
the phenomena of nominal classification in Ngan'gityemerri (and probably
other Daly languages) do not fit these criteria well. As we shall see in the
following section, while the freeform generics have more of the features of
classifiers, and the bound generics have more of the features of noun classes,
none are good exemplars of either type. Despite this, to make the discussion
throughout this section as clear as possible, I have divided the fifteen
generics in Table 3 into three groups. Groups 1 and 2 have bound generics
and by this criterion are viewed as ‘noun classes’. Groups 2 and 3 have
freeform generics that are viewed as ‘classifiers’. Note that Group 2 has both
noun class markers and classifiers. The differing usages of these are
                                                                                    seat
discussed in 5.1.4 below. Where there are differences in the semantics of
                                                                                                          roast ots Rasa SSS
                                                                                                       Tat    ona a tebe
corresponding nounclass markers and classifiers, these are examined in the
                                                                                             vin oete eerreaecires
appropriate sections of 5.2. Finally, I additionally use ‘noun classification’ as
                                                                                    oerpicksinms
a cover term for the system as a whole (i.e. embracing both noun classes and
classifiers).
        Noun classes are defined as those sets of terms whose membership
within a class is signalled grammatically by the attachment of bound class
generics, either to the member noun itself, or to nominals that may modify
it. For most of the 'noun classes’ examined in section 5.1.3 and 5.1.4 there
are identifiable subsets of nouns which do not bear class signalling prefixes.
For instance, while the vast majority of animal terms bear the a- prefix that
signals membership in the ‘animal’ class, e.g. a-matyi ‘kangaroo’, a few
cannot be classmarked in this manner, e.g. (*a-)wamanggal ‘wallaby'.
However the class membership of nouns like wamanggal is still formally
revealed through the attachment of a- to any adjective, pronoun or
demonstrative modifying them, e.g. wamanggal a-wedi ‘a little wallaby’.
Those class member terms that do not themselves bear class marking, but
which can be shown to belong to a particular class through this strategy of
modifier concord, are referred to as defacto class members. Throughout this
section all reference to formally defined ‘noun class' should be understood
to refer to the set of classmarked and defacto noun class members.
        It should also be kept in mind that disparities exist between formally
defined noun classes, on the one hand, and semantically defined classes on
the other. We require the notion of 'semantically defined class' to account
for, for instance, those bodypart terms like kekulkul ‘heart’ that do not bear
the bodypart ciass prefix. As the bodypart prefix is not attached to nominals
modifying bodyparts, kekulkul cannot be shown to be a defacto 'bodypart'
class member through the strategy of modifier concord.      Words like
kekulkul then, belong to the semantically defined, but not the formally
defined, ‘bodyparts' class.
                                                                                        arse
                                                                                        ae
5.1.2    Group 3 Classifiers
                                                                                        ee es aor
         The six generics, syiri ‘strikers’, kurum 'canegrass spears’, yenggi
‘fire’, kuru ‘water’, tyin 'woomeras' and kini ‘digging sticks’ are freeforms
                                                                                      ree:
that optionally precede nouns in generic - specific constructions.
                                                                                       ee a
        5-1   (syiri)       magulfu          dem      — -wurity-dim
                                                                                     A
              striker      cylindrical        3sgHands-make    -3sgSit
                           fighting stick   SU Pres             SU Pres
              He's making a cylindrical fighting stick.              (yuri)     yewirr     me        -wa
              striker _ stick       3sgSnatch-pick
                               SU Pres    up
                                                                                     Scene Res
              He snatched up a fighting stick.
                                                                                    seach
              (kurum)    _yiliyili    (kurum) ngayi kide
              canegrass mangrove               Isg  where
              spear      tipped spear         PRO
              Where's my mangrove-tipped kurum spear ?              (tyin)     gan'guna nganam-garri-fulirr-ngirim              gugarra
              woomera fish spear 1sgFeet -leg -rub   -IsgSit              red
              gen.       woomera SU Pres                  SU Pres ochre
              I'm rubbing ochre into the length of this ‘fish spear-type'
              woomera.              (kini)     manggini-ninggi        wupun -kurr
              digging     digging   -INSTR 3sgSlash-dig
              stick gen. stick-type         SU Pres
              She's digging with a 'manggini’ digging stick              (kuru)    beer ngimbi -kuduk-pe
              liquid          IdlincSit-drink -Fut
              generic        Su       Ir
              Let's have a beer !               (yenggi) tawan wunu yinyirri
              fire       smoke there 2sgSee
              generic              Su Irr
              Can you see the smoke over there ?
                                                                              e
      5-1 to 5-7 demonstrate the optional inclusion of the generic in
                                                                                                        Fe
                                                                                                         eS
addition to the specific noun.       Note also that these generics can
                                                                                                                   ee GS
anaphorically represent contextually established specific nouns, as in the
                                                                                                    ea Fee Pa, enna
                                                                                                                 «
examples below.","[313, 314, 315, 316, 317]"
"2Although not very likely, it is not impossible that further work will reveal additional
auxiliary verbs. Increasing fieldwork in recent years has resulted in the upgrading of
auxiliary counts in Marrithiyel (Green 1989) and Gamu/Matngeli (Harvey : to appear). The
actual numbers of auxiliaries in all Daly languages are probably considerably higher than
the figures given in Tryon (1974). The current figure of 31 for Ngan'giwumirri and
Ngan‘gikurunggurr is also an increase from the figure of 26 given for Ngan'gikurunggurr in
Reid (1982). The potential for auxiliaries to be missed by researchers stems primerily from
the occurrence of low frequency auxiliaries that may only combine with a single CVS. Any
residual auxiliaries in Ngan'gityemerri would almost certainly be of this type.
‘simple auxdliaries' share the capacity of ‘complex auxiliaries' to combine
with verb stems, and can, in addition,    stand on their own.
       Ngan'gityemerri    auxiliaries    then, constitute 31 unique     sets of
semantically based verbal inflectional categories, with which verb stems
combine.   The combination of auxiliaries and verb stems is, in the main, a
productive process. The extent of this productivity is an issue that we will
return to throughout this section. The point to be made here though, is that
auxiliaries do not form 31 rigid, mutually exclusive verb classes to which
verb stems belong. This view of auxiliaries, as found for instance in Tryon
(1974), implies some sort of logical linkage between the semantics of each
auxiliary and the semantic properties inherent in those CVSs which select
them. However it is not the case that each CVS selects a single auxiliary, or
can be said to belong to a single auxiliary class. The productivity of auxiliary
- CVS combination varies widely. While some auxiliaries are in fact only
found in combination with a single CVS, others select a wide number of
CVSs. It will become apparent from the discussion of each auxiliary later in
this section, that independent semantic characteristics can be attributed to
both auxiliaries and CVSs, and that the productive manipulation of these
characteristics supports the view that both auxiliaries and CVSs are separate
entities, each maintaining its own semantic integrity and having some
sort of psychological reality in the minds of Ngan‘gityemerri speakers.
        In order to present the Ngan'gityemerri auxiliary system in the
clearest possible way, we can divide the 31 auxiliaries up in terms of several
criteria. We have already divided the 10 simple auxiliaries from the 21
complex auxiliaries. They can be further divided in terms of whether they
are predominantly transitive or intransitive, and in terms of the degree of
productivity they bring to CVS combination. As a preliminary to this
investigation of the semantics of the Ngan'‘gityemerri auxiliaries, these two
issues, the transitivity of both auxiliary verbs and CVSs, and their degree of
productivity, are addressed in the following two subsections.","[243, 244]"
"      Lexical incorporation also differs from syntactic incorporation in that
bodyparts cannot be omitied from the verbal complex or appear as external
nominals, as evidenced by the impermissible freeforms in               3-282 above.
       The range of bodypart terms found in lexical compounds is
significantly smaller than those which incorporate syntactically. Whereas
any member of the bodypart noun class can be syntactically incorporated, it
is only those major bodypart terms listed in Table 3-8 that can compound
with verb roots to derive new verb roots.
        What then of the grammatical relations allowed to hold between the
bodypart and verb root members of a lexical compound ? The majority of
examples of lexically incorporated bodyparts fall within the general
restrictions on predicate relations given above for syntactic incorporation, ie
transitive objects and locatives, and intransitive subjects with certain
auxiliaries.    Other examples allow for a wider range of relations, including
some disallowed for syntactic incorporation. Thus in 3-282 above we find
bodyparts as part-of-S in verbs with stative intransitive auxiliaries.
Additionally we find lexically incorporated bodyparts being construed with
the subjects of transitive verbs, as in 3-283 below.         3-283          nga        enyi-tyerr     -pu-pe
                        1sgPoke-2sg-mouth-ask            -Fut
                        SulIrr DO
                        I'm going to ask you.","[224, 225]"
"         The allomorphy of -yendi can be accounted for by the following two
rules.
         1)     _ Initial y is elided after non-stops, leaving a VV sequence.
        2) | Whichever V secondary word stress falls on is retained, the
               other is elided.
From the examples in 6-97 and 6-98 it is evident that the phonological
processes at work here are ordered in the following way.
                     suffixation > stress placement > elision
That -yendi attaches to its host prior to stress placement conflicts with the
general behaviour of class and case marking enclitics noted elsewhere. It is
on the basis of this factor, together with the propensity to undergo
elision/reduction, that -yendi can be seen to have the status of suffix rather
than enclitic.6.2.6  -gumu/gimi(K)      SEMBLative
       Glossed as SEMBL, the enclitic -gumu indicates that something
‘resembles’ the NP to which it is attached. As is evident in examples 6-100
to 6-102, -gumu typically co-occurs with the proclitic ngini-/ngani-(K)
'KIND' (discussed in 6.2.7 below).        6-100 knife-pagu ngini-kinyi-gumu yumu      _-ngiti-wa -pe wagarri
                    -HITH KIND-this-SEMBL 2sgSnaich-Isg -pick-Fut two
                                             SUlIr  10     up
              Get me two knives like this kind !              kuderri        _bengin -derri-lit     ngani-bafun-gimi
              billabong     3sgBash-back -cover     KIND-dust -SEMBL
                                SU Perf
              The billabong was covered (in a film of something) like a
              kind of dust.              detyeny wulek, yudupun-fityi           ngani-musyulng-gimi,
              tongue      bad       2sgShove-roll   KIND-swag       -SEMBL
                             SU Pres
              Your tongue's badly (positioned), you've rolled it up like it
              was a kind of swag !
              (author being chastised for over-retroflexed articulation)        The role of -gumu-/gimi-(K) as a verbal enclitic is examined in 3.4.4.2,6.2.7   ngini-/ngani-(K)          KIND
        Of the class of clitics that have nominal, verbal and propositional
functions, ngini- stands apart in being the only proclitic. In fact, other than
the noun class markers (cf. 5.5) and relative location ngan- (cf. 5.3.4), ngini-
is the only productive proclitic in Ngan'gityemerri. This is of interest
because,    like     the    noun   class     markers,   ngini-   is also   concerned   with
classification.
       Ngini- can be attached to NP's, (where, as in 6-100 to 6-102 above, it
frequently co-occurs with the SEMBLative enclitic) indicating that some
entity is ‘of the same kind' as another. The controlling factors as to what
constitutes 'KIND', are typically context dependent; for example, in 6-100
above the speaker is requesting two knives with a thin curved blade,
unserrated and about ten inches long, like the one he is holding. He is
unconcerned whether they be the same brand or colour etc, rather his
concern is that they are the same kind of knife from a functional point of
view, i.e. that they are ‘skinning’ knives.
       However, ngini- also interacts with noun class generics so that
‘KIND' is understood to refer specifically to species within that designated
genus.       6-103 yerr-ngini-kinyi minbe derrigidi-ngerim
             Tr -KIND-this Neg          want       -1sgHands
             cl                                   SU Pres
             I don't like this kind of (tree class member) tobacco,
             warrmadi wayim-waty             -ngidde
             quickly | 3sgHeat-consume-1sg
                         SU Pres             IMPL
             It burns up too quickly on me.                  gagu          a-ngini-kide        derrigidi-yerim ?
                  animal      A-KIND-which         want      -2sgHands
                  generic     cl                             SU Pres
                  Which kind of meat (beef/pork/fish) do you want ?","[376, 377, 378]"
"Terms    for tree parts, such as leaves, that are features of trees oniy, can
optionally omit     the bound generic;        5-76   (yerr)miringgi            _leafbut those terms for tree parts that are also members of other classes, do
obligatorily require it.                                         sap       (‘tree sweat’ cf. finy -'sweait')
                                         fork      (‘tree crotch’ cf. da-panmi'crotch')
                                         bark      (‘tree skin'     cf. a-garrfuru -'skin’)
      This class includes two inedible tree products, tobacco and tea leaves;
and also honey, which is edible and a tree product at least in the sense that
the tree must be cut open in order to get at it. The ‘tree/thing' class
membership of these three items is shown in 5-78 to 5-80.      5-78   funggulu yerr-kinyi ye           -du    -gumu
             honey     Tr     -this   2sgMouth-touch-TRY
                       cl           SU Irr
             Try having a taste of this honey (sugarbag).             yerr-lengitr yaga            tyagani-ngini        fi    -yimi     -ngini
             Tr -bad             DEM       what   -PURP        puff-2sgDo-Fut
             cl                                    SU Irr
             What do you want to smoke that rubbish for ?             tea  yerr-biny-nyine
                  Tr -ripe -FOC
                 cl
         * . The tea's brewed now.","[333, 334]"
