Paragraph,Page number
"10.1     AdverbsAdverbs form a small closed class whose members have a rel-
atively limited range of meanings. Their semantic functions
include the expression of sentential mood values, such as
negation, doubt and non-completion of the activity described
by the verb or predicate. Also included is a group of non-
deictic locating expressions which indicate the spatial
position of one NP relative t r ~another, such as 'on top' ,
'behind' and so on.    In a notional definition of adverbs
these words would be excluded from membership in the class
because they do not modify a verb or a sentence. Scme mean-
ings expressed by Wagiman adverbs would be included in three
distinct word classes in some other Australian languages,
described as 'adverbals', 'locational qualifiers' and 'part-
icles' (Dixon 1980:281-84).    'Locational qualifiers' des-
cribed by Dixon can often be inflected, however, although
'particles' are usually uniuflecting (ibid.).     The class
designated by Dixon as 'adverbals' have the same morpho-
logical possibdlites as verbs, and thus do not corespond to
Wagiman 'adverbs'. It should be recalled that the primary
criteria for the definition of word classes given in Chapter
4 were grammatical:    distribution, range of possible syn-
tactic functions and specifiable morphological categories.
Despite their apparently disparate meanings, Wagiman
'adverbs' are classified together because of their similar
grammatical characteristics; the term 'adverb' is chosen
because a major notional function of the class is, in fact,
the modification of verbs and clauses.101.1   dyamba 'cannot, rill not, do not'dyarba has three distinct meanings depending on grammatical
context: (i) it is used to express the subject or agent's
inability to carry out the activity expressed by the verb;
(ii) it marks a lack of desire to carry out this activity;
and (iii) in finite verb imperatives it marks a negative
        -
command not to carry out the activity (cf. 7.2.3).    Gener-
ally, context provides information to distinguish between
the 'lack of desire1 and 'inability' meanings; often, how-
ever, the distinction is not clear or contextually required,
and 'cannot' and 'will not' are indistinguishable. The
unifying feature of these three meanings is that they all
deny, apart from negating, the possibility expressed by the
predicate of the clause. dyamba is thus used only for
irrealis situations, and is thus glossed as 'Irrealis neg-
ative' (IRR NEG):10-1    ga-qa-bu      ga'an-ma   dyamba    gu-ya'-dya
        DES-lsg-hit   that-FOC   IRR NEG   3sg:POT-tell-IMM
         DanuD        matyin       [LMD 5851
         lsg OBL      story
         'I will belt that (old man).               He can't tell me
         (such) a (rubbish) story.'10-2     dya.'an-di      dyilimakun       nuggin,      dyamba
         ANAPH-SPEC      woman            3sg POSS      IRR NEG
         gi-ya           XIagid~a             [DJM 6841
         2sg:IPFV-go mess around
         'That woman is his.         Don't you go and mess around
         (with her).'10-3     nilya, nyolqa qa-yu,             dyamba      qa-qa-ya
         no        sick        lsg-be     IRR NEG     DES-lsg-go
         wil'ma       [DJM 3841
         walk
         'No, I am sick.
         want to go.
                                 I cannot go.        (Or,   '.., I do not
Example 10-3 provides some context for the hearer to decide
that the speaker (an old man, moreover) means that he cannot
go because he is sick. This state would seem to imply also
that he does not want to go, but the primary reason would
appear to be one of inability. Taken out of. context, the
following example (10-4) could also mean either 'I do not
want to go (and I shall not)', or 'I cannot go (and I shall
not)'. At the time of its utterance, either translation was
possible, and appeared to be equally appropriate; both seem-
ed to be intended simultaneously, in fact, and is typical of
examples where inability and lack of desire are inseparable
in the mind of the speaker. 10-4 was produced by George
Huddleston Yalkpayarri in response to the suggestion that he
might want move back to his orlginal house at Kybrook farm,
which he had left because of tensions and violence there:10-4     dyamba       qa-ya-va          [GHY 83 ]
         IRR NEG      lsg-go-FOC
         'I am not going (back)!'dyamba also occurs as an interrogative adverb meaning 'when'
(described in 10,3.1 below).
10,1.2   m d y i 'negative'wudyi is the usual sentential negator, and negates the prop-
osition expressed in the clause. It is never used with
imperative. or other Potential mood-marked verbs (which are
negated with dyamba).   It usually occurs in clause-initial
position:10-5     wudyi   ga-ya'             ganq-ma            ga'an    lagiban
         NEG     3sg:IPFV-tell         lsg OBL-FOC     that     man
         g-~a-ggi              yedena        [LMD 2 ; 1 2 ]
         3sg:PFV-go-PAST       sneak
         '(That man) said nothing to me but just sneaked
         off.'10-6     wudyi   gety         gan-ge-0               daganp-gu
         NEG     ask-PCT 3sg/lsg-put-PPCT food-DAT
         [DJM 4841
         'He didn't ask me for food.'10-7     mdyi    ga-nanda-yi       ga'an     lagiban     daty
         NEG     lsg-see-PAST      that      man         belt-PCT
         gan-bu-0 ,
         3sg/lsg-hit-PPCT
                          .              [DJM 3841         'I didn't see that man who hit me,            ...'
10,1,3   menuny 'perhaps'menuny expresses doubt regarding the reality or truth of the
entire clause, and has, therefore, consistent translations
into English of 'perhaps' or 'might be'. It usually occurs
in sentence- or clause-initial position. Examples 10-8 and
10-9 are typical. In 10-8 (also given as 6-75 above), the
non-initial occurrence of menuny in the first clause ref-
lects a focussing of the nominal goruty-garrag in order to
contrast it with matal-yi-garrag in the second clause, in
which menuny occurs in initial position:10-8     goruty-garrag    menuny         g-di-nya                matan
         car-COMIT        perhaps        3sg:PFV-come-SAST       this
         maluga,     menuny     matal-yi-garrq
         old man     perhaps    foot-INST-COMIT
         9-di-nya                wil'ma   wi'ya   qala
         3sg:PFV-come-PAST       walk     no      very
         [LMD 2841
         'Perhaps he came by car, or perhaps he came by
         foot, this old man, I don't know.'10-9     dya'an-gu     leta    gaba-nanda-dyin-gudyu;
         what-DAT      look    3pl:IPFV-see-IPFVREF-PAIR
         menuny      nibulin    ga-ya       nW           [LMD 6851
         perhaps     eye        3sg:IPFV-go 3sg OBL
         'What are those two looking at each other for?         He
         might be her boyfriend.'10.1.4   manya 'can, ought'manya indicates that the subJect or agent of a clause either
can, or is obliged to, undertake the activity expressed by
the verb. manya does not clearly distinguish between obli-
gation and ability, and can be compared with dyamba, where
lack of desire and inability are both expressed by the same
form. There is often some difficulty in translation of
manya because of the indeterminacy between 'ought' and
'can'. On other occasions it also means 'allowed to', with
the implication that this permission represents an obligat-
ion of some sort; in such examples, Potential mood prefixes
are used.   manya does not always occur in clause-initial
position:10-10    qigun   manya   gongona     mi-yu         [LMD 2851
         2sg     can     talk        2sg:POT-be
         'You can talk [and should].'10-11    gaput    garradin mi-ma-gudyu      manya
         tomorrow money    1pl:POT-get-PAIR can
         [LMD 5851
         'We can get our money tomorrow.'
10-12    maluga     ga'an    manya   gu-di,       matyin-gu
         old man    that     can     3sg:POT-come story-DAT
         Uanur;)    [LMD 3841
         lsg OBL
         'That old man wants to come, (to tell) me a
         story. '10.1.5   gorro 'tried but failed, later'The two different meanings of gorro, 'tried but failed' and
'later', have a complementary distribution:     the 'tried'
interpretation is only available in clauses with past time
reference, while the 'later' interpretation is only avail-
able in non-past time clauses. A common feature of clauses
containing gorro is that the action expressed by the pred-
icate at the time of utterance is not achieved, or 'real':
in past time reference, the activity is attempted but unsuc-
cessful; in non-past time, the action is stated as going to
occur at some later time.gorro also usually occurs in clause- or sentence-initial
position.10-13    gorro dyoro            ma-di ,      menung      dina,
         later return-PCT       1sg:POT-come perhaps     lunch
         menuny     ganor       [DJM 4841
         perhaps    evening
         'I will come back later; perhaps at lunch time,
         perhaps in the evening.'10-14    gorro   qa-qa-ya-qgi        ben'ma,    ga-yu
         tried   DES-lsg-go-PAST     cross      3sg:IPFV-be
         ra'an     buluman    gala     [DJM 6841
         water     big        very
         '1 tried to cross, but the water was too deep.'10-15    gorro ma-dipa      ga'an           gorun   [DJM 6841
         later 1sg:POT-make that            house
         'I will make that house later. t
10.1.6   goko 'again, still'The 'again' and 'still' interpretations of goko are depend-
ent on context and are usually easily distinguished.      In
clauses with present time reference, both 'still' or 'again'
can be appropriate translations. goko occurs primarily, but
not always, in clause-initial position:
                                                                    ,.
10-16    goko  ma'an      ga-ya       ail'ma       dqany-gu
         still this       3sg:IPFV-go walk         food-DAT
         lewaya 'an      [LMD 1851
         look for
         'Be is still walking around looking for food.'10-17    ma '-ubawu       qa-yu      goko, mi-ya          gabana
         this-UNIT LOC    lsg-go     still 2sg:POT-go     quickly
         neg '       mi-bu ,       dyoro         mi-di
         hit-PCT     2sg:POT-hit   return-PCT    2sg:POT-come
         'I will wait here.    You go quickly and hit her,
         then come back.'10-18    mi-yebe         yurrupa     ga'-ga,     ga-ya    dyoroma
         2sg:POT-stay    stand       that-ALL    lsg-go   return
         goko,   ma-bu-min             gafan qalmatina
         again   1sg:POT-hit-PROG      that  old woman
         [LMD 1851
         'You stay there!     I will go back again and belt
         that old woman.'goko can also be used as an interjection to mean 'wait!'                 .
In 10-19 and 10-20 it also occurs with a Punctual marked
participle imperative, although in its first occurrence in
10-20 it occurs without a participle:10-19    goko  yurrup,   mi-di                  4anW
         still stand-PCT 2sg:POT-come           lsg OBL
         [LMD 1851
         'Wait! Come with me! '
10-20    goko,    mu-yebe              goko , gorro      gal '-w.1
         wait     2pl:POT-stay         still    later    climb-SEQ
         ma-ya            ga'an      garradin        [DJM 4841
         1sg:POT-go       that       hill
         'Wait! You all wait here!              I will climb that hill
         later.10,1,7   yimbama 'all the time, for good'yimbama is a time adverb which expresses the idea that the
predicate action being described can be considered as creat-
ing a state which will not change in the future (as in 'go-
ing for good'), or that it occurs all the time. Often, no
distinction in interpretation can be made between 'all the
time' and 'for good', as in 10-21 where either '(for) all
the time' or 'for good' are appropriate. In other examples,
context again distinguishes the two interpretations.","[287, 288, 289, 290, 291, 292, 293, 294]"
"5.3.5    Possessive functionThe Oblique pronouns contrast subtly with the Possessive
pronouns. Unlike the Possessive pronouns themselves, which
express possession directly, the Oblique pronouns imply a
more indirect possessive relation, usually translated into
English with the phrase 'of mine', 'of yours' etc. They are
also used to express the idea of 'belonging to', inasmuch as
this means 'associated with'.",[125]
"The class of interjections includes the words wi'ya 'no' and
yaray 'yes'. There is also a word gale which generally
occurs in clause-final position as a tag question, but can
also occur alone to mean 'Is that true?' or 'Really?'. Its
word class membership is thus somewhat difficult to define,
but is described with interjections in 10.2 below.",[287]
"A major problem is found in a lack of evidence in the lang-
uage for any 'basic word order', defined as that which holds
in 'stylistically-neutral, independent, indicative clauses
with full noun phrase participants for Si or for A and 0'
(Mallinson and Blake 1981:125).     As for other languages
which represent Si, A and 0 in the verb or by clitics, it is
extremely rare for Wagiman sentences to contain free nominal
expressions of both A and 0, or even Si, providing little
evidence for statements about 'basic' order (op. cit.:129).",[312]
"
                   Anthony R. Cook
       A thesis submitted in fulfilment of the
requirements for the degree of Doctor of Philosophy,
in the Division of Linguistics, School of Humanities,
                La Trobe University.
              Melbourne, January 1987
                                                                             v                              TABLE OF CONTENTSList of Figures                                                         ix
Abbreviations and conventions                                            X
P   1                                                                 xiii
m p 2                                                                  xiv
Aclraoyledgetents                                                       XV
Abstract                                                              xvi iIntroduction
   0.1 Linguistic summary
   0.2 Membership and location of language o&ing group
   0.3 Language teachers ( ' informants ' )
   0.4 Fieldwork and fieldwork methods
   0.5 Sociolinguistic information
       0.5.1 Social organization and subsections
       0.5.2 History since European invasion
       0.5.3 Dialect situation
   0.6 Orientation of description
   0.7 Previous researchChapter 1     Phonology
   1.1 Consonant phonology
   1.2 Consonant contrasts
       1.2.1 Stop contrast
       1.2.2 Point of articulation contrasts
       1.2.3 Contrasts involving the glottal stop
   1.3 Stop consonant phonology
       1.3.1 Nature and distribution of the stop contrast
       1.3.2 The prosodic analysis
       1.3.3 The geminate analysis
       1.3.4 Segmental analyses
       1.3.5 Stop devoicing and cluster degemination
   1.4 Glottal stop phonology
       1.4.1 Non-segmental nature of the glottal stop
       1.4.2 Distribution of the glottal stop
       1.4.3 Phonetic realization of the glottal stop
       1.4.4 Phonemic status of the glottal stop
   1.5 Vowel phonology
       1.5.1 Vowel contrastsChapter 2     Phonotactics and word stress                              66
   2.1 Phonotactics                                                     66
       2.1.1 Syllable shape                                             66
       2.1.2 Consonant clusters                                         66
       2.1.3 Word shape                                                 71
       2.1.4 Vowel sequences, glide+vowel and vowel+glide sequences     74
   2.2 Word stress                                                      76Chapter 3     Phonological and morphological processes
   3.1 /r/ N /I/ alternation
   3.2 Nasal assimilation
   3.3 Nominal root final-syllable reduction
   3.4 Glottal s t o p m /y/ alternationCbapter 4      Word classes
   4.1 Nominals
   4.2 Verbs
        4.3   Participles
        4.4   Adverbs
        4.5   Interjections    Chapter 5                 Ree pronouns, demonstratives and s p a t i a l d e i x i s
      5 . 1 . Base pronouns
       5.2 Possessive pronouns
       5 . 3 Oblique pronouns
             5 . 3 . 1 Object complement of an i n t r a n s i t i v e clause o r verb
             5 . 3 . 2 Pronominal benefactive function
             5 . 3 . 3 Pronominal l o c a t i v e and a l l a t i v e complement function
             5.3.4 Subject matter function
             5.3.5 Possessive function
             5.3.6 Direct object function .
       5 . 4 Demonstratives and s p a t i a l deixis
             5 . 4 . 1 Demons t r a t ives
                      5.4.1.1       manan [Proximal]: 'here, t h i s , t h i s one'
                      5.4.1.2       gaman[Medial]: 'there, t h a t , t h a t one, the'
                      5 . 4 . 1 . 3 mgu [Distal]: ' t h e r e , t h a t one (yon, yonder)'
                      5 . 4 . 1 . 4 dyaman[ ~ n a p h o r i c:] ' t h a t '
             5 . 4 . 2 Deictic l o c a t i o n a l nominals
             5 . 4 . 3 Deictic d i r e c t i o n a l adverbs
                      5 . 4 . 3 . 1 manan [Proximal] ' t h i s way'
                      5.4.3.2       ganan [Medial] ' t h a t way'
                      5.4.3.3       ealan [ D i s t a l ] ' t h a t ( f a r ) way'    Chapter 6                 N o r i d suffixing norphology
       6 . 1 Preliminary remarks
      6 . 2 Case s u f f i x e s
             6 . 2 . 1 Ergat i v e case 7i
             6 . 2 . 2 Absolutive case 4
.            6 . 2 . 3 Instrumental case -gi
             6 . 2 . 4 Dative case -g\r
                      6 . 2 . 4 . 1 Purpose of the (predicate) a c t ion
                      6 . 2 . 4 . 2 Beneficiary
                      6.2.4.3       Object complement of an i n t r a n s i t i v e clause
                      6.2.4.4        'Number of times'
                      6.2.4.5       Time nominal marking
             6 . 2 . 5 Locative case -lapig
             6 . 2 . 6 Allat ive case -ga
             6.2.7 Ablative case -gunda
             6.2.8 Pergressive case -ba
             6 . 2 . 9 Unit location case -ubawPr
             6 . 2 . 1 0 Synchronous time case -gm
       6 . 3 Non-case suffixes
             6 . 3 . 1 Comitative s u f f i x -garrag
             6 . 3 . 2 Privative s u f f i x -'en
             6 . 3 . 3 Semblative s u f f i x 7 i g a
             6 . 3 . 4 Specific reference s u f f i x di
             6 . 3 . 5 Emphatic s u f f i x v u
             6 . 3 . 6 Male and female k i n reference a f f i x e s
       6 . 4 Number marking nominal suffixes
             6 . 4 . 1 P a i r suffixes -giwu, w d y u
             6 . 4 . 2 Plural suffixes -bugs, -godin
             6 . 4 . 3 Inclusive s u f f i x 7)aaa    Chapter 7           F i n i t e verb morphology
        7.1    Verb p r e f i x pronominal function
                                                                   vii   7.2  Mood, tense and aspect system
       7.2.1 Mood and aspect function of the prefixes
       7.2.1      Desiderative prefix ga-
       7.2.3      Finite imperative utterances
       7.2.4      Verb tense and aspect suffixes
             7.2.4.1    Non-past habitual d n g u
             7.2.4.2    Past habitual -+an
             7.2.4.3    Past punctual -g, -ny, -in, -man
             7.2.4.4    Progressive aspect -Pin
             7.2.4.5    Immediate future -dya
             7.2.4.6    Present tense -n
             7.2.4.7    Past tense
             7.2.4.8 Reflexive/reciprocal -dyi, +in,     -dyina
       7.2.5      Mood, tense and aspect affix scope
   7.3 7 g a ' away'
   7.4 Prefix forms
       7.4.1      Neutralizations
       7.4.2      Transitive prefix form analysis
       7.4.3     Mood/aspect form differencesOapter 8      Finite verb form and function
   8.1 Verb roots
   8.2 Special verbs
       8.2.1 yaman'to say, to tell, to make, to do'
       8.2.2 Mlri 'to become'
       8.2.3 pa-gin 'to be', ni-qin4to be, to lie'
       8.2.4 ya-ggi 'to go'Qapter 9           Participle caastractioas
   9.1 Participle phonological classes
   9.2 Finite clause participle constructions
       9.2.1      Structural nature of finite participle clauses
       9.2.2 Semantic function of participles in finite clauses
             9.2.2.1    Predicative adjective function
             9.2.2.2    Predicative adverbial function
             9.2.2.3    Orientational participle function
   9.3 Imperative participle utterances
   9.4 Participles and aspect marking
       9.4.1      Punctual aspect marking
       9.4.2      Sequential aspect marking
   9.5 Nominal suffixing on participles
       9.5.1 Causative (Ablative marked) participles
       9.5.2 Purposive (Dative marked) participles
       9.5.3      ICntentional (Allative marked) participles
   9.6 Participles as finite verbsQapter 10        Adverbs, interjections and interrogation
   10.1 Adverbs
       10.1.1    dystba 'cannot, will not, do not'
       10.1.2 mdyi 'negative'
       10.1.3 youuy 'perhaps'
       10.1.4    mmya 'can, ought'
       10.1.5 gorro 'tried but failed, later'
       10.1.6 g o b 'again, still'
       10.1.7    yirbara 'all the time, for good'
       10.1.8 d y a p a ~'slowly1 and gabam 'quickly'
       10.1.9    positional adverbs
            10.1.9.1   yoggoua 'in front', dyumbapy 'behind'
    viii
                 10.1.9.2u n y a 'underneath', m l o k 'on top'
                 10.1.9.3dabali 'around'
                 10.1.9.4gagga 'higher up, uphill', dubay 'low down,
                       . downstream'
       10.2 Interjections
       10.3 Interrogation
           10.3.1 dyarba 'when'
           10.3.2 dya'an 'what'
           10.3.3 bani* '(do) what, (say) what'
           10.3.4 barri ' QUESTION '    Chapter 11     Syntactic topics
       11.1 Noun Phrase structure
           11.1. 1 NP constituent order
           11.1.2 Case suffixes as clitics
       11.2 Major constituent order
       11.3 Simple sentences (verbless equational constructions )
       11.4 Finite clause adjunction
           11.4.1  Coajoined/Purposive constructions
           11.4.2  Temporally conjoined construct ions
           11.4.3  Complement constructions
           11.4.4  Relative constructions
           11.4.5  Conditional constructions
       11.5 The syntax of participle constructions
           11.5.1 General considerations
           11.5.2 Synchronic syntax of participle constructions
       11.6 Oblique contrastive constructions
       11.7 Reduplication
       11.8 Syntactic focus clitic -va (1)
I   Appendix         Waginn Texts                                      337
I
    Refereuces
                             List of FiguresFigure 0-1    Wagiman subsection system                                13
Figure 1-1    Consonant phonemes                                       24
Figure 1-2    Intervocalic glottal stops                               41
Figure 1-3    Class (i) and (ii) participles                           57
Figure 1-4    Vowel phoneme matrix                                     62
Figure 2-1    Consonant clusters                                       67
Figure 2-2    Word-initial and word-final consonants                   72
Figure 4-1    Nominal argument/predicate continuum                     89
Figure 5-1    Base pronouns                                            95
Figure 5-2    Possessive pronouns                                      96
Figure 5-3    Oblique pronouns                                         99
Figure 5-4    Demonstratives and other deictics                       111
Figure 6-1    Nominal case suffixes                                   125
Figure 6-2    Non-case suffixes                                       147
Figure 7-1    Intransitive pronominal prefixes                        165
Figure 7-2    Transitive pronominal prefixes                          166
Figure 7-3    Finite verb tense and aspect suffixes                   179
Figure 7-4    Finite verb affix scope                                 195
Figure 7-5    Prefix and base pronoun correspondences                 197
Figure 7-6    Prefix form neutralizations                             199
Figure 7-7    Tentative pronominal hierarchy                          205
Figure 7-8    Prefix reconstructions                                  208
Figure 8-1    Finite verbs                                            216
Figure 9-1    Participle classes                                      235
Figure 9-2    Reduplicated participle fo m s                          238
Figure 11-1   NP constituent order  .                                 287
                                                                      289
Figure 11-2   NP-order with three constituents
Figure 11-3   Part iciple/verb order                                  29 5
Figure 11-4   Constituent order in sentences with 2 NPs               295
Figure 11-5   Single NP clauses                                       296
Figure 11-6   Relative order of Si, A, 0 and V in single NP clauses   297
Figure 11-7   Verb root meaning comparisons                           32 1
Figure 11-8   Nominal reduplication                                   334
                 Abbreviations and conventionsAbbreviations used throughout the description are:           A        agent of a transitive clause or verb
           ABL      Ablative case
           ACC      Accusative
       -   ALL      Allative case
           AN APH   anaphoric
           C        consonant
           COYIT    comitative
           DAT      Dative case
           DES      desiderative mood
           du       dual number
           EMPH     emphatic
           ERG      Ergative case
           FEY      feminine gender
           FOe      focus
           INST     Instrumental case
           IPFV     imperfective aspect
           IPFVREF  imperfective reflexive/reciprocal
           IHM      immediate future
           II'JCL   inclusive
           IRR NEG  irrealis negative
           LOC      Locative case
           YBSC     masculine gender
           NEG      negative
           NPHAB    non-past habitual aspect
           OBL      oblique pronoun
           PAHAB    past habitual tenselaspect
           PCT      punctual aspect
           PER      Pergressive case
           PFV      perfective aspect
           PFVREF   perfective reflexive/re@iprocal
           pl or PL plural number
           POSS     possessive pronoun
           POT      potential mood
           POTREF . potential reflexive/reciprocal
           PPCT     past punctual tense/aspect
         PRES      present tense
         PROG      progressive aspect
         PRIV      privative
         QUEST     question
         REDUP     reduplication
         REF       kin reference
         UNM       unmarked form
         S         intransitive subject or sentence
         SRHBL     semblative
         SEQ       sequential aspect
         SPEC      specific referent
         sg        singular number
         v         vowelOther conventions are:         1         first person
         2         second person
         3         third. person
         67        word boundary
         $         syllable boundaryWagiman examples are provided throughout the body of the
description, and consist of three distinct lines: (i) a
phonemic transcription of the utterance, with morphemes
separated by hyphens, (ii) a morpheme gloss line directly
below the phonemic transcription, and (iii) a free English
translation.","[2, 3, 4, 5, 6, 7, 8, 9, 10]"
"Methods of collecting data varied as the research advanced,
and also with speakers; some speakers needed little prompt-
ing, while others had to be provided with quite clear source
material, usually in English, before they would produce
utterances or material in Wagiman. Most language sessions
after 1983 were tape recorded; some in 1983 were recorded,
but others transcribed verbatim, as speakers were distracted
by the presence of the tape recordere Direct translations
of English sentence prompts have been treated with some mis-
givings, depending on their complexity and the linguistic
point they are designed to illustrate, as well as some
doubtful examples from 1983 which were not tape-recorded;
these were often used in later research as a means of elic-
iting case forms or other morphology. Throughout the des-
cription, where a direct translation from English is given
as an example, its status as such is mentioned. The prob-
lems with these examples are usually contextual, and while
most elicited examples provided can be considered fully
'grammatical', they can appear somewhat unnatural. None of
the speakers I worked with could be persuaded to provide
traditional texts or stories, and rarely even longer non-
traditional material, although George Huddleston Yalkpayarri
would occasionally narrate what might have been traditional
material in Kriol; it was, however, not easy to comprehend
                      *
    him when he spoke this language.     After much difficulty,
    some longer narrative texts were recorded in 1984 and 1985,
    and these appear in the Appendix. They effectively comprise
    all of the longer narrative material available.","[27, 28]"
"10.1.9   Positional adverbsThe positional adverbs are 'non-deictic locating express-
ions' (after Fillmore 1982:43), which specify the position
of a nominal or noun phrase in respect of another nominal or
other contextually understood item.    Nominals modified by
adverbs in this way are marked with the Locative or Pergres-
sive case suffixes.    Not all the positional adverbs have
been recorded with both movement and static position verbs,
however, and while forms meaning 'in front', 'behind' and
'around' occurred freely, no word meaning 'between' was
recorded either. It is not clear whether the idea of 'be-
tween' is expressed in some other fashion, or merely that it
is a gap in the collected corpus of adverbs.10,1.9,1 yoggona 'in.front1,dyumbany 'behind'These two adverbs have temporal and ordinal values, as well
as being able to describe location or position.     yoggona
thus means 'in front', 'first', or 'before', while dyumbany
means 'last', 'behind' or 'afterwards1,depending on context
and the meaning of the verb or predicate in the clause:10-25      qagun     yoggona    ga-rinyi-0      ,     qagun    buluman
           lsg       first      lsg-fall-PPCT         lsg      big
           qa-na-ni ,             qigun-di     rayen-gin         goko
           lsg-become-PAST 2sg-SPEC            young-PAIR        still
           [LMD 1851
           'I was born first.        I have become big, but you two
           are still small.'10-26      yoqgona    mi-ga,             gorro      ma-di
           first       2sg:POT-take      later       2sg:POT-come
           dyumbany          [DJM 4841
           after
           'You take it first; 1 will come up afterwards.'10-27      yoqgona      ga-yu             dupa        [ LMD 185 ]
           in front     3sg:IPFV-be      sit
           'She is sitting in front.'","[295, 296]"
"Interference from English, however, still cannot be ruled
out as the source of the DEM N order particularly. The
function of the medial demonstrative ga'an 'that, there' as
a definite article, and its occurrence before a head nomi-
nal, were discussed in 5.4.1.2 as possibly reflecting a bor-
rowing from English. The innovative use of ga'an in such a
way could have caused a general shift of the other demons-
tratives to the same order position. None of the speakers
whose language was recorded was brought up outside the inf-
luence of English, and whether the original situation was as
currently indicated cannot now be determined.",[307]
"This provides a minimal number of five classes only in Wagi-
man: those that can carry case suffixes and co-occur with
VERBS are NOMINALS; those that can carry pronominal prefixes
and tense and aspect suffixes, and which can eithep occur
alone or with one or two NOMINALS are VERBS; those that do
not carry pronominal prefixes, but carry aspect marking and
I
    which can occur alone or with VERBS and NOMINALS are PART-
I
    ICIPLES; those that do not carry any affixation at all and
    which occur with VERBS are ADVERBS, while those which can
    occur alone as whole utterances are INTERJECTIONS.
I    However, such a classification is mechanical and coarse; it
    fails to shed any light on the more subtle functional and
    other, often semantic, differences that can be determined
    within particular classes.    A broader description of word
    classes would also be able to define sub-classes on ling-
    uistically relevant grounds. For example, the class of
    Adverbs can be divided into sub-classes on the basis of
    whether they code mood (negation, doubt) or other categories
    (time, manner, position).  In this case the sub-classificat-
    ion is semantic.","[104, 105]"
"5.4.3   Deictic directional adverbsThe proximal form manan and the medial form ganan are trans-
cribed as /manan/ and /ganan/ respectively, although both
bear a striking similarity to the proximal and medial deic-
tic demonstratives m'an and gatan. The lack of a recorded
phonetic glottal stop prevents them from being transcribed
similarly as *mamanan and *garanan, but the comparison leads
to the strong possibility that they are formally related in
some way. They are relatively rare forms in isolation,
although, as stated above, the distal form malan is more
common with the distal demonstrative magu. Hand gestures or
other overt methods of indicating the exact direction are
also often given simulataneously with their use. They refer
to directions which have an apparent end point, or locus of
relevance (a place or object), which the speaker assumes the
hea~erknows about, but they differ from the deictic demons-
tratives by implying a particular direction.
5.4-3.1    manan [Proximal]      'this ray'manan is usually used to indicate a direction or way close
to the speaker, so that it can mean 'this way', or 'by this
way which is close to me heref:5-52      qagun   manan       ma-ya           [DJM 3841
          lsg     this way    1sg:POT-go
          'I will go this way,'          manan      ga-di-nya            [LMD 3851
          this way   lsg-come-PAST
          'I came this way.'5.4-3.2   ganan [Medial] 'that way'ganan is used to indicate a direction or way whose starting
point is some distance away from the speaker, for example:5-53      ganan      magu     guda       [LMD685]
          that way   there    fire
          'That fire (is burning) there.'          ganan      qa-ya  vil'ma        g u n w a , dabali
          that way   lsg-go walk          do thus around
          ma-di              [LMD 6851
          1sg:POT-come
          'I will go (up) that way and come around like
          that,5.4.3-3   malan [Distal] 'that (far) ray'malan occurs most often with magu 'there1, as in 5-43 above
and 5-55 below; such examples are common:5-55      magu  malan         pa-Ya       [LMD 3851
          there that way      lsg-go
          'I am going that way.'
Chapter 6       Nominal suffixing morphology6.1        Preliminary remarks                                 \
Nominals can be suffixed with a range of case and other
suffixes to express a wide variety of grammatical relations.
In many descriptions of Australian languages two types of
nominal suffixes are usually distinguished, often defined as
'inflectional1 and 'derivational', even though the 'derivat-
ional' suffixes are not necessarily involved in altering
'part-of-speech' membership.   This is explicitly stated in
Dixon (1980:322-3) in the following way:      'Each word has an obligatory root and final inflec-
      tion; between these two constituents there can
      optionally occur one or more of a number of deri-
      vational suffixes. Some will de~ivea stem with a
      different part-of-speech membership from that of
      the original root; other derivational affixes will
      not affect syntactic function.'","[138, 139, 140, 141]"
"However, it is likely that the neutralization of lpl and 2sg
forms generally would also cause problems, particularly for
the lpl/2sg and 2pl/lsg functions (giqgu-, giqgu-, miggu-)
in questions such as, for example, 'Who is going to get
meat? Are you (pl) getting meat for us, or are we getting
meat for you (sg)?'    Unfortunately, the lack of recorded
conversational material in the language makes the normal
method of resolution of such potential problems difficult to
state. In the few recorded examples of giqgu- (it is a
relatively rare form insone-to-one language sessions because
in all its references, one actant is lpl), it occurred with
an overt Ergative case marked agent, or an unmarked (Abso-
lutive) pronominal patient. The lpl inclusive suffix q a n a
can also be used in intransitive clauses to indicate explic-
itly that the agent referent is lpl, but is structurally
ambiguous in transitive clauses when it occurs without overt
nominals to indicate the grammatical function of its refer-
ent (cf. 6.4.3).",[221]
