Paragraph,Page number
"
   (172)     Korla kabarrddjomna keyarda.             korla      kabarr       +ddjorna     -@            keyarda
             NEG         3UAf(S)     +goback      -C/T/         home
                        IRR2NEG                   FUT                                                                  return...
              They didn't return home! aren't returning.../ won't                                                                 s, noun phrases and verbless
   The particle korla can be used to negate all kinds of nominal
                                                                   precedes the verb-complex.
   clauses. When occurring with a negative verb korla always                                                        345
There is no ordering constraint with NPs; korla                can precede or follow the phrase, butusually precedes it..
(173)   a)           Korla namarlakka                                  (It's) not a spear.                     korla  namarlakka
                     NEG _ spear (fem)        b)           Korla kinberdakarda.                               (It's) not long.                     korla      kin +berdakarda
                     NEG        3Mf +long
                                 ATRB         c)          Kinnjeyabba namarlakka korla.                      (It's) not your spear.                      kin     +njeyabba        namarlakka      korla
                      3Mf     +2MCARD          spear           NEG
                      ATRB
         d)           Korla nguyabba.                                   (It’s) not here.                      korla         nguyabba
                      NEG           here             e)       Korla wurdamiya, korla mukkawa mardamoya.                      korla  wurdamiya,                korla    mukkawa       mardamoya
                      NEG __ yesterday                 NEG      maybe         later today                      Not yesterday, maybe not even later today.  7.3.2.9.        korla     minja     ‘lest'  This particle combination occurs commonly in Nakkara. It appears to be equivalent to what
                                                                          from Latin evitare to
 ’ Heath (1984:346) refers to as the “Evitative"" in Nunggubuyu, ‘coined
                                                                             by an affirmative
   avoid’. In Nakkara it is usually translated as ‘otherwise’, when preceded
                                                                              preceding clause,
  clause, or as ‘lest’ or ‘and therefore’ following a negative clause. This
                                                                             ion, suggestion or
  although not obligatory is usually present and takes the form of a precant
                                                                                ng. The clause
  instruction/s given in order to avoid the outcome of the clause followi
   following korla minja is always negative in Nakkara.
                                                                          the form minja in
   The form korla minja itself is interesting. I have been unable to find
                                                                     the form.
   isolation and have not been able to elicit a separate meaning for                                                         346
The Evitative particle involves a cause and effect relationship between clauses. Korla minja
                                                                                        a
is typically preceded by an Imperative or string of Imperatives, or a clause describing
                                                                            If the
procedure, both of which encompass the “precaution” clause mentioned above.
                                                                                X'
precaution is heeded, the outcome of the following clause is avoided. ""Y do/didotherwise 'Z will/would have happened’. Several examples follow:(174)     Ye! Na! Naddjoka korla minja nganjarrakabiya.
          ye!       @          -na!         naddjoka        korla minja          nganja      +rrakabiya      -@
    .
          hey       MIN        -see         fire           otherwise             2M(S)       +burn
                    IMPV                                                         IRR?                      or else,that fire will burn you!
          Hey! Look out                                                            .","[366, 367, 368]"
"3.5.1.    Clause      Modifying     ParticlesThis set of particles includes all modal operators, negative and realis particles, clause        -cohesion particles and also mood qualifiers. Particles are discussed with appropriateexamples in 7.3.1. to 7.3.3.",[115]
"
                                                            353
(192)      Nguyabba yabba ndjaninja ngarabba ngayndjorna.           nguyabba                yabba          ndja +ni -nja                   ngarabba
           here                    still         2M(S) +sit, -FUT                 1M CARD
                                                 IRR;      stay           ngay      -n        +djorna -@
           1M(S) -here         +go back -FUT
           IRR;           You'll still be here when I get back
(193)      Rrbaniyengka nguya Kudjiddmi yabba rrbaninda mukabba
           rrba      -ni.          +ye-ngka              nguya          Kudjiddmi        yabba
           3A(S)     -here         +go    -C/T           here              “8            still .           rrbas     +nin -da                mukabba
           3A(S) +stay -C/T                  and (same)
           They still came here to Kudjiddmi and stayed on. | ...came here to K. again...                                                                        mean ‘not yet, but
 The particle yabba occurs with the negative particle as korla yabba to
                                                                        a verb, where the
 the two particles can be separated, particularly when occurring with
 negative particle precedes the verb and yabba follows as in (195).","[374, 375]"
"6.2.1,   Monosyllabic     Root   Increments      .
A verb root increment occurs preceding any monosyllabic
                                                     root that has a pronominal prefix
and a zero morpheme in the tense suffix slot. This includes all Inrealisy (C/T and future
negative) verb forms, non-Minimal Imperative forms and also the affirmative future stems
for ka ‘take, carry' and (y)ba ‘go’. Root increments are always monosyllabic; they function
basically as morphophonemic padding for the monosyllabic root. A verb-complex
consisting of a pronominal prefix, a monosyllabic root and no tense suffix (such as
bana+ma- or ngiba+rda-Q) is problematic for rules of stress assignment in the language:
primary stress is assigned to the first syllable of the root, but can never occur on the finalsyllable of a word with two or more syllables. So, the monosyllabic root takes an
increment which then carries the primary stress.Monosyllabic root increments for irrealis
and non-Minimal Imperative verb forms are listed in Table 6.2.2. below.Discussion of
verb root increments and other irregularities involved in stem formation for monosyllabic
verbs follows. In 6.2.2. we look firstly at the seven transitive monosyllabic roots. In
 6.2.3. we look at the five intransitive monosyllabic roots.",[250]
"In addition to these “true” negative Imperative and Hortative constructions, future negatives
and subjunctives can also be used like Imperatives and Hortatives. In this situation, second
person future negative verb forms are used with the negative particle korla or (in the case ofsecond person Imperatives only) with the subjunctive particle mungana ‘cease’, ‘don't
(ever). Compare then the following examples:
(36)
  i      Yingawa banbamarrbba!                                      ‘Don't wait for them!’         yingawa        banba                   + marrbba         - @
         NEGIMPV        N-M(A),N-M(O)           + waitfor         -IMPV
         IMPV  ii)    Korla nunbamarrbba!                                        ‘You won't wait for them!’         korla      nunba           +marrbba            - @
         NEG        2A(A),3A(O)     +wait for           -FUT,
                    NEG                                 C/T  iii)   Mungana nunbamarrbba!                                          ‘Stop waiting for them’
                                                                        or ‘Never wait for them'         mungana       nunba            + marrbba - @
         cease,        2A(A),3A(O)      + waitfor         -FUT,
         never         NEG                                C/T
(37)
  i)     Yingawa kardabiya mayawa;                                      ‘Don't go down to the beach’         yingawa            @      -kardabiya      -@             mayawa
         NEGIMPV            MIN    -godown:’       -IMPV          beach
                            IMPV   ii)   Korla nganjakkardabiya mayawa!                          You won't go down to the beach!         korla      nganja      +kkardabiya       -@            mayawa
         NEG        2M(S)       + godown          -FUT,         beach
                    NEG                           C/T iii)     Mungana nganjakkardabiya mayawa!                         ‘Stop going down to the beach!""
                                                                   or ‘Never go down to the beach!""          mungana       nganja     + kkardabiya           - @              mayawa
          cease,        2M(S)      + go down              -FUT,            beach
          never         NEG                               cr
                                                  211
                                        CHAPTER        6.
                                    Verb-Stem    Morphology 6.0.   Verb-Stem    Morphology:       an   overview In the following sections all morphological processes operating on slots in the stem of the verb-complex are discussed. In section 6.1. we look firstly at verb root identification,
 which, in Nakkara is quite straightforward. Verbs can be classified according to transitivity Class and also according to conjugation sets. In Nakkara there are ten conjugation sets, with
 an additional four subsets. These conjugations are grouped              according to the tense
inflections that occur with the particular verbs (see 3.2. for discussion of tense distinctions
 in Nakkara), and do not appear to be related to the conjugations reconstructed for proto- Australian (see Dixon 1980:402ff.).","[231, 232, 233]"
" There are ten conjugation classes in Nakkara (see 6.1. for details). Status refers to the realis-irrealis distinction, which in Nakkara means specifically, whether an action or event has or has not occurred. Mood is a broad category that overlaps to some extent with Status and includes negative, potential, subjunctive, imperative, hortative and evidential. Tense, Status and Mood are coded within the verb complex but can be triggered and supported by spatio-temporal qualifiers and particles outside the verb. Tense, Status and Mood are peripheral operators in clause structure.",[420]
" It is important to realize that the irrealisy component /*y/ does not occur with all negative VCs. Contemporary and Future negatives and subjunctives have irrealis, marking
 preceding the PP and have an empty tense slot. See 5.4.1.3. and also Table 5.4.1.1.
  below, which is a summary of the points made about different types of prefix structure.
  The purpose of this discussion has been to explain the function of the irrealis component  /*y/ and the constraints on its use. In summary, it occurs as an indicator of future tense and
  also as a partial indicator of Pre-Contemporary negative constructions.",[212]
" The form nangarda liya(wa) means literally something like “what of it"" and usually means ‘why7?'. This form can also occur in negative constructions as in (50).",[324]
"(162)     Kinkardabba namewayrddayakininda karaddjabba yangoyabbama nakkeyarda.           kin +kardabba          namewayrddayakininda                    karaddjabba
          -3Mf +that-there            spider (fem)                          neatly
          ATRB       (1/2)
          ya          +ngoyabba     -ma         nakkeyarda
           3Mf(A) + make            -PC/T       camp, country
           3M(O)IRRy                NEG           That spider has nearly finished making her web.
7.3.2.6. ngamarramung              ‘unfulfilled      potential’,     ‘mistaken    perception’,The particle ngamarramung is used to modify a clause or phrase X where 'X could be/have           but the
 been so’, pote    ntia      l
                     is unfulfilled. The ‘potential’ involved can be either unmarked or ‘obligational’ (required of the entity as an obligation). The difference is usually clear from
 context. Obligational potential can be translated as ‘should be/have been so’ and unmarked
 potential as ‘would be/have been so' or ‘could be/have been so’. This particle always
 immediately precedes the clause or phrase it modifies.
 The requirements of epistemic modality in Nakkara mean that because the potential is
 unfulfilled, a verb following this particle will always have irrealis status, and is usually in
  negative mood. If a cause, reason or excuse for the unfulfilled potential is mentioned this is
  usually introduced in the clause following by the particle agarra ‘and(new)', ""but’  (heralding new or contrastive information). Some examples of ngamarramung in context
  follow:
  (163)     Ngamarramung ngayrddayama ngarrawa namurakka.               [ngamarramung       ngay      +rdda      -ya        -ma_      hgarrawa    namurakka]
            UN.POT                 1M(A)     +pierce, -IRR;        -PC/T     1/2MOBLQ    goose
                                   3M(O)     shoot                  NEG               I could/would have killed us some goose /I was going to ...",[363]
"An additional ambiguity of interest is the derivation of the locational word kunarawabba
‘in the middle’. The root may be kunara ‘belly’ or kunarawa            ‘horizon’. It is clear,
however, that kunarawabba is a derived word-form. It would be listed separately from bothkunara and kunarawa in the dictionary. If kunarawabba ‘in the middle’ is derived from
kunara+wabba, this is an additional example of the ""Proximal"" suffix having derivational as well as inflectional function.
4.7.3.3.   A      Restrictive   Function     for /+wabbal
                                                                            ions and the negative
The suffix /+wabbal also occurs with a few nouns, pronouns, adposit
                                                             ed by /+wabbal to the stem x
particle korla. In most of these examples the meaning convey
                                                       the semantic connection between
is ‘only x’ or ‘just x ‘. I will not attempt to detail
                                                               is one, and it has something
Locational and Restrictive reference, although I suspect there
                                                                 location/surroundings, for
to do with isolating an object or entity, with respect to its
reference.
                                                                               ‘only’, ‘just’,
Restrictives        are usually formed by using the restrictive particle djama
                                                      te for djama, but in most, the two
 however in some circumstances /+wabbal can substitu
                                                     ent; a Cardinal pronoun+wabba
‘occur together. Example (112 a) and b)) are equival
                                                                            meaning. Constructions
 construction is the most productive of the forms with a Restrictive
                                                                   s the wordlstem+wabba
 like in (113) cannot occur without djama and djama always precede form:
 (112)     a)         djama     ngarabba              ‘only me’
                      only       iMCARD
           b)         ngarabba     +wabba              ‘only me’
                      IMCARD       +EXCL
  (112)      a)       djama      ngakkurayana     +wabba           I only coughed’
                      only       I coughed        +EXCL             b)    _ kinkira djama namurakkawabba                  ‘this is only a goose’
                      kin +kira          djama        namurakka     +wabba
                      3Mf +this          only         goose         +EXCL
                       ATRB (fem)
   The Cardinal         pronoun+wabba construction is often heard at card games, as say,
                                                                       of its locational
   njeyabbawabba ‘(it's) your turn’. With this use /+wabbal retains some   reference, as in ""it (the turn) is near/at you"".
                                                                                   is the negative
   The form korlawabba occurs meaning ‘nothing at all’ and it is likely that this
                                                                                 of /+wabbal in
   particle korla plus /+wabbal used as a Restrictive suffix. The function
                                                                                          ions see
   korlawabba is probably derivational. For further discussion of Restrictive construct
     .3.3.2.
TT                                                    Chapter      5.","[180, 181, 182]"
"When combined with the negative particle koria as korla nangarda the meaning is ‘nothing’,‘nothing else’, ‘no matter’ as in the following examples:(42)    Nijinga banaddjoramarda
                      korla nangarda bandikkondjama.        njinga       bana +ddjorama -rda                   korla     nangarda
        cold         3UA +be sick, die -PC/T               NEG       something
                     (S)           suffer        bandi       +kkondjaya -ma
        3UA(S)      +cover self -PC/T
        IRR}                    NEG
        They got cold with nothing to cover them.",[322]
