Paragraph,Page number
"
                                                     166
 b.         -k'yanna             Future           -k'yappa              Different-Subject           kya                   Past           -""kowa'               Past Subordinate           -""Sukwa               Negative Future           ~'Se                  Hortatory (“let's”)           ~'tu                  Optative           -k-      appears      to be suppressed        in the inflectional contexts         in (70b).      Whilegeminates kk           and kk’      are both permitted in Zuni (cf. continuative past -kkya                     andcontinuative causative -kk'ya               ) apparently they are not permitted               to be formed      viaderivation across a morpheme boundary.!52_                    In addition, consonant clusters             C + ?7+Cdo not occur. Thus this additional -k-                 in eventive intransitives only surfaces in stemsinflected with suffixes having other than initial               k or      7+C   , namely Negation or Same-Subject.          Despite its absence       in the surface spellout of the latter type of stems,                 itsinterpretive value remains, as the glosses in (64) and (65a)-(69a) attest.           (71) and (72) below illustrate the contexts in which this morpheme                      -k-    surfaces.","[180, 181]"
"4 With a few exceptions, the material in this sketch is new and does not overlap with Newman
                                                                                             (1965).
Abbreviations that appear in the glosses for the Zuni examples:
acc. = accusative,   caus. = causative, cont. = continuative, desid. = desiderative, DS = different subject, fut.
= future, indef. = indefinite, intens. = intensive particle, heg. = negative, nom. = nominative, non.fin.
                                                                                                             = non-
finite, opt. = optative, P = postposition, pass. = passive, pl.= plural, pl.obj. = plural object, pl.subj.
                                                                                                           = plural
subject, poss. = possessive, pres. = present, Q = question reflex. = reflexive, sg. = singular,
                                                                                                   SS = same
subject, stat. = stative, sub. = subordinate.
In citing data from languages other than Zuni, I have retained glosses and abbreviations
                                                                                         used in the source
from which the data is cited.
5 Modifications of this order involving pronouns are discussed in detail in Chapter 2.",[20]
"52 Object shift is also discussed in relation to verb movement in Early Modern English by Roberts (1995).
53 The various positions of the subjects in (53) are due to the fact that the overt subject either remains in
situ or moves out of the VP. According to Henry, VP adverbs are preferred after the subject in these
imperatives, though they can also occur between verb and subject.
54 Similarly in Standard English, where the subject appears to the right of don’t (the subject obligatorily
appears to the left of the verb in non-negative imperatives).(i)a.       Don't you do that.
b. *        You don't do that.
c.          You tell him.
d. *      = Tell you him.",[81]
" 2.2.3 Verb Movement and Object Shift in Belfast English
            Belfast English affords a more detailed example of the role of V licensing in thedistribution of weak pronouns.
            Various studies of verb movement and object shift agree that Standard English
lacks main verb movement.              For example, Pollock (1989) argued that the placement ofadverbs (50) and negation (51) in English indicate that the verb remains inside the VP.                      Inthe case of negation, the empty T° head must be filled by do -support.(50)        [1p Felix   [vp quietly   [vp closed (*quietly) the window ]]](Si)a.      [1pFelix did [Negp not     [ypclose the window]]]       b.   *   Joe closed the window not            Since object shift is contingent on verb movement59 (Holmberg 1986), Standard
English also lacks object shift, even object shift of pronouns.5!",[80]
"
          Now note that arguments in Zuni do not move out of the VP to case positions, e.g. for the purposes of case assignment/checking.                   Evidence for this was discussed in Chapter 2, namely the position of the negation particle k¥a'                   with respect to arguments.        Weak
 pronouns move out the VP in order to be properly licensed, (52a), but other types of arguments do not move out of VP.            Assuming that the negation particle marks the edge of the VP!93, the position of ka’ in (52b) to the left of the NP subject and object arguments
 indicates that these arguments remain in situ. Contrast the ungrammatical position of thenegation particle following one or both of the NPs in (52c-d).(52)a.    teSSuk'Wa'       iho’              kWa'          waccita      yaktoh-nam-kya          yesterday      Isg.nom.[w]         neg.          dog           hit-neg.-past          ‘I didn't hit the dog yesterday.’b.        teSSuk'Wa'       kWa'      waccita        wihac'ana          ‘utte-nam-kya          yesterday        neg.       dog           baby              bite-neg.-past          ‘The dog did not bite the baby yesterday.’c.    *   teSSuk'Wa'     waccita      kWa'          wihac'ana         ‘utte-nam-kya          yesterday      dog          neg.          baby              bite-neg.-past          ‘The dog did not bite the baby yesterday.’
193 Please refer to the discussion in Chapter 2 Section 2.1.1, as well as the discussion of negation in
Chapter 1 Section 1.3.3.1.",[238]
"
             There is no corresponding indefinite suffix with the distribution of a case marker.
 There is instead a particle hof                    that indicates indefinite or non-specific reference.                  hot
 occurs with both subjects and objects, as illustrated in (31a-b).!9                                   Because hof       is a
 particle, it can appear either before or after the NP and can even be dislocated to clause
 initial position, (32), a position frequented by evidential, negation and other particles (seebelow).          While hot itself can move, unlike -ya' , hot does not have the ability to licenseA-bar movement of arguments.                        As (33) illustrates, an NP cannot move along with hot tothe front of the clause.2°
(31)a.      kWa'      hot         suski       hot       ka’      hot        wema:       hot      ...            neg.      indef.     coyote      indef. neg.         indef.     beast       indef.",[36]
"                                                 66
  (52)a.* Joe mej        quickly told t;  b.        * Joe did me;         not help t
              Henry (1995) reports that Belfast English is unlike Standard English in having verb movement in certain contexts>2, namely imperatives (Henry's Dialect B).                         Inversion is permitted in the imperative with all verb types and is indicated by the position of adverbs, (53).53 (53)a.      Write you carefully that letter. b.          Write carefully you that letter.                                                  {Henry 1995]
             The   insertion of don’t           into C as a single lexical item54 blocks inversion innegative imperatives.55              This     indicates   that the   inversion   in the imperatives     in (53)involves movement of V to C.(i)          Felix helped his neighbor out.
(ii)         Felix helped out his neighbor.
(ili)        Joe helped me out
(iv)    *    Joe helped out me.","[80, 81]"
"               Use      of one     of these       negative     elements     without   the   other   results   in   an
ungrammatical sentence, as both (39a) and (39b) illustrate.(39)a.*          hon              waccita         ‘itok'ya-na:w-amme-‘kya                 Iplnom.          dog             feed-neg.-past                ""We didn't feed the dog.’b.      *        k¥a'       hon             waccita          ‘itok'ya-na:w-'kya                 neg.      Ipl.nom.         dog           feed-neg.-past                  ""We didn't feed the dog.’
                                                       25
     1.3.3.2 Clause-Linkage & Switch-Reference           Clauses are linked in Zuni by the switch-reference2!                          markers   -p   (Different
 Subject) and -man             (Same Subject) suffixed to the verb of the first clause, indicating whether the subject of the following clause is distinct, (40a), or coreferential, (40b).22 Zuni has a ‘sloppy’ switch-reference system rather than one strictly based on argument reference, since DS marker -p               is used to connect two clauses under certain aspectual conditions whose subjects have identical reference, as illustrated in (41). (40)a.    Nemme _ te'Ci-p                Pilpo      kWayi-kya        ke:si           Nemme          arrive-DS_      Filbert        exit-past    already           ""When Nemme arrived, Filbert had already left.’b.        Pilpo        kWayi-nan       yak'o-kya          Filbert      exit-SS         vomit-past          ‘Filbert went outside and threw up.'(41)a.     ‘ima&thot     ho'         ‘ito:w ‘aSa-p          kWa'     ho'        kWa'at       k'uhmok'e:-na'm-a
          always       Isg.nom.     food make-DS            neg.     Isg.nom.   anything     break-neg.-pres.
          ""When(ever) I cook, I never break things (dishes).'b.        te'Ci-p              ‘antewa-kya          arrive-DS             spend.the.night.-past
          ‘He arrived and camped [there] for the night.’                                           [Bunzel 1933}
21 See Finer (1985).
22 Hale (1992) refers to switch-reference marking as obviation marking.","[39, 40]"
"49 A position not incompatible with Cardinaletti & Starke (1994, 1996). Details of pronouns structure and
licensing features will differ, however.
50 At least in Scandinavian. I am not assuming that local object scrambling in languages like German and
Dutch (and scrambling in V-final languages like Hindi (Mahajan 1990), Korean and Japanese) is the same
phenomenon. This latter type of object movement cannot be dependent on verb movement since it occurs
under circumstances where there is no verb movement (cf. e.g. De Hoop and Kosmeijer 1995).
5! [ assume an analysis of the English particle verb construction in which (ii) is derived via movement of
the particle. (iv) is excluded for due to licensing requirements of the pronoun.",[80]
" Akmajian, Adrian. 1984. Sentence types and the form-function fit. Natural Language and           Linguistic Theory 2:1-23.",[282]
"
 1.3.2.4     The Structure of Noun Phrases
            Elements of the noun phrase occur in the order determiner/possessor - quantifier -N - adjective.      This is illustrated in (34a-c).(34)a.     lukkya   temta        ‘a:-c'ana           these     all         pl.-small(ones)           ""All these children'b.         hom                    temia            Cawe            lsg.acc.(poss.)        all             children           ‘All my children’b.         hot      ko:wi            teSokya_c’ana           indef.   little.bit       hollow           small           ‘in some little hollow'                                                                 [Bunzel 1933]
                                                          23
            In addition,      it seems       that no more        than one adjective can occur with a noun         - compare (35a) and (35b) - nor can adjectives be conjoined as nominal modifiers with the coordinating conjunction tap                 ‘and’, (36).      Since adjectives are stative predicates in Zuni and can take verbal morphology, cf. Silowa-‘kya                        red-past ‘it was red’, the only method
 of combining them involves the formative a separate clause headed by one of the stative predicates, to which the other stative predicated is subordinated with the subordinate suffix -n.        This is illustrated in (37).         This stative predicate clause then is used to referanaphorically to the noun in question by means of the anaphoric particle /e’ .
(35)a.     Pilpo        k'yakYen          k'ohana     ‘aS-kya           Filbert      house             white        §_make-past           ‘Filbert built a white house.’b.     *   k'yak¥en        tana     k'ohana           house           big      white(36) *     k'yakWen        tana    tap.     k'ohana           house           big     and      white(37)       Pilpo        k'yakYen           _'aS-kya             hi§      le’            fana-n__k'ohana
           Filbert      house              make-past            intens. the.preceding   big-sub.   white
           ‘Filbert built a house.         It's big and white.'","[37, 38]"
"
                                                         29
 b.        hinik     hi§          co'ot          tom             Ea'l-ona’      ‘ill     ~—sa:-kya
           think     intens.      someone        2sg.poss.     child-topic      have     go-past           ‘I think someone has taken away your child.’ c.        honk'Wat        tens     hot        hom                  €a'le'      —yata-kWayi-kya
          perhaps          then    indef.      Isg.acc.(poss.)      child-sg.   cross-exit-past
          Perhaps somewhere my child has perished.’                                                    [Bunzel 1933]
          In addition, quantifying particles also occur in this sentence initial position.                         As
(47) illustrates, quantificational adverbials can quantify into objects from this position.
(47)      ‘emma _ teSSuk'Wa'          'a:w-okyaccik'         mu-lo:-nap-kya
          many      yesterday             pl.-woman          bread-bake-pl.subj.-past
          ‘The women baked a lot of bread yesterday.’                        (* 'many women’)
1.3.4.3   Stative vs. Non-Stative Stems
          An   important morphological               note on Zuni verbs         is that Zuni         verb   stems are
classified according to whether they are stative or not. Stative and non-stative verb stemstake   different     allomorphs           of   the   inflectional     endings      for   tense,       negation    and
subordination.      (48) -(50) illustrate these morphological distinctions.                This distinction will
be used in Chapter 3 as a diagnostic for the morphosyntactic structure of certain stems.","[43, 44]"
"            The position of the negation particle in example (10) illustrates that in contrast, lexical NP arguments do not undergo movement out of VP.
 (10)      teSSuk'Wa'         kWa'      waccita     wihac'ana         ‘utte-nam-kya           yesterday          neg.      dog        baby             bite-neg.-past           ‘The dog did not bite the baby yesterday.’           Note that as a result of the movement of pronouns out of the VP, the word orderof Zuni clauses containing at least a pronominal object argument is OSV,                          (11la-b), in
contrast to the SOV            order found with only lexical NP arguments, (12).                (The factors
responsible for pronouns moving out of the VP into OSV order as well as specifics ofwhere they move to will be discussed in Section 2.1.3.)
(11)a.
              LP
            tom_                ho'j              {otk        Sema-kya           2sg.acc.[w]          Isg.nom.[{w]                  call-past           ‘I called you’
b.         tom,          Nemme'         t,        Sema-kya           2sg.acc.      N.                       call-past
                                                  40
  (12)      waccita        wihac'ana      ‘utte-kya            dog            baby               bite-past            ‘The dog bit the baby.","[54, 55]"
"           This OSV order in (1 1a-b) is the unmarked order of arguments in such cases: that  is, neither argument has focus interpretation.                  In fact, focus movement restores SOV order
  in such clauses, (13a).           The same focus movement results in OSV word order in all other (i.e. basic SOV) clauses, for example (13b). (13)a.    k¥a'      to’             ho'na’       ‘awa-na'ma-p           neg.      2sg.nom.        Ipl.acc.      find-neg.-DS           ‘If you do not find us 2 [we will cut your head off; if we do not find you..]’                                                                                              {[Bunzel 1933]
 b.       c'ana_      to              yate-p              ‘ele-k'yanna          small       2sg.nom_         catch-DS_          well-future
           “You had better catch a small one’                                                 [Bunzel     1933]
          All Zuni weak pronoun arguments move out of VP, regardless of case marking orgrammatical role, so that in addition to nominative subject pronouns                          and accusative
object pronouns as in (8a) and (lla) above, indirect object pronouns,                         (14a), subject
possessor pronouns,               (15a), and object possessor pronouns,           (16a), also undergo         this
movement.          Note that in (15a) and (16a) movement of the weak possessive pronoun outof VP results in a discontinuous possessive constituent, where the pOssessive pronoun has
moved to the left but the possessed noun has remained in situ.3232 In (16a) the particle hi§ occurs to the left of the fronted possessive pronoun fo'na:wan    in the usual
clause initial position for particles (see Section 1.3.4.2).",[55]
"
                                               169
 inflection must be selected (even though the verb stem itself is active).                 Compare   the singular stem plus non-stative form of inflection in (76a) and the plural stem containing
 -na plus the stative form of negation in (76b). (76)a.   k¥a'       pimc'ana    ‘itok'ya-nam-kya          neg.        piglet    § feed-neg.-past          ""He didn't feed the piglet.’b.        k¥a'       pimc'ana     ‘itok'ya-na:w-amme-kya          neg.       piglet       feed-pl.subj.-neg.(stat.)-past          ‘They didn't feed the piglet.","[183, 184]"
"
                                             27
 1.3.4     Other Phenomena
 1.3.4.1     WH       Movement
            Question words in Zuni are marked with the suffix -p (for more on the form of question words, see Chapter 2 Section 2.5).                         Question words undergo movement to the front of the Zuni clause, (43).
                  !
(43)a.     k¥a-p            to’          tk                   'aSe-:-'a           what-Q         2sg.nom.                         make-cont.-pres.","[41, 42]"
"            ‘No coyote or other wild beast [is dragging around the body of your child.]'
                                                                                                          [Bunzel 1933]
b.         Pilpo       ka’        hot          ky'akYen       tana        ‘a3-nam-kya           Filbert      neg.      indef.      house           large       make-neg.-past           Filbert did not build a large house.'
(32)a.     Pilpo        ka’        hot        picu:ti    ‘itok'ya-nam-kya           Filbert      neg.       indef.     pig         feed-neg.-past           ‘Filbert did not feed any pigs.19 hot most frequently occurs with negation. ka’                k’a’at     ‘not any’ is sometimes used instead of ka’ hot
20 pot can also occur non-modificationally in a clause, and in this adverbial function hof                has locative
interpretation, (i). It is perhaps not surprising to find the origin of an existential particle in a locatival
element.
           (i)        ka’        hot        ‘ak3-amme-kya
                      neg.     indef. join-neg.-past
                      ""He wasn't even there.’                                                         22
     b.     k¥a'     hot                 Pilpo            picu:ti         _—‘itok’ya-nam-kya            neg.     indef.              Filbert          pig             feed-neg.-past            ‘Filbert did not feed any pigs.’ (33)      29?      k¥a'      hot            picu:ti;           Pilpo     t;    ‘itok'ya-nam-kya                    neg.      indef.         pig                Filbert         feed-neg.-past                    ‘Filbert did not feed any pigs.'","[36, 37]"
"
 2.3.1   Licensing Requirements of Inflectional Feature Bundles
          I propose      that the licensing requirements            of pronouns     ultimately    stem from
pronouns being constituted of inflectional feature bundles.58                 Pronouns therefore require
the same special licensing required of inflectional features.              Inflectional features generally
cannot stand on their own but rather must be located in some functional head F° that islicensed (governed) by some head X°.               This entails adjunction of the head F° containingthe features to licensing (governing)              head X°.      For this reason     we find inflectional
58 Everett (1996) proposes a somewhat similar conception of the nature of inflectional features (his
proposal for the origin of the configurations that these features occur in differs from the proposal here that
licensing requirements constrain these configurations). For him, inflectional categories, or inherent
features, are stored separately in the lexicon and inserted into functional heads (Agr’ and D’), so that
inflectional features are associated with spell-out rules rather than taking the form of traditional morphemes
stored in the lexicon. These features are inserted into heads in the configurations shown in (i); for Everett
the distribution of the heads containing these features is determined by differences in the category of the
head inserted into (D° vs. Agr*) and by properties of the selecting head (basically + subcategorizing).(i)      Pronouns:          (D™    [D* phi-features]}
         Clitics:           [x""™"" [AGR’ phi-features]      [X""™* _.. ]]
         Affixes:           [X°   [AGR* phi-features]]                                                  72
      features - and here I mean specifically person, number, and gender features, since tense is      often instantiated on its own as a lexical word in some languages - located in affixes to V°      and N*.°? 60 For example, number features for the subject in Zuni are located in an Agr’  head adjoined to V’°, (66).","[86, 87]"
"
186 Although      many   of these appear to be lexicalized forms    whose meaning    is unanalyzable and
unpredictable.(i)        ‘ansatto     ‘help’      (*satto)
           ‘antesSema = ‘want’                   (Sema ‘call')
           ‘anik¥a      ‘know’                   CikYa_ ‘say')
           ‘an'aSe      ‘bewitch'                Case                                                 216
           Incorporation of P to a transitive verb appears to change the argument structure of the verb, as illustrated in (42).        Sema     means 'call or summon        X' in its basic transitive form, (42a).     With an ‘an     PP complement,        it means ‘call/summon X on Y', as in (42b).","[230, 231]"
"
 1.2 Data in this Thesis
         The Zuni data that appears in this thesis comes from two sources.         The bulk of the
Zuni in this thesis comes from my own field notes made during fieldwork conducted atZuni Pueblo during the summers of 1992 - 1996.             In addition, where relevant, data is
made use of from texts collected by Ruth Bunzel and published as Bunzel (1933).                The
Bunzel    texts, while quite a rich linguistic source in some ways,            are phonologically
unreliable.   The reader should therefore be aware that all of the data in this thesis fromBunzel    (1933)     has   been   retranscribed   and   is identified   each    time   it appears.
         I feel a great deal of responsibility in introducing the Zuni data contained hereinto theoretical discussion, particularly because there are so few other primary sourcematerials on Zuni.     As is always the case, despite having checked and rechecked the dataand judgments many times, one wishes one could have checked everything with nativespeakers still one more time.        I hope this dissertation may serve to generate furtherinterest in Zuni and add many more hands to the task of investigating the grammar of alanguage that has much to offer current generative theory and the study of cross-linguisticphenomena, much more beyond the topics illustrated by the chapters of this dissertation.
  1.3. Morphosyntactic Sketch of Zuni
            Because Zuni is largely unknown in the generative linguistic tradition, I will give
 in this section a brief descriptive outline of the more basic features of Zuni morphosyntax before going on to particular aspects of the syntax of Zuni in successive chapters.                            The
 reader should note, however, that this sketch is not intended to provide a complete grammatical description of Zuni but merely intended as an introduction to basic structural features of the language, particularly elements that will appear in examples throughout the dissertation       as well structural properties that will be relevant to the theoretical discussion in Chapters 2-4.4
 1.3.1 Basics of Morphology and Syntax
 1.3.1.1    Word Order
           In Zuni the verb occurs finally and strictly so; only an adverbial particle used toconvey perfect aspect (see example (40a) below) and parenthetical type adjuncts appearto be able to follow the verb.           Arguments occur in the order Subject - Indirect Object -
Direct Object, as illustrated in (1).5(l)a.      'a:w-okyaccik'         ‘a:-Siwi ‘a:w-an         ha'i__te-we'          wo-k'oSo-nap -kya
           pl.-woman              pl.-Zuni    pl.-P       three    pot-pl.       pl.obj.-wash-pl.subj.-past
           ‘The women washed three pots for the Zunis.'","[19, 20]"
"           On the other hand, it may be the case that morphological nominative case in somelanguages     does not represent the absence of case (as suggested                     earlier) but in fact
instantiates some positive feature [+nominative].                   If so, [+nominative] may in fact be a
licensing case in some languages in contexts like that in (124), and therefore acts like thelicensing functional projection          F° in strong pronouns            in parallel fashion to the way[+accusative] licenses pronouns in English.",[130]
"           I have been assuming in this section that the accusative case borne by Zuniarguments        in the unaccusative and the passive is structurally assigned.                           This is not
necessarily       clear     from      the      evidence      discussed   so   far,   nor   is the   nature   of theseconstructions in general clear - e.g. there is the question of the grammatical function of114 | will return to this point again in Section 3.4.
115 This sentence could in fact mean ‘I was given your ring.’
                                                          126
 the accusative argument (subject vs. object) or the possibility of a null element in subject position of either construction.         I therefore turn to a discussion of phenomena associated
 with unaccusatives and passives in Icelandic and analyses proposed for them in order to clarify the nature of the Zuni unaccusatives and passives.","[140, 141]"
"98 English possessive pronouns are strong since they can occur in deficient contexts as well as be
unlicensed by the verb in particle verb constructions.
(i)        That's mine
(ii)a.     He threw mine out.
   b.      He threw out mine.
   c.      He threw me out.
   d. *    He threw out me.",[124]
"          If default case assignment were a real option, we should expect to find languageswith    strong accusative        or strong         nominative    pronouns    possible    for every      possible
response.     The fact that we do not seems to indicate that true default case assignment is
not available in UG in these contexts.                The examples of true default case we do seem tohave    occur      in child   language    (cf. Schiitze         1997)    or perhaps     in second     language
acquisition, suggesting that true default case assignment is of a different nature (i.e.simply a choice between features of equal status) than the type of case assignment found
103 Ken Hale, p.c.",[128]
"
 Ist       ho:'o      ho'no’               homma           _ho'no’'         homma        __ho'na:wa:ni           ho'        hon                  hom             ho'no'           hom          ho'na:wan 2nd__—sito:’o        _‘to'no'             tomma          ___to'no'          tomma           to'na:wa:ni           to’        ton                  tom            to'no'             tom             to'na:wan
           All three of these statements              or assumptions               concerning     the nature of Zuni
pronouns can be challenged.                In doing so we reveal a rich morphosyntactic system whoseanalysis         will have       implications     beyond       Zuni     itself.    I focus     here on the first two
statements; the third is more innocuous.27           First of all, as indicated in the table and contrary to Newman's statement, object oraccusative forms do have long forms.                  These can be found when the accusative pronounis used as a bare response to a question, as in (2).28 I will return to this evidence shortly.",[49]
"
          In light of this sensitivity, the following facts are quite interesting.             Passivemorphology consists of stative -na.                When the passive bears negation or same-subject
inflection, however, the non-stative allomorph of inflection is selected, as (77) illustrates.(77)a.    ka’      tom   ‘itok'ya-na-k-na'm-a          neg.     2sg.acc.     feed-passive-K-neg.-pres.",[184]
"             Examples (18a-c) below illustrate the use of Zuni strong subject, object, and
 possessive pronouns as single word (bare) responses to questions.                          No other clausal
 material accompanies the pronoun in this usage.33 Weak pronouns are excluded from this context.",[58]
